# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 00FFFF FD7E00
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi no Asukara - Opening 2]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ray - Ebb and Flow]
--&fu&ri&tsu&mo&ru &ko&na&yu&ki &ga &ma&u
--&a&ki&ra&me&ka&ke&ta &yu&me &ga &ma&ta &na&mi&u&tsu
--&a&no &hi &no &ma&ma &de
--&ka&wa&ra&na&i &e&ga&o &mi&tsu&me&ta
--&so&ma&ru &ho&ho &ni &fu&re&ta &ka&ze &ga
--&so&ra&ta&ka&ku &nu&ke&ta
{800}{855}||{c:$FF0080FF}                 r           
{801}{811}||{c:$000080FF:$FF0080FF}                            a
{801}{855}||{c:$FF0080FF}                  e          
{802}{807}{c:$FFFD7E00:$00FD7E00}          e             
{802}{862}||{c:$FF0080FF}                   t         
{803}{808}{c:$FFFD7E00:$00FD7E00}           g            
{803}{862}||{c:$FF0080FF}                    a        
{804}{809}{c:$FFFD7E00:$00FD7E00}            a           
{805}{810}{c:$FFFD7E00:$00FD7E00}             o          
{805}{870}||{c:$FF0080FF}                      k      
{806}{870}||{c:$FF0080FF}                       a     
{807}{812}{c:$FFFD7E00:$00FD7E00}               m        
{807}{877}||{c:$FF0080FF}                        z    
{808}{813}{c:$FFFD7E00:$00FD7E00}                i       
{808}{877}||{c:$FF0080FF}                         e   
{809}{814}{c:$FFFD7E00:$00FD7E00}                 t      
{810}{815}{c:$FFFD7E00:$00FD7E00}                  s     
{810}{884}||{c:$FF0080FF}                           g 
{811}{816}{c:$FFFD7E00:$00FD7E00}                   u    
{811}{884}||{c:$FF0080FF}                            a
{812}{817}{c:$FFFD7E00:$00FD7E00}                    m   
{813}{818}{c:$FFFD7E00:$00FD7E00}                     e  
{814}{819}{c:$FFFD7E00:$00FD7E00}                      t 
{815}{820}{c:$FFFD7E00:$00FD7E00}                       a
{818}{823}||{c:$FF00FFFF:$FFFD7E00} o                           
{818}{823}||{c:$FF00FFFF:$FFFD7E00}s                            
{818}{823}|||ÿ                           
{823}{826}||{c:$FF00FFFF:$FFFD7E00}   a                         
{823}{826}||{c:$FF00FFFF:$FFFD7E00}  m                          
{823}{826}|||  ÿ                         
{823}{899}||{c:$FFFD7E00}s                            
{823}{900}||{c:$FFFD7E00} o                           
{826}{829}||{c:$FF00FFFF:$FFFD7E00}     u                       
{826}{829}||{c:$FF00FFFF:$FFFD7E00}    r                        
{826}{829}|||    ÿ                       
{826}{901}||{c:$FFFD7E00}  m                          
{826}{902}||{c:$FFFD7E00}   a                         
{829}{834}||{c:$FF00FFFF:$FFFD7E00}        o                    
{829}{834}||{c:$FF00FFFF:$FFFD7E00}       h                     
{829}{834}|||       ÿ                    
{829}{903}||{c:$FFFD7E00}    r                        
{829}{904}||{c:$FFFD7E00}     u                       
{834}{840}||{c:$FF00FFFF:$FFFD7E00}          o                  
{834}{840}||{c:$FF00FFFF:$FFFD7E00}         h                   
{834}{840}|||         ÿ                  
{834}{906}||{c:$FFFD7E00}       h                     
{834}{907}||{c:$FFFD7E00}        o                    
{840}{848}||{c:$FF00FFFF:$FFFD7E00}             i               
{840}{848}||{c:$FF00FFFF:$FFFD7E00}            n                
{840}{848}|||            ÿ               
{840}{908}||{c:$FFFD7E00}         h                   
{840}{909}||{c:$FFFD7E00}          o                  
{848}{855}||{c:$FF00FFFF:$FFFD7E00}                u            
{848}{855}||{c:$FF00FFFF:$FFFD7E00}               f             
{848}{855}|||               ÿ            
{848}{911}||{c:$FFFD7E00}            n                
{848}{912}||{c:$FFFD7E00}             i               
{854}{864}{c:$000080FF:$FF0080FF}s                
{855}{862}||{c:$FF00FFFF:$FFFD7E00}                  e          
{855}{862}||{c:$FF00FFFF:$FFFD7E00}                 r           
{855}{862}|||                 ÿ          
{855}{865}{c:$000080FF:$FF0080FF} o               
{855}{914}||{c:$FFFD7E00}               f             
{855}{915}||{c:$FFFD7E00}                u            
{856}{866}{c:$000080FF:$FF0080FF}  r              
{857}{867}{c:$000080FF:$FF0080FF}   a             
{858}{868}{c:$000080FF:$FF0080FF}    t            
{859}{869}{c:$000080FF:$FF0080FF}     a           
{860}{870}{c:$000080FF:$FF0080FF}      k          
{861}{871}{c:$000080FF:$FF0080FF}       a         
{862}{865}||{c:$FF00FFFF:$FFFD7E00}                    a        
{862}{865}||{c:$FF00FFFF:$FFFD7E00}                   t         
{862}{865}|||                   ÿ        
{862}{872}{c:$000080FF:$FF0080FF}        k        
{862}{916}||{c:$FFFD7E00}                 r           
{862}{917}||{c:$FFFD7E00}                  e          
{863}{873}{c:$000080FF:$FF0080FF}         u       
{864}{899}{c:$FF0080FF}s                
{865}{875}{c:$000080FF:$FF0080FF}           n     
{865}{899}{c:$FF0080FF} o               
{865}{918}||{c:$FFFD7E00}                   t         
{865}{919}||{c:$FFFD7E00}                    a        
{866}{876}{c:$000080FF:$FF0080FF}            u    
{866}{905}{c:$FF0080FF}  r              
{867}{877}{c:$000080FF:$FF0080FF}             k   
{867}{905}{c:$FF0080FF}   a             
{868}{878}{c:$000080FF:$FF0080FF}              e  
{868}{912}{c:$FF0080FF}    t            
{869}{879}{c:$000080FF:$FF0080FF}               t 
{869}{912}{c:$FF0080FF}     a           
{870}{877}||{c:$FF00FFFF:$FFFD7E00}                       a     
{870}{877}||{c:$FF00FFFF:$FFFD7E00}                      k      
{870}{877}|||                      ÿ     
{870}{880}{c:$000080FF:$FF0080FF}                a
{870}{919}{c:$FF0080FF}      k          
{871}{919}{c:$FF0080FF}       a         
{872}{939}{c:$FF0080FF}        k        
{873}{939}{c:$FF0080FF}         u       
{875}{947}{c:$FF0080FF}           n     
{876}{947}{c:$FF0080FF}            u    
{877}{884}||{c:$FF00FFFF:$FFFD7E00}                         e   
{877}{884}||{c:$FF00FFFF:$FFFD7E00}                        z    
{877}{884}|||                        ÿ   
{877}{921}||{c:$FFFD7E00}                      k      
{877}{922}||{c:$FFFD7E00}                       a     
{877}{963}{c:$FF0080FF}             k   
{878}{963}{c:$FF0080FF}              e  
{879}{970}{c:$FF0080FF}               t 
{880}{970}{c:$FF0080FF}                a
{884}{899}||{c:$FF00FFFF:$FFFD7E00}                            a
{884}{899}||{c:$FF00FFFF:$FFFD7E00}                           g 
{884}{899}|||                           ÿ
{884}{923}||{c:$FFFD7E00}                        z    
{884}{924}||{c:$FFFD7E00}                         e   
{899}{904}||{c:$FFFD7E00:$00FD7E00}s                            
{899}{905}{c:$FF00FFFF:$FFFD7E00} o               
{899}{905}{c:$FF00FFFF:$FFFD7E00}s                
{899}{905}|ÿ               
{899}{926}||{c:$FFFD7E00}                           g 
{899}{927}||{c:$FFFD7E00}                            a
{900}{905}||{c:$FFFD7E00:$00FD7E00} o                           
{901}{906}||{c:$FFFD7E00:$00FD7E00}  m                          
{902}{907}||{c:$FFFD7E00:$00FD7E00}   a                         
{903}{908}||{c:$FFFD7E00:$00FD7E00}    r                        
{904}{909}||{c:$FFFD7E00:$00FD7E00}     u                       
{905}{1003}{c:$FFFD7E00}s                
{905}{1004}{c:$FFFD7E00} o               
{905}{912}{c:$FF00FFFF:$FFFD7E00}   a             
{905}{912}{c:$FF00FFFF:$FFFD7E00}  r              
{905}{912}|  ÿ             
{906}{911}||{c:$FFFD7E00:$00FD7E00}       h                     
{907}{912}||{c:$FFFD7E00:$00FD7E00}        o                    
{908}{913}||{c:$FFFD7E00:$00FD7E00}         h                   
{909}{914}||{c:$FFFD7E00:$00FD7E00}          o                  
{911}{916}||{c:$FFFD7E00:$00FD7E00}            n                
{912}{1005}{c:$FFFD7E00}  r              
{912}{1006}{c:$FFFD7E00}   a             
{912}{917}||{c:$FFFD7E00:$00FD7E00}             i               
{912}{919}{c:$FF00FFFF:$FFFD7E00}     a           
{912}{919}{c:$FF00FFFF:$FFFD7E00}    t            
{912}{919}|    ÿ           
{914}{919}||{c:$FFFD7E00:$00FD7E00}               f             
{915}{920}||{c:$FFFD7E00:$00FD7E00}                u            
{916}{921}||{c:$FFFD7E00:$00FD7E00}                 r           
{917}{922}||{c:$FFFD7E00:$00FD7E00}                  e          
{918}{923}||{c:$FFFD7E00:$00FD7E00}                   t         
{919}{1007}{c:$FFFD7E00}    t            
{919}{1008}{c:$FFFD7E00}     a           
{919}{924}||{c:$FFFD7E00:$00FD7E00}                    a        
{919}{939}{c:$FF00FFFF:$FFFD7E00}       a         
{919}{939}{c:$FF00FFFF:$FFFD7E00}      k          
{919}{939}|      ÿ         
{921}{926}||{c:$FFFD7E00:$00FD7E00}                      k      
{922}{927}||{c:$FFFD7E00:$00FD7E00}                       a     
{923}{928}||{c:$FFFD7E00:$00FD7E00}                        z    
{924}{929}||{c:$FFFD7E00:$00FD7E00}                         e   
{926}{931}||{c:$FFFD7E00:$00FD7E00}                           g 
{927}{932}||{c:$FFFD7E00:$00FD7E00}                            a
{939}{1009}{c:$FFFD7E00}      k          
{939}{1010}{c:$FFFD7E00}       a         
{939}{947}{c:$FF00FFFF:$FFFD7E00}         u       
{939}{947}{c:$FF00FFFF:$FFFD7E00}        k        
{939}{947}|        ÿ       
{947}{1011}{c:$FFFD7E00}        k        
{947}{1012}{c:$FFFD7E00}         u       
{947}{963}{c:$FF00FFFF:$FFFD7E00}            u    
{947}{963}{c:$FF00FFFF:$FFFD7E00}           n     
{947}{963}|           ÿ    
{963}{1014}{c:$FFFD7E00}           n     
{963}{1015}{c:$FFFD7E00}            u    
{963}{970}{c:$FF00FFFF:$FFFD7E00}              e  
{963}{970}{c:$FF00FFFF:$FFFD7E00}             k   
{963}{970}|             ÿ  
{970}{1003}{c:$FF00FFFF:$FFFD7E00}                a
{970}{1003}{c:$FF00FFFF:$FFFD7E00}               t 
{970}{1003}|               ÿ
{970}{1016}{c:$FFFD7E00}             k   
{970}{1017}{c:$FFFD7E00}              e  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==255 260
==#ri
==260 263
==#tsu
==263 265
==#mo
==265 267
==#ru 
==267 274
==#ko
==274 281
==#na
==281 289
==#yu
==289 296
==#ki 
==296 305
==#ga 
==305 312
==#ma
==312 318
==#u
==318 335
==#a
==366 369
==#ki
==369 372
==#ra
==372 375
==#me
==375 380
==#ka
==380 388
==#ke
==388 395
==#ta 
==395 402
==#yu
==402 410
==#me 
==410 417
==#ga 
==417 424
==#ma
==424 431
==#ta 
==431 446
==#na
==446 453
==#mi
==453 459
==#u
==459 466
==#tsu
==466 487
==#a
==487 495
==#no 
==495 508
==#hi 
==508 516
==#no 
==516 545
==#ma
==558 565
==#ma 
==565 572
==#de
==572 615
==#ka
==706 710
==#wa
==710 716
==#ra
==716 719
==#na
==719 722
==#i 
==722 727
==#e
==727 734
==#ga
==734 741
==#o 
==741 749
==#mi
==749 756
==#tsu
==756 763
==#me
==763 770
==#ta
==770 792
==#so
==818 823
==#ma
==823 826
==#ru 
==826 829
==#ho
==829 834
==#ho 
==834 840
==#ni 
==840 848
==#fu
==848 855
==#re
==855 862
==#ta 
==862 865
==#ka
==870 877
==#ze 
==877 884
==#ga
==884 899
==#so
==899 905
==#ra
==905 912
==#ta
==912 919
==#ka
==919 939
==#ku 
==939 947
==#nu
==947 963
==#ke
==963 970
==#ta
==970 1003
==#i
==1053 1058
==#tsu
==1058 1060
==#mo 
==1060 1066
==#mi
==1066 1069
==#te
==1069 1071
==#i
==1071 1073
==#ta 
==1073 1080
==#chi
==1101 1104
==#ka
==1104 1106
==#i 
==1106 1108
==#you 
==1108 1111
==#de 
==1111 1122
==#to
==1122 1128
==#o
==1128 1131
==#ku 
==1131 1133
==#te
==1133 1134
==#i
==1167 1171
==#tsu
==1171 1174
==#dat
==1174 1181
==#te 
==1181 1183
==#to
==1217 1220
==#do
==1220 1223
==#ka
==1223 1225
==#nai
==1225 1229
==#do
==1259 1272
==#u
==1272 1285
==#shi
==1285 1299
==#te 
==1299 1314
==#to 
==1314 1370
==#to
==1376 1384
==#i
==1384 1391
==#ka
==1391 1405
==#ke
==1405 1413
==#ta 
==1413 1420
==#ko
==1420 1442
==#e 
==1442 1449
==#mo 
==1449 1480
==#yu
==1490 1498
==#re
==1498 1505
==#ru
==1505 1540
==#yu
==1557 1563
==#ra
==1563 1575
==#yu
==1575 1583
==#ra 
==1583 1595
==#mi
==1605 1613
==#na
==1613 1619
==#mo 
==1619 1635
==#ni 
==1635 1641
==#u
==1641 1647
==#ka
==1647 1662
==#n
==1662 1669
==#da 
==1669 1702
==#tsu
==1717 1725
==#ki 
==1725 1733
==#wa 
==1733 1739
==#na
==1739 1753
==#ni
==1753 1766
==#mo
==1766 1823
==#ka
==1831 1838
==#ta
==1838 1845
==#ra
==1845 1860
==#na
==1860 1867
==#i 
==1867 1872
==#ta
==1872 1894
==#da 
==1894 1902
==#no 
==1902 1935
==#bo
==1943 1951
==#u
==1951 1961
==#ka
==1961 1976
==#n
==1976 1980
==#sha
==1980 1998
==#o
==2009 2015
==#na
==2015 2029
==#ji 
==2029 2036
==#ne
==2036 2051
==#ni
==2058 2065
==#gi
==2065 2071
==#ru 
==2071 2083
==#te 
==2083 2091
==#ga 
==2091 2099
==#i
==2099 2115
==#ta
==2115 2121
==#i
==2121 2215
