# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&AS&PHALT &ta&i&ya &wo &ki&ri&tsu&ke &na&ga&ra
--&ku&ra&ya&mi &ha&shi&ri &nu&ke&ru
--&CHEA&P &na &THRILL &ni &mi &wo &ma&ka&se&te&mo
--&a&shi&ta &ni &o&bi&e&te &i&ta &yo
--&IT'S &YOUR &PAIN &OR &MY &PAIN
--&OR &SOME&BO&DY'S &PAIN
--&da&re&ka &no &ta&me &ni &i&ki&ra&re&ru &na&ra
--&IT'S &YOUR &DREAM &OR &MY &DREAM
--&OR &SOME&BO&DY'S &DREAM
--&na&ni&mo &ko&wa&ku &wa &na&i
--&GET &WILD &AND &TOUGH
--&hi&to&ri &de &wa
--&to&ke&na&i &a&i &no &PU&ZZ&LE &wo &da&i&te
--&GET &WILD &AND &TOUGH
--&ko&no &ma&chi &de
--&ya&sa&shi&sa &ni &a&ma&e&te &i&ta&ku &wa &na&i
--&GET &CHANCE &AND &LUCK
--&ki&mi &da&ke &ga
--&ma&mo&re&ru &mo&no &ga &do&ko&ka &ni &a&ru &sa
--&GET &CHANCE &AND &LUCK
--&hi&to&ri &de&mo
{317}{374}||{c:$FF00FFFF}             e         
{318}{381}||{c:$FF00FFFF}              t        
{319}{381}||{c:$FF00FFFF}               e       
{321}{388}||{c:$FF00FFFF}                 i     
{322}{394}||{c:$FF00FFFF}                  t    
{323}{394}||{c:$FF00FFFF}                   a   
{324}{329}{c:$FF000FFF:$00000FFF}C                                  
{324}{357}{c:$FF000FFF}                                 m 
{324}{358}{c:$FF000FFF}                                  o
{325}{330}{c:$FF000FFF:$00000FFF} H                                 
{325}{401}||{c:$FF00FFFF}                     y 
{326}{331}{c:$FF000FFF:$00000FFF}  E                                
{326}{401}||{c:$FF00FFFF}                      o
{327}{332}{c:$FF000FFF:$00000FFF}   A                               
{328}{333}{c:$FF000FFF:$00000FFF}    P                              
{330}{335}{c:$FF000FFF:$00000FFF}      n                            
{331}{336}{c:$FF000FFF:$00000FFF}       a                           
{333}{338}{c:$FF000FFF:$00000FFF}         T                         
{334}{339}{c:$FF000FFF:$00000FFF}          H                        
{335}{340}{c:$FF000FFF:$00000FFF}           R                       
{336}{341}{c:$FF000FFF:$00000FFF}            I                      
{337}{342}{c:$FF000FFF:$00000FFF}             L                     
{338}{343}{c:$FF000FFF:$00000FFF}              L                    
{339}{344}||{c:$FF80FFFF:$FF000FFF}a                      
{339}{344}|||ÿ                      
{340}{345}{c:$FF000FFF:$00000FFF}                n                  
{341}{346}{c:$FF000FFF:$00000FFF}                 i                 
{343}{348}{c:$FF000FFF:$00000FFF}                   m               
{344}{349}{c:$FF000FFF:$00000FFF}                    i              
{344}{350}||{c:$FF80FFFF:$FF000FFF}   i                   
{344}{350}||{c:$FF80FFFF:$FF000FFF}  h                    
{344}{350}||{c:$FF80FFFF:$FF000FFF} s                     
{344}{350}||| ÿ                    
{344}{412}||{c:$FF000FFF}a                      
{346}{351}{c:$FF000FFF:$00000FFF}                      w            
{347}{352}{c:$FF000FFF:$00000FFF}                       o           
{349}{354}{c:$FF000FFF:$00000FFF}                         m         
{350}{355}{c:$FF000FFF:$00000FFF}                          a        
{350}{356}||{c:$FF80FFFF:$FF000FFF}     a                 
{350}{356}||{c:$FF80FFFF:$FF000FFF}    t                  
{350}{356}|||    ÿ                 
{350}{413}||{c:$FF000FFF} s                     
{350}{414}||{c:$FF000FFF}  h                    
{350}{415}||{c:$FF000FFF}   i                   
{351}{356}{c:$FF000FFF:$00000FFF}                           k       
{352}{357}{c:$FF000FFF:$00000FFF}                            a      
{353}{358}{c:$FF000FFF:$00000FFF}                             s     
{354}{359}{c:$FF000FFF:$00000FFF}                              e    
{355}{360}{c:$FF000FFF:$00000FFF}                               t   
{356}{361}{c:$FF000FFF:$00000FFF}                                e  
{356}{362}||{c:$FF80FFFF:$FF000FFF}        i              
{356}{362}||{c:$FF80FFFF:$FF000FFF}       n               
{356}{362}|||       ÿ              
{356}{416}||{c:$FF000FFF}    t                  
{356}{417}||{c:$FF000FFF}     a                 
{357}{362}{c:$FF000FFF:$00000FFF}                                 m 
{358}{363}{c:$FF000FFF:$00000FFF}                                  o
{35}{113}{c:$FF000FFF}        t                        
{35}{114}{c:$FF000FFF}         a                       
{35}{42}{c:$FF80FFFF:$FF000FFF}          i                      
{35}{42}|          ÿ                      
{362}{368}||{c:$FF80FFFF:$FF000FFF}          o            
{362}{368}|||          ÿ            
{362}{419}||{c:$FF000FFF}       n               
{362}{420}||{c:$FF000FFF}        i              
{368}{374}||{c:$FF80FFFF:$FF000FFF}            i          
{368}{374}||{c:$FF80FFFF:$FF000FFF}           b           
{368}{374}|||           ÿ          
{368}{422}||{c:$FF000FFF}          o            
{374}{381}||{c:$FF80FFFF:$FF000FFF}             e         
{374}{381}|||             ÿ         
{374}{423}||{c:$FF000FFF}           b           
{374}{424}||{c:$FF000FFF}            i          
{381}{388}||{c:$FF80FFFF:$FF000FFF}               e       
{381}{388}||{c:$FF80FFFF:$FF000FFF}              t        
{381}{388}|||              ÿ       
{381}{425}||{c:$FF000FFF}             e         
{388}{394}||{c:$FF80FFFF:$FF000FFF}                 i     
{388}{394}|||                 ÿ     
{388}{426}||{c:$FF000FFF}              t        
{388}{427}||{c:$FF000FFF}               e       
{394}{401}||{c:$FF80FFFF:$FF000FFF}                   a   
{394}{401}||{c:$FF80FFFF:$FF000FFF}                  t    
{394}{401}|||                  ÿ   
{394}{429}||{c:$FF000FFF}                 i     
{3}{92}{c:$FF00FFFF}                             g   
{401}{412}||{c:$FF80FFFF:$FF000FFF}                      o
{401}{412}||{c:$FF80FFFF:$FF000FFF}                     y 
{401}{412}|||                     ÿ
{401}{430}||{c:$FF000FFF}                  t    
{401}{431}||{c:$FF000FFF}                   a   
{406}{416}{c:$0000FFFF:$FF00FFFF}I                        
{407}{417}{c:$0000FFFF:$FF00FFFF} T                       
{408}{418}{c:$0000FFFF:$FF00FFFF}  '                      
{409}{419}{c:$0000FFFF:$FF00FFFF}   S                     
{411}{421}{c:$0000FFFF:$FF00FFFF}     Y                   
{412}{417}||{c:$FF000FFF:$00000FFF}a                      
{412}{422}{c:$0000FFFF:$FF00FFFF}      O                  
{412}{433}||{c:$FF000FFF}                     y 
{412}{434}||{c:$FF000FFF}                      o
{413}{418}||{c:$FF000FFF:$00000FFF} s                     
{413}{423}{c:$0000FFFF:$FF00FFFF}       U                 
{414}{419}||{c:$FF000FFF:$00000FFF}  h                    
{414}{424}{c:$0000FFFF:$FF00FFFF}        R                
{415}{420}||{c:$FF000FFF:$00000FFF}   i                   
{416}{421}||{c:$FF000FFF:$00000FFF}    t                  
{416}{426}{c:$0000FFFF:$FF00FFFF}          P              
{416}{451}{c:$FF00FFFF}I                        
{417}{422}||{c:$FF000FFF:$00000FFF}     a                 
{417}{427}{c:$0000FFFF:$FF00FFFF}           A             
{417}{451}{c:$FF00FFFF} T                       
{418}{428}{c:$0000FFFF:$FF00FFFF}            I            
{418}{451}{c:$FF00FFFF}  '                      
{419}{424}||{c:$FF000FFF:$00000FFF}       n               
{419}{429}{c:$0000FFFF:$FF00FFFF}             N           
{419}{451}{c:$FF00FFFF}   S                     
{420}{425}||{c:$FF000FFF:$00000FFF}        i              
{421}{431}{c:$0000FFFF:$FF00FFFF}               O         
{421}{458}{c:$FF00FFFF}     Y                   
{422}{427}||{c:$FF000FFF:$00000FFF}          o            
{422}{432}{c:$0000FFFF:$FF00FFFF}                R        
{422}{458}{c:$FF00FFFF}      O                  
{423}{428}||{c:$FF000FFF:$00000FFF}           b           
{423}{458}{c:$FF00FFFF}       U                 
{424}{429}||{c:$FF000FFF:$00000FFF}            i          
{424}{434}{c:$0000FFFF:$FF00FFFF}                  M      
{424}{458}{c:$FF00FFFF}        R                
{425}{430}||{c:$FF000FFF:$00000FFF}             e         
{425}{435}{c:$0000FFFF:$FF00FFFF}                   Y     
{426}{431}||{c:$FF000FFF:$00000FFF}              t        
{426}{467}{c:$FF00FFFF}          P              
{427}{432}||{c:$FF000FFF:$00000FFF}               e       
{427}{437}{c:$0000FFFF:$FF00FFFF}                     P   
{427}{467}{c:$FF00FFFF}           A             
{428}{438}{c:$0000FFFF:$FF00FFFF}                      A  
{428}{467}{c:$FF00FFFF}            I            
{429}{434}||{c:$FF000FFF:$00000FFF}                 i     
{429}{439}{c:$0000FFFF:$FF00FFFF}                       I 
{429}{467}{c:$FF00FFFF}             N           
{42}{115}{c:$FF000FFF}          i                      
{42}{48}{c:$FF80FFFF:$FF000FFF}            a                    
{42}{48}{c:$FF80FFFF:$FF000FFF}           y                     
{42}{48}|           ÿ                    
{430}{435}||{c:$FF000FFF:$00000FFF}                  t    
{430}{440}{c:$0000FFFF:$FF00FFFF}                        N
{431}{436}||{c:$FF000FFF:$00000FFF}                   a   
{431}{478}{c:$FF00FFFF}               O         
{432}{478}{c:$FF00FFFF}                R        
{433}{438}||{c:$FF000FFF:$00000FFF}                     y 
{434}{439}||{c:$FF000FFF:$00000FFF}                      o
{434}{485}{c:$FF00FFFF}                  M      
{435}{485}{c:$FF00FFFF}                   Y     
{437}{495}{c:$FF00FFFF}                     P   
{438}{495}{c:$FF00FFFF}                      A  
{439}{495}{c:$FF00FFFF}                       I 
{440}{495}{c:$FF00FFFF}                        N
{451}{458}{c:$FF80FFFF:$FF000FFF}   S                     
{451}{458}{c:$FF80FFFF:$FF000FFF}  '                      
{451}{458}{c:$FF80FFFF:$FF000FFF} T                       
{451}{458}{c:$FF80FFFF:$FF000FFF}I                        
{451}{458}|ÿ                       
{458}{467}{c:$FF80FFFF:$FF000FFF}        R                
{458}{467}{c:$FF80FFFF:$FF000FFF}       U                 
{458}{467}{c:$FF80FFFF:$FF000FFF}      O                  
{458}{467}{c:$FF80FFFF:$FF000FFF}     Y                   
{458}{467}|     ÿ                  
{458}{499}{c:$FF000FFF}I                        
{458}{500}{c:$FF000FFF} T                       
{458}{501}{c:$FF000FFF}  '                      
{458}{502}{c:$FF000FFF}   S                     
{459}{469}||{c:$0000FFFF:$FF00FFFF}O                 
{460}{470}||{c:$0000FFFF:$FF00FFFF} R                
{462}{472}||{c:$0000FFFF:$FF00FFFF}   S              
{463}{473}||{c:$0000FFFF:$FF00FFFF}    O             
{464}{474}||{c:$0000FFFF:$FF00FFFF}     M            
{465}{475}||{c:$0000FFFF:$FF00FFFF}      E           
{466}{476}||{c:$0000FFFF:$FF00FFFF}       B          
{467}{472}{c:$FF80FFFF:$FF000FFF}             N           
{467}{472}{c:$FF80FFFF:$FF000FFF}            I            
{467}{472}{c:$FF80FFFF:$FF000FFF}           A             
{467}{472}{c:$FF80FFFF:$FF000FFF}          P              
{467}{472}|          ÿ             
{467}{477}||{c:$0000FFFF:$FF00FFFF}        O         
{467}{504}{c:$FF000FFF}     Y                   
{467}{505}{c:$FF000FFF}      O                  
{467}{506}{c:$FF000FFF}       U                 
{467}{507}{c:$FF000FFF}        R                
{468}{478}||{c:$0000FFFF:$FF00FFFF}         D        
{469}{479}||{c:$0000FFFF:$FF00FFFF}          Y       
{469}{504}||{c:$FF00FFFF}O                 
{470}{480}||{c:$0000FFFF:$FF00FFFF}           '      
{470}{504}||{c:$FF00FFFF} R                
{471}{481}||{c:$0000FFFF:$FF00FFFF}            S     
{472}{509}{c:$FF000FFF}          P              
{472}{510}{c:$FF000FFF}           A             
{472}{511}{c:$FF000FFF}            I            
{472}{512}{c:$FF000FFF}             N           
{472}{512}||{c:$FF00FFFF}   S              
{473}{483}||{c:$0000FFFF:$FF00FFFF}              P   
{473}{512}||{c:$FF00FFFF}    O             
{474}{484}||{c:$0000FFFF:$FF00FFFF}               A  
{474}{512}||{c:$FF00FFFF}     M            
{475}{485}||{c:$0000FFFF:$FF00FFFF}                I 
{475}{512}||{c:$FF00FFFF}      E           
{476}{486}||{c:$0000FFFF:$FF00FFFF}                 N
{476}{521}||{c:$FF00FFFF}       B          
{477}{521}||{c:$FF00FFFF}        O         
{478}{485}{c:$FF80FFFF:$FF000FFF}                R        
{478}{485}{c:$FF80FFFF:$FF000FFF}               O         
{478}{485}|               ÿ        
{478}{531}||{c:$FF00FFFF}         D        
{479}{531}||{c:$FF00FFFF}          Y       
{480}{531}||{c:$FF00FFFF}           '      
{481}{531}||{c:$FF00FFFF}            S     
{483}{538}||{c:$FF00FFFF}              P   
{484}{538}||{c:$FF00FFFF}               A  
{485}{495}{c:$FF80FFFF:$FF000FFF}                   Y     
{485}{495}{c:$FF80FFFF:$FF000FFF}                  M      
{485}{495}|                  ÿ     
{485}{514}{c:$FF000FFF}               O         
{485}{515}{c:$FF000FFF}                R        
{485}{538}||{c:$FF00FFFF}                I 
{486}{538}||{c:$FF00FFFF}                 N
{48}{116}{c:$FF000FFF}           y                     
{48}{117}{c:$FF000FFF}            a                    
{48}{54}{c:$FF80FFFF:$FF000FFF}               o                 
{48}{54}{c:$FF80FFFF:$FF000FFF}              w                  
{48}{54}|              ÿ                 
{495}{499}{c:$FF80FFFF:$FF000FFF}                        N
{495}{499}{c:$FF80FFFF:$FF000FFF}                       I 
{495}{499}{c:$FF80FFFF:$FF000FFF}                      A  
{495}{499}{c:$FF80FFFF:$FF000FFF}                     P   
{495}{499}|                     ÿ  
{495}{517}{c:$FF000FFF}                  M      
{495}{518}{c:$FF000FFF}                   Y     
{499}{504}{c:$FF000FFF:$00000FFF}I                        
{499}{520}{c:$FF000FFF}                     P   
{499}{521}{c:$FF000FFF}                      A  
{499}{522}{c:$FF000FFF}                       I 
{499}{523}{c:$FF000FFF}                        N
{4}{92}{c:$FF00FFFF}                              a  
{500}{505}{c:$FF000FFF:$00000FFF} T                       
{501}{506}{c:$FF000FFF:$00000FFF}  '                      
{502}{507}{c:$FF000FFF:$00000FFF}   S                     
{504}{509}{c:$FF000FFF:$00000FFF}     Y                   
{504}{512}||{c:$FF80FFFF:$FF000FFF} R                
{504}{512}||{c:$FF80FFFF:$FF000FFF}O                 
{504}{512}|||ÿ                
{505}{510}{c:$FF000FFF:$00000FFF}      O                  
{506}{511}{c:$FF000FFF:$00000FFF}       U                 
{507}{512}{c:$FF000FFF:$00000FFF}        R                
{509}{514}{c:$FF000FFF:$00000FFF}          P              
{510}{515}{c:$FF000FFF:$00000FFF}           A             
{511}{516}{c:$FF000FFF:$00000FFF}            I            
{512}{516}||{c:$FF80FFFF:$FF000FFF}      E           
{512}{516}||{c:$FF80FFFF:$FF000FFF}     M            
{512}{516}||{c:$FF80FFFF:$FF000FFF}    O             
{512}{516}||{c:$FF80FFFF:$FF000FFF}   S              
{512}{516}|||   ÿ             
{512}{517}{c:$FF000FFF:$00000FFF}             N           
{512}{545}||{c:$FF000FFF}O                 
{512}{546}||{c:$FF000FFF} R                
{514}{519}{c:$FF000FFF:$00000FFF}               O         
{514}{524}{c:$0000FFFF:$FF00FFFF}d                               
{515}{520}{c:$FF000FFF:$00000FFF}                R        
{515}{525}{c:$0000FFFF:$FF00FFFF} a                              
{516}{526}{c:$0000FFFF:$FF00FFFF}  r                             
{516}{548}||{c:$FF000FFF}   S              
{516}{549}||{c:$FF000FFF}    O             
{516}{550}||{c:$FF000FFF}     M            
{516}{551}||{c:$FF000FFF}      E           
{517}{522}{c:$FF000FFF:$00000FFF}                  M      
{517}{527}{c:$0000FFFF:$FF00FFFF}   e                            
{518}{523}{c:$FF000FFF:$00000FFF}                   Y     
{518}{528}{c:$0000FFFF:$FF00FFFF}    k                           
{519}{529}{c:$0000FFFF:$FF00FFFF}     a                          
{520}{525}{c:$FF000FFF:$00000FFF}                     P   
{521}{526}{c:$FF000FFF:$00000FFF}                      A  
{521}{526}||{c:$FF80FFFF:$FF000FFF}        O         
{521}{526}||{c:$FF80FFFF:$FF000FFF}       B          
{521}{526}|||       ÿ         
{521}{531}{c:$0000FFFF:$FF00FFFF}       n                        
{522}{527}{c:$FF000FFF:$00000FFF}                       I 
{522}{532}{c:$0000FFFF:$FF00FFFF}        o                       
{523}{528}{c:$FF000FFF:$00000FFF}                        N
{524}{534}{c:$0000FFFF:$FF00FFFF}          t                     
{524}{559}{c:$FF00FFFF}d                               
{525}{535}{c:$0000FFFF:$FF00FFFF}           a                    
{525}{559}{c:$FF00FFFF} a                              
{526}{536}{c:$0000FFFF:$FF00FFFF}            m                   
{526}{552}||{c:$FF000FFF}       B          
{526}{553}||{c:$FF000FFF}        O         
{526}{563}{c:$FF00FFFF}  r                             
{527}{537}{c:$0000FFFF:$FF00FFFF}             e                  
{527}{563}{c:$FF00FFFF}   e                            
{528}{568}{c:$FF00FFFF}    k                           
{529}{539}{c:$0000FFFF:$FF00FFFF}               n                
{529}{568}{c:$FF00FFFF}     a                          
{530}{540}{c:$0000FFFF:$FF00FFFF}                i               
{531}{538}||{c:$FF80FFFF:$FF000FFF}            S     
{531}{538}||{c:$FF80FFFF:$FF000FFF}           '      
{531}{538}||{c:$FF80FFFF:$FF000FFF}          Y       
{531}{538}||{c:$FF80FFFF:$FF000FFF}         D        
{531}{538}|||         ÿ       
{531}{574}{c:$FF00FFFF}       n                        
{532}{542}{c:$0000FFFF:$FF00FFFF}                  i             
{532}{574}{c:$FF00FFFF}        o                       
{533}{543}{c:$0000FFFF:$FF00FFFF}                   k            
{534}{544}{c:$0000FFFF:$FF00FFFF}                    i           
{534}{581}{c:$FF00FFFF}          t                     
{535}{545}{c:$0000FFFF:$FF00FFFF}                     r          
{535}{581}{c:$FF00FFFF}           a                    
{536}{546}{c:$0000FFFF:$FF00FFFF}                      a         
{536}{587}{c:$FF00FFFF}            m                   
{537}{547}{c:$0000FFFF:$FF00FFFF}                       r        
{537}{587}{c:$FF00FFFF}             e                  
{538}{545}||{c:$FF80FFFF:$FF000FFF}                 N
{538}{545}||{c:$FF80FFFF:$FF000FFF}                I 
{538}{545}||{c:$FF80FFFF:$FF000FFF}               A  
{538}{545}||{c:$FF80FFFF:$FF000FFF}              P   
{538}{545}|||              ÿ  
{538}{548}{c:$0000FFFF:$FF00FFFF}                        e       
{538}{554}||{c:$FF000FFF}         D        
{538}{555}||{c:$FF000FFF}          Y       
{538}{556}||{c:$FF000FFF}           '      
{538}{557}||{c:$FF000FFF}            S     
{539}{549}{c:$0000FFFF:$FF00FFFF}                         r      
{539}{594}{c:$FF00FFFF}               n                
{540}{550}{c:$0000FFFF:$FF00FFFF}                          u     
{540}{594}{c:$FF00FFFF}                i               
{542}{552}{c:$0000FFFF:$FF00FFFF}                            n   
{542}{600}{c:$FF00FFFF}                  i             
{543}{553}{c:$0000FFFF:$FF00FFFF}                             a  
{543}{606}{c:$FF00FFFF}                   k            
{544}{554}{c:$0000FFFF:$FF00FFFF}                              r 
{544}{606}{c:$FF00FFFF}                    i           
{545}{550}||{c:$FF000FFF:$00000FFF}O                 
{545}{555}{c:$0000FFFF:$FF00FFFF}                               a
{545}{559}||{c:$FF000FFF}              P   
{545}{560}||{c:$FF000FFF}               A  
{545}{561}||{c:$FF000FFF}                I 
{545}{562}||{c:$FF000FFF}                 N
{545}{612}{c:$FF00FFFF}                     r          
{546}{551}||{c:$FF000FFF:$00000FFF} R                
{546}{612}{c:$FF00FFFF}                      a         
{547}{619}{c:$FF00FFFF}                       r        
{548}{553}||{c:$FF000FFF:$00000FFF}   S              
{548}{619}{c:$FF00FFFF}                        e       
{549}{554}||{c:$FF000FFF:$00000FFF}    O             
{549}{626}{c:$FF00FFFF}                         r      
{54}{119}{c:$FF000FFF}              w                  
{54}{120}{c:$FF000FFF}               o                 
{54}{61}{c:$FF80FFFF:$FF000FFF}                  i              
{54}{61}{c:$FF80FFFF:$FF000FFF}                 k               
{54}{61}|                 ÿ              
{550}{555}||{c:$FF000FFF:$00000FFF}     M            
{550}{626}{c:$FF00FFFF}                          u     
{551}{556}||{c:$FF000FFF:$00000FFF}      E           
{552}{557}||{c:$FF000FFF:$00000FFF}       B          
{552}{639}{c:$FF00FFFF}                            n   
{553}{558}||{c:$FF000FFF:$00000FFF}        O         
{553}{639}{c:$FF00FFFF}                             a  
{554}{559}||{c:$FF000FFF:$00000FFF}         D        
{554}{646}{c:$FF00FFFF}                              r 
{555}{560}||{c:$FF000FFF:$00000FFF}          Y       
{555}{646}{c:$FF00FFFF}                               a
{556}{561}||{c:$FF000FFF:$00000FFF}           '      
{557}{562}||{c:$FF000FFF:$00000FFF}            S     
{559}{563}{c:$FF80FFFF:$FF000FFF} a                              
{559}{563}{c:$FF80FFFF:$FF000FFF}d                               
{559}{563}|ÿ                              
{559}{564}||{c:$FF000FFF:$00000FFF}              P   
{560}{565}||{c:$FF000FFF:$00000FFF}               A  
{561}{566}||{c:$FF000FFF:$00000FFF}                I 
{562}{567}||{c:$FF000FFF:$00000FFF}                 N
{563}{568}{c:$FF80FFFF:$FF000FFF}   e                            
{563}{568}{c:$FF80FFFF:$FF000FFF}  r                             
{563}{568}|  ÿ                            
{563}{655}{c:$FF000FFF}d                               
{563}{656}{c:$FF000FFF} a                              
{568}{574}{c:$FF80FFFF:$FF000FFF}     a                          
{568}{574}{c:$FF80FFFF:$FF000FFF}    k                           
{568}{574}|    ÿ                          
{568}{657}{c:$FF000FFF}  r                             
{568}{658}{c:$FF000FFF}   e                            
{574}{581}{c:$FF80FFFF:$FF000FFF}        o                       
{574}{581}{c:$FF80FFFF:$FF000FFF}       n                        
{574}{581}|       ÿ                       
{574}{659}{c:$FF000FFF}    k                           
{574}{660}{c:$FF000FFF}     a                          
{581}{587}{c:$FF80FFFF:$FF000FFF}           a                    
{581}{587}{c:$FF80FFFF:$FF000FFF}          t                     
{581}{587}|          ÿ                    
{581}{662}{c:$FF000FFF}       n                        
{581}{663}{c:$FF000FFF}        o                       
{587}{594}{c:$FF80FFFF:$FF000FFF}             e                  
{587}{594}{c:$FF80FFFF:$FF000FFF}            m                   
{587}{594}|            ÿ                  
{587}{665}{c:$FF000FFF}          t                     
{587}{666}{c:$FF000FFF}           a                    
{594}{600}{c:$FF80FFFF:$FF000FFF}                i               
{594}{600}{c:$FF80FFFF:$FF000FFF}               n                
{594}{600}|               ÿ               
{594}{667}{c:$FF000FFF}            m                   
{594}{668}{c:$FF000FFF}             e                  
{5}{99}{c:$FF00FFFF}                               r 
{600}{606}{c:$FF80FFFF:$FF000FFF}                  i             
{600}{606}|                  ÿ             
{600}{670}{c:$FF000FFF}               n                
{600}{671}{c:$FF000FFF}                i               
{606}{612}{c:$FF80FFFF:$FF000FFF}                    i           
{606}{612}{c:$FF80FFFF:$FF000FFF}                   k            
{606}{612}|                   ÿ           
{606}{673}{c:$FF000FFF}                  i             
{612}{619}{c:$FF80FFFF:$FF000FFF}                      a         
{612}{619}{c:$FF80FFFF:$FF000FFF}                     r          
{612}{619}|                     ÿ         
{612}{674}{c:$FF000FFF}                   k            
{612}{675}{c:$FF000FFF}                    i           
{619}{626}{c:$FF80FFFF:$FF000FFF}                        e       
{619}{626}{c:$FF80FFFF:$FF000FFF}                       r        
{619}{626}|                       ÿ       
{619}{676}{c:$FF000FFF}                     r          
{619}{677}{c:$FF000FFF}                      a         
{61}{122}{c:$FF000FFF}                 k               
{61}{123}{c:$FF000FFF}                  i              
{61}{67}{c:$FF80FFFF:$FF000FFF}                    i            
{61}{67}{c:$FF80FFFF:$FF000FFF}                   r             
{61}{67}|                   ÿ            
{622}{632}||{c:$0000FFFF:$FF00FFFF}I                          
{623}{633}||{c:$0000FFFF:$FF00FFFF} T                         
{624}{634}||{c:$0000FFFF:$FF00FFFF}  '                        
{625}{635}||{c:$0000FFFF:$FF00FFFF}   S                       
{626}{633}{c:$FF80FFFF:$FF000FFF}                          u     
{626}{633}{c:$FF80FFFF:$FF000FFF}                         r      
{626}{633}|                         ÿ     
{626}{678}{c:$FF000FFF}                       r        
{626}{679}{c:$FF000FFF}                        e       
{627}{637}||{c:$0000FFFF:$FF00FFFF}     Y                     
{628}{638}||{c:$0000FFFF:$FF00FFFF}      O                    
{629}{639}||{c:$0000FFFF:$FF00FFFF}       U                   
{630}{640}||{c:$0000FFFF:$FF00FFFF}        R                  
{632}{642}||{c:$0000FFFF:$FF00FFFF}          D                
{632}{667}||{c:$FF00FFFF}I                          
{633}{643}||{c:$0000FFFF:$FF00FFFF}           R               
{633}{667}||{c:$FF00FFFF} T                         
{633}{680}{c:$FF000FFF}                         r      
{633}{681}{c:$FF000FFF}                          u     
{634}{644}||{c:$0000FFFF:$FF00FFFF}            E              
{634}{667}||{c:$FF00FFFF}  '                        
{635}{645}||{c:$0000FFFF:$FF00FFFF}             A             
{635}{667}||{c:$FF00FFFF}   S                       
{636}{646}||{c:$0000FFFF:$FF00FFFF}              M            
{637}{673}||{c:$FF00FFFF}     Y                     
{638}{648}||{c:$0000FFFF:$FF00FFFF}                O          
{638}{673}||{c:$FF00FFFF}      O                    
{639}{646}{c:$FF80FFFF:$FF000FFF}                             a  
{639}{646}{c:$FF80FFFF:$FF000FFF}                            n   
{639}{646}|                            ÿ  
{639}{649}||{c:$0000FFFF:$FF00FFFF}                 R         
{639}{673}||{c:$FF00FFFF}       U                   
{640}{673}||{c:$FF00FFFF}        R                  
{641}{651}||{c:$0000FFFF:$FF00FFFF}                   M       
{642}{652}||{c:$0000FFFF:$FF00FFFF}                    Y      
{642}{682}||{c:$FF00FFFF}          D                
{643}{682}||{c:$FF00FFFF}           R               
{644}{654}||{c:$0000FFFF:$FF00FFFF}                      D    
{644}{682}||{c:$FF00FFFF}            E              
{645}{655}||{c:$0000FFFF:$FF00FFFF}                       R   
{645}{682}||{c:$FF00FFFF}             A             
{646}{655}{c:$FF80FFFF:$FF000FFF}                               a
{646}{655}{c:$FF80FFFF:$FF000FFF}                              r 
{646}{655}|                              ÿ
{646}{656}||{c:$0000FFFF:$FF00FFFF}                        E  
{646}{682}||{c:$FF00FFFF}              M            
{646}{683}{c:$FF000FFF}                            n   
{646}{684}{c:$FF000FFF}                             a  
{647}{657}||{c:$0000FFFF:$FF00FFFF}                         A 
{648}{658}||{c:$0000FFFF:$FF00FFFF}                          M
{648}{695}||{c:$FF00FFFF}                O          
{649}{695}||{c:$FF00FFFF}                 R         
{651}{701}||{c:$FF00FFFF}                   M       
{652}{701}||{c:$FF00FFFF}                    Y      
{654}{709}||{c:$FF00FFFF}                      D    
{655}{660}{c:$FF000FFF:$00000FFF}d                               
{655}{685}{c:$FF000FFF}                              r 
{655}{686}{c:$FF000FFF}                               a
{655}{709}||{c:$FF00FFFF}                       R   
{656}{661}{c:$FF000FFF:$00000FFF} a                              
{656}{709}||{c:$FF00FFFF}                        E  
{657}{662}{c:$FF000FFF:$00000FFF}  r                             
{657}{709}||{c:$FF00FFFF}                         A 
{658}{663}{c:$FF000FFF:$00000FFF}   e                            
{658}{709}||{c:$FF00FFFF}                          M
{659}{664}{c:$FF000FFF:$00000FFF}    k                           
{660}{665}{c:$FF000FFF:$00000FFF}     a                          
{662}{667}{c:$FF000FFF:$00000FFF}       n                        
{663}{668}{c:$FF000FFF:$00000FFF}        o                       
{665}{670}{c:$FF000FFF:$00000FFF}          t                     
{666}{671}{c:$FF000FFF:$00000FFF}           a                    
{667}{672}{c:$FF000FFF:$00000FFF}            m                   
{667}{673}||{c:$FF80FFFF:$FF000FFF}   S                       
{667}{673}||{c:$FF80FFFF:$FF000FFF}  '                        
{667}{673}||{c:$FF80FFFF:$FF000FFF} T                         
{667}{673}||{c:$FF80FFFF:$FF000FFF}I                          
{667}{673}|||ÿ                         
{668}{673}{c:$FF000FFF:$00000FFF}             e                  
{670}{675}{c:$FF000FFF:$00000FFF}               n                
{671}{676}{c:$FF000FFF:$00000FFF}                i               
{673}{677}||{c:$FF80FFFF:$FF000FFF}        R                  
