# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%raw {1957}{1967}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {1967}{2067}{c:$8044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2067}{2077}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hanamonogatari - Ending]
--%raw {2077}{2087}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2087}{2187}{c:$8044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--%raw {2187}{2197}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Marina Kawano - Hana Ato Shirushi]
--
--%color 80FFFF FF8000 FF80FF
--&so&re &wa &u&shi&na&e&ru &wa&ke &mo &na&ku
--&ta&e&zu &ko&ko&ro &wo &ka&ki&mu&shi&ru
--&o&sa&nai &a&ko&ga&re &no &da&i&sho&u &ni
--&ki&mi &wa &na&ni &wo &sa&shi&da&se&ru &da&rou
--&i&bi&tsu&na &hi&ka&ri &ga &hi&ki&a&wa&su
--&ko&do&ku &wa &fu&i&ni &ma&bu&shi&i &yo
--&mi&zu&be &ni &sa&i&ta &ka&ge&ro&u
--&i&tsu&ka &ha&na &to &nat&te &chi&re
--&da&re&ni&mo &i&ya&se&na&i &ka&na&shi&mi &ni
--&da&re &yo&ri &mo &chi&ka&zu&i&ta &i&i&wa&ke &ni
--&se&me&te &mo&no &ha&na&mu&ke &to &i&e&ru &na&ra
--&su&re&chi&ga&i &mu&ki&a&e&ru &bo&ku &de &i&tai
--&ya&ga&te &su&be&te &ga &u&su&re&ru &ma&e &ni
--&ko&no &i&ta&mi &wo &ki&za&mo&u
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF80FF:$00FF80FF}          f                
{316}{414}||{c:$FFFF80FF}    u                      
{321}{325}||{c:$FFFF8000:$FFFF80FF}       o                   
{321}{325}||{c:$FFFF8000:$FFFF80FF}      k                    
{321}{325}|||      ÿ                   
{325}{330}||{c:$FFFF8000:$FFFF80FF}         o                 
{325}{330}||{c:$FFFF8000:$FFFF80FF}        k                  
{325}{330}|||        ÿ                 
{325}{416}||{c:$FFFF80FF}      k                    
{325}{417}||{c:$FFFF80FF}       o                   
{330}{342}||{c:$FFFF8000:$FFFF80FF}           o               
{330}{342}||{c:$FFFF8000:$FFFF80FF}          r                
{330}{342}|||          ÿ               
{330}{418}||{c:$FFFF80FF}        k                  
{330}{419}||{c:$FFFF80FF}         o                 
{342}{350}||{c:$FFFF8000:$FFFF80FF}              o            
{342}{350}||{c:$FFFF8000:$FFFF80FF}             w             
{342}{350}|||             ÿ            
{342}{420}||{c:$FFFF80FF}          r                
{342}{421}||{c:$FFFF80FF}           o               
{350}{358}||{c:$FFFF8000:$FFFF80FF}                 a         
{350}{358}||{c:$FFFF8000:$FFFF80FF}                k          
{350}{358}|||                ÿ         
{350}{423}||{c:$FFFF80FF}             w             
{350}{424}||{c:$FFFF80FF}              o            
{358}{368}||{c:$FFFF8000:$FFFF80FF}                   i       
{358}{368}||{c:$FFFF8000:$FFFF80FF}                  k        
{358}{368}|||                  ÿ       
{358}{426}||{c:$FFFF80FF}                k          
{358}{427}||{c:$FFFF80FF}                 a         
{368}{376}||{c:$FFFF8000:$FFFF80FF}                     u     
{368}{376}||{c:$FFFF8000:$FFFF80FF}                    m      
{368}{376}|||                    ÿ     
{368}{428}||{c:$FFFF80FF}                  k        
{368}{429}||{c:$FFFF80FF}                   i       
{376}{381}||{c:$FFFF8000:$FFFF80FF}                        i  
{376}{381}||{c:$FFFF8000:$FFFF80FF}                       h   
{376}{381}||{c:$FFFF8000:$FFFF80FF}                      s    
{376}{381}|||                      ÿ   
{376}{430}||{c:$FFFF80FF}                    m      
{376}{431}||{c:$FFFF80FF}                     u     
{381}{391}{c:$0080FFFF:$FF80FFFF}o                           
{381}{410}||{c:$FFFF8000:$FFFF80FF}                          u
{381}{410}||{c:$FFFF8000:$FFFF80FF}                         r 
{381}{410}|||                         ÿ
{381}{432}||{c:$FFFF80FF}                      s    
{381}{433}||{c:$FFFF80FF}                       h   
{381}{434}||{c:$FFFF80FF}                        i  
{382}{392}{c:$0080FFFF:$FF80FFFF} s                          
{383}{393}{c:$0080FFFF:$FF80FFFF}  a                         
{384}{394}{c:$0080FFFF:$FF80FFFF}   n                        
{385}{395}{c:$0080FFFF:$FF80FFFF}    a                       
{386}{396}{c:$0080FFFF:$FF80FFFF}     i                      
{388}{398}{c:$0080FFFF:$FF80FFFF}       a                    
{389}{399}{c:$0080FFFF:$FF80FFFF}        k                   
{390}{400}{c:$0080FFFF:$FF80FFFF}         o                  
{391}{401}{c:$0080FFFF:$FF80FFFF}          g                 
{391}{426}{c:$FF80FFFF}o                           
{392}{402}{c:$0080FFFF:$FF80FFFF}           a                
{392}{430}{c:$FF80FFFF} s                          
{393}{403}{c:$0080FFFF:$FF80FFFF}            r               
{393}{430}{c:$FF80FFFF}  a                         
{394}{404}{c:$0080FFFF:$FF80FFFF}             e              
{394}{434}{c:$FF80FFFF}   n                        
{395}{434}{c:$FF80FFFF}    a                       
{396}{406}{c:$0080FFFF:$FF80FFFF}               n            
{396}{434}{c:$FF80FFFF}     i                      
{397}{407}{c:$0080FFFF:$FF80FFFF}                o           
{398}{460}{c:$FF80FFFF}       a                    
{399}{409}{c:$0080FFFF:$FF80FFFF}                  d         
{399}{464}{c:$FF80FFFF}        k                   
{400}{410}{c:$0080FFFF:$FF80FFFF}                   a        
{400}{464}{c:$FF80FFFF}         o                  
{401}{411}{c:$0080FFFF:$FF80FFFF}                    i       
{401}{468}{c:$FF80FFFF}          g                 
{402}{412}{c:$0080FFFF:$FF80FFFF}                     s      
{402}{468}{c:$FF80FFFF}           a                
{403}{413}{c:$0080FFFF:$FF80FFFF}                      h     
{403}{481}{c:$FF80FFFF}            r               
{404}{414}{c:$0080FFFF:$FF80FFFF}                       o    
{404}{481}{c:$FF80FFFF}             e              
{405}{415}{c:$0080FFFF:$FF80FFFF}                        u   
{406}{490}{c:$FF80FFFF}               n            
{407}{417}{c:$0080FFFF:$FF80FFFF}                          n 
{407}{490}{c:$FF80FFFF}                o           
{408}{418}{c:$0080FFFF:$FF80FFFF}                           i
{409}{498}{c:$FF80FFFF}                  d         
{410}{415}||{c:$FFFF80FF:$00FF80FF}t                          
{410}{435}||{c:$FFFF80FF}                         r 
{410}{436}||{c:$FFFF80FF}                          u
{410}{498}{c:$FF80FFFF}                   a        
{411}{416}||{c:$FFFF80FF:$00FF80FF} a                         
{411}{507}{c:$FF80FFFF}                    i       
{412}{417}||{c:$FFFF80FF:$00FF80FF}  e                        
{412}{512}{c:$FF80FFFF}                     s      
{413}{418}||{c:$FFFF80FF:$00FF80FF}   z                       
{413}{512}{c:$FF80FFFF}                      h     
{414}{419}||{c:$FFFF80FF:$00FF80FF}    u                      
{414}{512}{c:$FF80FFFF}                       o    
{415}{516}{c:$FF80FFFF}                        u   
{416}{421}||{c:$FFFF80FF:$00FF80FF}      k                    
{417}{422}||{c:$FFFF80FF:$00FF80FF}       o                   
{417}{520}{c:$FF80FFFF}                          n 
{418}{423}||{c:$FFFF80FF:$00FF80FF}        k                  
{418}{520}{c:$FF80FFFF}                           i
{419}{424}||{c:$FFFF80FF:$00FF80FF}         o                 
{420}{425}||{c:$FFFF80FF:$00FF80FF}          r                
{421}{426}||{c:$FFFF80FF:$00FF80FF}           o               
{423}{428}||{c:$FFFF80FF:$00FF80FF}             w             
{424}{429}||{c:$FFFF80FF:$00FF80FF}              o            
{426}{430}{c:$FFFF8000:$FFFF80FF}o                           
{426}{430}|ÿ                           
{426}{431}||{c:$FFFF80FF:$00FF80FF}                k          
{427}{432}||{c:$FFFF80FF:$00FF80FF}                 a         
{428}{433}||{c:$FFFF80FF:$00FF80FF}                  k        
{429}{434}||{c:$FFFF80FF:$00FF80FF}                   i       
{430}{434}{c:$FFFF8000:$FFFF80FF}  a                         
{430}{434}{c:$FFFF8000:$FFFF80FF} s                          
{430}{434}| ÿ                         
{430}{435}||{c:$FFFF80FF:$00FF80FF}                    m      
{430}{554}{c:$FFFF80FF}o                           
{431}{436}||{c:$FFFF80FF:$00FF80FF}                     u     
{432}{437}||{c:$FFFF80FF:$00FF80FF}                      s    
{433}{438}||{c:$FFFF80FF:$00FF80FF}                       h   
{434}{439}||{c:$FFFF80FF:$00FF80FF}                        i  
{434}{454}{c:$FFFF8000:$FFFF80FF}     i                      
{434}{454}{c:$FFFF8000:$FFFF80FF}    a                       
{434}{454}{c:$FFFF8000:$FFFF80FF}   n                        
{434}{454}|   ÿ                       
{434}{555}{c:$FFFF80FF} s                          
{434}{556}{c:$FFFF80FF}  a                         
{435}{440}||{c:$FFFF80FF:$00FF80FF}                         r 
{436}{441}||{c:$FFFF80FF:$00FF80FF}                          u
{454}{557}{c:$FFFF80FF}   n                        
{454}{558}{c:$FFFF80FF}    a                       
{454}{559}{c:$FFFF80FF}     i                      
{460}{464}{c:$FFFF8000:$FFFF80FF}       a                    
{460}{464}|       ÿ                    
{464}{468}{c:$FFFF8000:$FFFF80FF}         o                  
{464}{468}{c:$FFFF8000:$FFFF80FF}        k                   
{464}{468}|        ÿ                  
{464}{561}{c:$FFFF80FF}       a                    
{468}{481}{c:$FFFF8000:$FFFF80FF}           a                
{468}{481}{c:$FFFF8000:$FFFF80FF}          g                 
{468}{481}|          ÿ                
{468}{562}{c:$FFFF80FF}        k                   
{468}{563}{c:$FFFF80FF}         o                  
{481}{490}{c:$FFFF8000:$FFFF80FF}             e              
{481}{490}{c:$FFFF8000:$FFFF80FF}            r               
{481}{490}|            ÿ              
{481}{564}{c:$FFFF80FF}          g                 
{481}{565}{c:$FFFF80FF}           a                
{490}{498}{c:$FFFF8000:$FFFF80FF}                o           
{490}{498}{c:$FFFF8000:$FFFF80FF}               n            
{490}{498}|               ÿ           
{490}{566}{c:$FFFF80FF}            r               
{490}{567}{c:$FFFF80FF}             e              
{498}{507}{c:$FFFF8000:$FFFF80FF}                   a        
{498}{507}{c:$FFFF8000:$FFFF80FF}                  d         
{498}{507}|                  ÿ        
{498}{569}{c:$FFFF80FF}               n            
{498}{570}{c:$FFFF80FF}                o           
{507}{512}{c:$FFFF8000:$FFFF80FF}                    i       
{507}{512}|                    ÿ       
{507}{572}{c:$FFFF80FF}                  d         
{507}{573}{c:$FFFF80FF}                   a        
{512}{516}{c:$FFFF8000:$FFFF80FF}                       o    
{512}{516}{c:$FFFF8000:$FFFF80FF}                      h     
{512}{516}{c:$FFFF8000:$FFFF80FF}                     s      
{512}{516}|                     ÿ     
{512}{574}{c:$FFFF80FF}                    i       
{516}{520}{c:$FFFF8000:$FFFF80FF}                        u   
{516}{520}|                        ÿ  
{516}{575}{c:$FFFF80FF}                     s      
{516}{576}{c:$FFFF80FF}                      h     
{516}{577}{c:$FFFF80FF}                       o    
{520}{530}||{c:$0080FFFF:$FF80FFFF}k                                
{520}{554}{c:$FFFF8000:$FFFF80FF}                           i
{520}{554}{c:$FFFF8000:$FFFF80FF}                          n 
{520}{554}|                          ÿ
{520}{578}{c:$FFFF80FF}                        u   
{521}{531}||{c:$0080FFFF:$FF80FFFF} i                               
{522}{532}||{c:$0080FFFF:$FF80FFFF}  m                              
{523}{533}||{c:$0080FFFF:$FF80FFFF}   i                             
{525}{535}||{c:$0080FFFF:$FF80FFFF}     w                           
{526}{536}||{c:$0080FFFF:$FF80FFFF}      a                          
{528}{538}||{c:$0080FFFF:$FF80FFFF}        n                        
{529}{539}||{c:$0080FFFF:$FF80FFFF}         a                       
{530}{540}||{c:$0080FFFF:$FF80FFFF}          n                      
{530}{565}||{c:$FF80FFFF}k                                
{531}{541}||{c:$0080FFFF:$FF80FFFF}           i                     
{531}{565}||{c:$FF80FFFF} i                               
{532}{569}||{c:$FF80FFFF}  m                              
{533}{543}||{c:$0080FFFF:$FF80FFFF}             w                   
{533}{569}||{c:$FF80FFFF}   i                             
{534}{544}||{c:$0080FFFF:$FF80FFFF}              o                  
{535}{573}||{c:$FF80FFFF}     w                           
{536}{546}||{c:$0080FFFF:$FF80FFFF}                s                
{536}{573}||{c:$FF80FFFF}      a                          
{537}{547}||{c:$0080FFFF:$FF80FFFF}                 a               
{538}{548}||{c:$0080FFFF:$FF80FFFF}                  s              
{538}{600}||{c:$FF80FFFF}        n                        
{539}{549}||{c:$0080FFFF:$FF80FFFF}                   h             
{539}{600}||{c:$FF80FFFF}         a                       
{540}{550}||{c:$0080FFFF:$FF80FFFF}                    i            
{540}{604}||{c:$FF80FFFF}          n                      
{541}{551}||{c:$0080FFFF:$FF80FFFF}                     d           
{541}{604}||{c:$FF80FFFF}           i                     
{542}{552}||{c:$0080FFFF:$FF80FFFF}                      a          
{543}{553}||{c:$0080FFFF:$FF80FFFF}                       s         
{543}{608}||{c:$FF80FFFF}             w                   
{544}{554}||{c:$0080FFFF:$FF80FFFF}                        e        
{544}{608}||{c:$FF80FFFF}              o                  
{545}{555}||{c:$0080FFFF:$FF80FFFF}                         r       
{546}{556}||{c:$0080FFFF:$FF80FFFF}                          u      
{546}{620}||{c:$FF80FFFF}                s                
{547}{620}||{c:$FF80FFFF}                 a               
{548}{558}||{c:$0080FFFF:$FF80FFFF}                            d    
{548}{629}||{c:$FF80FFFF}                  s              
{549}{559}||{c:$0080FFFF:$FF80FFFF}                             a   
{549}{629}||{c:$FF80FFFF}                   h             
{550}{560}||{c:$0080FFFF:$FF80FFFF}                              r  
{550}{629}||{c:$FF80FFFF}                    i            
{551}{561}||{c:$0080FFFF:$FF80FFFF}                               o 
{551}{638}||{c:$FF80FFFF}                     d           
{552}{562}||{c:$0080FFFF:$FF80FFFF}                                u
{552}{638}||{c:$FF80FFFF}                      a          
{553}{647}||{c:$FF80FFFF}                       s         
{554}{559}{c:$FFFF80FF:$00FF80FF}o                           
{554}{580}{c:$FFFF80FF}                          n 
{554}{581}{c:$FFFF80FF}                           i
{554}{647}||{c:$FF80FFFF}                        e        
{555}{560}{c:$FFFF80FF:$00FF80FF} s                          
{555}{665}||{c:$FF80FFFF}                         r       
{556}{561}{c:$FFFF80FF:$00FF80FF}  a                         
{556}{665}||{c:$FF80FFFF}                          u      
{557}{562}{c:$FFFF80FF:$00FF80FF}   n                        
{558}{563}{c:$FFFF80FF:$00FF80FF}    a                       
{558}{682}||{c:$FF80FFFF}                            d    
{559}{564}{c:$FFFF80FF:$00FF80FF}     i                      
{559}{682}||{c:$FF80FFFF}                             a   
{560}{698}||{c:$FF80FFFF}                              r  
{561}{566}{c:$FFFF80FF:$00FF80FF}       a                    
{561}{698}||{c:$FF80FFFF}                               o 
{562}{567}{c:$FFFF80FF:$00FF80FF}        k                   
{562}{698}||{c:$FF80FFFF}                                u
{563}{568}{c:$FFFF80FF:$00FF80FF}         o                  
{564}{569}{c:$FFFF80FF:$00FF80FF}          g                 
{565}{569}||{c:$FFFF8000:$FFFF80FF} i                               
{565}{569}||{c:$FFFF8000:$FFFF80FF}k                                
{565}{569}|||ÿ                               
{565}{570}{c:$FFFF80FF:$00FF80FF}           a                
{566}{571}{c:$FFFF80FF:$00FF80FF}            r               
{567}{572}{c:$FFFF80FF:$00FF80FF}             e              
{569}{573}||{c:$FFFF8000:$FFFF80FF}   i                             
{569}{573}||{c:$FFFF8000:$FFFF80FF}  m                              
{569}{573}|||  ÿ                             
{569}{574}{c:$FFFF80FF:$00FF80FF}               n            
{569}{717}||{c:$FFFF80FF}k                                
{569}{718}||{c:$FFFF80FF} i                               
{570}{575}{c:$FFFF80FF:$00FF80FF}                o           
{572}{577}{c:$FFFF80FF:$00FF80FF}                  d         
{573}{578}{c:$FFFF80FF:$00FF80FF}                   a        
{573}{595}||{c:$FFFF8000:$FFFF80FF}      a                          
{573}{595}||{c:$FFFF8000:$FFFF80FF}     w                           
{573}{595}|||     ÿ                          
{573}{719}||{c:$FFFF80FF}  m                              
{573}{720}||{c:$FFFF80FF}   i                             
{574}{579}{c:$FFFF80FF:$00FF80FF}                    i       
{575}{580}{c:$FFFF80FF:$00FF80FF}                     s      
{576}{581}{c:$FFFF80FF:$00FF80FF}                      h     
{577}{582}{c:$FFFF80FF:$00FF80FF}                       o    
{578}{583}{c:$FFFF80FF:$00FF80FF}                        u   
{580}{585}{c:$FFFF80FF:$00FF80FF}                          n 
{581}{586}{c:$FFFF80FF:$00FF80FF}                           i
{595}{722}||{c:$FFFF80FF}     w                           
{595}{723}||{c:$FFFF80FF}      a                          
{600}{604}||{c:$FFFF8000:$FFFF80FF}         a                       
{600}{604}||{c:$FFFF8000:$FFFF80FF}        n                        
{600}{604}|||        ÿ                       
{604}{608}||{c:$FFFF8000:$FFFF80FF}           i                     
{604}{608}||{c:$FFFF8000:$FFFF80FF}          n                      
{604}{608}|||          ÿ                     
{604}{725}||{c:$FFFF80FF}        n                        
{604}{726}||{c:$FFFF80FF}         a                       
{608}{620}||{c:$FFFF8000:$FFFF80FF}              o                  
{608}{620}||{c:$FFFF8000:$FFFF80FF}             w                   
{608}{620}|||             ÿ                  
{608}{727}||{c:$FFFF80FF}          n                      
{608}{728}||{c:$FFFF80FF}           i                     
{620}{629}||{c:$FFFF8000:$FFFF80FF}                 a               
{620}{629}||{c:$FFFF8000:$FFFF80FF}                s                
{620}{629}|||                ÿ               
{620}{730}||{c:$FFFF80FF}             w                   
{620}{731}||{c:$FFFF80FF}              o                  
{629}{638}||{c:$FFFF8000:$FFFF80FF}                    i            
{629}{638}||{c:$FFFF8000:$FFFF80FF}                   h             
{629}{638}||{c:$FFFF8000:$FFFF80FF}                  s              
{629}{638}|||                  ÿ             
{629}{733}||{c:$FFFF80FF}                s                
{629}{734}||{c:$FFFF80FF}                 a               
{638}{647}||{c:$FFFF8000:$FFFF80FF}                      a          
{638}{647}||{c:$FFFF8000:$FFFF80FF}                     d           
{638}{647}|||                     ÿ          
{638}{735}||{c:$FFFF80FF}                  s              
{638}{736}||{c:$FFFF80FF}                   h             
{638}{737}||{c:$FFFF80FF}                    i            
{647}{665}||{c:$FFFF8000:$FFFF80FF}                        e        
{647}{665}||{c:$FFFF8000:$FFFF80FF}                       s         
{647}{665}|||                       ÿ        
{647}{738}||{c:$FFFF80FF}                     d           
{647}{739}||{c:$FFFF80FF}                      a          
{665}{682}||{c:$FFFF8000:$FFFF80FF}                          u      
{665}{682}||{c:$FFFF8000:$FFFF80FF}                         r       
{665}{682}|||                         ÿ      
{665}{740}||{c:$FFFF80FF}                       s         
{665}{741}||{c:$FFFF80FF}                        e        
{672}{682}{c:$0080FFFF:$FF80FFFF}i                           
{673}{683}{c:$0080FFFF:$FF80FFFF} b                          
{674}{684}{c:$0080FFFF:$FF80FFFF}  i                         
{675}{685}{c:$0080FFFF:$FF80FFFF}   t                        
{676}{686}{c:$0080FFFF:$FF80FFFF}    s                       
{677}{687}{c:$0080FFFF:$FF80FFFF}     u                      
{678}{688}{c:$0080FFFF:$FF80FFFF}      n                     
{679}{689}{c:$0080FFFF:$FF80FFFF}       a                    
{681}{691}{c:$0080FFFF:$FF80FFFF}         h                  
{682}{692}{c:$0080FFFF:$FF80FFFF}          i                 
{682}{698}||{c:$FFFF8000:$FFFF80FF}                             a   
{682}{698}||{c:$FFFF8000:$FFFF80FF}                            d    
{682}{698}|||                            ÿ   
{682}{717}{c:$FF80FFFF}i                           
{682}{742}||{c:$FFFF80FF}                         r       
{682}{743}||{c:$FFFF80FF}                          u      
{683}{693}{c:$0080FFFF:$FF80FFFF}           k                
{683}{735}{c:$FF80FFFF} b                          
{684}{694}{c:$0080FFFF:$FF80FFFF}            a               
{684}{735}{c:$FF80FFFF}  i                         
{685}{695}{c:$0080FFFF:$FF80FFFF}             r              
{685}{743}{c:$FF80FFFF}   t                        
{686}{696}{c:$0080FFFF:$FF80FFFF}              i             
{686}{743}{c:$FF80FFFF}    s                       
{687}{743}{c:$FF80FFFF}     u                      
{688}{698}{c:$0080FFFF:$FF80FFFF}                g           
{688}{748}{c:$FF80FFFF}      n                     
{689}{699}{c:$0080FFFF:$FF80FFFF}                 a          
{689}{748}{c:$FF80FFFF}       a                    
{691}{701}{c:$0080FFFF:$FF80FFFF}                   h        
{691}{765}{c:$FF80FFFF}         h                  
{692}{702}{c:$0080FFFF:$FF80FFFF}                    i       
{692}{765}{c:$FF80FFFF}          i                 
{693}{703}{c:$0080FFFF:$FF80FFFF}                     k      
{693}{769}{c:$FF80FFFF}           k                
{694}{704}{c:$0080FFFF:$FF80FFFF}                      i     
{694}{769}{c:$FF80FFFF}            a               
{695}{705}{c:$0080FFFF:$FF80FFFF}                       a    
{695}{778}{c:$FF80FFFF}             r              
{696}{706}{c:$0080FFFF:$FF80FFFF}                        w   
{696}{778}{c:$FF80FFFF}              i             
{697}{707}{c:$0080FFFF:$FF80FFFF}                         a  
{698}{708}{c:$0080FFFF:$FF80FFFF}                          s 
{698}{717}||{c:$FFFF8000:$FFFF80FF}                                u
{698}{717}||{c:$FFFF8000:$FFFF80FF}                               o 
{698}{717}||{c:$FFFF8000:$FFFF80FF}                              r  
{698}{717}|||                              ÿ 
{698}{745}||{c:$FFFF80FF}                            d    
{698}{746}||{c:$FFFF80FF}                             a   
{698}{786}{c:$FF80FFFF}                g           
{699}{709}{c:$0080FFFF:$FF80FFFF}                           u
{699}{786}{c:$FF80FFFF}                 a          
{701}{804}{c:$FF80FFFF}                   h        
{702}{804}{c:$FF80FFFF}                    i       
{703}{813}{c:$FF80FFFF}                     k      
{704}{813}{c:$FF80FFFF}                      i     
{705}{821}{c:$FF80FFFF}                       a    
{706}{830}{c:$FF80FFFF}                        w   
{707}{830}{c:$FF80FFFF}                         a  
{708}{835}{c:$FF80FFFF}                          s 
{709}{835}{c:$FF80FFFF}                           u
{717}{722}||{c:$FFFF80FF:$00FF80FF}k                                
{717}{735}{c:$FFFF8000:$FFFF80FF}i                           
{717}{735}|ÿ                           
{717}{747}||{c:$FFFF80FF}                              r  
{717}{748}||{c:$FFFF80FF}                               o 
{717}{749}||{c:$FFFF80FF}                                u
{718}{723}||{c:$FFFF80FF:$00FF80FF} i                               
{719}{724}||{c:$FFFF80FF:$00FF80FF}  m                              
{720}{725}||{c:$FFFF80FF:$00FF80FF}   i                             
{722}{727}||{c:$FFFF80FF:$00FF80FF}     w                           
{723}{728}||{c:$FFFF80FF:$00FF80FF}      a                          
{725}{730}||{c:$FFFF80FF:$00FF80FF}        n                        
{726}{731}||{c:$FFFF80FF:$00FF80FF}         a                       
{727}{732}||{c:$FFFF80FF:$00FF80FF}          n                      
{728}{733}||{c:$FFFF80FF:$00FF80FF}           i                     
{730}{735}||{c:$FFFF80FF:$00FF80FF}             w                   
{731}{736}||{c:$FFFF80FF:$00FF80FF}              o                  
{733}{738}||{c:$FFFF80FF:$00FF80FF}                s                
{734}{739}||{c:$FFFF80FF:$00FF80FF}                 a               
{735}{740}||{c:$FFFF80FF:$00FF80FF}                  s              
{735}{743}{c:$FFFF8000:$FFFF80FF}  i                         
{735}{743}{c:$FFFF8000:$FFFF80FF} b                          
{735}{743}| ÿ                         
{735}{849}{c:$FFFF80FF}i                           
{736}{741}||{c:$FFFF80FF:$00FF80FF}                   h             
{737}{742}||{c:$FFFF80FF:$00FF80FF}                    i            
{738}{743}||{c:$FFFF80FF:$00FF80FF}                     d           
{739}{744}||{c:$FFFF80FF:$00FF80FF}                      a          
{740}{745}||{c:$FFFF80FF:$00FF80FF}                       s         
{741}{746}||{c:$FFFF80FF:$00FF80FF}                        e        
{742}{747}||{c:$FFFF80FF:$00FF80FF}                         r       
{743}{748}{c:$FFFF8000:$FFFF80FF}     u                      
{743}{748}{c:$FFFF8000:$FFFF80FF}    s                       
{743}{748}{c:$FFFF8000:$FFFF80FF}   t                        
{743}{748}|   ÿ                       
{743}{748}||{c:$FFFF80FF:$00FF80FF}                          u      
{743}{850}{c:$FFFF80FF} b                          
{743}{851}{c:$FFFF80FF}  i                         
{745}{750}||{c:$FFFF80FF:$00FF80FF}                            d    
{746}{751}||{c:$FFFF80FF:$00FF80FF}                             a   
{747}{752}||{c:$FFFF80FF:$00FF80FF}                              r  
{748}{753}||{c:$FFFF80FF:$00FF80FF}                               o 
{748}{765}{c:$FFFF8000:$FFFF80FF}       a                    
{748}{765}{c:$FFFF8000:$FFFF80FF}      n                     
{748}{765}|      ÿ                    
{748}{852}{c:$FFFF80FF}   t                        
{748}{853}{c:$FFFF80FF}    s                       
{748}{854}{c:$FFFF80FF}     u                      
{749}{754}||{c:$FFFF80FF:$00FF80FF}                                u
{765}{769}{c:$FFFF8000:$FFFF80FF}          i                 
{765}{769}{c:$FFFF8000:$FFFF80FF}         h                  
{765}{769}|         ÿ                 
{765}{855}{c:$FFFF80FF}      n                     
{765}{856}{c:$FFFF80FF}       a                    
{769}{778}{c:$FFFF8000:$FFFF80FF}            a               
{769}{778}{c:$FFFF8000:$FFFF80FF}           k                
{769}{778}|           ÿ               
{769}{858}{c:$FFFF80FF}         h                  
{769}{859}{c:$FFFF80FF}          i                 
{778}{786}{c:$FFFF8000:$FFFF80FF}              i             
{778}{786}{c:$FFFF8000:$FFFF80FF}             r              
{778}{786}|             ÿ             
{778}{860}{c:$FFFF80FF}           k                
{778}{861}{c:$FFFF80FF}            a               
{786}{797}{c:$FFFF8000:$FFFF80FF}                 a          
{786}{797}{c:$FFFF8000:$FFFF80FF}                g           
{786}{797}|                ÿ          
{786}{862}{c:$FFFF80FF}             r              
{786}{863}{c:$FFFF80FF}              i             
{797}{865}{c:$FFFF80FF}                g           
{797}{866}{c:$FFFF80FF}                 a          
{804}{813}{c:$FFFF8000:$FFFF80FF}                    i       
{804}{813}{c:$FFFF8000:$FFFF80FF}                   h        
{804}{813}|                   ÿ       
{811}{821}||{c:$0080FFFF:$FF80FFFF}k                          
{812}{822}||{c:$0080FFFF:$FF80FFFF} o                         
{813}{821}{c:$FFFF8000:$FFFF80FF}                      i     
{813}{821}{c:$FFFF8000:$FFFF80FF}                     k      
{813}{821}|                     ÿ     
{813}{823}||{c:$0080FFFF:$FF80FFFF}  d                        
{813}{868}{c:$FFFF80FF}                   h        
{813}{869}{c:$FFFF80FF}                    i       
{814}{824}||{c:$0080FFFF:$FF80FFFF}   o                       
{815}{825}||{c:$0080FFFF:$FF80FFFF}    k                      
{816}{826}||{c:$0080FFFF:$FF80FFFF}     u                     
{818}{828}||{c:$0080FFFF:$FF80FFFF}       w                   
{819}{829}||{c:$0080FFFF:$FF80FFFF}        a                  
{821}{830}{c:$FFFF8000:$FFFF80FF}                       a    
{821}{830}|                       ÿ    
{821}{831}||{c:$0080FFFF:$FF80FFFF}          f                
{821}{856}||{c:$FF80FFFF}k                          
{821}{870}{c:$FFFF80FF}                     k      
{821}{871}{c:$FFFF80FF}                      i     
{822}{832}||{c:$0080FFFF:$FF80FFFF}           u               
