# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--
--%raw {2060}{2070}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2070}{2170}{c:$8044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2170}{2180}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[ISUCA - Opening]
--%raw {2180}{2190}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2190}{2290}{c:$8044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%raw {2290}{2300}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Afilia Saga - Never say Never]
--%color 00FFFF 0000FF 00FF80
--&i&ma &ka&n&ji&te&ru &te &wo &no&ba&shi&ta&ra
--&so&ra &ta&ka&ku &ki&ra&me&ku &ryu&u&se&i
--&zut&to &o&i&ka&ke&te &nan&do &ko&ro&n&de &mo
--&mo&u &to&me&ra&re&na&i &shou&dou &na&n&da
--&yo&zo&ra &ni &bo&ku&ta&chi &no &ST&O&RY
--&sa&i&sho &no &i&chi &P&A&GE &me&ku&ri &u&go&ki&da&su
--&me&gu&ri &me&gu&ru &mi&ra&i &he &to
--&bo&ku&ra &i&ma &ka&ke&da&shi&te
--&nan&ju&uo&ku&nen &sa&ki &he &to&do&ku &yo&u&ni
--&ha&ru&ka &ka&na&ta &no &so&ra &he
--&u&tsu&su &yu&me &no &ka&ke&ra &wo &tsu&ka&n&de
--&se&i&ja&ku &no &ya&mi &sa&e &i&nu&ku &yo
--&tsu&yo&ku &ne&ga&u&n&da
{510}{518}{c:$FF0000FF:$FF00FF80}    k                          
{510}{518}|    ÿ                         
{518}{525}{c:$FF0000FF:$FF00FF80}      n                        
{518}{525}|      ÿ                        
{518}{617}{c:$FF00FF80}    k                          
{518}{618}{c:$FF00FF80}     a                         
{525}{533}{c:$FF0000FF:$FF00FF80}        i                      
{525}{533}{c:$FF0000FF:$FF00FF80}       j                       
{525}{533}|       ÿ                      
{525}{619}{c:$FF00FF80}      n                        
{533}{542}{c:$FF0000FF:$FF00FF80}          e                    
{533}{542}{c:$FF0000FF:$FF00FF80}         t                     
{533}{542}|         ÿ                    
{533}{620}{c:$FF00FF80}       j                       
{533}{621}{c:$FF00FF80}        i                      
{542}{549}{c:$FF0000FF:$FF00FF80}            u                  
{542}{549}{c:$FF0000FF:$FF00FF80}           r                   
{542}{549}|           ÿ                  
{542}{622}{c:$FF00FF80}         t                     
{542}{623}{c:$FF00FF80}          e                    
{549}{624}{c:$FF00FF80}           r                   
{549}{625}{c:$FF00FF80}            u                  
{554}{562}{c:$FF0000FF:$FF00FF80}               e               
{554}{562}{c:$FF0000FF:$FF00FF80}              t                
{554}{562}|              ÿ               
{562}{569}{c:$FF0000FF:$FF00FF80}                  o            
{562}{569}{c:$FF0000FF:$FF00FF80}                 w             
{562}{569}|                 ÿ            
{562}{627}{c:$FF00FF80}              t                
{562}{628}{c:$FF00FF80}               e               
{569}{630}{c:$FF00FF80}                 w             
{569}{631}{c:$FF00FF80}                  o            
{574}{582}{c:$FF0000FF:$FF00FF80}                     o         
{574}{582}{c:$FF0000FF:$FF00FF80}                    n          
{574}{582}|                    ÿ         
{574}{584}||{c:$0000FFFF:$FF00FFFF}s                           
{575}{585}||{c:$0000FFFF:$FF00FFFF} o                          
{576}{586}||{c:$0000FFFF:$FF00FFFF}  r                         
{577}{587}||{c:$0000FFFF:$FF00FFFF}   a                        
{579}{589}||{c:$0000FFFF:$FF00FFFF}     t                      
{580}{590}||{c:$0000FFFF:$FF00FFFF}      a                     
{581}{591}||{c:$0000FFFF:$FF00FFFF}       k                    
{582}{590}{c:$FF0000FF:$FF00FF80}                       a       
{582}{590}{c:$FF0000FF:$FF00FF80}                      b        
{582}{590}|                      ÿ       
{582}{592}||{c:$0000FFFF:$FF00FFFF}        a                   
{582}{633}{c:$FF00FF80}                    n          
{582}{634}{c:$FF00FF80}                     o         
{583}{593}||{c:$0000FFFF:$FF00FFFF}         k                  
{584}{594}||{c:$0000FFFF:$FF00FFFF}          u                 
{584}{619}||{c:$FF00FFFF}s                           
{585}{619}||{c:$FF00FFFF} o                          
{586}{596}||{c:$0000FFFF:$FF00FFFF}            k               
{586}{627}||{c:$FF00FFFF}  r                         
{587}{597}||{c:$0000FFFF:$FF00FFFF}             i              
{587}{627}||{c:$FF00FFFF}   a                        
{588}{598}||{c:$0000FFFF:$FF00FFFF}              r             
{589}{599}||{c:$0000FFFF:$FF00FFFF}               a            
{589}{639}||{c:$FF00FFFF}     t                      
{590}{599}{c:$FF0000FF:$FF00FF80}                          i    
{590}{599}{c:$FF0000FF:$FF00FF80}                         h     
{590}{599}{c:$FF0000FF:$FF00FF80}                        s      
{590}{599}|                        ÿ     
{590}{600}||{c:$0000FFFF:$FF00FFFF}                m           
{590}{635}{c:$FF00FF80}                      b        
{590}{636}{c:$FF00FF80}                       a       
{590}{639}||{c:$FF00FFFF}      a                     
{591}{601}||{c:$0000FFFF:$FF00FFFF}                 e          
{591}{648}||{c:$FF00FFFF}       k                    
{592}{602}||{c:$0000FFFF:$FF00FFFF}                  k         
{592}{648}||{c:$FF00FFFF}        a                   
{593}{603}||{c:$0000FFFF:$FF00FFFF}                   u        
{593}{655}||{c:$FF00FFFF}         k                  
{594}{655}||{c:$FF00FFFF}          u                 
{595}{605}||{c:$0000FFFF:$FF00FFFF}                     r      
{596}{606}||{c:$0000FFFF:$FF00FFFF}                      y     
{596}{663}||{c:$FF00FFFF}            k               
{597}{607}||{c:$0000FFFF:$FF00FFFF}                       u    
{597}{663}||{c:$FF00FFFF}             i              
{598}{608}||{c:$0000FFFF:$FF00FFFF}                        u   
{598}{668}||{c:$FF00FFFF}              r             
{599}{607}{c:$FF0000FF:$FF00FF80}                            a  
{599}{607}{c:$FF0000FF:$FF00FF80}                           t   
{599}{607}|                           ÿ  
{599}{609}||{c:$0000FFFF:$FF00FFFF}                         s  
{599}{637}{c:$FF00FF80}                        s      
{599}{638}{c:$FF00FF80}                         h     
{599}{639}{c:$FF00FF80}                          i    
{599}{668}||{c:$FF00FFFF}               a            
{600}{610}||{c:$0000FFFF:$FF00FFFF}                          e 
{600}{672}||{c:$FF00FFFF}                m           
{601}{611}||{c:$0000FFFF:$FF00FFFF}                           i
{601}{672}||{c:$FF00FFFF}                 e          
{602}{676}||{c:$FF00FFFF}                  k         
{603}{676}||{c:$FF00FFFF}                   u        
{605}{692}||{c:$FF00FFFF}                     r      
{606}{692}||{c:$FF00FFFF}                      y     
{607}{613}{c:$FF0000FF:$FF00FF80}                              a
{607}{613}{c:$FF0000FF:$FF00FF80}                             r 
{607}{613}|                             ÿ
{607}{640}{c:$FF00FF80}                           t   
{607}{641}{c:$FF00FF80}                            a  
{607}{692}||{c:$FF00FFFF}                       u    
{608}{707}||{c:$FF00FFFF}                        u   
{609}{710}||{c:$FF00FFFF}                         s  
{610}{710}||{c:$FF00FFFF}                          e 
{611}{723}||{c:$FF00FFFF}                           i
{613}{618}{c:$FF00FF80:$0000FF80}i                              
{613}{642}{c:$FF00FF80}                             r 
{613}{643}{c:$FF00FF80}                              a
{614}{619}{c:$FF00FF80:$0000FF80} m                             
{615}{620}{c:$FF00FF80:$0000FF80}  a                            
{617}{622}{c:$FF00FF80:$0000FF80}    k                          
{618}{623}{c:$FF00FF80:$0000FF80}     a                         
{619}{624}{c:$FF00FF80:$0000FF80}      n                        
{619}{627}||{c:$FF0000FF:$FF00FF80} o                          
{619}{627}||{c:$FF0000FF:$FF00FF80}s                           
{619}{627}|||ÿ                          
{620}{625}{c:$FF00FF80:$0000FF80}       j                       
{621}{626}{c:$FF00FF80:$0000FF80}        i                      
{622}{627}{c:$FF00FF80:$0000FF80}         t                     
{623}{628}{c:$FF00FF80:$0000FF80}          e                    
{624}{629}{c:$FF00FF80:$0000FF80}           r                   
{625}{630}{c:$FF00FF80:$0000FF80}            u                  
{627}{632}{c:$FF00FF80:$0000FF80}              t                
{627}{634}||{c:$FF0000FF:$FF00FF80}   a                        
{627}{634}||{c:$FF0000FF:$FF00FF80}  r                         
{627}{634}|||  ÿ                        
{627}{739}||{c:$FF00FF80}s                           
{627}{740}||{c:$FF00FF80} o                          
{628}{633}{c:$FF00FF80:$0000FF80}               e               
{630}{635}{c:$FF00FF80:$0000FF80}                 w             
{631}{636}{c:$FF00FF80:$0000FF80}                  o            
{633}{638}{c:$FF00FF80:$0000FF80}                    n          
{634}{639}{c:$FF00FF80:$0000FF80}                     o         
{634}{741}||{c:$FF00FF80}  r                         
{634}{742}||{c:$FF00FF80}   a                        
{635}{640}{c:$FF00FF80:$0000FF80}                      b        
{636}{641}{c:$FF00FF80:$0000FF80}                       a       
{637}{642}{c:$FF00FF80:$0000FF80}                        s      
{638}{643}{c:$FF00FF80:$0000FF80}                         h     
{639}{644}{c:$FF00FF80:$0000FF80}                          i    
{639}{648}||{c:$FF0000FF:$FF00FF80}      a                     
{639}{648}||{c:$FF0000FF:$FF00FF80}     t                      
{639}{648}|||     ÿ                     
{640}{645}{c:$FF00FF80:$0000FF80}                           t   
{641}{646}{c:$FF00FF80:$0000FF80}                            a  
{642}{647}{c:$FF00FF80:$0000FF80}                             r 
{643}{648}{c:$FF00FF80:$0000FF80}                              a
{648}{655}||{c:$FF0000FF:$FF00FF80}        a                   
{648}{655}||{c:$FF0000FF:$FF00FF80}       k                    
{648}{655}|||       ÿ                   
{648}{744}||{c:$FF00FF80}     t                      
{648}{745}||{c:$FF00FF80}      a                     
{655}{663}||{c:$FF0000FF:$FF00FF80}          u                 
{655}{663}||{c:$FF0000FF:$FF00FF80}         k                  
{655}{663}|||         ÿ                 
{655}{746}||{c:$FF00FF80}       k                    
{655}{747}||{c:$FF00FF80}        a                   
{663}{668}||{c:$FF0000FF:$FF00FF80}             i              
{663}{668}||{c:$FF0000FF:$FF00FF80}            k               
{663}{668}|||            ÿ              
{663}{748}||{c:$FF00FF80}         k                  
{663}{749}||{c:$FF00FF80}          u                 
{668}{672}||{c:$FF0000FF:$FF00FF80}               a            
{668}{672}||{c:$FF0000FF:$FF00FF80}              r             
{668}{672}|||              ÿ            
{668}{751}||{c:$FF00FF80}            k               
{668}{752}||{c:$FF00FF80}             i              
{672}{676}||{c:$FF0000FF:$FF00FF80}                 e          
{672}{676}||{c:$FF0000FF:$FF00FF80}                m           
{672}{676}|||                ÿ          
{672}{753}||{c:$FF00FF80}              r             
{672}{754}||{c:$FF00FF80}               a            
{676}{692}||{c:$FF0000FF:$FF00FF80}                   u        
{676}{692}||{c:$FF0000FF:$FF00FF80}                  k         
{676}{692}|||                  ÿ        
{676}{755}||{c:$FF00FF80}                m           
{676}{756}||{c:$FF00FF80}                 e          
{692}{707}||{c:$FF0000FF:$FF00FF80}                       u    
{692}{707}||{c:$FF0000FF:$FF00FF80}                      y     
{692}{707}||{c:$FF0000FF:$FF00FF80}                     r      
{692}{707}|||                     ÿ     
{692}{757}||{c:$FF00FF80}                  k         
{692}{758}||{c:$FF00FF80}                   u        
{703}{713}{c:$0000FFFF:$FF00FFFF}z                              
{704}{714}{c:$0000FFFF:$FF00FFFF} u                             
{705}{715}{c:$0000FFFF:$FF00FFFF}  t                            
{706}{716}{c:$0000FFFF:$FF00FFFF}   t                           
{707}{710}||{c:$FF0000FF:$FF00FF80}                        u   
{707}{710}|||                        ÿ   
{707}{717}{c:$0000FFFF:$FF00FFFF}    o                          
{707}{760}||{c:$FF00FF80}                     r      
{707}{761}||{c:$FF00FF80}                      y     
{707}{762}||{c:$FF00FF80}                       u    
{709}{719}{c:$0000FFFF:$FF00FFFF}      o                        
{710}{720}{c:$0000FFFF:$FF00FFFF}       i                       
{710}{723}||{c:$FF0000FF:$FF00FF80}                          e 
{710}{723}||{c:$FF0000FF:$FF00FF80}                         s  
{710}{723}|||                         ÿ 
{710}{763}||{c:$FF00FF80}                        u   
{711}{721}{c:$0000FFFF:$FF00FFFF}        k                      
{712}{722}{c:$0000FFFF:$FF00FFFF}         a                     
{713}{723}{c:$0000FFFF:$FF00FFFF}          k                    
{713}{748}{c:$FF00FFFF}z                              
{714}{724}{c:$0000FFFF:$FF00FFFF}           e                   
{714}{748}{c:$FF00FFFF} u                             
{715}{725}{c:$0000FFFF:$FF00FFFF}            t                  
{715}{748}{c:$FF00FFFF}  t                            
{716}{726}{c:$0000FFFF:$FF00FFFF}             e                 
{716}{756}{c:$FF00FFFF}   t                           
{717}{756}{c:$FF00FFFF}    o                          
{718}{728}{c:$0000FFFF:$FF00FFFF}               n               
{719}{729}{c:$0000FFFF:$FF00FFFF}                a              
{719}{769}{c:$FF00FFFF}      o                        
{720}{730}{c:$0000FFFF:$FF00FFFF}                 n             
{720}{777}{c:$FF00FFFF}       i                       
{721}{731}{c:$0000FFFF:$FF00FFFF}                  d            
{721}{785}{c:$FF00FFFF}        k                      
{722}{732}{c:$0000FFFF:$FF00FFFF}                   o           
{722}{785}{c:$FF00FFFF}         a                     
{723}{739}||{c:$FF0000FF:$FF00FF80}                           i
{723}{739}|||                           ÿ
{723}{764}||{c:$FF00FF80}                         s  
{723}{765}||{c:$FF00FF80}                          e 
{723}{793}{c:$FF00FFFF}          k                    
{724}{734}{c:$0000FFFF:$FF00FFFF}                     k         
{724}{793}{c:$FF00FFFF}           e                   
{725}{735}{c:$0000FFFF:$FF00FFFF}                      o        
{725}{801}{c:$FF00FFFF}            t                  
{726}{736}{c:$0000FFFF:$FF00FFFF}                       r       
{726}{801}{c:$FF00FFFF}             e                 
{727}{737}{c:$0000FFFF:$FF00FFFF}                        o      
{728}{738}{c:$0000FFFF:$FF00FFFF}                         n     
{728}{813}{c:$FF00FFFF}               n               
{729}{739}{c:$0000FFFF:$FF00FFFF}                          d    
{729}{813}{c:$FF00FFFF}                a              
{730}{740}{c:$0000FFFF:$FF00FFFF}                           e   
{730}{813}{c:$FF00FFFF}                 n             
{731}{821}{c:$FF00FFFF}                  d            
{732}{742}{c:$0000FFFF:$FF00FFFF}                             m 
{732}{821}{c:$FF00FFFF}                   o           
{733}{743}{c:$0000FFFF:$FF00FFFF}                              o
{734}{833}{c:$FF00FFFF}                     k         
{735}{833}{c:$FF00FFFF}                      o        
{736}{842}{c:$FF00FFFF}                       r       
{737}{842}{c:$FF00FFFF}                        o      
{738}{850}{c:$FF00FFFF}                         n     
{739}{744}||{c:$FF00FF80:$0000FF80}s                           
{739}{766}||{c:$FF00FF80}                           i
{739}{858}{c:$FF00FFFF}                          d    
{740}{745}||{c:$FF00FF80:$0000FF80} o                          
{740}{858}{c:$FF00FFFF}                           e   
{741}{746}||{c:$FF00FF80:$0000FF80}  r                         
{742}{747}||{c:$FF00FF80:$0000FF80}   a                        
{742}{867}{c:$FF00FFFF}                             m 
{743}{867}{c:$FF00FFFF}                              o
{744}{749}||{c:$FF00FF80:$0000FF80}     t                      
{745}{750}||{c:$FF00FF80:$0000FF80}      a                     
{746}{751}||{c:$FF00FF80:$0000FF80}       k                    
{747}{752}||{c:$FF00FF80:$0000FF80}        a                   
{748}{753}||{c:$FF00FF80:$0000FF80}         k                  
{748}{756}{c:$FF0000FF:$FF00FF80}  t                            
{748}{756}{c:$FF0000FF:$FF00FF80} u                             
{748}{756}{c:$FF0000FF:$FF00FF80}z                              
{748}{756}|ÿ                             
{749}{754}||{c:$FF00FF80:$0000FF80}          u                 
{751}{756}||{c:$FF00FF80:$0000FF80}            k               
{752}{757}||{c:$FF00FF80:$0000FF80}             i              
{753}{758}||{c:$FF00FF80:$0000FF80}              r             
{754}{759}||{c:$FF00FF80:$0000FF80}               a            
{755}{760}||{c:$FF00FF80:$0000FF80}                m           
{756}{761}||{c:$FF00FF80:$0000FF80}                 e          
{756}{769}{c:$FF0000FF:$FF00FF80}    o                          
{756}{769}{c:$FF0000FF:$FF00FF80}   t                           
{756}{769}|   ÿ                          
{756}{873}{c:$FF00FF80}z                              
{756}{874}{c:$FF00FF80} u                             
{756}{875}{c:$FF00FF80}  t                            
{757}{762}||{c:$FF00FF80:$0000FF80}                  k         
{758}{763}||{c:$FF00FF80:$0000FF80}                   u        
{760}{765}||{c:$FF00FF80:$0000FF80}                     r      
{761}{766}||{c:$FF00FF80:$0000FF80}                      y     
{762}{767}||{c:$FF00FF80:$0000FF80}                       u    
{763}{768}||{c:$FF00FF80:$0000FF80}                        u   
{764}{769}||{c:$FF00FF80:$0000FF80}                         s  
{765}{770}||{c:$FF00FF80:$0000FF80}                          e 
{766}{771}||{c:$FF00FF80:$0000FF80}                           i
{769}{777}{c:$FF0000FF:$FF00FF80}      o                        
{769}{777}|      ÿ                        
{769}{876}{c:$FF00FF80}   t                           
{769}{877}{c:$FF00FF80}    o                          
{777}{785}{c:$FF0000FF:$FF00FF80}       i                       
{777}{785}|       ÿ                       
{777}{879}{c:$FF00FF80}      o                        
{785}{793}{c:$FF0000FF:$FF00FF80}         a                     
{785}{793}{c:$FF0000FF:$FF00FF80}        k                      
{785}{793}|        ÿ                     
{785}{880}{c:$FF00FF80}       i                       
{793}{801}{c:$FF0000FF:$FF00FF80}           e                   
{793}{801}{c:$FF0000FF:$FF00FF80}          k                    
{793}{801}|          ÿ                   
{793}{881}{c:$FF00FF80}        k                      
{793}{882}{c:$FF00FF80}         a                     
{801}{808}{c:$FF0000FF:$FF00FF80}             e                 
{801}{808}{c:$FF0000FF:$FF00FF80}            t                  
{801}{808}|            ÿ                 
{801}{883}{c:$FF00FF80}          k                    
{801}{884}{c:$FF00FF80}           e                   
{808}{885}{c:$FF00FF80}            t                  
{808}{886}{c:$FF00FF80}             e                 
{813}{821}{c:$FF0000FF:$FF00FF80}                 n             
{813}{821}{c:$FF0000FF:$FF00FF80}                a              
{813}{821}{c:$FF0000FF:$FF00FF80}               n               
{813}{821}|               ÿ              
{821}{828}{c:$FF0000FF:$FF00FF80}                   o           
{821}{828}{c:$FF0000FF:$FF00FF80}                  d            
{821}{828}|                  ÿ           
{821}{888}{c:$FF00FF80}               n               
{821}{889}{c:$FF00FF80}                a              
{821}{890}{c:$FF00FF80}                 n             
{828}{891}{c:$FF00FF80}                  d            
{828}{892}{c:$FF00FF80}                   o           
{833}{842}{c:$FF0000FF:$FF00FF80}                      o        
{833}{842}{c:$FF0000FF:$FF00FF80}                     k         
{833}{842}|                     ÿ        
{833}{843}||{c:$0000FFFF:$FF00FFFF}m                            
{834}{844}||{c:$0000FFFF:$FF00FFFF} o                           
{835}{845}||{c:$0000FFFF:$FF00FFFF}  u                          
{837}{847}||{c:$0000FFFF:$FF00FFFF}    t                        
{838}{848}||{c:$0000FFFF:$FF00FFFF}     o                       
{839}{849}||{c:$0000FFFF:$FF00FFFF}      m                      
{840}{850}||{c:$0000FFFF:$FF00FFFF}       e                     
{841}{851}||{c:$0000FFFF:$FF00FFFF}        r                    
{842}{850}{c:$FF0000FF:$FF00FF80}                        o      
{842}{850}{c:$FF0000FF:$FF00FF80}                       r       
{842}{850}|                       ÿ      
{842}{852}||{c:$0000FFFF:$FF00FFFF}         a                   
{842}{894}{c:$FF00FF80}                     k         
{842}{895}{c:$FF00FF80}                      o        
{843}{853}||{c:$0000FFFF:$FF00FFFF}          r                  
{843}{878}||{c:$FF00FFFF}m                            
{844}{854}||{c:$0000FFFF:$FF00FFFF}           e                 
{844}{878}||{c:$FF00FFFF} o                           
{845}{855}||{c:$0000FFFF:$FF00FFFF}            n                
{845}{886}||{c:$FF00FFFF}  u                          
{846}{856}||{c:$0000FFFF:$FF00FFFF}             a               
{847}{857}||{c:$0000FFFF:$FF00FFFF}              i              
{847}{898}||{c:$FF00FFFF}    t                        
{848}{898}||{c:$FF00FFFF}     o                       
{849}{859}||{c:$0000FFFF:$FF00FFFF}                s            
{849}{907}||{c:$FF00FFFF}      m                      
{850}{858}{c:$FF0000FF:$FF00FF80}                         n     
{850}{858}|                         ÿ     
{850}{860}||{c:$0000FFFF:$FF00FFFF}                 h           
{850}{896}{c:$FF00FF80}                       r       
{850}{897}{c:$FF00FF80}                        o      
{850}{907}||{c:$FF00FFFF}       e                     
{851}{861}||{c:$0000FFFF:$FF00FFFF}                  o          
{851}{914}||{c:$FF00FFFF}        r                    
{852}{862}||{c:$0000FFFF:$FF00FFFF}                   u         
{852}{914}||{c:$FF00FFFF}         a                   
{853}{863}||{c:$0000FFFF:$FF00FFFF}                    d        
{853}{922}||{c:$FF00FFFF}          r                  
{854}{864}||{c:$0000FFFF:$FF00FFFF}                     o       
{854}{922}||{c:$FF00FFFF}           e                 
{855}{865}||{c:$0000FFFF:$FF00FFFF}                      u      
{855}{927}||{c:$FF00FFFF}            n                
{856}{927}||{c:$FF00FFFF}             a               
{857}{867}||{c:$0000FFFF:$FF00FFFF}                        n    
{857}{931}||{c:$FF00FFFF}              i              
{858}{867}{c:$FF0000FF:$FF00FF80}                           e   
{858}{867}{c:$FF0000FF:$FF00FF80}                          d    
{858}{867}|                          ÿ   
{858}{868}||{c:$0000FFFF:$FF00FFFF}                         a   
{858}{898}{c:$FF00FF80}                         n     
{859}{869}||{c:$0000FFFF:$FF00FFFF}                          n  
{859}{936}||{c:$FF00FFFF}                s            
{860}{870}||{c:$0000FFFF:$FF00FFFF}                           d 
{860}{936}||{c:$FF00FFFF}                 h           
{861}{871}||{c:$0000FFFF:$FF00FFFF}                            a
{861}{936}||{c:$FF00FFFF}                  o          
{862}{936}||{c:$FF00FFFF}                   u         
{863}{952}||{c:$FF00FFFF}                    d        
{864}{952}||{c:$FF00FFFF}                     o       
{865}{952}||{c:$FF00FFFF}                      u      
{867}{873}{c:$FF0000FF:$FF00FF80}                              o
{867}{873}{c:$FF0000FF:$FF00FF80}                             m 
{867}{873}|                             ÿ
{867}{899}{c:$FF00FF80}                          d    
{867}{900}{c:$FF00FF80}                           e   
{867}{968}||{c:$FF00FFFF}                        n    
{868}{968}||{c:$FF00FFFF}                         a   
{869}{980}||{c:$FF00FFFF}                          n  
{870}{984}||{c:$FF00FFFF}                           d 
{871}{984}||{c:$FF00FFFF}                            a
{873}{878}{c:$FF00FF80:$0000FF80}z                              
{873}{902}{c:$FF00FF80}                             m 
{873}{903}{c:$FF00FF80}                              o
{874}{879}{c:$FF00FF80:$0000FF80} u                             
{875}{880}{c:$FF00FF80:$0000FF80}  t                            
{876}{881}{c:$FF00FF80:$0000FF80}   t                           
{877}{882}{c:$FF00FF80:$0000FF80}    o                          
{878}{886}||{c:$FF0000FF:$FF00FF80} o                           
{878}{886}||{c:$FF0000FF:$FF00FF80}m                            
{878}{886}|||ÿ                           
{879}{884}{c:$FF00FF80:$0000FF80}      o                        
{880}{885}{c:$FF00FF80:$0000FF80}       i                       
{881}{886}{c:$FF00FF80:$0000FF80}        k                      
{882}{887}{c:$FF00FF80:$0000FF80}         a                     
{883}{888}{c:$FF00FF80:$0000FF80}          k                    
{884}{889}{c:$FF00FF80:$0000FF80}           e                   
{885}{890}{c:$FF00FF80:$0000FF80}            t                  
{886}{1002}||{c:$FF00FF80}m                            
{886}{1003}||{c:$FF00FF80} o                           
{886}{891}{c:$FF00FF80:$0000FF80}             e                 
{886}{893}||{c:$FF0000FF:$FF00FF80}  u                          
{886}{893}|||  ÿ                         
{888}{893}{c:$FF00FF80:$0000FF80}               n               
{889}{894}{c:$FF00FF80:$0000FF80}                a              
{890}{895}{c:$FF00FF80:$0000FF80}                 n             
{891}{896}{c:$FF00FF80:$0000FF80}                  d            
{892}{897}{c:$FF00FF80:$0000FF80}                   o           
{893}{1004}||{c:$FF00FF80}  u                          
{894}{899}{c:$FF00FF80:$0000FF80}                     k         
{895}{900}{c:$FF00FF80:$0000FF80}                      o        
{896}{901}{c:$FF00FF80:$0000FF80}                       r       
{897}{902}{c:$FF00FF80:$0000FF80}                        o      
{898}{903}{c:$FF00FF80:$0000FF80}                         n     
{898}{907}||{c:$FF0000FF:$FF00FF80}     o                       
{898}{907}||{c:$FF0000FF:$FF00FF80}    t                        
{898}{907}|||    ÿ                       
{899}{904}{c:$FF00FF80:$0000FF80}                          d    
{900}{905}{c:$FF00FF80:$0000FF80}                           e   
{902}{907}{c:$FF00FF80:$0000FF80}                             m 
{903}{908}{c:$FF00FF80:$0000FF80}                              o
{907}{1006}||{c:$FF00FF80}    t                        
{907}{1007}||{c:$FF00FF80}     o                       
{907}{914}||{c:$FF0000FF:$FF00FF80}       e                     
{907}{914}||{c:$FF0000FF:$FF00FF80}      m                      
{907}{914}|||      ÿ                     
{914}{1008}||{c:$FF00FF80}      m                      
{914}{1009}||{c:$FF00FF80}       e                     
{914}{922}||{c:$FF0000FF:$FF00FF80}         a                   
{914}{922}||{c:$FF0000FF:$FF00FF80}        r                    
{914}{922}|||        ÿ                   
{922}{1010}||{c:$FF00FF80}        r                    
{922}{1011}||{c:$FF00FF80}         a                   
{922}{927}||{c:$FF0000FF:$FF00FF80}           e                 
{922}{927}||{c:$FF0000FF:$FF00FF80}          r                  
{922}{927}|||          ÿ                 
{927}{1012}||{c:$FF00FF80}          r                  
{927}{1013}||{c:$FF00FF80}           e                 
{927}{931}||{c:$FF0000FF:$FF00FF80}             a               
{927}{931}||{c:$FF0000FF:$FF00FF80}            n                
{927}{931}|||            ÿ               
{931}{1014}||{c:$FF00FF80}            n                
{931}{1015}||{c:$FF00FF80}             a               
{931}{936}||{c:$FF0000FF:$FF00FF80}              i              
{931}{936}|||              ÿ             
{936}{1016}||{c:$FF00FF80}              i              
{936}{952}||{c:$FF0000FF:$FF00FF80}                   u         
{936}{952}||{c:$FF0000FF:$FF00FF80}                  o          
{936}{952}||{c:$FF0000FF:$FF00FF80}                 h           
{936}{952}||{c:$FF0000FF:$FF00FF80}                s            
{936}{952}|||                ÿ           
{952}{1018}||{c:$FF00FF80}                s            
{952}{1019}||{c:$FF00FF80}                 h           
{952}{1020}||{c:$FF00FF80}                  o          
{952}{1021}||{c:$FF00FF80}                   u         
{952}{968}||{c:$FF0000FF:$FF00FF80}                      u      
{952}{968}||{c:$FF0000FF:$FF00FF80}                     o       
{952}{968}||{c:$FF0000FF:$FF00FF80}                    d        
{952}{968}|||                    ÿ       
{968}{1022}||{c:$FF00FF80}                    d        
{968}{1023}||{c:$FF00FF80}                     o       
{968}{1024}||{c:$FF00FF80}                      u      
{968}{980}||{c:$FF0000FF:$FF00FF80}                         a   
{968}{980}||{c:$FF0000FF:$FF00FF80}                        n    
{968}{980}|||                        ÿ   
{972}{982}{c:$0000FFFF:$FF00FFFF}y                           
{973}{983}{c:$0000FFFF:$FF00FFFF} o                          
{974}{984}{c:$0000FFFF:$FF00FFFF}  z                         
{975}{985}{c:$0000FFFF:$FF00FFFF}   o                        
{976}{986}{c:$0000FFFF:$FF00FFFF}    r                       
{977}{987}{c:$0000FFFF:$FF00FFFF}     a                      
{979}{989}{c:$0000FFFF:$FF00FFFF}       n                    
{980}{1026}||{c:$FF00FF80}                        n    
{980}{1027}||{c:$FF00FF80}                         a   
{980}{984}||{c:$FF0000FF:$FF00FF80}                          n  
{980}{984}|||                          ÿ  
