# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--
--%raw {1966}{1976}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {1976}{2076}{c:$8044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2076}{2086}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Golden Time - Ending]
--%raw {2086}{2096}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2096}{2196}{c:$8044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%raw {2196}{2206}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Horie Yui - Sweet & Sweet Cherry]
--%color C08080 0080FF FF80FF
--&ka&ta&te &ni &wa &a&ma&ku &shi&ta
--&o&ki&ni&i&ri &no &CA&FE &LA&T&TE
--&ho&ho&e&n&da &shun&kan &ni &ko&i &no &ka&o&ri
--&ka&n&pe&ki &ni &ki&me&ta&i &no
--&CHER&RY &i&ro &no &ONE &PIE&CE
--&sa&wa&ya&ka &de &to&ki&me&i&te &ki&mi &e &i&so&go&u
--&OH &SWEET &AND &SWEET &CHER&RY
--&ki&wo&tsu&ke&te &a&ma&i &wa&na
--&Oh &SWEET &AND &SWEET &CHER&RY
--&YE&S &sa&sa&yai&te &a&ge&ru &ka&ra
--&ne&e &chot&to &do&ki&do&ki
--&AH &ma&chi&do&o&shi &ke&do
--&do&n&na &e&ga&o &de &a&e&ba &i&i
--&P&RET&TY &LOVE &P&RET&TY &LOVE
--&ki&mi &ga &i&to&shi&ku&te
--&UN&DER &THE &SKY &UN&DER &SUN&SHINE
--&te &wo &tsu&na&gou
--&su&na&o &ni &na&re&na&i 
--&so&n&na &wa&ta&shi &no &te &wo 
--&hi&p&pa&t&te&i&te &ne
{542}{547}{c:$FFFF80FF:$00FF80FF}               a        
{542}{552}{c:$00C08080:$FFC08080} o                              
{543}{548}{c:$FFFF80FF:$00FF80FF}                k       
{543}{553}{c:$00C08080:$FFC08080}  h                             
{544}{548}||{c:$FF0080FF:$FFFF80FF}     i                
{544}{548}|||     ÿ                
{544}{549}{c:$FFFF80FF:$00FF80FF}                 u      
{544}{554}{c:$00C08080:$FFC08080}   o                            
{544}{584}||{c:$FFFF80FF}   n                  
{544}{585}||{c:$FFFF80FF}    i                 
{545}{555}{c:$00C08080:$FFC08080}    e                           
{546}{551}{c:$FFFF80FF:$00FF80FF}                   s    
{546}{556}{c:$00C08080:$FFC08080}     n                          
{547}{552}{c:$FFFF80FF:$00FF80FF}                    h   
{547}{557}{c:$00C08080:$FFC08080}      d                         
{548}{551}||{c:$FF0080FF:$FFFF80FF}       i              
{548}{551}||{c:$FF0080FF:$FFFF80FF}      r               
{548}{551}|||      ÿ              
{548}{553}{c:$FFFF80FF:$00FF80FF}                     i  
{548}{558}{c:$00C08080:$FFC08080}       a                        
{548}{586}||{c:$FFFF80FF}     i                
{549}{554}{c:$FFFF80FF:$00FF80FF}                      t 
{550}{555}{c:$FFFF80FF:$00FF80FF}                       a
{550}{560}{c:$00C08080:$FFC08080}         s                      
{551}{556}||{c:$FF0080FF:$FFFF80FF}          o           
{551}{556}||{c:$FF0080FF:$FFFF80FF}         n            
{551}{556}|||         ÿ           
{551}{561}{c:$00C08080:$FFC08080}          h                     
{551}{586}{c:$FFC08080}h                               
{551}{587}||{c:$FFFF80FF}      r               
{551}{588}||{c:$FFFF80FF}       i              
{552}{562}{c:$00C08080:$FFC08080}           u                    
{552}{586}{c:$FFC08080} o                              
{553}{563}{c:$00C08080:$FFC08080}            n                   
{553}{590}{c:$FFC08080}  h                             
{554}{564}{c:$00C08080:$FFC08080}             k                  
{554}{590}{c:$FFC08080}   o                            
{555}{565}{c:$00C08080:$FFC08080}              a                 
{555}{594}{c:$FFC08080}    e                           
{556}{560}||{c:$FF0080FF:$FFFF80FF}             A        
{556}{560}||{c:$FF0080FF:$FFFF80FF}            C         
{556}{560}|||            ÿ        
{556}{566}{c:$00C08080:$FFC08080}               n                
{556}{590}||{c:$FFFF80FF}         n            
{556}{591}||{c:$FFFF80FF}          o           
{556}{601}{c:$FFC08080}     n                          
{557}{605}{c:$FFC08080}      d                         
{558}{568}{c:$00C08080:$FFC08080}                 n              
{558}{605}{c:$FFC08080}       a                        
{559}{569}{c:$00C08080:$FFC08080}                  i             
{560}{564}||{c:$FF0080FF:$FFFF80FF}               E      
{560}{564}||{c:$FF0080FF:$FFFF80FF}              F       
{560}{564}|||              ÿ      
{560}{593}||{c:$FFFF80FF}            C         
{560}{594}||{c:$FFFF80FF}             A        
{560}{615}{c:$FFC08080}         s                      
{561}{571}{c:$00C08080:$FFC08080}                    k           
{561}{615}{c:$FFC08080}          h                     
{562}{572}{c:$00C08080:$FFC08080}                     o          
{562}{615}{c:$FFC08080}           u                    
{563}{573}{c:$00C08080:$FFC08080}                      i         
{563}{615}{c:$FFC08080}            n                   
{564}{567}||{c:$FF0080FF:$FFFF80FF}                  A   
{564}{567}||{c:$FF0080FF:$FFFF80FF}                 L    
{564}{567}|||                 ÿ   
{564}{595}||{c:$FFFF80FF}              F       
{564}{596}||{c:$FFFF80FF}               E      
{564}{623}{c:$FFC08080}             k                  
{565}{575}{c:$00C08080:$FFC08080}                        n       
{565}{623}{c:$FFC08080}              a                 
{566}{576}{c:$00C08080:$FFC08080}                         o      
{566}{623}{c:$FFC08080}               n                
{567}{576}||{c:$FF0080FF:$FFFF80FF}                   T  
{567}{576}|||                   ÿ  
{567}{598}||{c:$FFFF80FF}                 L    
{567}{599}||{c:$FFFF80FF}                  A   
{568}{578}{c:$00C08080:$FFC08080}                           k    
{568}{632}{c:$FFC08080}                 n              
{569}{579}{c:$00C08080:$FFC08080}                            a   
{569}{632}{c:$FFC08080}                  i             
{570}{580}{c:$00C08080:$FFC08080}                             o  
{571}{581}{c:$00C08080:$FFC08080}                              r 
{571}{640}{c:$FFC08080}                    k           
{572}{582}{c:$00C08080:$FFC08080}                               i
{572}{640}{c:$FFC08080}                     o          
{573}{645}{c:$FFC08080}                      i         
{575}{652}{c:$FFC08080}                        n       
{576}{581}||{c:$FF0080FF:$FFFF80FF}                     E
{576}{581}||{c:$FF0080FF:$FFFF80FF}                    T 
{576}{581}|||                    ÿ
{576}{600}||{c:$FFFF80FF}                   T  
{576}{652}{c:$FFC08080}                         o      
{578}{658}{c:$FFC08080}                           k    
{579}{658}{c:$FFC08080}                            a   
{580}{665}{c:$FFC08080}                             o  
{581}{586}||{c:$FFFF80FF:$00FF80FF}o                     
{581}{601}||{c:$FFFF80FF}                    T 
{581}{602}||{c:$FFFF80FF}                     E
{581}{671}{c:$FFC08080}                              r 
{582}{587}||{c:$FFFF80FF:$00FF80FF} k                    
{582}{671}{c:$FFC08080}                               i
{583}{588}||{c:$FFFF80FF:$00FF80FF}  i                   
{584}{589}||{c:$FFFF80FF:$00FF80FF}   n                  
{585}{590}||{c:$FFFF80FF:$00FF80FF}    i                 
{586}{590}{c:$FF0080FF:$FFFF80FF} o                              
{586}{590}{c:$FF0080FF:$FFFF80FF}h                               
{586}{590}|ÿ                              
{586}{591}||{c:$FFFF80FF:$00FF80FF}     i                
{587}{592}||{c:$FFFF80FF:$00FF80FF}      r               
{588}{593}||{c:$FFFF80FF:$00FF80FF}       i              
{590}{594}{c:$FF0080FF:$FFFF80FF}   o                            
{590}{594}{c:$FF0080FF:$FFFF80FF}  h                             
{590}{594}|  ÿ                            
{590}{595}||{c:$FFFF80FF:$00FF80FF}         n            
{590}{688}{c:$FFFF80FF}h                               
{590}{689}{c:$FFFF80FF} o                              
{591}{596}||{c:$FFFF80FF:$00FF80FF}          o           
{593}{598}||{c:$FFFF80FF:$00FF80FF}            C         
{594}{599}||{c:$FFFF80FF:$00FF80FF}             A        
{594}{601}{c:$FF0080FF:$FFFF80FF}    e                           
{594}{601}|    ÿ                           
{594}{690}{c:$FFFF80FF}  h                             
{594}{691}{c:$FFFF80FF}   o                            
{595}{600}||{c:$FFFF80FF:$00FF80FF}              F       
{596}{601}||{c:$FFFF80FF:$00FF80FF}               E      
{598}{603}||{c:$FFFF80FF:$00FF80FF}                 L    
{599}{604}||{c:$FFFF80FF:$00FF80FF}                  A   
{600}{605}||{c:$FFFF80FF:$00FF80FF}                   T  
{601}{605}{c:$FF0080FF:$FFFF80FF}     n                          
{601}{605}|     ÿ                          
{601}{606}||{c:$FFFF80FF:$00FF80FF}                    T 
{601}{692}{c:$FFFF80FF}    e                           
{602}{607}||{c:$FFFF80FF:$00FF80FF}                     E
{605}{609}{c:$FF0080FF:$FFFF80FF}       a                        
{605}{609}{c:$FF0080FF:$FFFF80FF}      d                         
{605}{609}|      ÿ                        
{605}{693}{c:$FFFF80FF}     n                          
{609}{694}{c:$FFFF80FF}      d                         
{609}{695}{c:$FFFF80FF}       a                        
{615}{623}{c:$FF0080FF:$FFFF80FF}            n                   
{615}{623}{c:$FF0080FF:$FFFF80FF}           u                    
{615}{623}{c:$FF0080FF:$FFFF80FF}          h                     
{615}{623}{c:$FF0080FF:$FFFF80FF}         s                      
{615}{623}|         ÿ                     
{623}{632}{c:$FF0080FF:$FFFF80FF}               n                
{623}{632}{c:$FF0080FF:$FFFF80FF}              a                 
{623}{632}{c:$FF0080FF:$FFFF80FF}             k                  
{623}{632}|             ÿ                 
{623}{697}{c:$FFFF80FF}         s                      
{623}{698}{c:$FFFF80FF}          h                     
{623}{699}{c:$FFFF80FF}           u                    
{623}{700}{c:$FFFF80FF}            n                   
{632}{640}{c:$FF0080FF:$FFFF80FF}                  i             
{632}{640}{c:$FF0080FF:$FFFF80FF}                 n              
{632}{640}|                 ÿ             
{632}{701}{c:$FFFF80FF}             k                  
{632}{702}{c:$FFFF80FF}              a                 
{632}{703}{c:$FFFF80FF}               n                
{640}{645}{c:$FF0080FF:$FFFF80FF}                     o          
{640}{645}{c:$FF0080FF:$FFFF80FF}                    k           
{640}{645}|                    ÿ          
{640}{705}{c:$FFFF80FF}                 n              
{640}{706}{c:$FFFF80FF}                  i             
{645}{652}{c:$FF0080FF:$FFFF80FF}                      i         
{645}{652}|                      ÿ        
{645}{708}{c:$FFFF80FF}                    k           
{645}{709}{c:$FFFF80FF}                     o          
{651}{661}||{c:$00C08080:$FFC08080}k                    
{652}{658}{c:$FF0080FF:$FFFF80FF}                         o      
{652}{658}{c:$FF0080FF:$FFFF80FF}                        n       
{652}{658}|                        ÿ      
{652}{662}||{c:$00C08080:$FFC08080} a                   
{652}{710}{c:$FFFF80FF}                      i         
{653}{663}||{c:$00C08080:$FFC08080}  n                  
{654}{664}||{c:$00C08080:$FFC08080}   p                 
{655}{665}||{c:$00C08080:$FFC08080}    e                
{656}{666}||{c:$00C08080:$FFC08080}     k               
{657}{667}||{c:$00C08080:$FFC08080}      i              
{658}{665}{c:$FF0080FF:$FFFF80FF}                            a   
{658}{665}{c:$FF0080FF:$FFFF80FF}                           k    
{658}{665}|                           ÿ   
{658}{712}{c:$FFFF80FF}                        n       
{658}{713}{c:$FFFF80FF}                         o      
{659}{669}||{c:$00C08080:$FFC08080}        n            
{660}{670}||{c:$00C08080:$FFC08080}         i           
{661}{696}||{c:$FFC08080}k                    
{662}{672}||{c:$00C08080:$FFC08080}           k         
{662}{696}||{c:$FFC08080} a                   
{663}{673}||{c:$00C08080:$FFC08080}            i        
{663}{700}||{c:$FFC08080}  n                  
{664}{674}||{c:$00C08080:$FFC08080}             m       
{664}{704}||{c:$FFC08080}   p                 
{665}{671}{c:$FF0080FF:$FFFF80FF}                             o  
{665}{671}|                             ÿ  
{665}{675}||{c:$00C08080:$FFC08080}              e      
{665}{704}||{c:$FFC08080}    e                
{665}{715}{c:$FFFF80FF}                           k    
{665}{716}{c:$FFFF80FF}                            a   
{666}{676}||{c:$00C08080:$FFC08080}               t     
{666}{711}||{c:$FFC08080}     k               
{667}{677}||{c:$00C08080:$FFC08080}                a    
{667}{711}||{c:$FFC08080}      i              
{668}{678}||{c:$00C08080:$FFC08080}                 i   
{669}{715}||{c:$FFC08080}        n            
{670}{680}||{c:$00C08080:$FFC08080}                   n 
{670}{715}||{c:$FFC08080}         i           
{671}{681}||{c:$00C08080:$FFC08080}                    o
{671}{688}{c:$FF0080FF:$FFFF80FF}                               i
{671}{688}{c:$FF0080FF:$FFFF80FF}                              r 
{671}{688}|                              ÿ
{671}{717}{c:$FFFF80FF}                             o  
{672}{724}||{c:$FFC08080}           k         
{673}{724}||{c:$FFC08080}            i        
{674}{728}||{c:$FFC08080}             m       
{675}{728}||{c:$FFC08080}              e      
{676}{731}||{c:$FFC08080}               t     
{677}{731}||{c:$FFC08080}                a    
{678}{741}||{c:$FFC08080}                 i   
{680}{744}||{c:$FFC08080}                   n 
{681}{744}||{c:$FFC08080}                    o
{688}{693}{c:$FFFF80FF:$00FF80FF}h                               
{688}{718}{c:$FFFF80FF}                              r 
{688}{719}{c:$FFFF80FF}                               i
{689}{694}{c:$FFFF80FF:$00FF80FF} o                              
{690}{695}{c:$FFFF80FF:$00FF80FF}  h                             
{691}{696}{c:$FFFF80FF:$00FF80FF}   o                            
{692}{697}{c:$FFFF80FF:$00FF80FF}    e                           
{693}{698}{c:$FFFF80FF:$00FF80FF}     n                          
{694}{699}{c:$FFFF80FF:$00FF80FF}      d                         
{695}{700}{c:$FFFF80FF:$00FF80FF}       a                        
{696}{700}||{c:$FF0080FF:$FFFF80FF} a                   
{696}{700}||{c:$FF0080FF:$FFFF80FF}k                    
{696}{700}|||ÿ                   
{697}{702}{c:$FFFF80FF:$00FF80FF}         s                      
{698}{703}{c:$FFFF80FF:$00FF80FF}          h                     
{699}{704}{c:$FFFF80FF:$00FF80FF}           u                    
{700}{704}||{c:$FF0080FF:$FFFF80FF}  n                  
{700}{704}|||  ÿ                  
{700}{705}{c:$FFFF80FF:$00FF80FF}            n                   
{700}{750}||{c:$FFFF80FF}k                    
{700}{751}||{c:$FFFF80FF} a                   
{701}{706}{c:$FFFF80FF:$00FF80FF}             k                  
{702}{707}{c:$FFFF80FF:$00FF80FF}              a                 
{703}{708}{c:$FFFF80FF:$00FF80FF}               n                
{704}{711}||{c:$FF0080FF:$FFFF80FF}    e                
{704}{711}||{c:$FF0080FF:$FFFF80FF}   p                 
{704}{711}|||   ÿ                
{704}{752}||{c:$FFFF80FF}  n                  
{705}{710}{c:$FFFF80FF:$00FF80FF}                 n              
{705}{715}{c:$00C08080:$FFC08080}C                      
{706}{711}{c:$FFFF80FF:$00FF80FF}                  i             
{706}{716}{c:$00C08080:$FFC08080} H                     
{707}{717}{c:$00C08080:$FFC08080}  E                    
{708}{713}{c:$FFFF80FF:$00FF80FF}                    k           
{708}{718}{c:$00C08080:$FFC08080}   R                   
{709}{714}{c:$FFFF80FF:$00FF80FF}                     o          
{709}{719}{c:$00C08080:$FFC08080}    R                  
{710}{715}{c:$FFFF80FF:$00FF80FF}                      i         
{710}{720}{c:$00C08080:$FFC08080}     Y                 
{711}{715}||{c:$FF0080FF:$FFFF80FF}      i              
{711}{715}||{c:$FF0080FF:$FFFF80FF}     k               
{711}{715}|||     ÿ              
{711}{753}||{c:$FFFF80FF}   p                 
{711}{754}||{c:$FFFF80FF}    e                
{712}{717}{c:$FFFF80FF:$00FF80FF}                        n       
{712}{722}{c:$00C08080:$FFC08080}       i               
{713}{718}{c:$FFFF80FF:$00FF80FF}                         o      
{713}{723}{c:$00C08080:$FFC08080}        r              
{714}{724}{c:$00C08080:$FFC08080}         o             
{715}{720}{c:$FFFF80FF:$00FF80FF}                           k    
{715}{724}||{c:$FF0080FF:$FFFF80FF}         i           
{715}{724}||{c:$FF0080FF:$FFFF80FF}        n            
{715}{724}|||        ÿ           
{715}{750}{c:$FFC08080}C                      
{715}{755}||{c:$FFFF80FF}     k               
{715}{756}||{c:$FFFF80FF}      i              
{716}{721}{c:$FFFF80FF:$00FF80FF}                            a   
{716}{726}{c:$00C08080:$FFC08080}           n           
{716}{750}{c:$FFC08080} H                     
{717}{722}{c:$FFFF80FF:$00FF80FF}                             o  
{717}{727}{c:$00C08080:$FFC08080}            o          
{717}{750}{c:$FFC08080}  E                    
{718}{723}{c:$FFFF80FF:$00FF80FF}                              r 
{718}{750}{c:$FFC08080}   R                   
{719}{724}{c:$FFFF80FF:$00FF80FF}                               i
{719}{729}{c:$00C08080:$FFC08080}              O        
{719}{757}{c:$FFC08080}    R                  
{720}{730}{c:$00C08080:$FFC08080}               N       
{720}{757}{c:$FFC08080}     Y                 
{721}{731}{c:$00C08080:$FFC08080}                E      
{722}{763}{c:$FFC08080}       i               
{723}{733}{c:$00C08080:$FFC08080}                  P    
{723}{768}{c:$FFC08080}        r              
{724}{728}||{c:$FF0080FF:$FFFF80FF}            i        
{724}{728}||{c:$FF0080FF:$FFFF80FF}           k         
{724}{728}|||           ÿ        
{724}{734}{c:$00C08080:$FFC08080}                   I   
{724}{758}||{c:$FFFF80FF}        n            
{724}{759}||{c:$FFFF80FF}         i           
{724}{768}{c:$FFC08080}         o             
{725}{735}{c:$00C08080:$FFC08080}                    E  
{726}{736}{c:$00C08080:$FFC08080}                     C 
{726}{776}{c:$FFC08080}           n           
{727}{737}{c:$00C08080:$FFC08080}                      E
{727}{776}{c:$FFC08080}            o          
{728}{731}||{c:$FF0080FF:$FFFF80FF}              e      
{728}{731}||{c:$FF0080FF:$FFFF80FF}             m       
{728}{731}|||             ÿ      
{728}{761}||{c:$FFFF80FF}           k         
{728}{762}||{c:$FFFF80FF}            i        
{729}{781}{c:$FFC08080}              O        
{730}{781}{c:$FFC08080}               N       
{731}{741}||{c:$FF0080FF:$FFFF80FF}                a    
{731}{741}||{c:$FF0080FF:$FFFF80FF}               t     
{731}{741}|||               ÿ    
{731}{763}||{c:$FFFF80FF}             m       
{731}{764}||{c:$FFFF80FF}              e      
{731}{781}{c:$FFC08080}                E      
{733}{787}{c:$FFC08080}                  P    
{734}{787}{c:$FFC08080}                   I   
{735}{787}{c:$FFC08080}                    E  
{736}{795}{c:$FFC08080}                     C 
{737}{795}{c:$FFC08080}                      E
{741}{744}||{c:$FF0080FF:$FFFF80FF}                 i   
{741}{744}|||                 ÿ  
{741}{765}||{c:$FFFF80FF}               t     
{741}{766}||{c:$FFFF80FF}                a    
{744}{750}||{c:$FF0080FF:$FFFF80FF}                    o
{744}{750}||{c:$FF0080FF:$FFFF80FF}                   n 
{744}{750}|||                   ÿ
{744}{767}||{c:$FFFF80FF}                 i   
{750}{755}||{c:$FFFF80FF:$00FF80FF}k                    
{750}{757}{c:$FF0080FF:$FFFF80FF}   R                   
{750}{757}{c:$FF0080FF:$FFFF80FF}  E                    
{750}{757}{c:$FF0080FF:$FFFF80FF} H                     
{750}{757}{c:$FF0080FF:$FFFF80FF}C                      
{750}{757}|ÿ                     
{750}{769}||{c:$FFFF80FF}                   n 
{750}{770}||{c:$FFFF80FF}                    o
{751}{756}||{c:$FFFF80FF:$00FF80FF} a                   
{752}{757}||{c:$FFFF80FF:$00FF80FF}  n                  
{753}{758}||{c:$FFFF80FF:$00FF80FF}   p                 
{754}{759}||{c:$FFFF80FF:$00FF80FF}    e                
{755}{760}||{c:$FFFF80FF:$00FF80FF}     k               
{756}{761}||{c:$FFFF80FF:$00FF80FF}      i              
{757}{763}{c:$FF0080FF:$FFFF80FF}     Y                 
{757}{763}{c:$FF0080FF:$FFFF80FF}    R                  
{757}{763}|    ÿ                 
{757}{806}{c:$FFFF80FF}C                      
{757}{807}{c:$FFFF80FF} H                     
{757}{808}{c:$FFFF80FF}  E                    
{757}{809}{c:$FFFF80FF}   R                   
{758}{763}||{c:$FFFF80FF:$00FF80FF}        n            
{759}{764}||{c:$FFFF80FF:$00FF80FF}         i           
{761}{766}||{c:$FFFF80FF:$00FF80FF}           k         
{761}{771}||{c:$00C08080:$FFC08080}s                                  
{762}{767}||{c:$FFFF80FF:$00FF80FF}            i        
{762}{772}||{c:$00C08080:$FFC08080} a                                 
{763}{768}{c:$FF0080FF:$FFFF80FF}       i               
{763}{768}|       ÿ               
{763}{768}||{c:$FFFF80FF:$00FF80FF}             m       
{763}{773}||{c:$00C08080:$FFC08080}  w                                
{763}{810}{c:$FFFF80FF}    R                  
{763}{811}{c:$FFFF80FF}     Y                 
{764}{769}||{c:$FFFF80FF:$00FF80FF}              e      
{764}{774}||{c:$00C08080:$FFC08080}   a                               
{765}{770}||{c:$FFFF80FF:$00FF80FF}               t     
{765}{775}||{c:$00C08080:$FFC08080}    y                              
{766}{771}||{c:$FFFF80FF:$00FF80FF}                a    
{766}{776}||{c:$00C08080:$FFC08080}     a                             
{767}{772}||{c:$FFFF80FF:$00FF80FF}                 i   
{767}{777}||{c:$00C08080:$FFC08080}      k                            
{768}{776}{c:$FF0080FF:$FFFF80FF}         o             
{768}{776}{c:$FF0080FF:$FFFF80FF}        r              
{768}{776}|        ÿ             
{768}{778}||{c:$00C08080:$FFC08080}       a                           
{768}{813}{c:$FFFF80FF}       i               
{769}{774}||{c:$FFFF80FF:$00FF80FF}                   n 
{770}{775}||{c:$FFFF80FF:$00FF80FF}                    o
{770}{780}||{c:$00C08080:$FFC08080}         d                         
{771}{781}||{c:$00C08080:$FFC08080}          e                        
{771}{806}||{c:$FFC08080}s                                  
{772}{806}||{c:$FFC08080} a                                 
{773}{783}||{c:$00C08080:$FFC08080}            t                      
{773}{810}||{c:$FFC08080}  w                                
{774}{784}||{c:$00C08080:$FFC08080}             o                     
{774}{810}||{c:$FFC08080}   a                               
{775}{785}||{c:$00C08080:$FFC08080}              k                    
{775}{814}||{c:$FFC08080}    y                              
{776}{781}{c:$FF0080FF:$FFFF80FF}            o          
{776}{781}{c:$FF0080FF:$FFFF80FF}           n           
{776}{781}|           ÿ          
{776}{786}||{c:$00C08080:$FFC08080}               i                   
{776}{814}{c:$FFFF80FF}        r              
{776}{814}||{c:$FFC08080}     a                             
{776}{815}{c:$FFFF80FF}         o             
{777}{787}||{c:$00C08080:$FFC08080}                m                  
{777}{821}||{c:$FFC08080}      k                            
{778}{788}||{c:$00C08080:$FFC08080}                 e                 
{778}{821}||{c:$FFC08080}       a                           
{779}{789}||{c:$00C08080:$FFC08080}                  i                
{780}{790}||{c:$00C08080:$FFC08080}                   t               
{780}{825}||{c:$FFC08080}         d                         
{781}{787}{c:$FF0080FF:$FFFF80FF}                E      
{781}{787}{c:$FF0080FF:$FFFF80FF}               N       
{781}{787}{c:$FF0080FF:$FFFF80FF}              O        
{781}{787}|              ÿ       
{781}{791}||{c:$00C08080:$FFC08080}                    e              
{781}{817}{c:$FFFF80FF}           n           
{781}{818}{c:$FFFF80FF}            o          
{781}{825}||{c:$FFC08080}          e                        
{783}{793}||{c:$00C08080:$FFC08080}                      k            
{783}{835}||{c:$FFC08080}            t                      
{784}{794}||{c:$00C08080:$FFC08080}                       i           
{784}{835}||{c:$FFC08080}             o                     
{785}{795}||{c:$00C08080:$FFC08080}                        m          
{785}{839}||{c:$FFC08080}              k                    
{786}{796}||{c:$00C08080:$FFC08080}                         i         
{786}{839}||{c:$FFC08080}               i                   
{787}{795}{c:$FF0080FF:$FFFF80FF}                    E  
{787}{795}{c:$FF0080FF:$FFFF80FF}                   I   
{787}{795}{c:$FF0080FF:$FFFF80FF}                  P    
{787}{795}|                  ÿ   
{787}{820}{c:$FFFF80FF}              O        
{787}{821}{c:$FFFF80FF}               N       
{787}{822}{c:$FFFF80FF}                E      
{787}{843}||{c:$FFC08080}                m                  
{788}{798}||{c:$00C08080:$FFC08080}                           e       
{788}{843}||{c:$FFC08080}                 e                 
{789}{849}||{c:$FFC08080}                  i                
{790}{800}||{c:$00C08080:$FFC08080}                             i     
{790}{853}||{c:$FFC08080}                   t               
{791}{801}||{c:$00C08080:$FFC08080}                              s    
{791}{853}||{c:$FFC08080}                    e              
{792}{802}||{c:$00C08080:$FFC08080}                               o   
{793}{803}||{c:$00C08080:$FFC08080}                                g  
{793}{859}||{c:$FFC08080}                      k            
{794}{804}||{c:$00C08080:$FFC08080}                                 o 
{794}{859}||{c:$FFC08080}                       i           
{795}{805}||{c:$00C08080:$FFC08080}                                  u
{795}{806}{c:$FF0080FF:$FFFF80FF}                      E
{795}{806}{c:$FF0080FF:$FFFF80FF}                     C 
{795}{806}|                     ÿ
{795}{824}{c:$FFFF80FF}                  P    
{795}{825}{c:$FFFF80FF}                   I   
{795}{826}{c:$FFFF80FF}                    E  
{795}{866}||{c:$FFC08080}                        m          
{796}{866}||{c:$FFC08080}                         i         
{798}{872}||{c:$FFC08080}                           e       
{800}{879}||{c:$FFC08080}                             i     
{801}{886}||{c:$FFC08080}                              s    
{802}{886}||{c:$FFC08080}                               o   
{803}{893}||{c:$FFC08080}                                g  
{804}{893}||{c:$FFC08080}                                 o 
{805}{900}||{c:$FFC08080}                                  u
{806}{810}||{c:$FF0080FF:$FFFF80FF} a                                 
{806}{810}||{c:$FF0080FF:$FFFF80FF}s                                  
{806}{810}|||ÿ                                 
{806}{811}{c:$FFFF80FF:$00FF80FF}C                      
{806}{827}{c:$FFFF80FF}                     C 
{806}{828}{c:$FFFF80FF}                      E
{807}{812}{c:$FFFF80FF:$00FF80FF} H                     
{808}{813}{c:$FFFF80FF:$00FF80FF}  E                    
{809}{814}{c:$FFFF80FF:$00FF80FF}   R                   
{810}{814}||{c:$FF0080FF:$FFFF80FF}   a                               
{810}{814}||{c:$FF0080FF:$FFFF80FF}  w                                
{810}{814}|||  ÿ                               
{810}{815}{c:$FFFF80FF:$00FF80FF}    R                  
{810}{923}||{c:$FFFF80FF}s                                  
{810}{924}||{c:$FFFF80FF} a                                 
{811}{816}{c:$FFFF80FF:$00FF80FF}     Y                 
{813}{818}{c:$FFFF80FF:$00FF80FF}       i               
{814}{819}{c:$FFFF80FF:$00FF80FF}        r              
{814}{821}||{c:$FF0080FF:$FFFF80FF}     a                             
{814}{821}||{c:$FF0080FF:$FFFF80FF}    y                              
{814}{821}|||    ÿ                             
{814}{925}||{c:$FFFF80FF}  w                                
{814}{926}||{c:$FFFF80FF}   a                               
{815}{820}{c:$FFFF80FF:$00FF80FF}         o             
{817}{822}{c:$FFFF80FF:$00FF80FF}           n           
{818}{823}{c:$FFFF80FF:$00FF80FF}            o          
{820}{825}{c:$FFFF80FF:$00FF80FF}              O        
{821}{825}||{c:$FF0080FF:$FFFF80FF}       a                           
{821}{825}||{c:$FF0080FF:$FFFF80FF}      k                            
{821}{825}|||      ÿ                           
{821}{826}{c:$FFFF80FF:$00FF80FF}               N       
{821}{927}||{c:$FFFF80FF}    y                              
{821}{928}||{c:$FFFF80FF}     a                             
{822}{827}{c:$FFFF80FF:$00FF80FF}                E      
{824}{829}{c:$FFFF80FF:$00FF80FF}                  P    
{825}{830}{c:$FFFF80FF:$00FF80FF}                   I   
{825}{835}||{c:$FF0080FF:$FFFF80FF}          e                        
{825}{835}||{c:$FF0080FF:$FFFF80FF}         d                         
{825}{835}|||         ÿ                        
{825}{929}||{c:$FFFF80FF}      k                            
