# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 800FFF E34000
--&ka&ga&mi &no &ma&e &de &ki&mi &to &ma&do&ro&mu
--&u&su&be&ni &no &yu&bi&sa&ki
--&so&no &te &wa &fu&i &ni &yo&wa&sa &wo &mi&se&te
--&ku&chi&bi&ru &wo &fu&sa&i&da
--&a&no &hi &ki&mi &to &ya&ku&so&ku &wo &ka&wa&shi&ta
--&i&ma &wa &fu&ta&ri &o&mo&i &da&se&zu
--&bo&ku &wa &na&ze
--&ka&ze &no &you &ni
--&ku&mo &no &you &ni
--&a&no &so&ra &he &to &u&ka&bu
--&ha&ne &ga &na&i &na&ze
--&ho&shi &no &you &ni
--&tsu&ki &no &you &ni
--&su&be&te &tsu&tsu&mu
==1191 1203
==#o
==1203 1209
==#mo
==1209 1216
==#i 
==1216 1222
==#da
==1222 1229
==#se
==1229 1236
==#zu
==1236 1277
==#bo
==1342 1349
==#ku 
==1349 1355
==#wa 
==1355 1363
==#na
==1363 1375
==#ze
==1375 1390
==#ka
==1396 1404
==#ze 
==1404 1411
==#no 
==1411 1418
==#you 
==1418 1430
==#ni
==1430 1443
==#ku
==1452 1459
==#mo 
==1459 1472
==#no 
==1472 1484
==#you 
==1484 1496
==#ni
==1496 1510
==#a
==1516 1523
==#no 
==1523 1530
==#so
==1530 1536
==#ra 
==1536 1542
==#he 
==1542 1549
==#to 
==1549 1556
==#u
==1556 1563
==#ka
==1563 1577
==#bu
==1577 1599
==#ha
==1634 1639
==#ne 
==1639 1645
==#ga 
==1645 1657
==#na
==1657 1670
==#i 
==1670 1693
==#na
==1712 1725
==#ze
==1725 1756
==#ho
==1772 1778
==#shi 
==1778 1784
==#no 
==1784 1790
==#you 
==1790 1802
==#ni
==1802 1816
==#tsu
==1821 1828
==#ki 
==1828 1835
==#no 
==1835 1842
==#you 
==1842 1854
==#ni
==1854 1867
==#su
==1874 1881
==#be
==1881 1894
==#te 
==1894 1908
==#tsu
==1908 1914
==#tsu
==1914 1920
==#mu
==1920 1932
==#a
==1939 1946
==#no 
==1946 1953
==#yo
==1953 1960
==#ru 
==1960 1966
==#he 
==1966 1973
==#to 
==1973 1979
==#shi
==1979 1987
==#zu
==1987 2000
==#mu
==2000 2024
==#ha
==2059 2065
==#ne 
==2065 2072
==#ga 
==2072 2081
==#na
==2081 2093
==#i 
==2093 2125
==#aa
==2138 2191
