# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[School Days - ED4]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[School Days - ED4]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yozuca - Kioku no Umi]
--
--%color 00FFFF 000FFF FFF000
--%set margin_before 400
--
--&ku&ri&ka&e&su &ko&to&ba &wa &i&ma&mo
--&a&na&ta &e &to&do&ku &yo&u &ni&to &ne&ga&t&te&ru
--&i&tsu&ka&ra&ka &yu&ra&i&ta &se&ka&i
--&su&re&chi&ga&u &o&mou &ko&u&sa &su&ru
--&ho&shi&zo&ra &ni &ne&ga&i&wo &da&i&chi &ni &i&no&ri &wo
--&ki&e&na&i &a&i &da&to &chi&ka &u&no
--&wa&ta&shi &da&ke &wo &wa&ta&shi &da&ke &wo
--&da&ki&shi&me&ta &ho&shi&i&no
{8732}{8910}{c:$FFFFF000}                  e        
{8746}{8784}{c:$FF000FFF:$FFFFF000}                      u    
{8746}{8784}{c:$FF000FFF:$FFFFF000}                     s     
{8746}{8784}{c:$FF000FFF:$FFFFF000}                    t      
{8746}{8784}|                    ÿ     
{8784}{8912}{c:$FFFFF000}                    t      
{8784}{8913}{c:$FFFFF000}                     s     
{8784}{8914}{c:$FFFFF000}                      u    
{8798}{8840}{c:$FF000FFF:$FFFFF000}                        o  
{8798}{8840}{c:$FF000FFF:$FFFFF000}                       y   
{8798}{8840}|                       ÿ  
{8840}{8915}{c:$FFFFF000}                       y   
{8840}{8916}{c:$FFFFF000}                        o  
{8856}{8892}{c:$FF000FFF:$FFFFF000}                          u
{8856}{8892}{c:$FF000FFF:$FFFFF000}                         k 
{8856}{8892}|                         ÿ
{8892}{8897}{c:$FFFFF000:$00FFF000}w                          
{8892}{8917}{c:$FFFFF000}                         k 
{8892}{8918}{c:$FFFFF000}                          u
{8893}{8898}{c:$FFFFF000:$00FFF000} a                         
{8894}{8899}{c:$FFFFF000:$00FFF000}  g                        
{8895}{8900}{c:$FFFFF000:$00FFF000}   a                       
{8896}{8901}{c:$FFFFF000:$00FFF000}    m                      
{8897}{8902}{c:$FFFFF000:$00FFF000}     a                     
{8899}{8904}{c:$FFFFF000:$00FFF000}       m                   
{8900}{8905}{c:$FFFFF000:$00FFF000}        a                  
{8901}{8906}{c:$FFFFF000:$00FFF000}         n                 
{8902}{8907}{c:$FFFFF000:$00FFF000}          a                
{8904}{8909}{c:$FFFFF000:$00FFF000}            s              
{8905}{8910}{c:$FFFFF000:$00FFF000}             o             
{8906}{8911}{c:$FFFFF000:$00FFF000}              n            
{8907}{8912}{c:$FFFFF000:$00FFF000}               o           
{8909}{8914}{c:$FFFFF000:$00FFF000}                 t         
{8910}{8915}{c:$FFFFF000:$00FFF000}                  e        
{8912}{8917}{c:$FFFFF000:$00FFF000}                    t      
{8912}{8922}{c:$0000FFFF:$FF00FFFF}a                          
{8913}{8918}{c:$FFFFF000:$00FFF000}                     s     
{8913}{8923}{c:$0000FFFF:$FF00FFFF} n                         
{8914}{8919}{c:$FFFFF000:$00FFF000}                      u    
{8914}{8924}{c:$0000FFFF:$FF00FFFF}  a                        
{8915}{8920}{c:$FFFFF000:$00FFF000}                       y   
{8915}{8925}{c:$0000FFFF:$FF00FFFF}   t                       
{8916}{8921}{c:$FFFFF000:$00FFF000}                        o  
{8916}{8926}{c:$0000FFFF:$FF00FFFF}    a                      
{8917}{8922}{c:$FFFFF000:$00FFF000}                         k 
{8918}{8923}{c:$FFFFF000:$00FFF000}                          u
{8918}{8928}{c:$0000FFFF:$FF00FFFF}      d                    
{8919}{8929}{c:$0000FFFF:$FF00FFFF}       a                   
{8920}{8930}{c:$0000FFFF:$FF00FFFF}        k                  
{8921}{8931}{c:$0000FFFF:$FF00FFFF}         e                 
{8922}{8940}||{c:$FF000FFF:$FFFFF000} u              
{8922}{8940}||{c:$FF000FFF:$FFFFF000}k               
{8922}{8940}|||ÿ              
{8922}{9322}{c:$FF00FFFF}a                          
{8923}{8933}{c:$0000FFFF:$FF00FFFF}           w               
{8923}{9384}{c:$FF00FFFF} n                         
{8924}{8934}{c:$0000FFFF:$FF00FFFF}            o              
{8924}{9384}{c:$FF00FFFF}  a                        
{8925}{9446}{c:$FF00FFFF}   t                       
{8926}{8936}{c:$0000FFFF:$FF00FFFF}              a            
{8926}{9446}{c:$FF00FFFF}    a                      
{8927}{8937}{c:$0000FFFF:$FF00FFFF}               n           
{8928}{8938}{c:$0000FFFF:$FF00FFFF}                a          
{8928}{9504}{c:$FF00FFFF}      d                    
{8929}{8939}{c:$0000FFFF:$FF00FFFF}                 t         
{8929}{9504}{c:$FF00FFFF}       a                   
{8930}{8940}{c:$0000FFFF:$FF00FFFF}                  a        
{8930}{9544}{c:$FF00FFFF}        k                  
{8931}{9544}{c:$FF00FFFF}         e                 
{8932}{8942}{c:$0000FFFF:$FF00FFFF}                    d      
{8933}{8943}{c:$0000FFFF:$FF00FFFF}                     a     
{8933}{9560}{c:$FF00FFFF}           w               
{8934}{8944}{c:$0000FFFF:$FF00FFFF}                      k    
{8934}{9560}{c:$FF00FFFF}            o              
{8935}{8945}{c:$0000FFFF:$FF00FFFF}                       e   
{8936}{9616}{c:$FF00FFFF}              a            
{8937}{8947}{c:$0000FFFF:$FF00FFFF}                         w 
{8937}{9654}{c:$FF00FFFF}               n           
{8938}{8948}{c:$0000FFFF:$FF00FFFF}                          o
{8938}{9654}{c:$FF00FFFF}                a          
{8939}{9682}{c:$FF00FFFF}                 t         
{8940}{9278}||{c:$FFFFF000}k               
{8940}{9279}||{c:$FFFFF000} u              
{8940}{9682}{c:$FF00FFFF}                  a        
{8942}{9738}{c:$FF00FFFF}                    d      
{8943}{9738}{c:$FF00FFFF}                     a     
{8944}{9776}{c:$FF00FFFF}                      k    
{8945}{9776}{c:$FF00FFFF}                       e   
{8947}{9796}{c:$FF00FFFF}                         w 
{8948}{9796}{c:$FF00FFFF}                          o
{8954}{8968}||{c:$FF000FFF:$FFFFF000}   u            
{8954}{8968}||{c:$FF000FFF:$FFFFF000}  r             
{8954}{8968}|||  ÿ            
{8968}{9280}||{c:$FFFFF000}  r             
{8968}{9281}||{c:$FFFFF000}   u            
{8980}{9018}||{c:$FF000FFF:$FFFFF000}      i         
{8980}{9018}||{c:$FF000FFF:$FFFFF000}     h          
{8980}{9018}||{c:$FF000FFF:$FFFFF000}    s           
{8980}{9018}|||    ÿ          
{9018}{9282}||{c:$FFFFF000}    s           
{9018}{9283}||{c:$FFFFF000}     h          
{9018}{9284}||{c:$FFFFF000}      i         
{9038}{9059}||{c:$FF000FFF:$FFFFF000}        i       
{9038}{9059}||{c:$FF000FFF:$FFFFF000}       m        
{9038}{9059}|||       ÿ       
{9059}{9285}||{c:$FFFFF000}       m        
{9059}{9286}||{c:$FFFFF000}        i       
{9071}{9106}||{c:$FF000FFF:$FFFFF000}           o    
{9071}{9106}||{c:$FF000FFF:$FFFFF000}          m     
{9071}{9106}|||          ÿ    
{9106}{9288}||{c:$FFFFF000}          m     
{9106}{9289}||{c:$FFFFF000}           o    
{9120}{9162}||{c:$FF000FFF:$FFFFF000}             o  
{9120}{9162}||{c:$FF000FFF:$FFFFF000}            t   
{9120}{9162}|||            ÿ  
{9162}{9290}||{c:$FFFFF000}            t   
{9162}{9291}||{c:$FFFFF000}             o  
{9180}{9278}||{c:$FF000FFF:$FFFFF000}               i
{9180}{9278}||{c:$FF000FFF:$FFFFF000}              m 
{9180}{9278}|||              ÿ
{9278}{9283}||{c:$FFFFF000:$00FFF000}k               
{9278}{9292}||{c:$FFFFF000}              m 
{9278}{9293}||{c:$FFFFF000}               i
{9279}{9284}||{c:$FFFFF000:$00FFF000} u              
{9280}{9285}||{c:$FFFFF000:$00FFF000}  r             
{9281}{9286}||{c:$FFFFF000:$00FFF000}   u            
{9282}{9287}||{c:$FFFFF000:$00FFF000}    s           
{9283}{9288}||{c:$FFFFF000:$00FFF000}     h          
{9284}{9289}||{c:$FFFFF000:$00FFF000}      i         
{9285}{9290}||{c:$FFFFF000:$00FFF000}       m        
{9286}{9291}||{c:$FFFFF000:$00FFF000}        i       
{9288}{9293}||{c:$FFFFF000:$00FFF000}          m     
{9289}{9294}||{c:$FFFFF000:$00FFF000}           o    
{9290}{9295}||{c:$FFFFF000:$00FFF000}            t   
{9291}{9296}||{c:$FFFFF000:$00FFF000}             o  
{9292}{9297}||{c:$FFFFF000:$00FFF000}              m 
{9293}{9298}||{c:$FFFFF000:$00FFF000}               i
{9322}{9364}{c:$FF000FFF:$FFFFF000}a                          
{9322}{9364}|ÿ                          
{9364}{9828}{c:$FFFFF000}a                          
{9384}{9424}{c:$FF000FFF:$FFFFF000}  a                        
{9384}{9424}{c:$FF000FFF:$FFFFF000} n                         
{9384}{9424}| ÿ                        
{9424}{9829}{c:$FFFFF000} n                         
{9424}{9830}{c:$FFFFF000}  a                        
{9446}{9484}{c:$FF000FFF:$FFFFF000}    a                      
{9446}{9484}{c:$FF000FFF:$FFFFF000}   t                       
{9446}{9484}|   ÿ                      
{9450}{9460}||{c:$0000FFFF:$FF00FFFF}n                 
{9451}{9461}||{c:$0000FFFF:$FF00FFFF} o                
{9452}{9462}||{c:$0000FFFF:$FF00FFFF}  m               
{9453}{9463}||{c:$0000FFFF:$FF00FFFF}   a              
{9454}{9464}||{c:$0000FFFF:$FF00FFFF}    r             
{9455}{9465}||{c:$0000FFFF:$FF00FFFF}     e            
{9456}{9466}||{c:$0000FFFF:$FF00FFFF}      t           
{9457}{9467}||{c:$0000FFFF:$FF00FFFF}       e          
{9458}{9468}||{c:$0000FFFF:$FF00FFFF}        w         
{9459}{9469}||{c:$0000FFFF:$FF00FFFF}         a        
{9460}{9860}||{c:$FF00FFFF}n                 
{9461}{9471}||{c:$0000FFFF:$FF00FFFF}           i      
{9461}{9860}||{c:$FF00FFFF} o                
{9462}{9472}||{c:$0000FFFF:$FF00FFFF}            k     
{9462}{9892}||{c:$FF00FFFF}  m               
{9463}{9473}||{c:$0000FFFF:$FF00FFFF}             i    
{9463}{9892}||{c:$FF00FFFF}   a              
{9464}{9474}||{c:$0000FFFF:$FF00FFFF}              t   
{9464}{9920}||{c:$FF00FFFF}    r             
{9465}{9475}||{c:$0000FFFF:$FF00FFFF}               e  
{9465}{9920}||{c:$FF00FFFF}     e            
{9466}{10006}||{c:$FF00FFFF}      t           
{9466}{9476}||{c:$0000FFFF:$FF00FFFF}                r 
{9467}{10006}||{c:$FF00FFFF}       e          
{9467}{9477}||{c:$0000FFFF:$FF00FFFF}                 u
{9468}{10030}||{c:$FF00FFFF}        w         
{9469}{10030}||{c:$FF00FFFF}         a        
{9471}{10066}||{c:$FF00FFFF}           i      
{9472}{10097}||{c:$FF00FFFF}            k     
{9473}{10097}||{c:$FF00FFFF}             i    
{9474}{10130}||{c:$FF00FFFF}              t   
{9475}{10130}||{c:$FF00FFFF}               e  
{9476}{10148}||{c:$FF00FFFF}                r 
{9477}{10148}||{c:$FF00FFFF}                 u
{9484}{9831}{c:$FFFFF000}   t                       
{9484}{9832}{c:$FFFFF000}    a                      
{9504}{9530}{c:$FF000FFF:$FFFFF000}       a                   
{9504}{9530}{c:$FF000FFF:$FFFFF000}      d                    
{9504}{9530}|      ÿ                   
{9530}{9834}{c:$FFFFF000}      d                    
{9530}{9835}{c:$FFFFF000}       a                   
{9544}{9554}{c:$FF000FFF:$FFFFF000}         e                 
{9544}{9554}{c:$FF000FFF:$FFFFF000}        k                  
{9544}{9554}|        ÿ                 
{9554}{9836}{c:$FFFFF000}        k                  
{9554}{9837}{c:$FFFFF000}         e                 
{9560}{9596}{c:$FF000FFF:$FFFFF000}            o              
{9560}{9596}{c:$FF000FFF:$FFFFF000}           w               
{9560}{9596}|           ÿ              
{9596}{9839}{c:$FFFFF000}           w               
{9596}{9840}{c:$FFFFF000}            o              
{9616}{9640}{c:$FF000FFF:$FFFFF000}              a            
{9616}{9640}|              ÿ            
{9640}{9842}{c:$FFFFF000}              a            
{9654}{9668}{c:$FF000FFF:$FFFFF000}                a          
{9654}{9668}{c:$FF000FFF:$FFFFF000}               n           
{9654}{9668}|               ÿ          
{9668}{9843}{c:$FFFFF000}               n           
{9668}{9844}{c:$FFFFF000}                a          
{9682}{9723}{c:$FF000FFF:$FFFFF000}                  a        
{9682}{9723}{c:$FF000FFF:$FFFFF000}                 t         
{9682}{9723}|                 ÿ        
{9723}{9845}{c:$FFFFF000}                 t         
{9723}{9846}{c:$FFFFF000}                  a        
{9738}{9766}{c:$FF000FFF:$FFFFF000}                     a     
{9738}{9766}{c:$FF000FFF:$FFFFF000}                    d      
{9738}{9766}|                    ÿ     
{9766}{9848}{c:$FFFFF000}                    d      
{9766}{9849}{c:$FFFFF000}                     a     
{9776}{9788}{c:$FF000FFF:$FFFFF000}                       e   
{9776}{9788}{c:$FF000FFF:$FFFFF000}                      k    
{9776}{9788}|                      ÿ   
{9788}{9850}{c:$FFFFF000}                      k    
{9788}{9851}{c:$FFFFF000}                       e   
{9796}{9828}{c:$FF000FFF:$FFFFF000}                          o
{9796}{9828}{c:$FF000FFF:$FFFFF000}                         w 
{9796}{9828}|                         ÿ
{9828}{9833}{c:$FFFFF000:$00FFF000}a                          
{9828}{9853}{c:$FFFFF000}                         w 
{9828}{9854}{c:$FFFFF000}                          o
{9829}{9834}{c:$FFFFF000:$00FFF000} n                         
{9830}{9835}{c:$FFFFF000:$00FFF000}  a                        
{9831}{9836}{c:$FFFFF000:$00FFF000}   t                       
{9832}{9837}{c:$FFFFF000:$00FFF000}    a                      
{9834}{9839}{c:$FFFFF000:$00FFF000}      d                    
{9835}{9840}{c:$FFFFF000:$00FFF000}       a                   
{9836}{9841}{c:$FFFFF000:$00FFF000}        k                  
{9837}{9842}{c:$FFFFF000:$00FFF000}         e                 
{9839}{9844}{c:$FFFFF000:$00FFF000}           w               
{9840}{9845}{c:$FFFFF000:$00FFF000}            o              
{9842}{9847}{c:$FFFFF000:$00FFF000}              a            
{9843}{9848}{c:$FFFFF000:$00FFF000}               n           
{9844}{9849}{c:$FFFFF000:$00FFF000}                a          
{9845}{9850}{c:$FFFFF000:$00FFF000}                 t         
{9846}{9851}{c:$FFFFF000:$00FFF000}                  a        
{9848}{9853}{c:$FFFFF000:$00FFF000}                    d      
{9849}{9854}{c:$FFFFF000:$00FFF000}                     a     
{9850}{9855}{c:$FFFFF000:$00FFF000}                      k    
{9851}{9856}{c:$FFFFF000:$00FFF000}                       e   
{9853}{9858}{c:$FFFFF000:$00FFF000}                         w 
{9854}{9859}{c:$FFFFF000:$00FFF000}                          o
{9860}{9878}||{c:$FF000FFF:$FFFFF000} o                
{9860}{9878}||{c:$FF000FFF:$FFFFF000}n                 
{9860}{9878}|||ÿ                
{9878}{10276}||{c:$FFFFF000}n                 
{9878}{10277}||{c:$FFFFF000} o                
{9892}{9908}||{c:$FF000FFF:$FFFFF000}   a              
{9892}{9908}||{c:$FF000FFF:$FFFFF000}  m               
{9892}{9908}|||  ÿ              
{9908}{10278}||{c:$FFFFF000}  m               
{9908}{10279}||{c:$FFFFF000}   a              
{9914}{9924}{c:$0000FFFF:$FF00FFFF}k                      
{9915}{9925}{c:$0000FFFF:$FF00FFFF} i                     
{9916}{9926}{c:$0000FFFF:$FF00FFFF}  o                    
{9917}{9927}{c:$0000FFFF:$FF00FFFF}   k                   
{9918}{9928}{c:$0000FFFF:$FF00FFFF}    u                  
{9920}{9930}{c:$0000FFFF:$FF00FFFF}      n                
{9920}{9990}||{c:$FF000FFF:$FFFFF000}     e            
{9920}{9990}||{c:$FF000FFF:$FFFFF000}    r             
{9920}{9990}|||    ÿ            
{9921}{9931}{c:$0000FFFF:$FF00FFFF}       o               
{9923}{9933}{c:$0000FFFF:$FF00FFFF}         u             
{9924}{10324}{c:$FF00FFFF}k                      
{9924}{9934}{c:$0000FFFF:$FF00FFFF}          m            
{9925}{10324}{c:$FF00FFFF} i                     
{9925}{9935}{c:$0000FFFF:$FF00FFFF}           i           
{9926}{10360}{c:$FF00FFFF}  o                    
{9927}{10392}{c:$FF00FFFF}   k                   
{9927}{9937}{c:$0000FFFF:$FF00FFFF}             n         
{9928}{10392}{c:$FF00FFFF}    u                  
{9928}{9938}{c:$0000FFFF:$FF00FFFF}              o        
{9930}{10454}{c:$FF00FFFF}      n                
{9930}{9940}{c:$0000FFFF:$FF00FFFF}                s      
{9931}{10454}{c:$FF00FFFF}       o               
{9931}{9941}{c:$0000FFFF:$FF00FFFF}                 o     
{9932}{9942}{c:$0000FFFF:$FF00FFFF}                  k    
{9933}{10486}{c:$FF00FFFF}         u             
{9933}{9943}{c:$0000FFFF:$FF00FFFF}                   o   
{9934}{10542}{c:$FF00FFFF}          m            
{9935}{10542}{c:$FF00FFFF}           i           
{9935}{9945}{c:$0000FFFF:$FF00FFFF}                     n 
{9936}{9946}{c:$0000FFFF:$FF00FFFF}                      i
{9937}{10584}{c:$FF00FFFF}             n         
{9938}{10584}{c:$FF00FFFF}              o        
{9940}{10644}{c:$FF00FFFF}                s      
{9941}{10644}{c:$FF00FFFF}                 o     
{9942}{10684}{c:$FF00FFFF}                  k    
{9943}{10684}{c:$FF00FFFF}                   o   
{9945}{10740}{c:$FF00FFFF}                     n 
{9946}{10740}{c:$FF00FFFF}                      i
{9990}{10280}||{c:$FFFFF000}    r             
{9990}{10281}||{c:$FFFFF000}     e            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ku
==1909 1941
==#ri
==1959 1971
==#ka
==1989 2026
==#e
==2045 2091
==#su 
==2111 2249
==#ko
==2291 2305
==#to
==2317 2332
==#ba 
==2347 2401
==#wa 
==2421 2437
==#i
==2451 2499
==#ma
==2519 2567
==#mo
==2583 2725
==#a
==2763 2779
==#na
==2795 2807
==#ta 
==2821 2871
==#e 
==2899 2917
==#to
==2933 2975
==#do
==2995 3031
==#ku 
==3051 3087
==#yo
==3103 3139
==#u 
==3153 3169
==#ni
==3183 3219
==#to 
==3237 3271
==#ne
==3299 3311
==#ga
==3327 3423
==#t
==3437 3467
==#te
==3499 3515
==#ru
==3531 3713
==#i
==3789 3825
==#tsu
==3843 3861
==#ka
==3875 3911
==#ra
==3927 3973
==#ka 
==3993 4137
==#yu
==4171 4189
==#ra
==4203 4219
==#i
==4233 4289
==#ta 
==4311 4329
==#se
==4343 4385
==#ka
==4401 4453
==#i
==4469 4617
==#su
==4651 4665
==#re
==4679 4695
==#chi
==4709 4771
==#ga
==4799 4815
==#u 
==4829 4885
==#o
==4909 4927
==#mou 
==4939 5003
==#ko
==5065 5089
==#u
==5105 5127
==#sa 
==5143 5163
==#su
==5177 5194
==#ru
==5206 5473
==#ho
==5599 5613
==#shi
==5625 5639
==#zo
==5653 5667
==#ra 
==5678 5703
==#ni 
==5725 5737
==#ne
==5771 5807
==#ga
==5821 5837
==#i
==5853 5867
==#wo 
==5883 6027
==#da
==6061 6087
==#i
==6107 6121
==#chi 
==6133 6145
==#ni 
==6155 6180
==#i
==6228 6244
==#no
==6258 6280
==#ri 
==6300 6314
==#wo
==6328 6470
==#ki
==6544 6574
==#e
==6588 6604
==#na
==6618 6656
==#i 
==6672 6712
==#a
==6734 6770
==#i 
==6794 6826
==#da
==6838 6848
==#to 
==6859 6890
==#chi
==6916 6946
==#ka 
==6970 7022
==#u
==7038 7088
==#no
==7102 7348
==#wa
==7480 7500
==#ta
==7510 7544
==#shi 
==7558 7596
==#da
==7616 7640
==#ke 
==7654 7664
==#wo 
==7672 7704
==#wa
==7732 7748
==#ta
==7766 7780
==#shi 
==7795 7828
==#da
==7848 7874
==#ke 
==7888 7896
==#wo
==7908 7940
==#da
==7972 7992
==#ki
==8004 8020
==#shi
==8034 8098
==#me
==8122 8138
==#ta 
==8150 8170
==#ho
==8184 8200
==#shi
==8214 8228
==#i
==8242 8252
==#no
==8260 8396
==#wa
==8440 8456
==#ga
==8474 8488
==#ma 
==8504 8544
==#ma
==8566 8580
==#na 
==8594 8635
==#so
==8648 8668
==#no 
==8684 8702
==#te 
==8716 8732
==#tsu
==8746 8784
==#yo
==8798 8840
==#ku
==8856 8892
==#ku
==8922 8940
==#ru
==8954 8968
==#shi
==8980 9018
==#mi 
==9038 9059
==#mo
==9071 9106
==#to
==9120 9162
==#mi
==9180 9278
==#a
==9322 9364
==#na
==9384 9424
==#ta 
==9446 9484
==#da
==9504 9530
==#ke 
==9544 9554
==#wo 
==9560 9596
==#a
==9616 9640
==#na
==9654 9668
==#ta 
==9682 9723
==#da
==9738 9766
==#ke 
==9776 9788
==#wo
==9796 9828
==#no
==9860 9878
==#ma
==9892 9908
==#re
==9920 9990
==#te
==10006 10020
==#wa 
==10030 10050
==#i
==10066 10082
==#ki
==10097 10116
==#te
==10130 10140
==#ru
==10148 10276
==#ki
==10324 10344
==#o
==10360 10378
==#ku 
==10392 10436
==#no 
==10454 10474
==#u
==10486 10524
==#mi 
==10542 10566
==#no 
==10584 10630
==#so
==10644 10672
==#ko 
==10684 10722
==#ni
==10740 10772
==#hi
==10806 10826
==#to
==10842 10856
==#ri 
==10868 10932
==#o
==11038 11078
==#bo
==11096 11136
==#re
==11160 11202
==#ta 
==11218 11262
==#ma
==11280 11300
==#ma
==11314 11470
