# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 0000FF
--&ki&ma&ri &ki&ra&na&i &PA&U&SE &de&mo
--&i&ji&gen &da&t&ta&ra &so&re &de &O&K
--&mu&ri &wa &sho&u&chi &no &so&u&dan &mo
--&ya&re&ba &de&ki&ru&ne &to &wa&ra&u &a&i&tsu
--&COME &ON &COME &ON &COME &ON &i&ji&gen &STO&RY
--&o&so&re&na&i &de &hi&to &wa &mi&n&na
--&i&ji&gen &no &te&n&shi
--&COME &ON &COME &ON &COME &ON
--&da&re&ka &ga &yo&n&de&ru
--&a&tsu&i &shi&n&go&u &so&no &mu&ne &de &i&ma
--&CATCH &shi&ta&ra
{986}{992}||{c:$FF80FFFF:$FF0000FF}                      a       
{986}{992}||{c:$FF80FFFF:$FF0000FF}                     r        
{986}{992}|||                     ÿ       
{992}{1050}||{c:$FF0000FF}                     r        
{992}{1051}||{c:$FF0000FF}                      a       
{992}{999}||{c:$FF80FFFF:$FF0000FF}                       u      
{992}{999}|||                       ÿ     
{999}{1005}||{c:$FF80FFFF:$FF0000FF}                         a    
{999}{1005}|||                         ÿ    
{999}{1052}||{c:$FF0000FF}                       u      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==484 489
==#ma
==494 501
==#ri 
==501 510
==#ki
==510 517
==#ra
==517 524
==#na
==524 532
==#i 
==532 544
==#PA
==554 561
==#U
==561 565
==#SE 
==570 575
==#de
==580 586
==#mo
==586 601
==#i
==623 626
==#ji
==631 641
==#gen 
==641 645
==#da
==656 660
==#t
==666 673
==#ta
==673 678
==#ra 
==678 689
==#so
==698 703
==#re 
==703 709
==#de 
==709 716
==#O
==716 726
==#K
==726 751
==#mu
==766 769
==#ri 
==774 778
==#wa 
==784 792
==#sho
==792 799
==#u
==799 809
==#chi 
==809 816
==#no 
==816 829
==#so
==837 844
==#u
==844 850
==#dan 
==856 861
==#mo
==867 879
==#ya
==908 915
==#re
==915 920
==#ba 
==925 933
==#de
==933 940
==#ki
==940 946
==#ru
==946 952
==#ne 
==952 958
==#to 
==958 972
==#wa
==981 986
==#ra
==986 992
==#u 
==992 999
==#a
==999 1005
==#i
==1005 1012
==#tsu
==1012 1029
==#COME 
==1083 1089
==#ON 
==1089 1092
==#COME 
==1097 1103
==#ON 
==1103 1112
==#COME 
==1112 1118
==#ON 
==1118 1132
==#i
==1151 1157
==#ji
==1157 1164
==#gen 
==1164 1169
==#STO
==1174 1185
==#RY
==1185 1214
==#o
==1225 1229
==#so
==1234 1242
==#re
==1242 1249
==#na
==1249 1258
==#i 
==1258 1264
==#de 
==1269 1280
==#hi
==1297 1300
==#to 
==1305 1313
==#wa 
==1313 1318
==#mi
==1323 1332
==#n
==1332 1340
==#na
==1345 1355
==#i
==1377 1380
==#ji
==1385 1391
==#gen 
==1397 1402
==#no 
==1412 1417
==#te
==1422 1430
==#n
==1430 1438
==#shi
==1438 1478
==#COME 
==1511 1515
==#ON 
==1515 1523
==#COME 
==1523 1529
==#ON 
==1529 1533
==#COME 
==1538 1543
==#ON
==1543 1561
==#da
==1577 1581
==#re
==1581 1587
==#ka 
==1587 1593
==#ga 
==1593 1599
==#yo
==1599 1605
==#n
==1605 1611
==#de
==1611 1617
==#ru
==1617 1635
==#a
==1651 1658
==#tsu
==1658 1666
==#i 
==1666 1675
==#shi
==1675 1683
==#n
==1683 1692
==#go
==1692 1699
==#u 
==1699 1709
==#so
==1721 1728
==#no 
==1728 1736
==#mu
==1736 1744
==#ne 
==1744 1749
==#de 
==1756 1760
==#i
==1766 1773
==#ma
==1773 1787
==#CATCH 
==1802 1812
==#shi
==1825 1840
==#ta
==1846 1863
==#ra
==1863 1912
==#na
==1932 1937
==#ni 
==1942 1946
==#ka 
==1951 1955
==#ga 
==1960 1965
==#ka
==1970 1977
==#wa
==1977 1984
==#ru 
==1984 1997
==#ki
==2005 2012
==#mi 
==2012 2021
==#no 
==2021 2025
==#me 
==2030 2038
==#no 
==2038 2046
==#ma
==2046 2052
==#e
==2052 2066
==#a
==2074 2088
==#a 
==2088 2106
==#fu
==2111 2114
==#shi
==2119 2122
==#gi 
==2128 2132
==#na 
==2137 2140
==#STO
==2147 2153
==#RY
==2153 2196
