# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nichijou - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Zzz Bossa Nova Vers. de Sasaki Sayaka]
--%color 80FFFF 8080FF 0080FF
--&a&sa &o&ki&te &ha &wo &mi&gai&te
--&a&t&to &iu &ma &go&go &ju&u&ji
--&kyo&u &mo &ta&ku&san &wa&ra&t&ta &na
--&ta&ku&sa&n &to&ki&me&i&ta &na
--&to&mo&da&chi &to &ba&ka &mi&tai &ni
--&sa&wa&i&de&ru &to&ki &ni &mo
--&chi&ra&chi&ra &tte &me &ga &a&u
--&gu&u&ze&n &da &yo &ne
--&ha&tsu&ko&i &da &tte &i&e&nai
--&kya&ra &ja &na&in &da &mon
--&nee &a&shi&ta &mo &a&e&ru &yo &ne
--&ma&bu&ta &wo &to&ji&ru &to
--&ki&ra&ki&ra &ki&mi &da&ra&ke
--&kyou &mo &ta&no&shi&kat&ta &ne
--&AH &dou&shi&te &ka &na
--&u&re&shi&i &na &u&re&shi&i &na
--&ha&ji&me&ma&shite &koi&go&ko&ro
{528}{562}{c:$FF80FFFF} o                        
{528}{566}||{c:$FF0080FF}              i     
{529}{566}{c:$FF80FFFF}  m                       
{530}{540}{c:$0080FFFF:$FF80FFFF}             b            
{530}{566}{c:$FF80FFFF}   o                      
{531}{541}{c:$0080FFFF:$FF80FFFF}              a           
{531}{552}||{c:$FF8080FF:$FF0080FF}                   a
{531}{552}||{c:$FF8080FF:$FF0080FF}                  n 
{531}{552}|||                  ÿ
{531}{567}||{c:$FF0080FF}               t    
{531}{568}||{c:$FF0080FF}                a   
{531}{570}{c:$FF80FFFF}    d                     
{532}{542}{c:$0080FFFF:$FF80FFFF}               k          
{532}{570}{c:$FF80FFFF}     a                    
{533}{543}{c:$0080FFFF:$FF80FFFF}                a         
{533}{575}{c:$FF80FFFF}      c                   
{534}{575}{c:$FF80FFFF}       h                  
{535}{545}{c:$0080FFFF:$FF80FFFF}                  m       
{535}{575}{c:$FF80FFFF}        i                 
{536}{546}{c:$0080FFFF:$FF80FFFF}                   i      
{537}{547}{c:$0080FFFF:$FF80FFFF}                    t     
{537}{585}{c:$FF80FFFF}          t               
{538}{548}{c:$0080FFFF:$FF80FFFF}                     a    
{538}{585}{c:$FF80FFFF}           o              
{539}{549}{c:$0080FFFF:$FF80FFFF}                      i   
{540}{600}{c:$FF80FFFF}             b            
{541}{551}{c:$0080FFFF:$FF80FFFF}                        n 
{541}{600}{c:$FF80FFFF}              a           
{542}{552}{c:$0080FFFF:$FF80FFFF}                         i
{542}{605}{c:$FF80FFFF}               k          
{543}{605}{c:$FF80FFFF}                a         
{545}{609}{c:$FF80FFFF}                  m       
{546}{609}{c:$FF80FFFF}                   i      
{547}{613}{c:$FF80FFFF}                    t     
{548}{613}{c:$FF80FFFF}                     a    
{549}{613}{c:$FF80FFFF}                      i   
{551}{623}{c:$FF80FFFF}                        n 
{552}{557}||{c:$FF0080FF:$000080FF}t                   
{552}{570}||{c:$FF0080FF}                  n 
{552}{571}||{c:$FF0080FF}                   a
{552}{623}{c:$FF80FFFF}                         i
{553}{558}||{c:$FF0080FF:$000080FF} a                  
{554}{559}||{c:$FF0080FF:$000080FF}  k                 
{555}{560}||{c:$FF0080FF:$000080FF}   u                
{556}{561}||{c:$FF0080FF:$000080FF}    s               
{557}{562}||{c:$FF0080FF:$000080FF}     a              
{558}{563}||{c:$FF0080FF:$000080FF}      n             
{560}{565}||{c:$FF0080FF:$000080FF}        t           
{561}{566}||{c:$FF0080FF:$000080FF}         o          
{562}{566}{c:$FF8080FF:$FF0080FF} o                        
{562}{566}{c:$FF8080FF:$FF0080FF}t                         
{562}{566}|ÿ                        
{562}{567}||{c:$FF0080FF:$000080FF}          k         
{563}{568}||{c:$FF0080FF:$000080FF}           i        
{564}{569}||{c:$FF0080FF:$000080FF}            m       
{565}{570}||{c:$FF0080FF:$000080FF}             e      
{566}{570}{c:$FF8080FF:$FF0080FF}   o                      
{566}{570}{c:$FF8080FF:$FF0080FF}  m                       
{566}{570}|  ÿ                      
{566}{571}||{c:$FF0080FF:$000080FF}              i     
{566}{638}{c:$FF0080FF}t                         
{566}{639}{c:$FF0080FF} o                        
{567}{572}||{c:$FF0080FF:$000080FF}               t    
{568}{573}||{c:$FF0080FF:$000080FF}                a   
{570}{575}{c:$FF8080FF:$FF0080FF}     a                    
{570}{575}{c:$FF8080FF:$FF0080FF}    d                     
{570}{575}|    ÿ                    
{570}{575}||{c:$FF0080FF:$000080FF}                  n 
{570}{640}{c:$FF0080FF}  m                       
{570}{641}{c:$FF0080FF}   o                      
{571}{576}||{c:$FF0080FF:$000080FF}                   a
{575}{585}{c:$FF8080FF:$FF0080FF}        i                 
{575}{585}{c:$FF8080FF:$FF0080FF}       h                  
{575}{585}{c:$FF8080FF:$FF0080FF}      c                   
{575}{585}|      ÿ                  
{575}{642}{c:$FF0080FF}    d                     
{575}{643}{c:$FF0080FF}     a                    
{585}{600}{c:$FF8080FF:$FF0080FF}           o              
{585}{600}{c:$FF8080FF:$FF0080FF}          t               
{585}{600}|          ÿ              
{585}{644}{c:$FF0080FF}      c                   
{585}{645}{c:$FF0080FF}       h                  
{585}{646}{c:$FF0080FF}        i                 
{593}{603}||{c:$0080FFFF:$FF80FFFF}s                   
{594}{604}||{c:$0080FFFF:$FF80FFFF} a                  
{595}{605}||{c:$0080FFFF:$FF80FFFF}  w                 
{596}{606}||{c:$0080FFFF:$FF80FFFF}   a                
{597}{607}||{c:$0080FFFF:$FF80FFFF}    i               
{598}{608}||{c:$0080FFFF:$FF80FFFF}     d              
{599}{609}||{c:$0080FFFF:$FF80FFFF}      e             
{600}{605}{c:$FF8080FF:$FF0080FF}              a           
{600}{605}{c:$FF8080FF:$FF0080FF}             b            
{600}{605}|             ÿ           
{600}{610}||{c:$0080FFFF:$FF80FFFF}       r            
{600}{648}{c:$FF0080FF}          t               
{600}{649}{c:$FF0080FF}           o              
{601}{611}||{c:$0080FFFF:$FF80FFFF}        u           
{603}{613}||{c:$0080FFFF:$FF80FFFF}          t         
{603}{638}||{c:$FF80FFFF}s                   
{604}{614}||{c:$0080FFFF:$FF80FFFF}           o        
{604}{638}||{c:$FF80FFFF} a                  
{605}{609}{c:$FF8080FF:$FF0080FF}                a         
{605}{609}{c:$FF8080FF:$FF0080FF}               k          
{605}{609}|               ÿ         
{605}{615}||{c:$0080FFFF:$FF80FFFF}            k       
{605}{642}||{c:$FF80FFFF}  w                 
{605}{651}{c:$FF0080FF}             b            
{605}{652}{c:$FF0080FF}              a           
{606}{616}||{c:$0080FFFF:$FF80FFFF}             i      
{606}{642}||{c:$FF80FFFF}   a                
{607}{646}||{c:$FF80FFFF}    i               
{608}{618}||{c:$0080FFFF:$FF80FFFF}               n    
{608}{650}||{c:$FF80FFFF}     d              
{609}{613}{c:$FF8080FF:$FF0080FF}                   i      
{609}{613}{c:$FF8080FF:$FF0080FF}                  m       
{609}{613}|                  ÿ      
{609}{619}||{c:$0080FFFF:$FF80FFFF}                i   
{609}{650}||{c:$FF80FFFF}      e             
{609}{653}{c:$FF0080FF}               k          
{609}{654}{c:$FF0080FF}                a         
{610}{661}||{c:$FF80FFFF}       r            
{611}{621}||{c:$0080FFFF:$FF80FFFF}                  m 
{611}{661}||{c:$FF80FFFF}        u           
{612}{622}||{c:$0080FFFF:$FF80FFFF}                   o
{613}{623}{c:$FF8080FF:$FF0080FF}                      i   
{613}{623}{c:$FF8080FF:$FF0080FF}                     a    
{613}{623}{c:$FF8080FF:$FF0080FF}                    t     
{613}{623}|                    ÿ    
{613}{656}{c:$FF0080FF}                  m       
{613}{657}{c:$FF0080FF}                   i      
{613}{671}||{c:$FF80FFFF}          t         
{614}{671}||{c:$FF80FFFF}           o        
{615}{681}||{c:$FF80FFFF}            k       
{616}{681}||{c:$FF80FFFF}             i      
{618}{685}||{c:$FF80FFFF}               n    
{619}{685}||{c:$FF80FFFF}                i   
{621}{688}||{c:$FF80FFFF}                  m 
{622}{688}||{c:$FF80FFFF}                   o
{623}{638}{c:$FF8080FF:$FF0080FF}                         i
{623}{638}{c:$FF8080FF:$FF0080FF}                        n 
{623}{638}|                        ÿ
{623}{658}{c:$FF0080FF}                    t     
{623}{659}{c:$FF0080FF}                     a    
{623}{660}{c:$FF0080FF}                      i   
{638}{642}||{c:$FF8080FF:$FF0080FF} a                  
{638}{642}||{c:$FF8080FF:$FF0080FF}s                   
{638}{642}|||ÿ                  
{638}{643}{c:$FF0080FF:$000080FF}t                         
{638}{662}{c:$FF0080FF}                        n 
{638}{663}{c:$FF0080FF}                         i
{639}{644}{c:$FF0080FF:$000080FF} o                        
{640}{645}{c:$FF0080FF:$000080FF}  m                       
{641}{646}{c:$FF0080FF:$000080FF}   o                      
{642}{646}||{c:$FF8080FF:$FF0080FF}   a                
{642}{646}||{c:$FF8080FF:$FF0080FF}  w                 
{642}{646}|||  ÿ                
{642}{647}{c:$FF0080FF:$000080FF}    d                     
{642}{709}||{c:$FF0080FF}s                   
{642}{710}||{c:$FF0080FF} a                  
{643}{648}{c:$FF0080FF:$000080FF}     a                    
{644}{649}{c:$FF0080FF:$000080FF}      c                   
{645}{650}{c:$FF0080FF:$000080FF}       h                  
{646}{650}||{c:$FF8080FF:$FF0080FF}    i               
{646}{650}|||    ÿ               
{646}{651}{c:$FF0080FF:$000080FF}        i                 
{646}{711}||{c:$FF0080FF}  w                 
{646}{712}||{c:$FF0080FF}   a                
{648}{653}{c:$FF0080FF:$000080FF}          t               
{649}{654}{c:$FF0080FF:$000080FF}           o              
{650}{661}||{c:$FF8080FF:$FF0080FF}      e             
{650}{661}||{c:$FF8080FF:$FF0080FF}     d              
{650}{661}|||     ÿ             
{650}{713}||{c:$FF0080FF}    i               
{651}{656}{c:$FF0080FF:$000080FF}             b            
{652}{657}{c:$FF0080FF:$000080FF}              a           
{653}{658}{c:$FF0080FF:$000080FF}               k          
{654}{659}{c:$FF0080FF:$000080FF}                a         
{656}{661}{c:$FF0080FF:$000080FF}                  m       
{657}{662}{c:$FF0080FF:$000080FF}                   i      
{658}{663}{c:$FF0080FF:$000080FF}                    t     
{659}{664}{c:$FF0080FF:$000080FF}                     a    
{660}{665}{c:$FF0080FF:$000080FF}                      i   
{661}{671}||{c:$FF8080FF:$FF0080FF}        u           
{661}{671}||{c:$FF8080FF:$FF0080FF}       r            
{661}{671}|||       ÿ           
{661}{714}||{c:$FF0080FF}     d              
{661}{715}||{c:$FF0080FF}      e             
{662}{667}{c:$FF0080FF:$000080FF}                        n 
{663}{668}{c:$FF0080FF:$000080FF}                         i
{671}{681}{c:$0080FFFF:$FF80FFFF}c                      
{671}{681}||{c:$FF8080FF:$FF0080FF}           o        
{671}{681}||{c:$FF8080FF:$FF0080FF}          t         
{671}{681}|||          ÿ        
{671}{716}||{c:$FF0080FF}       r            
{671}{717}||{c:$FF0080FF}        u           
{672}{682}{c:$0080FFFF:$FF80FFFF} h                     
{673}{683}{c:$0080FFFF:$FF80FFFF}  i                    
{674}{684}{c:$0080FFFF:$FF80FFFF}   r                   
{675}{685}{c:$0080FFFF:$FF80FFFF}    a                  
{676}{686}{c:$0080FFFF:$FF80FFFF}     c                 
{677}{687}{c:$0080FFFF:$FF80FFFF}      h                
{678}{688}{c:$0080FFFF:$FF80FFFF}       i               
{679}{689}{c:$0080FFFF:$FF80FFFF}        r              
{680}{690}{c:$0080FFFF:$FF80FFFF}         a             
{681}{685}||{c:$FF8080FF:$FF0080FF}             i      
{681}{685}||{c:$FF8080FF:$FF0080FF}            k       
{681}{685}|||            ÿ      
{681}{716}{c:$FF80FFFF}c                      
{681}{719}||{c:$FF0080FF}          t         
{681}{720}||{c:$FF0080FF}           o        
{682}{692}{c:$0080FFFF:$FF80FFFF}           t           
{682}{716}{c:$FF80FFFF} h                     
{683}{693}{c:$0080FFFF:$FF80FFFF}            t          
{683}{716}{c:$FF80FFFF}  i                    
{684}{694}{c:$0080FFFF:$FF80FFFF}             e         
{684}{720}{c:$FF80FFFF}   r                   
{685}{688}||{c:$FF8080FF:$FF0080FF}                i   
{685}{688}||{c:$FF8080FF:$FF0080FF}               n    
{685}{688}|||               ÿ   
{685}{720}{c:$FF80FFFF}    a                  
{685}{721}||{c:$FF0080FF}            k       
{685}{722}||{c:$FF0080FF}             i      
{686}{696}{c:$0080FFFF:$FF80FFFF}               m       
{686}{724}{c:$FF80FFFF}     c                 
{687}{697}{c:$0080FFFF:$FF80FFFF}                e      
{687}{724}{c:$FF80FFFF}      h                
{688}{709}||{c:$FF8080FF:$FF0080FF}                   o
{688}{709}||{c:$FF8080FF:$FF0080FF}                  m 
{688}{709}|||                  ÿ
{688}{724}{c:$FF80FFFF}       i               
{688}{724}||{c:$FF0080FF}               n    
{688}{725}||{c:$FF0080FF}                i   
{689}{699}{c:$0080FFFF:$FF80FFFF}                  g    
{689}{728}{c:$FF80FFFF}        r              
{690}{700}{c:$0080FFFF:$FF80FFFF}                   a   
{690}{728}{c:$FF80FFFF}         a             
{692}{702}{c:$0080FFFF:$FF80FFFF}                     a 
{692}{739}{c:$FF80FFFF}           t           
{693}{703}{c:$0080FFFF:$FF80FFFF}                      u
{693}{739}{c:$FF80FFFF}            t          
{694}{739}{c:$FF80FFFF}             e         
{696}{756}{c:$FF80FFFF}               m       
{697}{756}{c:$FF80FFFF}                e      
{699}{760}{c:$FF80FFFF}                  g    
{700}{760}{c:$FF80FFFF}                   a   
{702}{764}{c:$FF80FFFF}                     a 
{703}{768}{c:$FF80FFFF}                      u
{709}{714}||{c:$FF0080FF:$000080FF}s                   
{709}{727}||{c:$FF0080FF}                  m 
{709}{728}||{c:$FF0080FF}                   o
{710}{715}||{c:$FF0080FF:$000080FF} a                  
{711}{716}||{c:$FF0080FF:$000080FF}  w                 
{712}{717}||{c:$FF0080FF:$000080FF}   a                
{713}{718}||{c:$FF0080FF:$000080FF}    i               
{714}{719}||{c:$FF0080FF:$000080FF}     d              
{715}{720}||{c:$FF0080FF:$000080FF}      e             
{716}{720}{c:$FF8080FF:$FF0080FF}  i                    
{716}{720}{c:$FF8080FF:$FF0080FF} h                     
{716}{720}{c:$FF8080FF:$FF0080FF}c                      
{716}{720}|ÿ                     
{716}{721}||{c:$FF0080FF:$000080FF}       r            
{717}{722}||{c:$FF0080FF:$000080FF}        u           
{719}{724}||{c:$FF0080FF:$000080FF}          t         
{720}{724}{c:$FF8080FF:$FF0080FF}    a                  
{720}{724}{c:$FF8080FF:$FF0080FF}   r                   
{720}{724}|   ÿ                  
{720}{725}||{c:$FF0080FF:$000080FF}           o        
{720}{787}{c:$FF0080FF}c                      
{720}{788}{c:$FF0080FF} h                     
{720}{789}{c:$FF0080FF}  i                    
{721}{726}||{c:$FF0080FF:$000080FF}            k       
{722}{727}||{c:$FF0080FF:$000080FF}             i      
{724}{728}{c:$FF8080FF:$FF0080FF}       i               
{724}{728}{c:$FF8080FF:$FF0080FF}      h                
{724}{728}{c:$FF8080FF:$FF0080FF}     c                 
{724}{728}|     ÿ                
{724}{729}||{c:$FF0080FF:$000080FF}               n    
{724}{790}{c:$FF0080FF}   r                   
{724}{791}{c:$FF0080FF}    a                  
{725}{730}||{c:$FF0080FF:$000080FF}                i   
{727}{732}||{c:$FF0080FF:$000080FF}                  m 
{728}{733}||{c:$FF0080FF:$000080FF}                   o
{728}{739}{c:$FF8080FF:$FF0080FF}         a             
{728}{739}{c:$FF8080FF:$FF0080FF}        r              
{728}{739}|        ÿ             
{728}{792}{c:$FF0080FF}     c                 
{728}{793}{c:$FF0080FF}      h                
{728}{794}{c:$FF0080FF}       i               
{739}{749}{c:$FF8080FF:$FF0080FF}             e         
{739}{749}{c:$FF8080FF:$FF0080FF}            t          
{739}{749}{c:$FF8080FF:$FF0080FF}           t           
{739}{749}|           ÿ          
{739}{795}{c:$FF0080FF}        r              
{739}{796}{c:$FF0080FF}         a             
{749}{798}{c:$FF0080FF}           t           
{749}{799}{c:$FF0080FF}            t          
{749}{800}{c:$FF0080FF}             e         
{750}{760}||{c:$0080FFFF:$FF80FFFF}g              
{751}{761}||{c:$0080FFFF:$FF80FFFF} u             
{752}{762}||{c:$0080FFFF:$FF80FFFF}  u            
{753}{763}||{c:$0080FFFF:$FF80FFFF}   z           
{754}{764}||{c:$0080FFFF:$FF80FFFF}    e          
{755}{765}||{c:$0080FFFF:$FF80FFFF}     n         
{756}{760}{c:$FF8080FF:$FF0080FF}                e      
{756}{760}{c:$FF8080FF:$FF0080FF}               m       
{756}{760}|               ÿ      
{757}{767}||{c:$0080FFFF:$FF80FFFF}       d       
{758}{768}||{c:$0080FFFF:$FF80FFFF}        a      
{760}{764}{c:$FF8080FF:$FF0080FF}                   a   
{760}{764}{c:$FF8080FF:$FF0080FF}                  g    
{760}{764}|                  ÿ   
{760}{770}||{c:$0080FFFF:$FF80FFFF}          y    
{760}{795}||{c:$FF80FFFF}g              
{760}{802}{c:$FF0080FF}               m       
{760}{803}{c:$FF0080FF}                e      
{761}{771}||{c:$0080FFFF:$FF80FFFF}           o   
{761}{795}||{c:$FF80FFFF} u             
{762}{799}||{c:$FF80FFFF}  u            
{763}{773}||{c:$0080FFFF:$FF80FFFF}             n 
{763}{803}||{c:$FF80FFFF}   z           
{764}{768}{c:$FF8080FF:$FF0080FF}                     a 
{764}{768}|                     ÿ 
{764}{774}||{c:$0080FFFF:$FF80FFFF}              e
{764}{803}||{c:$FF80FFFF}    e          
{764}{805}{c:$FF0080FF}                  g    
{764}{806}{c:$FF0080FF}                   a   
{765}{807}||{c:$FF80FFFF}     n         
{767}{819}||{c:$FF80FFFF}       d       
{768}{787}{c:$FF8080FF:$FF0080FF}                      u
{768}{787}|                      ÿ
{768}{808}{c:$FF0080FF}                     a 
{768}{819}||{c:$FF80FFFF}        a      
{770}{823}||{c:$FF80FFFF}          y    
{771}{823}||{c:$FF80FFFF}           o   
{773}{827}||{c:$FF80FFFF}             n 
{774}{827}||{c:$FF80FFFF}              e
{787}{792}{c:$FF0080FF:$000080FF}c                      
{787}{809}{c:$FF0080FF}                      u
{788}{793}{c:$FF0080FF:$000080FF} h                     
{789}{794}{c:$FF0080FF:$000080FF}  i                    
{790}{795}{c:$FF0080FF:$000080FF}   r                   
{791}{796}{c:$FF0080FF:$000080FF}    a                  
{792}{797}{c:$FF0080FF:$000080FF}     c                 
{793}{798}{c:$FF0080FF:$000080FF}      h                
{794}{799}{c:$FF0080FF:$000080FF}       i               
{795}{799}||{c:$FF8080FF:$FF0080FF} u             
{795}{799}||{c:$FF8080FF:$FF0080FF}g              
{795}{799}|||ÿ             
{795}{800}{c:$FF0080FF:$000080FF}        r              
{796}{801}{c:$FF0080FF:$000080FF}         a             
{798}{803}{c:$FF0080FF:$000080FF}           t           
{799}{803}||{c:$FF8080FF:$FF0080FF}  u            
{799}{803}|||  ÿ            
{799}{804}{c:$FF0080FF:$000080FF}            t          
{799}{852}||{c:$FF0080FF}g              
{799}{853}||{c:$FF0080FF} u             
{800}{805}{c:$FF0080FF:$000080FF}             e         
{802}{807}{c:$FF0080FF:$000080FF}               m       
{803}{807}||{c:$FF8080FF:$FF0080FF}    e          
{803}{807}||{c:$FF8080FF:$FF0080FF}   z           
{803}{807}|||   ÿ          
{803}{808}{c:$FF0080FF:$000080FF}                e      
{803}{854}||{c:$FF0080FF}  u            
{805}{810}{c:$FF0080FF:$000080FF}                  g    
{806}{811}{c:$FF0080FF:$000080FF}                   a   
{807}{819}||{c:$FF8080FF:$FF0080FF}     n         
{807}{819}|||     ÿ        
{807}{855}||{c:$FF0080FF}   z           
{807}{856}||{c:$FF0080FF}    e          
{808}{813}{c:$FF0080FF:$000080FF}                     a 
{809}{814}{c:$FF0080FF:$000080FF}                      u
{819}{823}||{c:$FF8080FF:$FF0080FF}        a      
{819}{823}||{c:$FF8080FF:$FF0080FF}       d       
{819}{823}|||       ÿ      
{819}{857}||{c:$FF0080FF}     n         
{820}{830}{c:$0080FFFF:$FF80FFFF}h                    
{821}{831}{c:$0080FFFF:$FF80FFFF} a                   
{822}{832}{c:$0080FFFF:$FF80FFFF}  t                  
{823}{827}||{c:$FF8080FF:$FF0080FF}           o   
{823}{827}||{c:$FF8080FF:$FF0080FF}          y    
{823}{827}|||          ÿ   
{823}{833}{c:$0080FFFF:$FF80FFFF}   s                 
{823}{859}||{c:$FF0080FF}       d       
{823}{860}||{c:$FF0080FF}        a      
{824}{834}{c:$0080FFFF:$FF80FFFF}    u                
{825}{835}{c:$0080FFFF:$FF80FFFF}     k               
{826}{836}{c:$0080FFFF:$FF80FFFF}      o              
{827}{837}{c:$0080FFFF:$FF80FFFF}       i             
{827}{852}||{c:$FF8080FF:$FF0080FF}              e
{827}{852}||{c:$FF8080FF:$FF0080FF}             n 
{827}{852}|||             ÿ
{827}{862}||{c:$FF0080FF}          y    
{827}{863}||{c:$FF0080FF}           o   
{829}{839}{c:$0080FFFF:$FF80FFFF}         d           
{830}{840}{c:$0080FFFF:$FF80FFFF}          a          
{830}{865}{c:$FF80FFFF}h                    
{831}{865}{c:$FF80FFFF} a                   
{832}{842}{c:$0080FFFF:$FF80FFFF}            t        
{832}{869}{c:$FF80FFFF}  t                  
{833}{843}{c:$0080FFFF:$FF80FFFF}             t       
{833}{869}{c:$FF80FFFF}   s                 
{834}{844}{c:$0080FFFF:$FF80FFFF}              e      
{834}{869}{c:$FF80FFFF}    u                
{835}{873}{c:$FF80FFFF}     k               
{836}{846}{c:$0080FFFF:$FF80FFFF}                i    
{836}{873}{c:$FF80FFFF}      o              
{837}{847}{c:$0080FFFF:$FF80FFFF}                 e   
{837}{882}{c:$FF80FFFF}       i             
{838}{848}{c:$0080FFFF:$FF80FFFF}                  n  
{839}{849}{c:$0080FFFF:$FF80FFFF}                   a 
{839}{886}{c:$FF80FFFF}         d           
{840}{850}{c:$0080FFFF:$FF80FFFF}                    i
{840}{886}{c:$FF80FFFF}          a          
{842}{896}{c:$FF80FFFF}            t        
{843}{896}{c:$FF80FFFF}             t       
{844}{896}{c:$FF80FFFF}              e      
{846}{906}{c:$FF80FFFF}                i    
{847}{915}{c:$FF80FFFF}                 e   
{848}{924}{c:$FF80FFFF}                  n  
{849}{924}{c:$FF80FFFF}                   a 
{850}{924}{c:$FF80FFFF}                    i
{852}{857}||{c:$FF0080FF:$000080FF}g              
{852}{865}||{c:$FF0080FF}             n 
{852}{866}||{c:$FF0080FF}              e
{853}{858}||{c:$FF0080FF:$000080FF} u             
{854}{859}||{c:$FF0080FF:$000080FF}  u            
{855}{860}||{c:$FF0080FF:$000080FF}   z           
{856}{861}||{c:$FF0080FF:$000080FF}    e          
{857}{862}||{c:$FF0080FF:$000080FF}     n         
{859}{864}||{c:$FF0080FF:$000080FF}       d       
{860}{865}||{c:$FF0080FF:$000080FF}        a      
{862}{867}||{c:$FF0080FF:$000080FF}          y    
{863}{868}||{c:$FF0080FF:$000080FF}           o   
{865}{869}{c:$FF8080FF:$FF0080FF} a                   
{865}{869}{c:$FF8080FF:$FF0080FF}h                    
{865}{869}|ÿ                   
{865}{870}||{c:$FF0080FF:$000080FF}             n 
{866}{871}||{c:$FF0080FF:$000080FF}              e
{869}{873}{c:$FF8080FF:$FF0080FF}    u                
{869}{873}{c:$FF8080FF:$FF0080FF}   s                 
{869}{873}{c:$FF8080FF:$FF0080FF}  t                  
{869}{873}|  ÿ                 
{869}{944}{c:$FF0080FF}h                    
{869}{945}{c:$FF0080FF} a                   
{873}{882}{c:$FF8080FF:$FF0080FF}      o              
{873}{882}{c:$FF8080FF:$FF0080FF}     k               
{873}{882}|     ÿ              
{873}{946}{c:$FF0080FF}  t                  
{873}{947}{c:$FF0080FF}   s                 
{873}{948}{c:$FF0080FF}    u                
{882}{886}{c:$FF8080FF:$FF0080FF}       i             
{882}{886}|       ÿ            
{882}{949}{c:$FF0080FF}     k               
{882}{950}{c:$FF0080FF}      o              
{886}{896}{c:$FF8080FF:$FF0080FF}          a          
{886}{896}{c:$FF8080FF:$FF0080FF}         d           
{886}{896}|         ÿ          
{886}{951}{c:$FF0080FF}       i             
{896}{906}{c:$FF8080FF:$FF0080FF}              e      
{896}{906}{c:$FF8080FF:$FF0080FF}             t       
{896}{906}{c:$FF8080FF:$FF0080FF}            t        
{896}{906}|            ÿ       
{896}{953}{c:$FF0080FF}         d           
{896}{954}{c:$FF0080FF}          a          
{905}{915}||{c:$0080FFFF:$FF80FFFF}k                   
{906}{915}{c:$FF8080FF:$FF0080FF}                i    
{906}{915}|                ÿ    
{906}{916}||{c:$0080FFFF:$FF80FFFF} y                  
{906}{956}{c:$FF0080FF}            t        
{906}{957}{c:$FF0080FF}             t       
{906}{958}{c:$FF0080FF}              e      
{907}{917}||{c:$0080FFFF:$FF80FFFF}  a                 
{908}{918}||{c:$0080FFFF:$FF80FFFF}   r                
{909}{919}||{c:$0080FFFF:$FF80FFFF}    a               
{911}{921}||{c:$0080FFFF:$FF80FFFF}      j             
{912}{922}||{c:$0080FFFF:$FF80FFFF}       a            
{914}{924}||{c:$0080FFFF:$FF80FFFF}         n          
{915}{924}{c:$FF8080FF:$FF0080FF}                 e   
{915}{924}|                 ÿ   
{915}{925}||{c:$0080FFFF:$FF80FFFF}          a         
{915}{950}||{c:$FF80FFFF}k                   
{915}{960}{c:$FF0080FF}                i    
{916}{926}||{c:$0080FFFF:$FF80FFFF}           i        
{916}{950}||{c:$FF80FFFF} y                  
{917}{927}||{c:$0080FFFF:$FF80FFFF}            n       
{917}{950}||{c:$FF80FFFF}  a                 
{918}{960}||{c:$FF80FFFF}   r                
{919}{929}||{c:$0080FFFF:$FF80FFFF}              d     
{919}{960}||{c:$FF80FFFF}    a               
{920}{930}||{c:$0080FFFF:$FF80FFFF}               a    
{921}{964}||{c:$FF80FFFF}      j             
{922}{932}||{c:$0080FFFF:$FF80FFFF}                 m  
{922}{964}||{c:$FF80FFFF}       a            
{923}{933}||{c:$0080FFFF:$FF80FFFF}                  o 
{924}{934}||{c:$0080FFFF:$FF80FFFF}                   n
{924}{944}{c:$FF8080FF:$FF0080FF}                    i
{924}{944}{c:$FF8080FF:$FF0080FF}                   a 
{924}{944}{c:$FF8080FF:$FF0080FF}                  n  
{924}{944}|                  ÿ 
{924}{961}{c:$FF0080FF}                 e   
{924}{974}||{c:$FF80FFFF}         n          
{925}{974}||{c:$FF80FFFF}          a         
{926}{984}||{c:$FF80FFFF}           i        
{927}{984}||{c:$FF80FFFF}            n       
{929}{994}||{c:$FF80FFFF}              d     
{930}{994}||{c:$FF80FFFF}               a    
{932}{1004}||{c:$FF80FFFF}                 m  
{933}{1004}||{c:$FF80FFFF}                  o 
{934}{1004}||{c:$FF80FFFF}                   n
{944}{949}{c:$FF0080FF:$000080FF}h                    
{944}{962}{c:$FF0080FF}                  n  
{944}{963}{c:$FF0080FF}                   a 
{944}{964}{c:$FF0080FF}                    i
{945}{950}{c:$FF0080FF:$000080FF} a                   
{946}{951}{c:$FF0080FF:$000080FF}  t                  
{947}{952}{c:$FF0080FF:$000080FF}   s                 
