# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF C080FF
--&da&re &ni &mo &ki&t&to &a&ru
--&fu&shi&gi &na &POWER
--&ki&mi &ni &mo &ki&ko&e&te&ru &FAIRY &TALE
--&so&re &wa &wa&ta&shi &wo
--&ka&e&ru &hi&mi&tsu &no &ju&mo&n
--&i&ma &da &he&n&shi&n &da
--&ba&to&ru &ma&ho&u &sho&u&jo
--&i&ma &a&fu&re&ru &mi&na&gi&ru
--&yu&u&ki &na &MAGICAL &HEART
--&da&re&mo &ga &wa&su&te&re&ru
--&o&sa&na&i &ki&mo&chi
{761}{766}||{c:$FFC080FF:$00C080FF}          t       
{762}{767}||{c:$FFC080FF:$00C080FF}           a      
{763}{768}||{c:$FFC080FF:$00C080FF}            s     
{764}{769}||{c:$FFC080FF:$00C080FF}             h    
{765}{769}{c:$FFFF00FF:$FFC080FF}         i            
{765}{769}{c:$FFFF00FF:$FFC080FF}        m             
{765}{769}|        ÿ            
{765}{770}||{c:$FFC080FF:$00C080FF}              i   
{765}{810}{c:$FFC080FF}      h               
{765}{811}{c:$FFC080FF}       i              
{767}{772}||{c:$FFC080FF:$00C080FF}                w 
{768}{773}||{c:$FFC080FF:$00C080FF}                 o
{769}{774}{c:$FFFF00FF:$FFC080FF}            u         
{769}{774}{c:$FFFF00FF:$FFC080FF}           s          
{769}{774}{c:$FFFF00FF:$FFC080FF}          t           
{769}{774}|          ÿ          
{769}{779}||{c:$00FFFFFF:$FFFFFFFF}i                
{769}{812}{c:$FFC080FF}        m             
{769}{813}{c:$FFC080FF}         i            
{770}{780}||{c:$00FFFFFF:$FFFFFFFF} m               
{771}{781}||{c:$00FFFFFF:$FFFFFFFF}  a              
{773}{783}||{c:$00FFFFFF:$FFFFFFFF}    d            
{774}{784}||{c:$00FFFFFF:$FFFFFFFF}     a           
{774}{814}{c:$FFC080FF}          t           
{774}{815}{c:$FFC080FF}           s          
{774}{816}{c:$FFC080FF}            u         
{776}{786}||{c:$00FFFFFF:$FFFFFFFF}       h         
{777}{787}||{c:$00FFFFFF:$FFFFFFFF}        e        
{778}{788}||{c:$00FFFFFF:$FFFFFFFF}         n       
{779}{784}{c:$FFFF00FF:$FFC080FF}               o      
{779}{784}{c:$FFFF00FF:$FFC080FF}              n       
{779}{784}|              ÿ      
{779}{789}||{c:$00FFFFFF:$FFFFFFFF}          s      
{779}{814}||{c:$FFFFFFFF}i                
{780}{790}||{c:$00FFFFFF:$FFFFFFFF}           h     
{780}{821}||{c:$FFFFFFFF} m               
{781}{791}||{c:$00FFFFFF:$FFFFFFFF}            i    
{781}{821}||{c:$FFFFFFFF}  a              
{782}{792}||{c:$00FFFFFF:$FFFFFFFF}             n   
{783}{825}||{c:$FFFFFFFF}    d            
{784}{788}{c:$FFFF00FF:$FFC080FF}                  u   
{784}{788}{c:$FFFF00FF:$FFC080FF}                 j    
{784}{788}|                 ÿ   
{784}{794}||{c:$00FFFFFF:$FFFFFFFF}               d 
{784}{818}{c:$FFC080FF}              n       
{784}{819}{c:$FFC080FF}               o      
{784}{825}||{c:$FFFFFFFF}     a           
{785}{795}||{c:$00FFFFFF:$FFFFFFFF}                a
{786}{829}||{c:$FFFFFFFF}       h         
{787}{829}||{c:$FFFFFFFF}        e        
{788}{797}{c:$FFFF00FF:$FFC080FF}                    o 
{788}{797}{c:$FFFF00FF:$FFC080FF}                   m  
{788}{797}|                   ÿ 
{788}{821}{c:$FFC080FF}                 j    
{788}{822}{c:$FFC080FF}                  u   
{788}{853}||{c:$FFFFFFFF}         n       
{789}{858}||{c:$FFFFFFFF}          s      
{790}{858}||{c:$FFFFFFFF}           h     
{791}{858}||{c:$FFFFFFFF}            i    
{792}{862}||{c:$FFFFFFFF}             n   
{794}{868}||{c:$FFFFFFFF}               d 
{795}{868}||{c:$FFFFFFFF}                a
{797}{804}{c:$FFFF00FF:$FFC080FF}                     n
{797}{804}|                     ÿ
{797}{823}{c:$FFC080FF}                   m  
{797}{824}{c:$FFC080FF}                    o 
{804}{809}{c:$FFC080FF:$00C080FF}k                     
{804}{825}{c:$FFC080FF}                     n
{805}{810}{c:$FFC080FF:$00C080FF} a                    
{806}{811}{c:$FFC080FF:$00C080FF}  e                   
{807}{812}{c:$FFC080FF:$00C080FF}   r                  
{808}{813}{c:$FFC080FF:$00C080FF}    u                 
{810}{815}{c:$FFC080FF:$00C080FF}      h               
{811}{816}{c:$FFC080FF:$00C080FF}       i              
{812}{817}{c:$FFC080FF:$00C080FF}        m             
{813}{818}{c:$FFC080FF:$00C080FF}         i            
{814}{819}{c:$FFC080FF:$00C080FF}          t           
{814}{821}||{c:$FFFF00FF:$FFC080FF}i                
{814}{821}|||ÿ                
{815}{820}{c:$FFC080FF:$00C080FF}           s          
{816}{821}{c:$FFC080FF:$00C080FF}            u         
{818}{823}{c:$FFC080FF:$00C080FF}              n       
{819}{824}{c:$FFC080FF:$00C080FF}               o      
{821}{825}||{c:$FFFF00FF:$FFC080FF}  a              
{821}{825}||{c:$FFFF00FF:$FFC080FF} m               
{821}{825}||| ÿ              
{821}{826}{c:$FFC080FF:$00C080FF}                 j    
{821}{880}||{c:$FFC080FF}i                
{822}{827}{c:$FFC080FF:$00C080FF}                  u   
{823}{828}{c:$FFC080FF:$00C080FF}                   m  
{824}{829}{c:$FFC080FF:$00C080FF}                    o 
{825}{829}||{c:$FFFF00FF:$FFC080FF}     a           
{825}{829}||{c:$FFFF00FF:$FFC080FF}    d            
{825}{829}|||    ÿ           
{825}{830}{c:$FFC080FF:$00C080FF}                     n
{825}{881}||{c:$FFC080FF} m               
{825}{882}||{c:$FFC080FF}  a              
{829}{853}||{c:$FFFF00FF:$FFC080FF}        e        
{829}{853}||{c:$FFFF00FF:$FFC080FF}       h         
{829}{853}|||       ÿ        
{829}{884}||{c:$FFC080FF}    d            
{829}{885}||{c:$FFC080FF}     a           
{835}{845}{c:$00FFFFFF:$FFFFFFFF}b                  
{836}{846}{c:$00FFFFFF:$FFFFFFFF} a                 
{837}{847}{c:$00FFFFFF:$FFFFFFFF}  t                
{838}{848}{c:$00FFFFFF:$FFFFFFFF}   o               
{839}{849}{c:$00FFFFFF:$FFFFFFFF}    r              
{840}{850}{c:$00FFFFFF:$FFFFFFFF}     u             
{842}{852}{c:$00FFFFFF:$FFFFFFFF}       m           
{843}{853}{c:$00FFFFFF:$FFFFFFFF}        a          
{844}{854}{c:$00FFFFFF:$FFFFFFFF}         h         
{845}{855}{c:$00FFFFFF:$FFFFFFFF}          o        
{845}{880}{c:$FFFFFFFF}b                  
{846}{856}{c:$00FFFFFF:$FFFFFFFF}           u       
{846}{880}{c:$FFFFFFFF} a                 
{847}{887}{c:$FFFFFFFF}  t                
{848}{858}{c:$00FFFFFF:$FFFFFFFF}             s     
{848}{887}{c:$FFFFFFFF}   o               
{849}{859}{c:$00FFFFFF:$FFFFFFFF}              h    
{849}{893}{c:$FFFFFFFF}    r              
{850}{860}{c:$00FFFFFF:$FFFFFFFF}               o   
{850}{893}{c:$FFFFFFFF}     u             
{851}{861}{c:$00FFFFFF:$FFFFFFFF}                u  
{852}{862}{c:$00FFFFFF:$FFFFFFFF}                 j 
{852}{899}{c:$FFFFFFFF}       m           
{853}{858}||{c:$FFFF00FF:$FFC080FF}         n       
{853}{858}|||         ÿ       
{853}{863}{c:$00FFFFFF:$FFFFFFFF}                  o
{853}{887}||{c:$FFC080FF}       h         
{853}{888}||{c:$FFC080FF}        e        
{853}{899}{c:$FFFFFFFF}        a          
{854}{904}{c:$FFFFFFFF}         h         
{855}{904}{c:$FFFFFFFF}          o        
{856}{929}{c:$FFFFFFFF}           u       
{858}{862}||{c:$FFFF00FF:$FFC080FF}            i    
{858}{862}||{c:$FFFF00FF:$FFC080FF}           h     
{858}{862}||{c:$FFFF00FF:$FFC080FF}          s      
{858}{862}|||          ÿ     
{858}{889}||{c:$FFC080FF}         n       
{858}{937}{c:$FFFFFFFF}             s     
{859}{937}{c:$FFFFFFFF}              h    
{860}{937}{c:$FFFFFFFF}               o   
{861}{942}{c:$FFFFFFFF}                u  
{862}{868}||{c:$FFFF00FF:$FFC080FF}             n   
{862}{868}|||             ÿ  
{862}{890}||{c:$FFC080FF}          s      
{862}{891}||{c:$FFC080FF}           h     
{862}{892}||{c:$FFC080FF}            i    
{862}{945}{c:$FFFFFFFF}                 j 
{863}{945}{c:$FFFFFFFF}                  o
{868}{880}||{c:$FFFF00FF:$FFC080FF}                a
{868}{880}||{c:$FFFF00FF:$FFC080FF}               d 
{868}{880}|||               ÿ
{868}{893}||{c:$FFC080FF}             n   
{880}{885}||{c:$FFC080FF:$00C080FF}i                
{880}{887}{c:$FFFF00FF:$FFC080FF} a                 
{880}{887}{c:$FFFF00FF:$FFC080FF}b                  
{880}{887}|ÿ                 
{880}{895}||{c:$FFC080FF}               d 
{880}{896}||{c:$FFC080FF}                a
{881}{886}||{c:$FFC080FF:$00C080FF} m               
{882}{887}||{c:$FFC080FF:$00C080FF}  a              
{884}{889}||{c:$FFC080FF:$00C080FF}    d            
{885}{890}||{c:$FFC080FF:$00C080FF}     a           
{887}{892}||{c:$FFC080FF:$00C080FF}       h         
{887}{893}{c:$FFFF00FF:$FFC080FF}   o               
{887}{893}{c:$FFFF00FF:$FFC080FF}  t                
{887}{893}|  ÿ               
{887}{974}{c:$FFC080FF}b                  
{887}{975}{c:$FFC080FF} a                 
{888}{893}||{c:$FFC080FF:$00C080FF}        e        
{889}{894}||{c:$FFC080FF:$00C080FF}         n       
{890}{895}||{c:$FFC080FF:$00C080FF}          s      
{891}{896}||{c:$FFC080FF:$00C080FF}           h     
{892}{897}||{c:$FFC080FF:$00C080FF}            i    
{893}{898}||{c:$FFC080FF:$00C080FF}             n   
{893}{899}{c:$FFFF00FF:$FFC080FF}     u             
{893}{899}{c:$FFFF00FF:$FFC080FF}    r              
{893}{899}|    ÿ             
{893}{976}{c:$FFC080FF}  t                
{893}{977}{c:$FFC080FF}   o               
{895}{900}||{c:$FFC080FF:$00C080FF}               d 
{896}{901}||{c:$FFC080FF:$00C080FF}                a
{899}{904}{c:$FFFF00FF:$FFC080FF}        a          
{899}{904}{c:$FFFF00FF:$FFC080FF}       m           
{899}{904}|       ÿ          
{899}{978}{c:$FFC080FF}    r              
{899}{979}{c:$FFC080FF}     u             
{904}{929}{c:$FFFF00FF:$FFC080FF}          o        
{904}{929}{c:$FFFF00FF:$FFC080FF}         h         
{904}{929}|         ÿ        
{904}{981}{c:$FFC080FF}       m           
{904}{982}{c:$FFC080FF}        a          
{929}{937}{c:$FFFF00FF:$FFC080FF}           u       
{929}{937}|           ÿ      
{929}{939}||{c:$00FFFFFF:$FFFFFFFF}i                   
{929}{983}{c:$FFC080FF}         h         
{929}{984}{c:$FFC080FF}          o        
{930}{940}||{c:$00FFFFFF:$FFFFFFFF} m                  
{931}{941}||{c:$00FFFFFF:$FFFFFFFF}  a                 
{933}{943}||{c:$00FFFFFF:$FFFFFFFF}    a               
{934}{944}||{c:$00FFFFFF:$FFFFFFFF}     f              
{935}{945}||{c:$00FFFFFF:$FFFFFFFF}      u             
{936}{946}||{c:$00FFFFFF:$FFFFFFFF}       r            
{937}{942}{c:$FFFF00FF:$FFC080FF}               o   
{937}{942}{c:$FFFF00FF:$FFC080FF}              h    
{937}{942}{c:$FFFF00FF:$FFC080FF}             s     
{937}{942}|             ÿ    
{937}{947}||{c:$00FFFFFF:$FFFFFFFF}        e           
{937}{985}{c:$FFC080FF}           u       
{938}{948}||{c:$00FFFFFF:$FFFFFFFF}         r          
{939}{949}||{c:$00FFFFFF:$FFFFFFFF}          u         
{939}{974}||{c:$FFFFFFFF}i                   
{940}{977}||{c:$FFFFFFFF} m                  
{941}{951}||{c:$00FFFFFF:$FFFFFFFF}            m       
{941}{977}||{c:$FFFFFFFF}  a                 
{942}{945}{c:$FFFF00FF:$FFC080FF}                u  
{942}{945}|                ÿ  
{942}{952}||{c:$00FFFFFF:$FFFFFFFF}             i      
{942}{987}{c:$FFC080FF}             s     
{942}{988}{c:$FFC080FF}              h    
{942}{989}{c:$FFC080FF}               o   
{943}{953}||{c:$00FFFFFF:$FFFFFFFF}              n     
{943}{980}||{c:$FFFFFFFF}    a               
{944}{954}||{c:$00FFFFFF:$FFFFFFFF}               a    
{944}{985}||{c:$FFFFFFFF}     f              
{945}{955}||{c:$00FFFFFF:$FFFFFFFF}                g   
{945}{974}{c:$FFFF00FF:$FFC080FF}                  o
{945}{974}{c:$FFFF00FF:$FFC080FF}                 j 
{945}{974}|                 ÿ
{945}{985}||{c:$FFFFFFFF}      u             
{945}{990}{c:$FFC080FF}                u  
{946}{956}||{c:$00FFFFFF:$FFFFFFFF}                 i  
{946}{990}||{c:$FFFFFFFF}       r            
{947}{957}||{c:$00FFFFFF:$FFFFFFFF}                  r 
{947}{990}||{c:$FFFFFFFF}        e           
{948}{958}||{c:$00FFFFFF:$FFFFFFFF}                   u
{948}{995}||{c:$FFFFFFFF}         r          
{949}{995}||{c:$FFFFFFFF}          u         
{951}{1006}||{c:$FFFFFFFF}            m       
{952}{1006}||{c:$FFFFFFFF}             i      
{953}{1011}||{c:$FFFFFFFF}              n     
{954}{1011}||{c:$FFFFFFFF}               a    
{955}{1017}||{c:$FFFFFFFF}                g   
{956}{1017}||{c:$FFFFFFFF}                 i  
{957}{1022}||{c:$FFFFFFFF}                  r 
{958}{1022}||{c:$FFFFFFFF}                   u
{974}{977}||{c:$FFFF00FF:$FFC080FF}i                   
{974}{977}|||ÿ                   
{974}{979}{c:$FFC080FF:$00C080FF}b                  
{974}{991}{c:$FFC080FF}                 j 
{974}{992}{c:$FFC080FF}                  o
{975}{980}{c:$FFC080FF:$00C080FF} a                 
{976}{981}{c:$FFC080FF:$00C080FF}  t                
{977}{1030}||{c:$FFC080FF}i                   
{977}{980}||{c:$FFFF00FF:$FFC080FF}  a                 
{977}{980}||{c:$FFFF00FF:$FFC080FF} m                  
{977}{980}||| ÿ                 
{977}{982}{c:$FFC080FF:$00C080FF}   o               
{978}{983}{c:$FFC080FF:$00C080FF}    r              
{979}{984}{c:$FFC080FF:$00C080FF}     u             
{980}{1031}||{c:$FFC080FF} m                  
{980}{1032}||{c:$FFC080FF}  a                 
{980}{985}||{c:$FFFF00FF:$FFC080FF}    a               
{980}{985}|||    ÿ               
{981}{986}{c:$FFC080FF:$00C080FF}       m           
{982}{987}{c:$FFC080FF:$00C080FF}        a          
{983}{988}{c:$FFC080FF:$00C080FF}         h         
{984}{989}{c:$FFC080FF:$00C080FF}          o        
{985}{1034}||{c:$FFC080FF}    a               
{985}{990}{c:$FFC080FF:$00C080FF}           u       
{985}{990}||{c:$FFFF00FF:$FFC080FF}      u             
{985}{990}||{c:$FFFF00FF:$FFC080FF}     f              
{985}{990}|||     ÿ             
{987}{992}{c:$FFC080FF:$00C080FF}             s     
{988}{993}{c:$FFC080FF:$00C080FF}              h    
{989}{994}{c:$FFC080FF:$00C080FF}               o   
{990}{1000}{c:$00FFFFFF:$FFFFFFFF}y                     
{990}{1035}||{c:$FFC080FF}     f              
{990}{1036}||{c:$FFC080FF}      u             
{990}{995}{c:$FFC080FF:$00C080FF}                u  
{990}{995}||{c:$FFFF00FF:$FFC080FF}        e           
{990}{995}||{c:$FFFF00FF:$FFC080FF}       r            
{990}{995}|||       ÿ           
{991}{1001}{c:$00FFFFFF:$FFFFFFFF} u                    
{991}{996}{c:$FFC080FF:$00C080FF}                 j 
{992}{1002}{c:$00FFFFFF:$FFFFFFFF}  u                   
{992}{997}{c:$FFC080FF:$00C080FF}                  o
{993}{1003}{c:$00FFFFFF:$FFFFFFFF}   k                  
{994}{1004}{c:$00FFFFFF:$FFFFFFFF}    i                 
{995}{1006}||{c:$FFFF00FF:$FFC080FF}          u         
{995}{1006}||{c:$FFFF00FF:$FFC080FF}         r          
{995}{1006}|||         ÿ         
{995}{1037}||{c:$FFC080FF}       r            
{995}{1038}||{c:$FFC080FF}        e           
{996}{1006}{c:$00FFFFFF:$FFFFFFFF}      n               
{997}{1007}{c:$00FFFFFF:$FFFFFFFF}       a              
{999}{1009}{c:$00FFFFFF:$FFFFFFFF}         M            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#da
==383 391
==#re 
==391 395
==#ni 
==395 405
==#mo 
==405 410
==#ki
==410 415
==#t
==415 419
==#to 
==419 425
==#a
==425 432
==#ru
==432 442
==#fu
==456 460
==#shi
==460 464
==#gi 
==464 469
==#na 
==469 475
==#POWER
==475 504
==#ki
==531 539
==#mi 
==539 544
==#ni 
==544 554
==#mo 
==554 558
==#ki
==558 562
==#ko
==562 567
==#e
==567 572
==#te
==572 579
==#ru 
==579 595
==#FAIRY 
==604 622
==#TALE
==622 659
==#so
==666 673
==#re 
==673 680
==#wa 
==680 704
==#wa
==704 710
==#ta
==710 716
==#shi 
==716 730
==#wo
==730 751
==#ka
==751 754
==#e
==754 757
==#ru 
==757 759
==#hi
==759 765
==#mi
==765 769
==#tsu 
==769 774
==#no 
==779 784
==#ju
==784 788
==#mo
==788 797
==#n
==797 804
==#i
==814 821
==#ma 
==821 825
==#da 
==825 829
==#he
==829 853
==#n
==853 858
==#shi
==858 862
==#n 
==862 868
==#da
==868 880
==#ba
==880 887
==#to
==887 893
==#ru 
==893 899
==#ma
==899 904
==#ho
==904 929
==#u 
==929 937
==#sho
==937 942
==#u
==942 945
==#jo
==945 974
==#i
==974 977
==#ma 
==977 980
==#a
==980 985
==#fu
==985 990
==#re
==990 995
==#ru 
==995 1006
==#mi
==1006 1011
==#na
==1011 1017
==#gi
==1017 1022
==#ru
==1022 1030
==#yu
==1035 1041
==#u
==1041 1046
==#ki 
==1046 1053
==#na 
==1053 1095
==#MAGICAL 
==1095 1118
==#HEART
==1118 1197
==#da
==1426 1435
==#re
==1435 1440
==#mo 
==1440 1449
==#ga 
==1449 1455
==#wa
==1455 1459
==#su
==1459 1463
==#te
==1463 1468
==#re
==1468 1475
==#ru
==1475 1491
==#o
==1501 1505
==#sa
==1505 1510
==#na
==1510 1515
==#i 
==1515 1520
==#ki
==1520 1525
==#mo
==1525 1533
==#chi
==1533 1543
==#ki
==1577 1584
==#mi 
==1584 1589
==#ni 
==1589 1599
==#mo 
==1599 1605
==#to
==1605 1609
==#do
==1609 1613
==#ku 
==1613 1619
==#ka
==1619 1626
==#na
==1626 1639
==#ya
==1651 1656
==#sa
==1656 1660
==#shi
==1660 1665
==#i 
==1665 1670
==#u
==1670 1675
==#ta 
==1675 1682
==#ga
==1682 1704
==#so
==1711 1719
==#re 
==1719 1726
==#ga 
==1726 1750
==#wa
==1750 1756
==#ta
==1756 1762
==#shi 
==1762 1775
==#ni 
==1775 1794
==#de
==1794 1798
==#ki
==1798 1801
==#ru
==1801 1806
==#chi
==1806 1812
==#i
==1812 1816
==#sa
==1816 1825
==#na 
==1825 1829
==#ki
==1829 1832
==#se
==1832 1836
==#ki
==1836 1847
==#so
==1862 1867
==#u 
==1867 1871
==#da 
==1871 1875
==#he
==1875 1900
==#n
==1900 1904
==#si
==1904 1908
==#n 
==1908 1912
==#da
==1912 1926
==#ba
==1926 1932
==#to
==1932 1938
==#ru 
==1938 1945
==#ma
==1945 1950
==#ho
==1950 1980
==#u 
==1980 1985
==#sho
==1985 1989
==#u
==1989 1992
==#jo
==1992 2021
==#i
==2021 2024
==#ma 
==2024 2027
==#u
==2027 2033
==#ru
==2033 2037
==#o
==2037 2042
==#u
==2042 2053
==#ko
==2053 2058
==#da
==2058 2063
==#wa
==2063 2068
==#ru
==2068 2082
==#se
==2082 2088
==#i
==2088 2094
==#gi 
==2094 2099
==#da
==2099 2143
==#MAGICAL 
==2143 2163
==#HEART
==2163 2259
