# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 80FFFF 0000FF 0080FF
--&sa&ke&ta &mu&ne &no &ki&zu&gu&chi &ni
--&a&fu&re &na&ga&re&ru &PAIN &IN &THE &DARK
--&ka&sa&ne&a&e&ta &shu&n&ka&n &no
--&tsu&na&ga&ru &o&mo&i &to&ka&shi&te
--&sa&me&na&i &ne&tsu &ni &u&na&sa&re&te
--&sa&i&go &no &ko&e &mo &ki&ko&e&na&i
--&DON'T &CRY &ko&wa&re&so&u &na &ho&do
--&da&ki&shi&me&ta&ra
--&ki&mi &ga &fu&ru&e&te &i&ta &OH
--&sot&to &ka&za&su &te &no &hi&ra &ni
--&fu&re&te &mi&se&te
{7925}{7938}{c:$FF0000FF:$FF0080FF}                    e     
{7925}{7938}{c:$FF0000FF:$FF0080FF}                   s      
{7925}{7938}|                   ÿ     
{7938}{8168}{c:$FF0080FF}                   s      
{7938}{8169}{c:$FF0080FF}                    e     
{7945}{8034}{c:$FF0000FF:$FF0080FF}                      i   
{7945}{8034}{c:$FF0000FF:$FF0080FF}                     k    
{7945}{8034}|                     ÿ   
{8034}{8170}{c:$FF0080FF}                     k    
{8034}{8171}{c:$FF0080FF}                      i   
{8052}{8149}{c:$FF0000FF:$FF0080FF}                         o
{8052}{8149}{c:$FF0000FF:$FF0080FF}                        w 
{8052}{8149}|                        ÿ
{810}{1339}{c:$FF0080FF}s                          
{810}{1340}{c:$FF0080FF} a                         
{8125}{8135}||{c:$0080FFFF:$FF80FFFF}m                          
{8126}{8136}||{c:$0080FFFF:$FF80FFFF} o                         
{8127}{8137}||{c:$0080FFFF:$FF80FFFF}  t                        
{8128}{8138}||{c:$0080FFFF:$FF80FFFF}   t                       
{8129}{8139}||{c:$0080FFFF:$FF80FFFF}    o                      
{8131}{8141}||{c:$0080FFFF:$FF80FFFF}      t                    
{8132}{8142}||{c:$0080FFFF:$FF80FFFF}       s                   
{8133}{8143}||{c:$0080FFFF:$FF80FFFF}        u                  
{8134}{8144}||{c:$0080FFFF:$FF80FFFF}         y                 
{8135}{8145}||{c:$0080FFFF:$FF80FFFF}          o                
{8135}{8170}||{c:$FF80FFFF}m                          
{8136}{8146}||{c:$0080FFFF:$FF80FFFF}           k               
{8136}{8170}||{c:$FF80FFFF} o                         
{8137}{8147}||{c:$0080FFFF:$FF80FFFF}            u              
{8137}{8170}||{c:$FF80FFFF}  t                        
{8138}{8208}||{c:$FF80FFFF}   t                       
{8139}{8149}||{c:$0080FFFF:$FF80FFFF}              t            
{8139}{8208}||{c:$FF80FFFF}    o                      
{8140}{8150}||{c:$0080FFFF:$FF80FFFF}               e           
{8141}{8327}||{c:$FF80FFFF}      t                    
{8142}{8152}||{c:$0080FFFF:$FF80FFFF}                 n         
{8142}{8327}||{c:$FF80FFFF}       s                   
{8143}{8153}||{c:$0080FFFF:$FF80FFFF}                  o        
{8143}{8327}||{c:$FF80FFFF}        u                  
{8144}{8347}||{c:$FF80FFFF}         y                 
{8145}{8155}||{c:$0080FFFF:$FF80FFFF}                    h      
{8145}{8347}||{c:$FF80FFFF}          o                
{8146}{8156}||{c:$0080FFFF:$FF80FFFF}                     i     
{8146}{8367}||{c:$FF80FFFF}           k               
{8147}{8157}||{c:$0080FFFF:$FF80FFFF}                      r    
{8147}{8367}||{c:$FF80FFFF}            u              
{8148}{8158}||{c:$0080FFFF:$FF80FFFF}                       a   
{8149}{8154}{c:$FF0080FF:$000080FF}k                         
{8149}{8173}{c:$FF0080FF}                        w 
{8149}{8174}{c:$FF0080FF}                         o
{8149}{8388}||{c:$FF80FFFF}              t            
{8150}{8155}{c:$FF0080FF:$000080FF} i                        
{8150}{8160}||{c:$0080FFFF:$FF80FFFF}                         d 
{8150}{8388}||{c:$FF80FFFF}               e           
{8151}{8156}{c:$FF0080FF:$000080FF}  m                       
{8151}{8161}||{c:$0080FFFF:$FF80FFFF}                          e
{8152}{8157}{c:$FF0080FF:$000080FF}   i                      
{8152}{8429}||{c:$FF80FFFF}                 n         
{8153}{8429}||{c:$FF80FFFF}                  o        
{8154}{8159}{c:$FF0080FF:$000080FF}     t                    
{8155}{8160}{c:$FF0080FF:$000080FF}      o                   
{8155}{8450}||{c:$FF80FFFF}                    h      
{8156}{8450}||{c:$FF80FFFF}                     i     
{8157}{8162}{c:$FF0080FF:$000080FF}        i                 
{8157}{8486}||{c:$FF80FFFF}                      r    
{8158}{8163}{c:$FF0080FF:$000080FF}         u                
{8158}{8486}||{c:$FF80FFFF}                       a   
{8160}{8165}{c:$FF0080FF:$000080FF}           n              
{8160}{8526}||{c:$FF80FFFF}                         d 
{8161}{8166}{c:$FF0080FF:$000080FF}            a             
{8161}{8526}||{c:$FF80FFFF}                          e
{8163}{8168}{c:$FF0080FF:$000080FF}              n           
{8164}{8169}{c:$FF0080FF:$000080FF}               o          
{8166}{8171}{c:$FF0080FF:$000080FF}                 k        
{8167}{8172}{c:$FF0080FF:$000080FF}                  i       
{8168}{8173}{c:$FF0080FF:$000080FF}                   s      
{8169}{8174}{c:$FF0080FF:$000080FF}                    e     
{8170}{8175}{c:$FF0080FF:$000080FF}                     k    
{8170}{8192}||{c:$FF0000FF:$FF0080FF}  t                        
{8170}{8192}||{c:$FF0000FF:$FF0080FF} o                         
{8170}{8192}||{c:$FF0000FF:$FF0080FF}m                          
{8170}{8192}|||ÿ                         
{8171}{8176}{c:$FF0080FF:$000080FF}                      i   
{8173}{8178}{c:$FF0080FF:$000080FF}                        w 
{8174}{8179}{c:$FF0080FF:$000080FF}                         o
{8192}{8635}||{c:$FF0080FF}m                          
{8192}{8636}||{c:$FF0080FF} o                         
{8192}{8637}||{c:$FF0080FF}  t                        
{8208}{8312}||{c:$FF0000FF:$FF0080FF}    o                      
{8208}{8312}||{c:$FF0000FF:$FF0080FF}   t                       
{8208}{8312}|||   ÿ                      
{821}{831}{c:$FF0000FF:$FF0080FF}   e                       
{821}{831}{c:$FF0000FF:$FF0080FF}  k                        
{821}{831}|  ÿ                       
{8312}{8638}||{c:$FF0080FF}   t                       
{8312}{8639}||{c:$FF0080FF}    o                      
{831}{1341}{c:$FF0080FF}  k                        
{831}{1342}{c:$FF0080FF}   e                       
{8327}{8342}||{c:$FF0000FF:$FF0080FF}        u                  
{8327}{8342}||{c:$FF0000FF:$FF0080FF}       s                   
{8327}{8342}||{c:$FF0000FF:$FF0080FF}      t                    
{8327}{8342}|||      ÿ                   
{8342}{8641}||{c:$FF0080FF}      t                    
{8342}{8642}||{c:$FF0080FF}       s                   
{8342}{8643}||{c:$FF0080FF}        u                  
{8347}{8359}||{c:$FF0000FF:$FF0080FF}          o                
{8347}{8359}||{c:$FF0000FF:$FF0080FF}         y                 
{8347}{8359}|||         ÿ                
{8359}{8644}||{c:$FF0080FF}         y                 
{8359}{8645}||{c:$FF0080FF}          o                
{8367}{8379}||{c:$FF0000FF:$FF0080FF}            u              
{8367}{8379}||{c:$FF0000FF:$FF0080FF}           k               
{8367}{8379}|||           ÿ              
{8379}{8646}||{c:$FF0080FF}           k               
{8379}{8647}||{c:$FF0080FF}            u              
{837}{871}{c:$FF0000FF:$FF0080FF}     a                     
{837}{871}{c:$FF0000FF:$FF0080FF}    t                      
{837}{871}|    ÿ                     
{8388}{8417}||{c:$FF0000FF:$FF0080FF}               e           
{8388}{8417}||{c:$FF0000FF:$FF0080FF}              t            
{8388}{8417}|||              ÿ           
{8417}{8649}||{c:$FF0080FF}              t            
{8417}{8650}||{c:$FF0080FF}               e           
{8429}{8442}||{c:$FF0000FF:$FF0080FF}                  o        
{8429}{8442}||{c:$FF0000FF:$FF0080FF}                 n         
{8429}{8442}|||                 ÿ        
{8442}{8652}||{c:$FF0080FF}                 n         
{8442}{8653}||{c:$FF0080FF}                  o        
{8450}{8480}||{c:$FF0000FF:$FF0080FF}                     i     
{8450}{8480}||{c:$FF0000FF:$FF0080FF}                    h      
{8450}{8480}|||                    ÿ     
{8480}{8655}||{c:$FF0080FF}                    h      
{8480}{8656}||{c:$FF0080FF}                     i     
{8486}{8516}||{c:$FF0000FF:$FF0080FF}                       a   
{8486}{8516}||{c:$FF0000FF:$FF0080FF}                      r    
{8486}{8516}|||                      ÿ   
{8516}{8657}||{c:$FF0080FF}                      r    
{8516}{8658}||{c:$FF0080FF}                       a   
{8526}{8635}||{c:$FF0000FF:$FF0080FF}                          e
{8526}{8635}||{c:$FF0000FF:$FF0080FF}                         d 
{8526}{8635}|||                         ÿ
{8610}{8620}{c:$0080FFFF:$FF80FFFF}b             
{8611}{8621}{c:$0080FFFF:$FF80FFFF} o            
{8612}{8622}{c:$0080FFFF:$FF80FFFF}  k           
{8613}{8623}{c:$0080FFFF:$FF80FFFF}   u          
{8615}{8625}{c:$0080FFFF:$FF80FFFF}     n        
{8616}{8626}{c:$0080FFFF:$FF80FFFF}      i       
{8618}{8628}{c:$0080FFFF:$FF80FFFF}        f     
{8619}{8629}{c:$0080FFFF:$FF80FFFF}         u    
{8620}{8630}{c:$0080FFFF:$FF80FFFF}          r   
{8620}{8655}{c:$FF80FFFF}b             
{8621}{8631}{c:$0080FFFF:$FF80FFFF}           e  
{8621}{8655}{c:$FF80FFFF} o            
{8622}{8632}{c:$0080FFFF:$FF80FFFF}            t 
{8622}{8699}{c:$FF80FFFF}  k           
{8623}{8633}{c:$0080FFFF:$FF80FFFF}             e
{8623}{8699}{c:$FF80FFFF}   u          
{8625}{8771}{c:$FF80FFFF}     n        
{8626}{8771}{c:$FF80FFFF}      i       
{8628}{8821}{c:$FF80FFFF}        f     
{8629}{8821}{c:$FF80FFFF}         u    
{8630}{8867}{c:$FF80FFFF}          r   
{8631}{8867}{c:$FF80FFFF}           e  
{8632}{8888}{c:$FF80FFFF}            t 
{8633}{8888}{c:$FF80FFFF}             e
{8635}{8640}||{c:$FF0080FF:$000080FF}m                          
{8635}{8660}||{c:$FF0080FF}                         d 
{8635}{8661}||{c:$FF0080FF}                          e
{8636}{8641}||{c:$FF0080FF:$000080FF} o                         
{8637}{8642}||{c:$FF0080FF:$000080FF}  t                        
{8638}{8643}||{c:$FF0080FF:$000080FF}   t                       
{8639}{8644}||{c:$FF0080FF:$000080FF}    o                      
{8641}{8646}||{c:$FF0080FF:$000080FF}      t                    
{8642}{8647}||{c:$FF0080FF:$000080FF}       s                   
{8643}{8648}||{c:$FF0080FF:$000080FF}        u                  
{8644}{8649}||{c:$FF0080FF:$000080FF}         y                 
{8645}{8650}||{c:$FF0080FF:$000080FF}          o                
{8646}{8651}||{c:$FF0080FF:$000080FF}           k               
{8647}{8652}||{c:$FF0080FF:$000080FF}            u              
{8649}{8654}||{c:$FF0080FF:$000080FF}              t            
{8650}{8655}||{c:$FF0080FF:$000080FF}               e           
{8652}{8657}||{c:$FF0080FF:$000080FF}                 n         
{8653}{8658}||{c:$FF0080FF:$000080FF}                  o        
{8655}{8660}||{c:$FF0080FF:$000080FF}                    h      
{8655}{8682}{c:$FF0000FF:$FF0080FF} o            
{8655}{8682}{c:$FF0000FF:$FF0080FF}b             
{8655}{8682}|ÿ            
{8656}{8661}||{c:$FF0080FF:$000080FF}                     i     
{8657}{8662}||{c:$FF0080FF:$000080FF}                      r    
{8658}{8663}||{c:$FF0080FF:$000080FF}                       a   
{8660}{8665}||{c:$FF0080FF:$000080FF}                         d 
{8661}{8666}||{c:$FF0080FF:$000080FF}                          e
{8682}{9203}{c:$FF0080FF}b             
{8682}{9204}{c:$FF0080FF} o            
{8699}{8762}{c:$FF0000FF:$FF0080FF}   u          
{8699}{8762}{c:$FF0000FF:$FF0080FF}  k           
{8699}{8762}|  ÿ          
{871}{1343}{c:$FF0080FF}    t                      
{871}{1344}{c:$FF0080FF}     a                     
{8762}{9205}{c:$FF0080FF}  k           
{8762}{9206}{c:$FF0080FF}   u          
{8771}{8810}{c:$FF0000FF:$FF0080FF}      i       
{8771}{8810}{c:$FF0000FF:$FF0080FF}     n        
{8771}{8810}|     ÿ       
{8810}{9208}{c:$FF0080FF}     n        
{8810}{9209}{c:$FF0080FF}      i       
{8821}{8856}{c:$FF0000FF:$FF0080FF}         u    
{8821}{8856}{c:$FF0000FF:$FF0080FF}        f     
{8821}{8856}|        ÿ    
{8856}{9211}{c:$FF0080FF}        f     
{8856}{9212}{c:$FF0080FF}         u    
{8867}{8881}{c:$FF0000FF:$FF0080FF}           e  
{8867}{8881}{c:$FF0000FF:$FF0080FF}          r   
{8867}{8881}|          ÿ  
{8881}{9213}{c:$FF0080FF}          r   
{8881}{9214}{c:$FF0080FF}           e  
{8888}{9203}{c:$FF0000FF:$FF0080FF}             e
{8888}{9203}{c:$FF0000FF:$FF0080FF}            t 
{8888}{9203}|            ÿ
{900}{927}{c:$FF0000FF:$FF0080FF}        u                  
{900}{927}{c:$FF0000FF:$FF0080FF}       m                   
{900}{927}|       ÿ                  
{9203}{9208}{c:$FF0080FF:$000080FF}b             
{9203}{9215}{c:$FF0080FF}            t 
{9203}{9216}{c:$FF0080FF}             e
{9204}{9209}{c:$FF0080FF:$000080FF} o            
{9205}{9210}{c:$FF0080FF:$000080FF}  k           
{9206}{9211}{c:$FF0080FF:$000080FF}   u          
{9208}{9213}{c:$FF0080FF:$000080FF}     n        
{9209}{9214}{c:$FF0080FF:$000080FF}      i       
{9211}{9216}{c:$FF0080FF:$000080FF}        f     
{9212}{9217}{c:$FF0080FF:$000080FF}         u    
{9213}{9218}{c:$FF0080FF:$000080FF}          r   
{9214}{9219}{c:$FF0080FF:$000080FF}           e  
{9215}{9220}{c:$FF0080FF:$000080FF}            t 
{9216}{9221}{c:$FF0080FF:$000080FF}             e
{927}{1346}{c:$FF0080FF}       m                   
{927}{1347}{c:$FF0080FF}        u                  
{9330}{9340}{c:$0080FFFF:$FF80FFFF}E                 
{9331}{9341}{c:$0080FFFF:$FF80FFFF} V                
{9332}{9342}{c:$0080FFFF:$FF80FFFF}  E               
{9333}{9343}{c:$0080FFFF:$FF80FFFF}   R              
{9335}{9345}{c:$0080FFFF:$FF80FFFF}     A            
{9336}{9346}{c:$0080FFFF:$FF80FFFF}      N           
{9337}{9347}{c:$0080FFFF:$FF80FFFF}       D          
{9339}{9349}{c:$0080FFFF:$FF80FFFF}         N        
{9340}{9350}{c:$0080FFFF:$FF80FFFF}          E       
{9340}{9375}{c:$FF80FFFF}E                 
{9341}{9351}{c:$0080FFFF:$FF80FFFF}           V      
{9341}{9392}{c:$FF80FFFF} V                
{9342}{9352}{c:$0080FFFF:$FF80FFFF}            E     
{9342}{9392}{c:$FF80FFFF}  E               
{9343}{9353}{c:$0080FFFF:$FF80FFFF}             R    
{9343}{9392}{c:$FF80FFFF}   R              
{9345}{9355}{c:$0080FFFF:$FF80FFFF}               E  
{9345}{9409}{c:$FF80FFFF}     A            
{9346}{9356}{c:$0080FFFF:$FF80FFFF}                N 
{9346}{9409}{c:$FF80FFFF}      N           
{9347}{9357}{c:$0080FFFF:$FF80FFFF}                 D
{9347}{9409}{c:$FF80FFFF}       D          
{9349}{9428}{c:$FF80FFFF}         N        
{9350}{9428}{c:$FF80FFFF}          E       
{9351}{9466}{c:$FF80FFFF}           V      
{9352}{9466}{c:$FF80FFFF}            E     
{9353}{9466}{c:$FF80FFFF}             R    
{9355}{9503}{c:$FF80FFFF}               E  
{9356}{9503}{c:$FF80FFFF}                N 
{9357}{9503}{c:$FF80FFFF}                 D
{9375}{9385}{c:$FF0000FF:$FF0080FF}E                 
{9375}{9385}|ÿ                 
{9385}{9836}{c:$FF0080FF}E                 
{9392}{9404}{c:$FF0000FF:$FF0080FF}   R              
{9392}{9404}{c:$FF0000FF:$FF0080FF}  E               
{9392}{9404}{c:$FF0000FF:$FF0080FF} V                
{9392}{9404}| ÿ               
{939}{952}{c:$FF0000FF:$FF0080FF}          e                
{939}{952}{c:$FF0000FF:$FF0080FF}         n                 
{939}{952}|         ÿ                
{9404}{9837}{c:$FF0080FF} V                
{9404}{9838}{c:$FF0080FF}  E               
{9404}{9839}{c:$FF0080FF}   R              
{9409}{9420}{c:$FF0000FF:$FF0080FF}       D          
{9409}{9420}{c:$FF0000FF:$FF0080FF}      N           
{9409}{9420}{c:$FF0000FF:$FF0080FF}     A            
{9409}{9420}|     ÿ           
{9420}{9841}{c:$FF0080FF}     A            
{9420}{9842}{c:$FF0080FF}      N           
{9420}{9843}{c:$FF0080FF}       D          
{9428}{9458}{c:$FF0000FF:$FF0080FF}          E       
{9428}{9458}{c:$FF0000FF:$FF0080FF}         N        
{9428}{9458}|         ÿ       
{9458}{9845}{c:$FF0080FF}         N        
{9458}{9846}{c:$FF0080FF}          E       
{9466}{9495}{c:$FF0000FF:$FF0080FF}             R    
{9466}{9495}{c:$FF0000FF:$FF0080FF}            E     
{9466}{9495}{c:$FF0000FF:$FF0080FF}           V      
{9466}{9495}|           ÿ     
{9495}{9847}{c:$FF0080FF}           V      
{9495}{9848}{c:$FF0080FF}            E     
{9495}{9849}{c:$FF0080FF}             R    
{9503}{9836}{c:$FF0000FF:$FF0080FF}                 D
{9503}{9836}{c:$FF0000FF:$FF0080FF}                N 
{9503}{9836}{c:$FF0000FF:$FF0080FF}               E  
{9503}{9836}|               ÿ 
{952}{1348}{c:$FF0080FF}         n                 
{952}{1349}{c:$FF0080FF}          e                
{959}{982}{c:$FF0000FF:$FF0080FF}             o             
{959}{982}{c:$FF0000FF:$FF0080FF}            n              
{959}{982}|            ÿ             
{982}{1351}{c:$FF0080FF}            n              
{982}{1352}{c:$FF0080FF}             o             
{9836}{9841}{c:$FF0080FF:$000080FF}E                 
{9836}{9851}{c:$FF0080FF}               E  
{9836}{9852}{c:$FF0080FF}                N 
{9836}{9853}{c:$FF0080FF}                 D
{9837}{9842}{c:$FF0080FF:$000080FF} V                
{9838}{9843}{c:$FF0080FF:$000080FF}  E               
{9839}{9844}{c:$FF0080FF:$000080FF}   R              
{9841}{9846}{c:$FF0080FF:$000080FF}     A            
{9842}{9847}{c:$FF0080FF:$000080FF}      N           
{9843}{9848}{c:$FF0080FF:$000080FF}       D          
{9845}{9850}{c:$FF0080FF:$000080FF}         N        
{9846}{9851}{c:$FF0080FF:$000080FF}          E       
{9847}{9852}{c:$FF0080FF:$000080FF}           V      
{9848}{9853}{c:$FF0080FF:$000080FF}            E     
{9849}{9854}{c:$FF0080FF:$000080FF}             R    
{9851}{9856}{c:$FF0080FF:$000080FF}               E  
{9852}{9857}{c:$FF0080FF:$000080FF}                N 
{9853}{9858}{c:$FF0080FF:$000080FF}                 D
{9883}{9893}{c:$0080FFFF:$FF80FFFF}t                      
{9884}{9894}{c:$0080FFFF:$FF80FFFF} o                     
{9885}{9895}{c:$0080FFFF:$FF80FFFF}  k                    
{9886}{9896}{c:$0080FFFF:$FF80FFFF}   i                   
{9887}{9897}{c:$0080FFFF:$FF80FFFF}    h                  
{9888}{9898}{c:$0080FFFF:$FF80FFFF}     a                 
{9889}{9899}{c:$0080FFFF:$FF80FFFF}      n                
{9890}{9900}{c:$0080FFFF:$FF80FFFF}       a               
{9891}{9901}{c:$0080FFFF:$FF80FFFF}        t              
{9892}{9902}{c:$0080FFFF:$FF80FFFF}         s             
{9893}{9903}{c:$0080FFFF:$FF80FFFF}          u            
{9893}{9928}{c:$FF80FFFF}t                      
{9894}{9928}{c:$FF80FFFF} o                     
{9895}{9905}{c:$0080FFFF:$FF80FFFF}            S          
{9895}{9946}{c:$FF80FFFF}  k                    
{9896}{9906}{c:$0080FFFF:$FF80FFFF}             O         
{9896}{9946}{c:$FF80FFFF}   i                   
{9897}{9964}{c:$FF80FFFF}    h                  
{9898}{9908}{c:$0080FFFF:$FF80FFFF}               F       
{9898}{9964}{c:$FF80FFFF}     a                 
{9899}{9909}{c:$0080FFFF:$FF80FFFF}                A      
{9899}{9984}{c:$FF80FFFF}      n                
{9900}{9910}{c:$0080FFFF:$FF80FFFF}                 R     
{9900}{9984}{c:$FF80FFFF}       a               
{9901}{9984}{c:$FF80FFFF}        t              
{9902}{9912}{c:$0080FFFF:$FF80FFFF}                   A   
{9902}{9984}{c:$FF80FFFF}         s             
{9903}{9913}{c:$0080FFFF:$FF80FFFF}                    W  
{9903}{9984}{c:$FF80FFFF}          u            
{9904}{9914}{c:$0080FFFF:$FF80FFFF}                     A 
{9905}{10028}{c:$FF80FFFF}            S          
{9905}{9915}{c:$0080FFFF:$FF80FFFF}                      Y
{9906}{10028}{c:$FF80FFFF}             O         
{9908}{10046}{c:$FF80FFFF}               F       
{9909}{10046}{c:$FF80FFFF}                A      
{9910}{10046}{c:$FF80FFFF}                 R     
{9912}{10087}{c:$FF80FFFF}                   A   
{9913}{10105}{c:$FF80FFFF}                    W  
{9914}{10105}{c:$FF80FFFF}                     A 
{9915}{10105}{c:$FF80FFFF}                      Y
{9928}{9939}{c:$FF0000FF:$FF0080FF} o                     
{9928}{9939}{c:$FF0000FF:$FF0080FF}t                      
{9928}{9939}|ÿ                     
{9939}{10499}{c:$FF0080FF}t                      
{9939}{10500}{c:$FF0080FF} o                     
{9946}{9958}{c:$FF0000FF:$FF0080FF}   i                   
{9946}{9958}{c:$FF0000FF:$FF0080FF}  k                    
{9946}{9958}|  ÿ                   
{9958}{10501}{c:$FF0080FF}  k                    
{9958}{10502}{c:$FF0080FF}   i                   
{9964}{9975}{c:$FF0000FF:$FF0080FF}     a                 
{9964}{9975}{c:$FF0000FF:$FF0080FF}    h                  
{9964}{9975}|    ÿ                 
{9975}{10503}{c:$FF0080FF}    h                  
{9975}{10504}{c:$FF0080FF}     a                 
{9984}{10020}{c:$FF0000FF:$FF0080FF}          u            
{9984}{10020}{c:$FF0000FF:$FF0080FF}         s             
{9984}{10020}{c:$FF0000FF:$FF0080FF}        t              
{9984}{10020}{c:$FF0000FF:$FF0080FF}       a               
{9984}{10020}{c:$FF0000FF:$FF0080FF}      n                
{9984}{10020}|      ÿ               
{998}{1021}{c:$FF0000FF:$FF0080FF}                i          
{998}{1021}{c:$FF0000FF:$FF0080FF}               k           
{998}{1021}|               ÿ          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#sa
==783 810
==#ke
==821 831
==#ta 
==837 871
==#mu
==900 927
==#ne 
==939 952
==#no 
==959 982
==#ki
==998 1021
==#zu
==1035 1062
==#gu
==1075 1087
==#chi 
==1100 1141
==#ni
==1154 1339
==#a
==1421 1444
==#fu
==1454 1467
==#re 
==1475 1506
==#na
==1532 1557
==#ga
==1569 1580
==#re
==1598 1627
==#ru 
==1639 1662
==#PAIN 
==1680 1716
==#IN 
==1726 1756
==#THE 
==1768 1798
==#DARK
==1809 1928
==#ka
==2048 2079
==#sa
==2089 2101
==#ne
==2108 2148
==#a
==2176 2200
==#e
==2213 2227
==#ta 
==2235 2255
==#shu
==2269 2299
==#n
==2312 2336
==#ka
==2349 2363
==#n 
==2372 2404
==#no
==2419 2602
==#tsu
==2685 2721
==#na
==2732 2745
==#ga
==2751 2779
==#ru 
==2786 2806
==#o
==2824 2850
==#mo
==2858 2870
==#i 
==2876 2903
==#to
==2913 2946
==#ka
==2957 2979
==#shi
==2989 3004
==#te
==3012 3219
==#sa
==3277 3302
==#me
==3314 3329
==#na
==3335 3365
==#i 
==3379 3417
==#ne
==3431 3443
==#tsu 
==3452 3483
==#ni 
==3494 3524
==#u
==3554 3584
==#na
==3599 3622
==#sa
==3637 3649
==#re
==3658 3693
==#te
==3706 3857
==#sa
==3912 3936
==#i
==3951 3964
==#go 
==3973 4005
==#no 
==4022 4059
==#ko
==4073 4088
==#e 
==4096 4121
==#mo 
==4133 4162
==#ki
==4181 4212
==#ko
==4228 4295
==#e
==4305 4378
==#na
==4389 4459
==#i
==4470 4571
==#DON'T 
==4652 4677
==#CRY 
==4688 4797
==#ko
==4810 4823
==#wa
==4832 4846
==#re
==4854 4865
==#so
==4873 4902
==#u 
==4912 4923
==#na 
==4931 4961
==#ho
==4971 5000
==#do
==5011 5115
==#da
==5133 5143
==#ki
==5153 5165
==#shi
==5173 5184
==#me
==5192 5220
==#ta
==5231 5245
==#ra
==5253 5276
==#ki
==5300 5328
==#mi 
==5345 5364
==#ga 
==5381 5448
==#fu
==5467 5488
==#ru
==5503 5556
==#e
==5574 5648
==#te 
==5657 5683
==#i
==5694 5705
==#ta 
==5712 5781
==#OH
==5819 5908
==#sot
==5931 5955
==#to 
==5969 6068
==#ka
==6088 6099
==#za
==6106 6119
==#su 
==6126 6138
==#te 
==6148 6176
==#no 
==6188 6201
==#hi
==6209 6235
==#ra 
==6245 6276
==#ni
==6288 6393
==#fu
==6420 6447
==#re
==6462 6511
==#te 
==6521 6570
==#mi
==6583 6616
==#se
==6628 6641
==#te
==6650 6861
==#kit
==6888 6915
==#to 
==6930 7032
==#sa
==7047 7059
==#ga
==7067 7080
==#shi
==7087 7100
==#te 
==7110 7136
==#i
==7147 7161
==#ta
==7170 7195
==#n
==7208 7239
==#da 
==7249 7347
==#i
==7370 7382
==#ro
==7391 7404
==#a
==7411 7423
==#se
==7431 7460
==#na
==7471 7485
==#i
==7492 7516
==#ki
==7540 7563
==#mi 
==7579 7605
==#to 
==7617 7678
==#iu 
==7710 7729
==#na 
==7742 7811
==#no 
==7820 7886
==#ki
==7895 7916
==#se
==7925 7938
==#ki 
==7945 8034
==#wo
==8052 8149
==#mot
==8170 8192
==#to 
==8208 8312
==#tsu
==8327 8342
==#yo
==8347 8359
==#ku 
==8367 8379
==#te 
==8388 8417
==#no 
==8429 8442
==#hi
==8450 8480
==#ra 
==8486 8516
==#de
==8526 8635
==#bo
==8655 8682
==#ku 
==8699 8762
==#ni 
==8771 8810
==#fu
==8821 8856
==#re
==8867 8881
==#te
==8888 9203
==#E
==9375 9385
==#VER 
==9392 9404
==#AND 
==9409 9420
==#NE
==9428 9458
==#VER 
==9466 9495
==#END
==9503 9836
==#to
==9928 9939
==#ki
==9946 9958
==#ha
==9964 9975
==#natsu 
==9984 10020
==#SO 
==10028 10040
==#FAR 
==10046 10077
==#A
==10087 10098
==#WAY
==10105 10499
