# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 52F8C1 0000FF FFFF80
--&shi&ra&na&i &ko&to &da&ra&ke &no
--&to&bi&ra &ga &a&i&te &shi&ma&t&ta &no
--&no&zo&ki&ko&me&ba &ta&chi&ma&chi
{998}{1008}{c:$0052F8C1:$FF52F8C1}            k          
{998}{1031}{c:$FF52F8C1}  i                    
{999}{1009}{c:$0052F8C1:$FF52F8C1}             a         
{999}{1031}{c:$FF52F8C1}   k                   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#shi
==434 440
==#ra
==440 445
==#na
==445 450
==#i 
==450 456
==#ko
==456 461
==#to 
==461 475
==#da
==475 481
==#ra
==481 497
==#ke 
==497 503
==#no
==503 518
==#to
==518 524
==#bi
==524 530
==#ra 
==530 535
==#ga 
==535 540
==#a
==540 546
==#i
==546 551
==#te 
==551 556
==#shi
==556 562
==#ma
==562 567
==#t
==567 581
==#ta 
==581 587
==#no
==587 596
==#no
==605 610
==#zo
==610 615
==#ki
==615 620
==#ko
==620 626
==#me
==626 631
==#ba 
==631 647
==#ta
==647 658
==#chi
==658 668
==#ma
==668 673
==#chi
==673 684
==#su
==701 705
==#i
==705 711
==#ko
==711 717
==#ma
==717 728
==#re
==728 739
==#te 
==739 743
==#shi
==743 748
==#ma
==748 758
==#u
==758 769
==#ji
==861 867
==#ka
==867 871
==#n 
==871 876
==#ga 
==876 881
==#ko
==881 887
==#wa
==887 904
==#re
==904 909
==#ta 
==909 924
==#no 
==924 929
==#ne
==929 940
==#yu
==945 952
==#ra
==952 957
==#gi
==957 963
==#da
==963 968
==#shi
==968 973
==#ta 
==973 978
==#wa 
==978 989
==#se
==989 994
==#ka
==994 1011
==#i 
==1011 1015
==#ga
==1015 1026
==#shik
==1031 1042
==#ka
==1042 1048
==#ri 
==1048 1053
==#tsu
==1053 1058
==#ka
==1058 1074
==#ma
==1074 1085
==#ra
==1085 1096
==#na
==1096 1101
==#kya
==1101 1111
==#fu
==1128 1132
==#ri
==1132 1138
==#o
==1138 1143
==#to
==1143 1149
==#sa
==1149 1154
==#re
==1154 1166
==#te 
==1166 1170
==#shi
==1170 1175
==#ma
==1175 1185
==#u
==1185 1197
==#AH~ 
==1203 1241
==#mu
==1241 1245
==#ne 
==1245 1249
==#ga 
==1249 1274
==#za
==1283 1288
==#wa
==1288 1297
==#me
==1297 1303
==#ku
==1303 1360
==#mi
==1370 1374
==#e
==1374 1393
==#na
==1393 1399
==#i 
==1399 1409
==#yo
==1416 1436
==#ka
==1436 1442
==#n 
==1442 1454
==#fu
==1454 1459
==#ku
==1459 1467
==#ra
==1467 1473
==#mu
==1473 1507
==#ko
==1528 1533
==#no 
==1533 1544
==#fu
==1544 1549
==#shi
==1549 1553
==#gi 
==1553 1559
==#na 
==1559 1570
==#ki
==1570 1575
==#mo
==1575 1581
==#chi
==1581 1593
==#AH~ 
==1613 1629
==#KIS
==1629 1639
==#S 
==1639 1645
==#ni 
==1645 1655
==#ko
==1655 1661
==#me
==1661 1666
==#te
==1666 1676
==#a
==1698 1703
==#fu
==1703 1714
==#re
==1714 1725
==#ru 
==1725 1730
==#o
==1730 1734
==#mo
==1734 1740
==#i 
==1740 1751
==#wa
==1751 1765
==#ne
==1785 1790
==#e 
==1790 1800
==#hon
==1800 1808
==#to 
==1808 1815
==#na 
==1815 1826
==#no 
==1826 1837
==#MA
==1837 1842
==#GIC 
==1842 1850
==#OF 
==1850 1857
==#LOVE
==1857 1868
