# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00F0F0
--&ko&to&ba &da&ke &ja &tsu&ta&wa&ra&na&i &mo&no &wo
--&i&chi&ba&n &tsu&ta&e&ta&i &no &wa &na&ze
--&ku&tsu&zo&ko &wo &su&ri&he&ra&shi&te
--&ha&da&shi &de&mo &to&ma&re&na&i &no &wa &na&ze
--&ka&ba&n &no &na&ka &ni &ho&shi&zo&ra
--&a&ra&shi &no &yo&ru &mo &so&ko &ni &a&ru
--&so&ro&so&ro &ta&bi &ni &de&ro
--&to&bo&u &ni &sa&ku &ha&na &yo &ha&na &yo
--&go&ro&go&ro &do&ro &da&ra&ke
--&mu&ne &wo &ko&ga&su &yo&a&ke &yo&a&ke
--&so&ro&so&ro &ha&shi&ri&da&se
{702}{705}||{c:$FF000FFF:$FF00F0F0}   a                             
{702}{705}||{c:$FF000FFF:$FF00F0F0}  d                              
{702}{705}|||  ÿ                             
{702}{707}{c:$FF00F0F0:$0000F0F0}           o              
{702}{761}||{c:$FF00F0F0}h                                
{702}{762}||{c:$FF00F0F0} a                               
{704}{709}{c:$FF00F0F0:$0000F0F0}             s            
{705}{710}{c:$FF00F0F0:$0000F0F0}              u           
{705}{710}||{c:$FF000FFF:$FF00F0F0}      i                          
{705}{710}||{c:$FF000FFF:$FF00F0F0}     h                           
{705}{710}||{c:$FF000FFF:$FF00F0F0}    s                            
{705}{710}|||    ÿ                           
{705}{763}||{c:$FF00F0F0}  d                              
{705}{764}||{c:$FF00F0F0}   a                             
{706}{711}{c:$FF00F0F0:$0000F0F0}               r          
{707}{712}{c:$FF00F0F0:$0000F0F0}                i         
{708}{713}{c:$FF00F0F0:$0000F0F0}                 h        
{709}{714}{c:$FF00F0F0:$0000F0F0}                  e       
{710}{713}||{c:$FF000FFF:$FF00F0F0}         e                       
{710}{713}||{c:$FF000FFF:$FF00F0F0}        d                        
{710}{713}|||        ÿ                       
{710}{715}{c:$FF00F0F0:$0000F0F0}                   r      
{710}{765}||{c:$FF00F0F0}    s                            
{710}{766}||{c:$FF00F0F0}     h                           
{710}{767}||{c:$FF00F0F0}      i                          
{711}{716}{c:$FF00F0F0:$0000F0F0}                    a     
{712}{717}{c:$FF00F0F0:$0000F0F0}                     s    
{713}{718}{c:$FF00F0F0:$0000F0F0}                      h   
{713}{718}||{c:$FF000FFF:$FF00F0F0}           o                     
{713}{718}||{c:$FF000FFF:$FF00F0F0}          m                      
{713}{718}|||          ÿ                     
{713}{769}||{c:$FF00F0F0}        d                        
{713}{770}||{c:$FF00F0F0}         e                       
{714}{719}{c:$FF00F0F0:$0000F0F0}                       i  
{715}{720}{c:$FF00F0F0:$0000F0F0}                        t 
{716}{721}{c:$FF00F0F0:$0000F0F0}                         e
{718}{771}||{c:$FF00F0F0}          m                      
{718}{772}||{c:$FF00F0F0}           o                     
{724}{727}||{c:$FF000FFF:$FF00F0F0}              o                  
{724}{727}||{c:$FF000FFF:$FF00F0F0}             t                   
{724}{727}|||             ÿ                  
{727}{731}||{c:$FF000FFF:$FF00F0F0}                a                
{727}{731}||{c:$FF000FFF:$FF00F0F0}               m                 
{727}{731}|||               ÿ                
{727}{774}||{c:$FF00F0F0}             t                   
{727}{775}||{c:$FF00F0F0}              o                  
{731}{734}||{c:$FF000FFF:$FF00F0F0}                  e              
{731}{734}||{c:$FF000FFF:$FF00F0F0}                 r               
{731}{734}|||                 ÿ              
{731}{776}||{c:$FF00F0F0}               m                 
{731}{777}||{c:$FF00F0F0}                a                
{734}{737}||{c:$FF000FFF:$FF00F0F0}                    a            
{734}{737}||{c:$FF000FFF:$FF00F0F0}                   n             
{734}{737}|||                   ÿ            
{734}{778}||{c:$FF00F0F0}                 r               
{734}{779}||{c:$FF00F0F0}                  e              
{737}{741}||{c:$FF000FFF:$FF00F0F0}                     i           
{737}{741}|||                     ÿ          
{737}{780}||{c:$FF00F0F0}                   n             
{737}{781}||{c:$FF00F0F0}                    a            
{741}{746}||{c:$FF000FFF:$FF00F0F0}                        o        
{741}{746}||{c:$FF000FFF:$FF00F0F0}                       n         
{741}{746}|||                       ÿ        
{741}{782}||{c:$FF00F0F0}                     i           
{746}{749}||{c:$FF000FFF:$FF00F0F0}                           a     
{746}{749}||{c:$FF000FFF:$FF00F0F0}                          w      
{746}{749}|||                          ÿ     
{746}{784}||{c:$FF00F0F0}                       n         
{746}{785}||{c:$FF00F0F0}                        o        
{749}{754}||{c:$FF000FFF:$FF00F0F0}                              a  
{749}{754}||{c:$FF000FFF:$FF00F0F0}                             n   
{749}{754}|||                             ÿ  
{749}{787}||{c:$FF00F0F0}                          w      
{749}{788}||{c:$FF00F0F0}                           a     
{754}{761}||{c:$FF000FFF:$FF00F0F0}                                e
{754}{761}||{c:$FF000FFF:$FF00F0F0}                               z 
{754}{761}|||                               ÿ
{754}{790}||{c:$FF00F0F0}                             n   
{754}{791}||{c:$FF00F0F0}                              a  
{761}{766}||{c:$FF00F0F0:$0000F0F0}h                                
{761}{792}||{c:$FF00F0F0}                               z 
{761}{793}||{c:$FF00F0F0}                                e
{762}{767}||{c:$FF00F0F0:$0000F0F0} a                               
{763}{768}||{c:$FF00F0F0:$0000F0F0}  d                              
{764}{769}||{c:$FF00F0F0:$0000F0F0}   a                             
{765}{770}||{c:$FF00F0F0:$0000F0F0}    s                            
{766}{771}||{c:$FF00F0F0:$0000F0F0}     h                           
{767}{772}||{c:$FF00F0F0:$0000F0F0}      i                          
{769}{774}||{c:$FF00F0F0:$0000F0F0}        d                        
{770}{775}||{c:$FF00F0F0:$0000F0F0}         e                       
{771}{776}||{c:$FF00F0F0:$0000F0F0}          m                      
{772}{777}||{c:$FF00F0F0:$0000F0F0}           o                     
{774}{779}||{c:$FF00F0F0:$0000F0F0}             t                   
{775}{780}||{c:$FF00F0F0:$0000F0F0}              o                  
{776}{781}||{c:$FF00F0F0:$0000F0F0}               m                 
{777}{782}||{c:$FF00F0F0:$0000F0F0}                a                
{778}{783}||{c:$FF00F0F0:$0000F0F0}                 r               
{779}{784}||{c:$FF00F0F0:$0000F0F0}                  e              
{779}{789}{c:$0000FFFF:$FF00FFFF}k                         
{780}{785}||{c:$FF00F0F0:$0000F0F0}                   n             
{780}{790}{c:$0000FFFF:$FF00FFFF} a                        
{781}{786}||{c:$FF00F0F0:$0000F0F0}                    a            
{781}{791}{c:$0000FFFF:$FF00FFFF}  b                       
{782}{787}||{c:$FF00F0F0:$0000F0F0}                     i           
{782}{792}{c:$0000FFFF:$FF00FFFF}   a                      
{783}{793}{c:$0000FFFF:$FF00FFFF}    n                     
{784}{789}||{c:$FF00F0F0:$0000F0F0}                       n         
{785}{790}||{c:$FF00F0F0:$0000F0F0}                        o        
{785}{795}{c:$0000FFFF:$FF00FFFF}      n                   
{786}{796}{c:$0000FFFF:$FF00FFFF}       o                  
{787}{792}||{c:$FF00F0F0:$0000F0F0}                          w      
{788}{793}||{c:$FF00F0F0:$0000F0F0}                           a     
{788}{798}{c:$0000FFFF:$FF00FFFF}         n                
{789}{799}{c:$0000FFFF:$FF00FFFF}          a               
{789}{824}{c:$FF00FFFF}k                         
{790}{795}||{c:$FF00F0F0:$0000F0F0}                             n   
{790}{800}{c:$0000FFFF:$FF00FFFF}           k              
{790}{824}{c:$FF00FFFF} a                        
{791}{796}||{c:$FF00F0F0:$0000F0F0}                              a  
{791}{801}{c:$0000FFFF:$FF00FFFF}            a             
{791}{838}{c:$FF00FFFF}  b                       
{792}{797}||{c:$FF00F0F0:$0000F0F0}                               z 
{792}{838}{c:$FF00FFFF}   a                      
{793}{798}||{c:$FF00F0F0:$0000F0F0}                                e
{793}{803}{c:$0000FFFF:$FF00FFFF}              n           
{793}{853}{c:$FF00FFFF}    n                     
{794}{804}{c:$0000FFFF:$FF00FFFF}               i          
{795}{870}{c:$FF00FFFF}      n                   
{796}{806}{c:$0000FFFF:$FF00FFFF}                 h        
{796}{870}{c:$FF00FFFF}       o                  
{797}{807}{c:$0000FFFF:$FF00FFFF}                  o       
{798}{808}{c:$0000FFFF:$FF00FFFF}                   s      
{798}{886}{c:$FF00FFFF}         n                
{799}{809}{c:$0000FFFF:$FF00FFFF}                    h     
{799}{886}{c:$FF00FFFF}          a               
{800}{810}{c:$0000FFFF:$FF00FFFF}                     i    
{800}{893}{c:$FF00FFFF}           k              
{801}{811}{c:$0000FFFF:$FF00FFFF}                      z   
{801}{893}{c:$FF00FFFF}            a             
{802}{812}{c:$0000FFFF:$FF00FFFF}                       o  
{803}{813}{c:$0000FFFF:$FF00FFFF}                        r 
{803}{901}{c:$FF00FFFF}              n           
{804}{814}{c:$0000FFFF:$FF00FFFF}                         a
{804}{901}{c:$FF00FFFF}               i          
{806}{910}{c:$FF00FFFF}                 h        
{807}{910}{c:$FF00FFFF}                  o       
{808}{918}{c:$FF00FFFF}                   s      
{809}{918}{c:$FF00FFFF}                    h     
{810}{918}{c:$FF00FFFF}                     i    
{811}{925}{c:$FF00FFFF}                      z   
{812}{925}{c:$FF00FFFF}                       o  
{813}{933}{c:$FF00FFFF}                        r 
{814}{933}{c:$FF00FFFF}                         a
{824}{838}{c:$FF000FFF:$FF00F0F0} a                        
{824}{838}{c:$FF000FFF:$FF00F0F0}k                         
{824}{838}|ÿ                        
{838}{853}{c:$FF000FFF:$FF00F0F0}   a                      
{838}{853}{c:$FF000FFF:$FF00F0F0}  b                       
{838}{853}|  ÿ                      
{838}{942}{c:$FF00F0F0}k                         
{838}{943}{c:$FF00F0F0} a                        
{853}{870}{c:$FF000FFF:$FF00F0F0}    n                     
{853}{870}|    ÿ                    
{853}{944}{c:$FF00F0F0}  b                       
{853}{945}{c:$FF00F0F0}   a                      
{870}{881}{c:$FF000FFF:$FF00F0F0}       o                  
{870}{881}{c:$FF000FFF:$FF00F0F0}      n                   
{870}{881}|      ÿ                  
{870}{946}{c:$FF00F0F0}    n                     
{881}{948}{c:$FF00F0F0}      n                   
{881}{949}{c:$FF00F0F0}       o                  
{886}{893}{c:$FF000FFF:$FF00F0F0}          a               
{886}{893}{c:$FF000FFF:$FF00F0F0}         n                
{886}{893}|         ÿ               
{893}{901}{c:$FF000FFF:$FF00F0F0}            a             
{893}{901}{c:$FF000FFF:$FF00F0F0}           k              
{893}{901}|           ÿ             
{893}{951}{c:$FF00F0F0}         n                
{893}{952}{c:$FF00F0F0}          a               
{901}{910}{c:$FF000FFF:$FF00F0F0}               i          
{901}{910}{c:$FF000FFF:$FF00F0F0}              n           
{901}{910}|              ÿ          
{901}{953}{c:$FF00F0F0}           k              
{901}{954}{c:$FF00F0F0}            a             
{905}{915}||{c:$0000FFFF:$FF00FFFF}a                            
{906}{916}||{c:$0000FFFF:$FF00FFFF} r                           
{907}{917}||{c:$0000FFFF:$FF00FFFF}  a                          
{908}{918}||{c:$0000FFFF:$FF00FFFF}   s                         
{909}{919}||{c:$0000FFFF:$FF00FFFF}    h                        
{910}{918}{c:$FF000FFF:$FF00F0F0}                  o       
{910}{918}{c:$FF000FFF:$FF00F0F0}                 h        
{910}{918}|                 ÿ       
{910}{920}||{c:$0000FFFF:$FF00FFFF}     i                       
{910}{956}{c:$FF00F0F0}              n           
{910}{957}{c:$FF00F0F0}               i          
{912}{922}||{c:$0000FFFF:$FF00FFFF}       n                     
{913}{923}||{c:$0000FFFF:$FF00FFFF}        o                    
{915}{925}||{c:$0000FFFF:$FF00FFFF}          y                  
{915}{950}||{c:$FF00FFFF}a                            
{916}{926}||{c:$0000FFFF:$FF00FFFF}           o                 
{916}{967}||{c:$FF00FFFF} r                           
{917}{927}||{c:$0000FFFF:$FF00FFFF}            r                
{917}{967}||{c:$FF00FFFF}  a                          
{918}{925}{c:$FF000FFF:$FF00F0F0}                     i    
{918}{925}{c:$FF000FFF:$FF00F0F0}                    h     
{918}{925}{c:$FF000FFF:$FF00F0F0}                   s      
{918}{925}|                   ÿ     
{918}{928}||{c:$0000FFFF:$FF00FFFF}             u               
{918}{959}{c:$FF00F0F0}                 h        
{918}{960}{c:$FF00F0F0}                  o       
{918}{981}||{c:$FF00FFFF}   s                         
{919}{981}||{c:$FF00FFFF}    h                        
{920}{930}||{c:$0000FFFF:$FF00FFFF}               m             
{920}{981}||{c:$FF00FFFF}     i                       
{921}{931}||{c:$0000FFFF:$FF00FFFF}                o            
{922}{996}||{c:$FF00FFFF}       n                     
{923}{933}||{c:$0000FFFF:$FF00FFFF}                  s          
{923}{996}||{c:$FF00FFFF}        o                    
{924}{934}||{c:$0000FFFF:$FF00FFFF}                   o         
{925}{1020}||{c:$FF00FFFF}          y                  
{925}{933}{c:$FF000FFF:$FF00F0F0}                       o  
{925}{933}{c:$FF000FFF:$FF00F0F0}                      z   
{925}{933}|                      ÿ  
{925}{935}||{c:$0000FFFF:$FF00FFFF}                    k        
{925}{961}{c:$FF00F0F0}                   s      
{925}{962}{c:$FF00F0F0}                    h     
{925}{963}{c:$FF00F0F0}                     i    
{926}{1020}||{c:$FF00FFFF}           o                 
{926}{936}||{c:$0000FFFF:$FF00FFFF}                     o       
{927}{1029}||{c:$FF00FFFF}            r                
{928}{1029}||{c:$FF00FFFF}             u               
{928}{938}||{c:$0000FFFF:$FF00FFFF}                       n     
{929}{939}||{c:$0000FFFF:$FF00FFFF}                        i    
{930}{1037}||{c:$FF00FFFF}               m             
{931}{1037}||{c:$FF00FFFF}                o            
{931}{941}||{c:$0000FFFF:$FF00FFFF}                          a  
{932}{942}||{c:$0000FFFF:$FF00FFFF}                           r 
{933}{1041}||{c:$FF00FFFF}                  s          
{933}{942}{c:$FF000FFF:$FF00F0F0}                         a
{933}{942}{c:$FF000FFF:$FF00F0F0}                        r 
{933}{942}|                        ÿ
{933}{943}||{c:$0000FFFF:$FF00FFFF}                            u
{933}{964}{c:$FF00F0F0}                      z   
{933}{965}{c:$FF00F0F0}                       o  
{934}{1041}||{c:$FF00FFFF}                   o         
{935}{1045}||{c:$FF00FFFF}                    k        
{936}{1045}||{c:$FF00FFFF}                     o       
{938}{1050}||{c:$FF00FFFF}                       n     
{939}{1050}||{c:$FF00FFFF}                        i    
{941}{1054}||{c:$FF00FFFF}                          a  
{942}{1058}||{c:$FF00FFFF}                           r 
{942}{947}{c:$FF00F0F0:$0000F0F0}k                         
{942}{966}{c:$FF00F0F0}                        r 
{942}{967}{c:$FF00F0F0}                         a
{943}{1058}||{c:$FF00FFFF}                            u
{943}{948}{c:$FF00F0F0:$0000F0F0} a                        
{944}{949}{c:$FF00F0F0:$0000F0F0}  b                       
{945}{950}{c:$FF00F0F0:$0000F0F0}   a                      
{946}{951}{c:$FF00F0F0:$0000F0F0}    n                     
{948}{953}{c:$FF00F0F0:$0000F0F0}      n                   
{949}{954}{c:$FF00F0F0:$0000F0F0}       o                  
{950}{967}||{c:$FF000FFF:$FF00F0F0}a                            
{950}{967}|||ÿ                            
{951}{956}{c:$FF00F0F0:$0000F0F0}         n                
{952}{957}{c:$FF00F0F0:$0000F0F0}          a               
{953}{958}{c:$FF00F0F0:$0000F0F0}           k              
{954}{959}{c:$FF00F0F0:$0000F0F0}            a             
{956}{961}{c:$FF00F0F0:$0000F0F0}              n           
{957}{962}{c:$FF00F0F0:$0000F0F0}               i          
{959}{964}{c:$FF00F0F0:$0000F0F0}                 h        
{960}{965}{c:$FF00F0F0:$0000F0F0}                  o       
{961}{966}{c:$FF00F0F0:$0000F0F0}                   s      
{962}{967}{c:$FF00F0F0:$0000F0F0}                    h     
{963}{968}{c:$FF00F0F0:$0000F0F0}                     i    
{964}{969}{c:$FF00F0F0:$0000F0F0}                      z   
{965}{970}{c:$FF00F0F0:$0000F0F0}                       o  
{966}{971}{c:$FF00F0F0:$0000F0F0}                        r 
{967}{1085}||{c:$FF00F0F0}a                            
{967}{972}{c:$FF00F0F0:$0000F0F0}                         a
{967}{981}||{c:$FF000FFF:$FF00F0F0}  a                          
{967}{981}||{c:$FF000FFF:$FF00F0F0} r                           
{967}{981}||| ÿ                          
{981}{1086}||{c:$FF00F0F0} r                           
{981}{1087}||{c:$FF00F0F0}  a                          
{981}{996}||{c:$FF000FFF:$FF00F0F0}     i                       
{981}{996}||{c:$FF000FFF:$FF00F0F0}    h                        
{981}{996}||{c:$FF000FFF:$FF00F0F0}   s                         
{981}{996}|||   ÿ                        
{996}{1012}||{c:$FF000FFF:$FF00F0F0}        o                    
{996}{1012}||{c:$FF000FFF:$FF00F0F0}       n                     
{996}{1012}|||       ÿ                    
{996}{1088}||{c:$FF00F0F0}   s                         
{996}{1089}||{c:$FF00F0F0}    h                        
{996}{1090}||{c:$FF00F0F0}     i                       
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==311 314
==#to
==314 318
==#ba 
==318 322
==#da
==322 326
==#ke 
==326 330
==#ja 
==330 334
==#tsu
==343 347
==#ta
==347 350
==#wa
==350 354
==#ra
==354 357
==#na
==357 361
==#i 
==361 366
==#mo
==366 370
==#no 
==370 378
==#wo
==378 387
==#i
==444 447
==#chi
==447 451
==#ba
==451 455
==#n 
==455 461
==#tsu
==470 473
==#ta
==473 476
==#e
==476 479
==#ta
==479 483
==#i 
==483 487
==#no 
==487 490
==#wa 
==490 494
==#na
==494 499
==#ze
==499 505
==#ku
==553 558
==#tsu
==558 565
==#zo
==565 591
==#ko 
==591 597
==#wo 
==597 609
==#su
==614 622
==#ri
==622 630
==#he
==630 638
==#ra
==638 645
==#shi
==645 654
==#te
==654 691
==#ha
==698 702
==#da
==702 705
==#shi 
==705 710
==#de
==710 713
==#mo 
==713 718
==#to
==724 727
==#ma
==727 731
==#re
==731 734
==#na
==734 737
==#i 
==737 741
==#no 
==741 746
==#wa 
==746 749
==#na
==749 754
==#ze
==754 761
==#ka
==824 838
==#ba
==838 853
==#n 
==853 870
==#no 
==870 881
==#na
==886 893
==#ka 
==893 901
==#ni 
==901 910
==#ho
==910 918
==#shi
==918 925
==#zo
==925 933
==#ra
==933 942
==#a
==950 967
==#ra
==967 981
==#shi 
==981 996
==#no 
==996 1012
==#yo
==1020 1029
==#ru 
==1029 1037
==#mo 
==1037 1041
==#so
==1041 1045
==#ko 
==1045 1050
==#ni 
==1050 1054
==#a
==1054 1058
==#ru
==1058 1085
==#so
==1110 1126
==#ro
==1126 1141
==#so
==1141 1158
==#ro 
==1158 1174
==#ta
==1174 1181
==#bi 
==1181 1189
==#ni 
==1189 1198
==#de
==1198 1202
==#ro
==1202 1231
==#to
==1239 1255
==#bo
==1255 1268
==#u 
==1268 1276
==#ni 
==1276 1285
==#sa
==1285 1293
==#ku 
==1293 1301
==#ha
==1310 1316
==#na 
==1316 1324
==#yo 
==1324 1333
==#ha
==1341 1349
==#na 
==1349 1357
==#yo
==1357 1366
==#go
==1366 1383
==#ro
==1383 1397
==#go
==1397 1413
==#ro 
==1413 1429
==#do
==1429 1438
==#ro 
==1438 1445
==#da
==1445 1454
==#ra
==1454 1458
==#ke
==1458 1492
==#mu
==1500 1509
==#ne 
==1509 1517
==#wo 
==1517 1525
==#ko
==1534 1542
==#ga
==1542 1549
==#su 
==1549 1558
==#yo
==1565 1573
==#a
==1573 1581
==#ke 
==1581 1591
==#yo
==1597 1606
==#a
==1606 1613
==#ke
==1613 1688
==#so
==1688 1702
==#ro
==1702 1716
==#so
==1716 1733
==#ro 
==1733 1751
==#ha
==1751 1757
==#shi
==1757 1765
==#ri
==1765 1773
==#da
==1773 1777
==#se
==1777 1808
==#ko
==1814 1830
==#wa
==1830 1844
==#re
==1844 1852
==#ru 
==1852 1860
==#ma
==1860 1868
==#de 
==1868 1876
==#a
==1885 1893
==#so
==1893 1901
==#be 
==1901 1909
==#a
==1917 1925
==#so
==1925 1932
==#be
==1932 1942
==#o
==1942 1958
==#do
==1958 1973
==#ro
==1973 1977
==#u 
==1977 1988
==#yo 
==1988 2004
==#do
==2004 2012
==#ro 
==2012 2021
==#da
==2021 2029
==#ra
==2029 2033
==#ke
==2033 2068
==#mu
==2076 2085
==#ne 
==2085 2093
==#wo 
==2093 2101
==#ko
==2110 2117
==#ga
==2117 2124
==#su 
==2124 2133
==#yo
==2142 2149
==#a
==2149 2157
==#ke 
==2157 2167
==#yo
==2173 2181
==#a
==2181 2189
==#ke
==2189 2259
