# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF00
--&Je &suis &le &plus &grand &des &hé&ros
--&Et &je &vais &dans &la &vie
--&Je &vole &plus &haut &que &les &oi&seaux
--&C'est &moi, &le &bras &de &la &jus&tice
--&C'est &moi !
{914}{957}||{c:$FF00FF00}     a          
{915}{957}||{c:$FF00FF00}      n         
{916}{957}||{c:$FF00FF00}       ,        
{917}{922}{c:$FFFFFF00:$00FFFF00}T                                 
{917}{947}{c:$FFFFFF00}                              j   
{917}{948}{c:$FFFFFF00}                               o  
{917}{949}{c:$FFFFFF00}                                i 
{917}{950}{c:$FFFFFF00}                                 e
{918}{923}{c:$FFFFFF00:$00FFFF00} u                                
{918}{987}||{c:$FF00FF00}         W      
{919}{987}||{c:$FF00FF00}          i     
{91}{101}||{c:$0000FF00:$FF00FF00}      v               
{920}{925}{c:$FFFFFF00:$00FFFF00}   c                              
{920}{987}||{c:$FF00FF00}           n    
{921}{926}{c:$FFFFFF00:$00FFFF00}    o                             
{921}{987}||{c:$FF00FF00}            g   
{922}{1002}||{c:$FF00FF00}             m  
{922}{927}{c:$FFFFFF00:$00FFFF00}     m                            
{923}{1002}||{c:$FF00FF00}              a 
{923}{928}{c:$FFFFFF00:$00FFFF00}      b                           
{924}{1002}||{c:$FF00FF00}               n
{924}{929}{c:$FFFFFF00:$00FFFF00}       a                          
{925}{930}{c:$FFFFFF00:$00FFFF00}        t                         
{926}{931}{c:$FFFFFF00:$00FFFF00}         s                        
{928}{933}{c:$FFFFFF00:$00FFFF00}           p                      
{929}{934}{c:$FFFFFF00:$00FFFF00}            o                     
{92}{102}||{c:$0000FF00:$FF00FF00}       a              
{930}{935}{c:$FFFFFF00:$00FFFF00}             u                    
{931}{936}{c:$FFFFFF00:$00FFFF00}              r                   
{933}{938}{c:$FFFFFF00:$00FFFF00}                u                 
{934}{939}{c:$FFFFFF00:$00FFFF00}                 n                
{936}{941}{c:$FFFFFF00:$00FFFF00}                   u              
{937}{942}{c:$FFFFFF00:$00FFFF00}                    n             
{938}{943}{c:$FFFFFF00:$00FFFF00}                     i            
{939}{944}{c:$FFFFFF00:$00FFFF00}                      v           
{93}{103}||{c:$0000FF00:$FF00FF00}        i             
{940}{945}{c:$FFFFFF00:$00FFFF00}                       e          
{941}{946}{c:$FFFFFF00:$00FFFF00}                        r         
{942}{947}{c:$FFFFFF00:$00FFFF00}                         s        
{944}{949}{c:$FFFFFF00:$00FFFF00}                           d      
{944}{952}||{c:$FF0000FF:$FFFFFF00}   g            
{944}{952}||{c:$FF0000FF:$FFFFFF00}  n             
{944}{952}||{c:$FF0000FF:$FFFFFF00} i              
{944}{952}||{c:$FF0000FF:$FFFFFF00}W               
{944}{952}|||ÿ              
{945}{950}{c:$FFFFFF00:$00FFFF00}                            e     
{947}{952}{c:$FFFFFF00:$00FFFF00}                              j   
{948}{953}{c:$FFFFFF00:$00FFFF00}                               o  
{949}{954}{c:$FFFFFF00:$00FFFF00}                                i 
{94}{104}||{c:$0000FF00:$FF00FF00}         s            
{950}{955}{c:$FFFFFF00:$00FFFF00}                                 e
{952}{1013}||{c:$FFFFFF00}W               
{952}{1014}||{c:$FFFFFF00} i              
{952}{1015}||{c:$FFFFFF00}  n             
{952}{1016}||{c:$FFFFFF00}   g            
{957}{969}||{c:$FF0000FF:$FFFFFF00}       ,        
{957}{969}||{c:$FF0000FF:$FFFFFF00}      n         
{957}{969}||{c:$FF0000FF:$FFFFFF00}     a          
{957}{969}||{c:$FF0000FF:$FFFFFF00}    m           
{957}{969}|||    ÿ          
{95}{130}||{c:$FF00FF00}E                     
{969}{1017}||{c:$FFFFFF00}    m           
{969}{1018}||{c:$FFFFFF00}     a          
{969}{1019}||{c:$FFFFFF00}      n         
{969}{1020}||{c:$FFFFFF00}       ,        
{96}{106}||{c:$0000FF00:$FF00FF00}           d          
{96}{130}||{c:$FF00FF00} t                    
{979}{989}{c:$0000FF00:$FF00FF00}L                                 
{97}{107}||{c:$0000FF00:$FF00FF00}            a         
{980}{990}{c:$0000FF00:$FF00FF00} e                                
{981}{991}{c:$0000FF00:$FF00FF00}  s                               
{983}{993}{c:$0000FF00:$FF00FF00}    f                             
{984}{994}{c:$0000FF00:$FF00FF00}     o                            
{985}{995}{c:$0000FF00:$FF00FF00}      r                           
{986}{996}{c:$0000FF00:$FF00FF00}       c                          
{987}{996}||{c:$FF0000FF:$FFFFFF00}            g   
{987}{996}||{c:$FF0000FF:$FFFFFF00}           n    
{987}{996}||{c:$FF0000FF:$FFFFFF00}          i     
{987}{996}||{c:$FF0000FF:$FFFFFF00}         W      
{987}{996}|||         ÿ     
{987}{997}{c:$0000FF00:$FF00FF00}        e                         
{988}{998}{c:$0000FF00:$FF00FF00}         s                        
{989}{1024}{c:$FF00FF00}L                                 
{98}{108}||{c:$0000FF00:$FF00FF00}             n        
{98}{142}||{c:$FF00FF00}   j                  
{990}{1000}{c:$0000FF00:$FF00FF00}           d                      
{990}{1024}{c:$FF00FF00} e                                
{991}{1001}{c:$0000FF00:$FF00FF00}            u                     
{991}{1024}{c:$FF00FF00}  s                               
{993}{1003}{c:$0000FF00:$FF00FF00}              m                   
{993}{1030}{c:$FF00FF00}    f                             
{994}{1004}{c:$0000FF00:$FF00FF00}               a                  
{994}{1030}{c:$FF00FF00}     o                            
{995}{1005}{c:$0000FF00:$FF00FF00}                l                 
{995}{1030}{c:$FF00FF00}      r                           
{996}{1022}||{c:$FFFFFF00}         W      
{996}{1023}||{c:$FFFFFF00}          i     
{996}{1024}||{c:$FFFFFF00}           n    
{996}{1025}||{c:$FFFFFF00}            g   
{996}{1033}{c:$FF00FF00}       c                          
{997}{1007}{c:$0000FF00:$FF00FF00}                  t               
{997}{1033}{c:$FF00FF00}        e                         
{998}{1008}{c:$0000FF00:$FF00FF00}                   u              
{998}{1033}{c:$FF00FF00}         s                        
{99}{109}||{c:$0000FF00:$FF00FF00}              s       
{99}{142}||{c:$FF00FF00}    e                 
{9}{44}{c:$FF00FF00}J                              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Je 
==44 55
==#suis 
==55 63
==#le 
==63 68
==#plus 
==68 78
==#grand 
==78 82
==#des 
==89 104
==#hé
==104 106
==#ros
==112 121
==#Et 
==130 142
==#je 
==142 150
==#vais 
==150 153
==#dans 
==153 164
==#la 
==164 168
==#vie
==173 196
==#Je 
==216 222
==#vole 
==227 235
==#plus 
==235 238
==#haut 
==238 243
==#que 
==249 258
==#les 
==258 275
==#oi
==275 281
==#seaux
==281 291
==#C'est 
==298 302
==#moi, 
==302 310
==#le 
==318 323
==#bras 
==323 329
==#de 
==329 334
==#la 
==334 336
==#jus
==341 345
==#tice
==345 373
==#C'est 
==388 397
==#moi !
==402 419
==#Wing
==428 440
==#man, 
==445 460
==#Wing
==471 488
==#man
==488 501
==#La 
==512 517
==#paix 
==517 519
==#rè
==524 529
==#gne
==529 534
==#ra 
==534 539
==#sur 
==539 545
==#la 
==545 550
==#pla
==550 554
==#nète
==554 571
==#Wing
==600 610
==#man, 
==617 627
==#Wing
==643 659
==#man
==659 669
==#Grâ
==688 692
==#ce 
==692 696
==#à 
==696 701
==#toi, 
==701 709
==#bien
==709 714
==#tôt 
==714 719
==#peut-
==719 726
==#être
==726 755
==#Wing
==774 781
==#man, 
==787 798
==#Wing
==816 825
==#man
==830 841
==#Tu 
==846 854
==#com
==854 859
==#bats 
==859 864
==#pour 
==864 868
==#un 
==868 875
==#u
==875 880
==#ni
==880 885
==#vers 
==885 890
==#de 
==890 892
==#joie
==897 917
==#Wing
==944 952
==#man, 
==957 969
==#Wing
==987 996
==#man
==1002 1013
==#Les 
==1024 1030
==#for
==1030 1033
==#ces 
==1033 1036
==#du 
==1036 1040
==#mal 
==1040 1045
==#tu 
==1050 1054
==#les 
==1054 1058
==#ar
==1058 1062
==#rê
==1062 1069
==#te
==1069 1074
==#ras
==1074 1086
==#Oui 
==1116 1121
==#le 
==1121 1126
==#bras 
==1126 1131
==#de 
==1131 1137
==#la 
==1137 1142
==#jus
==1142 1147
==#tice 
==1147 1151
==#c'est 
==1151 1153
==#toi
==1158 1187
==#Wing
==1198 1215
==#man
==1215 1234
