# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF8000 FFFFFF
--&su&ko&shi &mi&a&ge&ta &so&ra &de&ki&su&gi&ta &ni&chi&jo&u
--&se &wo &mu&ke&ru &ta&bi &ni &tsu&bu&ya&ku &da&ke
--&do&ko &ni &i&ke&ba &i&i &no &so&n&na &ka&o&shi&te&ru &ki&mi &to
--&ro&ji&u&ra &no &ka&ge &to&ke&i &no &ha&ri &ga
--&to&ma&t&ta &ji&ka&n &wo &nu&ri&ka&e&te
--&sa&shi&no&be&ta &ryo&u&te &ka&mi &a&wa&na&i &pa&zu&ru &wo
--&o&ki&za&ri &ni &shi&te&ta &fu&ta&ri &de&a&u &ma&de
--&na&ku&shi&te&ta &na&ni &ka
--&sa&i&go &no &ka&ke&ra &wo
--&to&ri &mo&do&shi&te
{744}{749}||{c:$FFFFFFFF:$00FFFFFF}                         u         
{744}{934}{c:$FF00FFFF}                                        i   
{745}{750}{c:$FFFF8000:$FFFFFFFF}   o                                        
{745}{750}{c:$FFFF8000:$FFFFFFFF}  k                                         
{745}{750}|  ÿ                                        
{745}{750}||{c:$FFFFFFFF:$00FFFFFF}                          y        
{745}{988}{c:$FFFFFFFF}d                                           
{745}{989}{c:$FFFFFFFF} o                                          
{746}{751}||{c:$FFFFFFFF:$00FFFFFF}                           a       
{746}{939}{c:$FF00FFFF}                                          t 
{747}{752}||{c:$FFFFFFFF:$00FFFFFF}                            k      
{747}{939}{c:$FF00FFFF}                                           o
{748}{753}||{c:$FFFFFFFF:$00FFFFFF}                             u     
{750}{755}||{c:$FFFFFFFF:$00FFFFFF}                               d   
{750}{758}{c:$FFFF8000:$FFFFFFFF}      i                                     
{750}{758}{c:$FFFF8000:$FFFFFFFF}     n                                      
{750}{758}|     ÿ                                     
{750}{990}{c:$FFFFFFFF}  k                                         
{750}{991}{c:$FFFFFFFF}   o                                        
{751}{756}||{c:$FFFFFFFF:$00FFFFFF}                                a  
{752}{757}||{c:$FFFFFFFF:$00FFFFFF}                                 k 
{753}{758}||{c:$FFFFFFFF:$00FFFFFF}                                  e
{758}{993}{c:$FFFFFFFF}     n                                      
{758}{994}{c:$FFFFFFFF}      i                                     
{772}{778}{c:$FFFF8000:$FFFFFFFF}        i                                   
{772}{778}|        ÿ                                   
{778}{784}{c:$FFFF8000:$FFFFFFFF}          e                                 
{778}{784}{c:$FFFF8000:$FFFFFFFF}         k                                  
{778}{784}|         ÿ                                 
{778}{996}{c:$FFFFFFFF}        i                                   
{784}{788}{c:$FFFF8000:$FFFFFFFF}            a                               
{784}{788}{c:$FFFF8000:$FFFFFFFF}           b                                
{784}{788}|           ÿ                               
{784}{997}{c:$FFFFFFFF}         k                                  
{784}{998}{c:$FFFFFFFF}          e                                 
{788}{1000}{c:$FFFFFFFF}            a                               
{788}{999}{c:$FFFFFFFF}           b                                
{794}{797}{c:$FFFF8000:$FFFFFFFF}              i                             
{794}{797}|              ÿ                             
{797}{1002}{c:$FFFFFFFF}              i                             
{803}{807}{c:$FFFF8000:$FFFFFFFF}               i                            
{803}{807}|               ÿ                           
{807}{1003}{c:$FFFFFFFF}               i                            
{813}{826}{c:$FFFF8000:$FFFFFFFF}                  o                         
{813}{826}{c:$FFFF8000:$FFFFFFFF}                 n                          
{813}{826}|                 ÿ                         
{826}{1005}{c:$FFFFFFFF}                 n                          
{826}{1006}{c:$FFFFFFFF}                  o                         
{840}{844}{c:$FFFF8000:$FFFFFFFF}                     o                      
{840}{844}{c:$FFFF8000:$FFFFFFFF}                    s                       
{840}{844}|                    ÿ                      
{844}{1008}{c:$FFFFFFFF}                    s                       
{844}{1009}{c:$FFFFFFFF}                     o                      
{851}{859}{c:$FFFF8000:$FFFFFFFF}                      n                     
{851}{859}|                      ÿ                     
{859}{1010}{c:$FFFFFFFF}                      n                     
{859}{863}{c:$FFFF8000:$FFFFFFFF}                        a                   
{859}{863}{c:$FFFF8000:$FFFFFFFF}                       n                    
{859}{863}|                       ÿ                   
{863}{1011}{c:$FFFFFFFF}                       n                    
{863}{1012}{c:$FFFFFFFF}                        a                   
{870}{873}{c:$FFFF8000:$FFFFFFFF}                           a                
{870}{873}{c:$FFFF8000:$FFFFFFFF}                          k                 
{870}{873}|                          ÿ                
{873}{1014}{c:$FFFFFFFF}                          k                 
{873}{1015}{c:$FFFFFFFF}                           a                
{878}{882}{c:$FFFF8000:$FFFFFFFF}                            o               
{878}{882}|                            ÿ               
{882}{1016}{c:$FFFFFFFF}                            o               
{894}{899}{c:$FFFF8000:$FFFFFFFF}                               i            
{894}{899}{c:$FFFF8000:$FFFFFFFF}                              h             
{894}{899}{c:$FFFF8000:$FFFFFFFF}                             s              
{894}{899}|                             ÿ             
{899}{1017}{c:$FFFFFFFF}                             s              
{899}{1018}{c:$FFFFFFFF}                              h             
{899}{1019}{c:$FFFFFFFF}                               i            
{899}{907}{c:$FFFF8000:$FFFFFFFF}                                 e          
{899}{907}{c:$FFFF8000:$FFFFFFFF}                                t           
{899}{907}|                                ÿ          
{907}{1020}{c:$FFFFFFFF}                                t           
{907}{1021}{c:$FFFFFFFF}                                 e          
{907}{910}{c:$FFFF8000:$FFFFFFFF}                                   u        
{907}{910}{c:$FFFF8000:$FFFFFFFF}                                  r         
{907}{910}|                                  ÿ        
{910}{1022}{c:$FFFFFFFF}                                  r         
{910}{1023}{c:$FFFFFFFF}                                   u        
{922}{927}{c:$FFFF8000:$FFFFFFFF}                                      i     
{922}{927}{c:$FFFF8000:$FFFFFFFF}                                     k      
{922}{927}|                                     ÿ     
{927}{1025}{c:$FFFFFFFF}                                     k      
{927}{1026}{c:$FFFFFFFF}                                      i     
{934}{939}{c:$FFFF8000:$FFFFFFFF}                                        i   
{934}{939}{c:$FFFF8000:$FFFFFFFF}                                       m    
{934}{939}|                                       ÿ   
{939}{1027}{c:$FFFFFFFF}                                       m    
{939}{1028}{c:$FFFFFFFF}                                        i   
{939}{988}{c:$FFFF8000:$FFFFFFFF}                                           o
{939}{988}{c:$FFFF8000:$FFFFFFFF}                                          t 
{939}{988}|                                          ÿ
{988}{1030}{c:$FFFFFFFF}                                          t 
{988}{1031}{c:$FFFFFFFF}                                           o
{988}{993}{c:$FFFFFFFF:$00FFFFFF}d                                           
{989}{994}{c:$FFFFFFFF:$00FFFFFF} o                                          
{990}{995}{c:$FFFFFFFF:$00FFFFFF}  k                                         
{991}{996}{c:$FFFFFFFF:$00FFFFFF}   o                                        
{993}{998}{c:$FFFFFFFF:$00FFFFFF}     n                                      
{994}{999}{c:$FFFFFFFF:$00FFFFFF}      i                                     
{996}{1001}{c:$FFFFFFFF:$00FFFFFF}        i                                   
{997}{1002}{c:$FFFFFFFF:$00FFFFFF}         k                                  
{998}{1003}{c:$FFFFFFFF:$00FFFFFF}          e                                 
{999}{1004}{c:$FFFFFFFF:$00FFFFFF}           b                                
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#su
==393 397
==#ko
==397 403
==#shi 
==403 412
==#mi
==423 428
==#a
==428 435
==#ge
==435 440
==#ta 
==445 449
==#so
==456 460
==#ra 
==466 474
==#de
==487 493
==#ki
==493 497
==#su
==503 510
==#gi
==510 514
==#ta 
==519 523
==#ni
==531 534
==#chi
==539 543
==#jo
==553 557
==#u
==562 567
==#se 
==578 584
==#wo 
==590 598
==#mu
==598 601
==#ke
==606 610
==#ru 
==616 620
==#ta
==628 631
==#bi 
==638 642
==#ni 
==648 655
==#tsu
==665 668
==#bu
==675 682
==#ya
==682 688
==#ku 
==688 691
==#da
==704 707
==#ke
==713 719
==#do
==739 745
==#ko 
==745 750
==#ni 
==750 758
==#i
==772 778
==#ke
==778 784
==#ba 
==784 788
==#i
==794 797
==#i 
==803 807
==#no 
==813 826
==#so
==840 844
==#n
==851 859
==#na 
==859 863
==#ka
==870 873
==#o
==878 882
==#shi
==894 899
==#te
==899 907
==#ru 
==907 910
==#ki
==922 927
==#mi 
==934 939
==#to
==939 988
==#ro
==1117 1123
==#ji
==1123 1130
==#u
==1130 1133
==#ra 
==1140 1143
==#no 
==1150 1154
==#ka
==1160 1164
==#ge 
==1170 1174
==#to
==1184 1190
==#ke
==1190 1196
==#i 
==1196 1201
==#no 
==1206 1210
==#ha
==1217 1220
==#ri 
==1225 1229
==#ga
==1236 1265
==#to
==1291 1297
==#ma
==1297 1303
==#t
==1303 1307
==#ta 
==1313 1316
==#ji
==1324 1327
==#ka
==1333 1337
==#n 
==1344 1348
==#wo 
==1356 1392
==#nu
==1401 1406
==#ri
==1406 1409
==#ka
==1415 1422
==#e
==1422 1426
==#te
==1432 1479
==#sa
==1506 1512
==#shi
==1512 1518
==#no
==1518 1522
==#be
==1530 1533
==#ta 
==1540 1544
==#ryo
==1552 1559
==#u
==1559 1563
==#te 
==1572 1584
==#ka
==1594 1601
==#mi 
==1601 1609
==#a
==1609 1613
==#wa
==1618 1622
==#na
==1628 1632
==#i 
==1638 1642
==#pa
==1650 1653
==#zu
==1659 1662
==#ru 
==1667 1671
==#wo
==1683 1722
==#o
==1766 1773
==#ki
==1773 1779
==#za
==1779 1782
==#ri 
==1791 1794
==#ni 
==1801 1804
==#shi
==1812 1815
==#te
==1822 1825
==#ta 
==1832 1837
==#fu
==1856 1862
==#ta
==1862 1868
==#ri 
==1868 1872
==#de
==1879 1882
==#a
==1888 1892
==#u 
==1898 1902
==#ma
==1910 1914
==#de
==1920 1975
==#na
==2011 2016
==#ku
==2024 2030
==#shi
==2030 2034
==#te
==2040 2043
==#ta 
==2049 2053
==#na
==2072 2074
==#ni 
==2082 2088
==#ka
==2088 2097
==#sa
==2117 2123
==#i
==2123 2130
==#go 
==2130 2133
==#no 
==2139 2143
==#ka
==2150 2153
==#ke
==2159 2163
==#ra 
==2170 2174
==#wo
==2180 2216
==#to
==2227 2232
==#ri 
==2232 2236
==#mo
==2242 2249
==#do
==2249 2252
==#shi
==2259 2262
==#te
==2269 2348
==#a
==2404 2409
==#ru
==2414 2421
==#ki
==2421 2425
==#da
==2432 2435
==#so
==2441 2447
==#u
==2462 2529
