# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2005}{2015}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Aldnoah.Zero - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kalafina - heavenly blue]
--%color 00FF80 FF8000 FF80FF
--&ki&mi &ga &mi&ru &yu&me &wa
--&fu&ru&i &I&N&K &de &ka&mi &ni &ka&i&ta &i&no&ri &no &yo&u
--&chi&i&sa&na &so&no &te &ga &su&ga&ru &mo&no &mo
--&i&ma &wa &ma&da &do&ko &ni &mo &na&i
--&so&re &de&mo &ki&mi &no &yu&ku &mi&chi &wo
--&ki&re&i &na &mo&no &wa &ki&re&i &na &ma&ma &de
--&ma&mo&ri&tsu&dzu&ke&ta&i &to &o&mo&u &yo
--&so&ra &to &mi&zu &ga &ho&shi &wo &so&me&te
--&a&wa&ku &ni&ji &wo &e&ga&i&te &chi&t&te
--&ma&bu&shi&i &yo&ru &ki&mi &ga &u&ta&u
--&ko&e &wa &do&ko &ma&de &to&do&ku &no &da&ro&u
--&a&ko&ga&re &no &su&ma&u
--&a&o&i &ho&shi &no &hi&ka&ri
--&ta&da &bo&ku&ra &wa &ko&i &wo &shi&te
--&ta&t&ta &hi&to&tsu &no &mi&ra&i &no &ta&me &ni
--&i&ma &no &su&be&te &ka&na&de&te&mi&ru
--&to&bi&ta&tsu &yo
{294}{299}||{c:$FFFF80FF:$00FF80FF}  r                                    
{295}{300}||{c:$FFFF80FF:$00FF80FF}   u                                   
{296}{301}||{c:$FFFF80FF:$00FF80FF}    i                                  
{296}{302}{c:$FFFF8000:$FFFF80FF}   i                              
{296}{302}|   ÿ                              
{296}{377}{c:$FFFF80FF}c                                 
{296}{378}{c:$FFFF80FF} h                                
{296}{379}{c:$FFFF80FF}  i                               
{298}{303}||{c:$FFFF80FF:$00FF80FF}      I                                
{299}{304}||{c:$FFFF80FF:$00FF80FF}       N                               
{300}{305}||{c:$FFFF80FF:$00FF80FF}        K                              
{302}{306}{c:$FFFF8000:$FFFF80FF}     a                            
{302}{306}{c:$FFFF8000:$FFFF80FF}    s                             
{302}{306}|    ÿ                            
{302}{307}||{c:$FFFF80FF:$00FF80FF}          d                            
{302}{380}{c:$FFFF80FF}   i                              
{303}{308}||{c:$FFFF80FF:$00FF80FF}           e                           
{305}{310}||{c:$FFFF80FF:$00FF80FF}             k                         
{306}{311}{c:$FFFF8000:$FFFF80FF}       a                          
{306}{311}{c:$FFFF8000:$FFFF80FF}      n                           
{306}{311}|      ÿ                          
{306}{311}||{c:$FFFF80FF:$00FF80FF}              a                        
{306}{381}{c:$FFFF80FF}    s                             
{306}{382}{c:$FFFF80FF}     a                            
{307}{312}||{c:$FFFF80FF:$00FF80FF}               m                       
{308}{313}||{c:$FFFF80FF:$00FF80FF}                i                      
{310}{315}||{c:$FFFF80FF:$00FF80FF}                  n                    
{311}{316}{c:$FFFF8000:$FFFF80FF}          o                       
{311}{316}{c:$FFFF8000:$FFFF80FF}         s                        
{311}{316}|         ÿ                       
{311}{316}||{c:$FFFF80FF:$00FF80FF}                   i                   
{311}{383}{c:$FFFF80FF}      n                           
{311}{384}{c:$FFFF80FF}       a                          
{313}{318}||{c:$FFFF80FF:$00FF80FF}                     k                 
{314}{319}||{c:$FFFF80FF:$00FF80FF}                      a                
{315}{320}||{c:$FFFF80FF:$00FF80FF}                       i               
{316}{320}{c:$FFFF8000:$FFFF80FF}            o                     
{316}{320}{c:$FFFF8000:$FFFF80FF}           n                      
{316}{320}|           ÿ                     
{316}{321}||{c:$FFFF80FF:$00FF80FF}                        t              
{316}{386}{c:$FFFF80FF}         s                        
{316}{387}{c:$FFFF80FF}          o                       
{317}{322}||{c:$FFFF80FF:$00FF80FF}                         a             
{319}{324}||{c:$FFFF80FF:$00FF80FF}                           i           
{320}{325}||{c:$FFFF80FF:$00FF80FF}                            n          
{320}{329}{c:$FFFF8000:$FFFF80FF}               e                  
{320}{329}{c:$FFFF8000:$FFFF80FF}              t                   
{320}{329}|              ÿ                  
{320}{388}{c:$FFFF80FF}           n                      
{320}{389}{c:$FFFF80FF}            o                     
{321}{326}||{c:$FFFF80FF:$00FF80FF}                             o         
{322}{327}||{c:$FFFF80FF:$00FF80FF}                              r        
{323}{328}||{c:$FFFF80FF:$00FF80FF}                               i       
{325}{330}||{c:$FFFF80FF:$00FF80FF}                                 n     
{326}{331}||{c:$FFFF80FF:$00FF80FF}                                  o    
{328}{333}||{c:$FFFF80FF:$00FF80FF}                                    y  
{329}{334}||{c:$FFFF80FF:$00FF80FF}                                     o 
{329}{340}{c:$FFFF8000:$FFFF80FF}                  a               
{329}{340}{c:$FFFF8000:$FFFF80FF}                 g                
{329}{340}|                 ÿ               
{329}{391}{c:$FFFF80FF}              t                   
{329}{392}{c:$FFFF80FF}               e                  
{330}{335}||{c:$FFFF80FF:$00FF80FF}                                      u
{332}{342}||{c:$0000FF80:$FF00FF80}i                         
{333}{343}||{c:$0000FF80:$FF00FF80} m                        
{334}{344}||{c:$0000FF80:$FF00FF80}  a                       
{336}{346}||{c:$0000FF80:$FF00FF80}    w                     
{337}{347}||{c:$0000FF80:$FF00FF80}     a                    
{339}{349}||{c:$0000FF80:$FF00FF80}       m                  
{340}{344}{c:$FFFF8000:$FFFF80FF}                     u            
{340}{344}{c:$FFFF8000:$FFFF80FF}                    s             
{340}{344}|                    ÿ            
{340}{350}||{c:$0000FF80:$FF00FF80}        a                 
{340}{394}{c:$FFFF80FF}                 g                
{340}{395}{c:$FFFF80FF}                  a               
{341}{351}||{c:$0000FF80:$FF00FF80}         d                
{342}{352}||{c:$0000FF80:$FF00FF80}          a               
{342}{377}||{c:$FF00FF80}i                         
{343}{382}||{c:$FF00FF80} m                        
{344}{349}{c:$FFFF8000:$FFFF80FF}                       a          
{344}{349}{c:$FFFF8000:$FFFF80FF}                      g           
{344}{349}|                      ÿ          
{344}{354}||{c:$0000FF80:$FF00FF80}            d             
{344}{382}||{c:$FF00FF80}  a                       
{344}{397}{c:$FFFF80FF}                    s             
{344}{398}{c:$FFFF80FF}                     u            
{345}{355}||{c:$0000FF80:$FF00FF80}             o            
{346}{356}||{c:$0000FF80:$FF00FF80}              k           
{346}{389}||{c:$FF00FF80}    w                     
{347}{357}||{c:$0000FF80:$FF00FF80}               o          
{347}{389}||{c:$FF00FF80}     a                    
{349}{355}{c:$FFFF8000:$FFFF80FF}                         u        
{349}{355}{c:$FFFF8000:$FFFF80FF}                        r         
{349}{355}|                        ÿ        
{349}{359}||{c:$0000FF80:$FF00FF80}                 n        
{349}{396}||{c:$FF00FF80}       m                  
{349}{399}{c:$FFFF80FF}                      g           
{349}{400}{c:$FFFF80FF}                       a          
{350}{360}||{c:$0000FF80:$FF00FF80}                  i       
{350}{396}||{c:$FF00FF80}        a                 
{351}{404}||{c:$FF00FF80}         d                
{352}{362}||{c:$0000FF80:$FF00FF80}                    m     
{352}{404}||{c:$FF00FF80}          a               
{353}{363}||{c:$0000FF80:$FF00FF80}                     o    
{354}{417}||{c:$FF00FF80}            d             
{355}{359}{c:$FFFF8000:$FFFF80FF}                            o     
{355}{359}{c:$FFFF8000:$FFFF80FF}                           m      
{355}{359}|                           ÿ     
{355}{365}||{c:$0000FF80:$FF00FF80}                       n  
{355}{401}{c:$FFFF80FF}                        r         
{355}{402}{c:$FFFF80FF}                         u        
{355}{417}||{c:$FF00FF80}             o            
{356}{366}||{c:$0000FF80:$FF00FF80}                        a 
{356}{421}||{c:$FF00FF80}              k           
{357}{367}||{c:$0000FF80:$FF00FF80}                         i
{357}{421}||{c:$FF00FF80}               o          
{359}{367}{c:$FFFF8000:$FFFF80FF}                              o   
{359}{367}{c:$FFFF8000:$FFFF80FF}                             n    
{359}{367}|                             ÿ   
{359}{404}{c:$FFFF80FF}                           m      
{359}{405}{c:$FFFF80FF}                            o     
{359}{430}||{c:$FF00FF80}                 n        
{360}{430}||{c:$FF00FF80}                  i       
{362}{435}||{c:$FF00FF80}                    m     
{363}{435}||{c:$FF00FF80}                     o    
{365}{444}||{c:$FF00FF80}                       n  
{366}{444}||{c:$FF00FF80}                        a 
{367}{377}{c:$FFFF8000:$FFFF80FF}                                 o
{367}{377}{c:$FFFF8000:$FFFF80FF}                                m 
{367}{377}|                                ÿ
{367}{406}{c:$FFFF80FF}                             n    
{367}{407}{c:$FFFF80FF}                              o   
{367}{449}||{c:$FF00FF80}                         i
{377}{382}{c:$FFFF80FF:$00FF80FF}c                                 
{377}{382}||{c:$FFFF8000:$FFFF80FF}i                         
{377}{382}|||ÿ                         
{377}{409}{c:$FFFF80FF}                                m 
{377}{410}{c:$FFFF80FF}                                 o
{378}{383}{c:$FFFF80FF:$00FF80FF} h                                
{379}{384}{c:$FFFF80FF:$00FF80FF}  i                               
{380}{385}{c:$FFFF80FF:$00FF80FF}   i                              
{381}{386}{c:$FFFF80FF:$00FF80FF}    s                             
{382}{387}{c:$FFFF80FF:$00FF80FF}     a                            
{382}{389}||{c:$FFFF8000:$FFFF80FF}  a                       
{382}{389}||{c:$FFFF8000:$FFFF80FF} m                        
{382}{389}||| ÿ                       
{382}{458}||{c:$FFFF80FF}i                         
{383}{388}{c:$FFFF80FF:$00FF80FF}      n                           
{384}{389}{c:$FFFF80FF:$00FF80FF}       a                          
{386}{391}{c:$FFFF80FF:$00FF80FF}         s                        
{387}{392}{c:$FFFF80FF:$00FF80FF}          o                       
{388}{393}{c:$FFFF80FF:$00FF80FF}           n                      
{389}{394}{c:$FFFF80FF:$00FF80FF}            o                     
{389}{396}||{c:$FFFF8000:$FFFF80FF}     a                    
{389}{396}||{c:$FFFF8000:$FFFF80FF}    w                     
{389}{396}|||    ÿ                    
{389}{459}||{c:$FFFF80FF} m                        
{389}{460}||{c:$FFFF80FF}  a                       
{391}{396}{c:$FFFF80FF:$00FF80FF}              t                   
{392}{397}{c:$FFFF80FF:$00FF80FF}               e                  
{394}{399}{c:$FFFF80FF:$00FF80FF}                 g                
{395}{400}{c:$FFFF80FF:$00FF80FF}                  a               
{396}{404}||{c:$FFFF8000:$FFFF80FF}        a                 
{396}{404}||{c:$FFFF8000:$FFFF80FF}       m                  
{396}{404}|||       ÿ                 
{396}{462}||{c:$FFFF80FF}    w                     
{396}{463}||{c:$FFFF80FF}     a                    
{397}{402}{c:$FFFF80FF:$00FF80FF}                    s             
{398}{403}{c:$FFFF80FF:$00FF80FF}                     u            
{399}{404}{c:$FFFF80FF:$00FF80FF}                      g           
{400}{405}{c:$FFFF80FF:$00FF80FF}                       a          
{401}{406}{c:$FFFF80FF:$00FF80FF}                        r         
{402}{407}{c:$FFFF80FF:$00FF80FF}                         u        
{404}{409}{c:$FFFF80FF:$00FF80FF}                           m      
{404}{417}||{c:$FFFF8000:$FFFF80FF}          a               
{404}{417}||{c:$FFFF8000:$FFFF80FF}         d                
{404}{417}|||         ÿ               
{404}{465}||{c:$FFFF80FF}       m                  
{404}{466}||{c:$FFFF80FF}        a                 
{405}{410}{c:$FFFF80FF:$00FF80FF}                            o     
{406}{411}{c:$FFFF80FF:$00FF80FF}                             n    
{407}{412}{c:$FFFF80FF:$00FF80FF}                              o   
{409}{414}{c:$FFFF80FF:$00FF80FF}                                m 
{410}{415}{c:$FFFF80FF:$00FF80FF}                                 o
{413}{423}{c:$0000FF80:$FF00FF80}s                              
{414}{424}{c:$0000FF80:$FF00FF80} o                             
{415}{425}{c:$0000FF80:$FF00FF80}  r                            
{416}{426}{c:$0000FF80:$FF00FF80}   e                           
{417}{421}||{c:$FFFF8000:$FFFF80FF}             o            
{417}{421}||{c:$FFFF8000:$FFFF80FF}            d             
{417}{421}|||            ÿ            
{417}{467}||{c:$FFFF80FF}         d                
{417}{468}||{c:$FFFF80FF}          a               
{418}{428}{c:$0000FF80:$FF00FF80}     d                         
{419}{429}{c:$0000FF80:$FF00FF80}      e                        
{420}{430}{c:$0000FF80:$FF00FF80}       m                       
{421}{430}||{c:$FFFF8000:$FFFF80FF}               o          
{421}{430}||{c:$FFFF8000:$FFFF80FF}              k           
{421}{430}|||              ÿ          
{421}{431}{c:$0000FF80:$FF00FF80}        o                      
{421}{470}||{c:$FFFF80FF}            d             
{421}{471}||{c:$FFFF80FF}             o            
{423}{433}{c:$0000FF80:$FF00FF80}          k                    
{423}{458}{c:$FF00FF80}s                              
{424}{434}{c:$0000FF80:$FF00FF80}           i                   
{424}{458}{c:$FF00FF80} o                             
{425}{435}{c:$0000FF80:$FF00FF80}            m                  
{425}{464}{c:$FF00FF80}  r                            
{426}{436}{c:$0000FF80:$FF00FF80}             i                 
{426}{464}{c:$FF00FF80}   e                           
{428}{438}{c:$0000FF80:$FF00FF80}               n               
{428}{468}{c:$FF00FF80}     d                         
{429}{439}{c:$0000FF80:$FF00FF80}                o              
{429}{468}{c:$FF00FF80}      e                        
{430}{435}||{c:$FFFF8000:$FFFF80FF}                  i       
{430}{435}||{c:$FFFF8000:$FFFF80FF}                 n        
{430}{435}|||                 ÿ       
{430}{472}||{c:$FFFF80FF}              k           
{430}{473}{c:$FF00FF80}       m                       
{430}{473}||{c:$FFFF80FF}               o          
{431}{441}{c:$0000FF80:$FF00FF80}                  y            
{431}{473}{c:$FF00FF80}        o                      
{432}{442}{c:$0000FF80:$FF00FF80}                   u           
{433}{443}{c:$0000FF80:$FF00FF80}                    k          
{433}{478}{c:$FF00FF80}          k                    
{434}{444}{c:$0000FF80:$FF00FF80}                     u         
{434}{478}{c:$FF00FF80}           i                   
{435}{444}||{c:$FFFF8000:$FFFF80FF}                     o    
{435}{444}||{c:$FFFF8000:$FFFF80FF}                    m     
{435}{444}|||                    ÿ    
{435}{475}||{c:$FFFF80FF}                 n        
{435}{476}||{c:$FFFF80FF}                  i       
{435}{483}{c:$FF00FF80}            m                  
{436}{446}{c:$0000FF80:$FF00FF80}                       m       
{436}{483}{c:$FF00FF80}             i                 
{437}{447}{c:$0000FF80:$FF00FF80}                        i      
{438}{448}{c:$0000FF80:$FF00FF80}                         c     
{438}{488}{c:$FF00FF80}               n               
{439}{449}{c:$0000FF80:$FF00FF80}                          h    
{439}{488}{c:$FF00FF80}                o              
{440}{450}{c:$0000FF80:$FF00FF80}                           i   
{441}{492}{c:$FF00FF80}                  y            
{442}{452}{c:$0000FF80:$FF00FF80}                             w 
{442}{492}{c:$FF00FF80}                   u           
{443}{453}{c:$0000FF80:$FF00FF80}                              o
{443}{498}{c:$FF00FF80}                    k          
{444}{449}||{c:$FFFF8000:$FFFF80FF}                        a 
{444}{449}||{c:$FFFF8000:$FFFF80FF}                       n  
{444}{449}|||                       ÿ 
{444}{478}||{c:$FFFF80FF}                    m     
{444}{479}||{c:$FFFF80FF}                     o    
{444}{498}{c:$FF00FF80}                     u         
{446}{502}{c:$FF00FF80}                       m       
{447}{502}{c:$FF00FF80}                        i      
{448}{506}{c:$FF00FF80}                         c     
{449}{458}||{c:$FFFF8000:$FFFF80FF}                         i
{449}{458}|||                         ÿ
{449}{481}||{c:$FFFF80FF}                       n  
{449}{482}||{c:$FFFF80FF}                        a 
{449}{506}{c:$FF00FF80}                          h    
{450}{506}{c:$FF00FF80}                           i   
{452}{511}{c:$FF00FF80}                             w 
{453}{511}{c:$FF00FF80}                              o
{458}{463}||{c:$FFFF80FF:$00FF80FF}i                         
{458}{464}{c:$FFFF8000:$FFFF80FF} o                             
{458}{464}{c:$FFFF8000:$FFFF80FF}s                              
{458}{464}|ÿ                             
{458}{483}||{c:$FFFF80FF}                         i
{459}{464}||{c:$FFFF80FF:$00FF80FF} m                        
{460}{465}||{c:$FFFF80FF:$00FF80FF}  a                       
{462}{467}||{c:$FFFF80FF:$00FF80FF}    w                     
{463}{468}||{c:$FFFF80FF:$00FF80FF}     a                    
{464}{468}{c:$FFFF8000:$FFFF80FF}   e                           
{464}{468}{c:$FFFF8000:$FFFF80FF}  r                            
{464}{468}|  ÿ                           
{464}{521}{c:$FFFF80FF}s                              
{464}{522}{c:$FFFF80FF} o                             
{465}{470}||{c:$FFFF80FF:$00FF80FF}       m                  
{466}{471}||{c:$FFFF80FF:$00FF80FF}        a                 
{467}{472}||{c:$FFFF80FF:$00FF80FF}         d                
{468}{473}{c:$FFFF8000:$FFFF80FF}      e                        
{468}{473}{c:$FFFF8000:$FFFF80FF}     d                         
{468}{473}|     ÿ                        
{468}{473}||{c:$FFFF80FF:$00FF80FF}          a               
{468}{523}{c:$FFFF80FF}  r                            
{468}{524}{c:$FFFF80FF}   e                           
{470}{475}||{c:$FFFF80FF:$00FF80FF}            d             
{471}{476}||{c:$FFFF80FF:$00FF80FF}             o            
{472}{477}||{c:$FFFF80FF:$00FF80FF}              k           
{473}{478}{c:$FFFF8000:$FFFF80FF}        o                      
{473}{478}{c:$FFFF8000:$FFFF80FF}       m                       
{473}{478}|       ÿ                      
{473}{478}||{c:$FFFF80FF:$00FF80FF}               o          
{473}{526}{c:$FFFF80FF}     d                         
{473}{527}{c:$FFFF80FF}      e                        
{475}{480}||{c:$FFFF80FF:$00FF80FF}                 n        
{476}{481}||{c:$FFFF80FF:$00FF80FF}                  i       
{476}{486}||{c:$0000FF80:$FF00FF80}k                                
{477}{487}||{c:$0000FF80:$FF00FF80} i                               
{478}{483}{c:$FFFF8000:$FFFF80FF}           i                   
{478}{483}{c:$FFFF8000:$FFFF80FF}          k                    
{478}{483}|          ÿ                   
{478}{483}||{c:$FFFF80FF:$00FF80FF}                    m     
{478}{488}||{c:$0000FF80:$FF00FF80}  r                              
{478}{528}{c:$FFFF80FF}       m                       
{478}{529}{c:$FFFF80FF}        o                      
{479}{484}||{c:$FFFF80FF:$00FF80FF}                     o    
{479}{489}||{c:$0000FF80:$FF00FF80}   e                             
{480}{490}||{c:$0000FF80:$FF00FF80}    i                            
{481}{486}||{c:$FFFF80FF:$00FF80FF}                       n  
{482}{487}||{c:$FFFF80FF:$00FF80FF}                        a 
{482}{492}||{c:$0000FF80:$FF00FF80}      n                          
{483}{488}{c:$FFFF8000:$FFFF80FF}             i                 
{483}{488}{c:$FFFF8000:$FFFF80FF}            m                  
{483}{488}|            ÿ                 
{483}{488}||{c:$FFFF80FF:$00FF80FF}                         i
{483}{493}||{c:$0000FF80:$FF00FF80}       a                         
{483}{531}{c:$FFFF80FF}          k                    
{483}{532}{c:$FFFF80FF}           i                   
{485}{495}||{c:$0000FF80:$FF00FF80}         m                       
{486}{496}||{c:$0000FF80:$FF00FF80}          o                      
{486}{521}||{c:$FF00FF80}k                                
{487}{497}||{c:$0000FF80:$FF00FF80}           n                     
{487}{521}||{c:$FF00FF80} i                               
{488}{492}{c:$FFFF8000:$FFFF80FF}                o              
{488}{492}{c:$FFFF8000:$FFFF80FF}               n               
{488}{492}|               ÿ              
{488}{498}||{c:$0000FF80:$FF00FF80}            o                    
{488}{525}||{c:$FF00FF80}  r                              
{488}{533}{c:$FFFF80FF}            m                  
{488}{534}{c:$FFFF80FF}             i                 
{489}{525}||{c:$FF00FF80}   e                             
{490}{500}||{c:$0000FF80:$FF00FF80}              w                  
{490}{530}||{c:$FF00FF80}    i                            
{491}{501}||{c:$0000FF80:$FF00FF80}               a                 
{492}{498}{c:$FFFF8000:$FFFF80FF}                   u           
{492}{498}{c:$FFFF8000:$FFFF80FF}                  y            
{492}{498}|                  ÿ           
{492}{535}||{c:$FF00FF80}      n                          
{492}{536}{c:$FFFF80FF}               n               
{492}{537}{c:$FFFF80FF}                o              
{493}{503}||{c:$0000FF80:$FF00FF80}                 k               
{493}{535}||{c:$FF00FF80}       a                         
{494}{504}||{c:$0000FF80:$FF00FF80}                  i              
{495}{505}||{c:$0000FF80:$FF00FF80}                   r             
{495}{540}||{c:$FF00FF80}         m                       
{496}{506}||{c:$0000FF80:$FF00FF80}                    e            
{496}{540}||{c:$FF00FF80}          o                      
{497}{507}||{c:$0000FF80:$FF00FF80}                     i           
{497}{545}||{c:$FF00FF80}           n                     
{498}{502}{c:$FFFF8000:$FFFF80FF}                     u         
{498}{502}{c:$FFFF8000:$FFFF80FF}                    k          
{498}{502}|                    ÿ         
{498}{539}{c:$FFFF80FF}                  y            
{498}{540}{c:$FFFF80FF}                   u           
{498}{545}||{c:$FF00FF80}            o                    
{499}{509}||{c:$0000FF80:$FF00FF80}                       n         
{500}{510}||{c:$0000FF80:$FF00FF80}                        a        
{500}{549}||{c:$FF00FF80}              w                  
{501}{549}||{c:$FF00FF80}               a                 
{502}{506}{c:$FFFF8000:$FFFF80FF}                        i      
{502}{506}{c:$FFFF8000:$FFFF80FF}                       m       
{502}{506}|                       ÿ      
{502}{512}||{c:$0000FF80:$FF00FF80}                          m      
{502}{541}{c:$FFFF80FF}                    k          
{502}{542}{c:$FFFF80FF}                     u         
{503}{513}||{c:$0000FF80:$FF00FF80}                           a     
{503}{561}||{c:$FF00FF80}                 k               
{504}{514}||{c:$0000FF80:$FF00FF80}                            m    
{504}{561}||{c:$FF00FF80}                  i              
{505}{515}||{c:$0000FF80:$FF00FF80}                             a   
{505}{565}||{c:$FF00FF80}                   r             
{506}{511}{c:$FFFF8000:$FFFF80FF}                           i   
{506}{511}{c:$FFFF8000:$FFFF80FF}                          h    
{506}{511}{c:$FFFF8000:$FFFF80FF}                         c     
{506}{511}|                         ÿ    
{506}{544}{c:$FFFF80FF}                       m       
{506}{545}{c:$FFFF80FF}                        i      
{506}{565}||{c:$FF00FF80}                    e            
{507}{517}||{c:$0000FF80:$FF00FF80}                               d 
{507}{569}||{c:$FF00FF80}                     i           
{508}{518}||{c:$0000FF80:$FF00FF80}                                e
{509}{574}||{c:$FF00FF80}                       n         
{510}{574}||{c:$FF00FF80}                        a        
{511}{521}{c:$FFFF8000:$FFFF80FF}                              o
{511}{521}{c:$FFFF8000:$FFFF80FF}                             w 
{511}{521}|                             ÿ
{511}{546}{c:$FFFF80FF}                         c     
{511}{547}{c:$FFFF80FF}                          h    
{511}{548}{c:$FFFF80FF}                           i   
{512}{578}||{c:$FF00FF80}                          m      
{513}{578}||{c:$FF00FF80}                           a     
{514}{582}||{c:$FF00FF80}                            m    
{515}{582}||{c:$FF00FF80}                             a   
{517}{587}||{c:$FF00FF80}                               d 
{518}{587}||{c:$FF00FF80}                                e
{521}{525}||{c:$FFFF8000:$FFFF80FF} i                               
{521}{525}||{c:$FFFF8000:$FFFF80FF}k                                
{521}{525}|||ÿ                               
{521}{526}{c:$FFFF80FF:$00FF80FF}s                              
{521}{550}{c:$FFFF80FF}                             w 
{521}{551}{c:$FFFF80FF}                              o
{522}{527}{c:$FFFF80FF:$00FF80FF} o                             
{523}{528}{c:$FFFF80FF:$00FF80FF}  r                            
{524}{529}{c:$FFFF80FF:$00FF80FF}   e                           
{525}{530}||{c:$FFFF8000:$FFFF80FF}   e                             
{525}{530}||{c:$FFFF8000:$FFFF80FF}  r                              
{525}{530}|||  ÿ                             
{525}{593}||{c:$FFFF80FF}k                                
{525}{594}||{c:$FFFF80FF} i                               
{526}{531}{c:$FFFF80FF:$00FF80FF}     d                         
{527}{532}{c:$FFFF80FF:$00FF80FF}      e                        
{528}{533}{c:$FFFF80FF:$00FF80FF}       m                       
{529}{534}{c:$FFFF80FF:$00FF80FF}        o                      
{530}{535}||{c:$FFFF8000:$FFFF80FF}    i                            
{530}{535}|||    ÿ                           
{530}{595}||{c:$FFFF80FF}  r                              
{530}{596}||{c:$FFFF80FF}   e                             
{531}{536}{c:$FFFF80FF:$00FF80FF}          k                    
{532}{537}{c:$FFFF80FF:$00FF80FF}           i                   
{533}{538}{c:$FFFF80FF:$00FF80FF}            m                  
{534}{539}{c:$FFFF80FF:$00FF80FF}             i                 
{535}{540}||{c:$FFFF8000:$FFFF80FF}       a                         
{535}{540}||{c:$FFFF8000:$FFFF80FF}      n                          
{535}{540}|||      ÿ                         
{535}{597}||{c:$FFFF80FF}    i                            
{536}{541}{c:$FFFF80FF:$00FF80FF}               n               
{537}{542}{c:$FFFF80FF:$00FF80FF}                o              
{539}{544}{c:$FFFF80FF:$00FF80FF}                  y            
{540}{545}{c:$FFFF80FF:$00FF80FF}                   u           
{540}{545}||{c:$FFFF8000:$FFFF80FF}          o                      
{540}{545}||{c:$FFFF8000:$FFFF80FF}         m                       
{540}{545}|||         ÿ                      
{540}{599}||{c:$FFFF80FF}      n                          
{540}{600}||{c:$FFFF80FF}       a                         
{541}{546}{c:$FFFF80FF:$00FF80FF}                    k          
{542}{547}{c:$FFFF80FF:$00FF80FF}                     u         
{544}{549}{c:$FFFF80FF:$00FF80FF}                       m       
{545}{549}||{c:$FFFF8000:$FFFF80FF}            o                    
{545}{549}||{c:$FFFF8000:$FFFF80FF}           n                     
{545}{549}|||           ÿ                    
{545}{550}{c:$FFFF80FF:$00FF80FF}                        i      
{545}{602}||{c:$FFFF80FF}         m                       
{545}{603}||{c:$FFFF80FF}          o                      
{546}{551}{c:$FFFF80FF:$00FF80FF}                         c     
{547}{552}{c:$FFFF80FF:$00FF80FF}                          h    
{548}{553}{c:$FFFF80FF:$00FF80FF}                           i   
{549}{553}||{c:$FFFF8000:$FFFF80FF}               a                 
{549}{553}||{c:$FFFF8000:$FFFF80FF}              w                  
{549}{553}|||              ÿ                 
{549}{604}||{c:$FFFF80FF}           n                     
{549}{605}||{c:$FFFF80FF}            o                    
{550}{555}{c:$FFFF80FF:$00FF80FF}                             w 
{551}{556}{c:$FFFF80FF:$00FF80FF}                              o
{553}{563}{c:$0000FF80:$FF00FF80}m                           
{553}{607}||{c:$FFFF80FF}              w                  
{553}{608}||{c:$FFFF80FF}               a                 
{554}{564}{c:$0000FF80:$FF00FF80} a                          
{555}{565}{c:$0000FF80:$FF00FF80}  m                         
{556}{566}{c:$0000FF80:$FF00FF80}   o                        
{557}{567}{c:$0000FF80:$FF00FF80}    r                       
{558}{568}{c:$0000FF80:$FF00FF80}     i                      
{559}{569}{c:$0000FF80:$FF00FF80}      t                     
{560}{570}{c:$0000FF80:$FF00FF80}       s                    
{561}{565}||{c:$FFFF8000:$FFFF80FF}                  i              
{561}{565}||{c:$FFFF8000:$FFFF80FF}                 k               
{561}{565}|||                 ÿ              
{561}{571}{c:$0000FF80:$FF00FF80}        u                   
{562}{572}{c:$0000FF80:$FF00FF80}         d                  
{563}{573}{c:$0000FF80:$FF00FF80}          z                 
{563}{598}{c:$FF00FF80}m                           
{564}{574}{c:$0000FF80:$FF00FF80}           u                
{564}{598}{c:$FF00FF80} a                          
{565}{569}||{c:$FFFF8000:$FFFF80FF}                    e            
{565}{569}||{c:$FFFF8000:$FFFF80FF}                   r             
{565}{569}|||                   ÿ            
