# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Non Non Biyori Repeat - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
--
--%color 00FFFF 0000FF 00FF80
--&ko&no &a&ta&ri &i&chi&ban &mi&ha&ra&shi &no &i&i &a&no
--&ki &ni &no&bo&t&te
--&a&no&ko &ga &wa&ra&u &mu&ja&ki &ni &wa&ra&u
--&yu&me &wo &mi&ru
--&so&ra &wo &o&yo&i&da &sa&ka&na &no &mu&ko&u &jit&to
--&me &wo &ko&ra&se&ba
--&ma&chi &no &su&mi&k&ko &i&ro&a&se&te &yu&ku
--&hi&bi &ga &a&ru
--&yu&bi&ki&ri &shi&ta &ma&ma &de
--&sa&yo&na&ra &shi&te &mo
--&ha&ta&sa&re&ru &hi &wo &ma&t&te
--&ko&no &ki &ni &ya&do&ru &yo
--&nan&ka&i&mo &ku&ri&ka&e&su
{216}{221}||{c:$FF00FF80:$0000FF80}       o     
{216}{307}{c:$FF00FFFF}                             u
{217}{222}||{c:$FF00FF80:$0000FF80}        b    
{218}{223}||{c:$FF00FF80:$0000FF80}         o   
{219}{224}||{c:$FF00FF80:$0000FF80}          t  
{21}{115}{c:$FF00FFFF}                                   a  
{21}{26}{c:$FF0000FF:$FF00FF80} o                                    
{21}{26}{c:$FF0000FF:$FF00FF80}k                                     
{21}{26}|ÿ                                    
{2204}{2209}{c:$FF00FF80:$0000FF80}h                          
{2204}{2229}{c:$FF00FF80}                         y 
{2204}{2230}{c:$FF00FF80}                          o
{2205}{2210}{c:$FF00FF80:$0000FF80} o                         
{2206}{2211}{c:$FF00FF80:$0000FF80}  r                        
{2207}{2212}{c:$FF00FF80:$0000FF80}   a                       
{2209}{2214}{c:$FF00FF80:$0000FF80}     y                     
{220}{225}||{c:$FF00FF80:$0000FF80}           t 
{2210}{2215}{c:$FF00FF80:$0000FF80}      a                    
{2211}{2216}{c:$FF00FF80:$0000FF80}       m                   
{2212}{2217}{c:$FF00FF80:$0000FF80}        a                  
{2213}{2218}{c:$FF00FF80:$0000FF80}         b                 
{2214}{2219}{c:$FF00FF80:$0000FF80}          i                
{2215}{2220}{c:$FF00FF80:$0000FF80}           k               
{2216}{2221}{c:$FF00FF80:$0000FF80}            o              
{2218}{2223}{c:$FF00FF80:$0000FF80}              g            
{2219}{2224}{c:$FF00FF80:$0000FF80}               a           
{221}{226}||{c:$FF00FF80:$0000FF80}            e
{2221}{2226}{c:$FF00FF80:$0000FF80}                 k         
{2222}{2227}{c:$FF00FF80:$0000FF80}                  i        
{2223}{2228}{c:$FF00FF80:$0000FF80}                   k       
{2224}{2229}{c:$FF00FF80:$0000FF80}                    o      
{2225}{2230}{c:$FF00FF80:$0000FF80}                     e     
{2226}{2231}{c:$FF00FF80:$0000FF80}                      r    
{2227}{2232}{c:$FF00FF80:$0000FF80}                       u   
{2229}{2234}{c:$FF00FF80:$0000FF80}                         y 
{222}{228}{c:$FF0000FF:$FF00FF80}a                             
{222}{228}|ÿ                             
{2230}{2235}{c:$FF00FF80:$0000FF80}                          o
{2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{228}{233}{c:$FF0000FF:$FF00FF80}  o                           
{228}{233}{c:$FF0000FF:$FF00FF80} n                            
{228}{233}| ÿ                           
{228}{314}{c:$FF00FF80}a                             
{22}{140}{c:$FF00FFFF}                                    n 
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[nano.RIPE - Kodama Kotodama]
{233}{237}{c:$FF0000FF:$FF00FF80}    o                         
{233}{237}{c:$FF0000FF:$FF00FF80}   k                          
{233}{237}|   ÿ                         
{233}{315}{c:$FF00FF80} n                            
{233}{316}{c:$FF00FF80}  o                           
{237}{245}{c:$FF0000FF:$FF00FF80}       a                      
{237}{245}{c:$FF0000FF:$FF00FF80}      g                       
{237}{245}|      ÿ                      
{237}{317}{c:$FF00FF80}   k                          
{237}{318}{c:$FF00FF80}    o                         
{23}{140}{c:$FF00FFFF}                                     o
{245}{251}{c:$FF0000FF:$FF00FF80}          a                   
{245}{251}{c:$FF0000FF:$FF00FF80}         w                    
{245}{251}|         ÿ                   
{245}{320}{c:$FF00FF80}      g                       
{245}{321}{c:$FF00FF80}       a                      
{251}{257}{c:$FF0000FF:$FF00FF80}            a                 
{251}{257}{c:$FF0000FF:$FF00FF80}           r                  
{251}{257}|           ÿ                 
{251}{323}{c:$FF00FF80}         w                    
{251}{324}{c:$FF00FF80}          a                   
{257}{264}{c:$FF0000FF:$FF00FF80}             u                
{257}{264}|             ÿ               
{257}{325}{c:$FF00FF80}           r                  
{257}{326}{c:$FF00FF80}            a                 
{264}{327}{c:$FF00FF80}             u                
{269}{279}||{c:$0000FFFF:$FF00FFFF}y           
{26}{161}{c:$FF00FF80}k                                     
{26}{162}{c:$FF00FF80} o                                    
{26}{35}{c:$FF0000FF:$FF00FF80}   o                                  
{26}{35}{c:$FF0000FF:$FF00FF80}  n                                   
{26}{35}|  ÿ                                  
{270}{280}||{c:$0000FFFF:$FF00FFFF} u          
{271}{278}{c:$FF0000FF:$FF00FF80}                u             
{271}{278}{c:$FF0000FF:$FF00FF80}               m              
{271}{278}|               ÿ             
{271}{281}||{c:$0000FFFF:$FF00FFFF}  m         
{272}{282}||{c:$0000FFFF:$FF00FFFF}   e        
{274}{284}||{c:$0000FFFF:$FF00FFFF}     w      
{275}{285}||{c:$0000FFFF:$FF00FFFF}      o     
{277}{287}||{c:$0000FFFF:$FF00FFFF}        m   
{278}{283}{c:$FF0000FF:$FF00FF80}                  a           
{278}{283}{c:$FF0000FF:$FF00FF80}                 j            
{278}{283}|                 ÿ           
{278}{288}||{c:$0000FFFF:$FF00FFFF}         i  
{278}{329}{c:$FF00FF80}               m              
{278}{330}{c:$FF00FF80}                u             
{279}{289}||{c:$0000FFFF:$FF00FFFF}          r 
{279}{314}||{c:$FF00FFFF}y           
{280}{290}||{c:$0000FFFF:$FF00FFFF}           u
{280}{314}||{c:$FF00FFFF} u          
{281}{335}||{c:$FF00FFFF}  m         
{282}{335}||{c:$FF00FFFF}   e        
{283}{287}{c:$FF0000FF:$FF00FF80}                    i         
{283}{287}{c:$FF0000FF:$FF00FF80}                   k          
{283}{287}|                   ÿ         
{283}{331}{c:$FF00FF80}                 j            
{283}{332}{c:$FF00FF80}                  a           
{284}{339}||{c:$FF00FFFF}     w      
{285}{339}||{c:$FF00FFFF}      o     
{287}{295}{c:$FF0000FF:$FF00FF80}                       i      
{287}{295}{c:$FF0000FF:$FF00FF80}                      n       
{287}{295}|                      ÿ      
{287}{333}{c:$FF00FF80}                   k          
{287}{334}{c:$FF00FF80}                    i         
{287}{360}||{c:$FF00FFFF}        m   
{288}{360}||{c:$FF00FFFF}         i  
{289}{364}||{c:$FF00FFFF}          r 
{290}{364}||{c:$FF00FFFF}           u
{295}{301}{c:$FF0000FF:$FF00FF80}                          a   
{295}{301}{c:$FF0000FF:$FF00FF80}                         w    
{295}{301}|                         ÿ   
{295}{336}{c:$FF00FF80}                      n       
{295}{337}{c:$FF00FF80}                       i      
{2}{12}{c:$0000FFFF:$FF00FFFF}                          h           
{2}{59}{c:$FF00FFFF}                a                     
{301}{307}{c:$FF0000FF:$FF00FF80}                            a 
{301}{307}{c:$FF0000FF:$FF00FF80}                           r  
{301}{307}|                           ÿ 
{301}{339}{c:$FF00FF80}                         w    
{301}{340}{c:$FF00FF80}                          a   
{307}{314}{c:$FF0000FF:$FF00FF80}                             u
{307}{314}|                             ÿ
{307}{341}{c:$FF00FF80}                           r  
{307}{342}{c:$FF00FF80}                            a 
{314}{319}{c:$FF00FF80:$0000FF80}a                             
{314}{335}||{c:$FF0000FF:$FF00FF80} u          
{314}{335}||{c:$FF0000FF:$FF00FF80}y           
{314}{335}|||ÿ          
{314}{343}{c:$FF00FF80}                             u
{315}{320}{c:$FF00FF80:$0000FF80} n                            
{316}{321}{c:$FF00FF80:$0000FF80}  o                           
{317}{322}{c:$FF00FF80:$0000FF80}   k                          
{318}{323}{c:$FF00FF80:$0000FF80}    o                         
{320}{325}{c:$FF00FF80:$0000FF80}      g                       
{321}{326}{c:$FF00FF80:$0000FF80}       a                      
{323}{328}{c:$FF00FF80:$0000FF80}         w                    
{324}{329}{c:$FF00FF80:$0000FF80}          a                   
{325}{330}{c:$FF00FF80:$0000FF80}           r                  
{326}{331}{c:$FF00FF80:$0000FF80}            a                 
{327}{332}{c:$FF00FF80:$0000FF80}             u                
{329}{334}{c:$FF00FF80:$0000FF80}               m              
{330}{335}{c:$FF00FF80:$0000FF80}                u             
{331}{336}{c:$FF00FF80:$0000FF80}                 j            
{332}{337}{c:$FF00FF80:$0000FF80}                  a           
{333}{338}{c:$FF00FF80:$0000FF80}                   k          
{334}{339}{c:$FF00FF80:$0000FF80}                    i         
{335}{339}||{c:$FF0000FF:$FF00FF80}   e        
{335}{339}||{c:$FF0000FF:$FF00FF80}  m         
{335}{339}|||  ÿ        
{335}{406}||{c:$FF00FF80}y           
{335}{407}||{c:$FF00FF80} u          
{336}{341}{c:$FF00FF80:$0000FF80}                      n       
{337}{342}{c:$FF00FF80:$0000FF80}                       i      
{339}{344}{c:$FF00FF80:$0000FF80}                         w    
{339}{360}||{c:$FF0000FF:$FF00FF80}      o     
{339}{360}||{c:$FF0000FF:$FF00FF80}     w      
{339}{360}|||     ÿ     
{339}{408}||{c:$FF00FF80}  m         
{339}{409}||{c:$FF00FF80}   e        
{340}{345}{c:$FF00FF80:$0000FF80}                          a   
{341}{346}{c:$FF00FF80:$0000FF80}                           r  
{342}{347}{c:$FF00FF80:$0000FF80}                            a 
{343}{348}{c:$FF00FF80:$0000FF80}                             u
{35}{163}{c:$FF00FF80}  n                                   
{35}{164}{c:$FF00FF80}   o                                  
{35}{38}{c:$FF0000FF:$FF00FF80}     a                                
{35}{38}|     ÿ                                
{360}{364}||{c:$FF0000FF:$FF00FF80}         i  
{360}{364}||{c:$FF0000FF:$FF00FF80}        m   
{360}{364}|||        ÿ  
{360}{411}||{c:$FF00FF80}     w      
{360}{412}||{c:$FF00FF80}      o     
{364}{406}||{c:$FF0000FF:$FF00FF80}           u
{364}{406}||{c:$FF0000FF:$FF00FF80}          r 
{364}{406}|||          ÿ
{364}{414}||{c:$FF00FF80}        m   
{364}{415}||{c:$FF00FF80}         i  
{38}{166}{c:$FF00FF80}     a                                
{38}{46}{c:$FF0000FF:$FF00FF80}       a                              
{38}{46}{c:$FF0000FF:$FF00FF80}      t                               
{38}{46}|      ÿ                              
{3}{13}{c:$0000FFFF:$FF00FFFF}                           i          
{3}{59}{c:$FF00FFFF}                 n                    
{406}{411}||{c:$FF00FF80:$0000FF80}y           
{406}{416}||{c:$FF00FF80}          r 
{406}{417}||{c:$FF00FF80}           u
{407}{412}||{c:$FF00FF80:$0000FF80} u          
{408}{413}||{c:$FF00FF80:$0000FF80}  m         
{409}{414}||{c:$FF00FF80:$0000FF80}   e        
{411}{416}||{c:$FF00FF80:$0000FF80}     w      
{412}{417}||{c:$FF00FF80:$0000FF80}      o     
{414}{419}||{c:$FF00FF80:$0000FF80}        m   
{415}{420}||{c:$FF00FF80:$0000FF80}         i  
{416}{421}||{c:$FF00FF80:$0000FF80}          r 
{417}{422}||{c:$FF00FF80:$0000FF80}           u
{46}{167}{c:$FF00FF80}      t                               
{46}{168}{c:$FF00FF80}       a                              
{46}{50}{c:$FF0000FF:$FF00FF80}         i                            
{46}{50}{c:$FF0000FF:$FF00FF80}        r                             
{46}{50}|        ÿ                            
{50}{169}{c:$FF00FF80}        r                             
{50}{170}{c:$FF00FF80}         i                            
{50}{53}{c:$FF0000FF:$FF00FF80}           i                          
{50}{53}|           ÿ                          
{53}{172}{c:$FF00FF80}           i                          
{53}{59}{c:$FF0000FF:$FF00FF80}              i                       
{53}{59}{c:$FF0000FF:$FF00FF80}             h                        
{53}{59}{c:$FF0000FF:$FF00FF80}            c                         
{53}{59}|            ÿ                        
{59}{173}{c:$FF00FF80}            c                         
{59}{174}{c:$FF00FF80}             h                        
{59}{175}{c:$FF00FF80}              i                       
{59}{66}{c:$FF0000FF:$FF00FF80}                 n                    
{59}{66}{c:$FF0000FF:$FF00FF80}                a                     
{59}{66}{c:$FF0000FF:$FF00FF80}               b                      
{59}{66}|               ÿ                     
{5}{15}{c:$0000FFFF:$FF00FFFF}                             n        
{5}{72}{c:$FF00FFFF}                   m                  
{66}{176}{c:$FF00FF80}               b                      
{66}{177}{c:$FF00FF80}                a                     
{66}{178}{c:$FF00FF80}                 n                    
{6}{16}{c:$0000FFFF:$FF00FFFF}                              o       
{6}{72}{c:$FF00FFFF}                    i                 
{72}{78}{c:$FF0000FF:$FF00FF80}                    i                 
{72}{78}{c:$FF0000FF:$FF00FF80}                   m                  
{72}{78}|                   ÿ                 
{777}{787}{c:$0000FFFF:$FF00FFFF}s                                   
{778}{788}{c:$0000FFFF:$FF00FFFF} o                                  
{779}{789}{c:$0000FFFF:$FF00FFFF}  r                                 
{780}{790}{c:$0000FFFF:$FF00FFFF}   a                                
{782}{792}{c:$0000FFFF:$FF00FFFF}     w                              
{783}{793}{c:$0000FFFF:$FF00FFFF}      o                             
{785}{795}{c:$0000FFFF:$FF00FFFF}        o                           
{786}{796}{c:$0000FFFF:$FF00FFFF}         y                          
{787}{797}{c:$0000FFFF:$FF00FFFF}          o                         
{787}{822}{c:$FF00FFFF}s                                   
{788}{798}{c:$0000FFFF:$FF00FFFF}           i                        
{788}{822}{c:$FF00FFFF} o                                  
{789}{799}{c:$0000FFFF:$FF00FFFF}            d                       
{789}{828}{c:$FF00FFFF}  r                                 
{78}{180}{c:$FF00FF80}                   m                  
{78}{181}{c:$FF00FF80}                    i                 
{78}{84}{c:$FF0000FF:$FF00FF80}                      a               
{78}{84}{c:$FF0000FF:$FF00FF80}                     h                
{78}{84}|                     ÿ               
{790}{800}{c:$0000FFFF:$FF00FFFF}             a                      
{790}{828}{c:$FF00FFFF}   a                                
{792}{802}{c:$0000FFFF:$FF00FFFF}               s                    
{792}{834}{c:$FF00FFFF}     w                              
{793}{803}{c:$0000FFFF:$FF00FFFF}                a                   
{793}{834}{c:$FF00FFFF}      o                             
{794}{804}{c:$0000FFFF:$FF00FFFF}                 k                  
{795}{805}{c:$0000FFFF:$FF00FFFF}                  a                 
{795}{838}{c:$FF00FFFF}        o                           
{796}{806}{c:$0000FFFF:$FF00FFFF}                   n                
{796}{845}{c:$FF00FFFF}         y                          
{797}{807}{c:$0000FFFF:$FF00FFFF}                    a               
{797}{845}{c:$FF00FFFF}          o                         
{798}{852}{c:$FF00FFFF}           i                        
{799}{809}{c:$0000FFFF:$FF00FFFF}                      n             
{799}{858}{c:$FF00FFFF}            d                       
{7}{78}{c:$FF00FFFF}                     h                
{800}{810}{c:$0000FFFF:$FF00FFFF}                       o            
{800}{858}{c:$FF00FFFF}             a                      
{802}{812}{c:$0000FFFF:$FF00FFFF}                         m          
{802}{870}{c:$FF00FFFF}               s                    
{803}{813}{c:$0000FFFF:$FF00FFFF}                          u         
{803}{870}{c:$FF00FFFF}                a                   
{804}{814}{c:$0000FFFF:$FF00FFFF}                           k        
{804}{877}{c:$FF00FFFF}                 k                  
{805}{815}{c:$0000FFFF:$FF00FFFF}                            o       
{805}{877}{c:$FF00FFFF}                  a                 
{806}{816}{c:$0000FFFF:$FF00FFFF}                             u      
{806}{883}{c:$FF00FFFF}                   n                
{807}{883}{c:$FF00FFFF}                    a               
{808}{818}{c:$0000FFFF:$FF00FFFF}                               j    
{809}{819}{c:$0000FFFF:$FF00FFFF}                                i   
{809}{887}{c:$FF00FFFF}                      n             
{810}{820}{c:$0000FFFF:$FF00FFFF}                                 t  
{810}{887}{c:$FF00FFFF}                       o            
{811}{821}{c:$0000FFFF:$FF00FFFF}                                  t 
{812}{822}{c:$0000FFFF:$FF00FFFF}                                   o
{812}{895}{c:$FF00FFFF}                         m          
{813}{895}{c:$FF00FFFF}                          u         
{814}{902}{c:$FF00FFFF}                           k        
{815}{902}{c:$FF00FFFF}                            o       
{816}{908}{c:$FF00FFFF}                             u      
{818}{914}{c:$FF00FFFF}                               j    
{819}{914}{c:$FF00FFFF}                                i   
{820}{914}{c:$FF00FFFF}                                 t  
{821}{939}{c:$FF00FFFF}                                  t 
{822}{828}{c:$FF0000FF:$FF00FF80} o                                  
{822}{828}{c:$FF0000FF:$FF00FF80}s                                   
{822}{828}|ÿ                                  
{822}{939}{c:$FF00FFFF}                                   o
{828}{834}{c:$FF0000FF:$FF00FF80}   a                                
{828}{834}{c:$FF0000FF:$FF00FF80}  r                                 
{828}{834}|  ÿ                                
{828}{959}{c:$FF00FF80}s                                   
{828}{960}{c:$FF00FF80} o                                  
{834}{838}{c:$FF0000FF:$FF00FF80}      o                             
{834}{838}{c:$FF0000FF:$FF00FF80}     w                              
{834}{838}|     ÿ                             
{834}{961}{c:$FF00FF80}  r                                 
{834}{962}{c:$FF00FF80}   a                                
{838}{845}{c:$FF0000FF:$FF00FF80}        o                           
{838}{845}|        ÿ                           
{838}{964}{c:$FF00FF80}     w                              
{838}{965}{c:$FF00FF80}      o                             
{845}{852}{c:$FF0000FF:$FF00FF80}          o                         
{845}{852}{c:$FF0000FF:$FF00FF80}         y                          
{845}{852}|         ÿ                         
{845}{967}{c:$FF00FF80}        o                           
{84}{182}{c:$FF00FF80}                     h                
{84}{183}{c:$FF00FF80}                      a               
{84}{88}{c:$FF0000FF:$FF00FF80}                        a             
{84}{88}{c:$FF0000FF:$FF00FF80}                       r              
{84}{88}|                       ÿ             
{852}{858}{c:$FF0000FF:$FF00FF80}           i                        
{852}{858}|           ÿ                        
{852}{968}{c:$FF00FF80}         y                          
{852}{969}{c:$FF00FF80}          o                         
{858}{865}{c:$FF0000FF:$FF00FF80}             a                      
{858}{865}{c:$FF0000FF:$FF00FF80}            d                       
{858}{865}|            ÿ                      
{858}{970}{c:$FF00FF80}           i                        
{865}{971}{c:$FF00FF80}            d                       
{865}{972}{c:$FF00FF80}             a                      
{870}{877}{c:$FF0000FF:$FF00FF80}                a                   
{870}{877}{c:$FF0000FF:$FF00FF80}               s                    
{870}{877}|               ÿ                   
{877}{883}{c:$FF0000FF:$FF00FF80}                  a                 
{877}{883}{c:$FF0000FF:$FF00FF80}                 k                  
{877}{883}|                 ÿ                 
{877}{974}{c:$FF00FF80}               s                    
{877}{975}{c:$FF00FF80}                a                   
{883}{887}{c:$FF0000FF:$FF00FF80}                    a               
{883}{887}{c:$FF0000FF:$FF00FF80}                   n                
{883}{887}|                   ÿ               
{883}{976}{c:$FF00FF80}                 k                  
{883}{977}{c:$FF00FF80}                  a                 
{887}{895}{c:$FF0000FF:$FF00FF80}                       o            
{887}{895}{c:$FF0000FF:$FF00FF80}                      n             
{887}{895}|                      ÿ            
{887}{978}{c:$FF00FF80}                   n                
{887}{979}{c:$FF00FF80}                    a               
{88}{184}{c:$FF00FF80}                       r              
{88}{185}{c:$FF00FF80}                        a             
{88}{95}{c:$FF0000FF:$FF00FF80}                           i          
{88}{95}{c:$FF0000FF:$FF00FF80}                          h           
{88}{95}{c:$FF0000FF:$FF00FF80}                         s            
{88}{95}|                         ÿ           
{895}{902}{c:$FF0000FF:$FF00FF80}                          u         
{895}{902}{c:$FF0000FF:$FF00FF80}                         m          
{895}{902}|                         ÿ         
{895}{981}{c:$FF00FF80}                      n             
{895}{982}{c:$FF00FF80}                       o            
{8}{18}{c:$0000FFFF:$FF00FFFF}                                i     
{8}{78}{c:$FF00FFFF}                      a               
{902}{908}{c:$FF0000FF:$FF00FF80}                            o       
{902}{908}{c:$FF0000FF:$FF00FF80}                           k        
{902}{908}|                           ÿ       
{902}{984}{c:$FF00FF80}                         m          
{902}{985}{c:$FF00FF80}                          u         
{908}{914}{c:$FF0000FF:$FF00FF80}                             u      
{908}{914}|                             ÿ     
{908}{986}{c:$FF00FF80}                           k        
{908}{987}{c:$FF00FF80}                            o       
{914}{939}{c:$FF0000FF:$FF00FF80}                                 t  
{914}{939}{c:$FF0000FF:$FF00FF80}                                i   
{914}{939}{c:$FF0000FF:$FF00FF80}                               j    
{914}{939}|                               ÿ   
{914}{988}{c:$FF00FF80}                             u      
{927}{937}||{c:$0000FFFF:$FF00FFFF}m             
{928}{938}||{c:$0000FFFF:$FF00FFFF} e            
{930}{940}||{c:$0000FFFF:$FF00FFFF}   w          
{931}{941}||{c:$0000FFFF:$FF00FFFF}    o         
{933}{943}||{c:$0000FFFF:$FF00FFFF}      k       
{934}{944}||{c:$0000FFFF:$FF00FFFF}       o      
{935}{945}||{c:$0000FFFF:$FF00FFFF}        r     
{936}{946}||{c:$0000FFFF:$FF00FFFF}         a    
{937}{947}||{c:$0000FFFF:$FF00FFFF}          s   
{937}{972}||{c:$FF00FFFF}m             
{938}{948}||{c:$0000FFFF:$FF00FFFF}           e  
{938}{972}||{c:$FF00FFFF} e            
{939}{949}||{c:$0000FFFF:$FF00FFFF}            b 
{939}{959}{c:$FF0000FF:$FF00FF80}                                   o
{939}{959}{c:$FF0000FF:$FF00FF80}                                  t 
{939}{959}|                                  ÿ
{939}{990}{c:$FF00FF80}                               j    
{939}{991}{c:$FF00FF80}                                i   
{939}{992}{c:$FF00FF80}                                 t  
{940}{950}||{c:$0000FFFF:$FF00FFFF}             a
{940}{978}||{c:$FF00FFFF}   w          
{941}{978}||{c:$FF00FFFF}    o         
{943}{984}||{c:$FF00FFFF}      k       
{944}{984}||{c:$FF00FFFF}       o      
{945}{988}||{c:$FF00FFFF}        r     
{946}{988}||{c:$FF00FFFF}         a    
{947}{996}||{c:$FF00FFFF}          s   
{948}{996}||{c:$FF00FFFF}           e  
{949}{1002}||{c:$FF00FFFF}            b 
{950}{1002}||{c:$FF00FFFF}             a
{959}{964}{c:$FF00FF80:$0000FF80}s                                   
{959}{993}{c:$FF00FF80}                                  t 
{959}{994}{c:$FF00FF80}                                   o
{95}{102}{c:$FF0000FF:$FF00FF80}                              o       
{95}{102}{c:$FF0000FF:$FF00FF80}                             n        
{95}{102}|                             ÿ       
{95}{186}{c:$FF00FF80}                         s            
{95}{187}{c:$FF00FF80}                          h           
{95}{188}{c:$FF00FF80}                           i          
{960}{965}{c:$FF00FF80:$0000FF80} o                                  
{961}{966}{c:$FF00FF80:$0000FF80}  r                                 
{962}{967}{c:$FF00FF80:$0000FF80}   a                                
{964}{969}{c:$FF00FF80:$0000FF80}     w                              
{965}{970}{c:$FF00FF80:$0000FF80}      o                             
{967}{972}{c:$FF00FF80:$0000FF80}        o                           
{968}{973}{c:$FF00FF80:$0000FF80}         y                          
{969}{974}{c:$FF00FF80:$0000FF80}          o                         
{970}{975}{c:$FF00FF80:$0000FF80}           i                        
{971}{976}{c:$FF00FF80:$0000FF80}            d                       
{972}{977}{c:$FF00FF80:$0000FF80}             a                      
{972}{978}||{c:$FF0000FF:$FF00FF80} e            
{972}{978}||{c:$FF0000FF:$FF00FF80}m             
{972}{978}|||ÿ            
{974}{979}{c:$FF00FF80:$0000FF80}               s                    
{975}{980}{c:$FF00FF80:$0000FF80}                a                   
{976}{981}{c:$FF00FF80:$0000FF80}                 k                  
{976}{986}{c:$0000FFFF:$FF00FFFF}m                             
{977}{982}{c:$FF00FF80:$0000FF80}                  a                 
{977}{987}{c:$0000FFFF:$FF00FFFF} a                            
{978}{1011}||{c:$FF00FF80}m             
{978}{1012}||{c:$FF00FF80} e            
{978}{983}{c:$FF00FF80:$0000FF80}                   n                
{978}{984}||{c:$FF0000FF:$FF00FF80}    o         
{978}{984}||{c:$FF0000FF:$FF00FF80}   w          
{978}{984}|||   ÿ         
{978}{988}{c:$0000FFFF:$FF00FFFF}  c                           
{979}{984}{c:$FF00FF80:$0000FF80}                    a               
{979}{989}{c:$0000FFFF:$FF00FFFF}   h                          
{980}{990}{c:$0000FFFF:$FF00FFFF}    i                         
{981}{986}{c:$FF00FF80:$0000FF80}                      n             
{982}{987}{c:$FF00FF80:$0000FF80}                       o            
{982}{992}{c:$0000FFFF:$FF00FFFF}      n                       
{983}{993}{c:$0000FFFF:$FF00FFFF}       o                      
{984}{1014}||{c:$FF00FF80}   w          
{984}{1015}||{c:$FF00FF80}    o         
{984}{988}||{c:$FF0000FF:$FF00FF80}       o      
{984}{988}||{c:$FF0000FF:$FF00FF80}      k       
{984}{988}|||      ÿ      
{984}{989}{c:$FF00FF80:$0000FF80}                         m          
{985}{990}{c:$FF00FF80:$0000FF80}                          u         
{985}{995}{c:$0000FFFF:$FF00FFFF}         s                    
{986}{1021}{c:$FF00FFFF}m                             
{986}{991}{c:$FF00FF80:$0000FF80}                           k        
{986}{996}{c:$0000FFFF:$FF00FFFF}          u                   
{987}{1021}{c:$FF00FFFF} a                            
{987}{992}{c:$FF00FF80:$0000FF80}                            o       
{987}{997}{c:$0000FFFF:$FF00FFFF}           m                  
{988}{1017}||{c:$FF00FF80}      k       
{988}{1018}||{c:$FF00FF80}       o      
{988}{1028}{c:$FF00FFFF}  c                           
{988}{993}{c:$FF00FF80:$0000FF80}                             u      
{988}{996}||{c:$FF0000FF:$FF00FF80}         a    
{988}{996}||{c:$FF0000FF:$FF00FF80}        r     
{988}{996}|||        ÿ    
{988}{998}{c:$0000FFFF:$FF00FFFF}            i                 
{989}{1028}{c:$FF00FFFF}   h                          
{989}{999}{c:$0000FFFF:$FF00FFFF}             k                
{990}{1000}{c:$0000FFFF:$FF00FFFF}              k               
{990}{1028}{c:$FF00FFFF}    i                         
{990}{995}{c:$FF00FF80:$0000FF80}                               j    
{991}{1001}{c:$0000FFFF:$FF00FFFF}               o              
{991}{996}{c:$FF00FF80:$0000FF80}                                i   
{992}{1033}{c:$FF00FFFF}      n                       
{992}{997}{c:$FF00FF80:$0000FF80}                                 t  
{993}{1003}{c:$0000FFFF:$FF00FFFF}                 i            
{993}{1033}{c:$FF00FFFF}       o                      
{993}{998}{c:$FF00FF80:$0000FF80}                                  t 
{994}{1004}{c:$0000FFFF:$FF00FFFF}                  r           
{994}{999}{c:$FF00FF80:$0000FF80}                                   o
{995}{1005}{c:$0000FFFF:$FF00FFFF}                   o          
{995}{1037}{c:$FF00FFFF}         s                    
{996}{1002}||{c:$FF0000FF:$FF00FF80}           e  
{996}{1002}||{c:$FF0000FF:$FF00FF80}          s   
{996}{1002}|||          ÿ  
