# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {1895}{1905}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {1905}{2005}{c:$8044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2005}{2015}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Glasslip - Opening]
--%raw {2015}{2025}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2025}{2125}{c:$8044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%raw {2125}{2135}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Choucho - Natsu no Hi to Kimi no Koe]
--%color 00FFFF FF8000 008000
--&mu&ne &no &na&ka &de &za&wa &me&i&te&ru
--&na&mi &no &ho&n&tou &no &i&mi &wo
--&hi&za&shi &ni &sa&e&gi &ra&re&te
--&wa&ta&shi &wa &ma&da &shi&ra&nai
--&a&no &ko&ro &e&ga&i&ta &e&ni&k&ki &mi&ta&i
--&su&be&te &ga &i&ro &zu&ki &ha&ji&me&ru &ho&ra
--&ma&na&tsu &no &so&ra &to &u&mi &no &a&wo &sa &ni
--&ma&bu&shi&ku&te &me &wo &to&ji&te&mo
--&wa&ta&shi &no &ko&ko&ro &no &ha&shi &go &wo
--&tsu&ka&n&de &ha&na&sa&na&i
==#ga 
==1740 1747
==#ko
==1747 1753
==#i 
==1753 1773
==#ka
==1773 1780
==#na
==1780 1799
