# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 00FFFF 0000FF
--&ko&ko&ro &ma&da &a&na&ta &no &ki&o&ku &no &na&ka &de
--&ka&ra&da &sa&ga&shi&te&ru &ta&ri&na&i &wa&ta&shi &wo
--&kyo&u &mo &do&ko &ka &de &da&re&ka&ga
--&na&ga&su &na&mi&da
{798}{812}||{c:$FF0000FF}              o
{798}{912}{c:$FFFFFFFF}                              g   
{799}{804}||{c:$FF0000FF:$000000FF} k             
{799}{912}{c:$FFFFFFFF}                               a  
{800}{805}||{c:$FF0000FF:$000000FF}  i            
{800}{916}{c:$FFFFFFFF}                                r 
{801}{806}||{c:$FF0000FF:$000000FF}   t           
{801}{916}{c:$FFFFFFFF}                                 a
{802}{807}||{c:$FF0000FF:$000000FF}    e          
{803}{811}{c:$FF00FFFF:$FF0000FF} a                                
{803}{811}{c:$FF00FFFF:$FF0000FF}n                                 
{803}{811}|ÿ                                
{804}{809}||{c:$FF0000FF:$000000FF}      y        
{805}{810}||{c:$FF0000FF:$000000FF}       u       
{806}{811}||{c:$FF0000FF:$000000FF}        k      
{807}{812}||{c:$FF0000FF:$000000FF}         u     
{809}{814}||{c:$FF0000FF:$000000FF}           k   
{810}{815}||{c:$FF0000FF:$000000FF}            o  
{811}{816}||{c:$FF0000FF:$000000FF}             t 
{811}{818}{c:$FF00FFFF:$FF0000FF}   u                              
{811}{818}{c:$FF00FFFF:$FF0000FF}  k                               
{811}{818}|  ÿ                              
{811}{925}{c:$FF0000FF}n                                 
{811}{926}{c:$FF0000FF} a                                
{812}{817}||{c:$FF0000FF:$000000FF}              o
{818}{822}{c:$FF00FFFF:$FF0000FF}     e                            
{818}{822}{c:$FF00FFFF:$FF0000FF}    s                             
{818}{822}|    ÿ                            
{818}{927}{c:$FF0000FF}  k                               
{818}{928}{c:$FF0000FF}   u                              
{822}{929}{c:$FF0000FF}    s                             
{822}{930}{c:$FF0000FF}     e                            
{827}{834}{c:$FF00FFFF:$FF0000FF}       a                          
{827}{834}{c:$FF00FFFF:$FF0000FF}      n                           
{827}{834}|      ÿ                          
{834}{842}{c:$FF00FFFF:$FF0000FF}        i                         
{834}{842}|        ÿ                        
{834}{931}{c:$FF0000FF}      n                           
{834}{932}{c:$FF0000FF}       a                          
{842}{850}{c:$FF00FFFF:$FF0000FF}           o                      
{842}{850}{c:$FF00FFFF:$FF0000FF}          m                       
{842}{850}|          ÿ                      
{842}{933}{c:$FF0000FF}        i                         
{850}{858}{c:$FF00FFFF:$FF0000FF}             o                    
{850}{858}{c:$FF00FFFF:$FF0000FF}            n                     
{850}{858}|            ÿ                    
{850}{935}{c:$FF0000FF}          m                       
{850}{936}{c:$FF0000FF}           o                      
{858}{866}{c:$FF00FFFF:$FF0000FF}                i                 
{858}{866}{c:$FF00FFFF:$FF0000FF}               n                  
{858}{866}|               ÿ                 
{858}{937}{c:$FF0000FF}            n                     
{858}{938}{c:$FF0000FF}             o                    
{866}{874}{c:$FF00FFFF:$FF0000FF}                  i               
{866}{874}{c:$FF00FFFF:$FF0000FF}                 g                
{866}{874}|                 ÿ               
{866}{940}{c:$FF0000FF}               n                  
{866}{941}{c:$FF0000FF}                i                 
{874}{882}{c:$FF00FFFF:$FF0000FF}                    i             
{874}{882}{c:$FF00FFFF:$FF0000FF}                   r              
{874}{882}|                   ÿ             
{874}{942}{c:$FF0000FF}                 g                
{874}{943}{c:$FF0000FF}                  i               
{882}{886}{c:$FF00FFFF:$FF0000FF}                        i         
{882}{886}{c:$FF00FFFF:$FF0000FF}                       h          
{882}{886}{c:$FF00FFFF:$FF0000FF}                      s           
{882}{886}|                      ÿ          
{882}{944}{c:$FF0000FF}                   r              
{882}{945}{c:$FF0000FF}                    i             
{886}{947}{c:$FF0000FF}                      s           
{886}{948}{c:$FF0000FF}                       h          
{886}{949}{c:$FF0000FF}                        i         
{887}{897}||{c:$00FFFFFF:$FFFFFFFF}w                               
{888}{898}||{c:$00FFFFFF:$FFFFFFFF} a                              
{889}{899}||{c:$00FFFFFF:$FFFFFFFF}  t                             
{890}{900}||{c:$00FFFFFF:$FFFFFFFF}   a                            
{891}{901}||{c:$00FFFFFF:$FFFFFFFF}    s                           
{892}{900}{c:$FF00FFFF:$FF0000FF}                          e       
{892}{900}{c:$FF00FFFF:$FF0000FF}                         m        
{892}{900}|                         ÿ       
{892}{902}||{c:$00FFFFFF:$FFFFFFFF}     h                          
{893}{903}||{c:$00FFFFFF:$FFFFFFFF}      i                         
{895}{905}||{c:$00FFFFFF:$FFFFFFFF}        w                       
{896}{906}||{c:$00FFFFFF:$FFFFFFFF}         a                      
{897}{932}||{c:$FFFFFFFF}w                               
{898}{908}||{c:$00FFFFFF:$FFFFFFFF}           i                    
{898}{932}||{c:$FFFFFFFF} a                              
{899}{909}||{c:$00FFFFFF:$FFFFFFFF}            m                   
{899}{939}||{c:$FFFFFFFF}  t                             
{900}{910}||{c:$00FFFFFF:$FFFFFFFF}             a                  
{900}{912}{c:$FF00FFFF:$FF0000FF}                            a     
{900}{912}{c:$FF00FFFF:$FF0000FF}                           n      
{900}{912}|                           ÿ     
{900}{939}||{c:$FFFFFFFF}   a                            
{900}{950}{c:$FF0000FF}                         m        
{900}{951}{c:$FF0000FF}                          e       
{901}{947}||{c:$FFFFFFFF}    s                           
{902}{912}||{c:$00FFFFFF:$FFFFFFFF}               m                
{902}{947}||{c:$FFFFFFFF}     h                          
{903}{913}||{c:$00FFFFFF:$FFFFFFFF}                o               
{903}{947}||{c:$FFFFFFFF}      i                         
{905}{915}||{c:$00FFFFFF:$FFFFFFFF}                  k             
{905}{954}||{c:$FFFFFFFF}        w                       
{906}{916}||{c:$00FFFFFF:$FFFFFFFF}                   o            
{906}{954}||{c:$FFFFFFFF}         a                      
{907}{917}||{c:$00FFFFFF:$FFFFFFFF}                    k           
{908}{918}||{c:$00FFFFFF:$FFFFFFFF}                     o          
{908}{962}||{c:$FFFFFFFF}           i                    
{909}{969}||{c:$FFFFFFFF}            m                   
{910}{920}||{c:$00FFFFFF:$FFFFFFFF}                       n        
{910}{969}||{c:$FFFFFFFF}             a                  
{911}{921}||{c:$00FFFFFF:$FFFFFFFF}                        i       
{912}{916}{c:$FF00FFFF:$FF0000FF}                               a  
{912}{916}{c:$FF00FFFF:$FF0000FF}                              g   
{912}{916}|                              ÿ  
{912}{952}{c:$FF0000FF}                           n      
{912}{953}{c:$FF0000FF}                            a     
{912}{978}||{c:$FFFFFFFF}               m                
{913}{923}||{c:$00FFFFFF:$FFFFFFFF}                          i     
{913}{978}||{c:$FFFFFFFF}                o               
{914}{924}||{c:$00FFFFFF:$FFFFFFFF}                           r    
{915}{925}||{c:$00FFFFFF:$FFFFFFFF}                            u   
{915}{986}||{c:$FFFFFFFF}                  k             
{916}{925}{c:$FF00FFFF:$FF0000FF}                                 a
{916}{925}{c:$FF00FFFF:$FF0000FF}                                r 
{916}{925}|                                ÿ
{916}{955}{c:$FF0000FF}                              g   
{916}{956}{c:$FF0000FF}                               a  
{916}{986}||{c:$FFFFFFFF}                   o            
{917}{927}||{c:$00FFFFFF:$FFFFFFFF}                              n 
{917}{994}||{c:$FFFFFFFF}                    k           
{918}{928}||{c:$00FFFFFF:$FFFFFFFF}                               o
{918}{994}||{c:$FFFFFFFF}                     o          
{920}{1002}||{c:$FFFFFFFF}                       n        
{921}{1002}||{c:$FFFFFFFF}                        i       
{923}{1010}||{c:$FFFFFFFF}                          i     
{924}{1019}||{c:$FFFFFFFF}                           r    
{925}{1019}||{c:$FFFFFFFF}                            u   
{925}{930}{c:$FF0000FF:$000000FF}n                                 
{925}{957}{c:$FF0000FF}                                r 
{925}{958}{c:$FF0000FF}                                 a
{926}{931}{c:$FF0000FF:$000000FF} a                                
{927}{1027}||{c:$FFFFFFFF}                              n 
{927}{932}{c:$FF0000FF:$000000FF}  k                               
{928}{1027}||{c:$FFFFFFFF}                               o
{928}{933}{c:$FF0000FF:$000000FF}   u                              
{929}{934}{c:$FF0000FF:$000000FF}    s                             
{930}{935}{c:$FF0000FF:$000000FF}     e                            
{931}{936}{c:$FF0000FF:$000000FF}      n                           
{932}{937}{c:$FF0000FF:$000000FF}       a                          
{932}{939}||{c:$FF00FFFF:$FF0000FF} a                              
{932}{939}||{c:$FF00FFFF:$FF0000FF}w                               
{932}{939}|||ÿ                              
{933}{938}{c:$FF0000FF:$000000FF}        i                         
{935}{940}{c:$FF0000FF:$000000FF}          m                       
{936}{941}{c:$FF0000FF:$000000FF}           o                      
{937}{942}{c:$FF0000FF:$000000FF}            n                     
{938}{943}{c:$FF0000FF:$000000FF}             o                    
{939}{1046}||{c:$FF0000FF}w                               
{939}{1047}||{c:$FF0000FF} a                              
{939}{947}||{c:$FF00FFFF:$FF0000FF}   a                            
{939}{947}||{c:$FF00FFFF:$FF0000FF}  t                             
{939}{947}|||  ÿ                            
{940}{945}{c:$FF0000FF:$000000FF}               n                  
{941}{946}{c:$FF0000FF:$000000FF}                i                 
{942}{947}{c:$FF0000FF:$000000FF}                 g                
{943}{948}{c:$FF0000FF:$000000FF}                  i               
{944}{949}{c:$FF0000FF:$000000FF}                   r              
{945}{950}{c:$FF0000FF:$000000FF}                    i             
{947}{1048}||{c:$FF0000FF}  t                             
{947}{1049}||{c:$FF0000FF}   a                            
{947}{952}{c:$FF0000FF:$000000FF}                      s           
{947}{954}||{c:$FF00FFFF:$FF0000FF}      i                         
{947}{954}||{c:$FF00FFFF:$FF0000FF}     h                          
{947}{954}||{c:$FF00FFFF:$FF0000FF}    s                           
{947}{954}|||    ÿ                          
{948}{953}{c:$FF0000FF:$000000FF}                       h          
{949}{954}{c:$FF0000FF:$000000FF}                        i         
{950}{955}{c:$FF0000FF:$000000FF}                         m        
{951}{956}{c:$FF0000FF:$000000FF}                          e       
{952}{957}{c:$FF0000FF:$000000FF}                           n      
{953}{958}{c:$FF0000FF:$000000FF}                            a     
{954}{1050}||{c:$FF0000FF}    s                           
{954}{1051}||{c:$FF0000FF}     h                          
{954}{1052}||{c:$FF0000FF}      i                         
{954}{962}||{c:$FF00FFFF:$FF0000FF}         a                      
{954}{962}||{c:$FF00FFFF:$FF0000FF}        w                       
{954}{962}|||        ÿ                      
{955}{960}{c:$FF0000FF:$000000FF}                              g   
{956}{961}{c:$FF0000FF:$000000FF}                               a  
{957}{962}{c:$FF0000FF:$000000FF}                                r 
{958}{963}{c:$FF0000FF:$000000FF}                                 a
{962}{1054}||{c:$FF0000FF}        w                       
{962}{1055}||{c:$FF0000FF}         a                      
{962}{969}||{c:$FF00FFFF:$FF0000FF}           i                    
{962}{969}|||           ÿ                    
{969}{1057}||{c:$FF0000FF}           i                    
{969}{973}||{c:$FF00FFFF:$FF0000FF}             a                  
{969}{973}||{c:$FF00FFFF:$FF0000FF}            m                   
{969}{973}|||            ÿ                  
{973}{1058}||{c:$FF0000FF}            m                   
{973}{1059}||{c:$FF0000FF}             a                  
{978}{986}||{c:$FF00FFFF:$FF0000FF}                o               
{978}{986}||{c:$FF00FFFF:$FF0000FF}               m                
{978}{986}|||               ÿ               
{986}{1061}||{c:$FF0000FF}               m                
{986}{1062}||{c:$FF0000FF}                o               
{986}{989}||{c:$FF00FFFF:$FF0000FF}                   o            
{986}{989}||{c:$FF00FFFF:$FF0000FF}                  k             
{986}{989}|||                  ÿ            
{989}{1064}||{c:$FF0000FF}                  k             
{989}{1065}||{c:$FF0000FF}                   o            
{994}{997}||{c:$FF00FFFF:$FF0000FF}                     o          
{994}{997}||{c:$FF00FFFF:$FF0000FF}                    k           
{994}{997}|||                    ÿ          
{997}{1066}||{c:$FF0000FF}                    k           
{997}{1067}||{c:$FF0000FF}                     o          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ko
==295 302
==#ko
==302 309
==#ro 
==309 314
==#ma
==320 327
==#da 
==327 332
==#a
==332 336
==#na
==336 340
==#ta 
==340 344
==#no 
==344 349
==#ki
==349 353
==#o
==353 358
==#ku 
==358 365
==#no 
==365 372
==#na
==372 375
==#ka 
==380 386
==#de
==386 395
==#ka
==420 428
==#ra
==428 430
==#da 
==435 441
==#sa
==449 455
==#ga
==455 460
==#shi
==460 464
==#te
==464 468
==#ru 
==468 473
==#ta
==473 477
==#ri
==477 482
==#na
==482 486
==#i 
==486 492
==#wa
==492 495
==#ta
==500 503
==#shi 
==508 514
==#wo
==514 522
==#kyo
==549 555
==#u 
==555 563
==#mo 
==563 570
==#do
==576 582
==#ko 
==582 587
==#ka 
==587 591
==#de 
==591 595
==#da
==595 599
==#re
==599 603
==#ka
==603 607
==#ga
==607 611
==#na
==611 615
==#ga
==615 621
==#su 
==621 629
==#na
==629 637
==#mi
==637 642
==#da
==642 651
==#tsu
==675 679
==#me
==679 685
==#ta
==685 692
==#ku 
==692 698
==#wa
==704 709
==#ra
==709 714
==#i 
==714 719
==#sa
==719 724
==#da
==724 729
==#me
==729 733
==#te
==733 738
==#i
==738 742
==#ki
==742 750
==#te 
==750 756
==#yu
==756 764
==#ku 
==764 772
==#ko
==772 787
==#to
==787 798
==#na
==803 811
==#ku
==811 818
==#se
==818 822
==#na
==827 834
==#i 
==834 842
==#mo
==842 850
==#no 
==850 858
==#ni
==858 866
==#gi
==866 874
==#ri 
==874 882
==#shi
==882 886
==#me
==892 900
==#na 
==900 912
==#ga
==912 916
==#ra
==916 925
==#wa
==932 939
==#ta
==939 947
==#shi 
==947 954
==#wa 
==954 962
==#i
==962 969
==#ma 
==969 973
==#mo 
==978 986
==#ko
==986 989
==#ko 
==994 997
==#ni 
==1002 1010
==#i
==1010 1019
==#ru 
==1019 1027
==#no
==1027 1046
==#ka
==1060 1068
==#re
==1068 1075
==#na
==1075 1082
==#i 
==1082 1090
==#ha
==1090 1098
==#na 
==1098 1101
==#wa 
==1106 1114
==#u
==1114 1122
==#tsu
==1122 1130
==#ku 
==1130 1138
==#shi
==1138 1147
==#ku
==1147 1156
==#te
==1156 1177
==#yu
==1187 1194
==#ru
==1194 1199
==#gi
==1199 1204
==#nai 
==1204 1210
==#o
==1210 1215
==#mo
==1215 1221
==#i 
==1221 1226
==#wo 
==1226 1232
==#mu
==1232 1238
==#ne 
==1238 1245
==#ni
==1245 1252
==#sa
==1252 1263
==#ki 
==1263 1274
==#tsu
==1274 1282
==#zu
==1282 1295
==#ke
==1295 1299
==#ta
==1299 1309
==#chi
==1316 1323
==#gi
==1323 1330
==#re
==1330 1337
==#ta 
==1337 1345
==#ku
==1345 1359
==#mo 
==1359 1364
==#no 
==1364 1373
==#da
==1378 1386
==#n
==1386 1393
==#za
==1393 1401
==#i 
==1401 1405
==#no 
==1410 1424
==#so
==1424 1429
==#ra
==1429 1437
==#to
==1443 1449
==#ma
==1449 1454
==#ra
==1454 1459
==#nai 
==1459 1466
==#ka
==1466 1472
==#na
==1472 1474
==#shi
==1480 1486
==#mi 
==1486 1492
==#wo 
==1492 1499
==#da
==1499 1505
==#ki
==1505 1513
==#shi
==1513 1521
==#me
==1521 1525
==#te
==1530 1539
==#ta
==1539 1565
