# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shinrei Tantei Yakumo - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke Ono - Key -Phase 1-]
--
--%color 00FFFF 0000FF FF0000
--&KEY &OF &THE &LIGHT &CHAIN &RE&AC&TION
--&mi&tsu&me&ru &RED &EYE
--&ko&ta&e &wo &sa&ga&shi&te &i&ta&n&da
--&a&te &mo &na&ku &sa&mo&yo&i &na&ga&ra
--&i&ku&sen &o&ku &no &ka&ra&mi&a&u &E&LE&MENTS
--&shi&kou &no &na&ka &de
--&ma&ru&de &SO &CON&FU&SION
--&ki&e&na&in&da &SPI&RI&TUAL &PAIN
--&WHERE &DO &WE &GO
--&hi&ka&ri &to &ya&mi &ga &mu&ge&n &ni &yu&ye&ru
--&te&n&shi &ga &a&ku&ma &to&do&ri &da&su
--&to&ki &wo &ko&e&ta &i&de&n&shi &no
--&ki&o&ku &KEY &OF &THE &LIFE
--&ko&ta&e &wa &su&gu &so&ko &ni
--&I &FEEL
{863}{875}|||          ÿ     
{863}{897}||||{c:$FF00FFFF} u                     
{863}{930}||{c:$FFFF0000}       n         
{863}{931}||{c:$FFFF0000}        o        
{864}{874}||||{c:$0000FFFF:$FF00FFFF}            H          
{864}{901}||||{c:$FF00FFFF}  r                    
{865}{875}||||{c:$0000FFFF:$FF00FFFF}             A         
{865}{901}||||{c:$FF00FFFF}   e                   
{866}{876}||||{c:$0000FFFF:$FF00FFFF}              O        
{866}{903}||||{c:$FF00FFFF}    t                  
{867}{877}||||{c:$0000FFFF:$FF00FFFF}               T       
{867}{903}||||{c:$FF00FFFF}     e                 
{868}{878}||||{c:$0000FFFF:$FF00FFFF}                I      
{869}{879}||||{c:$0000FFFF:$FF00FFFF}                 C     
{869}{909}||||{c:$FF00FFFF}       i               
{870}{912}||||{c:$FF00FFFF}        r              
{871}{881}||||{c:$0000FFFF:$FF00FFFF}                   T   
{871}{912}||||{c:$FF00FFFF}         u             
{872}{882}||||{c:$0000FFFF:$FF00FFFF}                    O  
{873}{883}||||{c:$0000FFFF:$FF00FFFF}                     W 
{873}{916}||||{c:$FF00FFFF}           C           
{874}{884}||||{c:$0000FFFF:$FF00FFFF}                      N
{874}{916}||||{c:$FF00FFFF}            H          
{875}{885}||{c:$FF0000FF:$FFFF0000}             a   
{875}{885}||{c:$FF0000FF:$FFFF0000}            k    
{875}{885}|||            ÿ   
{875}{916}||||{c:$FF00FFFF}             A         
{875}{933}||{c:$FFFF0000}          n      
{875}{934}||{c:$FFFF0000}           a     
{876}{916}||||{c:$FF00FFFF}              O        
{877}{923}||||{c:$FF00FFFF}               T       
{878}{923}||||{c:$FF00FFFF}                I      
{879}{923}||||{c:$FF00FFFF}                 C     
{881}{930}||||{c:$FF00FFFF}                   T   
{882}{930}||||{c:$FF00FFFF}                    O  
{883}{930}||||{c:$FF00FFFF}                     W 
{884}{930}||||{c:$FF00FFFF}                      N
{885}{923}||{c:$FF0000FF:$FFFF0000}                e
{885}{923}||{c:$FF0000FF:$FFFF0000}               d 
{885}{923}|||               ÿ
{885}{935}||{c:$FFFF0000}            k    
{885}{936}||{c:$FFFF0000}             a   
{897}{901}||||{c:$FF0000FF:$FFFF0000} u                     
{897}{901}||||{c:$FF0000FF:$FFFF0000}y                      
{897}{901}|||||ÿ                     
{901}{903}||||{c:$FF0000FF:$FFFF0000}   e                   
{901}{903}||||{c:$FF0000FF:$FFFF0000}  r                    
{901}{903}|||||  ÿ                   
{901}{942}||||{c:$FFFF0000}y                      
{901}{943}||||{c:$FFFF0000} u                     
{903}{909}||||{c:$FF0000FF:$FFFF0000}     e                 
{903}{909}||||{c:$FF0000FF:$FFFF0000}    t                  
{903}{909}|||||    ÿ                 
{903}{944}||||{c:$FFFF0000}  r                    
{903}{945}||||{c:$FFFF0000}   e                   
{906}{916}{c:$0000FFFF:$FF00FFFF}m                  
{907}{917}{c:$0000FFFF:$FF00FFFF} a                 
{908}{918}{c:$0000FFFF:$FF00FFFF}  r                
{909}{912}||||{c:$FF0000FF:$FFFF0000}       i               
{909}{912}|||||       ÿ               
{909}{919}{c:$0000FFFF:$FF00FFFF}   u               
{909}{946}||||{c:$FFFF0000}    t                  
{909}{947}||||{c:$FFFF0000}     e                 
{910}{920}{c:$0000FFFF:$FF00FFFF}    d              
{911}{921}{c:$0000FFFF:$FF00FFFF}     e             
{912}{916}||||{c:$FF0000FF:$FFFF0000}         u             
{912}{916}||||{c:$FF0000FF:$FFFF0000}        r              
{912}{916}|||||        ÿ             
{912}{949}||||{c:$FFFF0000}       i               
{913}{923}{c:$0000FFFF:$FF00FFFF}       S           
{914}{924}{c:$0000FFFF:$FF00FFFF}        O          
{916}{923}||||{c:$FF0000FF:$FFFF0000}              O        
{916}{923}||||{c:$FF0000FF:$FFFF0000}             A         
{916}{923}||||{c:$FF0000FF:$FFFF0000}            H          
{916}{923}||||{c:$FF0000FF:$FFFF0000}           C           
{916}{923}|||||           ÿ          
{916}{926}{c:$0000FFFF:$FF00FFFF}          C        
{916}{950}||||{c:$FFFF0000}        r              
{916}{951}{c:$FF00FFFF}m                  
{916}{951}||||{c:$FFFF0000}         u             
{917}{927}{c:$0000FFFF:$FF00FFFF}           O       
{917}{951}{c:$FF00FFFF} a                 
{918}{928}{c:$0000FFFF:$FF00FFFF}            N      
{918}{955}{c:$FF00FFFF}  r                
{919}{929}{c:$0000FFFF:$FF00FFFF}             F     
{919}{955}{c:$FF00FFFF}   u               
{920}{930}{c:$0000FFFF:$FF00FFFF}              U    
{920}{957}{c:$FF00FFFF}    d              
{921}{931}{c:$0000FFFF:$FF00FFFF}               S   
{921}{957}{c:$FF00FFFF}     e             
{922}{932}{c:$0000FFFF:$FF00FFFF}                I  
{923}{928}||{c:$FFFF0000:$00FF0000}s                
{923}{930}||||{c:$FF0000FF:$FFFF0000}                 C     
{923}{930}||||{c:$FF0000FF:$FFFF0000}                I      
{923}{930}||||{c:$FF0000FF:$FFFF0000}               T       
{923}{930}|||||               ÿ      
{923}{933}{c:$0000FFFF:$FF00FFFF}                 O 
{923}{938}||{c:$FFFF0000}               d 
{923}{939}||{c:$FFFF0000}                e
{923}{953}||||{c:$FFFF0000}           C           
{923}{954}||||{c:$FFFF0000}            H          
{923}{955}||||{c:$FFFF0000}             A         
{923}{956}||||{c:$FFFF0000}              O        
{923}{962}{c:$FF00FFFF}       S           
{924}{929}||{c:$FFFF0000:$00FF0000} h               
{924}{934}{c:$0000FFFF:$FF00FFFF}                  N
{924}{962}{c:$FF00FFFF}        O          
{925}{930}||{c:$FFFF0000:$00FF0000}  i              
{926}{931}||{c:$FFFF0000:$00FF0000}   k             
{926}{968}{c:$FF00FFFF}          C        
{927}{932}||{c:$FFFF0000:$00FF0000}    o            
{927}{968}{c:$FF00FFFF}           O       
{928}{933}||{c:$FFFF0000:$00FF0000}     u           
{928}{968}{c:$FF00FFFF}            N      
{929}{974}{c:$FF00FFFF}             F     
{930}{935}||{c:$FFFF0000:$00FF0000}       n         
{930}{942}||||{c:$FF0000FF:$FFFF0000}                      N
{930}{942}||||{c:$FF0000FF:$FFFF0000}                     W 
{930}{942}||||{c:$FF0000FF:$FFFF0000}                    O  
{930}{942}||||{c:$FF0000FF:$FFFF0000}                   T   
{930}{942}|||||                   ÿ  
{930}{957}||||{c:$FFFF0000}               T       
{930}{958}||||{c:$FFFF0000}                I      
{930}{959}||||{c:$FFFF0000}                 C     
{930}{974}{c:$FF00FFFF}              U    
{931}{936}||{c:$FFFF0000:$00FF0000}        o        
{931}{982}{c:$FF00FFFF}               S   
{932}{982}{c:$FF00FFFF}                I  
{933}{938}||{c:$FFFF0000:$00FF0000}          n      
{933}{982}{c:$FF00FFFF}                 O 
{934}{939}||{c:$FFFF0000:$00FF0000}           a     
{934}{982}{c:$FF00FFFF}                  N
{935}{940}||{c:$FFFF0000:$00FF0000}            k    
{936}{941}||{c:$FFFF0000:$00FF0000}             a   
{938}{943}||{c:$FFFF0000:$00FF0000}               d 
{939}{944}||{c:$FFFF0000:$00FF0000}                e
{942}{947}||||{c:$FFFF0000:$00FF0000}y                      
{942}{961}||||{c:$FFFF0000}                   T   
{942}{962}||||{c:$FFFF0000}                    O  
{942}{963}||||{c:$FFFF0000}                     W 
{942}{964}||||{c:$FFFF0000}                      N
{943}{948}||||{c:$FFFF0000:$00FF0000} u                     
{944}{949}||||{c:$FFFF0000:$00FF0000}  r                    
{945}{950}||||{c:$FFFF0000:$00FF0000}   e                   
{946}{951}||||{c:$FFFF0000:$00FF0000}    t                  
{947}{952}||||{c:$FFFF0000:$00FF0000}     e                 
{949}{954}||||{c:$FFFF0000:$00FF0000}       i               
{950}{955}||||{c:$FFFF0000:$00FF0000}        r              
{951}{955}{c:$FF0000FF:$FFFF0000} a                 
{951}{955}{c:$FF0000FF:$FFFF0000}m                  
{951}{955}|ÿ                 
{951}{956}||||{c:$FFFF0000:$00FF0000}         u             
{953}{958}||||{c:$FFFF0000:$00FF0000}           C           
{954}{959}||||{c:$FFFF0000:$00FF0000}            H          
{955}{957}{c:$FF0000FF:$FFFF0000}   u               
{955}{957}{c:$FF0000FF:$FFFF0000}  r                
{955}{957}|  ÿ               
{955}{960}||||{c:$FFFF0000:$00FF0000}             A         
{955}{994}{c:$FFFF0000}m                  
{955}{995}{c:$FFFF0000} a                 
{956}{961}||||{c:$FFFF0000:$00FF0000}              O        
{957}{962}{c:$FF0000FF:$FFFF0000}     e             
{957}{962}{c:$FF0000FF:$FFFF0000}    d              
{957}{962}|    ÿ             
{957}{962}||||{c:$FFFF0000:$00FF0000}               T       
{957}{996}{c:$FFFF0000}  r                
{957}{997}{c:$FFFF0000}   u               
{958}{963}||||{c:$FFFF0000:$00FF0000}                I      
{958}{968}||{c:$0000FFFF:$FF00FFFF}k                       
{959}{964}||||{c:$FFFF0000:$00FF0000}                 C     
{959}{969}||{c:$0000FFFF:$FF00FFFF} i                      
{960}{970}||{c:$0000FFFF:$FF00FFFF}  e                     
{961}{966}||||{c:$FFFF0000:$00FF0000}                   T   
{961}{971}||{c:$0000FFFF:$FF00FFFF}   n                    
{962}{967}||||{c:$FFFF0000:$00FF0000}                    O  
{962}{968}{c:$FF0000FF:$FFFF0000}        O          
{962}{968}{c:$FF0000FF:$FFFF0000}       S           
{962}{968}|       ÿ          
{962}{972}||{c:$0000FFFF:$FF00FFFF}    a                   
{962}{998}{c:$FFFF0000}    d              
{962}{999}{c:$FFFF0000}     e             
{963}{968}||||{c:$FFFF0000:$00FF0000}                     W 
{963}{973}||{c:$0000FFFF:$FF00FFFF}     i                  
{964}{969}||||{c:$FFFF0000:$00FF0000}                      N
{964}{974}||{c:$0000FFFF:$FF00FFFF}      n                 
{965}{975}||{c:$0000FFFF:$FF00FFFF}       d                
{966}{976}||{c:$0000FFFF:$FF00FFFF}        a               
{968}{1001}{c:$FFFF0000}       S           
{968}{1002}{c:$FFFF0000}        O          
{968}{1003}||{c:$FF00FFFF}k                       
{968}{974}{c:$FF0000FF:$FFFF0000}            N      
{968}{974}{c:$FF0000FF:$FFFF0000}           O       
{968}{974}{c:$FF0000FF:$FFFF0000}          C        
{968}{974}|          ÿ       
{968}{978}||{c:$0000FFFF:$FF00FFFF}          S             
{969}{1003}||{c:$FF00FFFF} i                      
{969}{979}||{c:$0000FFFF:$FF00FFFF}           P            
{970}{1006}||{c:$FF00FFFF}  e                     
{970}{980}||{c:$0000FFFF:$FF00FFFF}            I           
{971}{1009}||{c:$FF00FFFF}   n                    
{971}{981}||{c:$0000FFFF:$FF00FFFF}             R          
{972}{1009}||{c:$FF00FFFF}    a                   
{972}{982}||{c:$0000FFFF:$FF00FFFF}              I         
{973}{1011}||{c:$FF00FFFF}     i                  
{973}{983}||{c:$0000FFFF:$FF00FFFF}               T        
{974}{1004}{c:$FFFF0000}          C        
{974}{1005}{c:$FFFF0000}           O       
{974}{1006}{c:$FFFF0000}            N      
{974}{1011}||{c:$FF00FFFF}      n                 
{974}{982}{c:$FF0000FF:$FFFF0000}              U    
{974}{982}{c:$FF0000FF:$FFFF0000}             F     
{974}{982}|             ÿ    
{974}{984}||{c:$0000FFFF:$FF00FFFF}                U       
{975}{1015}||{c:$FF00FFFF}       d                
{975}{985}||{c:$0000FFFF:$FF00FFFF}                 A      
{976}{1015}||{c:$FF00FFFF}        a               
{976}{986}||{c:$0000FFFF:$FF00FFFF}                  L     
{978}{1021}||{c:$FF00FFFF}          S             
{978}{988}||{c:$0000FFFF:$FF00FFFF}                    P   
{979}{1021}||{c:$FF00FFFF}           P            
{979}{989}||{c:$0000FFFF:$FF00FFFF}                     A  
{980}{1021}||{c:$FF00FFFF}            I           
{980}{990}||{c:$0000FFFF:$FF00FFFF}                      I 
{981}{1024}||{c:$FF00FFFF}             R          
{981}{991}||{c:$0000FFFF:$FF00FFFF}                       N
{982}{1007}{c:$FFFF0000}             F     
{982}{1008}{c:$FFFF0000}              U    
{982}{1024}||{c:$FF00FFFF}              I         
{982}{994}{c:$FF0000FF:$FFFF0000}                  N
{982}{994}{c:$FF0000FF:$FFFF0000}                 O 
{982}{994}{c:$FF0000FF:$FFFF0000}                I  
{982}{994}{c:$FF0000FF:$FFFF0000}               S   
{982}{994}|               ÿ  
{983}{1028}||{c:$FF00FFFF}               T        
{984}{1028}||{c:$FF00FFFF}                U       
{985}{1028}||{c:$FF00FFFF}                 A      
{986}{1028}||{c:$FF00FFFF}                  L     
{988}{1034}||{c:$FF00FFFF}                    P   
{989}{1034}||{c:$FF00FFFF}                     A  
{990}{1034}||{c:$FF00FFFF}                      I 
{991}{1034}||{c:$FF00FFFF}                       N
{994}{1009}{c:$FFFF0000}               S   
{994}{1010}{c:$FFFF0000}                I  
{994}{1011}{c:$FFFF0000}                 O 
{994}{1012}{c:$FFFF0000}                  N
{994}{999}{c:$FFFF0000:$00FF0000}m                  
{995}{1000}{c:$FFFF0000:$00FF0000} a                 
{996}{1001}{c:$FFFF0000:$00FF0000}  r                
{997}{1002}{c:$FFFF0000:$00FF0000}   u               
{998}{1003}{c:$FFFF0000:$00FF0000}    d              
{999}{1004}{c:$FFFF0000:$00FF0000}     e             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#KEY 
==265 271
==#OF 
==271 277
==#THE 
==277 283
==#LIGHT 
==283 307
==#CHAIN 
==315 322
==#RE
==322 328
==#AC
==328 335
==#TION
==335 359
==#mi
==368 373
==#tsu
==373 380
==#me
==380 387
==#ru 
==387 408
==#RED 
==415 421
==#EYE
==421 454
==#ko
==472 481
==#ta
==481 491
==#e 
==491 504
==#wo 
==504 513
==#sa
==518 523
==#ga
==523 533
==#shi
==533 536
==#te 
==536 543
==#i
==543 546
==#ta
==546 549
==#n
==549 557
==#da
==557 565
==#a
==571 582
==#te 
==582 589
==#mo 
==589 602
==#na
==602 608
==#ku 
==608 610
==#sa
==610 617
==#mo
==617 621
==#yo
==621 635
==#i 
==635 637
==#na
==637 648
==#ga
==648 653
==#ra
==653 670
==#i
==682 692
==#ku
==692 694
==#sen 
==694 703
==#o
==703 713
==#ku 
==713 716
==#no 
==716 724
==#ka
==729 734
==#ra
==734 745
==#mi
==745 747
==#a
==747 748
==#u 
==748 757
==#E
==757 767
==#LE
==767 782
==#MENTS
==782 817
==#shi
==838 840
==#kou 
==840 850
==#no 
==850 863
==#na
==863 875
==#ka 
==875 885
==#de
==885 923
==#ma
==951 955
==#ru
==955 957
==#de 
==957 962
==#SO 
==962 968
==#CON
==968 974
==#FU
==974 982
==#SION
==982 994
==#ki
==1003 1006
==#e
==1006 1009
==#na
==1009 1011
==#in
==1011 1015
==#da 
==1015 1021
==#SPI
==1021 1024
==#RI
==1024 1028
==#TUAL 
==1028 1034
==#PAIN
==1034 1045
==#WHERE 
==1055 1060
==#DO 
==1060 1066
==#WE 
==1066 1073
==#GO
==1073 1087
==#hi
==1128 1134
==#ka
==1134 1139
==#ri 
==1139 1145
==#to 
==1145 1153
==#ya
==1158 1164
==#mi 
==1164 1170
==#ga 
==1170 1176
==#mu
==1176 1182
==#ge
==1182 1188
==#n 
==1188 1195
==#ni 
==1195 1204
==#yu
==1209 1216
==#ye
==1216 1223
==#ru
==1223 1230
==#te
==1230 1236
==#n
==1236 1243
==#shi 
==1243 1250
==#ga 
==1250 1257
==#a
==1262 1268
==#ku
==1268 1275
==#ma 
==1275 1282
==#to
==1282 1290
==#do
==1295 1302
==#ri 
==1307 1315
==#da
==1315 1320
==#su
==1320 1325
==#to
==1336 1340
==#ki 
==1340 1346
==#wo 
==1346 1353
==#ko
==1353 1363
==#e
==1368 1374
==#ta 
==1374 1380
==#i
==1380 1387
==#de
==1387 1393
==#n
==1393 1400
==#shi 
==1400 1407
==#no
==1407 1414
==#ki
==1419 1426
==#o
==1426 1432
==#ku 
==1432 1439
==#KEY 
==1439 1445
==#OF 
==1445 1451
==#THE 
==1451 1458
==#LIFE
==1458 1467
==#ko
==1472 1479
==#ta
==1479 1486
==#e 
==1486 1491
==#wa 
==1491 1499
==#su
==1504 1519
==#gu 
==1519 1529
==#so
==1529 1537
==#ko 
==1537 1543
==#ni
==1543 1633
==#I 
==806 811
==#FEEL
==811 835
==#yu
==897 901
==#re
==901 903
==#te 
==903 909
==#i
==909 912
==#ru 
==912 916
==#CHAO
==916 923
==#TIC 
==923 930
==#TOWN
==930 942
