# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
--
--%color 00FFFF 0000FF 0080FF
--&mu&ka&shi &mu&ka&shi &o&to&ko &a&ri &ke&ri
--&fu&ri&so&so&gu &shi&re&n &no &a&me &a&ra&shi
--&ka&re &wa &su&ko&shi &mo &u&go&ka&zu &shi&te
--&tsu&bu&ya&i&ta &ko&re &mo &wa&re &no &sa&da&me
--&o&so&i&ka&ka&ru &wa &te&ki &no &na&mi
--&hi&to&ri &ma&ta &hi&to&ri &to &tsu&ji&gi&ri
--&i&ka&na&ru &mo&no &ga &ma&chi&u&ke&tei&yo&u &to
--&sa&i&go &ma&de &wa&ga &tsu&ra&nu&ki&to&o&se
--
--&ha&ge&shi&ki &ka&ze &no &go&to&ku
--&o&u &mo &mu&ka&u &mo &ma&ka&se&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&so&no &te &de &su&be&te &wo &tsu&ka&me
--&ma&da &ka &ma&da &ka &to &sa&ke&bu
--&tsu&ki&a&ka&ri &ni &te&ra&sa&re&te
--&a&se&ra&zu &to&mo &a&su &wa &ku&ru
--&i&za &yu&kou &ma&da &mi&nu &mi&ra&i &he
--&jou&shou& MY &ta&i&on
--&DO &YOU &shuu&chuu
--&YOU &SHOULD &HOLD &ON &TO &YOUR &tou&kon
--&EN&GINE &zen&shin
{1939}{1944}||{c:$FF0080FF:$000080FF}                  U    
{193}{203}||{c:$0000FFFF:$FF00FFFF}                     r           
{193}{237}||{c:$FF00FFFF}           k                     
{1940}{1945}||{c:$FF0080FF:$000080FF}                   T   
{1941}{1946}||{c:$FF0080FF:$000080FF}                    U  
{1942}{1947}||{c:$FF0080FF:$000080FF}                     R 
{1943}{1948}||{c:$FF0080FF:$000080FF}                      E
{1943}{1954}{c:$FF0000FF:$FF0080FF}           E            
{1943}{1954}{c:$FF0000FF:$FF0080FF}          T             
{1943}{1954}{c:$FF0000FF:$FF0080FF}         S              
{1943}{1954}{c:$FF0000FF:$FF0080FF}        A               
{1943}{1954}{c:$FF0000FF:$FF0080FF}       W                
{1943}{1954}|       ÿ               
{1946}{1956}||{c:$0000FFFF:$FF00FFFF}D                              
{1947}{1957}||{c:$0000FFFF:$FF00FFFF} O                             
{1948}{1958}||{c:$0000FFFF:$FF00FFFF}  N                            
{1949}{1959}||{c:$0000FFFF:$FF00FFFF}   '                           
{194}{197}{c:$FF0000FF:$FF0080FF}                       a        
{194}{197}{c:$FF0000FF:$FF0080FF}                      k         
{194}{197}|                      ÿ        
{194}{204}||{c:$0000FFFF:$FF00FFFF}                      e          
{194}{230}{c:$FF0080FF}                    g           
{194}{231}{c:$FF0080FF}                     o          
{194}{237}||{c:$FF00FFFF}            o                    
{1950}{1960}||{c:$0000FFFF:$FF00FFFF}    T                          
{1952}{1962}||{c:$0000FFFF:$FF00FFFF}      W                        
{1953}{1963}||{c:$0000FFFF:$FF00FFFF}       A                       
{1954}{1964}||{c:$0000FFFF:$FF00FFFF}        S                      
{1954}{1966}{c:$FF0000FF:$FF0080FF}                R       
{1954}{1966}{c:$FF0000FF:$FF0080FF}               U        
{1954}{1966}{c:$FF0000FF:$FF0080FF}              O         
{1954}{1966}{c:$FF0000FF:$FF0080FF}             Y          
{1954}{1966}|             ÿ         
{1954}{1993}{c:$FF0080FF}       W                
{1954}{1994}{c:$FF0080FF}        A               
{1954}{1995}{c:$FF0080FF}         S              
{1954}{1996}{c:$FF0080FF}          T             
{1954}{1997}{c:$FF0080FF}           E            
{1955}{1965}||{c:$0000FFFF:$FF00FFFF}         T                     
{1956}{1966}||{c:$0000FFFF:$FF00FFFF}          E                    
{1956}{1991}||{c:$FF00FFFF}D                              
{1957}{1991}||{c:$FF00FFFF} O                             
{1958}{1968}||{c:$0000FFFF:$FF00FFFF}            Y                  
{1958}{1991}||{c:$FF00FFFF}  N                            
{1959}{1969}||{c:$0000FFFF:$FF00FFFF}             O                 
{1959}{1991}||{c:$FF00FFFF}   '                           
{195}{242}||{c:$FF00FFFF}             r                   
{1960}{1970}||{c:$0000FFFF:$FF00FFFF}              U                
{1960}{1991}||{c:$FF00FFFF}    T                          
{1961}{1971}||{c:$0000FFFF:$FF00FFFF}               R               
{1962}{2007}||{c:$FF00FFFF}      W                        
{1963}{1973}||{c:$0000FFFF:$FF00FFFF}                 F             
{1963}{2007}||{c:$FF00FFFF}       A                       
{1964}{1974}||{c:$0000FFFF:$FF00FFFF}                  U            
{1964}{2007}||{c:$FF00FFFF}        S                      
{1965}{1975}||{c:$0000FFFF:$FF00FFFF}                   T           
{1965}{2007}||{c:$FF00FFFF}         T                     
{1966}{1976}||{c:$0000FFFF:$FF00FFFF}                    U          
{1966}{1977}{c:$FF0000FF:$FF0080FF}                   U    
{1966}{1977}{c:$FF0000FF:$FF0080FF}                  F     
{1966}{1977}|                  ÿ    
{1966}{1999}{c:$FF0080FF}             Y          
{1966}{2000}{c:$FF0080FF}              O         
{1966}{2001}{c:$FF0080FF}               U        
{1966}{2002}{c:$FF0080FF}                R       
{1966}{2007}||{c:$FF00FFFF}          E                    
{1967}{1977}||{c:$0000FFFF:$FF00FFFF}                     R         
{1968}{1978}||{c:$0000FFFF:$FF00FFFF}                      E        
{1968}{2019}||{c:$FF00FFFF}            Y                  
{1969}{2019}||{c:$FF00FFFF}             O                 
{196}{206}||{c:$0000FFFF:$FF00FFFF}                        n        
{196}{242}||{c:$FF00FFFF}              e                  
{1970}{1980}||{c:$0000FFFF:$FF00FFFF}                        A      
{1970}{2019}||{c:$FF00FFFF}              U                
{1971}{1981}||{c:$0000FFFF:$FF00FFFF}                         N     
{1971}{2019}||{c:$FF00FFFF}               R               
{1972}{1982}||{c:$0000FFFF:$FF00FFFF}                          Y    
{1973}{1983}||{c:$0000FFFF:$FF00FFFF}                           M   
{1973}{2029}||{c:$FF00FFFF}                 F             
{1974}{1984}||{c:$0000FFFF:$FF00FFFF}                            O  
{1974}{2029}||{c:$FF00FFFF}                  U            
{1975}{1985}||{c:$0000FFFF:$FF00FFFF}                             R 
{1975}{2040}||{c:$FF00FFFF}                   T           
{1976}{1986}||{c:$0000FFFF:$FF00FFFF}                              E
{1976}{2040}||{c:$FF00FFFF}                    U          
{1977}{1986}{c:$FF0000FF:$FF0080FF}                       E
{1977}{1986}{c:$FF0000FF:$FF0080FF}                      R 
{1977}{1986}{c:$FF0000FF:$FF0080FF}                     U  
{1977}{1986}{c:$FF0000FF:$FF0080FF}                    T   
{1977}{1986}|                    ÿ  
{1977}{2004}{c:$FF0080FF}                  F     
{1977}{2005}{c:$FF0080FF}                   U    
{1977}{2040}||{c:$FF00FFFF}                     R         
{1978}{2040}||{c:$FF00FFFF}                      E        
{197}{200}{c:$FF0000FF:$FF0080FF}                         u      
{197}{200}{c:$FF0000FF:$FF0080FF}                        z       
{197}{200}|                        ÿ      
{197}{207}||{c:$0000FFFF:$FF00FFFF}                         o       
{197}{232}{c:$FF0080FF}                      k         
{197}{233}{c:$FF0080FF}                       a        
{1980}{2051}||{c:$FF00FFFF}                        A      
{1981}{2056}||{c:$FF00FFFF}                         N     
{1982}{2056}||{c:$FF00FFFF}                          Y    
{1983}{2062}||{c:$FF00FFFF}                           M   
{1984}{2062}||{c:$FF00FFFF}                            O  
{1985}{2062}||{c:$FF00FFFF}                             R 
{1986}{1991}{c:$FF0080FF:$000080FF}G                       
{1986}{2006}{c:$FF0080FF}                    T   
{1986}{2007}{c:$FF0080FF}                     U  
{1986}{2008}{c:$FF0080FF}                      R 
{1986}{2009}{c:$FF0080FF}                       E
{1986}{2062}||{c:$FF00FFFF}                              E
{1987}{1992}{c:$FF0080FF:$000080FF} E                      
{1988}{1993}{c:$FF0080FF:$000080FF}  T                     
{198}{245}||{c:$FF00FFFF}                m                
{1990}{1995}{c:$FF0080FF:$000080FF}    I                   
{1991}{1996}{c:$FF0080FF:$000080FF}     T                  
{1991}{2002}||{c:$FF0000FF:$FF0080FF}    T                          
{1991}{2002}||{c:$FF0000FF:$FF0080FF}   '                           
{1991}{2002}||{c:$FF0000FF:$FF0080FF}  N                            
{1991}{2002}||{c:$FF0000FF:$FF0080FF} O                             
{1991}{2002}||{c:$FF0000FF:$FF0080FF}D                              
{1991}{2002}|||ÿ                             
{1993}{1998}{c:$FF0080FF:$000080FF}       W                
{1994}{1999}{c:$FF0080FF:$000080FF}        A               
{1995}{2000}{c:$FF0080FF:$000080FF}         S              
{1996}{2001}{c:$FF0080FF:$000080FF}          T             
{1997}{2002}{c:$FF0080FF:$000080FF}           E            
{1999}{2004}{c:$FF0080FF:$000080FF}             Y          
{199}{209}||{c:$0000FFFF:$FF00FFFF}                           s     
{199}{245}||{c:$FF00FFFF}                 o               
{19}{73}{c:$FF00FFFF}                           e  
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Yorinuki Gintama-san - OP1]
{1}{11}{c:$0000FFFF:$FF00FFFF}                   k          
{1}{41}{c:$FF00FFFF}         u                    
{2000}{2005}{c:$FF0080FF:$000080FF}              O         
{2001}{2006}{c:$FF0080FF:$000080FF}               U        
{2002}{2007}{c:$FF0080FF:$000080FF}                R       
{2002}{2072}||{c:$FF0080FF}D                              
{2002}{2073}||{c:$FF0080FF} O                             
{2002}{2074}||{c:$FF0080FF}  N                            
{2002}{2075}||{c:$FF0080FF}   '                           
{2002}{2076}||{c:$FF0080FF}    T                          
{2004}{2009}{c:$FF0080FF:$000080FF}                  F     
{2005}{2010}{c:$FF0080FF:$000080FF}                   U    
{2006}{2011}{c:$FF0080FF:$000080FF}                    T   
{2007}{2012}{c:$FF0080FF:$000080FF}                     U  
{2007}{2019}||{c:$FF0000FF:$FF0080FF}          E                    
{2007}{2019}||{c:$FF0000FF:$FF0080FF}         T                     
{2007}{2019}||{c:$FF0000FF:$FF0080FF}        S                      
{2007}{2019}||{c:$FF0000FF:$FF0080FF}       A                       
{2007}{2019}||{c:$FF0000FF:$FF0080FF}      W                        
{2007}{2019}|||      ÿ                       
{2008}{2013}{c:$FF0080FF:$000080FF}                      R 
{2009}{2014}{c:$FF0080FF:$000080FF}                       E
{200}{204}{c:$FF0000FF:$FF0080FF}                             i  
{200}{204}{c:$FF0000FF:$FF0080FF}                            h   
{200}{204}{c:$FF0000FF:$FF0080FF}                           s    
{200}{204}|                           ÿ   
{200}{210}||{c:$0000FFFF:$FF00FFFF}                            a    
{200}{234}{c:$FF0080FF}                        z       
{200}{235}{c:$FF0080FF}                         u      
{2019}{2029}||{c:$FF0000FF:$FF0080FF}               R               
{2019}{2029}||{c:$FF0000FF:$FF0080FF}              U                
{2019}{2029}||{c:$FF0000FF:$FF0080FF}             O                 
{2019}{2029}||{c:$FF0000FF:$FF0080FF}            Y                  
{2019}{2029}|||            ÿ                 
{2019}{2078}||{c:$FF0080FF}      W                        
{2019}{2079}||{c:$FF0080FF}       A                       
{2019}{2080}||{c:$FF0080FF}        S                      
{2019}{2081}||{c:$FF0080FF}         T                     
{2019}{2082}||{c:$FF0080FF}          E                    
{201}{211}||{c:$0000FFFF:$FF00FFFF}                             d   
{201}{249}||{c:$FF00FFFF}                   w             
{2029}{2040}||{c:$FF0000FF:$FF0080FF}                  U            
{2029}{2040}||{c:$FF0000FF:$FF0080FF}                 F             
{2029}{2040}|||                 ÿ            
{2029}{2084}||{c:$FF0080FF}            Y                  
{2029}{2085}||{c:$FF0080FF}             O                 
{2029}{2086}||{c:$FF0080FF}              U                
{2029}{2087}||{c:$FF0080FF}               R               
{202}{212}||{c:$0000FFFF:$FF00FFFF}                              a  
{202}{249}||{c:$FF00FFFF}                    a            
{203}{213}||{c:$0000FFFF:$FF00FFFF}                               m 
{203}{253}||{c:$FF00FFFF}                     r           
{2040}{2051}||{c:$FF0000FF:$FF0080FF}                      E        
{2040}{2051}||{c:$FF0000FF:$FF0080FF}                     R         
{2040}{2051}||{c:$FF0000FF:$FF0080FF}                    U          
{2040}{2051}||{c:$FF0000FF:$FF0080FF}                   T           
{2040}{2051}|||                   ÿ          
{2040}{2089}||{c:$FF0080FF}                 F             
{2040}{2090}||{c:$FF0080FF}                  U            
{204}{210}{c:$FF0000FF:$FF0080FF}                               e
{204}{210}{c:$FF0000FF:$FF0080FF}                              t 
{204}{210}|                              ÿ
{204}{214}||{c:$0000FFFF:$FF00FFFF}                                e
{204}{237}{c:$FF0080FF}                           s    
{204}{238}{c:$FF0080FF}                            h   
{204}{239}{c:$FF0080FF}                             i  
{204}{253}||{c:$FF00FFFF}                      e          
{2051}{2056}||{c:$FF0000FF:$FF0080FF}                        A      
{2051}{2056}|||                        ÿ      
{2051}{2091}||{c:$FF0080FF}                   T           
{2051}{2092}||{c:$FF0080FF}                    U          
{2051}{2093}||{c:$FF0080FF}                     R         
{2051}{2094}||{c:$FF0080FF}                      E        
{2056}{2062}||{c:$FF0000FF:$FF0080FF}                          Y    
{2056}{2062}||{c:$FF0000FF:$FF0080FF}                         N     
{2056}{2062}|||                         ÿ    
{2056}{2096}||{c:$FF0080FF}                        A      
{2062}{2072}||{c:$FF0000FF:$FF0080FF}                              E
{2062}{2072}||{c:$FF0000FF:$FF0080FF}                             R 
{2062}{2072}||{c:$FF0000FF:$FF0080FF}                            O  
{2062}{2072}||{c:$FF0000FF:$FF0080FF}                           M   
{2062}{2072}|||                           ÿ  
{2062}{2097}||{c:$FF0080FF}                         N     
{2062}{2098}||{c:$FF0080FF}                          Y    
{206}{257}||{c:$FF00FFFF}                        n        
{2072}{2077}||{c:$FF0080FF:$000080FF}D                              
{2072}{2099}||{c:$FF0080FF}                           M   
{2072}{2100}||{c:$FF0080FF}                            O  
{2072}{2101}||{c:$FF0080FF}                             R 
{2072}{2102}||{c:$FF0080FF}                              E
{2073}{2078}||{c:$FF0080FF:$000080FF} O                             
{2074}{2079}||{c:$FF0080FF:$000080FF}  N                            
{2075}{2080}||{c:$FF0080FF:$000080FF}   '                           
{2076}{2081}||{c:$FF0080FF:$000080FF}    T                          
{2078}{2083}||{c:$FF0080FF:$000080FF}      W                        
{2079}{2084}||{c:$FF0080FF:$000080FF}       A                       
{207}{257}||{c:$FF00FFFF}                         o       
{2080}{2085}||{c:$FF0080FF:$000080FF}        S                      
{2081}{2086}||{c:$FF0080FF:$000080FF}         T                     
{2082}{2087}||{c:$FF0080FF:$000080FF}          E                    
{2084}{2089}||{c:$FF0080FF:$000080FF}            Y                  
{2085}{2090}||{c:$FF0080FF:$000080FF}             O                 
{2086}{2091}||{c:$FF0080FF:$000080FF}              U                
{2087}{2092}||{c:$FF0080FF:$000080FF}               R               
{2089}{2094}||{c:$FF0080FF:$000080FF}                 F             
{2090}{2095}||{c:$FF0080FF:$000080FF}                  U            
{2091}{2096}||{c:$FF0080FF:$000080FF}                   T           
{2092}{2097}||{c:$FF0080FF:$000080FF}                    U          
{2093}{2098}||{c:$FF0080FF:$000080FF}                     R         
{2094}{2099}||{c:$FF0080FF:$000080FF}                      E        
{2096}{2101}||{c:$FF0080FF:$000080FF}                        A      
{2097}{2102}||{c:$FF0080FF:$000080FF}                         N     
{2098}{2103}||{c:$FF0080FF:$000080FF}                          Y    
{2099}{2104}||{c:$FF0080FF:$000080FF}                           M   
{209}{261}||{c:$FF00FFFF}                           s     
{20}{77}{c:$FF00FFFF}                            r 
{2100}{2105}||{c:$FF0080FF:$000080FF}                            O  
{2101}{2106}||{c:$FF0080FF:$000080FF}                             R 
{2102}{2107}||{c:$FF0080FF:$000080FF}                              E
{210}{215}{c:$FF0080FF:$000080FF}k                               
{210}{240}{c:$FF0080FF}                              t 
{210}{241}{c:$FF0080FF}                               e
{210}{261}||{c:$FF00FFFF}                            a    
{211}{216}{c:$FF0080FF:$000080FF} a                              
{211}{265}||{c:$FF00FFFF}                             d   
{212}{217}{c:$FF0080FF:$000080FF}  r                             
{212}{265}||{c:$FF00FFFF}                              a  
{213}{218}{c:$FF0080FF:$000080FF}   e                            
{213}{269}||{c:$FF00FFFF}                               m 
{214}{269}||{c:$FF00FFFF}                                e
{215}{220}{c:$FF0080FF:$000080FF}     w                          
{216}{221}{c:$FF0080FF:$000080FF}      a                         
{217}{221}||{c:$FF0000FF:$FF0080FF}  u                              
{217}{221}||{c:$FF0000FF:$FF0080FF} s                               
{217}{221}||{c:$FF0000FF:$FF0080FF}t                                
{217}{221}|||ÿ                               
{218}{223}{c:$FF0080FF:$000080FF}        s                       
{219}{224}{c:$FF0080FF:$000080FF}         u                      
{21}{77}{c:$FF00FFFF}                             i
{220}{225}{c:$FF0080FF:$000080FF}          k                     
{221}{225}||{c:$FF0000FF:$FF0080FF}    u                            
{221}{225}||{c:$FF0000FF:$FF0080FF}   b                             
{221}{225}|||   ÿ                            
{221}{226}{c:$FF0080FF:$000080FF}           o                    
{221}{281}||{c:$FF0080FF}t                                
{221}{282}||{c:$FF0080FF} s                               
{221}{283}||{c:$FF0080FF}  u                              
{222}{227}{c:$FF0080FF:$000080FF}            s                   
{223}{228}{c:$FF0080FF:$000080FF}             h                  
{224}{229}{c:$FF0080FF:$000080FF}              i                 
{225}{229}||{c:$FF0000FF:$FF0080FF}      a                          
{225}{229}||{c:$FF0000FF:$FF0080FF}     y                           
{225}{229}|||     ÿ                          
{225}{284}||{c:$FF0080FF}   b                             
{225}{285}||{c:$FF0080FF}    u                            
{226}{231}{c:$FF0080FF:$000080FF}                m               
{227}{232}{c:$FF0080FF:$000080FF}                 o              
{229}{233}||{c:$FF0000FF:$FF0080FF}       i                         
{229}{233}|||       ÿ                         
{229}{234}{c:$FF0080FF:$000080FF}                   u            
{229}{286}||{c:$FF0080FF}     y                           
{229}{287}||{c:$FF0080FF}      a                          
{230}{235}{c:$FF0080FF:$000080FF}                    g           
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Inoue Joe - Kaze no Gotoku]
{231}{236}{c:$FF0080FF:$000080FF}                     o          
{232}{237}{c:$FF0080FF:$000080FF}                      k         
{233}{237}||{c:$FF0000FF:$FF0080FF}         a                       
{233}{237}||{c:$FF0000FF:$FF0080FF}        t                        
{233}{237}|||        ÿ                       
{233}{238}{c:$FF0080FF:$000080FF}                       a        
{233}{288}||{c:$FF0080FF}       i                         
{234}{239}{c:$FF0080FF:$000080FF}                        z       
{235}{240}{c:$FF0080FF:$000080FF}                         u      
{237}{242}{c:$FF0080FF:$000080FF}                           s    
{237}{242}||{c:$FF0000FF:$FF0080FF}            o                    
{237}{242}||{c:$FF0000FF:$FF0080FF}           k                     
{237}{242}|||           ÿ                    
{237}{289}||{c:$FF0080FF}        t                        
{237}{290}||{c:$FF0080FF}         a                       
{238}{243}{c:$FF0080FF:$000080FF}                            h   
{239}{244}{c:$FF0080FF:$000080FF}                             i  
{240}{245}{c:$FF0080FF:$000080FF}                              t 
{241}{246}{c:$FF0080FF:$000080FF}                               e
{241}{251}{c:$0000FFFF:$FF00FFFF}o                         
{242}{245}||{c:$FF0000FF:$FF0080FF}              e                  
{242}{245}||{c:$FF0000FF:$FF0080FF}             r                   
{242}{245}|||             ÿ                  
{242}{252}{c:$0000FFFF:$FF00FFFF} s                        
{242}{292}||{c:$FF0080FF}           k                     
{242}{293}||{c:$FF0080FF}            o                    
{243}{253}{c:$0000FFFF:$FF00FFFF}  o                       
{244}{254}{c:$0000FFFF:$FF00FFFF}   i                      
{245}{249}||{c:$FF0000FF:$FF0080FF}                 o               
{245}{249}||{c:$FF0000FF:$FF0080FF}                m                
{245}{249}|||                ÿ               
{245}{255}{c:$0000FFFF:$FF00FFFF}    k                     
{245}{294}||{c:$FF0080FF}             r                   
{245}{295}||{c:$FF0080FF}              e                  
{246}{256}{c:$0000FFFF:$FF00FFFF}     a                    
{247}{257}{c:$0000FFFF:$FF00FFFF}      k                   
{248}{258}{c:$0000FFFF:$FF00FFFF}       a                  
{249}{253}||{c:$FF0000FF:$FF0080FF}                    a            
{249}{253}||{c:$FF0000FF:$FF0080FF}                   w             
{249}{253}|||                   ÿ            
{249}{259}{c:$0000FFFF:$FF00FFFF}        r                 
{249}{297}||{c:$FF0080FF}                m                
{249}{298}||{c:$FF0080FF}                 o               
{250}{260}{c:$0000FFFF:$FF00FFFF}         u                
{251}{286}{c:$FF00FFFF}o                         
{252}{262}{c:$0000FFFF:$FF00FFFF}           w              
{252}{290}{c:$FF00FFFF} s                        
{253}{257}||{c:$FF0000FF:$FF0080FF}                      e          
{253}{257}||{c:$FF0000FF:$FF0080FF}                     r           
{253}{257}|||                     ÿ          
{253}{263}{c:$0000FFFF:$FF00FFFF}            a             
{253}{290}{c:$FF00FFFF}  o                       
{253}{300}||{c:$FF0080FF}                   w             
{253}{301}||{c:$FF0080FF}                    a            
{254}{294}{c:$FF00FFFF}   i                      
{255}{265}{c:$0000FFFF:$FF00FFFF}              t           
{255}{299}{c:$FF00FFFF}    k                     
{256}{266}{c:$0000FFFF:$FF00FFFF}               e          
{256}{299}{c:$FF00FFFF}     a                    
{257}{261}||{c:$FF0000FF:$FF0080FF}                         o       
{257}{261}||{c:$FF0000FF:$FF0080FF}                        n        
{257}{261}|||                        ÿ       
{257}{267}{c:$0000FFFF:$FF00FFFF}                k         
{257}{302}||{c:$FF0080FF}                     r           
{257}{303}{c:$FF00FFFF}      k                   
{257}{303}||{c:$FF0080FF}                      e          
{258}{268}{c:$0000FFFF:$FF00FFFF}                 i        
{258}{303}{c:$FF00FFFF}       a                  
{259}{307}{c:$FF00FFFF}        r                 
{260}{270}{c:$0000FFFF:$FF00FFFF}                   n      
{260}{307}{c:$FF00FFFF}         u                
{261}{265}||{c:$FF0000FF:$FF0080FF}                            a    
{261}{265}||{c:$FF0000FF:$FF0080FF}                           s     
{261}{265}|||                           ÿ    
{261}{271}{c:$0000FFFF:$FF00FFFF}                    o     
{261}{305}||{c:$FF0080FF}                        n        
{261}{306}||{c:$FF0080FF}                         o       
{262}{311}{c:$FF00FFFF}           w              
{263}{273}{c:$0000FFFF:$FF00FFFF}                      n   
{263}{311}{c:$FF00FFFF}            a             
{264}{274}{c:$0000FFFF:$FF00FFFF}                       a  
{265}{269}||{c:$FF0000FF:$FF0080FF}                              a  
{265}{269}||{c:$FF0000FF:$FF0080FF}                             d   
{265}{269}|||                             ÿ  
{265}{275}{c:$0000FFFF:$FF00FFFF}                        m 
{265}{308}||{c:$FF0080FF}                           s     
{265}{309}||{c:$FF0080FF}                            a    
{265}{316}{c:$FF00FFFF}              t           
{266}{276}{c:$0000FFFF:$FF00FFFF}                         i
{266}{316}{c:$FF00FFFF}               e          
{267}{320}{c:$FF00FFFF}                k         
{268}{320}{c:$FF00FFFF}                 i        
{269}{281}||{c:$FF0000FF:$FF0080FF}                                e
{269}{281}||{c:$FF0000FF:$FF0080FF}                               m 
{269}{281}|||                               ÿ
{269}{310}||{c:$FF0080FF}                             d   
{269}{311}||{c:$FF0080FF}                              a  
{270}{324}{c:$FF00FFFF}                   n      
{271}{324}{c:$FF00FFFF}                    o     
{273}{328}{c:$FF00FFFF}                      n   
{274}{328}{c:$FF00FFFF}                       a  
{275}{333}{c:$FF00FFFF}                        m 
{276}{333}{c:$FF00FFFF}                         i
{27}{32}{c:$FF0000FF:$FF0080FF} u                            
{27}{32}{c:$FF0000FF:$FF0080FF}m                             
{27}{32}|ÿ                            
{281}{286}||{c:$FF0080FF:$000080FF}t                                
{281}{312}||{c:$FF0080FF}                               m 
{281}{313}||{c:$FF0080FF}                                e
{282}{287}||{c:$FF0080FF:$000080FF} s                               
{283}{288}||{c:$FF0080FF:$000080FF}  u                              
{284}{289}||{c:$FF0080FF:$000080FF}   b                             
{285}{290}||{c:$FF0080FF:$000080FF}    u                            
{286}{290}{c:$FF0000FF:$FF0080FF}o                         
{286}{290}|ÿ                         
{286}{291}||{c:$FF0080FF:$000080FF}     y                           
{287}{292}||{c:$FF0080FF:$000080FF}      a                          
{288}{293}||{c:$FF0080FF:$000080FF}       i                         
{289}{294}||{c:$FF0080FF:$000080FF}        t                        
{290}{294}{c:$FF0000FF:$FF0080FF}  o                       
{290}{294}{c:$FF0000FF:$FF0080FF} s                        
{290}{294}| ÿ                       
{290}{295}||{c:$FF0080FF:$000080FF}         a                       
{290}{342}{c:$FF0080FF}o                         
{292}{297}||{c:$FF0080FF:$000080FF}           k                     
{293}{298}||{c:$FF0080FF:$000080FF}            o                    
{294}{299}{c:$FF0000FF:$FF0080FF}   i                      
{294}{299}|   ÿ                      
{294}{299}||{c:$FF0080FF:$000080FF}             r                   
{294}{343}{c:$FF0080FF} s                        
{294}{344}{c:$FF0080FF}  o                       
{295}{300}||{c:$FF0080FF:$000080FF}              e                  
{297}{302}||{c:$FF0080FF:$000080FF}                m                
{298}{303}||{c:$FF0080FF:$000080FF}                 o               
{299}{303}{c:$FF0000FF:$FF0080FF}     a                    
{299}{303}{c:$FF0000FF:$FF0080FF}    k                     
{299}{303}|    ÿ                    
{299}{345}{c:$FF0080FF}   i                      
{2}{12}{c:$0000FFFF:$FF00FFFF}                    o         
{2}{45}{c:$FF00FFFF}          k                   
{300}{305}||{c:$FF0080FF:$000080FF}                   w             
{301}{306}||{c:$FF0080FF:$000080FF}                    a            
{302}{307}||{c:$FF0080FF:$000080FF}                     r           
{302}{312}||{c:$0000FFFF:$FF00FFFF}h                              
{303}{307}{c:$FF0000FF:$FF0080FF}       a                  
{303}{307}{c:$FF0000FF:$FF0080FF}      k                   
{303}{307}|      ÿ                  
{303}{308}||{c:$FF0080FF:$000080FF}                      e          
{303}{313}||{c:$0000FFFF:$FF00FFFF} i                             
{303}{346}{c:$FF0080FF}    k                     
{303}{347}{c:$FF0080FF}     a                    
{304}{314}||{c:$0000FFFF:$FF00FFFF}  t                            
{305}{310}||{c:$FF0080FF:$000080FF}                        n        
{305}{315}||{c:$0000FFFF:$FF00FFFF}   o                           
{306}{311}||{c:$FF0080FF:$000080FF}                         o       
{306}{316}||{c:$0000FFFF:$FF00FFFF}    r                          
{307}{311}{c:$FF0000FF:$FF0080FF}         u                
{307}{311}{c:$FF0000FF:$FF0080FF}        r                 
{307}{311}|        ÿ                
{307}{317}||{c:$0000FFFF:$FF00FFFF}     i                         
{307}{348}{c:$FF0080FF}      k                   
{307}{349}{c:$FF0080FF}       a                  
{308}{313}||{c:$FF0080FF:$000080FF}                           s     
{309}{314}||{c:$FF0080FF:$000080FF}                            a    
{309}{319}||{c:$0000FFFF:$FF00FFFF}       m                       
{310}{315}||{c:$FF0080FF:$000080FF}                             d   
{310}{320}||{c:$0000FFFF:$FF00FFFF}        a                      
{311}{316}{c:$FF0000FF:$FF0080FF}            a             
{311}{316}{c:$FF0000FF:$FF0080FF}           w              
{311}{316}|           ÿ             
{311}{316}||{c:$FF0080FF:$000080FF}                              a  
{311}{321}||{c:$0000FFFF:$FF00FFFF}         t                     
{311}{350}{c:$FF0080FF}        r                 
{311}{351}{c:$FF0080FF}         u                
{312}{317}||{c:$FF0080FF:$000080FF}                               m 
{312}{322}||{c:$0000FFFF:$FF00FFFF}          a                    
{312}{347}||{c:$FF00FFFF}h                              
