# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF7979 0000FF 80FFFF
--&YES, &NO, &mo &na&ni &mo &na&i &de&shou?
--&F&A&DE &I&N &shi&te&ru &so&n&za&i
--&do&ko &de &wa&ta&shi &mi&chi &wo &ma&chi&ga&e&ta?
--&han&pa&tsu &shi&a&u &fu&kyou&wa&o&n
--&mi&mi &wo &fu&sa&gu &te &wa
--&ho&n&ki &ja &na&i &no &da&ke&do &ma&da &ki&dzu&ka&na&i
--&a&na&ta &ga &i&u &o&n&na &no &ko&t&te
--&mi&ryo&ku&te&ki &ja &na&i &yo
--&wa&ta&shi &ni &ki&ta&i &shi&na&i&de
--&MY &STAR&RY &STAR&RY &BOY
--&PI&N&TO &ha&zu&re&te&ru
{932}{942}||{c:$00FF7979:$FFFF7979}                  y      
{933}{938}{c:$FF80FFFF:$0080FFFF}      e                             
{933}{943}||{c:$00FF7979:$FFFF7979}                   o     
{933}{981}||{c:$FFFF7979}         s               
{934}{944}||{c:$00FF7979:$FFFF7979}                    u    
{934}{981}||{c:$FFFF7979}          h              
{935}{940}{c:$FF80FFFF:$0080FFFF}        w                           
{935}{945}||{c:$00FF7979:$FFFF7979}                     w   
{935}{981}||{c:$FFFF7979}           i             
{936}{941}{c:$FF80FFFF:$0080FFFF}         a                          
{936}{946}||{c:$00FF7979:$FFFF7979}                      a  
{936}{989}||{c:$FFFF7979}            a            
{937}{942}{c:$FF80FFFF:$0080FFFF}          t                         
{937}{947}||{c:$00FF7979:$FFFF7979}                       o 
{937}{997}||{c:$FFFF7979}             u           
{938}{943}{c:$FF80FFFF:$0080FFFF}           a                        
{938}{948}||{c:$00FF7979:$FFFF7979}                        n
{939}{1004}||{c:$FFFF7979}               f         
{939}{944}{c:$FF80FFFF:$0080FFFF}            s                       
{940}{1004}||{c:$FFFF7979}                u        
{940}{945}{c:$FF80FFFF:$0080FFFF}             h                      
{941}{1018}||{c:$FFFF7979}                 k       
{941}{946}{c:$FF80FFFF:$0080FFFF}              i                     
{942}{1018}||{c:$FFFF7979}                  y      
{943}{1018}||{c:$FFFF7979}                   o     
{943}{948}{c:$FF80FFFF:$0080FFFF}                m                   
{944}{1018}||{c:$FFFF7979}                    u    
{944}{949}{c:$FF80FFFF:$0080FFFF}                 i                  
{945}{1033}||{c:$FFFF7979}                     w   
{945}{950}{c:$FF80FFFF:$0080FFFF}                  c                 
{946}{1033}||{c:$FFFF7979}                      a  
{946}{951}{c:$FF80FFFF:$0080FFFF}                   h                
{947}{1049}||{c:$FFFF7979}                       o 
{947}{952}{c:$FF80FFFF:$0080FFFF}                    i               
{948}{1057}||{c:$FFFF7979}                        n
{949}{954}{c:$FF80FFFF:$0080FFFF}                      w             
{950}{955}{c:$FF80FFFF:$0080FFFF}                       o            
{952}{957}{c:$FF80FFFF:$0080FFFF}                         m          
{953}{958}{c:$FF80FFFF:$0080FFFF}                          a         
{954}{959}{c:$FF80FFFF:$0080FFFF}                           c        
{955}{960}{c:$FF80FFFF:$0080FFFF}                            h       
{956}{961}{c:$FF80FFFF:$0080FFFF}                             i      
{957}{962}{c:$FF80FFFF:$0080FFFF}                              g     
{958}{963}{c:$FF80FFFF:$0080FFFF}                               a    
{959}{964}{c:$FF80FFFF:$0080FFFF}                                e   
{959}{967}||{c:$FF0000FF:$FF80FFFF}  n                      
{959}{967}||{c:$FF0000FF:$FF80FFFF} a                       
{959}{967}||{c:$FF0000FF:$FF80FFFF}h                        
{959}{967}|||ÿ                       
{960}{965}{c:$FF80FFFF:$0080FFFF}                                 t  
{961}{966}{c:$FF80FFFF:$0080FFFF}                                  a 
{962}{967}{c:$FF80FFFF:$0080FFFF}                                   ?
{967}{1069}||{c:$FF80FFFF}h                        
{967}{1070}||{c:$FF80FFFF} a                       
{967}{1071}||{c:$FF80FFFF}  n                      
{967}{974}||{c:$FF0000FF:$FF80FFFF}    a                    
{967}{974}||{c:$FF0000FF:$FF80FFFF}   p                     
{967}{974}|||   ÿ                    
{974}{1072}||{c:$FF80FFFF}   p                     
{974}{1073}||{c:$FF80FFFF}    a                    
{974}{981}||{c:$FF0000FF:$FF80FFFF}       u                 
{974}{981}||{c:$FF0000FF:$FF80FFFF}      s                  
{974}{981}||{c:$FF0000FF:$FF80FFFF}     t                   
{974}{981}|||     ÿ                  
{981}{1074}||{c:$FF80FFFF}     t                   
{981}{1075}||{c:$FF80FFFF}      s                  
{981}{1076}||{c:$FF80FFFF}       u                 
{981}{989}||{c:$FF0000FF:$FF80FFFF}           i             
{981}{989}||{c:$FF0000FF:$FF80FFFF}          h              
{981}{989}||{c:$FF0000FF:$FF80FFFF}         s               
{981}{989}|||         ÿ              
{989}{1078}||{c:$FF80FFFF}         s               
{989}{1079}||{c:$FF80FFFF}          h              
{989}{1080}||{c:$FF80FFFF}           i             
{989}{997}||{c:$FF0000FF:$FF80FFFF}            a            
{989}{997}|||            ÿ            
{997}{1004}||{c:$FF0000FF:$FF80FFFF}             u           
{997}{1004}|||             ÿ          
{997}{1081}||{c:$FF80FFFF}            a            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#YES, 
==481 488
==#NO, 
==488 503
==#mo 
==503 511
==#na
==511 518
==#ni 
==518 525
==#mo 
==525 541
==#na
==541 548
==#i 
==548 555
==#de
==555 570
==#shou?
==570 584
==#F
==601 607
==#A
==607 615
==#DE 
==615 623
==#I
==623 631
==#N 
==631 637
==#shi
==637 645
==#te
==645 662
==#ru 
==662 669
==#so
==675 690
==#n
==690 697
==#za
==697 704
==#i
==704 714
==#do
==714 728
==#ko 
==728 743
==#de 
==743 757
==#wa
==767 782
==#ta
==782 795
==#shi 
==795 810
==#mi
==810 818
==#chi 
==818 824
==#wo 
==824 862
==#ma
==870 878
==#chi
==878 885
==#ga
==885 900
==#e
==900 907
==#ta?
==907 927
==#han
==959 967
==#pa
==967 974
==#tsu 
==974 981
==#shi
==981 989
==#a
==989 997
==#u 
==997 1004
==#fu
==1004 1018
==#kyou
==1018 1033
==#wa
==1033 1049
==#o
==1049 1057
==#n
==1057 1069
==#mi
==1079 1087
==#mi 
==1087 1095
==#wo 
==1095 1102
==#fu
==1102 1110
==#sa
==1110 1117
==#gu 
==1117 1125
==#te 
==1125 1140
==#wa
==1140 1149
==#ho
==1155 1169
==#n
==1169 1176
==#ki 
==1176 1183
==#ja 
==1183 1191
==#na
==1191 1207
==#i 
==1207 1222
==#no 
==1222 1235
==#da
==1245 1261
==#ke
==1261 1275
==#do 
==1275 1291
==#ma
==1291 1297
==#da 
==1297 1304
==#ki
==1304 1328
==#dzu
==1328 1342
==#ka
==1342 1357
==#na
==1357 1364
==#i
==1364 1402
==#a
==1425 1432
==#na
==1432 1454
==#ta 
==1454 1461
==#ga 
==1461 1484
==#i
==1484 1492
==#u 
==1492 1508
==#o
==1523 1534
==#n
==1534 1550
==#na 
==1550 1569
==#no 
==1574 1581
==#ko
==1581 1598
==#t
==1598 1605
==#te
==1605 1628
==#mi
==1666 1672
==#ryo
==1672 1686
==#ku
==1686 1701
==#te
==1701 1709
==#ki 
==1709 1715
==#ja 
==1715 1722
==#na
==1722 1741
==#i 
==1741 1747
==#yo
==1747 1768
==#wa
==1785 1791
==#ta
==1791 1799
==#shi 
==1799 1806
==#ni 
==1806 1822
==#ki
==1822 1830
==#ta
==1830 1836
==#i 
==1836 1844
==#shi
==1844 1861
==#na
==1861 1867
==#i
==1867 1874
==#de
==1874 1893
==#MY 
==1904 1912
==#STAR
==1912 1932
==#RY 
==1932 1940
==#STAR
==1940 1956
==#RY 
==1956 1964
==#BOY
==1964 1984
==#PI
==2002 2016
==#N
==2016 2031
==#TO 
==2031 2045
==#ha
==2057 2063
==#zu
==2063 2069
==#re
==2069 2076
==#te
==2076 2083
==#ru
==2083 2109
==#na
==2144 2151
==#ri
==2151 2166
==#yu
==2166 2181
==#ki 
==2181 2189
==#ni 
==2189 2195
==#shi
==2195 2202
==#na
==2202 2220
==#i
==2220 2227
==#de
==2227 2248
==#ka
==2266 2272
==#t
==2272 2278
==#te 
==2278 2285
==#ni 
==2285 2292
==#ko
==2302 2309
==#i 
==2309 2315
==#wa 
==2315 2325
==#ha
==2325 2347
==#ji
==2347 2362
==#ma
==2362 2377
==#ra
==2377 2383
==#nai
==2383 2449
