# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&Sur&ren&der &or &pay &the &con&se&quen&ces
--&Earth's &most &po&wer&ful &sol&diers
--&Are &earth's &last &chance &to &fight
--&The &Spi&ral &Zone
--&Dark&ness &has &fal&len
--&On &the &vic&tims &of &the &zone
--&Our &world &calls &for &cou&rage
--&Peace &and &free&dom &we &must &own
--&We &will &fight &on &our &ho&nor
--&What &is &right &we'll &de&fend
--&Fight &the &zone
--&Zone &ri&ders
{766}{796}||{c:$FF000FFF:$FF800FFF}                         e
{766}{796}||{c:$FF000FFF:$FF800FFF}                        n 
{766}{796}||{c:$FF000FFF:$FF800FFF}                       o  
{766}{796}||{c:$FF000FFF:$FF800FFF}                      z   
{766}{796}|||                      ÿ  
{76}{117}{c:$FF00FFFF}   r                             
{76}{86}{c:$0000FFFF:$FF00FFFF}             p                   
{77}{117}{c:$FF00FFFF}    e                            
{77}{87}{c:$0000FFFF:$FF00FFFF}              a                  
{78}{117}{c:$FF00FFFF}     n                           
{78}{88}{c:$0000FFFF:$FF00FFFF}               y                 
{796}{801}||{c:$FF800FFF:$00800FFF}O                         
{796}{818}||{c:$FF800FFF}                      z   
{796}{819}||{c:$FF800FFF}                       o  
{796}{820}||{c:$FF800FFF}                        n 
{796}{821}||{c:$FF800FFF}                         e
{797}{802}||{c:$FF800FFF:$00800FFF} n                        
{799}{804}||{c:$FF800FFF:$00800FFF}   t                      
{79}{123}{c:$FF00FFFF}      d                          
{800}{805}||{c:$FF800FFF:$00800FFF}    h                     
{801}{806}||{c:$FF800FFF:$00800FFF}     e                    
{803}{808}||{c:$FF800FFF:$00800FFF}       v                  
{804}{809}||{c:$FF800FFF:$00800FFF}        i                 
{805}{810}||{c:$FF800FFF:$00800FFF}         c                
{806}{811}||{c:$FF800FFF:$00800FFF}          t               
{806}{816}{c:$0000FFFF:$FF00FFFF}O                          
{807}{812}||{c:$FF800FFF:$00800FFF}           i              
{807}{817}{c:$0000FFFF:$FF00FFFF} u                         
{808}{813}||{c:$FF800FFF:$00800FFF}            m             
{808}{818}{c:$0000FFFF:$FF00FFFF}  r                        
{809}{814}||{c:$FF800FFF:$00800FFF}             s            
{80}{123}{c:$FF00FFFF}       e                         
{80}{90}{c:$0000FFFF:$FF00FFFF}                 t               
{810}{820}{c:$0000FFFF:$FF00FFFF}    w                      
{811}{816}||{c:$FF800FFF:$00800FFF}               o          
{811}{821}{c:$0000FFFF:$FF00FFFF}     o                     
{812}{817}||{c:$FF800FFF:$00800FFF}                f         
{812}{822}{c:$0000FFFF:$FF00FFFF}      r                    
{813}{823}{c:$0000FFFF:$FF00FFFF}       l                   
{814}{819}||{c:$FF800FFF:$00800FFF}                  t       
{814}{824}{c:$0000FFFF:$FF00FFFF}        d                  
{815}{820}||{c:$FF800FFF:$00800FFF}                   h      
{816}{821}||{c:$FF800FFF:$00800FFF}                    e     
{816}{826}{c:$0000FFFF:$FF00FFFF}          c                
{816}{851}{c:$FF00FFFF}O                          
{817}{827}{c:$0000FFFF:$FF00FFFF}           a               
{817}{851}{c:$FF00FFFF} u                         
{818}{823}||{c:$FF800FFF:$00800FFF}                      z   
{818}{828}{c:$0000FFFF:$FF00FFFF}            l              
{818}{851}{c:$FF00FFFF}  r                        
{819}{824}||{c:$FF800FFF:$00800FFF}                       o  
{819}{829}{c:$0000FFFF:$FF00FFFF}             l             
{81}{123}{c:$FF00FFFF}        r                        
{81}{91}{c:$0000FFFF:$FF00FFFF}                  h              
{820}{825}||{c:$FF800FFF:$00800FFF}                        n 
{820}{830}{c:$0000FFFF:$FF00FFFF}              s            
{820}{868}{c:$FF00FFFF}    w                      
{821}{826}||{c:$FF800FFF:$00800FFF}                         e
{821}{868}{c:$FF00FFFF}     o                     
{822}{832}{c:$0000FFFF:$FF00FFFF}                f          
{822}{868}{c:$FF00FFFF}      r                    
{823}{833}{c:$0000FFFF:$FF00FFFF}                 o         
{823}{868}{c:$FF00FFFF}       l                   
{824}{834}{c:$0000FFFF:$FF00FFFF}                  r        
{824}{868}{c:$FF00FFFF}        d                  
{826}{836}{c:$0000FFFF:$FF00FFFF}                    c      
{826}{918}{c:$FF00FFFF}          c                
{827}{837}{c:$0000FFFF:$FF00FFFF}                     o     
{827}{918}{c:$FF00FFFF}           a               
{828}{838}{c:$0000FFFF:$FF00FFFF}                      u    
{828}{918}{c:$FF00FFFF}            l              
{829}{839}{c:$0000FFFF:$FF00FFFF}                       r   
{829}{918}{c:$FF00FFFF}             l             
{82}{92}{c:$0000FFFF:$FF00FFFF}                   e             
{830}{840}{c:$0000FFFF:$FF00FFFF}                        a  
{830}{918}{c:$FF00FFFF}              s            
{831}{841}{c:$0000FFFF:$FF00FFFF}                         g 
{832}{842}{c:$0000FFFF:$FF00FFFF}                          e
{832}{928}{c:$FF00FFFF}                f          
{833}{928}{c:$FF00FFFF}                 o         
{834}{928}{c:$FF00FFFF}                  r        
{836}{938}{c:$FF00FFFF}                    c      
{837}{938}{c:$FF00FFFF}                     o     
{838}{938}{c:$FF00FFFF}                      u    
{839}{956}{c:$FF00FFFF}                       r   
{83}{152}{c:$FF00FFFF}          o                      
{840}{956}{c:$FF00FFFF}                        a  
{841}{956}{c:$FF00FFFF}                         g 
{842}{956}{c:$FF00FFFF}                          e
{84}{152}{c:$FF00FFFF}           r                     
{84}{94}{c:$0000FFFF:$FF00FFFF}                     c           
{851}{862}{c:$FF000FFF:$FF800FFF}  r                        
{851}{862}{c:$FF000FFF:$FF800FFF} u                         
{851}{862}{c:$FF000FFF:$FF800FFF}O                          
{851}{862}|ÿ                         
{85}{95}{c:$0000FFFF:$FF00FFFF}                      o          
{862}{987}{c:$FF800FFF}O                          
{862}{988}{c:$FF800FFF} u                         
{862}{989}{c:$FF800FFF}  r                        
{868}{896}{c:$FF000FFF:$FF800FFF}        d                  
{868}{896}{c:$FF000FFF:$FF800FFF}       l                   
{868}{896}{c:$FF000FFF:$FF800FFF}      r                    
{868}{896}{c:$FF000FFF:$FF800FFF}     o                     
{868}{896}{c:$FF000FFF:$FF800FFF}    w                      
{868}{896}|    ÿ                     
{86}{163}{c:$FF00FFFF}             p                   
{86}{96}{c:$0000FFFF:$FF00FFFF}                       n         
{87}{163}{c:$FF00FFFF}              a                  
{87}{97}{c:$0000FFFF:$FF00FFFF}                        s        
{88}{163}{c:$FF00FFFF}               y                 
{88}{98}{c:$0000FFFF:$FF00FFFF}                         e       
{896}{991}{c:$FF800FFF}    w                      
{896}{992}{c:$FF800FFF}     o                     
{896}{993}{c:$FF800FFF}      r                    
{896}{994}{c:$FF800FFF}       l                   
{896}{995}{c:$FF800FFF}        d                  
{89}{99}{c:$0000FFFF:$FF00FFFF}                          q      
{90}{100}{c:$0000FFFF:$FF00FFFF}                           u     
{90}{175}{c:$FF00FFFF}                 t               
{918}{923}{c:$FF000FFF:$FF800FFF}              s            
{918}{923}{c:$FF000FFF:$FF800FFF}             l             
{918}{923}{c:$FF000FFF:$FF800FFF}            l              
{918}{923}{c:$FF000FFF:$FF800FFF}           a               
{918}{923}{c:$FF000FFF:$FF800FFF}          c                
{918}{923}|          ÿ               
{91}{101}{c:$0000FFFF:$FF00FFFF}                            e    
{91}{175}{c:$FF00FFFF}                  h              
{923}{1000}{c:$FF800FFF}             l             
{923}{1001}{c:$FF800FFF}              s            
{923}{997}{c:$FF800FFF}          c                
{923}{998}{c:$FF800FFF}           a               
{923}{999}{c:$FF800FFF}            l              
{928}{932}{c:$FF000FFF:$FF800FFF}                  r        
{928}{932}{c:$FF000FFF:$FF800FFF}                 o         
{928}{932}{c:$FF000FFF:$FF800FFF}                f          
{928}{932}|                ÿ         
{92}{102}{c:$0000FFFF:$FF00FFFF}                             n   
{92}{175}{c:$FF00FFFF}                   e             
{932}{1003}{c:$FF800FFF}                f          
{932}{1004}{c:$FF800FFF}                 o         
{932}{1005}{c:$FF800FFF}                  r        
{938}{951}{c:$FF000FFF:$FF800FFF}                      u    
{938}{951}{c:$FF000FFF:$FF800FFF}                     o     
{938}{951}{c:$FF000FFF:$FF800FFF}                    c      
{938}{951}|                    ÿ     
{93}{103}{c:$0000FFFF:$FF00FFFF}                              c  
{94}{104}{c:$0000FFFF:$FF00FFFF}                               e 
{94}{183}{c:$FF00FFFF}                     c           
{951}{1007}{c:$FF800FFF}                    c      
{951}{1008}{c:$FF800FFF}                     o     
{951}{1009}{c:$FF800FFF}                      u    
{956}{987}{c:$FF000FFF:$FF800FFF}                          e
{956}{987}{c:$FF000FFF:$FF800FFF}                         g 
{956}{987}{c:$FF000FFF:$FF800FFF}                        a  
{956}{987}{c:$FF000FFF:$FF800FFF}                       r   
{956}{987}|                       ÿ  
{959}{969}||{c:$0000FFFF:$FF00FFFF}P                            
{95}{105}{c:$0000FFFF:$FF00FFFF}                                s
{95}{183}{c:$FF00FFFF}                      o          
{960}{970}||{c:$0000FFFF:$FF00FFFF} e                           
{961}{971}||{c:$0000FFFF:$FF00FFFF}  a                          
{962}{972}||{c:$0000FFFF:$FF00FFFF}   c                         
{963}{973}||{c:$0000FFFF:$FF00FFFF}    e                        
{965}{975}||{c:$0000FFFF:$FF00FFFF}      a                      
{966}{976}||{c:$0000FFFF:$FF00FFFF}       n                     
{967}{977}||{c:$0000FFFF:$FF00FFFF}        d                    
{969}{1004}||{c:$FF00FFFF}P                            
{969}{979}||{c:$0000FFFF:$FF00FFFF}          f                  
{96}{183}{c:$FF00FFFF}                       n         
{970}{1004}||{c:$FF00FFFF} e                           
{970}{980}||{c:$0000FFFF:$FF00FFFF}           r                 
{971}{1004}||{c:$FF00FFFF}  a                          
{971}{981}||{c:$0000FFFF:$FF00FFFF}            e                
{972}{1004}||{c:$FF00FFFF}   c                         
{972}{982}||{c:$0000FFFF:$FF00FFFF}             e               
{973}{1004}||{c:$FF00FFFF}    e                        
{973}{983}||{c:$0000FFFF:$FF00FFFF}              d              
{974}{984}||{c:$0000FFFF:$FF00FFFF}               o             
{975}{1014}||{c:$FF00FFFF}      a                      
{975}{985}||{c:$0000FFFF:$FF00FFFF}                m            
{976}{1014}||{c:$FF00FFFF}       n                     
{977}{1014}||{c:$FF00FFFF}        d                    
{977}{987}||{c:$0000FFFF:$FF00FFFF}                  w          
{978}{988}||{c:$0000FFFF:$FF00FFFF}                   e         
{979}{1024}||{c:$FF00FFFF}          f                  
{97}{192}{c:$FF00FFFF}                        s        
{980}{1024}||{c:$FF00FFFF}           r                 
{980}{990}||{c:$0000FFFF:$FF00FFFF}                     m       
{981}{1024}||{c:$FF00FFFF}            e                
{981}{991}||{c:$0000FFFF:$FF00FFFF}                      u      
{982}{1024}||{c:$FF00FFFF}             e               
{982}{992}||{c:$0000FFFF:$FF00FFFF}                       s     
{983}{1045}||{c:$FF00FFFF}              d              
{983}{993}||{c:$0000FFFF:$FF00FFFF}                        t    
{984}{1045}||{c:$FF00FFFF}               o             
{985}{1045}||{c:$FF00FFFF}                m            
{985}{995}||{c:$0000FFFF:$FF00FFFF}                          o  
{986}{996}||{c:$0000FFFF:$FF00FFFF}                           w 
{987}{1010}{c:$FF800FFF}                       r   
{987}{1011}{c:$FF800FFF}                        a  
{987}{1012}{c:$FF800FFF}                         g 
{987}{1013}{c:$FF800FFF}                          e
{987}{1090}||{c:$FF00FFFF}                  w          
{987}{992}{c:$FF800FFF:$00800FFF}O                          
{987}{997}||{c:$0000FFFF:$FF00FFFF}                            n
{988}{1090}||{c:$FF00FFFF}                   e         
{988}{993}{c:$FF800FFF:$00800FFF} u                         
{989}{994}{c:$FF800FFF:$00800FFF}  r                        
{98}{192}{c:$FF00FFFF}                         e       
{990}{1099}||{c:$FF00FFFF}                     m       
{991}{1099}||{c:$FF00FFFF}                      u      
{991}{996}{c:$FF800FFF:$00800FFF}    w                      
{992}{1099}||{c:$FF00FFFF}                       s     
{992}{997}{c:$FF800FFF:$00800FFF}     o                     
{993}{1099}||{c:$FF00FFFF}                        t    
{993}{998}{c:$FF800FFF:$00800FFF}      r                    
{994}{999}{c:$FF800FFF:$00800FFF}       l                   
{995}{1000}{c:$FF800FFF:$00800FFF}        d                  
{995}{1109}||{c:$FF00FFFF}                          o  
{996}{1109}||{c:$FF00FFFF}                           w 
{997}{1002}{c:$FF800FFF:$00800FFF}          c                
{997}{1109}||{c:$FF00FFFF}                            n
{998}{1003}{c:$FF800FFF:$00800FFF}           a               
{999}{1004}{c:$FF800FFF:$00800FFF}            l              
{99}{202}{c:$FF00FFFF}                          q      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Sur
==108 112
==#ren
==117 123
==#der 
==123 143
==#or 
==152 163
==#pay 
==163 169
==#the 
==175 183
==#con
==183 187
==#se
==192 196
==#quen
==202 211
==#ces
==211 226
==#Earth's 
==252 257
==#most 
==263 267
==#po
==273 278
==#wer
==278 284
==#ful 
==284 292
==#sol
==292 303
==#diers
==303 314
==#Are 
==334 341
==#earth's 
==341 347
==#last 
==353 363
==#chance 
==370 390
==#to 
==397 404
==#fight
==404 410
==#The 
==415 427
==#Spi
==427 435
==#ral 
==441 450
==#Zone
==455 480
==#Dark
==509 520
==#ness 
==525 555
==#has 
==575 587
==#fal
==595 612
==#len
==612 639
==#On 
==659 665
==#the 
==670 675
==#vic
==680 694
==#tims 
==699 724
==#of 
==746 750
==#the 
==755 759
==#zone
==766 796
==#Our 
==851 862
==#world 
==868 896
==#calls 
==918 923
==#for 
==928 932
==#cou
==938 951
==#rage
==956 987
==#Peace 
==1004 1009
==#and 
==1014 1018
==#free
==1024 1038
==#dom 
==1045 1067
==#we 
==1090 1094
==#must 
==1099 1103
==#own
==1109 1141
==#We 
==1197 1202
==#will 
==1202 1207
==#fight 
==1207 1221
==#on 
==1245 1250
==#our 
==1257 1265
==#ho
==1265 1275
==#nor
==1275 1281
==#What 
==1286 1291
==#is 
==1291 1297
==#right 
==1297 1311
==#we'll 
==1332 1342
==#de
==1342 1348
==#fend
==1348 1357
==#Fight 
==1371 1376
==#the 
==1376 1382
==#zone
==1382 1397
==#Zone 
==1420 1426
==#ri
==1433 1437
==#ders
==1443 1449
==#Earth's 
==1456 1460
==#most 
==1466 1470
==#po
==1478 1483
==#wer
==1483 1489
==#ful 
==1489 1497
==#sol
==1497 1508
==#diers
==1508 1526
==#Are 
==1538 1544
==#earth's 
==1544 1549
==#last 
==1558 1569
==#chance
==1575 1594
==#A
==1602 1608
==#gainst 
==1608 1619
==#the 
==1619 1626
==#Spi
==1631 1669
==#ral 
==1669 1711
==#Zone
==1711 1793
==#Spi
==1802 1808
==#ral 
==1814 1823
==#Zone
==1829 1852
