# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negima!? - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[1000% Sparking! - Class 3-A & Negi Springfield]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%color 00FFFF 0000FF 0000FF
--&mu&ne &no &PI&S&TOL &na&ra&shi&te
--&ya&ke &ni &ko&do&u &ga &ja&ma&su&ru
--&o&chi&tsu&i&te&ra&re&nai &son&na &ji&jou
--&to&ki&ka&ke &no &hou&te&i&shi&ki
--&tsu&gi &no &to&bi&ra &o &hi&ra&i&te
--&i&ka&na&kya &da&me &na &to&ki &ga &a&ru &yo &ne
--&yu&zu&re&na&i &so&no &o&mo&i &ni
--&ki&mi &ga &ka&ga&ya&ku &ka&ra
--&ku&ji&ke&sou &na &kyo&u &mo &he&i&ki
--&se&i&ko&u &no &go-&byo&u &ma&e
--&mo&t&to &SPAR&KING &NOW!
--&tsu&yo&ku &ta&fu &na &HE&AR&T
--&mi&ga&i&ta&ra &se&ka&i &wa &mi&chi&ga&e&ru
--&SPAR&KING &NOW!
{921}{931}||{c:$0000FFFF:$FF00FFFF}  z                   
{922}{932}||{c:$0000FFFF:$FF00FFFF}   u                  
{923}{933}||{c:$0000FFFF:$FF00FFFF}    r                 
{924}{929}{c:$FF0000FF:$000000FF}i                                 
{924}{934}||{c:$0000FFFF:$FF00FFFF}     e                
{925}{930}{c:$FF0000FF:$000000FF} k                                
{925}{935}||{c:$0000FFFF:$FF00FFFF}      n               
{926}{931}{c:$FF0000FF:$000000FF}  a                               
{926}{936}||{c:$0000FFFF:$FF00FFFF}       a              
{927}{932}{c:$FF0000FF:$000000FF}   n                              
{927}{937}||{c:$0000FFFF:$FF00FFFF}        i             
{928}{933}{c:$FF0000FF:$000000FF}    a                             
{929}{934}{c:$FF0000FF:$000000FF}     k                            
{929}{939}||{c:$0000FFFF:$FF00FFFF}          s           
{929}{964}||{c:$FF00FFFF}y                     
{930}{935}{c:$FF0000FF:$000000FF}      y                           
{930}{940}||{c:$0000FFFF:$FF00FFFF}           o          
{930}{964}||{c:$FF00FFFF} u                    
{931}{936}{c:$FF0000FF:$000000FF}       a                          
{931}{941}||{c:$0000FFFF:$FF00FFFF}            n         
{931}{977}||{c:$FF00FFFF}  z                   
{932}{942}||{c:$0000FFFF:$FF00FFFF}             o        
{932}{977}||{c:$FF00FFFF}   u                  
{933}{938}{c:$FF0000FF:$000000FF}         d                        
{933}{989}||{c:$FF00FFFF}    r                 
{934}{939}{c:$FF0000FF:$000000FF}          a                       
{934}{944}||{c:$0000FFFF:$FF00FFFF}               o      
{934}{989}||{c:$FF00FFFF}     e                
{935}{940}{c:$FF0000FF:$000000FF}           m                      
{935}{945}||{c:$0000FFFF:$FF00FFFF}                m     
{935}{997}||{c:$FF00FFFF}      n               
{936}{941}{c:$FF0000FF:$000000FF}            e                     
{936}{946}||{c:$0000FFFF:$FF00FFFF}                 o    
{936}{997}||{c:$FF00FFFF}       a              
{937}{1009}||{c:$FF00FFFF}        i             
{937}{947}||{c:$0000FFFF:$FF00FFFF}                  i   
{938}{943}{c:$FF0000FF:$000000FF}              n                   
{939}{1030}||{c:$FF00FFFF}          s           
{939}{944}{c:$FF0000FF:$000000FF}               a                  
{939}{949}||{c:$0000FFFF:$FF00FFFF}                    n 
{940}{1030}||{c:$FF00FFFF}           o          
{940}{950}||{c:$0000FFFF:$FF00FFFF}                     i
{941}{1042}||{c:$FF00FFFF}            n         
{941}{946}{c:$FF0000FF:$000000FF}                 t                
{942}{1042}||{c:$FF00FFFF}             o        
{942}{947}{c:$FF0000FF:$000000FF}                  o               
{943}{948}{c:$FF0000FF:$000000FF}                   k              
{944}{1053}||{c:$FF00FFFF}               o      
{944}{949}{c:$FF0000FF:$000000FF}                    i             
{945}{1061}||{c:$FF00FFFF}                m     
{946}{1061}||{c:$FF00FFFF}                 o    
{946}{951}{c:$FF0000FF:$000000FF}                      g           
{947}{1069}||{c:$FF00FFFF}                  i   
{947}{952}{c:$FF0000FF:$000000FF}                       a          
{949}{1073}||{c:$FF00FFFF}                    n 
{949}{954}{c:$FF0000FF:$000000FF}                         a        
{950}{1073}||{c:$FF00FFFF}                     i
{950}{955}{c:$FF0000FF:$000000FF}                          r       
{951}{956}{c:$FF0000FF:$000000FF}                           u      
{953}{958}{c:$FF0000FF:$000000FF}                             y    
{954}{959}{c:$FF0000FF:$000000FF}                              o   
{956}{961}{c:$FF0000FF:$000000FF}                                n 
{957}{962}{c:$FF0000FF:$000000FF}                                 e
{964}{1091}||{c:$FF0000FF}y                     
{964}{1092}||{c:$FF0000FF} u                    
{964}{977}|||ÿ                    
{977}{1093}||{c:$FF0000FF}  z                   
{977}{1094}||{c:$FF0000FF}   u                  
{977}{989}|||  ÿ                  
{989}{1095}||{c:$FF0000FF}    r                 
{989}{1096}||{c:$FF0000FF}     e                
{989}{997}|||    ÿ                
{997}{1009}|||      ÿ              
{997}{1097}||{c:$FF0000FF}      n               
{997}{1098}||{c:$FF0000FF}       a              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mu
==458 462
==#ne 
==462 466
==#no 
==466 469
==#PI
==469 473
==#S
==473 476
==#TOL 
==476 480
==#na
==480 485
==#ra
==485 489
==#shi
==489 492
==#te
==492 513
==#ya
==521 525
==#ke 
==525 528
==#ni 
==528 532
==#ko
==532 536
==#do
==536 540
==#u 
==540 544
==#ga 
==544 547
==#ja
==547 551
==#ma
==551 555
==#su
==555 559
==#ru
==559 573
==#o
==587 590
==#chi
==590 593
==#tsu
==593 597
==#i
==597 600
==#te
==600 604
==#ra
==604 608
==#re
==608 612
==#nai 
==612 618
==#son
==618 625
==#na 
==625 635
==#ji
==635 639
==#jou
==639 658
==#to
==711 715
==#ki
==715 719
==#ka
==719 723
==#ke 
==723 727
==#no 
==727 731
==#hou
==731 735
==#te
==735 740
==#i
==740 744
==#shi
==744 748
==#ki
==748 751
==#tsu
==777 781
==#gi 
==781 785
==#no 
==785 789
==#to
==789 793
==#bi
==793 797
==#ra 
==797 801
==#o 
==801 805
==#hi
==805 809
==#ra
==809 813
==#i
==813 817
==#te
==817 828
==#i
==839 843
==#ka
==843 848
==#na
==848 852
==#kya 
==852 856
==#da
==856 860
==#me 
==860 864
==#na 
==864 868
==#to
==868 872
==#ki 
==872 877
==#ga 
==877 881
==#a
==881 885
==#ru 
==885 889
==#yo 
==889 894
==#ne
==894 924
==#yu
==964 977
==#zu
==977 989
==#re
==989 997
==#na
==997 1009
==#i 
==1009 1025
==#so
==1030 1042
==#no 
==1042 1053
==#o
==1053 1061
==#mo
==1061 1069
==#i 
==1069 1073
==#ni
==1073 1091
==#ki
==1091 1105
==#mi 
==1105 1116
==#ga 
==1116 1124
==#ka
==1124 1136
==#ga
==1136 1147
==#ya
==1147 1156
==#ku 
==1156 1164
==#ka
==1164 1168
==#ra
==1168 1197
==#ku
==1219 1231
==#ji
==1231 1243
==#ke
==1243 1252
==#sou 
==1252 1264
==#na 
==1264 1283
==#kyo
==1283 1296
==#u 
==1296 1307
==#mo 
==1307 1317
==#he
==1317 1325
==#i
==1325 1329
==#ki
==1329 1348
==#se
==1348 1360
==#i
==1360 1372
==#ko
==1372 1380
==#u 
==1380 1392
==#no 
==1392 1403
==#go-
==1403 1411
==#byo
==1411 1424
==#u 
==1424 1436
==#ma
==1436 1440
==#e
==1440 1482
==#mo
==1497 1501
==#t
==1501 1504
==#to 
==1504 1510
==#SPAR
==1510 1514
==#KING 
==1514 1520
==#NOW!
==1520 1540
==#tsu
==1540 1549
==#yo
==1549 1552
==#ku 
==1552 1571
==#ta
==1571 1581
==#fu 
==1581 1585
==#na 
==1585 1594
==#HE
==1594 1598
==#AR
==1598 1601
==#T
==1601 1620
==#mi
==1620 1629
==#ga
==1629 1637
==#i
==1637 1644
==#ta
==1644 1648
==#ra 
==1648 1665
==#se
==1665 1670
==#ka
==1670 1677
==#i 
==1677 1685
==#wa 
==1685 1693
==#mi
==1693 1701
==#chi
==1701 1712
==#ga
==1712 1723
==#e
==1723 1727
==#ru
==1727 1762
==#SPAR
==1762 1771
==#KING 
==1771 1776
==#NOW!
==1776 1795
==#ta
==1795 1805
==#ka
==1805 1809
==#ku 
==1809 1826
==#ka
==1826 1835
==#za
==1835 1839
==#shi
==1839 1843
==#ta 
==1843 1851
==#sou
==1851 1855
==#ru
==1855 1879
==#chi
==1891 1902
==#ka
==1902 1914
==#ra 
==1914 1923
==#no 
==1923 1934
==#ka
==1934 1947
==#gi
==1947 1951
==#ri
==1951 1993
==#me
==1993 1996
==#za
==1996 2000
==#se 
==2000 2003
==#sen 
==2003 2007
==#PER
==2007 2015
==#CENT
==2015 2073
