# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFC1C1 00FFFF D1B499
--&tsu&ka&ma&ru &ka&ra&da &wo &no&ko&shi&te
--&i&shi&ki &wa &ji&yu&u &na &BET&TER &THAN &HELL
--&hi&tsu&gi &wo &yo&u&ki &ni &mi&o&ku&ri
--&ko&go&e&ru &to&i&ki &de &SWEET &DARK &WIS&PER
--&se&i&ja&ku &no &ha&te
--&u&tsu&ku&shii &ko&to&ba &de &ko&wa&shi&te
--&BRIGHT &ma&bu&shi&su&gi&ta
{991}{998}{c:$FF00FFFF:$FFD1B499}     u                        
{991}{998}{c:$FF00FFFF:$FFD1B499}    k                         
{991}{998}|    ÿ                        
{998}{1030}{c:$FF00FFFF:$FFD1B499}         i                    
{998}{1030}{c:$FF00FFFF:$FFD1B499}        i                     
{998}{1030}{c:$FF00FFFF:$FFD1B499}       h                      
{998}{1030}{c:$FF00FFFF:$FFD1B499}      s                       
{998}{1030}|      ÿ                      
{998}{1189}{c:$FFD1B499}    k                         
{998}{1190}{c:$FFD1B499}     u                        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#tsu
==100 106
==#ka
==106 111
==#ma
==111 117
==#ru 
==117 122
==#ka
==122 128
==#ra
==128 134
==#da 
==134 140
==#wo 
==140 148
==#no
==171 178
==#ko
==184 190
==#shi
==195 201
==#te
==207 225
==#i
==292 296
==#shi
==296 302
==#ki 
==302 307
==#wa 
==307 313
==#ji
==313 319
==#yu
==319 325
==#u 
==325 327
==#na 
==332 345
==#BET
==363 369
==#TER 
==376 382
==#THAN 
==388 393
==#HELL
==399 453
==#hi
==483 489
==#tsu
==489 495
==#gi 
==495 501
==#wo 
==501 507
==#yo
==507 512
==#u
==512 518
==#ki 
==518 524
==#ni 
==524 538
==#mi
==555 561
==#o
==566 578
==#ku
==578 586
==#ri
==591 619
==#ko
==674 680
==#go
==680 686
==#e
==686 692
==#ru 
==692 698
==#to
==698 704
==#i
==704 706
==#ki 
==711 716
==#de 
==716 732
==#SWEET 
==746 750
==#DARK 
==758 765
==#WIS
==770 777
==#PER
==782 828
==#se
==834 840
==#i
==840 842
==#ja
==847 859
==#ku 
==859 862
==#no 
==862 896
==#ha
==896 902
==#te
==902 933
==#u
==944 946
==#tsu
==951 991
==#ku
==991 998
==#shii 
==998 1030
==#ko
==1040 1042
==#to
==1047 1089
==#ba 
==1089 1095
==#de 
==1095 1124
==#ko
==1131 1137
==#wa
==1137 1143
==#shi
==1143 1149
==#te
==1149 1185
==#BRIGHT 
==1243 1279
==#ma
==1279 1285
==#bu
==1285 1298
==#shi
==1298 1303
==#su
==1303 1309
==#gi
==1309 1315
==#ta
==1315 1329
==#RIGHT 
==1339 1374
==#hi
==1374 1381
==#to
==1381 1394
==#mi 
==1394 1399
==#da
==1399 1404
==#ka
==1404 1410
==#ra
==1410 1427
==#mou 
==1435 1464
==#ni
==1471 1477
==#do
==1477 1489
==#to 
==1489 1495
==#tsu
==1495 1500
==#mi 
==1500 1506
==#wo 
==1506 1515
==#mi
==1521 1526
==#na
==1526 1544
==#i
==1544 1549
==#de 
==1549 1572
==#o
==1581 1592
==#ku
==1592 1597
==#re
==1597 1617
==#PRIDE 
==1626 1663
==#su
==1663 1669
==#te
==1669 1681
==#nu 
==1681 1687
==#mo
==1687 1692
==#no 
==1692 1698
==#ga
==1698 1713
==#RIDE 
==1723 1757
==#i
==1757 1763
==#ki
==1763 1777
==#nu
==1777 1782
==#ku 
==1782 1788
==#da
==1788 1794
==#rou
==1794 1808
==#NO 
==1808 1813
==#HEA
==1819 1838
==#VEN, 
==1838 1904
==#NO 
==1904 1915
==#HEA
==1915 1934
==#VEN
==1934 2001
==#SIGHT 
==2012 2031
==#OF 
==2031 2048
==#YOU
==2048 2108
