# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFF000 000FFF 80FFFF
--&ku&ri&ka&e&su &ni &bu&ku
--&de&ta&ra&me &na &se&ka&i
--&u&ru&sa&ku&te &mi&mi &wo &fu&sa&i&da
--&na&n &no &ta&me &ni
--&ki&dzu&tsu&ke &at&te &i&ru &no
--&CAN &YOU &HEAR &MY &HEART&BEAT
--&BA&BY &I &TRUST &YOU &MY &FRIEND
--&zet&su&bo&u &ni &fu&shi&ta &ko&ko&ro &no
--&su&mi &o&ri&ka&sa&na&ru &mu&jun &no
--&ka&ge &ni &mu&ne &wo &i&ta&me &na&ga&ra
--&a&shi&ta &wo &yu&me &mi&re&ru &no
--&to&o&ri &a&me &no &a&to &ni
--&mi&tsu&ke&ta &ni&ji &wo &o&mo&t&te
--&me &wo &to&ji&ru
--&FLY &WITH &ME
--&do&n&na &na&ga&i &yu&me &mo
--&i&ro&a&se&nai &ki&mi &to &na&ra
--&e&ga&ki &da&se&ru &ki&e&na&i &ni&ji &mo
--&de&a&e&ta &a&no &hi &ni
--&mi&ta &tsu&ki&a&ka&ri &de &sa&e &mo
--&u&tsu&shi&da&su &na&n&do &de&mo
--&na&n&do &de&mo
{454}{459}{c:$FF80FFFF:$0080FFFF} r                       
{455}{460}{c:$FF80FFFF:$0080FFFF}  u                      
{456}{461}{c:$FF80FFFF:$0080FFFF}   s                     
{457}{462}{c:$FF80FFFF:$0080FFFF}    a                    
{458}{463}{c:$FF80FFFF:$0080FFFF}     k                   
{459}{464}{c:$FF80FFFF:$0080FFFF}      u                  
{459}{471}||{c:$FF000FFF:$FF80FFFF} a            
{459}{471}||{c:$FF000FFF:$FF80FFFF}n             
{459}{471}|||ÿ            
{460}{465}{c:$FF80FFFF:$0080FFFF}       t                 
{461}{466}{c:$FF80FFFF:$0080FFFF}        e                
{463}{468}{c:$FF80FFFF:$0080FFFF}          m              
{464}{469}{c:$FF80FFFF:$0080FFFF}           i             
{465}{470}{c:$FF80FFFF:$0080FFFF}            m            
{466}{471}{c:$FF80FFFF:$0080FFFF}             i           
{468}{473}{c:$FF80FFFF:$0080FFFF}               w         
{469}{474}{c:$FF80FFFF:$0080FFFF}                o        
{471}{476}{c:$FF80FFFF:$0080FFFF}                  f      
{471}{486}||{c:$FF000FFF:$FF80FFFF}  n           
{471}{486}|||  ÿ          
{471}{539}||{c:$FF80FFFF}n             
{471}{540}||{c:$FF80FFFF} a            
{472}{477}{c:$FF80FFFF:$0080FFFF}                   u     
{473}{478}{c:$FF80FFFF:$0080FFFF}                    s    
{474}{479}{c:$FF80FFFF:$0080FFFF}                     a   
{475}{480}{c:$FF80FFFF:$0080FFFF}                      i  
{476}{481}{c:$FF80FFFF:$0080FFFF}                       d 
{477}{482}{c:$FF80FFFF:$0080FFFF}                        a
{486}{502}||{c:$FF000FFF:$FF80FFFF}     o        
{486}{502}||{c:$FF000FFF:$FF80FFFF}    n         
{486}{502}|||    ÿ        
{486}{541}||{c:$FF80FFFF}  n           
{494}{504}{c:$00FFF000:$FFFFF000}k                     
{495}{505}{c:$00FFF000:$FFFFF000} i                    
{496}{506}{c:$00FFF000:$FFFFF000}  d                   
{497}{507}{c:$00FFF000:$FFFFF000}   z                  
{498}{508}{c:$00FFF000:$FFFFF000}    u                 
{499}{509}{c:$00FFF000:$FFFFF000}     t                
{500}{510}{c:$00FFF000:$FFFFF000}      s               
{501}{511}{c:$00FFF000:$FFFFF000}       u              
{502}{512}{c:$00FFF000:$FFFFF000}        k             
{502}{512}||{c:$FF000FFF:$FF80FFFF}        a     
{502}{512}||{c:$FF000FFF:$FF80FFFF}       t      
{502}{512}|||       ÿ     
{502}{543}||{c:$FF80FFFF}    n         
{502}{544}||{c:$FF80FFFF}     o        
{503}{513}{c:$00FFF000:$FFFFF000}         e            
{504}{539}{c:$FFFFF000}k                     
{505}{515}{c:$00FFF000:$FFFFF000}           a          
{505}{539}{c:$FFFFF000} i                    
{506}{516}{c:$00FFF000:$FFFFF000}            t         
{506}{545}{c:$FFFFF000}  d                   
{507}{517}{c:$00FFF000:$FFFFF000}             t        
{507}{545}{c:$FFFFF000}   z                  
{508}{518}{c:$00FFF000:$FFFFF000}              e       
{508}{545}{c:$FFFFF000}    u                 
{509}{550}{c:$FFFFF000}     t                
{510}{520}{c:$00FFF000:$FFFFF000}                i     
{510}{550}{c:$FFFFF000}      s               
{511}{521}{c:$00FFF000:$FFFFF000}                 r    
{511}{550}{c:$FFFFF000}       u              
{512}{522}{c:$00FFF000:$FFFFF000}                  u   
{512}{529}||{c:$FF000FFF:$FF80FFFF}          e   
{512}{529}||{c:$FF000FFF:$FF80FFFF}         m    
{512}{529}|||         ÿ   
{512}{546}||{c:$FF80FFFF}       t      
{512}{547}||{c:$FF80FFFF}        a     
{512}{555}{c:$FFFFF000}        k             
{513}{555}{c:$FFFFF000}         e            
{514}{524}{c:$00FFF000:$FFFFF000}                    n 
{515}{525}{c:$00FFF000:$FFFFF000}                     o
{515}{570}{c:$FFFFF000}           a          
{516}{570}{c:$FFFFF000}            t         
{517}{580}{c:$FFFFF000}             t        
{518}{580}{c:$FFFFF000}              e       
{520}{592}{c:$FFFFF000}                i     
{521}{598}{c:$FFFFF000}                 r    
{522}{598}{c:$FFFFF000}                  u   
{524}{603}{c:$FFFFF000}                    n 
{525}{603}{c:$FFFFF000}                     o
{529}{539}||{c:$FF000FFF:$FF80FFFF}             i
{529}{539}||{c:$FF000FFF:$FF80FFFF}            n 
{529}{539}|||            ÿ
{529}{548}||{c:$FF80FFFF}         m    
{529}{549}||{c:$FF80FFFF}          e   
{539}{544}||{c:$FF80FFFF:$0080FFFF}n             
{539}{545}{c:$FF000FFF:$FF80FFFF} i                    
{539}{545}{c:$FF000FFF:$FF80FFFF}k                     
{539}{545}|ÿ                    
{539}{551}||{c:$FF80FFFF}            n 
{539}{552}||{c:$FF80FFFF}             i
{540}{545}||{c:$FF80FFFF:$0080FFFF} a            
{541}{546}||{c:$FF80FFFF:$0080FFFF}  n           
{543}{548}||{c:$FF80FFFF:$0080FFFF}    n         
{544}{549}||{c:$FF80FFFF:$0080FFFF}     o        
{545}{550}{c:$FF000FFF:$FF80FFFF}    u                 
{545}{550}{c:$FF000FFF:$FF80FFFF}   z                  
{545}{550}{c:$FF000FFF:$FF80FFFF}  d                   
{545}{550}|  ÿ                  
{545}{632}{c:$FF80FFFF}k                     
{545}{633}{c:$FF80FFFF} i                    
{546}{551}||{c:$FF80FFFF:$0080FFFF}       t      
{547}{552}||{c:$FF80FFFF:$0080FFFF}        a     
{548}{553}||{c:$FF80FFFF:$0080FFFF}         m    
{549}{554}||{c:$FF80FFFF:$0080FFFF}          e   
{550}{555}{c:$FF000FFF:$FF80FFFF}       u              
{550}{555}{c:$FF000FFF:$FF80FFFF}      s               
{550}{555}{c:$FF000FFF:$FF80FFFF}     t                
{550}{555}|     ÿ               
{550}{634}{c:$FF80FFFF}  d                   
{550}{635}{c:$FF80FFFF}   z                  
{550}{636}{c:$FF80FFFF}    u                 
{551}{556}||{c:$FF80FFFF:$0080FFFF}            n 
{552}{557}||{c:$FF80FFFF:$0080FFFF}             i
{555}{570}{c:$FF000FFF:$FF80FFFF}         e            
{555}{570}{c:$FF000FFF:$FF80FFFF}        k             
{555}{570}|        ÿ            
{555}{637}{c:$FF80FFFF}     t                
{555}{638}{c:$FF80FFFF}      s               
{555}{639}{c:$FF80FFFF}       u              
{570}{580}{c:$FF000FFF:$FF80FFFF}            t         
{570}{580}{c:$FF000FFF:$FF80FFFF}           a          
{570}{580}|           ÿ         
{570}{640}{c:$FF80FFFF}        k             
{570}{641}{c:$FF80FFFF}         e            
{580}{592}{c:$FF000FFF:$FF80FFFF}              e       
{580}{592}{c:$FF000FFF:$FF80FFFF}             t        
{580}{592}|             ÿ       
{580}{643}{c:$FF80FFFF}           a          
{580}{644}{c:$FF80FFFF}            t         
{592}{598}{c:$FF000FFF:$FF80FFFF}                i     
{592}{598}|                ÿ     
{592}{645}{c:$FF80FFFF}             t        
{592}{646}{c:$FF80FFFF}              e       
{598}{603}{c:$FF000FFF:$FF80FFFF}                  u   
{598}{603}{c:$FF000FFF:$FF80FFFF}                 r    
{598}{603}|                 ÿ   
{598}{648}{c:$FF80FFFF}                i     
{599}{609}||{c:$00FFF000:$FFFFF000}C                        
{600}{610}||{c:$00FFF000:$FFFFF000} A                       
{601}{611}||{c:$00FFF000:$FFFFF000}  N                      
{603}{613}||{c:$00FFF000:$FFFFF000}    Y                    
{603}{632}{c:$FF000FFF:$FF80FFFF}                     o
{603}{632}{c:$FF000FFF:$FF80FFFF}                    n 
{603}{632}|                    ÿ
{603}{649}{c:$FF80FFFF}                 r    
{603}{650}{c:$FF80FFFF}                  u   
{604}{614}||{c:$00FFF000:$FFFFF000}     O                   
{605}{615}||{c:$00FFF000:$FFFFF000}      U                  
{607}{617}||{c:$00FFF000:$FFFFF000}        H                
{608}{618}||{c:$00FFF000:$FFFFF000}         E               
{609}{619}||{c:$00FFF000:$FFFFF000}          A              
{609}{644}||{c:$FFFFF000}C                        
{610}{620}||{c:$00FFF000:$FFFFF000}           R             
{610}{644}||{c:$FFFFF000} A                       
{611}{644}||{c:$FFFFF000}  N                      
{612}{622}||{c:$00FFF000:$FFFFF000}             M           
{613}{623}||{c:$00FFF000:$FFFFF000}              Y          
{613}{649}||{c:$FFFFF000}    Y                    
{614}{649}||{c:$FFFFF000}     O                   
{615}{625}||{c:$00FFF000:$FFFFF000}                H        
{615}{649}||{c:$FFFFF000}      U                  
{616}{626}||{c:$00FFF000:$FFFFF000}                 E       
{617}{627}||{c:$00FFF000:$FFFFF000}                  A      
{617}{660}||{c:$FFFFF000}        H                
{618}{628}||{c:$00FFF000:$FFFFF000}                   R     
{618}{660}||{c:$FFFFF000}         E               
{619}{629}||{c:$00FFF000:$FFFFF000}                    T    
{619}{660}||{c:$FFFFF000}          A              
{620}{630}||{c:$00FFF000:$FFFFF000}                     B   
{620}{660}||{c:$FFFFF000}           R             
{621}{631}||{c:$00FFF000:$FFFFF000}                      E  
{622}{632}||{c:$00FFF000:$FFFFF000}                       A 
{622}{670}||{c:$FFFFF000}             M           
{623}{633}||{c:$00FFF000:$FFFFF000}                        T
{623}{670}||{c:$FFFFF000}              Y          
{625}{675}||{c:$FFFFF000}                H        
{626}{675}||{c:$FFFFF000}                 E       
{627}{675}||{c:$FFFFF000}                  A      
{628}{675}||{c:$FFFFF000}                   R     
{629}{675}||{c:$FFFFF000}                    T    
{630}{686}||{c:$FFFFF000}                     B   
{631}{686}||{c:$FFFFF000}                      E  
{632}{637}{c:$FF80FFFF:$0080FFFF}k                     
{632}{652}{c:$FF80FFFF}                    n 
{632}{653}{c:$FF80FFFF}                     o
{632}{686}||{c:$FFFFF000}                       A 
{633}{638}{c:$FF80FFFF:$0080FFFF} i                    
{633}{686}||{c:$FFFFF000}                        T
{634}{639}{c:$FF80FFFF:$0080FFFF}  d                   
{635}{640}{c:$FF80FFFF:$0080FFFF}   z                  
{636}{641}{c:$FF80FFFF:$0080FFFF}    u                 
{637}{642}{c:$FF80FFFF:$0080FFFF}     t                
{638}{643}{c:$FF80FFFF:$0080FFFF}      s               
{639}{644}{c:$FF80FFFF:$0080FFFF}       u              
{640}{645}{c:$FF80FFFF:$0080FFFF}        k             
{641}{646}{c:$FF80FFFF:$0080FFFF}         e            
{643}{648}{c:$FF80FFFF:$0080FFFF}           a          
{644}{649}{c:$FF80FFFF:$0080FFFF}            t         
{644}{649}||{c:$FF000FFF:$FF80FFFF}  N                      
{644}{649}||{c:$FF000FFF:$FF80FFFF} A                       
{644}{649}||{c:$FF000FFF:$FF80FFFF}C                        
{644}{649}|||ÿ                       
{645}{650}{c:$FF80FFFF:$0080FFFF}             t        
{646}{651}{c:$FF80FFFF:$0080FFFF}              e       
{648}{653}{c:$FF80FFFF:$0080FFFF}                i     
{649}{654}{c:$FF80FFFF:$0080FFFF}                 r    
{649}{660}||{c:$FF000FFF:$FF80FFFF}      U                  
{649}{660}||{c:$FF000FFF:$FF80FFFF}     O                   
{649}{660}||{c:$FF000FFF:$FF80FFFF}    Y                    
{649}{660}|||    ÿ                   
{649}{697}||{c:$FF80FFFF}C                        
{649}{698}||{c:$FF80FFFF} A                       
{649}{699}||{c:$FF80FFFF}  N                      
{650}{655}{c:$FF80FFFF:$0080FFFF}                  u   
{652}{657}{c:$FF80FFFF:$0080FFFF}                    n 
{652}{662}{c:$00FFF000:$FFFFF000}B                         
{653}{658}{c:$FF80FFFF:$0080FFFF}                     o
{653}{663}{c:$00FFF000:$FFFFF000} A                        
{654}{664}{c:$00FFF000:$FFFFF000}  B                       
{655}{665}{c:$00FFF000:$FFFFF000}   Y                      
{657}{667}{c:$00FFF000:$FFFFF000}     I                    
{659}{669}{c:$00FFF000:$FFFFF000}       T                  
{660}{670}{c:$00FFF000:$FFFFF000}        R                 
{660}{670}||{c:$FF000FFF:$FF80FFFF}           R             
{660}{670}||{c:$FF000FFF:$FF80FFFF}          A              
{660}{670}||{c:$FF000FFF:$FF80FFFF}         E               
{660}{670}||{c:$FF000FFF:$FF80FFFF}        H                
{660}{670}|||        ÿ               
{660}{701}||{c:$FF80FFFF}    Y                    
{660}{702}||{c:$FF80FFFF}     O                   
{660}{703}||{c:$FF80FFFF}      U                  
{661}{671}{c:$00FFF000:$FFFFF000}         U                
{662}{672}{c:$00FFF000:$FFFFF000}          S               
{662}{697}{c:$FFFFF000}B                         
{663}{673}{c:$00FFF000:$FFFFF000}           T              
{663}{697}{c:$FFFFF000} A                        
{664}{707}{c:$FFFFF000}  B                       
{665}{675}{c:$00FFF000:$FFFFF000}             Y            
{665}{707}{c:$FFFFF000}   Y                      
{666}{676}{c:$00FFF000:$FFFFF000}              O           
{667}{677}{c:$00FFF000:$FFFFF000}               U          
{667}{718}{c:$FFFFF000}     I                    
{669}{679}{c:$00FFF000:$FFFFF000}                 M        
{669}{750}{c:$FFFFF000}       T                  
{670}{675}||{c:$FF000FFF:$FF80FFFF}              Y          
{670}{675}||{c:$FF000FFF:$FF80FFFF}             M           
{670}{675}|||             ÿ          
{670}{680}{c:$00FFF000:$FFFFF000}                  Y       
{670}{705}||{c:$FF80FFFF}        H                
{670}{706}||{c:$FF80FFFF}         E               
{670}{707}||{c:$FF80FFFF}          A              
{670}{708}||{c:$FF80FFFF}           R             
{670}{750}{c:$FFFFF000}        R                 
{671}{750}{c:$FFFFF000}         U                
{672}{682}{c:$00FFF000:$FFFFF000}                    F     
{672}{750}{c:$FFFFF000}          S               
{673}{683}{c:$00FFF000:$FFFFF000}                     R    
{673}{750}{c:$FFFFF000}           T              
{674}{684}{c:$00FFF000:$FFFFF000}                      I   
{675}{685}{c:$00FFF000:$FFFFF000}                       E  
{675}{686}||{c:$FF000FFF:$FF80FFFF}                    T    
{675}{686}||{c:$FF000FFF:$FF80FFFF}                   R     
{675}{686}||{c:$FF000FFF:$FF80FFFF}                  A      
{675}{686}||{c:$FF000FFF:$FF80FFFF}                 E       
{675}{686}||{c:$FF000FFF:$FF80FFFF}                H        
{675}{686}|||                ÿ       
{675}{710}||{c:$FF80FFFF}             M           
{675}{711}||{c:$FF80FFFF}              Y          
{675}{759}{c:$FFFFF000}             Y            
{676}{686}{c:$00FFF000:$FFFFF000}                        N 
{676}{759}{c:$FFFFF000}              O           
{677}{687}{c:$00FFF000:$FFFFF000}                         D
{677}{759}{c:$FFFFF000}               U          
{679}{791}{c:$FFFFF000}                 M        
{680}{791}{c:$FFFFF000}                  Y       
{682}{801}{c:$FFFFF000}                    F     
{683}{801}{c:$FFFFF000}                     R    
{684}{801}{c:$FFFFF000}                      I   
{685}{801}{c:$FFFFF000}                       E  
{686}{697}||{c:$FF000FFF:$FF80FFFF}                        T
{686}{697}||{c:$FF000FFF:$FF80FFFF}                       A 
{686}{697}||{c:$FF000FFF:$FF80FFFF}                      E  
{686}{697}||{c:$FF000FFF:$FF80FFFF}                     B   
{686}{697}|||                     ÿ  
{686}{713}||{c:$FF80FFFF}                H        
{686}{714}||{c:$FF80FFFF}                 E       
{686}{715}||{c:$FF80FFFF}                  A      
{686}{716}||{c:$FF80FFFF}                   R     
{686}{717}||{c:$FF80FFFF}                    T    
{686}{801}{c:$FFFFF000}                        N 
{687}{801}{c:$FFFFF000}                         D
{697}{702}||{c:$FF80FFFF:$0080FFFF}C                        
{697}{707}{c:$FF000FFF:$FF80FFFF} A                        
{697}{707}{c:$FF000FFF:$FF80FFFF}B                         
{697}{707}|ÿ                        
{697}{718}||{c:$FF80FFFF}                     B   
{697}{719}||{c:$FF80FFFF}                      E  
{697}{720}||{c:$FF80FFFF}                       A 
{697}{721}||{c:$FF80FFFF}                        T
{698}{703}||{c:$FF80FFFF:$0080FFFF} A                       
{699}{704}||{c:$FF80FFFF:$0080FFFF}  N                      
{701}{706}||{c:$FF80FFFF:$0080FFFF}    Y                    
{702}{707}||{c:$FF80FFFF:$0080FFFF}     O                   
{703}{708}||{c:$FF80FFFF:$0080FFFF}      U                  
{705}{710}||{c:$FF80FFFF:$0080FFFF}        H                
{706}{711}||{c:$FF80FFFF:$0080FFFF}         E               
{707}{712}||{c:$FF80FFFF:$0080FFFF}          A              
{707}{718}{c:$FF000FFF:$FF80FFFF}   Y                      
{707}{718}{c:$FF000FFF:$FF80FFFF}  B                       
{707}{718}|  ÿ                      
{707}{812}{c:$FF80FFFF}B                         
{707}{813}{c:$FF80FFFF} A                        
{708}{713}||{c:$FF80FFFF:$0080FFFF}           R             
{710}{715}||{c:$FF80FFFF:$0080FFFF}             M           
{711}{716}||{c:$FF80FFFF:$0080FFFF}              Y          
{713}{718}||{c:$FF80FFFF:$0080FFFF}                H        
{714}{719}||{c:$FF80FFFF:$0080FFFF}                 E       
{715}{720}||{c:$FF80FFFF:$0080FFFF}                  A      
{716}{721}||{c:$FF80FFFF:$0080FFFF}                   R     
{717}{722}||{c:$FF80FFFF:$0080FFFF}                    T    
{718}{723}||{c:$FF80FFFF:$0080FFFF}                     B   
{718}{743}{c:$FF000FFF:$FF80FFFF}     I                    
{718}{743}|     ÿ                   
{718}{814}{c:$FF80FFFF}  B                       
{718}{815}{c:$FF80FFFF}   Y                      
{719}{724}||{c:$FF80FFFF:$0080FFFF}                      E  
{720}{725}||{c:$FF80FFFF:$0080FFFF}                       A 
{721}{726}||{c:$FF80FFFF:$0080FFFF}                        T
{743}{817}{c:$FF80FFFF}     I                    
{750}{759}{c:$FF000FFF:$FF80FFFF}           T              
{750}{759}{c:$FF000FFF:$FF80FFFF}          S               
{750}{759}{c:$FF000FFF:$FF80FFFF}         U                
{750}{759}{c:$FF000FFF:$FF80FFFF}        R                 
{750}{759}{c:$FF000FFF:$FF80FFFF}       T                  
{750}{759}|       ÿ                 
{759}{791}{c:$FF000FFF:$FF80FFFF}               U          
{759}{791}{c:$FF000FFF:$FF80FFFF}              O           
{759}{791}{c:$FF000FFF:$FF80FFFF}             Y            
{759}{791}|             ÿ           
{759}{819}{c:$FF80FFFF}       T                  
{759}{820}{c:$FF80FFFF}        R                 
{759}{821}{c:$FF80FFFF}         U                
{759}{822}{c:$FF80FFFF}          S               
{759}{823}{c:$FF80FFFF}           T              
{767}{777}||{c:$00FFF000:$FFFFF000}z                            
{768}{778}||{c:$00FFF000:$FFFFF000} e                           
{769}{779}||{c:$00FFF000:$FFFFF000}  t                          
{770}{780}||{c:$00FFF000:$FFFFF000}   s                         
{771}{781}||{c:$00FFF000:$FFFFF000}    u                        
{772}{782}||{c:$00FFF000:$FFFFF000}     b                       
{773}{783}||{c:$00FFF000:$FFFFF000}      o                      
{774}{784}||{c:$00FFF000:$FFFFF000}       u                     
{776}{786}||{c:$00FFF000:$FFFFF000}         n                   
{777}{787}||{c:$00FFF000:$FFFFF000}          i                  
{777}{812}||{c:$FFFFF000}z                            
{778}{812}||{c:$FFFFF000} e                           
{779}{789}||{c:$00FFF000:$FFFFF000}            f                
{779}{812}||{c:$FFFFF000}  t                          
{780}{790}||{c:$00FFF000:$FFFFF000}             u               
{780}{817}||{c:$FFFFF000}   s                         
{781}{791}||{c:$00FFF000:$FFFFF000}              s              
{781}{817}||{c:$FFFFF000}    u                        
{782}{792}||{c:$00FFF000:$FFFFF000}               h             
{782}{821}||{c:$FFFFF000}     b                       
{783}{793}||{c:$00FFF000:$FFFFF000}                i            
{783}{821}||{c:$FFFFF000}      o                      
{784}{794}||{c:$00FFF000:$FFFFF000}                 t           
{784}{827}||{c:$FFFFF000}       u                     
{785}{795}||{c:$00FFF000:$FFFFF000}                  a          
{786}{833}||{c:$FFFFF000}         n                   
{787}{797}||{c:$00FFF000:$FFFFF000}                    k        
{787}{833}||{c:$FFFFF000}          i                  
{788}{798}||{c:$00FFF000:$FFFFF000}                     o       
{789}{799}||{c:$00FFF000:$FFFFF000}                      k      
{789}{838}||{c:$FFFFF000}            f                
{790}{800}||{c:$00FFF000:$FFFFF000}                       o     
{790}{838}||{c:$FFFFF000}             u               
{791}{801}{c:$FF000FFF:$FF80FFFF}                  Y       
{791}{801}{c:$FF000FFF:$FF80FFFF}                 M        
{791}{801}|                 ÿ       
{791}{801}||{c:$00FFF000:$FFFFF000}                        r    
{791}{825}{c:$FF80FFFF}             Y            
{791}{826}{c:$FF80FFFF}              O           
{791}{827}{c:$FF80FFFF}               U          
{791}{844}||{c:$FFFFF000}              s              
{792}{802}||{c:$00FFF000:$FFFFF000}                         o   
{792}{844}||{c:$FFFFF000}               h             
{793}{844}||{c:$FFFFF000}                i            
{794}{804}||{c:$00FFF000:$FFFFF000}                           n 
{794}{849}||{c:$FFFFF000}                 t           
{795}{805}||{c:$00FFF000:$FFFFF000}                            o
{795}{849}||{c:$FFFFF000}                  a          
{797}{855}||{c:$FFFFF000}                    k        
{798}{855}||{c:$FFFFF000}                     o       
{799}{864}||{c:$FFFFF000}                      k      
{800}{864}||{c:$FFFFF000}                       o     
{801}{812}{c:$FF000FFF:$FF80FFFF}                         D
{801}{812}{c:$FF000FFF:$FF80FFFF}                        N 
{801}{812}{c:$FF000FFF:$FF80FFFF}                       E  
{801}{812}{c:$FF000FFF:$FF80FFFF}                      I   
{801}{812}{c:$FF000FFF:$FF80FFFF}                     R    
{801}{812}{c:$FF000FFF:$FF80FFFF}                    F     
{801}{812}|                    ÿ    
{801}{829}{c:$FF80FFFF}                 M        
{801}{830}{c:$FF80FFFF}                  Y       
{801}{875}||{c:$FFFFF000}                        r    
{802}{875}||{c:$FFFFF000}                         o   
{804}{885}||{c:$FFFFF000}                           n 
{805}{885}||{c:$FFFFF000}                            o
{812}{817}{c:$FF80FFFF:$0080FFFF}B                         
{812}{817}||{c:$FF000FFF:$FF80FFFF}  t                          
{812}{817}||{c:$FF000FFF:$FF80FFFF} e                           
{812}{817}||{c:$FF000FFF:$FF80FFFF}z                            
{812}{817}|||ÿ                           
{812}{832}{c:$FF80FFFF}                    F     
{812}{833}{c:$FF80FFFF}                     R    
{812}{834}{c:$FF80FFFF}                      I   
{812}{835}{c:$FF80FFFF}                       E  
{812}{836}{c:$FF80FFFF}                        N 
{812}{837}{c:$FF80FFFF}                         D
{813}{818}{c:$FF80FFFF:$0080FFFF} A                        
{814}{819}{c:$FF80FFFF:$0080FFFF}  B                       
{815}{820}{c:$FF80FFFF:$0080FFFF}   Y                      
{817}{821}||{c:$FF000FFF:$FF80FFFF}    u                        
{817}{821}||{c:$FF000FFF:$FF80FFFF}   s                         
{817}{821}|||   ÿ                        
{817}{822}{c:$FF80FFFF:$0080FFFF}     I                    
{817}{896}||{c:$FF80FFFF}z                            
{817}{897}||{c:$FF80FFFF} e                           
{817}{898}||{c:$FF80FFFF}  t                          
{819}{824}{c:$FF80FFFF:$0080FFFF}       T                  
{820}{825}{c:$FF80FFFF:$0080FFFF}        R                 
{821}{826}{c:$FF80FFFF:$0080FFFF}         U                
{821}{827}||{c:$FF000FFF:$FF80FFFF}      o                      
{821}{827}||{c:$FF000FFF:$FF80FFFF}     b                       
{821}{827}|||     ÿ                      
{821}{899}||{c:$FF80FFFF}   s                         
{821}{900}||{c:$FF80FFFF}    u                        
{822}{827}{c:$FF80FFFF:$0080FFFF}          S               
{823}{828}{c:$FF80FFFF:$0080FFFF}           T              
{825}{830}{c:$FF80FFFF:$0080FFFF}             Y            
{826}{831}{c:$FF80FFFF:$0080FFFF}              O           
{827}{832}{c:$FF80FFFF:$0080FFFF}               U          
{827}{833}||{c:$FF000FFF:$FF80FFFF}       u                     
{827}{833}|||       ÿ                    
{827}{901}||{c:$FF80FFFF}     b                       
{827}{902}||{c:$FF80FFFF}      o                      
{829}{834}{c:$FF80FFFF:$0080FFFF}                 M        
{830}{835}{c:$FF80FFFF:$0080FFFF}                  Y       
{832}{837}{c:$FF80FFFF:$0080FFFF}                    F     
{833}{838}{c:$FF80FFFF:$0080FFFF}                     R    
{833}{838}||{c:$FF000FFF:$FF80FFFF}          i                  
{833}{838}||{c:$FF000FFF:$FF80FFFF}         n                   
{833}{838}|||         ÿ                  
{833}{903}||{c:$FF80FFFF}       u                     
{834}{839}{c:$FF80FFFF:$0080FFFF}                      I   
{835}{840}{c:$FF80FFFF:$0080FFFF}                       E  
{836}{841}{c:$FF80FFFF:$0080FFFF}                        N 
{837}{842}{c:$FF80FFFF:$0080FFFF}                         D
{838}{844}||{c:$FF000FFF:$FF80FFFF}             u               
{838}{844}||{c:$FF000FFF:$FF80FFFF}            f                
{838}{844}|||            ÿ               
{838}{905}||{c:$FF80FFFF}         n                   
{838}{906}||{c:$FF80FFFF}          i                  
{844}{849}||{c:$FF000FFF:$FF80FFFF}                i            
{844}{849}||{c:$FF000FFF:$FF80FFFF}               h             
{844}{849}||{c:$FF000FFF:$FF80FFFF}              s              
{844}{849}|||              ÿ             
{844}{908}||{c:$FF80FFFF}            f                
{844}{909}||{c:$FF80FFFF}             u               
{849}{855}||{c:$FF000FFF:$FF80FFFF}                  a          
{849}{855}||{c:$FF000FFF:$FF80FFFF}                 t           
{849}{855}|||                 ÿ          
{849}{910}||{c:$FF80FFFF}              s              
{849}{911}||{c:$FF80FFFF}               h             
{849}{912}||{c:$FF80FFFF}                i            
{851}{861}{c:$00FFF000:$FFFFF000}s                        
{852}{862}{c:$00FFF000:$FFFFF000} u                       
{853}{863}{c:$00FFF000:$FFFFF000}  m                      
{854}{864}{c:$00FFF000:$FFFFF000}   i                     
{855}{864}||{c:$FF000FFF:$FF80FFFF}                     o       
{855}{864}||{c:$FF000FFF:$FF80FFFF}                    k        
{855}{864}|||                    ÿ       
{855}{913}||{c:$FF80FFFF}                 t           
{855}{914}||{c:$FF80FFFF}                  a          
{856}{866}{c:$00FFF000:$FFFFF000}     o                   
{857}{867}{c:$00FFF000:$FFFFF000}      r                  
{858}{868}{c:$00FFF000:$FFFFF000}       i                 
{859}{869}{c:$00FFF000:$FFFFF000}        k                
{860}{870}{c:$00FFF000:$FFFFF000}         a               
{861}{871}{c:$00FFF000:$FFFFF000}          s              
{861}{896}{c:$FFFFF000}s                        
{862}{872}{c:$00FFF000:$FFFFF000}           a             
{862}{896}{c:$FFFFF000} u                       
{863}{873}{c:$00FFF000:$FFFFF000}            n            
{863}{900}{c:$FFFFF000}  m                      
{864}{874}{c:$00FFF000:$FFFFF000}             a           
{864}{875}||{c:$FF000FFF:$FF80FFFF}                       o     
{864}{875}||{c:$FF000FFF:$FF80FFFF}                      k      
{864}{875}|||                      ÿ     
{864}{900}{c:$FFFFF000}   i                     
{864}{916}||{c:$FF80FFFF}                    k        
{864}{917}||{c:$FF80FFFF}                     o       
{865}{875}{c:$00FFF000:$FFFFF000}              r          
