# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--
--%raw {1933}{1943}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {1943}{2043}{c:$8044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2043}{2053}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[GANGSTA. - Opening]
--%raw {2053}{2063}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2063}{2163}{c:$8044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%raw {2163}{2173}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Stereo Dive Foundation - Renegade]
--%color 8080FF 00FFFF C08000
--&sa&ge&su&ma&sa&re&ta &res&sei &ka&ku&su
--&yu&e &ko&ko &ni &ta&tsu &i&mi &wo &mo&tsu
--&kes&shi&ta &yu&en &ni&ge&zu &i&ma &sa&ga&su &ri&yu&u
--&ka&wa&ra&zu &sai&bou &sa&ma&su &hi&ka&ri &yo
--&I &WAN&NA &RE&NE&GADE &DOWN
--&mei&tei &shi&sou &na &ho&do &no
--&mi&mi&na&ri &ga &shi&ta
--&yuk&ku&ri &to &me &wo &a&ke&na&ke&re&ba
--&u&shi&na&u &mo&no &e&ra&be&nai &ho&do
--&na&ni&ka &ni &su&ga&ru &i&shi&ta&chi &yo
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ko&ta&e &no &nai &se&kai &de&mo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&GET &A&WAY &E&VERY &BUG
--&TA&KE &A&WAY &AND &DO &FOR &ME
--&ni&jin&da &ko&no &ko&e &wo
--&CAR&RY &ON &AND &BURN &IT &DOWN
--&YOU'VE &GOT &TO &BE &THE &ONE &YOU &WANT
--&BREATH &IN &BREATH &OUT &FILL &OUT &YOUR &VOI&CE
--&CALL&ING &FIND &OUT &YOUR &NA&ME
--&THIS &IS &YOUR &LIFE
--&YOU &NE&VER &LOSE &YOUR&SELF
--&WHY &DON'T &YOU &CO&ME
--&PEACE &OUT
{1349}{1359}|     ÿ           
{1349}{1397}{c:$FFC08000}    A             
{1350}{1355}||{c:$FFC08000:$00C08000}      O                  
{1351}{1356}||{c:$FFC08000:$00C08000}       N                 
{1353}{1358}||{c:$FFC08000:$00C08000}         A               
{1354}{1359}||{c:$FFC08000:$00C08000}          N              
{1355}{1360}||{c:$FFC08000:$00C08000}           D             
{1357}{1362}||{c:$FFC08000:$00C08000}             B           
{1358}{1363}||{c:$FFC08000:$00C08000}              U          
{1358}{1368}||{c:$008080FF:$FF8080FF}T                      
{1359}{1364}{c:$FF00FFFF:$FFC08000}         E        
{1359}{1364}|         ÿ        
{1359}{1364}||{c:$FFC08000:$00C08000}               R         
{1359}{1369}||{c:$008080FF:$FF8080FF} A                     
{1359}{1398}{c:$FFC08000}     W            
{1359}{1399}{c:$FFC08000}      A           
{1359}{1400}{c:$FFC08000}       Y          
{1360}{1365}||{c:$FFC08000:$00C08000}                N        
{1360}{1370}||{c:$008080FF:$FF8080FF}  K                    
{1361}{1371}||{c:$008080FF:$FF8080FF}   E                   
{1362}{1367}||{c:$FFC08000:$00C08000}                  I      
{1363}{1368}||{c:$FFC08000:$00C08000}                   T     
{1363}{1373}||{c:$008080FF:$FF8080FF}     A                 
{1364}{1370}{c:$FF00FFFF:$FFC08000}          VERY    
{1364}{1370}|          ÿ      
{1364}{1374}||{c:$008080FF:$FF8080FF}      W                
{1364}{1402}{c:$FFC08000}         E        
{1365}{1370}||{c:$FFC08000:$00C08000}                     D   
{1365}{1375}||{c:$008080FF:$FF8080FF}       A               
{1366}{1371}||{c:$FFC08000:$00C08000}                      O  
{1366}{1376}||{c:$008080FF:$FF8080FF}        Y              
{1367}{1372}||{c:$FFC08000:$00C08000}                       W 
{1368}{1373}||{c:$FFC08000:$00C08000}                        N
{1368}{1378}||{c:$008080FF:$FF8080FF}          A            
{1368}{1403}||{c:$FF8080FF}T                      
{1369}{1379}||{c:$008080FF:$FF8080FF}           N           
{1369}{1403}||{c:$FF8080FF} A                     
{1370}{1380}||{c:$008080FF:$FF8080FF}            D          
{1370}{1393}{c:$FF00FFFF:$FFC08000}               BUG
{1370}{1393}|               ÿ 
{1370}{1403}{c:$FFC08000}          V       
{1370}{1404}{c:$FFC08000}           E      
{1370}{1405}{c:$FFC08000}            R     
{1370}{1406}{c:$FFC08000}             Y    
{1370}{1411}||{c:$FF8080FF}  K                    
{1371}{1411}||{c:$FF8080FF}   E                   
{1372}{1382}||{c:$008080FF:$FF8080FF}              D        
{1373}{1383}||{c:$008080FF:$FF8080FF}               O       
{1373}{1416}||{c:$FF8080FF}     A                 
{1374}{1420}||{c:$FF8080FF}      W                
{1375}{1385}||{c:$008080FF:$FF8080FF}                 F     
{1375}{1420}||{c:$FF8080FF}       A               
{1376}{1386}||{c:$008080FF:$FF8080FF}                  O    
{1376}{1420}||{c:$FF8080FF}        Y              
{1377}{1387}||{c:$008080FF:$FF8080FF}                   R   
{1378}{1439}||{c:$FF8080FF}          A            
{1379}{1389}||{c:$008080FF:$FF8080FF}                     M 
{1379}{1439}||{c:$FF8080FF}           N           
{1380}{1390}||{c:$008080FF:$FF8080FF}                      E
{1380}{1439}||{c:$FF8080FF}            D          
{1382}{1445}||{c:$FF8080FF}              D        
{1383}{1445}||{c:$FF8080FF}               O       
{1385}{1450}||{c:$FF8080FF}                 F     
{1386}{1450}||{c:$FF8080FF}                  O    
{1387}{1450}||{c:$FF8080FF}                   R   
{1389}{1456}||{c:$FF8080FF}                     M 
{1390}{1456}||{c:$FF8080FF}                      E
{1393}{1398}{c:$FFC08000:$00C08000}G                 
{1393}{1408}{c:$FFC08000}               B  
{1393}{1409}{c:$FFC08000}                U 
{1393}{1410}{c:$FFC08000}                 G
{1394}{1399}{c:$FFC08000:$00C08000} E                
{1395}{1400}{c:$FFC08000:$00C08000}  T               
{1397}{1402}{c:$FFC08000:$00C08000}    A             
{1398}{1403}{c:$FFC08000:$00C08000}     W            
{1399}{1404}{c:$FFC08000:$00C08000}      A           
{1400}{1405}{c:$FFC08000:$00C08000}       Y          
{1402}{1407}{c:$FFC08000:$00C08000}         E        
{1403}{1408}{c:$FFC08000:$00C08000}          V       
{1403}{1411}||{c:$FF00FFFF:$FFC08000}TA                     
{1403}{1411}|||ÿ                     
{1404}{1409}{c:$FFC08000:$00C08000}           E      
{1405}{1410}{c:$FFC08000:$00C08000}            R     
{1406}{1411}{c:$FFC08000:$00C08000}             Y    
{1408}{1413}{c:$FFC08000:$00C08000}               B  
{1409}{1414}{c:$FFC08000:$00C08000}                U 
{1410}{1415}{c:$FFC08000:$00C08000}                 G
{1411}{1416}||{c:$FF00FFFF:$FFC08000}  KE                   
{1411}{1416}|||  ÿ                   
{1411}{1470}||{c:$FFC08000}T                      
{1411}{1471}||{c:$FFC08000} A                     
{1416}{1420}||{c:$FF00FFFF:$FFC08000}     A                 
{1416}{1420}|||     ÿ                 
{1416}{1472}||{c:$FFC08000}  K                    
{1416}{1473}||{c:$FFC08000}   E                   
{1420}{1439}||{c:$FF00FFFF:$FFC08000}      WAY              
{1420}{1439}|||      ÿ               
{1420}{1475}||{c:$FFC08000}     A                 
{1439}{1445}||{c:$FF00FFFF:$FFC08000}          AND          
{1439}{1445}|||          ÿ           
{1439}{1476}||{c:$FFC08000}      W                
{1439}{1477}||{c:$FFC08000}       A               
{1439}{1478}||{c:$FFC08000}        Y              
{1440}{1450}{c:$008080FF:$FF8080FF}n                  
{1441}{1451}{c:$008080FF:$FF8080FF} i                 
{1442}{1452}{c:$008080FF:$FF8080FF}  j                
{1443}{1453}{c:$008080FF:$FF8080FF}   i               
{1444}{1454}{c:$008080FF:$FF8080FF}    n              
{1445}{1450}||{c:$FF00FFFF:$FFC08000}              DO       
{1445}{1450}|||              ÿ       
{1445}{1455}{c:$008080FF:$FF8080FF}     d             
{1445}{1480}||{c:$FFC08000}          A            
{1445}{1481}||{c:$FFC08000}           N           
{1445}{1482}||{c:$FFC08000}            D          
{1446}{1456}{c:$008080FF:$FF8080FF}      a            
{1448}{1458}{c:$008080FF:$FF8080FF}        k          
{1449}{1459}{c:$008080FF:$FF8080FF}         o         
{1450}{1456}||{c:$FF00FFFF:$FFC08000}                 FOR   
{1450}{1456}|||                 ÿ    
{1450}{1460}{c:$008080FF:$FF8080FF}          n        
{1450}{1484}||{c:$FFC08000}              D        
{1450}{1485}{c:$FF8080FF}n                  
{1450}{1485}||{c:$FFC08000}               O       
{1451}{1461}{c:$008080FF:$FF8080FF}           o       
{1451}{1485}{c:$FF8080FF} i                 
{1452}{1489}{c:$FF8080FF}  j                
{1453}{1463}{c:$008080FF:$FF8080FF}             k     
{1453}{1489}{c:$FF8080FF}   i               
{1454}{1464}{c:$008080FF:$FF8080FF}              o    
{1454}{1489}{c:$FF8080FF}    n              
{1455}{1465}{c:$008080FF:$FF8080FF}               e   
{1455}{1497}{c:$FF8080FF}     d             
{1456}{1470}||{c:$FF00FFFF:$FFC08000}                     ME
{1456}{1470}|||                     ÿ
{1456}{1487}||{c:$FFC08000}                 F     
{1456}{1488}||{c:$FFC08000}                  O    
{1456}{1489}||{c:$FFC08000}                   R   
{1456}{1497}{c:$FF8080FF}      a            
{1457}{1467}{c:$008080FF:$FF8080FF}                 w 
{1458}{1468}{c:$008080FF:$FF8080FF}                  o
{1458}{1502}{c:$FF8080FF}        k          
{1459}{1502}{c:$FF8080FF}         o         
{1460}{1513}{c:$FF8080FF}          n        
{1461}{1513}{c:$FF8080FF}           o       
{1463}{1523}{c:$FF8080FF}             k     
{1464}{1523}{c:$FF8080FF}              o    
{1465}{1535}{c:$FF8080FF}               e   
{1467}{1541}{c:$FF8080FF}                 w 
{1468}{1541}{c:$FF8080FF}                  o
{1470}{1475}||{c:$FFC08000:$00C08000}T                      
{1470}{1491}||{c:$FFC08000}                     M 
{1470}{1492}||{c:$FFC08000}                      E
{1471}{1476}||{c:$FFC08000:$00C08000} A                     
{1472}{1477}||{c:$FFC08000:$00C08000}  K                    
{1473}{1478}||{c:$FFC08000:$00C08000}   E                   
{1475}{1480}||{c:$FFC08000:$00C08000}     A                 
{1476}{1481}||{c:$FFC08000:$00C08000}      W                
{1477}{1482}||{c:$FFC08000:$00C08000}       A               
{1478}{1483}||{c:$FFC08000:$00C08000}        Y              
{1480}{1485}||{c:$FFC08000:$00C08000}          A            
{1481}{1486}||{c:$FFC08000:$00C08000}           N           
{1482}{1487}||{c:$FFC08000:$00C08000}            D          
{1484}{1489}||{c:$FFC08000:$00C08000}              D        
{1485}{1489}{c:$FF00FFFF:$FFC08000}ni                 
{1485}{1489}|ÿ                 
{1485}{1490}||{c:$FFC08000:$00C08000}               O       
{1487}{1492}||{c:$FFC08000:$00C08000}                 F     
{1488}{1493}||{c:$FFC08000:$00C08000}                  O    
{1489}{1494}||{c:$FFC08000:$00C08000}                   R   
{1489}{1497}{c:$FF00FFFF:$FFC08000}  jin              
{1489}{1497}|  ÿ               
{1489}{1563}{c:$FFC08000}n                  
{1489}{1564}{c:$FFC08000} i                 
{1491}{1496}||{c:$FFC08000:$00C08000}                     M 
{1492}{1497}||{c:$FFC08000:$00C08000}                      E
{1497}{1502}{c:$FF00FFFF:$FFC08000}     da            
{1497}{1502}|     ÿ            
{1497}{1565}{c:$FFC08000}  j                
{1497}{1566}{c:$FFC08000}   i               
{1497}{1567}{c:$FFC08000}    n              
{1502}{1513}{c:$FF00FFFF:$FFC08000}        ko         
{1502}{1513}|        ÿ         
{1502}{1568}{c:$FFC08000}     d             
{1502}{1569}{c:$FFC08000}      a            
{1513}{1523}{c:$FF00FFFF:$FFC08000}          no       
{1513}{1523}|          ÿ       
{1513}{1571}{c:$FFC08000}        k          
{1513}{1572}{c:$FFC08000}         o         
{1523}{1535}{c:$FF00FFFF:$FFC08000}             ko    
{1523}{1535}|             ÿ    
{1523}{1573}{c:$FFC08000}          n        
{1523}{1574}{c:$FFC08000}           o       
{1527}{1537}||{c:$008080FF:$FF8080FF}C                        
{1528}{1538}||{c:$008080FF:$FF8080FF} A                       
{1529}{1539}||{c:$008080FF:$FF8080FF}  R                      
{1530}{1540}||{c:$008080FF:$FF8080FF}   R                     
{1531}{1541}||{c:$008080FF:$FF8080FF}    Y                    
{1533}{1543}||{c:$008080FF:$FF8080FF}      O                  
{1534}{1544}||{c:$008080FF:$FF8080FF}       N                 
{1535}{1541}{c:$FF00FFFF:$FFC08000}               e   
{1535}{1541}|               ÿ  
{1535}{1576}{c:$FFC08000}             k     
{1535}{1577}{c:$FFC08000}              o    
{1536}{1546}||{c:$008080FF:$FF8080FF}         A               
{1537}{1547}||{c:$008080FF:$FF8080FF}          N              
{1537}{1572}||{c:$FF8080FF}C                        
{1538}{1548}||{c:$008080FF:$FF8080FF}           D             
{1538}{1572}||{c:$FF8080FF} A                       
{1539}{1572}||{c:$FF8080FF}  R                      
{1540}{1550}||{c:$008080FF:$FF8080FF}             B           
{1540}{1582}||{c:$FF8080FF}   R                     
{1541}{1551}||{c:$008080FF:$FF8080FF}              U          
{1541}{1563}{c:$FF00FFFF:$FFC08000}                 wo
{1541}{1563}|                 ÿ
{1541}{1578}{c:$FFC08000}               e   
{1541}{1582}||{c:$FF8080FF}    Y                    
{1542}{1552}||{c:$008080FF:$FF8080FF}               R         
{1543}{1553}||{c:$008080FF:$FF8080FF}                N        
{1543}{1589}||{c:$FF8080FF}      O                  
{1544}{1589}||{c:$FF8080FF}       N                 
{1545}{1555}||{c:$008080FF:$FF8080FF}                  I      
{1546}{1556}||{c:$008080FF:$FF8080FF}                   T     
{1546}{1613}||{c:$FF8080FF}         A               
{1547}{1613}||{c:$FF8080FF}          N              
{1548}{1558}||{c:$008080FF:$FF8080FF}                     D   
{1548}{1613}||{c:$FF8080FF}           D             
{1549}{1559}||{c:$008080FF:$FF8080FF}                      O  
{1550}{1560}||{c:$008080FF:$FF8080FF}                       W 
{1550}{1617}||{c:$FF8080FF}             B           
{1551}{1561}||{c:$008080FF:$FF8080FF}                        N
{1551}{1617}||{c:$FF8080FF}              U          
{1552}{1617}||{c:$FF8080FF}               R         
{1553}{1617}||{c:$FF8080FF}                N        
{1555}{1622}||{c:$FF8080FF}                  I      
{1556}{1622}||{c:$FF8080FF}                   T     
{1558}{1628}||{c:$FF8080FF}                     D   
{1559}{1628}||{c:$FF8080FF}                      O  
{1560}{1628}||{c:$FF8080FF}                       W 
{1561}{1628}||{c:$FF8080FF}                        N
{1563}{1568}{c:$FFC08000:$00C08000}n                  
{1563}{1580}{c:$FFC08000}                 w 
{1563}{1581}{c:$FFC08000}                  o
{1564}{1569}{c:$FFC08000:$00C08000} i                 
{1565}{1570}{c:$FFC08000:$00C08000}  j                
{1566}{1571}{c:$FFC08000:$00C08000}   i               
{1567}{1572}{c:$FFC08000:$00C08000}    n              
{1568}{1573}{c:$FFC08000:$00C08000}     d             
{1569}{1574}{c:$FFC08000:$00C08000}      a            
{1571}{1576}{c:$FFC08000:$00C08000}        k          
{1572}{1577}{c:$FFC08000:$00C08000}         o         
{1572}{1582}||{c:$FF00FFFF:$FFC08000}CAR                      
{1572}{1582}|||ÿ                       
{1573}{1578}{c:$FFC08000:$00C08000}          n        
{1574}{1579}{c:$FFC08000:$00C08000}           o       
{1576}{1581}{c:$FFC08000:$00C08000}             k     
{1577}{1582}{c:$FFC08000:$00C08000}              o    
{1578}{1583}{c:$FFC08000:$00C08000}               e   
{1580}{1585}{c:$FFC08000:$00C08000}                 w 
{1581}{1586}{c:$FFC08000:$00C08000}                  o
{1582}{1589}||{c:$FF00FFFF:$FFC08000}   RY                    
{1582}{1589}|||   ÿ                    
{1582}{1651}||{c:$FFC08000}C                        
{1582}{1652}||{c:$FFC08000} A                       
{1582}{1653}||{c:$FFC08000}  R                      
{1589}{1613}||{c:$FF00FFFF:$FFC08000}      ON                 
{1589}{1613}|||      ÿ                 
{1589}{1654}||{c:$FFC08000}   R                     
{1589}{1655}||{c:$FFC08000}    Y                    
{1612}{1622}{c:$008080FF:$FF8080FF}Y                                
{1613}{1617}||{c:$FF00FFFF:$FFC08000}         AND             
{1613}{1617}|||         ÿ              
{1613}{1623}{c:$008080FF:$FF8080FF} O                               
{1613}{1657}||{c:$FFC08000}      O                  
{1613}{1658}||{c:$FFC08000}       N                 
{1614}{1624}{c:$008080FF:$FF8080FF}  U                              
{1615}{1625}{c:$008080FF:$FF8080FF}   '                             
{1616}{1626}{c:$008080FF:$FF8080FF}    V                            
{1617}{1622}||{c:$FF00FFFF:$FFC08000}             BURN        
{1617}{1622}|||             ÿ          
{1617}{1627}{c:$008080FF:$FF8080FF}     E                           
{1617}{1660}||{c:$FFC08000}         A               
{1617}{1661}||{c:$FFC08000}          N              
{1617}{1662}||{c:$FFC08000}           D             
{1619}{1629}{c:$008080FF:$FF8080FF}       G                         
{1620}{1630}{c:$008080FF:$FF8080FF}        O                        
{1621}{1631}{c:$008080FF:$FF8080FF}         T                       
{1622}{1628}||{c:$FF00FFFF:$FFC08000}                  IT     
{1622}{1628}|||                  ÿ     
{1622}{1657}{c:$FF8080FF}Y                                
{1622}{1664}||{c:$FFC08000}             B           
{1622}{1665}||{c:$FFC08000}              U          
{1622}{1666}||{c:$FFC08000}               R         
{1622}{1667}||{c:$FFC08000}                N        
{1623}{1633}{c:$008080FF:$FF8080FF}           T                     
{1623}{1657}{c:$FF8080FF} O                               
{1624}{1634}{c:$008080FF:$FF8080FF}            O                    
{1624}{1657}{c:$FF8080FF}  U                              
{1625}{1657}{c:$FF8080FF}   '                             
{1626}{1636}{c:$008080FF:$FF8080FF}              B                  
{1626}{1657}{c:$FF8080FF}    V                            
{1627}{1637}{c:$008080FF:$FF8080FF}               E                 
{1627}{1657}{c:$FF8080FF}     E                           
{1628}{1651}||{c:$FF00FFFF:$FFC08000}                     DOWN
{1628}{1651}|||                     ÿ  
{1628}{1669}||{c:$FFC08000}                  I      
{1628}{1670}||{c:$FFC08000}                   T     
{1629}{1639}{c:$008080FF:$FF8080FF}                 T               
{1629}{1662}{c:$FF8080FF}       G                         
{1630}{1640}{c:$008080FF:$FF8080FF}                  H              
{1630}{1662}{c:$FF8080FF}        O                        
{1631}{1641}{c:$008080FF:$FF8080FF}                   E             
{1631}{1662}{c:$FF8080FF}         T                       
{1633}{1643}{c:$008080FF:$FF8080FF}                     O           
{1633}{1666}{c:$FF8080FF}           T                     
{1634}{1644}{c:$008080FF:$FF8080FF}                      N          
{1634}{1666}{c:$FF8080FF}            O                    
{1635}{1645}{c:$008080FF:$FF8080FF}                       E         
{1636}{1672}{c:$FF8080FF}              B                  
{1637}{1647}{c:$008080FF:$FF8080FF}                         Y       
{1637}{1672}{c:$FF8080FF}               E                 
{1638}{1648}{c:$008080FF:$FF8080FF}                          O      
{1639}{1649}{c:$008080FF:$FF8080FF}                           U     
{1639}{1683}{c:$FF8080FF}                 T               
{1640}{1683}{c:$FF8080FF}                  H              
{1641}{1651}{c:$008080FF:$FF8080FF}                             W   
{1641}{1683}{c:$FF8080FF}                   E             
{1642}{1652}{c:$008080FF:$FF8080FF}                              A  
{1643}{1653}{c:$008080FF:$FF8080FF}                               N 
{1643}{1693}{c:$FF8080FF}                     O           
{1644}{1654}{c:$008080FF:$FF8080FF}                                T
{1644}{1693}{c:$FF8080FF}                      N          
{1645}{1693}{c:$FF8080FF}                       E         
{1647}{1705}{c:$FF8080FF}                         Y       
{1648}{1705}{c:$FF8080FF}                          O      
{1649}{1705}{c:$FF8080FF}                           U     
{1651}{1656}||{c:$FFC08000:$00C08000}C                        
{1651}{1672}||{c:$FFC08000}                     D   
{1651}{1673}||{c:$FFC08000}                      O  
{1651}{1674}||{c:$FFC08000}                       W 
{1651}{1675}||{c:$FFC08000}                        N
{1651}{1711}{c:$FF8080FF}                             W   
{1652}{1657}||{c:$FFC08000:$00C08000} A                       
{1652}{1711}{c:$FF8080FF}                              A  
{1653}{1658}||{c:$FFC08000:$00C08000}  R                      
{1653}{1711}{c:$FF8080FF}                               N 
{1654}{1659}||{c:$FFC08000:$00C08000}   R                     
{1654}{1711}{c:$FF8080FF}                                T
{1655}{1660}||{c:$FFC08000:$00C08000}    Y                    
{1657}{1662}{c:$FF00FFFF:$FFC08000}YOU'VE                           
{1657}{1662}||{c:$FFC08000:$00C08000}      O                  
{1657}{1662}|ÿ                               
{1658}{1663}||{c:$FFC08000:$00C08000}       N                 
{1660}{1665}||{c:$FFC08000:$00C08000}         A               
{1661}{1666}||{c:$FFC08000:$00C08000}          N              
{1662}{1666}{c:$FF00FFFF:$FFC08000}       GOT                       
{1662}{1666}|       ÿ                        
{1662}{1667}||{c:$FFC08000:$00C08000}           D             
{1662}{1727}{c:$FFC08000}Y                                
{1662}{1728}{c:$FFC08000} O                               
{1662}{1729}{c:$FFC08000}  U                              
{1662}{1730}{c:$FFC08000}   '                             
{1662}{1731}{c:$FFC08000}    V                            
{1662}{1732}{c:$FFC08000}     E                           
{1664}{1669}||{c:$FFC08000:$00C08000}             B           
{1665}{1670}||{c:$FFC08000:$00C08000}              U          
{1666}{1671}||{c:$FFC08000:$00C08000}               R         
{1666}{1672}{c:$FF00FFFF:$FFC08000}           TO                    
{1666}{1672}|           ÿ                    
{1666}{1734}{c:$FFC08000}       G                         
{1666}{1735}{c:$FFC08000}        O                        
{1666}{1736}{c:$FFC08000}         T                       
{1667}{1672}||{c:$FFC08000:$00C08000}                N        
{1669}{1674}||{c:$FFC08000:$00C08000}                  I      
{1670}{1675}||{c:$FFC08000:$00C08000}                   T     
{1672}{1677}||{c:$FFC08000:$00C08000}                     D   
{1672}{1683}{c:$FF00FFFF:$FFC08000}              BE                 
{1672}{1683}|              ÿ                 
{1672}{1738}{c:$FFC08000}           T                     
{1672}{1739}{c:$FFC08000}            O                    
{1673}{1678}||{c:$FFC08000:$00C08000}                      O  
{1674}{1679}||{c:$FFC08000:$00C08000}                       W 
{1675}{1680}||{c:$FFC08000:$00C08000}                        N
{1683}{1693}{c:$FF00FFFF:$FFC08000}                 THE             
{1683}{1693}|                 ÿ              
{1683}{1741}{c:$FFC08000}              B                  
{1683}{1742}{c:$FFC08000}               E                 
{1687}{1697}||{c:$008080FF:$FF8080FF}B                                       
{1688}{1698}||{c:$008080FF:$FF8080FF} R                                      
{1689}{1699}||{c:$008080FF:$FF8080FF}  E                                     
{1690}{1700}||{c:$008080FF:$FF8080FF}   A                                    
{1691}{1701}||{c:$008080FF:$FF8080FF}    T                                   
{1692}{1702}||{c:$008080FF:$FF8080FF}     H                                  
{1693}{1705}{c:$FF00FFFF:$FFC08000}                     ONE         
{1693}{1705}|                     ÿ          
{1693}{1744}{c:$FFC08000}                 T               
{1693}{1745}{c:$FFC08000}                  H              
{1693}{1746}{c:$FFC08000}                   E             
{1694}{1704}||{c:$008080FF:$FF8080FF}       I                                
{1695}{1705}||{c:$008080FF:$FF8080FF}        N                               
{1697}{1707}||{c:$008080FF:$FF8080FF}          B                             
{1697}{1732}||{c:$FF8080FF}B                                       
{1698}{1708}||{c:$008080FF:$FF8080FF}           R                            
{1698}{1732}||{c:$FF8080FF} R                                      
{1699}{1709}||{c:$008080FF:$FF8080FF}            E                           
{1699}{1732}||{c:$FF8080FF}  E                                     
{1700}{1710}||{c:$008080FF:$FF8080FF}             A                          
{1700}{1732}||{c:$FF8080FF}   A                                    
{1701}{1711}||{c:$008080FF:$FF8080FF}              T                         
{1701}{1732}||{c:$FF8080FF}    T                                   
{1702}{1712}||{c:$008080FF:$FF8080FF}               H                        
{1702}{1732}||{c:$FF8080FF}     H                                  
{1704}{1714}||{c:$008080FF:$FF8080FF}                 O                      
{1704}{1739}||{c:$FF8080FF}       I                                
{1705}{1711}{c:$FF00FFFF:$FFC08000}                         YOU     
{1705}{1711}|                         ÿ      
{1705}{1715}||{c:$008080FF:$FF8080FF}                  U                     
{1705}{1739}||{c:$FF8080FF}        N                               
{1705}{1748}{c:$FFC08000}                     O           
{1705}{1749}{c:$FFC08000}                      N          
{1705}{1750}{c:$FFC08000}                       E         
{1706}{1716}||{c:$008080FF:$FF8080FF}                   T                    
{1707}{1754}||{c:$FF8080FF}          B                             
{1708}{1718}||{c:$008080FF:$FF8080FF}                     F                  
{1708}{1754}||{c:$FF8080FF}           R                            
{1709}{1719}||{c:$008080FF:$FF8080FF}                      I                 
{1709}{1754}||{c:$FF8080FF}            E                           
{1710}{1720}||{c:$008080FF:$FF8080FF}                       L                
{1710}{1754}||{c:$FF8080FF}             A                          
{1711}{1721}||{c:$008080FF:$FF8080FF}                        L               
{1711}{1727}{c:$FF00FFFF:$FFC08000}                             WANT
{1711}{1727}|                             ÿ  
{1711}{1752}{c:$FFC08000}                         Y       
{1711}{1753}{c:$FFC08000}                          O      
{1711}{1754}{c:$FFC08000}                           U     
{1711}{1754}||{c:$FF8080FF}              T                         
{1712}{1754}||{c:$FF8080FF}               H                        
{1713}{1723}||{c:$008080FF:$FF8080FF}                          O             
{1714}{1724}||{c:$008080FF:$FF8080FF}                           U            
{1714}{1760}||{c:$FF8080FF}                 O                      
{1715}{1725}||{c:$008080FF:$FF8080FF}                            T           
{1715}{1760}||{c:$FF8080FF}                  U                     
{1716}{1760}||{c:$FF8080FF}                   T                    
{1717}{1727}||{c:$008080FF:$FF8080FF}                              Y         
{1718}{1728}||{c:$008080FF:$FF8080FF}                               O        
{1718}{1774}||{c:$FF8080FF}                     F                  
{1719}{1729}||{c:$008080FF:$FF8080FF}                                U       
{1719}{1774}||{c:$FF8080FF}                      I                 
{1720}{1730}||{c:$008080FF:$FF8080FF}                                 R      
{1720}{1774}||{c:$FF8080FF}                       L                
{1721}{1774}||{c:$FF8080FF}                        L               
{1722}{1732}||{c:$008080FF:$FF8080FF}                                   V    
{1723}{1733}||{c:$008080FF:$FF8080FF}                                    O   
{1723}{1780}||{c:$FF8080FF}                          O             
{1724}{1734}||{c:$008080FF:$FF8080FF}                                     I  
{1724}{1780}||{c:$FF8080FF}                           U            
{1725}{1735}||{c:$008080FF:$FF8080FF}                                      C 
{1725}{1780}||{c:$FF8080FF}                            T           
{1726}{1736}||{c:$008080FF:$FF8080FF}                                       E
{1727}{1732}{c:$FFC08000:$00C08000}Y                                
{1727}{1756}{c:$FFC08000}                             W   
{1727}{1757}{c:$FFC08000}                              A  
{1727}{1758}{c:$FFC08000}                               N 
{1727}{1759}{c:$FFC08000}                                T
{1727}{1793}||{c:$FF8080FF}                              Y         
{1728}{1733}{c:$FFC08000:$00C08000} O                               
{1728}{1793}||{c:$FF8080FF}                               O        
{1729}{1734}{c:$FFC08000:$00C08000}  U                              
{1729}{1793}||{c:$FF8080FF}                                U       
{1730}{1735}{c:$FFC08000:$00C08000}   '                             
{1730}{1793}||{c:$FF8080FF}                                 R      
{1731}{1736}{c:$FFC08000:$00C08000}    V                            
{1732}{1737}{c:$FFC08000:$00C08000}     E                           
{1732}{1739}||{c:$FF00FFFF:$FFC08000}BREATH                                  
