# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 FFFF80 C080FF
--&ma&do &ni &u&tsu&ru &fu&ta&ri &no &ka&ge &ga
--&o&do&ru &yo&u &ni &yu&re&te&ru
--&wa&ra&i&na&ga&ra &te &wo &to&ri&a&t&te
--&hi&ka&ri &no &mu&ko&u &a&ru&ki&da&shi&ta
--&ki&ra&ri &ma&bu&shi&i &mu&ne
--&yu&ra&su &de&ki&go&to &ga &ha&ji&ma&ru &no?
--&o&to&na &he &no &ka&i&da&n &ma&da&ma&da
--&a&se&ra&zu &fu&ta&ri &de
--&I &WISH &YOU
--&ki&mi &ga &i&ru &ka&ra
--&su&go&su &hi&bi &sa&e
--&i&tsu&mo &ka&ga&ya&i&te
==320 323
==#ni 
==323 331
==#u
==331 336
==#tsu
==336 339
==#ru 
==339 347
==#fu
==347 354
==#ta
==354 357
==#ri 
==357 365
==#no 
==365 372
==#ka
==372 380
==#ge 
==380 398
==#ga
==398 422
==#o
==450 454
==#do
==454 458
==#ru 
==458 467
==#yo
==467 472
==#u 
==472 482
==#ni 
==482 492
==#yu
==499 508
==#re
==508 533
==#te
==533 537
==#ru
==537 562
==#wa
==585 591
==#ra
==591 594
==#i
==594 601
==#na
==601 608
==#ga
==608 611
==#ra 
==611 618
==#te 
==618 623
==#wo 
==623 626
==#to
==626 634
==#ri
==634 643
==#a
==643 651
==#t
==651 669
==#te
==669 687
==#hi
==695 704
==#ka
==704 708
==#ri 
==708 718
==#no 
==718 729
==#mu
==737 743
==#ko
==743 752
==#u 
==752 762
==#a
==770 779
==#ru
==779 787
==#ki
==787 792
==#da
==792 800
==#shi
==800 804
==#ta
==804 826
==#ki
==847 872
==#ra
==872 878
==#ri 
==878 888
==#ma
==888 896
==#bu
==896 904
==#shi
==904 915
==#i 
==915 922
==#mu
==922 927
==#ne
==927 957
==#yu
==965 974
==#ra
==974 982
==#su 
==982 990
==#de
==990 997
==#ki
==997 1007
==#go
==1007 1012
==#to 
==1012 1023
==#ga 
==1023 1032
==#ha
==1032 1040
==#ji
==1040 1048
==#ma
==1048 1064
==#ru 
==1064 1067
==#no?
==1067 1092
==#o
==1110 1117
==#to
==1117 1134
==#na 
==1134 1143
==#he 
==1143 1149
==#no 
==1149 1160
==#ka
==1160 1177
==#i
==1177 1185
==#da
==1185 1195
==#n 
==1195 1200
==#ma
==1212 1216
==#da
==1216 1224
==#ma
==1224 1228
==#da
==1228 1238
==#a
==1246 1253
==#se
==1253 1262
==#ra
==1262 1265
==#zu 
==1265 1300
==#fu
==1312 1321
==#ta
==1321 1330
==#ri 
==1330 1333
==#de
==1333 1373
==#I 
==1380 1388
==#WISH 
==1388 1396
==#YOU
==1396 1407
==#ki
==1414 1420
==#mi 
==1420 1429
==#ga 
==1429 1433
==#i
==1433 1446
==#ru 
==1446 1451
==#ka
==1451 1462
==#ra
==1462 1474
==#su
==1481 1489
==#go
==1489 1497
==#su 
==1497 1504
==#hi
==1504 1515
==#bi 
==1515 1520
==#sa
==1520 1531
==#e
==1531 1545
==#i
==1550 1555
==#tsu
==1555 1565
==#mo 
==1565 1575
==#ka
==1582 1590
==#ga
==1590 1598
==#ya
==1598 1607
==#i
==1607 1615
==#te
==1615 1644
==#ko
==1650 1658
==#ko
==1658 1666
==#ro 
==1666 1670
==#ni
==1670 1685
==#so
==1685 1692
==#t
==1692 1700
==#to 
==1700 1707
==#shi
==1707 1718
==#ma
==1718 1723
==#t
==1723 1733
==#ta 
==1733 1745
==#ta
==1752 1760
==#ka
==1760 1768
==#ra
==1768 1774
==#mo
==1774 1784
==#no
==1784 1790
==#so
==1795 1803
==#re 
==1803 1813
==#wa 
==1819 1852
==#ko
==1862 1870
==#i 
==1870 1882
==#no 
==1888 1903
==#ha
==1903 1913
==#ji
==1913 1917
==#ma
==1917 1921
==#ri
==1921 1934
