# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFCF7F 0000FF 7FFFFF
--&La &lune &pho&to&gra&phie
--&Un &pres&sen&ti&ment &triste
--&Jus&qu'où &ça &con&ti&nue ?
--&Je &t'ai &don&né &u&ne &mon&tre,
--&de &po&che &sans &les &ai&gu&illes
--&El&le &est &ar&rê&tée &pou&r &que &le &rê&ve
--&doux &ne &dis&pa&rais&se &pas.
--&Où &sont &ces &jours &bril&lants
--&qui &sont &per&dus
--&et &qui &dé&co&rent &de &beaux &men&so&n&ges
--&No&tre &a&ve&nir &cas&sé
--&J'ai &un &pres&sen&ti&ment &triste
--&U&ne &mé&moire &bles&sée
--&Il &va &me &fai&re &souf&frir
--&un &jour &peut-&être
--&Pou&r &ton &r&ê&ve &où &tu &vas &ar&ri&ver
--&Tu &as &en&fin &be&soin &de &moi ?
--&Je &pres&sens
{569}{616}{c:$FFFFCF7F}          r                      
{570}{622}{c:$FFFFCF7F}           r                     
{571}{581}{c:$00FFCF7F:$FFFFCF7F}                      q          
{571}{622}{c:$FFFFCF7F}            ê                    
{572}{582}{c:$00FFCF7F:$FFFFCF7F}                       u         
{572}{627}{c:$FFFFCF7F}             t                   
{573}{583}{c:$00FFCF7F:$FFFFCF7F}                        e        
{573}{627}{c:$FFFFCF7F}              é                  
{574}{627}{c:$FFFFCF7F}               e                 
{575}{585}{c:$00FFCF7F:$FFFFCF7F}                          l      
{576}{586}{c:$00FFCF7F:$FFFFCF7F}                           e     
{576}{637}{c:$FFFFCF7F}                 p               
{577}{637}{c:$FFFFCF7F}                  o              
{578}{588}{c:$00FFCF7F:$FFFFCF7F}                             r   
{578}{637}{c:$FFFFCF7F}                   u             
{579}{589}{c:$00FFCF7F:$FFFFCF7F}                              ê  
{579}{641}{c:$FFFFCF7F}                    r            
{57}{120}{c:$FF7FFFFF}        p           
{57}{121}{c:$FF7FFFFF}         h          
{57}{122}{c:$FF7FFFFF}          o         
{580}{590}{c:$00FFCF7F:$FFFFCF7F}                               v 
{581}{591}{c:$00FFCF7F:$FFFFCF7F}                                e
{581}{647}{c:$FFFFCF7F}                      q          
{582}{647}{c:$FFFFCF7F}                       u         
{583}{647}{c:$FFFFCF7F}                        e        
{585}{665}{c:$FFFFCF7F}                          l      
{586}{591}||{c:$FF7FFFFF:$007FFFFF}d                          
{586}{608}||{c:$FF7FFFFF}                      i    
{586}{609}||{c:$FF7FFFFF}                       l   
{586}{610}||{c:$FF7FFFFF}                        l  
{586}{611}||{c:$FF7FFFFF}                         e 
{586}{612}||{c:$FF7FFFFF}                          s
{586}{665}{c:$FFFFCF7F}                           e     
{587}{592}||{c:$FF7FFFFF:$007FFFFF} e                         
{588}{671}{c:$FFFFCF7F}                             r   
{589}{594}||{c:$FF7FFFFF:$007FFFFF}   p                       
{589}{671}{c:$FFFFCF7F}                              ê  
{590}{595}||{c:$FF7FFFFF:$007FFFFF}    o                      
{590}{676}{c:$FFFFCF7F}                               v 
{591}{596}||{c:$FF7FFFFF:$007FFFFF}     c                     
{591}{676}{c:$FFFFCF7F}                                e
{592}{597}||{c:$FF7FFFFF:$007FFFFF}      h                    
{593}{598}||{c:$FF7FFFFF:$007FFFFF}       e                   
{594}{599}{c:$FF0000FF:$FF7FFFFF} l                               
{594}{599}{c:$FF0000FF:$FF7FFFFF}E                                
{594}{599}|ÿ                               
{595}{600}||{c:$FF7FFFFF:$007FFFFF}         s                 
{596}{601}||{c:$FF7FFFFF:$007FFFFF}          a                
{597}{602}||{c:$FF7FFFFF:$007FFFFF}           n               
{598}{603}||{c:$FF7FFFFF:$007FFFFF}            s              
{599}{605}{c:$FF0000FF:$FF7FFFFF}   e                             
{599}{605}{c:$FF0000FF:$FF7FFFFF}  l                              
{599}{605}|  ÿ                             
{599}{681}{c:$FF7FFFFF}E                                
{599}{682}{c:$FF7FFFFF} l                               
{5}{54}{c:$FFFFCF7F}          o         
{600}{605}||{c:$FF7FFFFF:$007FFFFF}              l            
{601}{606}||{c:$FF7FFFFF:$007FFFFF}               e           
{602}{607}||{c:$FF7FFFFF:$007FFFFF}                s          
{604}{609}||{c:$FF7FFFFF:$007FFFFF}                  a        
{605}{610}||{c:$FF7FFFFF:$007FFFFF}                   i       
{605}{611}{c:$FF0000FF:$FF7FFFFF}       t                         
{605}{611}{c:$FF0000FF:$FF7FFFFF}      s                          
{605}{611}{c:$FF0000FF:$FF7FFFFF}     e                           
{605}{611}|     ÿ                          
{605}{683}{c:$FF7FFFFF}  l                              
{605}{684}{c:$FF7FFFFF}   e                             
{606}{611}||{c:$FF7FFFFF:$007FFFFF}                    g      
{607}{612}||{c:$FF7FFFFF:$007FFFFF}                     u     
{608}{613}||{c:$FF7FFFFF:$007FFFFF}                      i    
{609}{614}||{c:$FF7FFFFF:$007FFFFF}                       l   
{610}{615}||{c:$FF7FFFFF:$007FFFFF}                        l  
{611}{616}||{c:$FF7FFFFF:$007FFFFF}                         e 
{611}{686}{c:$FF7FFFFF}     e                           
{611}{687}{c:$FF7FFFFF}      s                          
{611}{688}{c:$FF7FFFFF}       t                         
{612}{617}||{c:$FF7FFFFF:$007FFFFF}                          s
{616}{617}{c:$FF0000FF:$FF7FFFFF}          r                      
{616}{617}{c:$FF0000FF:$FF7FFFFF}         a                       
{616}{617}|         ÿ                      
{617}{690}{c:$FF7FFFFF}         a                       
{617}{691}{c:$FF7FFFFF}          r                      
{622}{627}{c:$FF0000FF:$FF7FFFFF}            ê                    
{622}{627}{c:$FF0000FF:$FF7FFFFF}           r                     
{622}{627}|           ÿ                    
{627}{629}{c:$FF0000FF:$FF7FFFFF}               e                 
{627}{629}{c:$FF0000FF:$FF7FFFFF}              é                  
{627}{629}{c:$FF0000FF:$FF7FFFFF}             t                   
{627}{629}|             ÿ                  
{627}{692}{c:$FF7FFFFF}           r                     
{627}{693}{c:$FF7FFFFF}            ê                    
{629}{694}{c:$FF7FFFFF}             t                   
{629}{695}{c:$FF7FFFFF}              é                  
{629}{696}{c:$FF7FFFFF}               e                 
{637}{641}{c:$FF0000FF:$FF7FFFFF}                   u             
{637}{641}{c:$FF0000FF:$FF7FFFFF}                  o              
{637}{641}{c:$FF0000FF:$FF7FFFFF}                 p               
{637}{641}|                 ÿ              
{641}{642}{c:$FF0000FF:$FF7FFFFF}                    r            
{641}{642}|                    ÿ           
{641}{698}{c:$FF7FFFFF}                 p               
{641}{699}{c:$FF7FFFFF}                  o              
{641}{700}{c:$FF7FFFFF}                   u             
{642}{701}{c:$FF7FFFFF}                    r            
{644}{654}||{c:$00FFCF7F:$FFFFCF7F}d                       
{645}{655}||{c:$00FFCF7F:$FFFFCF7F} o                      
{646}{656}||{c:$00FFCF7F:$FFFFCF7F}  u                     
{647}{653}{c:$FF0000FF:$FF7FFFFF}                        e        
{647}{653}{c:$FF0000FF:$FF7FFFFF}                       u         
{647}{653}{c:$FF0000FF:$FF7FFFFF}                      q          
{647}{653}|                      ÿ         
{647}{657}||{c:$00FFCF7F:$FFFFCF7F}   x                    
{649}{659}||{c:$00FFCF7F:$FFFFCF7F}     n                  
{650}{660}||{c:$00FFCF7F:$FFFFCF7F}      e                 
{652}{662}||{c:$00FFCF7F:$FFFFCF7F}        d               
{653}{663}||{c:$00FFCF7F:$FFFFCF7F}         i              
{653}{703}{c:$FF7FFFFF}                      q          
{653}{704}{c:$FF7FFFFF}                       u         
{653}{705}{c:$FF7FFFFF}                        e        
{654}{664}||{c:$00FFCF7F:$FFFFCF7F}          s             
{654}{689}||{c:$FFFFCF7F}d                       
{655}{665}||{c:$00FFCF7F:$FFFFCF7F}           p            
{655}{689}||{c:$FFFFCF7F} o                      
{656}{666}||{c:$00FFCF7F:$FFFFCF7F}            a           
{656}{689}||{c:$FFFFCF7F}  u                     
{657}{667}||{c:$00FFCF7F:$FFFFCF7F}             r          
{657}{689}||{c:$FFFFCF7F}   x                    
{658}{668}||{c:$00FFCF7F:$FFFFCF7F}              a         
{659}{669}||{c:$00FFCF7F:$FFFFCF7F}               i        
{659}{695}||{c:$FFFFCF7F}     n                  
{65}{67}{c:$FF0000FF:$FF7FFFFF}            o       
{65}{67}{c:$FF0000FF:$FF7FFFFF}           t        
{65}{67}|           ÿ       
{660}{670}||{c:$00FFCF7F:$FFFFCF7F}                s       
{660}{695}||{c:$FFFFCF7F}      e                 
{661}{671}||{c:$00FFCF7F:$FFFFCF7F}                 s      
{662}{672}||{c:$00FFCF7F:$FFFFCF7F}                  e     
{662}{706}||{c:$FFFFCF7F}        d               
{663}{706}||{c:$FFFFCF7F}         i              
{664}{674}||{c:$00FFCF7F:$FFFFCF7F}                    p   
{664}{706}||{c:$FFFFCF7F}          s             
{665}{666}{c:$FF0000FF:$FF7FFFFF}                           e     
{665}{666}{c:$FF0000FF:$FF7FFFFF}                          l      
{665}{666}|                          ÿ     
{665}{675}||{c:$00FFCF7F:$FFFFCF7F}                     a  
{665}{719}||{c:$FFFFCF7F}           p            
{666}{676}||{c:$00FFCF7F:$FFFFCF7F}                      s 
{666}{707}{c:$FF7FFFFF}                          l      
{666}{708}{c:$FF7FFFFF}                           e     
{666}{719}||{c:$FFFFCF7F}            a           
{667}{677}||{c:$00FFCF7F:$FFFFCF7F}                       .
{667}{742}||{c:$FFFFCF7F}             r          
{668}{742}||{c:$FFFFCF7F}              a         
{669}{742}||{c:$FFFFCF7F}               i        
{670}{742}||{c:$FFFFCF7F}                s       
{671}{676}{c:$FF0000FF:$FF7FFFFF}                              ê  
{671}{676}{c:$FF0000FF:$FF7FFFFF}                             r   
{671}{676}|                             ÿ  
{671}{754}||{c:$FFFFCF7F}                 s      
{672}{754}||{c:$FFFFCF7F}                  e     
{674}{761}||{c:$FFFFCF7F}                    p   
{675}{761}||{c:$FFFFCF7F}                     a  
{676}{681}{c:$FF0000FF:$FF7FFFFF}                                e
{676}{681}{c:$FF0000FF:$FF7FFFFF}                               v 
{676}{681}|                               ÿ
{676}{710}{c:$FF7FFFFF}                             r   
{676}{711}{c:$FF7FFFFF}                              ê  
{676}{761}||{c:$FFFFCF7F}                      s 
{677}{761}||{c:$FFFFCF7F}                       .
{67}{123}{c:$FF7FFFFF}           t        
{67}{124}{c:$FF7FFFFF}            o       
{681}{686}{c:$FF7FFFFF:$007FFFFF}E                                
{681}{712}{c:$FF7FFFFF}                               v 
{681}{713}{c:$FF7FFFFF}                                e
{682}{687}{c:$FF7FFFFF:$007FFFFF} l                               
{683}{688}{c:$FF7FFFFF:$007FFFFF}  l                              
{684}{689}{c:$FF7FFFFF:$007FFFFF}   e                             
{686}{691}{c:$FF7FFFFF:$007FFFFF}     e                           
{687}{692}{c:$FF7FFFFF:$007FFFFF}      s                          
{688}{693}{c:$FF7FFFFF:$007FFFFF}       t                         
{689}{690}||{c:$FF0000FF:$FF7FFFFF}   x                    
{689}{690}||{c:$FF0000FF:$FF7FFFFF}  u                     
{689}{690}||{c:$FF0000FF:$FF7FFFFF} o                      
{689}{690}||{c:$FF0000FF:$FF7FFFFF}d                       
{689}{690}|||ÿ                      
{690}{695}{c:$FF7FFFFF:$007FFFFF}         a                       
{690}{793}||{c:$FF7FFFFF}d                       
{690}{794}||{c:$FF7FFFFF} o                      
{690}{795}||{c:$FF7FFFFF}  u                     
{690}{796}||{c:$FF7FFFFF}   x                    
{691}{696}{c:$FF7FFFFF:$007FFFFF}          r                      
{692}{697}{c:$FF7FFFFF:$007FFFFF}           r                     
{693}{698}{c:$FF7FFFFF:$007FFFFF}            ê                    
{694}{699}{c:$FF7FFFFF:$007FFFFF}             t                   
{695}{698}||{c:$FF0000FF:$FF7FFFFF}      e                 
{695}{698}||{c:$FF0000FF:$FF7FFFFF}     n                  
{695}{698}|||     ÿ                 
{695}{700}{c:$FF7FFFFF:$007FFFFF}              é                  
{696}{701}{c:$FF7FFFFF:$007FFFFF}               e                 
{698}{703}{c:$FF7FFFFF:$007FFFFF}                 p               
{698}{798}||{c:$FF7FFFFF}     n                  
{698}{799}||{c:$FF7FFFFF}      e                 
{699}{704}{c:$FF7FFFFF:$007FFFFF}                  o              
{6}{65}{c:$FFFFCF7F}           t        
{700}{705}{c:$FF7FFFFF:$007FFFFF}                   u             
{701}{706}{c:$FF7FFFFF:$007FFFFF}                    r            
{703}{708}{c:$FF7FFFFF:$007FFFFF}                      q          
{704}{709}{c:$FF7FFFFF:$007FFFFF}                       u         
{705}{710}{c:$FF7FFFFF:$007FFFFF}                        e        
{706}{709}||{c:$FF0000FF:$FF7FFFFF}          s             
{706}{709}||{c:$FF0000FF:$FF7FFFFF}         i              
{706}{709}||{c:$FF0000FF:$FF7FFFFF}        d               
{706}{709}|||        ÿ              
{707}{712}{c:$FF7FFFFF:$007FFFFF}                          l      
{708}{713}{c:$FF7FFFFF:$007FFFFF}                           e     
{709}{801}||{c:$FF7FFFFF}        d               
{709}{802}||{c:$FF7FFFFF}         i              
{709}{803}||{c:$FF7FFFFF}          s             
{710}{715}{c:$FF7FFFFF:$007FFFFF}                             r   
{711}{716}{c:$FF7FFFFF:$007FFFFF}                              ê  
{712}{717}{c:$FF7FFFFF:$007FFFFF}                               v 
{713}{718}{c:$FF7FFFFF:$007FFFFF}                                e
{719}{732}||{c:$FF0000FF:$FF7FFFFF}            a           
{719}{732}||{c:$FF0000FF:$FF7FFFFF}           p            
{719}{732}|||           ÿ           
{72}{75}{c:$FF0000FF:$FF7FFFFF}               a    
{72}{75}{c:$FF0000FF:$FF7FFFFF}              r     
{72}{75}{c:$FF0000FF:$FF7FFFFF}             g      
{72}{75}|             ÿ     
{732}{804}||{c:$FF7FFFFF}           p            
{732}{805}||{c:$FF7FFFFF}            a           
{742}{746}||{c:$FF0000FF:$FF7FFFFF}                s       
{742}{746}||{c:$FF0000FF:$FF7FFFFF}               i        
{742}{746}||{c:$FF0000FF:$FF7FFFFF}              a         
{742}{746}||{c:$FF0000FF:$FF7FFFFF}             r          
{742}{746}|||             ÿ         
{746}{806}||{c:$FF7FFFFF}             r          
{746}{807}||{c:$FF7FFFFF}              a         
{746}{808}||{c:$FF7FFFFF}               i        
{746}{809}||{c:$FF7FFFFF}                s       
{754}{756}||{c:$FF0000FF:$FF7FFFFF}                  e     
{754}{756}||{c:$FF0000FF:$FF7FFFFF}                 s      
{754}{756}|||                 ÿ     
{756}{810}||{c:$FF7FFFFF}                 s      
{756}{811}||{c:$FF7FFFFF}                  e     
{75}{125}{c:$FF7FFFFF}             g      
{75}{126}{c:$FF7FFFFF}              r     
{75}{127}{c:$FF7FFFFF}               a    
{761}{793}||{c:$FF0000FF:$FF7FFFFF}                       .
{761}{793}||{c:$FF0000FF:$FF7FFFFF}                      s 
{761}{793}||{c:$FF0000FF:$FF7FFFFF}                     a  
{761}{793}||{c:$FF0000FF:$FF7FFFFF}                    p   
{761}{793}|||                    ÿ  
{782}{792}{c:$00FFCF7F:$FFFFCF7F}O                          
{783}{793}{c:$00FFCF7F:$FFFFCF7F} ù                         
{785}{795}{c:$00FFCF7F:$FFFFCF7F}   s                       
{786}{796}{c:$00FFCF7F:$FFFFCF7F}    o                      
{787}{797}{c:$00FFCF7F:$FFFFCF7F}     n                     
{788}{798}{c:$00FFCF7F:$FFFFCF7F}      t                    
{790}{800}{c:$00FFCF7F:$FFFFCF7F}        c                  
{791}{801}{c:$00FFCF7F:$FFFFCF7F}         e                 
{792}{802}{c:$00FFCF7F:$FFFFCF7F}          s                
{792}{827}{c:$FFFFCF7F}O                          
{793}{798}||{c:$FF7FFFFF:$007FFFFF}d                       
{793}{813}||{c:$FF7FFFFF}                    p   
{793}{814}||{c:$FF7FFFFF}                     a  
{793}{815}||{c:$FF7FFFFF}                      s 
{793}{816}||{c:$FF7FFFFF}                       .
{793}{827}{c:$FFFFCF7F} ù                         
{794}{799}||{c:$FF7FFFFF:$007FFFFF} o                      
{794}{804}{c:$00FFCF7F:$FFFFCF7F}            j              
{795}{800}||{c:$FF7FFFFF:$007FFFFF}  u                     
{795}{805}{c:$00FFCF7F:$FFFFCF7F}             o             
{795}{833}{c:$FFFFCF7F}   s                       
{796}{801}||{c:$FF7FFFFF:$007FFFFF}   x                    
{796}{806}{c:$00FFCF7F:$FFFFCF7F}              u            
{796}{833}{c:$FFFFCF7F}    o                      
{797}{807}{c:$00FFCF7F:$FFFFCF7F}               r           
{797}{833}{c:$FFFFCF7F}     n                     
{798}{803}||{c:$FF7FFFFF:$007FFFFF}     n                  
{798}{808}{c:$00FFCF7F:$FFFFCF7F}                s          
{798}{833}{c:$FFFFCF7F}      t                    
{799}{804}||{c:$FF7FFFFF:$007FFFFF}      e                 
{7}{65}{c:$FFFFCF7F}            o       
{800}{810}{c:$00FFCF7F:$FFFFCF7F}                  b        
{800}{840}{c:$FFFFCF7F}        c                  
{801}{806}||{c:$FF7FFFFF:$007FFFFF}        d               
{801}{811}{c:$00FFCF7F:$FFFFCF7F}                   r       
{801}{840}{c:$FFFFCF7F}         e                 
{802}{807}||{c:$FF7FFFFF:$007FFFFF}         i              
{802}{812}{c:$00FFCF7F:$FFFFCF7F}                    i      
{802}{840}{c:$FFFFCF7F}          s                
{803}{808}||{c:$FF7FFFFF:$007FFFFF}          s             
{803}{813}{c:$00FFCF7F:$FFFFCF7F}                     l     
{804}{809}||{c:$FF7FFFFF:$007FFFFF}           p            
{804}{814}{c:$00FFCF7F:$FFFFCF7F}                      l    
{804}{857}{c:$FFFFCF7F}            j              
{805}{810}||{c:$FF7FFFFF:$007FFFFF}            a           
{805}{815}{c:$00FFCF7F:$FFFFCF7F}                       a   
{805}{857}{c:$FFFFCF7F}             o             
{806}{811}||{c:$FF7FFFFF:$007FFFFF}             r          
{806}{816}{c:$00FFCF7F:$FFFFCF7F}                        n  
{806}{857}{c:$FFFFCF7F}              u            
{807}{812}||{c:$FF7FFFFF:$007FFFFF}              a         
{807}{817}{c:$00FFCF7F:$FFFFCF7F}                         t 
{807}{857}{c:$FFFFCF7F}               r           
{808}{813}||{c:$FF7FFFFF:$007FFFFF}               i        
{808}{818}{c:$00FFCF7F:$FFFFCF7F}                          s
{808}{857}{c:$FFFFCF7F}                s          
{809}{814}||{c:$FF7FFFFF:$007FFFFF}                s       
{810}{815}||{c:$FF7FFFFF:$007FFFFF}                 s      
{810}{881}{c:$FFFFCF7F}                  b        
{811}{816}||{c:$FF7FFFFF:$007FFFFF}                  e     
{811}{881}{c:$FFFFCF7F}                   r       
{812}{881}{c:$FFFFCF7F}                    i      
{813}{818}||{c:$FF7FFFFF:$007FFFFF}                    p   
{813}{881}{c:$FFFFCF7F}                     l     
{814}{819}||{c:$FF7FFFFF:$007FFFFF}                     a  
{814}{888}{c:$FFFFCF7F}                      l    
{815}{820}||{c:$FF7FFFFF:$007FFFFF}                      s 
{815}{888}{c:$FFFFCF7F}                       a   
{816}{821}||{c:$FF7FFFFF:$007FFFFF}                       .
{816}{888}{c:$FFFFCF7F}                        n  
{817}{888}{c:$FFFFCF7F}                         t 
{818}{888}{c:$FFFFCF7F}                          s
{81}{91}||{c:$00FFCF7F:$FFFFCF7F}U                      
{827}{828}{c:$FF0000FF:$FF7FFFFF} ù                         
{827}{828}{c:$FF0000FF:$FF7FFFFF}O                          
{827}{828}|ÿ                         
{828}{912}{c:$FF7FFFFF}O                          
{828}{913}{c:$FF7FFFFF} ù                         
{82}{92}||{c:$00FFCF7F:$FFFFCF7F} n                     
{833}{834}{c:$FF0000FF:$FF7FFFFF}      t                    
{833}{834}{c:$FF0000FF:$FF7FFFFF}     n                     
{833}{834}{c:$FF0000FF:$FF7FFFFF}    o                      
{833}{834}{c:$FF0000FF:$FF7FFFFF}   s                       
{833}{834}|   ÿ                      
{834}{915}{c:$FF7FFFFF}   s                       
{834}{916}{c:$FF7FFFFF}    o                      
{834}{917}{c:$FF7FFFFF}     n                     
{834}{918}{c:$FF7FFFFF}      t                    
{840}{857}{c:$FF0000FF:$FF7FFFFF}          s                
{840}{857}{c:$FF0000FF:$FF7FFFFF}         e                 
{840}{857}{c:$FF0000FF:$FF7FFFFF}        c                  
{840}{857}|        ÿ                 
{84}{112}{c:$FF0000FF:$FF7FFFFF}                   e
{84}{112}{c:$FF0000FF:$FF7FFFFF}                  i 
{84}{112}{c:$FF0000FF:$FF7FFFFF}                 h  
{84}{112}{c:$FF0000FF:$FF7FFFFF}                p   
{84}{112}|                ÿ  
{84}{94}||{c:$00FFCF7F:$FFFFCF7F}   p                   
{857}{875}{c:$FF0000FF:$FF7FFFFF}                s          
{857}{875}{c:$FF0000FF:$FF7FFFFF}               r           
{857}{875}{c:$FF0000FF:$FF7FFFFF}              u            
{857}{875}{c:$FF0000FF:$FF7FFFFF}             o             
{857}{875}{c:$FF0000FF:$FF7FFFFF}            j              
{857}{875}|            ÿ             
{857}{920}{c:$FF7FFFFF}        c                  
{857}{921}{c:$FF7FFFFF}         e                 
{857}{922}{c:$FF7FFFFF}          s                
{85}{95}||{c:$00FFCF7F:$FFFFCF7F}    r                  
{86}{96}||{c:$00FFCF7F:$FFFFCF7F}     e                 
{875}{924}{c:$FF7FFFFF}            j              
{875}{925}{c:$FF7FFFFF}             o             
{875}{926}{c:$FF7FFFFF}              u            
{875}{927}{c:$FF7FFFFF}               r           
{875}{928}{c:$FF7FFFFF}                s          
{87}{97}||{c:$00FFCF7F:$FFFFCF7F}      s                
{880}{890}||{c:$00FFCF7F:$FFFFCF7F}q              
{881}{883}{c:$FF0000FF:$FF7FFFFF}                     l     
{881}{883}{c:$FF0000FF:$FF7FFFFF}                    i      
{881}{883}{c:$FF0000FF:$FF7FFFFF}                   r       
{881}{883}{c:$FF0000FF:$FF7FFFFF}                  b        
{881}{883}|                  ÿ       
{881}{891}||{c:$00FFCF7F:$FFFFCF7F} u             
{882}{892}||{c:$00FFCF7F:$FFFFCF7F}  i            
{883}{930}{c:$FF7FFFFF}                  b        
{883}{931}{c:$FF7FFFFF}                   r       
{883}{932}{c:$FF7FFFFF}                    i      
{883}{933}{c:$FF7FFFFF}                     l     
{884}{894}||{c:$00FFCF7F:$FFFFCF7F}    s          
{885}{895}||{c:$00FFCF7F:$FFFFCF7F}     o         
{886}{896}||{c:$00FFCF7F:$FFFFCF7F}      n        
{887}{897}||{c:$00FFCF7F:$FFFFCF7F}       t       
{888}{912}{c:$FF0000FF:$FF7FFFFF}                          s
{888}{912}{c:$FF0000FF:$FF7FFFFF}                         t 
{888}{912}{c:$FF0000FF:$FF7FFFFF}                        n  
{888}{912}{c:$FF0000FF:$FF7FFFFF}                       a   
{888}{912}{c:$FF0000FF:$FF7FFFFF}                      l    
{888}{912}|                      ÿ   
{889}{899}||{c:$00FFCF7F:$FFFFCF7F}         p     
{88}{98}||{c:$00FFCF7F:$FFFFCF7F}       s               
{890}{900}||{c:$00FFCF7F:$FFFFCF7F}          e    
{890}{925}||{c:$FFFFCF7F}q              
{891}{901}||{c:$00FFCF7F:$FFFFCF7F}           r   
{891}{925}||{c:$FFFFCF7F} u             
{892}{902}||{c:$00FFCF7F:$FFFFCF7F}            d  
{892}{925}||{c:$FFFFCF7F}  i            
{893}{903}||{c:$00FFCF7F:$FFFFCF7F}             u 
{894}{904}||{c:$00FFCF7F:$FFFFCF7F}              s
{894}{931}||{c:$FFFFCF7F}    s          
{895}{931}||{c:$FFFFCF7F}     o         
{896}{931}||{c:$FFFFCF7F}      n        
{897}{931}||{c:$FFFFCF7F}       t       
{899}{937}||{c:$FFFFCF7F}         p     
{89}{99}||{c:$00FFCF7F:$FFFFCF7F}        e              
{8}{72}{c:$FFFFCF7F}             g      
{900}{937}||{c:$FFFFCF7F}          e    
{901}{937}||{c:$FFFFCF7F}           r   
{902}{955}||{c:$FFFFCF7F}            d  
{903}{955}||{c:$FFFFCF7F}             u 
{904}{955}||{c:$FFFFCF7F}              s
{90}{100}||{c:$00FFCF7F:$FFFFCF7F}         n             
{912}{917}{c:$FF7FFFFF:$007FFFFF}O                          
{912}{934}{c:$FF7FFFFF}                      l    
{912}{935}{c:$FF7FFFFF}                       a   
{912}{936}{c:$FF7FFFFF}                        n  
{912}{937}{c:$FF7FFFFF}                         t 
{912}{938}{c:$FF7FFFFF}                          s
{913}{918}{c:$FF7FFFFF:$007FFFFF} ù                         
{915}{920}{c:$FF7FFFFF:$007FFFFF}   s                       
{916}{921}{c:$FF7FFFFF:$007FFFFF}    o                      
{917}{922}{c:$FF7FFFFF:$007FFFFF}     n                     
{918}{923}{c:$FF7FFFFF:$007FFFFF}      t                    
{91}{101}||{c:$00FFCF7F:$FFFFCF7F}          t            
{91}{126}||{c:$FFFFCF7F}U                      
{920}{925}{c:$FF7FFFFF:$007FFFFF}        c                  
{921}{926}{c:$FF7FFFFF:$007FFFFF}         e                 
{922}{927}{c:$FF7FFFFF:$007FFFFF}          s                
{924}{929}{c:$FF7FFFFF:$007FFFFF}            j              
{925}{926}||{c:$FF0000FF:$FF7FFFFF}  i            
{925}{926}||{c:$FF0000FF:$FF7FFFFF} u             
{925}{926}||{c:$FF0000FF:$FF7FFFFF}q              
{925}{926}|||ÿ             
{925}{930}{c:$FF7FFFFF:$007FFFFF}             o             
{926}{931}{c:$FF7FFFFF:$007FFFFF}              u            
{926}{971}||{c:$FF7FFFFF}q              
{926}{972}||{c:$FF7FFFFF} u             
{926}{973}||{c:$FF7FFFFF}  i            
{927}{932}{c:$FF7FFFFF:$007FFFFF}               r           
{928}{933}{c:$FF7FFFFF:$007FFFFF}                s          
{92}{102}||{c:$00FFCF7F:$FFFFCF7F}           i           
{92}{126}||{c:$FFFFCF7F} n                     
{930}{935}{c:$FF7FFFFF:$007FFFFF}                  b        
{931}{932}||{c:$FF0000FF:$FF7FFFFF}       t       
{931}{932}||{c:$FF0000FF:$FF7FFFFF}      n        
{931}{932}||{c:$FF0000FF:$FF7FFFFF}     o         
{931}{932}||{c:$FF0000FF:$FF7FFFFF}    s          
{931}{932}|||    ÿ         
{931}{936}{c:$FF7FFFFF:$007FFFFF}                   r       
{932}{937}{c:$FF7FFFFF:$007FFFFF}                    i      
{932}{975}||{c:$FF7FFFFF}    s          
{932}{976}||{c:$FF7FFFFF}     o         
{932}{977}||{c:$FF7FFFFF}      n        
{932}{978}||{c:$FF7FFFFF}       t       
{933}{938}{c:$FF7FFFFF:$007FFFFF}                     l     
{934}{939}{c:$FF7FFFFF:$007FFFFF}                      l    
{935}{940}{c:$FF7FFFFF:$007FFFFF}                       a   
{935}{945}{c:$00FFCF7F:$FFFFCF7F}e                                 
{936}{941}{c:$FF7FFFFF:$007FFFFF}                        n  
{936}{946}{c:$00FFCF7F:$FFFFCF7F} t                                
{937}{942}{c:$FF7FFFFF:$007FFFFF}                         t 
{937}{949}||{c:$FF0000FF:$FF7FFFFF}           r   
{937}{949}||{c:$FF0000FF:$FF7FFFFF}          e    
{937}{949}||{c:$FF0000FF:$FF7FFFFF}         p     
{937}{949}|||         ÿ    
{938}{943}{c:$FF7FFFFF:$007FFFFF}                          s
{938}{948}{c:$00FFCF7F:$FFFFCF7F}   q                              
{939}{949}{c:$00FFCF7F:$FFFFCF7F}    u                             
{93}{103}||{c:$00FFCF7F:$FFFFCF7F}            m          
{940}{950}{c:$00FFCF7F:$FFFFCF7F}     i                            
{942}{952}{c:$00FFCF7F:$FFFFCF7F}       d                          
{943}{953}{c:$00FFCF7F:$FFFFCF7F}        é                         
{944}{954}{c:$00FFCF7F:$FFFFCF7F}         c                        
{945}{955}{c:$00FFCF7F:$FFFFCF7F}          o                       
{945}{980}{c:$FFFFCF7F}e                                 
{946}{956}{c:$00FFCF7F:$FFFFCF7F}           r                      
{946}{980}{c:$FFFFCF7F} t                                
{947}{957}{c:$00FFCF7F:$FFFFCF7F}            e                     
