# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&ta&ka&na&ru &shi&n&zou &no &ko&e &wa
--&i&tsu &shi&ka &ko&ko&chi &yo&ku &na&ji&n&de &i&te
--&ka&ze &ga &tsu&yo&ku &fu&i&te&i&te &mo
--&me &wo &tsu&mu&ra&na&i&de
--&i&tsu &dat&te &ma&e &wo &mu&ku &yo
--&na&ki&ta&ku &na&t&ta&ra &o&mo&i&da&shi&te
--&da&mat&te &chi&ka&i &a&t&ta &ya&ku&so&ku &wo
--&ta&bi&da&tsu &hi&na&do&ri &no &u&ta
--&i&ma &mo &ma&da &u&ma&ku &to&be&na&i &ke&re&do
--&me&gu&ri &me&gu&ru &to&ki &wo &ko&e
--&hi&ta&zu&ra &ni &tsu&na&i&da &te &wo &ta&do&t&te
--&SO &I &NE&VER &LET &YOU &GO &ko&to&bo &wa
--&so&ra &ni &ki&e&te&ku &ba&ka&ri &da &to&shi&te &mo
--&chi&ra&ba&ru &hi&ka&ri &no &na&ka &de
--&ma&yo&wa&zu &ni
{438}{448}{c:$0000FFFF:$FF00FFFF}           r      
{438}{472}{c:$FF00FFFF} e                
{439}{449}{c:$0000FFFF:$FF00FFFF}            a     
{440}{445}||{c:$FF0080FF:$000080FF}k                          
{440}{450}{c:$0000FFFF:$FF00FFFF}             n    
{440}{465}||{c:$FF0080FF}                         m 
{440}{466}||{c:$FF0080FF}                          o
{440}{477}{c:$FF00FFFF}   w              
{441}{446}||{c:$FF0080FF:$000080FF} a                         
{441}{451}{c:$0000FFFF:$FF00FFFF}              a   
{441}{477}{c:$FF00FFFF}    o             
{442}{447}||{c:$FF0080FF:$000080FF}  z                        
{442}{452}{c:$0000FFFF:$FF00FFFF}               i  
{443}{448}||{c:$FF0080FF:$000080FF}   e                       
{443}{453}{c:$0000FFFF:$FF00FFFF}                d 
{443}{484}{c:$FF00FFFF}      t           
{444}{454}{c:$0000FFFF:$FF00FFFF}                 e
{444}{484}{c:$FF00FFFF}       s          
{445}{450}||{c:$FF0080FF:$000080FF}     g                     
{445}{484}{c:$FF00FFFF}        u         
{446}{451}||{c:$FF0080FF:$000080FF}      a                    
{446}{488}{c:$FF00FFFF}         m        
{447}{488}{c:$FF00FFFF}          u       
{448}{453}||{c:$FF0080FF:$000080FF}        t                  
{448}{494}{c:$FF00FFFF}           r      
{449}{454}||{c:$FF0080FF:$000080FF}         s                 
{449}{494}{c:$FF00FFFF}            a     
{44}{133}{c:$FF00FFFF}                        w 
{450}{455}||{c:$FF0080FF:$000080FF}          u                
{450}{501}{c:$FF00FFFF}             n    
{451}{456}||{c:$FF0080FF:$000080FF}           y               
{451}{501}{c:$FF00FFFF}              a   
{452}{457}||{c:$FF0080FF:$000080FF}            o              
{452}{508}{c:$FF00FFFF}               i  
{453}{458}||{c:$FF0080FF:$000080FF}             k             
{453}{512}{c:$FF00FFFF}                d 
{454}{459}||{c:$FF0080FF:$000080FF}              u            
{454}{512}{c:$FF00FFFF}                 e
{456}{461}||{c:$FF0080FF:$000080FF}                f          
{457}{462}||{c:$FF0080FF:$000080FF}                 u         
{458}{463}||{c:$FF0080FF:$000080FF}                  i        
{459}{464}||{c:$FF0080FF:$000080FF}                   t       
{45}{133}{c:$FF00FFFF}                         a
{460}{465}||{c:$FF0080FF:$000080FF}                    e      
{461}{466}||{c:$FF0080FF:$000080FF}                     i     
{462}{467}||{c:$FF0080FF:$000080FF}                      t    
{463}{468}||{c:$FF0080FF:$000080FF}                       e   
{465}{470}||{c:$FF0080FF:$000080FF}                         m 
{466}{471}||{c:$FF0080FF:$000080FF}                          o
{472}{477}{c:$FF0000FF:$FF0080FF} e                
{472}{477}{c:$FF0000FF:$FF0080FF}m                 
{472}{477}|ÿ                
{475}{485}||{c:$0000FFFF:$FF00FFFF}i                        
{476}{486}||{c:$0000FFFF:$FF00FFFF} t                       
{477}{484}{c:$FF0000FF:$FF0080FF}    o             
{477}{484}{c:$FF0000FF:$FF0080FF}   w              
{477}{484}|   ÿ             
{477}{487}||{c:$0000FFFF:$FF00FFFF}  s                      
{477}{520}{c:$FF0080FF}m                 
{477}{521}{c:$FF0080FF} e                
{478}{488}||{c:$0000FFFF:$FF00FFFF}   u                     
{480}{490}||{c:$0000FFFF:$FF00FFFF}     d                   
{481}{491}||{c:$0000FFFF:$FF00FFFF}      a                  
{482}{492}||{c:$0000FFFF:$FF00FFFF}       t                 
{483}{493}||{c:$0000FFFF:$FF00FFFF}        t                
{484}{488}{c:$FF0000FF:$FF0080FF}        u         
{484}{488}{c:$FF0000FF:$FF0080FF}       s          
{484}{488}{c:$FF0000FF:$FF0080FF}      t           
{484}{488}|      ÿ          
{484}{494}||{c:$0000FFFF:$FF00FFFF}         e               
{484}{523}{c:$FF0080FF}   w              
{484}{524}{c:$FF0080FF}    o             
{485}{520}||{c:$FF00FFFF}i                        
{486}{496}||{c:$0000FFFF:$FF00FFFF}           m             
{486}{528}||{c:$FF00FFFF} t                       
{487}{497}||{c:$0000FFFF:$FF00FFFF}            a            
{487}{528}||{c:$FF00FFFF}  s                      
{488}{494}{c:$FF0000FF:$FF0080FF}          u       
{488}{494}{c:$FF0000FF:$FF0080FF}         m        
{488}{494}|         ÿ       
{488}{498}||{c:$0000FFFF:$FF00FFFF}             e           
{488}{526}{c:$FF0080FF}      t           
{488}{527}{c:$FF0080FF}       s          
{488}{528}{c:$FF0080FF}        u         
{488}{528}||{c:$FF00FFFF}   u                     
{490}{500}||{c:$0000FFFF:$FF00FFFF}               w         
{490}{532}||{c:$FF00FFFF}     d                   
{491}{501}||{c:$0000FFFF:$FF00FFFF}                o        
{491}{532}||{c:$FF00FFFF}      a                  
{492}{532}||{c:$FF00FFFF}       t                 
{493}{503}||{c:$0000FFFF:$FF00FFFF}                  m      
{493}{540}||{c:$FF00FFFF}        t                
{494}{501}{c:$FF0000FF:$FF0080FF}            a     
{494}{501}{c:$FF0000FF:$FF0080FF}           r      
{494}{501}|           ÿ     
{494}{504}||{c:$0000FFFF:$FF00FFFF}                   u     
{494}{529}{c:$FF0080FF}         m        
{494}{530}{c:$FF0080FF}          u       
{494}{540}||{c:$FF00FFFF}         e               
{495}{505}||{c:$0000FFFF:$FF00FFFF}                    k    
{496}{506}||{c:$0000FFFF:$FF00FFFF}                     u   
{496}{546}||{c:$FF00FFFF}           m             
{497}{546}||{c:$FF00FFFF}            a            
{498}{508}||{c:$0000FFFF:$FF00FFFF}                       y 
{498}{555}||{c:$FF00FFFF}             e           
{499}{509}||{c:$0000FFFF:$FF00FFFF}                        o
{500}{562}||{c:$FF00FFFF}               w         
{501}{508}{c:$FF0000FF:$FF0080FF}              a   
{501}{508}{c:$FF0000FF:$FF0080FF}             n    
{501}{508}|             ÿ   
{501}{531}{c:$FF0080FF}           r      
{501}{532}{c:$FF0080FF}            a     
{501}{562}||{c:$FF00FFFF}                o        
{503}{571}||{c:$FF00FFFF}                  m      
{504}{571}||{c:$FF00FFFF}                   u     
{505}{579}||{c:$FF00FFFF}                    k    
{506}{579}||{c:$FF00FFFF}                     u   
{508}{512}{c:$FF0000FF:$FF0080FF}               i  
{508}{512}|               ÿ  
{508}{533}{c:$FF0080FF}             n    
{508}{534}{c:$FF0080FF}              a   
{508}{582}||{c:$FF00FFFF}                       y 
{509}{582}||{c:$FF00FFFF}                        o
{512}{520}{c:$FF0000FF:$FF0080FF}                 e
{512}{520}{c:$FF0000FF:$FF0080FF}                d 
{512}{520}|                ÿ
{512}{535}{c:$FF0080FF}               i  
{520}{525}{c:$FF0080FF:$000080FF}m                 
{520}{528}||{c:$FF0000FF:$FF0080FF}i                        
{520}{528}|||ÿ                        
{520}{536}{c:$FF0080FF}                d 
{520}{537}{c:$FF0080FF}                 e
{521}{526}{c:$FF0080FF:$000080FF} e                
{523}{528}{c:$FF0080FF:$000080FF}   w              
{524}{529}{c:$FF0080FF:$000080FF}    o             
{526}{531}{c:$FF0080FF:$000080FF}      t           
{527}{532}{c:$FF0080FF:$000080FF}       s          
{528}{532}||{c:$FF0000FF:$FF0080FF}   u                     
{528}{532}||{c:$FF0000FF:$FF0080FF}  s                      
{528}{532}||{c:$FF0000FF:$FF0080FF} t                       
{528}{532}||| ÿ                      
{528}{533}{c:$FF0080FF:$000080FF}        u         
{528}{598}||{c:$FF0080FF}i                        
{529}{534}{c:$FF0080FF:$000080FF}         m        
{530}{535}{c:$FF0080FF:$000080FF}          u       
{531}{536}{c:$FF0080FF:$000080FF}           r      
{532}{537}{c:$FF0080FF:$000080FF}            a     
{532}{540}||{c:$FF0000FF:$FF0080FF}       t                 
{532}{540}||{c:$FF0000FF:$FF0080FF}      a                  
{532}{540}||{c:$FF0000FF:$FF0080FF}     d                   
{532}{540}|||     ÿ                  
{532}{599}||{c:$FF0080FF} t                       
{532}{600}||{c:$FF0080FF}  s                      
{532}{601}||{c:$FF0080FF}   u                     
{533}{538}{c:$FF0080FF:$000080FF}             n    
{534}{539}{c:$FF0080FF:$000080FF}              a   
{535}{540}{c:$FF0080FF:$000080FF}               i  
{536}{541}{c:$FF0080FF:$000080FF}                d 
{537}{542}{c:$FF0080FF:$000080FF}                 e
{540}{546}||{c:$FF0000FF:$FF0080FF}         e               
{540}{546}||{c:$FF0000FF:$FF0080FF}        t                
{540}{546}|||        ÿ               
{540}{603}||{c:$FF0080FF}     d                   
{540}{604}||{c:$FF0080FF}      a                  
{540}{605}||{c:$FF0080FF}       t                 
{546}{555}||{c:$FF0000FF:$FF0080FF}            a            
{546}{555}||{c:$FF0000FF:$FF0080FF}           m             
{546}{555}|||           ÿ            
{546}{606}||{c:$FF0080FF}        t                
{546}{607}||{c:$FF0080FF}         e               
{555}{562}||{c:$FF0000FF:$FF0080FF}             e           
{555}{562}|||             ÿ          
{555}{609}||{c:$FF0080FF}           m             
{555}{610}||{c:$FF0080FF}            a            
{55}{62}{c:$FF0000FF:$FF0080FF} a                        
{55}{62}{c:$FF0000FF:$FF0080FF}t                         
{55}{62}|ÿ                        
{562}{571}||{c:$FF0000FF:$FF0080FF}                o        
{562}{571}||{c:$FF0000FF:$FF0080FF}               w         
{562}{571}|||               ÿ        
{562}{611}||{c:$FF0080FF}             e           
{571}{579}||{c:$FF0000FF:$FF0080FF}                   u     
{571}{579}||{c:$FF0000FF:$FF0080FF}                  m      
{571}{579}|||                  ÿ     
{571}{613}||{c:$FF0080FF}               w         
{571}{614}||{c:$FF0080FF}                o        
{576}{586}{c:$0000FFFF:$FF00FFFF}n                           
{577}{587}{c:$0000FFFF:$FF00FFFF} a                          
{578}{588}{c:$0000FFFF:$FF00FFFF}  k                         
{579}{582}||{c:$FF0000FF:$FF0080FF}                     u   
{579}{582}||{c:$FF0000FF:$FF0080FF}                    k    
{579}{582}|||                    ÿ   
{579}{589}{c:$0000FFFF:$FF00FFFF}   i                        
{579}{616}||{c:$FF0080FF}                  m      
{579}{617}||{c:$FF0080FF}                   u     
{580}{590}{c:$0000FFFF:$FF00FFFF}    t                       
{581}{591}{c:$0000FFFF:$FF00FFFF}     a                      
{582}{592}{c:$0000FFFF:$FF00FFFF}      k                     
{582}{598}||{c:$FF0000FF:$FF0080FF}                        o
{582}{598}||{c:$FF0000FF:$FF0080FF}                       y 
{582}{598}|||                       ÿ
{582}{618}||{c:$FF0080FF}                    k    
{582}{619}||{c:$FF0080FF}                     u   
{583}{593}{c:$0000FFFF:$FF00FFFF}       u                    
{585}{595}{c:$0000FFFF:$FF00FFFF}         n                  
{586}{596}{c:$0000FFFF:$FF00FFFF}          a                 
{586}{621}{c:$FF00FFFF}n                           
{587}{597}{c:$0000FFFF:$FF00FFFF}           t                
{587}{621}{c:$FF00FFFF} a                          
{588}{598}{c:$0000FFFF:$FF00FFFF}            t               
{588}{638}{c:$FF00FFFF}  k                         
{589}{599}{c:$0000FFFF:$FF00FFFF}             a              
{589}{638}{c:$FF00FFFF}   i                        
{590}{600}{c:$0000FFFF:$FF00FFFF}              r             
{590}{665}{c:$FF00FFFF}    t                       
{591}{601}{c:$0000FFFF:$FF00FFFF}               a            
{591}{665}{c:$FF00FFFF}     a                      
{592}{673}{c:$FF00FFFF}      k                     
{593}{603}{c:$0000FFFF:$FF00FFFF}                 o          
{593}{673}{c:$FF00FFFF}       u                    
{594}{604}{c:$0000FFFF:$FF00FFFF}                  m         
{595}{605}{c:$0000FFFF:$FF00FFFF}                   o        
{595}{680}{c:$FF00FFFF}         n                  
{596}{606}{c:$0000FFFF:$FF00FFFF}                    i       
{596}{680}{c:$FF00FFFF}          a                 
{597}{607}{c:$0000FFFF:$FF00FFFF}                     d      
{597}{688}{c:$FF00FFFF}           t                
{598}{603}||{c:$FF0080FF:$000080FF}i                        
{598}{608}{c:$0000FFFF:$FF00FFFF}                      a     
{598}{621}||{c:$FF0080FF}                       y 
{598}{622}||{c:$FF0080FF}                        o
{598}{697}{c:$FF00FFFF}            t               
{599}{604}||{c:$FF0080FF:$000080FF} t                       
{599}{609}{c:$0000FFFF:$FF00FFFF}                       s    
{599}{697}{c:$FF00FFFF}             a              
{600}{605}||{c:$FF0080FF:$000080FF}  s                      
{600}{610}{c:$0000FFFF:$FF00FFFF}                        h   
{600}{707}{c:$FF00FFFF}              r             
{601}{606}||{c:$FF0080FF:$000080FF}   u                     
{601}{611}{c:$0000FFFF:$FF00FFFF}                         i  
{601}{707}{c:$FF00FFFF}               a            
{602}{612}{c:$0000FFFF:$FF00FFFF}                          t 
{603}{608}||{c:$FF0080FF:$000080FF}     d                   
{603}{613}{c:$0000FFFF:$FF00FFFF}                           e
{603}{734}{c:$FF00FFFF}                 o          
{604}{609}||{c:$FF0080FF:$000080FF}      a                  
{604}{742}{c:$FF00FFFF}                  m         
{605}{610}||{c:$FF0080FF:$000080FF}       t                 
{605}{742}{c:$FF00FFFF}                   o        
{606}{611}||{c:$FF0080FF:$000080FF}        t                
{606}{750}{c:$FF00FFFF}                    i       
{607}{612}||{c:$FF0080FF:$000080FF}         e               
{607}{758}{c:$FF00FFFF}                     d      
{608}{758}{c:$FF00FFFF}                      a     
{609}{614}||{c:$FF0080FF:$000080FF}           m             
{609}{767}{c:$FF00FFFF}                       s    
{610}{615}||{c:$FF0080FF:$000080FF}            a            
{610}{767}{c:$FF00FFFF}                        h   
{611}{616}||{c:$FF0080FF:$000080FF}             e           
{611}{767}{c:$FF00FFFF}                         i  
{612}{776}{c:$FF00FFFF}                          t 
{613}{618}||{c:$FF0080FF:$000080FF}               w         
{613}{776}{c:$FF00FFFF}                           e
{614}{619}||{c:$FF0080FF:$000080FF}                o        
{616}{621}||{c:$FF0080FF:$000080FF}                  m      
{617}{622}||{c:$FF0080FF:$000080FF}                   u     
{618}{623}||{c:$FF0080FF:$000080FF}                    k    
{619}{624}||{c:$FF0080FF:$000080FF}                     u   
{621}{626}||{c:$FF0080FF:$000080FF}                       y 
{621}{633}{c:$FF0000FF:$FF0080FF} a                          
{621}{633}{c:$FF0000FF:$FF0080FF}n                           
{621}{633}|ÿ                          
{622}{627}||{c:$FF0080FF:$000080FF}                        o
{62}{148}{c:$FF0080FF}t                         
{62}{149}{c:$FF0080FF} a                        
{62}{67}{c:$FF0000FF:$FF0080FF}   a                      
{62}{67}{c:$FF0000FF:$FF0080FF}  k                       
{62}{67}|  ÿ                      
{633}{797}{c:$FF0080FF}n                           
{633}{798}{c:$FF0080FF} a                          
{638}{659}{c:$FF0000FF:$FF0080FF}   i                        
{638}{659}{c:$FF0000FF:$FF0080FF}  k                         
{638}{659}|  ÿ                        
{659}{799}{c:$FF0080FF}  k                         
{659}{800}{c:$FF0080FF}   i                        
{665}{673}{c:$FF0000FF:$FF0080FF}     a                      
{665}{673}{c:$FF0000FF:$FF0080FF}    t                       
{665}{673}|    ÿ                      
{673}{680}{c:$FF0000FF:$FF0080FF}       u                    
{673}{680}{c:$FF0000FF:$FF0080FF}      k                     
{673}{680}|      ÿ                    
{673}{801}{c:$FF0080FF}    t                       
{673}{802}{c:$FF0080FF}     a                      
{67}{150}{c:$FF0080FF}  k                       
{67}{151}{c:$FF0080FF}   a                      
{67}{76}{c:$FF0000FF:$FF0080FF}     a                    
{67}{76}{c:$FF0000FF:$FF0080FF}    n                     
{67}{76}|    ÿ                    
{680}{688}{c:$FF0000FF:$FF0080FF}          a                 
{680}{688}{c:$FF0000FF:$FF0080FF}         n                  
{680}{688}|         ÿ                 
{680}{803}{c:$FF0080FF}      k                     
{680}{804}{c:$FF0080FF}       u                    
{688}{697}{c:$FF0000FF:$FF0080FF}           t                
{688}{697}|           ÿ                
{688}{806}{c:$FF0080FF}         n                  
{688}{807}{c:$FF0080FF}          a                 
{697}{707}{c:$FF0000FF:$FF0080FF}             a              
{697}{707}{c:$FF0000FF:$FF0080FF}            t               
{697}{707}|            ÿ              
{697}{808}{c:$FF0080FF}           t                
{707}{725}{c:$FF0000FF:$FF0080FF}               a            
{707}{725}{c:$FF0000FF:$FF0080FF}              r             
{707}{725}|              ÿ            
{707}{809}{c:$FF0080FF}            t               
{707}{810}{c:$FF0080FF}             a              
{725}{811}{c:$FF0080FF}              r             
{725}{812}{c:$FF0080FF}               a            
{734}{742}{c:$FF0000FF:$FF0080FF}                 o          
{734}{742}|                 ÿ          
{742}{750}{c:$FF0000FF:$FF0080FF}                   o        
{742}{750}{c:$FF0000FF:$FF0080FF}                  m         
{742}{750}|                  ÿ        
{742}{814}{c:$FF0080FF}                 o          
{750}{758}{c:$FF0000FF:$FF0080FF}                    i       
{750}{758}|                    ÿ       
{750}{815}{c:$FF0080FF}                  m         
{750}{816}{c:$FF0080FF}                   o        
{758}{767}{c:$FF0000FF:$FF0080FF}                      a     
{758}{767}{c:$FF0000FF:$FF0080FF}                     d      
{758}{767}|                     ÿ     
{758}{817}{c:$FF0080FF}                    i       
{759}{769}||{c:$0000FFFF:$FF00FFFF}d                              
{760}{770}||{c:$0000FFFF:$FF00FFFF} a                             
{761}{771}||{c:$0000FFFF:$FF00FFFF}  m                            
{762}{772}||{c:$0000FFFF:$FF00FFFF}   a                           
{763}{773}||{c:$0000FFFF:$FF00FFFF}    t                          
{764}{774}||{c:$0000FFFF:$FF00FFFF}     t                         
{765}{775}||{c:$0000FFFF:$FF00FFFF}      e                        
{767}{776}{c:$FF0000FF:$FF0080FF}                         i  
{767}{776}{c:$FF0000FF:$FF0080FF}                        h   
{767}{776}{c:$FF0000FF:$FF0080FF}                       s    
{767}{776}|                       ÿ   
{767}{777}||{c:$0000FFFF:$FF00FFFF}        c                      
{767}{818}{c:$FF0080FF}                     d      
{767}{819}{c:$FF0080FF}                      a     
{768}{778}||{c:$0000FFFF:$FF00FFFF}         h                     
{769}{779}||{c:$0000FFFF:$FF00FFFF}          i                    
{769}{804}||{c:$FF00FFFF}d                              
{76}{152}{c:$FF0080FF}    n                     
{76}{153}{c:$FF0080FF}     a                    
{76}{85}{c:$FF0000FF:$FF0080FF}       u                  
{76}{85}{c:$FF0000FF:$FF0080FF}      r                   
{76}{85}|      ÿ                  
{770}{780}||{c:$0000FFFF:$FF00FFFF}           k                   
{770}{804}||{c:$FF00FFFF} a                             
{771}{781}||{c:$0000FFFF:$FF00FFFF}            a                  
{771}{808}||{c:$FF00FFFF}  m                            
{772}{782}||{c:$0000FFFF:$FF00FFFF}             i                 
{772}{808}||{c:$FF00FFFF}   a                           
{773}{808}||{c:$FF00FFFF}    t                          
{774}{784}||{c:$0000FFFF:$FF00FFFF}               a               
{774}{819}||{c:$FF00FFFF}     t                         
{775}{785}||{c:$0000FFFF:$FF00FFFF}                t              
{775}{819}||{c:$FF00FFFF}      e                        
{776}{786}||{c:$0000FFFF:$FF00FFFF}                 t             
{776}{797}{c:$FF0000FF:$FF0080FF}                           e
{776}{797}{c:$FF0000FF:$FF0080FF}                          t 
{776}{797}|                          ÿ
{776}{820}{c:$FF0080FF}                       s    
{776}{821}{c:$FF0080FF}                        h   
{776}{822}{c:$FF0080FF}                         i  
{777}{787}||{c:$0000FFFF:$FF00FFFF}                  a            
{777}{829}||{c:$FF00FFFF}        c                      
{778}{829}||{c:$FF00FFFF}         h                     
{779}{789}||{c:$0000FFFF:$FF00FFFF}                    y          
{779}{829}||{c:$FF00FFFF}          i                    
{780}{790}||{c:$0000FFFF:$FF00FFFF}                     a         
{780}{836}||{c:$FF00FFFF}           k                   
{781}{791}||{c:$0000FFFF:$FF00FFFF}                      k        
{781}{836}||{c:$FF00FFFF}            a                  
{782}{792}||{c:$0000FFFF:$FF00FFFF}                       u       
{782}{845}||{c:$FF00FFFF}             i                 
{783}{793}||{c:$0000FFFF:$FF00FFFF}                        s      
{784}{794}||{c:$0000FFFF:$FF00FFFF}                         o     
{784}{854}||{c:$FF00FFFF}               a               
{785}{795}||{c:$0000FFFF:$FF00FFFF}                          k    
{785}{862}||{c:$FF00FFFF}                t              
{786}{796}||{c:$0000FFFF:$FF00FFFF}                           u   
{786}{871}||{c:$FF00FFFF}                 t             
{787}{871}||{c:$FF00FFFF}                  a            
{788}{798}||{c:$0000FFFF:$FF00FFFF}                             w 
{789}{799}||{c:$0000FFFF:$FF00FFFF}                              o
{789}{880}||{c:$FF00FFFF}                    y          
{790}{880}||{c:$FF00FFFF}                     a         
{791}{889}||{c:$FF00FFFF}                      k        
{792}{889}||{c:$FF00FFFF}                       u       
{793}{897}||{c:$FF00FFFF}                        s      
{794}{897}||{c:$FF00FFFF}                         o     
{795}{906}||{c:$FF00FFFF}                          k    
{796}{906}||{c:$FF00FFFF}                           u   
{797}{802}{c:$FF0080FF:$000080FF}n                           
{797}{823}{c:$FF0080FF}                          t 
{797}{824}{c:$FF0080FF}                           e
{798}{803}{c:$FF0080FF:$000080FF} a                          
{798}{915}||{c:$FF00FFFF}                             w 
{799}{804}{c:$FF0080FF:$000080FF}  k                         
{799}{915}||{c:$FF00FFFF}                              o
{800}{805}{c:$FF0080FF:$000080FF}   i                        
{801}{806}{c:$FF0080FF:$000080FF}    t                       
{802}{807}{c:$FF0080FF:$000080FF}     a                      
{803}{808}{c:$FF0080FF:$000080FF}      k                     
{804}{808}||{c:$FF0000FF:$FF0080FF} a                             
{804}{808}||{c:$FF0000FF:$FF0080FF}d                              
{804}{808}|||ÿ                             
{804}{809}{c:$FF0080FF:$000080FF}       u                    
{806}{811}{c:$FF0080FF:$000080FF}         n                  
{807}{812}{c:$FF0080FF:$000080FF}          a                 
{808}{813}{c:$FF0080FF:$000080FF}           t                
{808}{814}||{c:$FF0000FF:$FF0080FF}    t                          
{808}{814}||{c:$FF0000FF:$FF0080FF}   a                           
{808}{814}||{c:$FF0000FF:$FF0080FF}  m                            
{808}{814}|||  ÿ                           
{808}{940}||{c:$FF0080FF}d                              
{808}{941}||{c:$FF0080FF} a                             
{809}{814}{c:$FF0080FF:$000080FF}            t               
{810}{815}{c:$FF0080FF:$000080FF}             a              
{811}{816}{c:$FF0080FF:$000080FF}              r             
{812}{817}{c:$FF0080FF:$000080FF}               a            
{814}{819}{c:$FF0080FF:$000080FF}                 o          
{814}{942}||{c:$FF0080FF}  m                            
{814}{943}||{c:$FF0080FF}   a                           
{814}{944}||{c:$FF0080FF}    t                          
{815}{820}{c:$FF0080FF:$000080FF}                  m         
{816}{821}{c:$FF0080FF:$000080FF}                   o        
{817}{822}{c:$FF0080FF:$000080FF}                    i       
{818}{823}{c:$FF0080FF:$000080FF}                     d      
{819}{824}{c:$FF0080FF:$000080FF}                      a     
{819}{829}||{c:$FF0000FF:$FF0080FF}      e                        
{819}{829}||{c:$FF0000FF:$FF0080FF}     t                         
{819}{829}|||     ÿ                        
{820}{825}{c:$FF0080FF:$000080FF}                       s    
{821}{826}{c:$FF0080FF:$000080FF}                        h   
{822}{827}{c:$FF0080FF:$000080FF}                         i  
{823}{828}{c:$FF0080FF:$000080FF}                          t 
{824}{829}{c:$FF0080FF:$000080FF}                           e
{829}{836}||{c:$FF0000FF:$FF0080FF}          i                    
{829}{836}||{c:$FF0000FF:$FF0080FF}         h                     
{829}{836}||{c:$FF0000FF:$FF0080FF}        c                      
{829}{836}|||        ÿ                     
{829}{945}||{c:$FF0080FF}     t                         
{829}{946}||{c:$FF0080FF}      e                        
{836}{840}||{c:$FF0000FF:$FF0080FF}            a                  
{836}{840}||{c:$FF0000FF:$FF0080FF}           k                   
{836}{840}|||           ÿ                  
{836}{948}||{c:$FF0080FF}        c                      
{836}{949}||{c:$FF0080FF}         h                     
{836}{950}||{c:$FF0080FF}          i                    
{840}{951}||{c:$FF0080FF}           k                   
{840}{952}||{c:$FF0080FF}            a                  
{845}{854}||{c:$FF0000FF:$FF0080FF}             i                 
{845}{854}|||             ÿ                
{854}{862}||{c:$FF0000FF:$FF0080FF}               a               
{854}{862}|||               ÿ               
{854}{953}||{c:$FF0080FF}             i                 
{85}{154}{c:$FF0080FF}      r                   
{85}{155}{c:$FF0080FF}       u                  
{862}{871}||{c:$FF0000FF:$FF0080FF}                t              
{862}{871}|||                ÿ              
{862}{955}||{c:$FF0080FF}               a               
{871}{880}||{c:$FF0000FF:$FF0080FF}                  a            
{871}{880}||{c:$FF0000FF:$FF0080FF}                 t             
{871}{880}|||                 ÿ            
{871}{956}||{c:$FF0080FF}                t              
{880}{889}||{c:$FF0000FF:$FF0080FF}                     a         
{880}{889}||{c:$FF0000FF:$FF0080FF}                    y          
{880}{889}|||                    ÿ         
{880}{957}||{c:$FF0080FF}                 t             
{880}{958}||{c:$FF0080FF}                  a            
{889}{897}||{c:$FF0000FF:$FF0080FF}                       u       
{889}{897}||{c:$FF0000FF:$FF0080FF}                      k        
{889}{897}|||                      ÿ       
{889}{960}||{c:$FF0080FF}                    y          
{889}{961}||{c:$FF0080FF}                     a         
{897}{906}||{c:$FF0000FF:$FF0080FF}                         o     
{897}{906}||{c:$FF0000FF:$FF0080FF}                        s      
{897}{906}|||                        ÿ     
{897}{962}||{c:$FF0080FF}                      k        
{897}{963}||{c:$FF0080FF}                       u       
{904}{914}{c:$0000FFFF:$FF00FFFF}t                        
{905}{915}{c:$0000FFFF:$FF00FFFF} a                       
{906}{915}||{c:$FF0000FF:$FF0080FF}                           u   
{906}{915}||{c:$FF0000FF:$FF0080FF}                          k    
{906}{915}|||                          ÿ   
{906}{916}{c:$0000FFFF:$FF00FFFF}  b                      
{906}{964}||{c:$FF0080FF}                        s      
{906}{965}||{c:$FF0080FF}                         o     
{907}{917}{c:$0000FFFF:$FF00FFFF}   i                     
{908}{918}{c:$0000FFFF:$FF00FFFF}    d                    
{909}{919}{c:$0000FFFF:$FF00FFFF}     a                   
{90}{96}{c:$FF0000FF:$FF0080FF}           i              
{90}{96}{c:$FF0000FF:$FF0080FF}          h               
{90}{96}{c:$FF0000FF:$FF0080FF}         s                
{90}{96}|         ÿ               
{910}{920}{c:$0000FFFF:$FF00FFFF}      t                  
{911}{921}{c:$0000FFFF:$FF00FFFF}       s                 
{912}{922}{c:$0000FFFF:$FF00FFFF}        u                
{914}{924}{c:$0000FFFF:$FF00FFFF}          h              
{914}{949}{c:$FF00FFFF}t                        
{915}{925}{c:$0000FFFF:$FF00FFFF}           i             
{915}{940}||{c:$FF0000FF:$FF0080FF}                              o
{915}{940}||{c:$FF0000FF:$FF0080FF}                             w 
{915}{940}|||                             ÿ
{915}{949}{c:$FF00FFFF} a                       
{915}{966}||{c:$FF0080FF}                          k    
{915}{967}||{c:$FF0080FF}                           u   
{916}{926}{c:$0000FFFF:$FF00FFFF}            n            
{916}{958}{c:$FF00FFFF}  b                      
{917}{927}{c:$0000FFFF:$FF00FFFF}             a           
{917}{958}{c:$FF00FFFF}   i                     
{918}{928}{c:$0000FFFF:$FF00FFFF}              d          
{918}{968}{c:$FF00FFFF}    d                    
