# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[SHUFFLE! memories - Opening 5]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
--%color 80FFFF 8080FF 0080FF
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&DA&TE &no &a&sa &wa &you &CHEC&K &sei&za &u&ra&nai
--&re&nai &un &ho&shi &hi&to&tsu
--&de&mo &gan&ba&ru &mon
--&gan&ba&re
--&a&re &ya &ko&re &ya &to &ko&i &no &shi&ko&u&sa&ku&go
--&ta&ma &ni &da&shi&te&ru
--&S&I&GN &ni &ki&dzu&i&te &yo
--&nan&da &ka &hi&tsu&you &i&jou &ni &ko&u&ka &ba&tsu&gun
--&da&ke&do &ne &so&re &wa &da&me &de&su
--&ko&no &ko&to&ba &ni
--&a&rit&ta&ke &yu&me &tsu&me&ko&n&de
--&dai&ji &na &ki&mi &ni &me &ip&pai &sa&ke&bu &yo
--&da&i&su&ki &de&su
{218}{223}||{c:$FF8080FF:$FF0080FF}                    o   
{218}{223}||{c:$FF8080FF:$FF0080FF}                   k    
{218}{223}|||                   ÿ   
{218}{260}||{c:$FF0080FF}                 m      
{218}{261}||{c:$FF0080FF}                  e     
{218}{266}{c:$FF80FFFF}   j                               
{219}{229}{c:$0080FFFF:$FF80FFFF}              n                    
{219}{266}{c:$FF80FFFF}    i                              
{220}{230}{c:$0080FFFF:$FF80FFFF}               i                   
{2210}{2215}||{c:$FF0080FF:$000080FF}z                              
{2210}{2239}||{c:$FF0080FF}                             s 
{2210}{2240}||{c:$FF0080FF}                              u
{2211}{2216}||{c:$FF0080FF:$000080FF} u                             
{2212}{2217}||{c:$FF0080FF:$000080FF}  t                            
{2213}{2218}||{c:$FF0080FF:$000080FF}   t                           
{2214}{2219}||{c:$FF0080FF:$000080FF}    o                          
{2216}{2221}||{c:$FF0080FF:$000080FF}      s                        
{2217}{2222}||{c:$FF0080FF:$000080FF}       o                       
{2218}{2223}||{c:$FF0080FF:$000080FF}        b                      
{2219}{2224}||{c:$FF0080FF:$000080FF}         a                     
{221}{281}{c:$FF80FFFF}      n                            
{2221}{2226}||{c:$FF0080FF:$000080FF}           d                   
{2222}{2227}||{c:$FF0080FF:$000080FF}            e                  
{2224}{2229}||{c:$FF0080FF:$000080FF}              w                
{2225}{2230}||{c:$FF0080FF:$000080FF}               a               
{2226}{2231}||{c:$FF0080FF:$000080FF}                r              
{2227}{2232}||{c:$FF0080FF:$000080FF}                 a             
{2228}{2233}||{c:$FF0080FF:$000080FF}                  t            
{2229}{2234}||{c:$FF0080FF:$000080FF}                   t           
{222}{232}{c:$0080FFFF:$FF80FFFF}                 m                 
{222}{281}{c:$FF80FFFF}       a                           
{2230}{2235}||{c:$FF0080FF:$000080FF}                    e          
{2231}{2236}||{c:$FF0080FF:$000080FF}                     t         
{2232}{2237}||{c:$FF0080FF:$000080FF}                      e        
{2234}{2239}||{c:$FF0080FF:$000080FF}                        a      
{2235}{2240}||{c:$FF0080FF:$000080FF}                         g     
{2236}{2241}||{c:$FF0080FF:$000080FF}                          e    
{2237}{2242}||{c:$FF0080FF:$000080FF}                           m   
{2238}{2243}||{c:$FF0080FF:$000080FF}                            a  
{2239}{2244}||{c:$FF0080FF:$000080FF}                             s 
{223}{227}||{c:$FF8080FF:$FF0080FF}                     n  
{223}{227}|||                     ÿ  
{223}{233}{c:$0080FFFF:$FF80FFFF}                  e                
{223}{262}||{c:$FF0080FF}                   k    
{223}{263}||{c:$FF0080FF}                    o   
{2240}{2245}||{c:$FF0080FF:$000080FF}                              u
{224}{290}{c:$FF80FFFF}         k                         
{225}{235}{c:$0080FFFF:$FF80FFFF}                    i              
{225}{290}{c:$FF80FFFF}          i                        
{226}{236}{c:$0080FFFF:$FF80FFFF}                     p             
{226}{299}{c:$FF80FFFF}           m                       
{227}{237}{c:$0080FFFF:$FF80FFFF}                      p            
{227}{243}||{c:$FF8080FF:$FF0080FF}                       e
{227}{243}||{c:$FF8080FF:$FF0080FF}                      d 
{227}{243}|||                      ÿ
{227}{264}||{c:$FF0080FF}                     n  
{227}{299}{c:$FF80FFFF}            i                      
{228}{238}{c:$0080FFFF:$FF80FFFF}                       a           
{229}{239}{c:$0080FFFF:$FF80FFFF}                        i          
{229}{302}{c:$FF80FFFF}              n                    
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Giri Giri Heart Connection - Sayaka Aoki]
{230}{302}{c:$FF80FFFF}               i                   
{231}{241}{c:$0080FFFF:$FF80FFFF}                          s        
{232}{242}{c:$0080FFFF:$FF80FFFF}                           a       
{232}{317}{c:$FF80FFFF}                 m                 
{233}{243}{c:$0080FFFF:$FF80FFFF}                            k      
{233}{317}{c:$FF80FFFF}                  e                
{234}{244}{c:$0080FFFF:$FF80FFFF}                             e     
{235}{245}{c:$0080FFFF:$FF80FFFF}                              b    
{235}{321}{c:$FF80FFFF}                    i              
{236}{246}{c:$0080FFFF:$FF80FFFF}                               u   
{236}{321}{c:$FF80FFFF}                     p             
{237}{331}{c:$FF80FFFF}                      p            
{238}{248}{c:$0080FFFF:$FF80FFFF}                                 y 
{238}{331}{c:$FF80FFFF}                       a           
{239}{249}{c:$0080FFFF:$FF80FFFF}                                  o
{239}{331}{c:$FF80FFFF}                        i          
{241}{340}{c:$FF80FFFF}                          s        
{242}{340}{c:$FF80FFFF}                           a       
{243}{248}||{c:$FF0080FF:$000080FF}a                       
{243}{265}||{c:$FF0080FF}                      d 
{243}{266}||{c:$FF0080FF}                       e
{243}{345}{c:$FF80FFFF}                            k      
{244}{249}||{c:$FF0080FF:$000080FF} r                      
{244}{345}{c:$FF80FFFF}                             e     
{245}{250}||{c:$FF0080FF:$000080FF}  i                     
{245}{350}{c:$FF80FFFF}                              b    
{246}{251}||{c:$FF0080FF:$000080FF}   t                    
{246}{350}{c:$FF80FFFF}                               u   
{247}{252}||{c:$FF0080FF:$000080FF}    t                   
{248}{253}||{c:$FF0080FF:$000080FF}     a                  
{248}{354}{c:$FF80FFFF}                                 y 
{249}{254}||{c:$FF0080FF:$000080FF}      k                 
{249}{354}{c:$FF80FFFF}                                  o
{250}{255}||{c:$FF0080FF:$000080FF}       e                
{250}{266}{c:$FF8080FF:$FF0080FF}  i                                
{250}{266}{c:$FF8080FF:$FF0080FF} a                                 
{250}{266}{c:$FF8080FF:$FF0080FF}d                                  
{250}{266}|ÿ                                 
{252}{257}||{c:$FF0080FF:$000080FF}         y              
{253}{258}||{c:$FF0080FF:$000080FF}          u             
{254}{259}||{c:$FF0080FF:$000080FF}           m            
{255}{260}||{c:$FF0080FF:$000080FF}            e           
{257}{262}||{c:$FF0080FF:$000080FF}              t         
{258}{263}||{c:$FF0080FF:$000080FF}               s        
{259}{264}||{c:$FF0080FF:$000080FF}                u       
{260}{265}||{c:$FF0080FF:$000080FF}                 m      
{261}{266}||{c:$FF0080FF:$000080FF}                  e     
{262}{267}||{c:$FF0080FF:$000080FF}                   k    
{263}{268}||{c:$FF0080FF:$000080FF}                    o   
{264}{269}||{c:$FF0080FF:$000080FF}                     n  
{265}{270}||{c:$FF0080FF:$000080FF}                      d 
{266}{271}||{c:$FF0080FF:$000080FF}                       e
{266}{281}{c:$FF8080FF:$FF0080FF}    i                              
{266}{281}{c:$FF8080FF:$FF0080FF}   j                               
{266}{281}|   ÿ                              
{266}{391}{c:$FF0080FF}d                                  
{266}{392}{c:$FF0080FF} a                                 
{266}{393}{c:$FF0080FF}  i                                
{281}{290}{c:$FF8080FF:$FF0080FF}       a                           
{281}{290}{c:$FF8080FF:$FF0080FF}      n                            
{281}{290}|      ÿ                           
{281}{394}{c:$FF0080FF}   j                               
{281}{395}{c:$FF0080FF}    i                              
{290}{299}{c:$FF8080FF:$FF0080FF}          i                        
{290}{299}{c:$FF8080FF:$FF0080FF}         k                         
{290}{299}|         ÿ                        
{290}{397}{c:$FF0080FF}      n                            
{290}{398}{c:$FF0080FF}       a                           
{299}{302}{c:$FF8080FF:$FF0080FF}            i                      
{299}{302}{c:$FF8080FF:$FF0080FF}           m                       
{299}{302}|           ÿ                      
{299}{400}{c:$FF0080FF}         k                         
{299}{401}{c:$FF0080FF}          i                        
{302}{317}{c:$FF8080FF:$FF0080FF}               i                   
{302}{317}{c:$FF8080FF:$FF0080FF}              n                    
{302}{317}|              ÿ                   
{302}{402}{c:$FF0080FF}           m                       
{302}{403}{c:$FF0080FF}            i                      
{317}{321}{c:$FF8080FF:$FF0080FF}                  e                
{317}{321}{c:$FF8080FF:$FF0080FF}                 m                 
{317}{321}|                 ÿ                
{317}{405}{c:$FF0080FF}              n                    
{317}{406}{c:$FF0080FF}               i                   
{321}{331}{c:$FF8080FF:$FF0080FF}                     p             
{321}{331}{c:$FF8080FF:$FF0080FF}                    i              
{321}{331}|                    ÿ             
{321}{408}{c:$FF0080FF}                 m                 
{321}{409}{c:$FF0080FF}                  e                
{331}{340}{c:$FF8080FF:$FF0080FF}                        i          
{331}{340}{c:$FF8080FF:$FF0080FF}                       a           
{331}{340}{c:$FF8080FF:$FF0080FF}                      p            
{331}{340}|                      ÿ           
{331}{411}{c:$FF0080FF}                    i              
{331}{412}{c:$FF0080FF}                     p             
{340}{345}{c:$FF8080FF:$FF0080FF}                           a       
{340}{345}{c:$FF8080FF:$FF0080FF}                          s        
{340}{345}|                          ÿ       
{340}{413}{c:$FF0080FF}                      p            
{340}{414}{c:$FF0080FF}                       a           
{340}{415}{c:$FF0080FF}                        i          
{345}{350}{c:$FF8080FF:$FF0080FF}                             e     
{345}{350}{c:$FF8080FF:$FF0080FF}                            k      
{345}{350}|                            ÿ     
{345}{417}{c:$FF0080FF}                          s        
{345}{418}{c:$FF0080FF}                           a       
{350}{354}{c:$FF8080FF:$FF0080FF}                               u   
{350}{354}{c:$FF8080FF:$FF0080FF}                              b    
{350}{354}|                              ÿ   
{350}{419}{c:$FF0080FF}                            k      
{350}{420}{c:$FF0080FF}                             e     
{354}{391}{c:$FF8080FF:$FF0080FF}                                  o
{354}{391}{c:$FF8080FF:$FF0080FF}                                 y 
{354}{391}|                                 ÿ
{354}{421}{c:$FF0080FF}                              b    
{354}{422}{c:$FF0080FF}                               u   
{391}{396}{c:$FF0080FF:$000080FF}d                                  
{391}{424}{c:$FF0080FF}                                 y 
{391}{425}{c:$FF0080FF}                                  o
{392}{397}{c:$FF0080FF:$000080FF} a                                 
{393}{398}{c:$FF0080FF:$000080FF}  i                                
{394}{399}{c:$FF0080FF:$000080FF}   j                               
{395}{400}{c:$FF0080FF:$000080FF}    i                              
{397}{402}{c:$FF0080FF:$000080FF}      n                            
{398}{403}{c:$FF0080FF:$000080FF}       a                           
{400}{405}{c:$FF0080FF:$000080FF}         k                         
{401}{406}{c:$FF0080FF:$000080FF}          i                        
{402}{407}{c:$FF0080FF:$000080FF}           m                       
{403}{408}{c:$FF0080FF:$000080FF}            i                      
{405}{410}{c:$FF0080FF:$000080FF}              n                    
{406}{411}{c:$FF0080FF:$000080FF}               i                   
{408}{413}{c:$FF0080FF:$000080FF}                 m                 
{409}{414}{c:$FF0080FF:$000080FF}                  e                
{411}{416}{c:$FF0080FF:$000080FF}                    i              
{412}{417}{c:$FF0080FF:$000080FF}                     p             
{413}{418}{c:$FF0080FF:$000080FF}                      p            
{414}{419}{c:$FF0080FF:$000080FF}                       a           
{415}{420}{c:$FF0080FF:$000080FF}                        i          
{417}{422}{c:$FF0080FF:$000080FF}                          s        
{418}{423}{c:$FF0080FF:$000080FF}                           a       
{419}{424}{c:$FF0080FF:$000080FF}                            k      
{420}{425}{c:$FF0080FF:$000080FF}                             e     
{421}{426}{c:$FF0080FF:$000080FF}                              b    
{422}{427}{c:$FF0080FF:$000080FF}                               u   
{424}{429}{c:$FF0080FF:$000080FF}                                 y 
{425}{430}{c:$FF0080FF:$000080FF}                                  o
{55}{65}{c:$0080FFFF:$FF80FFFF}k             
{56}{66}{c:$0080FFFF:$FF80FFFF} o            
{57}{67}{c:$0080FFFF:$FF80FFFF}  n           
{58}{68}{c:$0080FFFF:$FF80FFFF}   o          
{60}{70}{c:$0080FFFF:$FF80FFFF}     k        
{61}{71}{c:$0080FFFF:$FF80FFFF}      o       
{62}{72}{c:$0080FFFF:$FF80FFFF}       t      
{63}{73}{c:$0080FFFF:$FF80FFFF}        o     
{649}{659}{c:$0080FFFF:$FF80FFFF}D                                    
{64}{74}{c:$0080FFFF:$FF80FFFF}         b    
{650}{660}{c:$0080FFFF:$FF80FFFF} A                                   
{651}{661}{c:$0080FFFF:$FF80FFFF}  T                                  
{652}{662}{c:$0080FFFF:$FF80FFFF}   E                                 
{654}{664}{c:$0080FFFF:$FF80FFFF}     n                               
{655}{665}{c:$0080FFFF:$FF80FFFF}      o                              
{657}{667}{c:$0080FFFF:$FF80FFFF}        a                            
{658}{668}{c:$0080FFFF:$FF80FFFF}         s                           
{659}{669}{c:$0080FFFF:$FF80FFFF}          a                          
{659}{694}{c:$FF80FFFF}D                                    
{65}{100}{c:$FF80FFFF}k             
{65}{75}{c:$0080FFFF:$FF80FFFF}          a   
{660}{694}{c:$FF80FFFF} A                                   
{661}{671}{c:$0080FFFF:$FF80FFFF}            w                        
{661}{701}{c:$FF80FFFF}  T                                  
{662}{672}{c:$0080FFFF:$FF80FFFF}             a                       
{662}{701}{c:$FF80FFFF}   E                                 
{664}{674}{c:$0080FFFF:$FF80FFFF}               y                     
{664}{710}{c:$FF80FFFF}     n                               
{665}{675}{c:$0080FFFF:$FF80FFFF}                o                    
{665}{710}{c:$FF80FFFF}      o                              
{666}{676}{c:$0080FFFF:$FF80FFFF}                 u                   
{667}{714}{c:$FF80FFFF}        a                            
{668}{678}{c:$0080FFFF:$FF80FFFF}                   C                 
{668}{718}{c:$FF80FFFF}         s                           
{669}{679}{c:$0080FFFF:$FF80FFFF}                    H                
{669}{718}{c:$FF80FFFF}          a                          
{66}{100}{c:$FF80FFFF} o            
{670}{680}{c:$0080FFFF:$FF80FFFF}                     E               
{671}{681}{c:$0080FFFF:$FF80FFFF}                      C              
{671}{723}{c:$FF80FFFF}            w                        
{672}{682}{c:$0080FFFF:$FF80FFFF}                       K             
{672}{723}{c:$FF80FFFF}             a                       
{674}{684}{c:$0080FFFF:$FF80FFFF}                         s           
{674}{727}{c:$FF80FFFF}               y                     
{675}{685}{c:$0080FFFF:$FF80FFFF}                          e          
{675}{727}{c:$FF80FFFF}                o                    
{676}{686}{c:$0080FFFF:$FF80FFFF}                           i         
{676}{727}{c:$FF80FFFF}                 u                   
{677}{687}{c:$0080FFFF:$FF80FFFF}                            z        
{678}{688}{c:$0080FFFF:$FF80FFFF}                             a       
{678}{737}{c:$FF80FFFF}                   C                 
{679}{737}{c:$FF80FFFF}                    H                
{67}{118}{c:$FF80FFFF}  n           
{67}{77}{c:$0080FFFF:$FF80FFFF}            n 
{680}{690}{c:$0080FFFF:$FF80FFFF}                               u     
{680}{737}{c:$FF80FFFF}                     E               
{681}{691}{c:$0080FFFF:$FF80FFFF}                                r    
{681}{737}{c:$FF80FFFF}                      C              
{682}{692}{c:$0080FFFF:$FF80FFFF}                                 a   
{682}{745}{c:$FF80FFFF}                       K             
{683}{693}{c:$0080FFFF:$FF80FFFF}                                  n  
{684}{694}{c:$0080FFFF:$FF80FFFF}                                   a 
{684}{766}{c:$FF80FFFF}                         s           
{685}{695}{c:$0080FFFF:$FF80FFFF}                                    i
{685}{766}{c:$FF80FFFF}                          e          
{686}{766}{c:$FF80FFFF}                           i         
{687}{776}{c:$FF80FFFF}                            z        
{688}{776}{c:$FF80FFFF}                             a       
{68}{118}{c:$FF80FFFF}   o          
{68}{78}{c:$0080FFFF:$FF80FFFF}             i
{690}{787}{c:$FF80FFFF}                               u     
{691}{792}{c:$FF80FFFF}                                r    
{692}{792}{c:$FF80FFFF}                                 a   
{693}{796}{c:$FF80FFFF}                                  n  
{694}{701}{c:$FF8080FF:$FF0080FF} A                                   
{694}{701}{c:$FF8080FF:$FF0080FF}D                                    
{694}{701}|ÿ                                   
{694}{796}{c:$FF80FFFF}                                   a 
{695}{796}{c:$FF80FFFF}                                    i
{701}{710}{c:$FF8080FF:$FF0080FF}   E                                 
{701}{710}{c:$FF8080FF:$FF0080FF}  T                                  
{701}{710}|  ÿ                                 
{701}{824}{c:$FF0080FF}D                                    
{701}{825}{c:$FF0080FF} A                                   
{70}{134}{c:$FF80FFFF}     k        
{710}{714}{c:$FF8080FF:$FF0080FF}      o                              
{710}{714}{c:$FF8080FF:$FF0080FF}     n                               
{710}{714}|     ÿ                              
{710}{826}{c:$FF0080FF}  T                                  
{710}{827}{c:$FF0080FF}   E                                 
{714}{718}{c:$FF8080FF:$FF0080FF}        a                            
{714}{718}|        ÿ                            
{714}{829}{c:$FF0080FF}     n                               
{714}{830}{c:$FF0080FF}      o                              
{718}{723}{c:$FF8080FF:$FF0080FF}          a                          
{718}{723}{c:$FF8080FF:$FF0080FF}         s                           
{718}{723}|         ÿ                          
{718}{832}{c:$FF0080FF}        a                            
{71}{134}{c:$FF80FFFF}      o       
{723}{727}{c:$FF8080FF:$FF0080FF}             a                       
{723}{727}{c:$FF8080FF:$FF0080FF}            w                        
{723}{727}|            ÿ                       
{723}{833}{c:$FF0080FF}         s                           
{723}{834}{c:$FF0080FF}          a                          
{727}{737}{c:$FF8080FF:$FF0080FF}                 u                   
{727}{737}{c:$FF8080FF:$FF0080FF}                o                    
{727}{737}{c:$FF8080FF:$FF0080FF}               y                     
{727}{737}|               ÿ                    
{727}{836}{c:$FF0080FF}            w                        
{727}{837}{c:$FF0080FF}             a                       
{72}{142}{c:$FF80FFFF}       t      
{737}{745}{c:$FF8080FF:$FF0080FF}                      C              
{737}{745}{c:$FF8080FF:$FF0080FF}                     E               
{737}{745}{c:$FF8080FF:$FF0080FF}                    H                
{737}{745}{c:$FF8080FF:$FF0080FF}                   C                 
{737}{745}|                   ÿ                
{737}{839}{c:$FF0080FF}               y                     
{737}{840}{c:$FF0080FF}                o                    
{737}{841}{c:$FF0080FF}                 u                   
{73}{142}{c:$FF80FFFF}        o     
{745}{758}{c:$FF8080FF:$FF0080FF}                       K             
{745}{758}|                       ÿ            
{745}{843}{c:$FF0080FF}                   C                 
{745}{844}{c:$FF0080FF}                    H                
{745}{845}{c:$FF0080FF}                     E               
{745}{846}{c:$FF0080FF}                      C              
{74}{149}{c:$FF80FFFF}         b    
{758}{847}{c:$FF0080FF}                       K             
{75}{149}{c:$FF80FFFF}          a   
{766}{776}{c:$FF8080FF:$FF0080FF}                           i         
{766}{776}{c:$FF8080FF:$FF0080FF}                          e          
{766}{776}{c:$FF8080FF:$FF0080FF}                         s           
{766}{776}|                         ÿ          
{776}{787}{c:$FF8080FF:$FF0080FF}                             a       
{776}{787}{c:$FF8080FF:$FF0080FF}                            z        
{776}{787}|                            ÿ       
{776}{849}{c:$FF0080FF}                         s           
{776}{850}{c:$FF0080FF}                          e          
{776}{851}{c:$FF0080FF}                           i         
{77}{153}{c:$FF80FFFF}            n 
{787}{792}{c:$FF8080FF:$FF0080FF}                               u     
{787}{792}|                               ÿ     
{787}{852}{c:$FF0080FF}                            z        
{787}{853}{c:$FF0080FF}                             a       
{78}{153}{c:$FF80FFFF}             i
{792}{796}{c:$FF8080FF:$FF0080FF}                                 a   
{792}{796}{c:$FF8080FF:$FF0080FF}                                r    
{792}{796}|                                ÿ   
{792}{855}{c:$FF0080FF}                               u     
{796}{824}{c:$FF8080FF:$FF0080FF}                                    i
{796}{824}{c:$FF8080FF:$FF0080FF}                                   a 
{796}{824}{c:$FF8080FF:$FF0080FF}                                  n  
{796}{824}|                                  ÿ 
{796}{856}{c:$FF0080FF}                                r    
{796}{857}{c:$FF0080FF}                                 a   
{797}{807}||{c:$0080FFFF:$FF80FFFF}r                     
{798}{808}||{c:$0080FFFF:$FF80FFFF} e                    
{799}{809}||{c:$0080FFFF:$FF80FFFF}  n                   
{800}{810}||{c:$0080FFFF:$FF80FFFF}   a                  
{801}{811}||{c:$0080FFFF:$FF80FFFF}    i                 
{803}{813}||{c:$0080FFFF:$FF80FFFF}      u               
{804}{814}||{c:$0080FFFF:$FF80FFFF}       n              
{806}{816}||{c:$0080FFFF:$FF80FFFF}         h            
{807}{817}||{c:$0080FFFF:$FF80FFFF}          o           
{807}{842}||{c:$FF80FFFF}r                     
{808}{818}||{c:$0080FFFF:$FF80FFFF}           s          
{808}{842}||{c:$FF80FFFF} e                    
{809}{819}||{c:$0080FFFF:$FF80FFFF}            h         
{809}{850}||{c:$FF80FFFF}  n                   
{810}{820}||{c:$0080FFFF:$FF80FFFF}             i        
{810}{850}||{c:$FF80FFFF}   a                  
{811}{850}||{c:$FF80FFFF}    i                 
{812}{822}||{c:$0080FFFF:$FF80FFFF}               h      
{813}{823}||{c:$0080FFFF:$FF80FFFF}                i     
{813}{861}||{c:$FF80FFFF}      u               
{814}{824}||{c:$0080FFFF:$FF80FFFF}                 t    
{814}{861}||{c:$FF80FFFF}       n              
{815}{825}||{c:$0080FFFF:$FF80FFFF}                  o   
{816}{826}||{c:$0080FFFF:$FF80FFFF}                   t  
{816}{871}||{c:$FF80FFFF}         h            
{817}{827}||{c:$0080FFFF:$FF80FFFF}                    s 
{817}{871}||{c:$FF80FFFF}          o           
{818}{828}||{c:$0080FFFF:$FF80FFFF}                     u
{818}{876}||{c:$FF80FFFF}           s          
{819}{876}||{c:$FF80FFFF}            h         
{820}{876}||{c:$FF80FFFF}             i        
{822}{883}||{c:$FF80FFFF}               h      
{823}{883}||{c:$FF80FFFF}                i     
{824}{829}{c:$FF0080FF:$000080FF}D                                    
{824}{858}{c:$FF0080FF}                                  n  
{824}{859}{c:$FF0080FF}                                   a 
{824}{860}{c:$FF0080FF}                                    i
{824}{887}||{c:$FF80FFFF}                 t    
{825}{830}{c:$FF0080FF:$000080FF} A                                   
{825}{887}||{c:$FF80FFFF}                  o   
{826}{831}{c:$FF0080FF:$000080FF}  T                                  
{826}{891}||{c:$FF80FFFF}                   t  
{827}{832}{c:$FF0080FF:$000080FF}   E                                 
{827}{891}||{c:$FF80FFFF}                    s 
{828}{891}||{c:$FF80FFFF}                     u
{829}{834}{c:$FF0080FF:$000080FF}     n                               
{830}{835}{c:$FF0080FF:$000080FF}      o                              
{832}{837}{c:$FF0080FF:$000080FF}        a                            
{833}{838}{c:$FF0080FF:$000080FF}         s                           
{834}{839}{c:$FF0080FF:$000080FF}          a                          
{836}{841}{c:$FF0080FF:$000080FF}            w                        
{837}{842}{c:$FF0080FF:$000080FF}             a                       
{839}{844}{c:$FF0080FF:$000080FF}               y                     
{840}{845}{c:$FF0080FF:$000080FF}                o                    
{841}{846}{c:$FF0080FF:$000080FF}                 u                   
{842}{850}||{c:$FF8080FF:$FF0080FF} e                    
{842}{850}||{c:$FF8080FF:$FF0080FF}r                     
{842}{850}|||ÿ                    
{843}{848}{c:$FF0080FF:$000080FF}                   C                 
{844}{849}{c:$FF0080FF:$000080FF}                    H                
{845}{850}{c:$FF0080FF:$000080FF}                     E               
{846}{851}{c:$FF0080FF:$000080FF}                      C              
{847}{852}{c:$FF0080FF:$000080FF}                       K             
{849}{854}{c:$FF0080FF:$000080FF}                         s           
{850}{855}{c:$FF0080FF:$000080FF}                          e          
{850}{861}||{c:$FF8080FF:$FF0080FF}    i                 
{850}{861}||{c:$FF8080FF:$FF0080FF}   a                  
{850}{861}||{c:$FF8080FF:$FF0080FF}  n                   
{850}{861}|||  ÿ                  
{850}{904}||{c:$FF0080FF}r                     
{850}{905}||{c:$FF0080FF} e                    
{851}{856}{c:$FF0080FF:$000080FF}                           i         
{852}{857}{c:$FF0080FF:$000080FF}                            z        
{853}{858}{c:$FF0080FF:$000080FF}                             a       
{855}{860}{c:$FF0080FF:$000080FF}                               u     
{856}{861}{c:$FF0080FF:$000080FF}                                r    
{857}{862}{c:$FF0080FF:$000080FF}                                 a   
{858}{863}{c:$FF0080FF:$000080FF}                                  n  
{859}{864}{c:$FF0080FF:$000080FF}                                   a 
{860}{865}{c:$FF0080FF:$000080FF}                                    i
{861}{871}||{c:$FF8080FF:$FF0080FF}       n              
{861}{871}||{c:$FF8080FF:$FF0080FF}      u               
{861}{871}|||      ÿ              
{861}{906}||{c:$FF0080FF}  n                   
{861}{907}||{c:$FF0080FF}   a                  
{861}{908}||{c:$FF0080FF}    i                 
{871}{876}||{c:$FF8080FF:$FF0080FF}          o           
{871}{876}||{c:$FF8080FF:$FF0080FF}         h            
{871}{876}|||         ÿ           
{871}{910}||{c:$FF0080FF}      u               
{871}{911}||{c:$FF0080FF}       n              
{874}{884}{c:$0080FFFF:$FF80FFFF}d               
{875}{885}{c:$0080FFFF:$FF80FFFF} e              
{876}{883}||{c:$FF8080FF:$FF0080FF}             i        
{876}{883}||{c:$FF8080FF:$FF0080FF}            h         
{876}{883}||{c:$FF8080FF:$FF0080FF}           s          
{876}{883}|||           ÿ         
{876}{886}{c:$0080FFFF:$FF80FFFF}  m             
{876}{913}||{c:$FF0080FF}         h            
{876}{914}||{c:$FF0080FF}          o           
{877}{887}{c:$0080FFFF:$FF80FFFF}   o            
{879}{889}{c:$0080FFFF:$FF80FFFF}     g          
{880}{890}{c:$0080FFFF:$FF80FFFF}      a         
{881}{891}{c:$0080FFFF:$FF80FFFF}       n        
{882}{892}{c:$0080FFFF:$FF80FFFF}        b       
{883}{887}||{c:$FF8080FF:$FF0080FF}                i     
{883}{887}||{c:$FF8080FF:$FF0080FF}               h      
{883}{887}|||               ÿ     
{883}{893}{c:$0080FFFF:$FF80FFFF}         a      
{883}{915}||{c:$FF0080FF}           s          
{883}{916}||{c:$FF0080FF}            h         
{883}{917}||{c:$FF0080FF}             i        
{884}{894}{c:$0080FFFF:$FF80FFFF}          r     
{884}{919}{c:$FF80FFFF}d               
{885}{895}{c:$0080FFFF:$FF80FFFF}           u    
{885}{919}{c:$FF80FFFF} e              
{886}{923}{c:$FF80FFFF}  m             
{887}{891}||{c:$FF8080FF:$FF0080FF}                  o   
{887}{891}||{c:$FF8080FF:$FF0080FF}                 t    
{887}{891}|||                 ÿ   
{887}{897}{c:$0080FFFF:$FF80FFFF}             m  
{887}{919}||{c:$FF0080FF}               h      
{887}{920}||{c:$FF0080FF}                i     
{887}{923}{c:$FF80FFFF}   o            
{888}{898}{c:$0080FFFF:$FF80FFFF}              o 
{889}{899}{c:$0080FFFF:$FF80FFFF}               n
{889}{928}{c:$FF80FFFF}     g          
{890}{928}{c:$FF80FFFF}      a         
{891}{904}||{c:$FF8080FF:$FF0080FF}                     u
{891}{904}||{c:$FF8080FF:$FF0080FF}                    s 
{891}{904}||{c:$FF8080FF:$FF0080FF}                   t  
{891}{904}|||                   ÿ 
{891}{921}||{c:$FF0080FF}                 t    
{891}{922}||{c:$FF0080FF}                  o   
{891}{928}{c:$FF80FFFF}       n        
{892}{932}{c:$FF80FFFF}        b       
{893}{932}{c:$FF80FFFF}         a      
