# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hidan no Aria AA - Ending]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Team AA - Pulse]
--
--%color FF80FF 808040 80FFFF
--&ki&mi &no &u&ta &ni &no&se&te
--&so&ra &ni &to&ba&shi&ta &ne&ga&i&go&to &wa
--&ta&shi&ka&na &ko&to&ba &nan&te&na&i
--&fu&ta&shi&ka&na &ki&mo&chi &no &yu&ku&e
--&hon&ji&tsu &wa &do&ko &no &kou&sa&te&n &de
--&ta&chi&o&u&jo&u &shi&te&ru&n &da&rou &na
--&a&ru &hi &no &go&go &ni &yat&te&ki&ta
--&a&ru &hi &no &wa&ta&shi &no &su&ga&ta &ga
--&te&ma&ne&i&te&i&ru &mi&ra&i &he
--&mou &i&chi&do &ryo&u&te &wo &a&ge&te
--&nan&bya&ku&kai &nan&sen&kai
{671}{675}||{c:$FF808040:$FF80FFFF}             i              
{671}{675}||{c:$FF808040:$FF80FFFF}            k               
{671}{675}|||            ÿ              
{671}{681}{c:$00FF80FF:$FFFF80FF} o                             
{671}{715}||{c:$FF80FFFF}         n                  
{671}{716}||{c:$FF80FFFF}          a                 
{672}{682}{c:$00FF80FF:$FFFF80FF}  n                            
{673}{683}{c:$00FF80FF:$FFFF80FF}   j                           
{674}{684}{c:$00FF80FF:$FFFF80FF}    i                          
{675}{679}||{c:$FF808040:$FF80FFFF}               o            
{675}{679}||{c:$FF808040:$FF80FFFF}              m             
{675}{679}|||              ÿ            
{675}{685}{c:$00FF80FF:$FFFF80FF}     t                         
{675}{718}||{c:$FF80FFFF}            k               
{675}{719}||{c:$FF80FFFF}             i              
{676}{686}{c:$00FF80FF:$FFFF80FF}      s                        
{677}{687}{c:$00FF80FF:$FFFF80FF}       u                       
{679}{683}||{c:$FF808040:$FF80FFFF}                  i         
{679}{683}||{c:$FF808040:$FF80FFFF}                 h          
{679}{683}||{c:$FF808040:$FF80FFFF}                c           
{679}{683}|||                ÿ          
{679}{689}{c:$00FF80FF:$FFFF80FF}         w                     
{679}{720}||{c:$FF80FFFF}              m             
{679}{721}||{c:$FF80FFFF}               o            
{680}{690}{c:$00FF80FF:$FFFF80FF}          a                    
{680}{715}{c:$FFFF80FF}h                              
{681}{715}{c:$FFFF80FF} o                             
{682}{692}{c:$00FF80FF:$FFFF80FF}            d                  
{682}{715}{c:$FFFF80FF}  n                            
{683}{690}||{c:$FF808040:$FF80FFFF}                     o      
{683}{690}||{c:$FF808040:$FF80FFFF}                    n       
{683}{690}|||                    ÿ      
{683}{693}{c:$00FF80FF:$FFFF80FF}             o                 
{683}{722}{c:$FFFF80FF}   j                           
{683}{722}||{c:$FF80FFFF}                c           
{683}{723}||{c:$FF80FFFF}                 h          
{683}{724}||{c:$FF80FFFF}                  i         
{684}{694}{c:$00FF80FF:$FFFF80FF}              k                
{684}{722}{c:$FFFF80FF}    i                          
{685}{695}{c:$00FF80FF:$FFFF80FF}               o               
{685}{725}{c:$FFFF80FF}     t                         
{686}{725}{c:$FFFF80FF}      s                        
{687}{697}{c:$00FF80FF:$FFFF80FF}                 n             
{687}{725}{c:$FFFF80FF}       u                       
{688}{698}{c:$00FF80FF:$FFFF80FF}                  o            
{689}{729}{c:$FFFF80FF}         w                     
{68}{108}{c:$FF80FFFF}         t           
{68}{109}{c:$FF80FFFF}          a          
{68}{73}{c:$FF808040:$FF80FFFF}             i       
{68}{73}{c:$FF808040:$FF80FFFF}            n        
{68}{73}|            ÿ       
{690}{694}||{c:$FF808040:$FF80FFFF}                        u   
{690}{694}||{c:$FF808040:$FF80FFFF}                       y    
{690}{694}|||                       ÿ   
{690}{700}{c:$00FF80FF:$FFFF80FF}                    k          
{690}{726}||{c:$FF80FFFF}                    n       
{690}{727}||{c:$FF80FFFF}                     o      
{690}{729}{c:$FFFF80FF}          a                    
{691}{701}{c:$00FF80FF:$FFFF80FF}                     o         
{692}{702}{c:$00FF80FF:$FFFF80FF}                      u        
{692}{733}{c:$FFFF80FF}            d                  
{693}{703}{c:$00FF80FF:$FFFF80FF}                       s       
{693}{733}{c:$FFFF80FF}             o                 
{694}{698}||{c:$FF808040:$FF80FFFF}                          u 
{694}{698}||{c:$FF808040:$FF80FFFF}                         k  
{694}{698}|||                         ÿ 
{694}{704}{c:$00FF80FF:$FFFF80FF}                        a      
{694}{729}||{c:$FF80FFFF}                       y    
{694}{730}||{c:$FF80FFFF}                        u   
{694}{737}{c:$FFFF80FF}              k                
{695}{705}{c:$00FF80FF:$FFFF80FF}                         t     
{695}{737}{c:$FFFF80FF}               o               
{696}{706}{c:$00FF80FF:$FFFF80FF}                          e    
{697}{707}{c:$00FF80FF:$FFFF80FF}                           n   
{697}{741}{c:$FFFF80FF}                 n             
{698}{706}||{c:$FF808040:$FF80FFFF}                           e
{698}{706}|||                           ÿ
{698}{731}||{c:$FF80FFFF}                         k  
{698}{732}||{c:$FF80FFFF}                          u 
{698}{741}{c:$FFFF80FF}                  o            
{699}{709}{c:$00FF80FF:$FFFF80FF}                             d 
{69}{79}||{c:$00FF80FF:$FFFF80FF}s                             
{6}{68}{c:$FFFF80FF}            n        
{700}{710}{c:$00FF80FF:$FFFF80FF}                              e
{700}{745}{c:$FFFF80FF}                    k          
{701}{745}{c:$FFFF80FF}                     o         
{702}{745}{c:$FFFF80FF}                      u        
{703}{752}{c:$FFFF80FF}                       s       
{704}{752}{c:$FFFF80FF}                        a      
{705}{756}{c:$FFFF80FF}                         t     
{706}{711}||{c:$FF80FFFF:$0080FFFF}f                           
{706}{733}||{c:$FF80FFFF}                           e
{706}{756}{c:$FFFF80FF}                          e    
{707}{712}||{c:$FF80FFFF:$0080FFFF} u                          
{707}{760}{c:$FFFF80FF}                           n   
{708}{713}||{c:$FF80FFFF:$0080FFFF}  t                         
{709}{714}||{c:$FF80FFFF:$0080FFFF}   a                        
{709}{764}{c:$FFFF80FF}                             d 
{70}{80}||{c:$00FF80FF:$FFFF80FF} o                            
{710}{715}||{c:$FF80FFFF:$0080FFFF}    s                       
{710}{764}{c:$FFFF80FF}                              e
{711}{716}||{c:$FF80FFFF:$0080FFFF}     h                      
{712}{717}||{c:$FF80FFFF:$0080FFFF}      i                     
{713}{718}||{c:$FF80FFFF:$0080FFFF}       k                    
{714}{719}||{c:$FF80FFFF:$0080FFFF}        a                   
{715}{720}||{c:$FF80FFFF:$0080FFFF}         n                  
{715}{722}{c:$FF808040:$FF80FFFF}  n                            
{715}{722}{c:$FF808040:$FF80FFFF} o                             
{715}{722}{c:$FF808040:$FF80FFFF}h                              
{715}{722}|ÿ                             
{716}{721}||{c:$FF80FFFF:$0080FFFF}          a                 
{718}{723}||{c:$FF80FFFF:$0080FFFF}            k               
{719}{724}||{c:$FF80FFFF:$0080FFFF}             i              
{71}{81}||{c:$00FF80FF:$FFFF80FF}  r                           
{720}{725}||{c:$FF80FFFF:$0080FFFF}              m             
{721}{726}||{c:$FF80FFFF:$0080FFFF}               o            
{722}{725}{c:$FF808040:$FF80FFFF}    i                          
{722}{725}{c:$FF808040:$FF80FFFF}   j                           
{722}{725}|   ÿ                          
{722}{727}||{c:$FF80FFFF:$0080FFFF}                c           
{722}{776}{c:$FF80FFFF}h                              
{722}{777}{c:$FF80FFFF} o                             
{722}{778}{c:$FF80FFFF}  n                            
{723}{728}||{c:$FF80FFFF:$0080FFFF}                 h          
{724}{729}||{c:$FF80FFFF:$0080FFFF}                  i         
{725}{729}{c:$FF808040:$FF80FFFF}       u                       
{725}{729}{c:$FF808040:$FF80FFFF}      s                        
{725}{729}{c:$FF808040:$FF80FFFF}     t                         
{725}{729}|     ÿ                        
{725}{779}{c:$FF80FFFF}   j                           
{725}{780}{c:$FF80FFFF}    i                          
{726}{731}||{c:$FF80FFFF:$0080FFFF}                    n       
{727}{732}||{c:$FF80FFFF:$0080FFFF}                     o      
{729}{733}{c:$FF808040:$FF80FFFF}          a                    
{729}{733}{c:$FF808040:$FF80FFFF}         w                     
{729}{733}|         ÿ                    
{729}{734}||{c:$FF80FFFF:$0080FFFF}                       y    
{729}{781}{c:$FF80FFFF}     t                         
{729}{782}{c:$FF80FFFF}      s                        
{729}{783}{c:$FF80FFFF}       u                       
{72}{82}||{c:$00FF80FF:$FFFF80FF}   a                          
{730}{735}||{c:$FF80FFFF:$0080FFFF}                        u   
{731}{736}||{c:$FF80FFFF:$0080FFFF}                         k  
{731}{741}||{c:$00FF80FF:$FFFF80FF}t                           
{732}{737}||{c:$FF80FFFF:$0080FFFF}                          u 
{732}{742}||{c:$00FF80FF:$FFFF80FF} a                          
{733}{737}{c:$FF808040:$FF80FFFF}             o                 
{733}{737}{c:$FF808040:$FF80FFFF}            d                  
{733}{737}|            ÿ                 
{733}{738}||{c:$FF80FFFF:$0080FFFF}                           e
{733}{743}||{c:$00FF80FF:$FFFF80FF}  c                         
{733}{785}{c:$FF80FFFF}         w                     
{733}{786}{c:$FF80FFFF}          a                    
{734}{744}||{c:$00FF80FF:$FFFF80FF}   h                        
{735}{745}||{c:$00FF80FF:$FFFF80FF}    i                       
{736}{746}||{c:$00FF80FF:$FFFF80FF}     o                      
{737}{741}{c:$FF808040:$FF80FFFF}               o               
{737}{741}{c:$FF808040:$FF80FFFF}              k                
{737}{741}|              ÿ               
{737}{747}||{c:$00FF80FF:$FFFF80FF}      u                     
{737}{788}{c:$FF80FFFF}            d                  
{737}{789}{c:$FF80FFFF}             o                 
{738}{748}||{c:$00FF80FF:$FFFF80FF}       j                    
{739}{749}||{c:$00FF80FF:$FFFF80FF}        o                   
{73}{111}{c:$FF80FFFF}            n        
{73}{112}{c:$FF80FFFF}             i       
{73}{83}{c:$FF808040:$FF80FFFF}                o    
{73}{83}{c:$FF808040:$FF80FFFF}               n     
{73}{83}|               ÿ    
{740}{750}||{c:$00FF80FF:$FFFF80FF}         u                  
{741}{745}{c:$FF808040:$FF80FFFF}                  o            
{741}{745}{c:$FF808040:$FF80FFFF}                 n             
{741}{745}|                 ÿ            
{741}{776}||{c:$FFFF80FF}t                           
{741}{790}{c:$FF80FFFF}              k                
{741}{791}{c:$FF80FFFF}               o               
{742}{752}||{c:$00FF80FF:$FFFF80FF}           s                
{742}{776}||{c:$FFFF80FF} a                          
{743}{753}||{c:$00FF80FF:$FFFF80FF}            h               
{743}{781}||{c:$FFFF80FF}  c                         
{744}{754}||{c:$00FF80FF:$FFFF80FF}             i              
{744}{781}||{c:$FFFF80FF}   h                        
{745}{752}{c:$FF808040:$FF80FFFF}                      u        
{745}{752}{c:$FF808040:$FF80FFFF}                     o         
{745}{752}{c:$FF808040:$FF80FFFF}                    k          
{745}{752}|                    ÿ         
{745}{755}||{c:$00FF80FF:$FFFF80FF}              t             
{745}{781}||{c:$FFFF80FF}    i                       
{745}{793}{c:$FF80FFFF}                 n             
{745}{794}{c:$FF80FFFF}                  o            
{746}{756}||{c:$00FF80FF:$FFFF80FF}               e            
{746}{784}||{c:$FFFF80FF}     o                      
{747}{757}||{c:$00FF80FF:$FFFF80FF}                r           
{747}{788}||{c:$FFFF80FF}      u                     
{748}{758}||{c:$00FF80FF:$FFFF80FF}                 u          
{748}{792}||{c:$FFFF80FF}       j                    
{749}{759}||{c:$00FF80FF:$FFFF80FF}                  n         
{749}{792}||{c:$FFFF80FF}        o                   
{74}{84}||{c:$00FF80FF:$FFFF80FF}     n                        
{750}{796}||{c:$FFFF80FF}         u                  
{751}{761}||{c:$00FF80FF:$FFFF80FF}                    d       
{752}{756}{c:$FF808040:$FF80FFFF}                        a      
{752}{756}{c:$FF808040:$FF80FFFF}                       s       
{752}{756}|                       ÿ      
{752}{762}||{c:$00FF80FF:$FFFF80FF}                     a      
{752}{796}{c:$FF80FFFF}                    k          
{752}{797}{c:$FF80FFFF}                     o         
{752}{798}{c:$FF80FFFF}                      u        
{752}{803}||{c:$FFFF80FF}           s                
{753}{763}||{c:$00FF80FF:$FFFF80FF}                      r     
{753}{803}||{c:$FFFF80FF}            h               
{754}{764}||{c:$00FF80FF:$FFFF80FF}                       o    
{754}{803}||{c:$FFFF80FF}             i              
{755}{765}||{c:$00FF80FF:$FFFF80FF}                        u   
{755}{805}||{c:$FFFF80FF}              t             
{756}{760}{c:$FF808040:$FF80FFFF}                          e    
{756}{760}{c:$FF808040:$FF80FFFF}                         t     
{756}{760}|                         ÿ    
{756}{799}{c:$FF80FFFF}                       s       
{756}{800}{c:$FF80FFFF}                        a      
{756}{805}||{c:$FFFF80FF}               e            
{757}{767}||{c:$00FF80FF:$FFFF80FF}                          n 
{757}{808}||{c:$FFFF80FF}                r           
{758}{768}||{c:$00FF80FF:$FFFF80FF}                           a
{758}{808}||{c:$FFFF80FF}                 u          
{759}{813}||{c:$FFFF80FF}                  n         
{75}{85}||{c:$00FF80FF:$FFFF80FF}      i                       
{760}{764}{c:$FF808040:$FF80FFFF}                           n   
{760}{764}|                           ÿ  
{760}{801}{c:$FF80FFFF}                         t     
{760}{802}{c:$FF80FFFF}                          e    
{761}{815}||{c:$FFFF80FF}                    d       
{762}{815}||{c:$FFFF80FF}                     a      
{763}{818}||{c:$FFFF80FF}                      r     
{764}{776}{c:$FF808040:$FF80FFFF}                              e
{764}{776}{c:$FF808040:$FF80FFFF}                             d 
{764}{776}|                             ÿ
{764}{803}{c:$FF80FFFF}                           n   
{764}{818}||{c:$FFFF80FF}                       o    
{765}{818}||{c:$FFFF80FF}                        u   
{767}{826}||{c:$FFFF80FF}                          n 
{768}{826}||{c:$FFFF80FF}                           a
{776}{781}{c:$FF80FFFF:$0080FFFF}h                              
{776}{781}||{c:$FF808040:$FF80FFFF} a                          
{776}{781}||{c:$FF808040:$FF80FFFF}t                           
{776}{781}|||ÿ                          
{776}{805}{c:$FF80FFFF}                             d 
{776}{806}{c:$FF80FFFF}                              e
{777}{782}{c:$FF80FFFF:$0080FFFF} o                             
{778}{783}{c:$FF80FFFF:$0080FFFF}  n                            
{779}{784}{c:$FF80FFFF:$0080FFFF}   j                           
{77}{87}||{c:$00FF80FF:$FFFF80FF}        t                     
{780}{785}{c:$FF80FFFF:$0080FFFF}    i                          
{781}{784}||{c:$FF808040:$FF80FFFF}    i                       
{781}{784}||{c:$FF808040:$FF80FFFF}   h                        
{781}{784}||{c:$FF808040:$FF80FFFF}  c                         
{781}{784}|||  ÿ                        
{781}{786}{c:$FF80FFFF:$0080FFFF}     t                         
{781}{834}||{c:$FF80FFFF}t                           
{781}{835}||{c:$FF80FFFF} a                          
{782}{787}{c:$FF80FFFF:$0080FFFF}      s                        
{783}{788}{c:$FF80FFFF:$0080FFFF}       u                       
{784}{788}||{c:$FF808040:$FF80FFFF}     o                      
{784}{788}|||     ÿ                      
{784}{836}||{c:$FF80FFFF}  c                         
{784}{837}||{c:$FF80FFFF}   h                        
{784}{838}||{c:$FF80FFFF}    i                       
{785}{790}{c:$FF80FFFF:$0080FFFF}         w                     
{786}{791}{c:$FF80FFFF:$0080FFFF}          a                    
{788}{792}||{c:$FF808040:$FF80FFFF}      u                     
{788}{792}|||      ÿ                     
{788}{793}{c:$FF80FFFF:$0080FFFF}            d                  
{788}{839}||{c:$FF80FFFF}     o                      
{789}{794}{c:$FF80FFFF:$0080FFFF}             o                 
{78}{88}||{c:$00FF80FF:$FFFF80FF}         o                    
{790}{795}{c:$FF80FFFF:$0080FFFF}              k                
{791}{796}{c:$FF80FFFF:$0080FFFF}               o               
{792}{796}||{c:$FF808040:$FF80FFFF}        o                   
{792}{796}||{c:$FF808040:$FF80FFFF}       j                    
{792}{796}|||       ÿ                   
{792}{840}||{c:$FF80FFFF}      u                     
{793}{798}{c:$FF80FFFF:$0080FFFF}                 n             
{794}{799}{c:$FF80FFFF:$0080FFFF}                  o            
{796}{801}{c:$FF80FFFF:$0080FFFF}                    k          
{796}{803}||{c:$FF808040:$FF80FFFF}         u                  
{796}{803}|||         ÿ                 
{796}{841}||{c:$FF80FFFF}       j                    
{796}{842}||{c:$FF80FFFF}        o                   
{797}{802}{c:$FF80FFFF:$0080FFFF}                     o         
{797}{807}{c:$00FF80FF:$FFFF80FF}a                          
{798}{803}{c:$FF80FFFF:$0080FFFF}                      u        
{798}{808}{c:$00FF80FF:$FFFF80FF} r                         
{799}{804}{c:$FF80FFFF:$0080FFFF}                       s       
{799}{809}{c:$00FF80FF:$FFFF80FF}  u                        
{79}{114}||{c:$FFFF80FF}s                             
{79}{89}||{c:$00FF80FF:$FFFF80FF}          b                   
{7}{68}{c:$FFFF80FF}             i       
{800}{805}{c:$FF80FFFF:$0080FFFF}                        a      
{801}{806}{c:$FF80FFFF:$0080FFFF}                         t     
{801}{811}{c:$00FF80FF:$FFFF80FF}    h                      
{802}{807}{c:$FF80FFFF:$0080FFFF}                          e    
{802}{812}{c:$00FF80FF:$FFFF80FF}     i                     
{803}{805}||{c:$FF808040:$FF80FFFF}             i              
{803}{805}||{c:$FF808040:$FF80FFFF}            h               
{803}{805}||{c:$FF808040:$FF80FFFF}           s                
{803}{805}|||           ÿ               
{803}{808}{c:$FF80FFFF:$0080FFFF}                           n   
{803}{843}||{c:$FF80FFFF}         u                  
{804}{814}{c:$00FF80FF:$FFFF80FF}       n                   
{805}{808}||{c:$FF808040:$FF80FFFF}               e            
{805}{808}||{c:$FF808040:$FF80FFFF}              t             
{805}{808}|||              ÿ            
{805}{810}{c:$FF80FFFF:$0080FFFF}                             d 
{805}{815}{c:$00FF80FF:$FFFF80FF}        o                  
{805}{845}||{c:$FF80FFFF}           s                
{805}{846}||{c:$FF80FFFF}            h               
{805}{847}||{c:$FF80FFFF}             i              
{806}{811}{c:$FF80FFFF:$0080FFFF}                              e
{807}{817}{c:$00FF80FF:$FFFF80FF}          g                
{807}{842}{c:$FFFF80FF}a                          
{808}{813}||{c:$FF808040:$FF80FFFF}                 u          
{808}{813}||{c:$FF808040:$FF80FFFF}                r           
{808}{813}|||                ÿ          
{808}{818}{c:$00FF80FF:$FFFF80FF}           o               
{808}{846}{c:$FFFF80FF} r                         
{808}{848}||{c:$FF80FFFF}              t             
{808}{849}||{c:$FF80FFFF}               e            
{809}{819}{c:$00FF80FF:$FFFF80FF}            g              
{809}{846}{c:$FFFF80FF}  u                        
{80}{114}||{c:$FFFF80FF} o                            
{80}{90}||{c:$00FF80FF:$FFFF80FF}           a                  
{810}{820}{c:$00FF80FF:$FFFF80FF}             o             
{811}{851}{c:$FFFF80FF}    h                      
{812}{822}{c:$00FF80FF:$FFFF80FF}               n           
{812}{851}{c:$FFFF80FF}     i                     
{813}{815}||{c:$FF808040:$FF80FFFF}                  n         
{813}{815}|||                  ÿ        
{813}{823}{c:$00FF80FF:$FFFF80FF}                i          
{813}{850}||{c:$FF80FFFF}                r           
{813}{851}||{c:$FF80FFFF}                 u          
{814}{855}{c:$FFFF80FF}       n                   
{815}{818}||{c:$FF808040:$FF80FFFF}                     a      
{815}{818}||{c:$FF808040:$FF80FFFF}                    d       
{815}{818}|||                    ÿ      
{815}{825}{c:$00FF80FF:$FFFF80FF}                  y        
{815}{852}||{c:$FF80FFFF}                  n         
{815}{855}{c:$FFFF80FF}        o                  
{816}{826}{c:$00FF80FF:$FFFF80FF}                   a       
{817}{827}{c:$00FF80FF:$FFFF80FF}                    t      
{817}{858}{c:$FFFF80FF}          g                
{818}{826}||{c:$FF808040:$FF80FFFF}                        u   
{818}{826}||{c:$FF808040:$FF80FFFF}                       o    
{818}{826}||{c:$FF808040:$FF80FFFF}                      r     
{818}{826}|||                      ÿ    
{818}{828}{c:$00FF80FF:$FFFF80FF}                     t     
{818}{854}||{c:$FF80FFFF}                    d       
{818}{855}||{c:$FF80FFFF}                     a      
{818}{858}{c:$FFFF80FF}           o               
{819}{829}{c:$00FF80FF:$FFFF80FF}                      e    
{819}{862}{c:$FFFF80FF}            g              
{81}{123}||{c:$FFFF80FF}  r                           
{81}{91}||{c:$00FF80FF:$FFFF80FF}            s                 
{820}{830}{c:$00FF80FF:$FFFF80FF}                       k   
{820}{862}{c:$FFFF80FF}             o             
{821}{831}{c:$00FF80FF:$FFFF80FF}                        i  
{822}{832}{c:$00FF80FF:$FFFF80FF}                         t 
{822}{866}{c:$FFFF80FF}               n           
{823}{833}{c:$00FF80FF:$FFFF80FF}                          a
{823}{866}{c:$FFFF80FF}                i          
{825}{870}{c:$FFFF80FF}                  y        
{826}{834}||{c:$FF808040:$FF80FFFF}                           a
{826}{834}||{c:$FF808040:$FF80FFFF}                          n 
{826}{834}|||                          ÿ
{826}{856}||{c:$FF80FFFF}                      r     
{826}{857}||{c:$FF80FFFF}                       o    
{826}{858}||{c:$FF80FFFF}                        u   
{826}{870}{c:$FFFF80FF}                   a       
{827}{870}{c:$FFFF80FF}                    t      
{828}{878}{c:$FFFF80FF}                     t     
{829}{878}{c:$FFFF80FF}                      e    
{82}{123}||{c:$FFFF80FF}   a                          
{82}{92}||{c:$00FF80FF:$FFFF80FF}             h                
{830}{882}{c:$FFFF80FF}                       k   
{831}{882}{c:$FFFF80FF}                        i  
{832}{886}{c:$FFFF80FF}                         t 
{833}{886}{c:$FFFF80FF}                          a
{834}{839}||{c:$FF80FFFF:$0080FFFF}t                           
{834}{860}||{c:$FF80FFFF}                          n 
{834}{861}||{c:$FF80FFFF}                           a
{835}{840}||{c:$FF80FFFF:$0080FFFF} a                          
{836}{841}||{c:$FF80FFFF:$0080FFFF}  c                         
{837}{842}||{c:$FF80FFFF:$0080FFFF}   h                        
{838}{843}||{c:$FF80FFFF:$0080FFFF}    i                       
{839}{844}||{c:$FF80FFFF:$0080FFFF}     o                      
{83}{114}{c:$FF80FFFF}               n     
{83}{115}{c:$FF80FFFF}                o    
{83}{88}{c:$FF808040:$FF80FFFF}                  e  
{83}{88}{c:$FF808040:$FF80FFFF}                 s   
{83}{88}|                 ÿ  
{83}{93}||{c:$00FF80FF:$FFFF80FF}              i               
{840}{845}||{c:$FF80FFFF:$0080FFFF}      u                     
{841}{846}||{c:$FF80FFFF:$0080FFFF}       j                    
{842}{846}{c:$FF808040:$FF80FFFF}a                          
{842}{846}|ÿ                          
{842}{847}||{c:$FF80FFFF:$0080FFFF}        o                   
{843}{848}||{c:$FF80FFFF:$0080FFFF}         u                  
{845}{850}||{c:$FF80FFFF:$0080FFFF}           s                
{846}{851}{c:$FF808040:$FF80FFFF}  u                        
{846}{851}{c:$FF808040:$FF80FFFF} r                         
{846}{851}| ÿ                        
{846}{851}||{c:$FF80FFFF:$0080FFFF}            h               
{846}{894}{c:$FF80FFFF}a                          
{847}{852}||{c:$FF80FFFF:$0080FFFF}             i              
{848}{853}||{c:$FF80FFFF:$0080FFFF}              t             
{849}{854}||{c:$FF80FFFF:$0080FFFF}               e            
{84}{131}||{c:$FFFF80FF}     n                        
{84}{94}||{c:$00FF80FF:$FFFF80FF}               t              
{850}{855}||{c:$FF80FFFF:$0080FFFF}                r           
{851}{855}{c:$FF808040:$FF80FFFF}     i                     
{851}{855}{c:$FF808040:$FF80FFFF}    h                      
{851}{855}|    ÿ                     
{851}{856}||{c:$FF80FFFF:$0080FFFF}                 u          
{851}{895}{c:$FF80FFFF} r                         
{851}{896}{c:$FF80FFFF}  u                        
{852}{857}||{c:$FF80FFFF:$0080FFFF}                  n         
{854}{859}||{c:$FF80FFFF:$0080FFFF}                    d       
{855}{858}{c:$FF808040:$FF80FFFF}        o                  
{855}{858}{c:$FF808040:$FF80FFFF}       n                   
{855}{858}|       ÿ                  
{855}{860}||{c:$FF80FFFF:$0080FFFF}                     a      
{855}{898}{c:$FF80FFFF}    h                      
{855}{899}{c:$FF80FFFF}     i                     
{856}{861}||{c:$FF80FFFF:$0080FFFF}                      r     
{856}{866}||{c:$00FF80FF:$FFFF80FF}a                             
{857}{862}||{c:$FF80FFFF:$0080FFFF}                       o    
{857}{867}||{c:$00FF80FF:$FFFF80FF} r                            
{858}{862}{c:$FF808040:$FF80FFFF}           o               
{858}{862}{c:$FF808040:$FF80FFFF}          g                
{858}{862}|          ÿ               
{858}{863}||{c:$FF80FFFF:$0080FFFF}                        u   
{858}{868}||{c:$00FF80FF:$FFFF80FF}  u                           
{858}{901}{c:$FF80FFFF}       n                   
{858}{902}{c:$FF80FFFF}        o                  
{85}{131}||{c:$FFFF80FF}      i                       
{85}{95}||{c:$00FF80FF:$FFFF80FF}                a             
{860}{865}||{c:$FF80FFFF:$0080FFFF}                          n 
{860}{870}||{c:$00FF80FF:$FFFF80FF}    h                         
{861}{866}||{c:$FF80FFFF:$0080FFFF}                           a
{861}{871}||{c:$00FF80FF:$FFFF80FF}     i                        
{862}{866}{c:$FF808040:$FF80FFFF}             o             
{862}{866}{c:$FF808040:$FF80FFFF}            g              
{862}{866}|            ÿ             
{862}{904}{c:$FF80FFFF}          g                
{862}{905}{c:$FF80FFFF}           o               
{863}{873}||{c:$00FF80FF:$FFFF80FF}       n                      
{864}{874}||{c:$00FF80FF:$FFFF80FF}        o                     
{866}{870}{c:$FF808040:$FF80FFFF}                i          
{866}{870}{c:$FF808040:$FF80FFFF}               n           
{866}{870}|               ÿ          
{866}{876}||{c:$00FF80FF:$FFFF80FF}          w                   
{866}{901}||{c:$FFFF80FF}a                             
{866}{906}{c:$FF80FFFF}            g              
{866}{907}{c:$FF80FFFF}             o             
{867}{877}||{c:$00FF80FF:$FFFF80FF}           a                  
{867}{906}||{c:$FFFF80FF} r                            
{868}{878}||{c:$00FF80FF:$FFFF80FF}            t                 
{868}{906}||{c:$FFFF80FF}  u                           
{869}{879}||{c:$00FF80FF:$FFFF80FF}             a                
{870}{878}{c:$FF808040:$FF80FFFF}                    t      
{870}{878}{c:$FF808040:$FF80FFFF}                   a       
{870}{878}{c:$FF808040:$FF80FFFF}                  y        
{870}{878}|                  ÿ       
{870}{880}||{c:$00FF80FF:$FFFF80FF}              s               
{870}{909}{c:$FF80FFFF}               n           
{870}{909}||{c:$FFFF80FF}    h                         
{870}{910}{c:$FF80FFFF}                i          
{871}{881}||{c:$00FF80FF:$FFFF80FF}               h              
{871}{909}||{c:$FFFF80FF}     i                        
{872}{882}||{c:$00FF80FF:$FFFF80FF}                i             
{873}{913}||{c:$FFFF80FF}       n                      
{874}{884}||{c:$00FF80FF:$FFFF80FF}                  n           
{874}{913}||{c:$FFFF80FF}        o                     
{875}{885}||{c:$00FF80FF:$FFFF80FF}                   o          
{876}{917}||{c:$FFFF80FF}          w                   
{877}{887}||{c:$00FF80FF:$FFFF80FF}                     s        
{877}{917}||{c:$FFFF80FF}           a                  
{878}{882}{c:$FF808040:$FF80FFFF}                      e    
