# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 00FFFF FF80FF
--&mu&ka&e &ni &ki&te &yo &to
--&po&tsu&ri &tsu&bu&ya&i&ta&ra
{586}{596}||{c:$00FFFF80:$FFFFFF80}                  a                
{587}{592}{c:$FFFF80FF:$00FF80FF}     k                
{587}{597}||{c:$00FFFF80:$FFFFFF80}                   k               
{587}{638}||{c:$FFFFFF80}         j                         
{588}{593}{c:$FFFF80FF:$00FF80FF}      i               
{588}{598}||{c:$00FFFF80:$FFFFFF80}                    e              
{588}{638}||{c:$FFFFFF80}          i                        
{589}{599}||{c:$00FFFF80:$FFFFFF80}                     t             
{589}{647}||{c:$FFFFFF80}           b                       
{590}{595}{c:$FFFF80FF:$00FF80FF}        n             
{590}{600}||{c:$00FFFF80:$FFFFFF80}                      e            
{590}{647}||{c:$FFFFFF80}            u                      
{591}{596}{c:$FFFF80FF:$00FF80FF}         i            
{591}{601}||{c:$00FFFF80:$FFFFFF80}                       m           
{591}{656}||{c:$FFFFFF80}             n                     
{592}{602}||{c:$00FFFF80:$FFFFFF80}                        i          
{593}{598}{c:$FFFF80FF:$00FF80FF}           o          
{593}{603}||{c:$00FFFF80:$FFFFFF80}                         r         
{593}{665}||{c:$FFFFFF80}               d                   
{594}{599}{c:$FFFF80FF:$00FF80FF}            y         
{594}{604}||{c:$00FFFF80:$FFFFFF80}                          u        
{594}{665}||{c:$FFFFFF80}                e                  
{595}{600}{c:$FFFF80FF:$00FF80FF}             o        
{596}{601}{c:$FFFF80FF:$00FF80FF}              g       
{596}{606}||{c:$00FFFF80:$FFFFFF80}                            k      
{596}{683}||{c:$FFFFFF80}                  a                
{597}{602}{c:$FFFF80FF:$00FF80FF}               u      
{597}{607}||{c:$00FFFF80:$FFFFFF80}                             o     
{597}{687}||{c:$FFFFFF80}                   k               
{598}{608}||{c:$00FFFF80:$FFFFFF80}                              t    
{598}{687}||{c:$FFFFFF80}                    e              
{599}{604}{c:$FFFF80FF:$00FF80FF}                 T    
{599}{609}||{c:$00FFFF80:$FFFFFF80}                               o   
{599}{692}||{c:$FFFFFF80}                     t             
{600}{605}{c:$FFFF80FF:$00FF80FF}                  E   
{600}{692}||{c:$FFFFFF80}                      e            
{601}{606}{c:$FFFF80FF:$00FF80FF}                   A  
{601}{611}||{c:$00FFFF80:$FFFFFF80}                                 w 
{601}{700}||{c:$FFFFFF80}                       m           
{602}{607}{c:$FFFF80FF:$00FF80FF}                    R 
{602}{612}||{c:$00FFFF80:$FFFFFF80}                                  a
{602}{700}||{c:$FFFFFF80}                        i          
{603}{608}{c:$FFFF80FF:$00FF80FF}                     S
{603}{709}||{c:$FFFFFF80}                         r         
{604}{709}||{c:$FFFFFF80}                          u        
{606}{718}||{c:$FFFFFF80}                            k      
{607}{718}||{c:$FFFFFF80}                             o     
{608}{727}||{c:$FFFFFF80}                              t    
{609}{727}||{c:$FFFFFF80}                               o   
{611}{736}||{c:$FFFFFF80}                                 w 
{612}{736}||{c:$FFFFFF80}                                  a
{613}{618}||{c:$FF00FFFF:$FFFF80FF} o                                 
{613}{618}||{c:$FF00FFFF:$FFFF80FF}t                                  
{613}{618}|||ÿ                                 
{618}{622}||{c:$FF00FFFF:$FFFF80FF}   i                               
{618}{622}||{c:$FF00FFFF:$FFFF80FF}  b                                
{618}{622}|||  ÿ                               
{618}{758}||{c:$FFFF80FF}t                                  
{618}{759}||{c:$FFFF80FF} o                                 
{622}{630}||{c:$FF00FFFF:$FFFF80FF}     a                             
{622}{630}||{c:$FF00FFFF:$FFFF80FF}    r                              
{622}{630}|||    ÿ                             
{622}{760}||{c:$FFFF80FF}  b                                
{622}{761}||{c:$FFFF80FF}   i                               
{630}{638}||{c:$FF00FFFF:$FFFF80FF}       o                           
{630}{638}|||       ÿ                          
{630}{762}||{c:$FFFF80FF}    r                              
{630}{763}||{c:$FFFF80FF}     a                             
{638}{647}||{c:$FF00FFFF:$FFFF80FF}          i                        
{638}{647}||{c:$FF00FFFF:$FFFF80FF}         j                         
{638}{647}|||         ÿ                        
{638}{765}||{c:$FFFF80FF}       o                           
{647}{656}||{c:$FF00FFFF:$FFFF80FF}            u                      
{647}{656}||{c:$FF00FFFF:$FFFF80FF}           b                       
{647}{656}|||           ÿ                      
{647}{767}||{c:$FFFF80FF}         j                         
{647}{768}||{c:$FFFF80FF}          i                        
{656}{665}||{c:$FF00FFFF:$FFFF80FF}             n                     
{656}{665}|||             ÿ                    
{656}{769}||{c:$FFFF80FF}           b                       
{656}{770}||{c:$FFFF80FF}            u                      
{665}{677}||{c:$FF00FFFF:$FFFF80FF}                e                  
{665}{677}||{c:$FF00FFFF:$FFFF80FF}               d                   
{665}{677}|||               ÿ                  
{665}{771}||{c:$FFFF80FF}             n                     
{677}{773}||{c:$FFFF80FF}               d                   
{677}{774}||{c:$FFFF80FF}                e                  
{683}{687}||{c:$FF00FFFF:$FFFF80FF}                  a                
{683}{687}|||                  ÿ                
{687}{692}||{c:$FF00FFFF:$FFFF80FF}                    e              
{687}{692}||{c:$FF00FFFF:$FFFF80FF}                   k               
{687}{692}|||                   ÿ              
{687}{776}||{c:$FFFF80FF}                  a                
{692}{700}||{c:$FF00FFFF:$FFFF80FF}                      e            
{692}{700}||{c:$FF00FFFF:$FFFF80FF}                     t             
{692}{700}|||                     ÿ            
{692}{777}||{c:$FFFF80FF}                   k               
{692}{778}||{c:$FFFF80FF}                    e              
{700}{709}||{c:$FF00FFFF:$FFFF80FF}                        i          
{700}{709}||{c:$FF00FFFF:$FFFF80FF}                       m           
{700}{709}|||                       ÿ          
{700}{779}||{c:$FFFF80FF}                     t             
{700}{780}||{c:$FFFF80FF}                      e            
{709}{718}||{c:$FF00FFFF:$FFFF80FF}                          u        
{709}{718}||{c:$FF00FFFF:$FFFF80FF}                         r         
{709}{718}|||                         ÿ        
{709}{781}||{c:$FFFF80FF}                       m           
{709}{782}||{c:$FFFF80FF}                        i          
{718}{727}||{c:$FF00FFFF:$FFFF80FF}                             o     
{718}{727}||{c:$FF00FFFF:$FFFF80FF}                            k      
{718}{727}|||                            ÿ     
{718}{728}{c:$00FFFF80:$FFFFFF80}h                
{718}{783}||{c:$FFFF80FF}                         r         
{718}{784}||{c:$FFFF80FF}                          u        
{719}{729}{c:$00FFFF80:$FFFFFF80} a               
{720}{730}{c:$00FFFF80:$FFFFFF80}  z              
{721}{731}{c:$00FFFF80:$FFFFFF80}   u             
{722}{732}{c:$00FFFF80:$FFFFFF80}    k            
{723}{733}{c:$00FFFF80:$FFFFFF80}     a           
{724}{734}{c:$00FFFF80:$FFFFFF80}      s          
{725}{735}{c:$00FFFF80:$FFFFFF80}       h         
{726}{736}{c:$00FFFF80:$FFFFFF80}        i        
{727}{736}||{c:$FF00FFFF:$FFFF80FF}                               o   
{727}{736}||{c:$FF00FFFF:$FFFF80FF}                              t    
{727}{736}|||                              ÿ   
{727}{737}{c:$00FFFF80:$FFFFFF80}         k       
{727}{786}||{c:$FFFF80FF}                            k      
{727}{787}||{c:$FFFF80FF}                             o     
{728}{738}{c:$00FFFF80:$FFFFFF80}          u      
{728}{763}{c:$FFFFFF80}h                
{729}{763}{c:$FFFFFF80} a               
{730}{740}{c:$00FFFF80:$FFFFFF80}            n    
{730}{767}{c:$FFFFFF80}  z              
{731}{741}{c:$00FFFF80:$FFFFFF80}             a   
{731}{767}{c:$FFFFFF80}   u             
{732}{742}{c:$00FFFF80:$FFFFFF80}              i  
{732}{771}{c:$FFFFFF80}    k            
{733}{743}{c:$00FFFF80:$FFFFFF80}               w 
{733}{771}{c:$FFFFFF80}     a           
{734}{744}{c:$00FFFF80:$FFFFFF80}                a
{734}{775}{c:$FFFFFF80}      s          
{735}{775}{c:$FFFFFF80}       h         
{736}{758}||{c:$FF00FFFF:$FFFF80FF}                                  a
{736}{758}||{c:$FF00FFFF:$FFFF80FF}                                 w 
{736}{758}|||                                 ÿ
{736}{775}{c:$FFFFFF80}        i        
{736}{788}||{c:$FFFF80FF}                              t    
{736}{789}||{c:$FFFF80FF}                               o   
{737}{783}{c:$FFFFFF80}         k       
{738}{783}{c:$FFFFFF80}          u      
{740}{793}{c:$FFFFFF80}            n    
{741}{793}{c:$FFFFFF80}             a   
{742}{798}{c:$FFFFFF80}              i  
{743}{806}{c:$FFFFFF80}               w 
{744}{806}{c:$FFFFFF80}                a
{758}{763}||{c:$FFFF80FF:$00FF80FF}t                                  
{758}{791}||{c:$FFFF80FF}                                 w 
{758}{792}||{c:$FFFF80FF}                                  a
{759}{764}||{c:$FFFF80FF:$00FF80FF} o                                 
{760}{765}||{c:$FFFF80FF:$00FF80FF}  b                                
{761}{766}||{c:$FFFF80FF:$00FF80FF}   i                               
{762}{767}||{c:$FFFF80FF:$00FF80FF}    r                              
{763}{767}{c:$FF00FFFF:$FFFF80FF} a               
{763}{767}{c:$FF00FFFF:$FFFF80FF}h                
{763}{767}|ÿ               
{763}{768}||{c:$FFFF80FF:$00FF80FF}     a                             
{765}{770}||{c:$FFFF80FF:$00FF80FF}       o                           
{767}{771}{c:$FF00FFFF:$FFFF80FF}   u             
{767}{771}{c:$FF00FFFF:$FFFF80FF}  z              
{767}{771}|  ÿ             
{767}{772}||{c:$FFFF80FF:$00FF80FF}         j                         
{767}{827}{c:$FFFF80FF}h                
{767}{828}{c:$FFFF80FF} a               
{768}{773}||{c:$FFFF80FF:$00FF80FF}          i                        
{769}{774}||{c:$FFFF80FF:$00FF80FF}           b                       
{770}{775}||{c:$FFFF80FF:$00FF80FF}            u                      
{771}{775}{c:$FF00FFFF:$FFFF80FF}     a           
{771}{775}{c:$FF00FFFF:$FFFF80FF}    k            
{771}{775}|    ÿ           
{771}{776}||{c:$FFFF80FF:$00FF80FF}             n                     
{771}{829}{c:$FFFF80FF}  z              
{771}{830}{c:$FFFF80FF}   u             
{773}{778}||{c:$FFFF80FF:$00FF80FF}               d                   
{774}{779}||{c:$FFFF80FF:$00FF80FF}                e                  
{775}{783}{c:$FF00FFFF:$FFFF80FF}        i        
{775}{783}{c:$FF00FFFF:$FFFF80FF}       h         
{775}{783}{c:$FF00FFFF:$FFFF80FF}      s          
{775}{783}|      ÿ         
{775}{831}{c:$FFFF80FF}    k            
{775}{832}{c:$FFFF80FF}     a           
{776}{781}||{c:$FFFF80FF:$00FF80FF}                  a                
{777}{782}||{c:$FFFF80FF:$00FF80FF}                   k               
{778}{783}||{c:$FFFF80FF:$00FF80FF}                    e              
{779}{784}||{c:$FFFF80FF:$00FF80FF}                     t             
{780}{785}||{c:$FFFF80FF:$00FF80FF}                      e            
{781}{786}||{c:$FFFF80FF:$00FF80FF}                       m           
{782}{787}||{c:$FFFF80FF:$00FF80FF}                        i          
{783}{788}||{c:$FFFF80FF:$00FF80FF}                         r         
{783}{793}{c:$FF00FFFF:$FFFF80FF}          u      
{783}{793}{c:$FF00FFFF:$FFFF80FF}         k       
{783}{793}|         ÿ      
{783}{833}{c:$FFFF80FF}      s          
{783}{834}{c:$FFFF80FF}       h         
{783}{835}{c:$FFFF80FF}        i        
{784}{789}||{c:$FFFF80FF:$00FF80FF}                          u        
{786}{791}||{c:$FFFF80FF:$00FF80FF}                            k      
{787}{792}||{c:$FFFF80FF:$00FF80FF}                             o     
{788}{793}||{c:$FFFF80FF:$00FF80FF}                              t    
{789}{794}||{c:$FFFF80FF:$00FF80FF}                               o   
{791}{796}||{c:$FFFF80FF:$00FF80FF}                                 w 
{792}{797}||{c:$FFFF80FF:$00FF80FF}                                  a
{793}{798}{c:$FF00FFFF:$FFFF80FF}             a   
{793}{798}{c:$FF00FFFF:$FFFF80FF}            n    
{793}{798}|            ÿ   
{793}{836}{c:$FFFF80FF}         k       
{793}{837}{c:$FFFF80FF}          u      
{798}{806}{c:$FF00FFFF:$FFFF80FF}              i  
{798}{806}|              ÿ  
{798}{839}{c:$FFFF80FF}            n    
{798}{840}{c:$FFFF80FF}             a   
{806}{827}{c:$FF00FFFF:$FFFF80FF}                a
{806}{827}{c:$FF00FFFF:$FFFF80FF}               w 
{806}{827}|               ÿ
{806}{841}{c:$FFFF80FF}              i  
{827}{832}{c:$FFFF80FF:$00FF80FF}h                
{827}{842}{c:$FFFF80FF}               w 
{827}{843}{c:$FFFF80FF}                a
{828}{833}{c:$FFFF80FF:$00FF80FF} a               
{829}{834}{c:$FFFF80FF:$00FF80FF}  z              
{830}{835}{c:$FFFF80FF:$00FF80FF}   u             
{831}{836}{c:$FFFF80FF:$00FF80FF}    k            
{832}{837}{c:$FFFF80FF:$00FF80FF}     a           
{833}{838}{c:$FFFF80FF:$00FF80FF}      s          
{834}{839}{c:$FFFF80FF:$00FF80FF}       h         
{835}{840}{c:$FFFF80FF:$00FF80FF}        i        
{836}{841}{c:$FFFF80FF:$00FF80FF}         k       
{837}{842}{c:$FFFF80FF:$00FF80FF}          u      
{839}{844}{c:$FFFF80FF:$00FF80FF}            n    
{840}{845}{c:$FFFF80FF:$00FF80FF}             a   
{841}{846}{c:$FFFF80FF:$00FF80FF}              i  
{842}{847}{c:$FFFF80FF:$00FF80FF}               w 
{843}{848}{c:$FFFF80FF:$00FF80FF}                a
{847}{857}{c:$00FFFF80:$FFFFFF80}h                        
{848}{858}{c:$00FFFF80:$FFFFFF80} i                       
{849}{859}{c:$00FFFF80:$FFFFFF80}  t                      
{850}{860}{c:$00FFFF80:$FFFFFF80}   o                     
{851}{861}{c:$00FFFF80:$FFFFFF80}    t                    
{852}{862}{c:$00FFFF80:$FFFFFF80}     s                   
{853}{863}{c:$00FFFF80:$FFFFFF80}      u                  
{854}{864}{c:$00FFFF80:$FFFFFF80}       b                 
{855}{865}{c:$00FFFF80:$FFFFFF80}        u                
{856}{866}{c:$00FFFF80:$FFFFFF80}         z               
{857}{867}{c:$00FFFF80:$FFFFFF80}          u              
{857}{892}{c:$FFFFFF80}h                        
{858}{868}{c:$00FFFF80:$FFFFFF80}           t             
{858}{892}{c:$FFFFFF80} i                       
{859}{869}{c:$00FFFF80:$FFFFFF80}            s            
{859}{896}{c:$FFFFFF80}  t                      
{860}{870}{c:$00FFFF80:$FFFFFF80}             u           
{860}{896}{c:$FFFFFF80}   o                     
{861}{900}{c:$FFFFFF80}    t                    
{862}{872}{c:$00FFFF80:$FFFFFF80}               m         
{862}{900}{c:$FFFFFF80}     s                   
{863}{873}{c:$00FFFF80:$FFFFFF80}                i        
{863}{900}{c:$FFFFFF80}      u                  
{864}{874}{c:$00FFFF80:$FFFFFF80}                 g       
{864}{904}{c:$FFFFFF80}       b                 
{865}{875}{c:$00FFFF80:$FFFFFF80}                  a      
{865}{904}{c:$FFFFFF80}        u                
{866}{876}{c:$00FFFF80:$FFFFFF80}                   k     
{866}{908}{c:$FFFFFF80}         z               
{867}{877}{c:$00FFFF80:$FFFFFF80}                    a    
{867}{908}{c:$FFFFFF80}          u              
{868}{878}{c:$00FFFF80:$FFFFFF80}                     r   
{868}{912}{c:$FFFFFF80}           t             
{869}{879}{c:$00FFFF80:$FFFFFF80}                      e  
{869}{912}{c:$FFFFFF80}            s            
{870}{880}{c:$00FFFF80:$FFFFFF80}                       t 
{870}{912}{c:$FFFFFF80}             u           
{871}{881}{c:$00FFFF80:$FFFFFF80}                        a
{872}{917}{c:$FFFFFF80}               m         
{873}{917}{c:$FFFFFF80}                i        
{874}{925}{c:$FFFFFF80}                 g       
{875}{925}{c:$FFFFFF80}                  a      
{876}{929}{c:$FFFFFF80}                   k     
{877}{929}{c:$FFFFFF80}                    a    
{878}{937}{c:$FFFFFF80}                     r   
{879}{937}{c:$FFFFFF80}                      e  
{880}{947}{c:$FFFFFF80}                       t 
{881}{947}{c:$FFFFFF80}                        a
{892}{896}{c:$FF00FFFF:$FFFF80FF} i                       
{892}{896}{c:$FF00FFFF:$FFFF80FF}h                        
{892}{896}|ÿ                       
{896}{900}{c:$FF00FFFF:$FFFF80FF}   o                     
{896}{900}{c:$FF00FFFF:$FFFF80FF}  t                      
{896}{900}|  ÿ                     
{896}{959}{c:$FFFF80FF}h                        
{896}{960}{c:$FFFF80FF} i                       
{900}{904}{c:$FF00FFFF:$FFFF80FF}      u                  
{900}{904}{c:$FF00FFFF:$FFFF80FF}     s                   
{900}{904}{c:$FF00FFFF:$FFFF80FF}    t                    
{900}{904}|    ÿ                   
{900}{961}{c:$FFFF80FF}  t                      
{900}{962}{c:$FFFF80FF}   o                     
{904}{908}{c:$FF00FFFF:$FFFF80FF}        u                
{904}{908}{c:$FF00FFFF:$FFFF80FF}       b                 
{904}{908}|       ÿ                
{904}{963}{c:$FFFF80FF}    t                    
{904}{964}{c:$FFFF80FF}     s                   
{904}{965}{c:$FFFF80FF}      u                  
{908}{912}{c:$FF00FFFF:$FFFF80FF}          u              
{908}{912}{c:$FF00FFFF:$FFFF80FF}         z               
{908}{912}|         ÿ              
{908}{966}{c:$FFFF80FF}       b                 
{908}{967}{c:$FFFF80FF}        u                
{912}{917}{c:$FF00FFFF:$FFFF80FF}             u           
{912}{917}{c:$FF00FFFF:$FFFF80FF}            s            
{912}{917}{c:$FF00FFFF:$FFFF80FF}           t             
{912}{917}|           ÿ            
{912}{968}{c:$FFFF80FF}         z               
{912}{969}{c:$FFFF80FF}          u              
{917}{925}{c:$FF00FFFF:$FFFF80FF}                i        
{917}{925}{c:$FF00FFFF:$FFFF80FF}               m         
{917}{925}|               ÿ        
{917}{970}{c:$FFFF80FF}           t             
{917}{971}{c:$FFFF80FF}            s            
{917}{972}{c:$FFFF80FF}             u           
{920}{930}||{c:$00FFFF80:$FFFFFF80}h                       
{921}{931}||{c:$00FFFF80:$FFFFFF80} o                      
{922}{932}||{c:$00FFFF80:$FFFFFF80}  u                     
{923}{933}||{c:$00FFFF80:$FFFFFF80}   s                    
{924}{934}||{c:$00FFFF80:$FFFFFF80}    e                   
{925}{929}{c:$FF00FFFF:$FFFF80FF}                  a      
{925}{929}{c:$FF00FFFF:$FFFF80FF}                 g       
{925}{929}|                 ÿ      
{925}{935}||{c:$00FFFF80:$FFFFFF80}     k                  
{925}{974}{c:$FFFF80FF}               m         
{925}{975}{c:$FFFF80FF}                i        
{926}{936}||{c:$00FFFF80:$FFFFFF80}      i                 
{928}{938}||{c:$00FFFF80:$FFFFFF80}        y               
{929}{937}{c:$FF00FFFF:$FFFF80FF}                    a    
{929}{937}{c:$FF00FFFF:$FFFF80FF}                   k     
{929}{937}|                   ÿ    
{929}{939}||{c:$00FFFF80:$FFFFFF80}         o              
{929}{976}{c:$FFFF80FF}                 g       
{929}{977}{c:$FFFF80FF}                  a      
{930}{940}||{c:$00FFFF80:$FFFFFF80}          r             
{930}{965}||{c:$FFFFFF80}h                       
{931}{941}||{c:$00FFFF80:$FFFFFF80}           i            
{931}{965}||{c:$FFFFFF80} o                      
{932}{969}||{c:$FFFFFF80}  u                     
{933}{943}||{c:$00FFFF80:$FFFFFF80}             h          
{933}{972}||{c:$FFFFFF80}   s                    
{934}{944}||{c:$00FFFF80:$FFFFFF80}              o         
{934}{972}||{c:$FFFFFF80}    e                   
{935}{945}||{c:$00FFFF80:$FFFFFF80}               k        
{935}{977}||{c:$FFFFFF80}     k                  
{936}{946}||{c:$00FFFF80:$FFFFFF80}                o       
{936}{977}||{c:$FFFFFF80}      i                 
{937}{947}{c:$FF00FFFF:$FFFF80FF}                      e  
{937}{947}{c:$FF00FFFF:$FFFF80FF}                     r   
{937}{947}|                     ÿ  
{937}{947}||{c:$00FFFF80:$FFFFFF80}                 r      
{937}{978}{c:$FFFF80FF}                   k     
{937}{979}{c:$FFFF80FF}                    a    
{938}{948}||{c:$00FFFF80:$FFFFFF80}                  a     
{938}{981}||{c:$FFFFFF80}        y               
{939}{949}||{c:$00FFFF80:$FFFFFF80}                   s    
{939}{981}||{c:$FFFFFF80}         o              
{940}{950}||{c:$00FFFF80:$FFFFFF80}                    h   
{940}{984}||{c:$FFFFFF80}          r             
{941}{951}||{c:$00FFFF80:$FFFFFF80}                     i  
{941}{984}||{c:$FFFFFF80}           i            
{942}{952}||{c:$00FFFF80:$FFFFFF80}                      k 
{943}{953}||{c:$00FFFF80:$FFFFFF80}                       u
{943}{989}||{c:$FFFFFF80}             h          
{944}{989}||{c:$FFFFFF80}              o         
{945}{998}||{c:$FFFFFF80}               k        
{946}{998}||{c:$FFFFFF80}                o       
{947}{1002}||{c:$FFFFFF80}                 r      
{947}{959}{c:$FF00FFFF:$FFFF80FF}                        a
{947}{959}{c:$FF00FFFF:$FFFF80FF}                       t 
{947}{959}|                       ÿ
{947}{980}{c:$FFFF80FF}                     r   
{947}{981}{c:$FFFF80FF}                      e  
{948}{1002}||{c:$FFFFFF80}                  a     
{949}{1010}||{c:$FFFFFF80}                   s    
{950}{1010}||{c:$FFFFFF80}                    h   
{951}{1010}||{c:$FFFFFF80}                     i  
{952}{1019}||{c:$FFFFFF80}                      k 
{953}{1019}||{c:$FFFFFF80}                       u
{959}{964}{c:$FFFF80FF:$00FF80FF}h                        
{959}{982}{c:$FFFF80FF}                       t 
{959}{983}{c:$FFFF80FF}                        a
{960}{965}{c:$FFFF80FF:$00FF80FF} i                       
{961}{966}{c:$FFFF80FF:$00FF80FF}  t                      
{962}{967}{c:$FFFF80FF:$00FF80FF}   o                     
{963}{968}{c:$FFFF80FF:$00FF80FF}    t                    
{964}{969}{c:$FFFF80FF:$00FF80FF}     s                   
{965}{969}||{c:$FF00FFFF:$FFFF80FF} o                      
{965}{969}||{c:$FF00FFFF:$FFFF80FF}h                       
{965}{969}|||ÿ                      
{965}{970}{c:$FFFF80FF:$00FF80FF}      u                  
{966}{971}{c:$FFFF80FF:$00FF80FF}       b                 
{967}{972}{c:$FFFF80FF:$00FF80FF}        u                
{968}{973}{c:$FFFF80FF:$00FF80FF}         z               
{969}{1033}||{c:$FFFF80FF}h                       
{969}{1034}||{c:$FFFF80FF} o                      
{969}{972}||{c:$FF00FFFF:$FFFF80FF}  u                     
{969}{972}|||  ÿ                     
{969}{974}{c:$FFFF80FF:$00FF80FF}          u              
{970}{975}{c:$FFFF80FF:$00FF80FF}           t             
{971}{976}{c:$FFFF80FF:$00FF80FF}            s            
{972}{1035}||{c:$FFFF80FF}  u                     
{972}{977}{c:$FFFF80FF:$00FF80FF}             u           
{972}{977}||{c:$FF00FFFF:$FFFF80FF}    e                   
{972}{977}||{c:$FF00FFFF:$FFFF80FF}   s                    
{972}{977}|||   ÿ                   
{974}{979}{c:$FFFF80FF:$00FF80FF}               m         
{975}{980}{c:$FFFF80FF:$00FF80FF}                i        
{976}{981}{c:$FFFF80FF:$00FF80FF}                 g       
{977}{1036}||{c:$FFFF80FF}   s                    
{977}{1037}||{c:$FFFF80FF}    e                   
{977}{981}||{c:$FF00FFFF:$FFFF80FF}      i                 
{977}{981}||{c:$FF00FFFF:$FFFF80FF}     k                  
{977}{981}|||     ÿ                 
{977}{982}{c:$FFFF80FF:$00FF80FF}                  a      
{978}{983}{c:$FFFF80FF:$00FF80FF}                   k     
{979}{984}{c:$FFFF80FF:$00FF80FF}                    a    
{980}{985}{c:$FFFF80FF:$00FF80FF}                     r   
{981}{1038}||{c:$FFFF80FF}     k                  
{981}{1039}||{c:$FFFF80FF}      i                 
{981}{984}||{c:$FF00FFFF:$FFFF80FF}         o              
{981}{984}||{c:$FF00FFFF:$FFFF80FF}        y               
{981}{984}|||        ÿ              
{981}{986}{c:$FFFF80FF:$00FF80FF}                      e  
{982}{987}{c:$FFFF80FF:$00FF80FF}                       t 
{983}{988}{c:$FFFF80FF:$00FF80FF}                        a
{984}{1041}||{c:$FFFF80FF}        y               
{984}{1042}||{c:$FFFF80FF}         o              
{984}{989}||{c:$FF00FFFF:$FFFF80FF}           i            
{984}{989}||{c:$FF00FFFF:$FFFF80FF}          r             
{984}{989}|||          ÿ            
{988}{998}{c:$00FFFF80:$FFFFFF80}k                                
{989}{1043}||{c:$FFFF80FF}          r             
{989}{1044}||{c:$FFFF80FF}           i            
{989}{998}||{c:$FF00FFFF:$FFFF80FF}              o         
{989}{998}||{c:$FF00FFFF:$FFFF80FF}             h          
{989}{998}|||             ÿ         
{989}{999}{c:$00FFFF80:$FFFFFF80} a                               
{990}{1000}{c:$00FFFF80:$FFFFFF80}  g                              
{991}{1001}{c:$00FFFF80:$FFFFFF80}   a                             
{992}{1002}{c:$00FFFF80:$FFFFFF80}    y                            
{993}{1003}{c:$00FFFF80:$FFFFFF80}     a                           
{994}{1004}{c:$00FFFF80:$FFFFFF80}      i                          
{995}{1005}{c:$00FFFF80:$FFFFFF80}       t                         
{996}{1006}{c:$00FFFF80:$FFFFFF80}        e                        
{998}{1002}||{c:$FF00FFFF:$FFFF80FF}                o       
{998}{1002}||{c:$FF00FFFF:$FFFF80FF}               k        
{998}{1002}|||               ÿ       
{998}{1008}{c:$00FFFF80:$FFFFFF80}          o                      
{998}{1033}{c:$FFFFFF80}k                                
{998}{1046}||{c:$FFFF80FF}             h          
{998}{1047}||{c:$FFFF80FF}              o         
{999}{1009}{c:$00FFFF80:$FFFFFF80}           d                     
{999}{1033}{c:$FFFFFF80} a                               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mu
==329 334
==#ka
==334 338
==#e 
==338 345
==#ni 
==345 354
==#ki
==354 362
==#te 
==362 372
==#yo 
==372 381
==#to
==381 393
==#po
==398 402
==#tsu
==402 407
==#ri 
==407 414
==#tsu
==414 424
==#bu
==424 432
==#ya
==432 442
==#i
==442 447
==#ta
==447 452
==#ra
==452 470
==#ta
==478 482
==#me
==482 486
==#i
==486 500
==#ki 
==500 505
==#ni 
==505 513
==#o
==513 521
==#yo
==521 547
==#gu 
==547 554
==#TE
==554 558
==#ARS
==558 582
==#to
==613 618
==#bi
==618 622
==#ra 
==622 630
==#o 
==630 638
==#ji
==638 647
==#bu
==647 656
==#n 
==656 665
==#de 
==665 677
==#a
==683 687
==#ke
==687 692
==#te
==692 700
==#mi
==700 709
==#ru 
==709 718
==#ko
==718 727
==#to 
==727 736
==#wa
==736 758
==#ha
==763 767
==#zu
==767 771
==#ka
==771 775
==#shi
==775 783
==#ku 
==783 793
==#na
==793 798
==#i
==798 806
==#wa
==806 827
==#hi
==892 896
==#to
==896 900
==#tsu
==900 904
==#bu
==904 908
==#zu
==908 912
==#tsu 
==912 917
==#mi
==917 925
==#ga
==925 929
==#ka
==929 937
==#re
==937 947
==#ta
==947 959
==#ho
==965 969
==#u
==969 972
==#se
==972 977
==#ki 
==977 981
==#yo
==981 984
==#ri 
==984 989
==#ho
==989 998
==#ko
==998 1002
==#ra
==1002 1010
==#shi
==1010 1019
==#ku
==1019 1033
==#ka
==1033 1037
==#ga
==1037 1041
==#ya
==1041 1046
==#i
==1046 1054
==#te 
==1054 1067
==#o
==1067 1072
==#do
==1072 1076
==#ri
==1076 1080
==#ta
==1080 1090
==#i 
==1090 1135
==#ko
==1135 1139
==#yo
==1139 1143
==#i 
==1143 1148
==#no 
==1148 1153
==#WAL
==1153 1159
==#TZ
==1159 1208
==#SHI
==1220 1227
==#NEST 
==1227 1236
==#PAR
==1236 1252
==#T
==1252 1256
==#NER 
==1256 1265
==#FOR 
==1265 1270
==#YOU
==1270 1285
==#MY 
==1290 1298
==#BEST 
==1298 1307
==#PAR
==1307 1323
==#T
==1323 1328
==#NER 
==1328 1335
==#IT'S 
==1335 1340
==#YOU
==1340 1366
==#o
==1372 1376
==#na
==1376 1380
==#ji 
==1380 1384
==#ki
==1384 1388
==#mo
==1388 1393
==#chi 
==1393 1403
==#ta
==1408 1412
==#shi
==1412 1416
==#ka
==1416 1421
==#me
==1421 1425
==#ta
==1425 1429
==#i 
==1429 1442
==#fu
==1447 1451
==#ru
==1451 1460
