# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000E8 FFFFFF E24B25
--&A&llons &en&fants &de &la &Pa&tri&e
--&Le &jour &de &gloire &est &a&rri&ve !
--&Con&tre &nous &de &la &ty&ra&nni&e
--&L'e&ten&dard &san&glant &est &le&ve
--&L'e&ten&dard &san&g&lant &est &le&ve
--&En&ten&dez-&vous &dans &les &cam&pa&gnes
--&Mu&gir &ces &fe&ro&ces &so&ldats ?
--&Ils &vi&e&nnent &ju&sque &dans &nos &bras
--&E&go&rger &nos &fi&ls, &nos &com&pa&gnes !
--&Aux &ar&mes &ci&to&yens
--&Fo&rmez &vos &ba&tai&llons
--&Ma&rchons, &ma&rchons
{836}{841}|||     ÿ                         
{836}{958}||{c:$FFE24B25}  t                             
{836}{959}||{c:$FFE24B25}   e                            
{836}{960}||{c:$FFE24B25}    n                           
{837}{842}{c:$FFE24B25:$00E24B25}                        l   
{838}{843}{c:$FFE24B25:$00E24B25}                         e  
{839}{844}{c:$FFE24B25:$00E24B25}                          v 
{840}{845}{c:$FFE24B25:$00E24B25}                           e
{841}{873}||{c:$FFFFFFFF:$FFE24B25}            s                   
{841}{873}||{c:$FFFFFFFF:$FFE24B25}           u                    
{841}{873}||{c:$FFFFFFFF:$FFE24B25}          o                     
{841}{873}||{c:$FFFFFFFF:$FFE24B25}         v                      
{841}{873}|||         ÿ                     
{841}{961}||{c:$FFE24B25}     d                          
{841}{962}||{c:$FFE24B25}      e                         
{841}{963}||{c:$FFE24B25}       z                        
{841}{964}||{c:$FFE24B25}        -                       
{85}{216}{c:$FFE24B25} l                         
{85}{217}{c:$FFE24B25}  l                        
{85}{218}{c:$FFE24B25}   o                       
{85}{219}{c:$FFE24B25}    n                      
{85}{220}{c:$FFE24B25}     s                     
{85}{92}{c:$FFFFFFFF:$FFE24B25}        n                  
{85}{92}{c:$FFFFFFFF:$FFE24B25}       e                   
{85}{92}|       ÿ                  
{873}{896}||{c:$FFFFFFFF:$FFE24B25}                 s              
{873}{896}||{c:$FFFFFFFF:$FFE24B25}                n               
{873}{896}||{c:$FFFFFFFF:$FFE24B25}               a                
{873}{896}||{c:$FFFFFFFF:$FFE24B25}              d                 
{873}{896}|||              ÿ                
{873}{965}||{c:$FFE24B25}         v                      
{873}{966}||{c:$FFE24B25}          o                     
{873}{967}||{c:$FFE24B25}           u                    
{873}{968}||{c:$FFE24B25}            s                   
{896}{909}||{c:$FFFFFFFF:$FFE24B25}                     s          
{896}{909}||{c:$FFFFFFFF:$FFE24B25}                    e           
{896}{909}||{c:$FFFFFFFF:$FFE24B25}                   l            
{896}{909}|||                   ÿ           
{896}{970}||{c:$FFE24B25}              d                 
{896}{971}||{c:$FFE24B25}               a                
{896}{972}||{c:$FFE24B25}                n               
{896}{973}||{c:$FFE24B25}                 s              
{909}{916}||{c:$FFFFFFFF:$FFE24B25}                         m      
{909}{916}||{c:$FFFFFFFF:$FFE24B25}                        a       
{909}{916}||{c:$FFFFFFFF:$FFE24B25}                       c        
{909}{916}|||                       ÿ       
{909}{975}||{c:$FFE24B25}                   l            
{909}{976}||{c:$FFE24B25}                    e           
{909}{977}||{c:$FFE24B25}                     s          
{911}{921}{c:$000000E8:$FF0000E8}M                          
{912}{922}{c:$000000E8:$FF0000E8} u                         
{913}{923}{c:$000000E8:$FF0000E8}  g                        
{914}{924}{c:$000000E8:$FF0000E8}   i                       
{915}{925}{c:$000000E8:$FF0000E8}    r                      
{916}{932}||{c:$FFFFFFFF:$FFE24B25}                           a    
{916}{932}||{c:$FFFFFFFF:$FFE24B25}                          p     
{916}{932}|||                          ÿ    
{916}{979}||{c:$FFE24B25}                       c        
{916}{980}||{c:$FFE24B25}                        a       
{916}{981}||{c:$FFE24B25}                         m      
{917}{927}{c:$000000E8:$FF0000E8}      c                    
{918}{928}{c:$000000E8:$FF0000E8}       e                   
{919}{929}{c:$000000E8:$FF0000E8}        s                  
{921}{931}{c:$000000E8:$FF0000E8}          f                
{921}{956}{c:$FF0000E8}M                          
{922}{932}{c:$000000E8:$FF0000E8}           e               
{922}{956}{c:$FF0000E8} u                         
{923}{933}{c:$000000E8:$FF0000E8}            r              
{923}{987}{c:$FF0000E8}  g                        
{924}{934}{c:$000000E8:$FF0000E8}             o             
{924}{987}{c:$FF0000E8}   i                       
{925}{935}{c:$000000E8:$FF0000E8}              c            
{925}{987}{c:$FF0000E8}    r                      
{926}{936}{c:$000000E8:$FF0000E8}               e           
{927}{1011}{c:$FF0000E8}      c                    
{927}{937}{c:$000000E8:$FF0000E8}                s          
{928}{1011}{c:$FF0000E8}       e                   
{929}{1011}{c:$FF0000E8}        s                  
{929}{939}{c:$000000E8:$FF0000E8}                  s        
{92}{106}{c:$FFFFFFFF:$FFE24B25}             s             
{92}{106}{c:$FFFFFFFF:$FFE24B25}            t              
{92}{106}{c:$FFFFFFFF:$FFE24B25}           n               
{92}{106}{c:$FFFFFFFF:$FFE24B25}          a                
{92}{106}{c:$FFFFFFFF:$FFE24B25}         f                 
{92}{106}|         ÿ                
{92}{222}{c:$FFE24B25}       e                   
{92}{223}{c:$FFE24B25}        n                  
{930}{940}{c:$000000E8:$FF0000E8}                   o       
{931}{1025}{c:$FF0000E8}          f                
{931}{941}{c:$000000E8:$FF0000E8}                    l      
{932}{1025}{c:$FF0000E8}           e               
{932}{942}{c:$000000E8:$FF0000E8}                     d     
{932}{956}||{c:$FFFFFFFF:$FFE24B25}                               s
{932}{956}||{c:$FFFFFFFF:$FFE24B25}                              e 
{932}{956}||{c:$FFFFFFFF:$FFE24B25}                             n  
{932}{956}||{c:$FFFFFFFF:$FFE24B25}                            g   
{932}{956}|||                            ÿ  
{932}{982}||{c:$FFE24B25}                          p     
{932}{983}||{c:$FFE24B25}                           a    
{933}{1030}{c:$FF0000E8}            r              
{933}{943}{c:$000000E8:$FF0000E8}                      a    
{934}{1030}{c:$FF0000E8}             o             
{934}{944}{c:$000000E8:$FF0000E8}                       t   
{935}{1047}{c:$FF0000E8}              c            
{935}{945}{c:$000000E8:$FF0000E8}                        s  
{936}{1047}{c:$FF0000E8}               e           
{937}{1047}{c:$FF0000E8}                s          
{937}{947}{c:$000000E8:$FF0000E8}                          ?
{939}{1062}{c:$FF0000E8}                  s        
{940}{1062}{c:$FF0000E8}                   o       
{941}{1068}{c:$FF0000E8}                    l      
{942}{1068}{c:$FF0000E8}                     d     
{943}{1068}{c:$FF0000E8}                      a    
{944}{1068}{c:$FF0000E8}                       t   
{945}{1068}{c:$FF0000E8}                        s  
{947}{1068}{c:$FF0000E8}                          ?
{956}{961}||{c:$FFE24B25:$00E24B25}E                               
{956}{984}||{c:$FFE24B25}                            g   
{956}{985}||{c:$FFE24B25}                             n  
{956}{986}||{c:$FFE24B25}                              e 
{956}{987}{c:$FFFFFFFF:$FFE24B25} u                         
{956}{987}{c:$FFFFFFFF:$FFE24B25}M                          
{956}{987}||{c:$FFE24B25}                               s
{956}{987}|ÿ                         
{957}{962}||{c:$FFE24B25:$00E24B25} n                              
{958}{963}||{c:$FFE24B25:$00E24B25}  t                             
{959}{964}||{c:$FFE24B25:$00E24B25}   e                            
{960}{965}||{c:$FFE24B25:$00E24B25}    n                           
{961}{966}||{c:$FFE24B25:$00E24B25}     d                          
{962}{967}||{c:$FFE24B25:$00E24B25}      e                         
{963}{968}||{c:$FFE24B25:$00E24B25}       z                        
{964}{969}||{c:$FFE24B25:$00E24B25}        -                       
{965}{970}||{c:$FFE24B25:$00E24B25}         v                      
{966}{971}||{c:$FFE24B25:$00E24B25}          o                     
{967}{972}||{c:$FFE24B25:$00E24B25}           u                    
{968}{973}||{c:$FFE24B25:$00E24B25}            s                   
{970}{975}||{c:$FFE24B25:$00E24B25}              d                 
{971}{976}||{c:$FFE24B25:$00E24B25}               a                
{972}{977}||{c:$FFE24B25:$00E24B25}                n               
{973}{978}||{c:$FFE24B25:$00E24B25}                 s              
{975}{980}||{c:$FFE24B25:$00E24B25}                   l            
{976}{981}||{c:$FFE24B25:$00E24B25}                    e           
{977}{982}||{c:$FFE24B25:$00E24B25}                     s          
{979}{984}||{c:$FFE24B25:$00E24B25}                       c        
{980}{985}||{c:$FFE24B25:$00E24B25}                        a       
{981}{986}||{c:$FFE24B25:$00E24B25}                         m      
{982}{987}||{c:$FFE24B25:$00E24B25}                          p     
{983}{988}||{c:$FFE24B25:$00E24B25}                           a    
{984}{989}||{c:$FFE24B25:$00E24B25}                            g   
{985}{990}||{c:$FFE24B25:$00E24B25}                             n  
{986}{991}||{c:$FFE24B25:$00E24B25}                              e 
{987}{1005}{c:$FFFFFFFF:$FFE24B25}    r                      
{987}{1005}{c:$FFFFFFFF:$FFE24B25}   i                       
{987}{1005}{c:$FFFFFFFF:$FFE24B25}  g                        
{987}{1005}|  ÿ                       
{987}{1129}{c:$FFE24B25}M                          
{987}{1130}{c:$FFE24B25} u                         
{987}{992}||{c:$FFE24B25:$00E24B25}                               s
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#A
==70 74
==#llons 
==74 85
==#en
==85 92
==#fants 
==92 106
==#de 
==112 123
==#la 
==130 142
==#Pa
==148 162
==#tri
==167 201
==#e
==201 215
==#Le 
==215 223
==#jour 
==223 233
==#de 
==233 240
==#gloire 
==240 262
==#est 
==262 293
==#a
==293 310
==#rri
==310 317
==#ve !
==317 359
==#Con
==372 385
==#tre 
==385 393
==#nous 
==393 411
==#de 
==411 425
==#la 
==431 441
==#ty
==449 461
==#ra
==461 468
==#nni
==468 487
==#e
==487 517
==#L'e
==524 536
==#ten
==536 542
==#dard 
==542 555
==#san
==560 578
==#glant 
==578 598
==#est 
==598 612
==#le
==612 618
==#ve
==618 663
==#L'e
==669 685
==#ten
==685 692
==#dard 
==692 710
==#san
==710 723
==#g
==723 730
==#lant 
==730 748
==#est 
==748 761
==#le
==761 769
==#ve
==769 813
==#En
==821 826
==#ten
==826 836
==#dez-
==836 841
==#vous 
==841 873
==#dans 
==873 896
==#les 
==896 909
==#cam
==909 916
==#pa
==916 932
==#gnes
==932 956
==#Mu
==956 987
==#gir 
==987 1005
==#ces 
==1011 1025
==#fe
==1025 1030
==#ro
==1030 1047
==#ces 
==1047 1062
==#so
==1062 1068
==#ldats ?
==1068 1129
==#Ils 
==1137 1143
==#vi
==1143 1146
==#e
==1146 1162
==#nnent 
==1162 1179
==#ju
==1179 1188
==#sque 
==1188 1194
==#dans 
==1194 1205
==#nos 
==1205 1215
==#bras
==1215 1261
==#E
==1271 1282
==#go
==1282 1290
==#rger 
==1290 1320
==#nos 
==1320 1329
==#fi
==1329 1338
==#ls, 
==1338 1346
==#nos 
==1346 1361
==#com
==1360 1369
==#pa
==1369 1384
==#gnes !
==1384 1394
==#Aux 
==1438 1446
==#ar
==1446 1489
==#mes 
==1489 1497
==#ci
==1497 1510
==#to
==1510 1517
==#yens
==1517 1579
==#Fo
==1586 1593
==#rmez 
==1593 1639
==#vos 
==1639 1648
==#ba
==1648 1660
==#tai
==1660 1667
==#llons
==1667 1724
==#Ma
==1724 1741
==#rchons, 
==1741 1796
==#ma
==1796 1816
==#rchons
==1816 1887
==#Qu'un 
==1892 1922
==#sang 
==1929 1948
==#im
==1948 1966
==#pur
==1966 2022
==#A
==2022 2041
==#breu
==2041 2093
==#ve 
==2093 2100
==#nos 
==2100 2111
==#si
==2111 2117
==#llons
==2117 2202
