# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0000 00FFFF FFFFFF
--&so&ra &ni &mu&ke&te &tsu&bu&ya&ku &ko&to&ba &ni
--&to&na&ri &de &a&na&ta &ga &wa&ra&t&te &ko&ta&e&ta
--&mi&mi &ni &na&n&do &mo &ko&da&ma&shi&te
--&ya&sa&shi&i &ko&e &ko&da&ma&shi&te
--&su&ko&shi &to&ma&do&u &ku&ra&i &a&ta&ta&ka&i
--&i&to&shi&ku &na&ru &ku&ra&i &so&u &a&ta&ta&ka&i
--&ko&n&na &ki&mo&chi &a&na&ta &ni
--&to&do&ke&ra&re&ta&ra &i&i &na
--&so&ba &ni &i&ra&re&ru &da&ke &de
--&u&re&shi&ku&te
--&ka&wa&ri&yu&ku &so&ra &no &shi&ta
--&wa&ta&shi &mo &ka&wa&ri&ta&i &no
--&i&tsu&ka &a&na&ta &no &yo&u &ni
--&so&t&to &wa&ra&e&ta&ra
{889}{897}{c:$FF00FFFF:$FFFFFFFF}                    a       
{889}{897}{c:$FF00FFFF:$FFFFFFFF}                   d        
{889}{897}|                   ÿ       
{889}{897}||{c:$FF00FFFF:$FFFFFFFF}                a       
{889}{897}||{c:$FF00FFFF:$FFFFFFFF}               d        
{889}{897}|||               ÿ       
{889}{939}||{c:$FFFFFFFF}             k          
{889}{940}||{c:$FFFFFFFF}              o         
{889}{943}{c:$FFFFFFFF}                 k          
{889}{944}{c:$FFFFFFFF}                  o         
{890}{900}||||||{c:$00FF0000:$FFFF0000}i                               
{891}{901}||||||{c:$00FF0000:$FFFF0000} t                              
{892}{902}||||||{c:$00FF0000:$FFFF0000}  o                             
{893}{903}||||||{c:$00FF0000:$FFFF0000}   s                            
{894}{904}||||||{c:$00FF0000:$FFFF0000}    h                           
{895}{905}||||||{c:$00FF0000:$FFFF0000}     i                          
{896}{906}||||||{c:$00FF0000:$FFFF0000}      k                         
{897}{904}{c:$FF00FFFF:$FFFFFFFF}                      a     
{897}{904}{c:$FF00FFFF:$FFFFFFFF}                     m      
{897}{904}|                     ÿ     
{897}{904}||{c:$FF00FFFF:$FFFFFFFF}                  a     
{897}{904}||{c:$FF00FFFF:$FFFFFFFF}                 m      
{897}{904}|||                 ÿ     
{897}{907}||||||{c:$00FF0000:$FFFF0000}       u                        
{897}{941}||{c:$FFFFFFFF}               d        
{897}{942}||{c:$FFFFFFFF}                a       
{897}{945}{c:$FFFFFFFF}                   d        
{897}{946}{c:$FFFFFFFF}                    a       
{899}{909}||||||{c:$00FF0000:$FFFF0000}         n                      
{900}{910}||||||{c:$00FF0000:$FFFF0000}          a                     
{900}{935}||||||{c:$FFFF0000}i                               
{901}{911}||||||{c:$00FF0000:$FFFF0000}           r                    
{901}{966}||||||{c:$FFFF0000} t                              
{902}{912}||||||{c:$00FF0000:$FFFF0000}            u                   
{902}{966}||||||{c:$FFFF0000}  o                             
{903}{972}||||||{c:$FFFF0000}   s                            
{904}{910}{c:$FF00FFFF:$FFFFFFFF}                         i  
{904}{910}{c:$FF00FFFF:$FFFFFFFF}                        h   
{904}{910}{c:$FF00FFFF:$FFFFFFFF}                       s    
{904}{910}|                       ÿ   
{904}{910}||{c:$FF00FFFF:$FFFFFFFF}                     i  
{904}{910}||{c:$FF00FFFF:$FFFFFFFF}                    h   
{904}{910}||{c:$FF00FFFF:$FFFFFFFF}                   s    
{904}{910}|||                   ÿ   
{904}{914}||||||{c:$00FF0000:$FFFF0000}              k                 
{904}{943}||{c:$FFFFFFFF}                 m      
{904}{944}||{c:$FFFFFFFF}                  a     
{904}{947}{c:$FFFFFFFF}                     m      
{904}{948}{c:$FFFFFFFF}                      a     
{904}{972}||||||{c:$FFFF0000}    h                           
{905}{915}||||||{c:$00FF0000:$FFFF0000}               u                
{905}{972}||||||{c:$FFFF0000}     i                          
{906}{916}||||||{c:$00FF0000:$FFFF0000}                r               
{906}{976}||||||{c:$FFFF0000}      k                         
{907}{917}||||||{c:$00FF0000:$FFFF0000}                 a              
{907}{976}||||||{c:$FFFF0000}       u                        
{908}{918}||||||{c:$00FF0000:$FFFF0000}                  i             
{909}{1004}||||||{c:$FFFF0000}         n                      
{910}{1004}||||||{c:$FFFF0000}          a                     
{910}{920}||||{c:$00FF0000:$FFFF0000}s                             
{910}{920}||||||{c:$00FF0000:$FFFF0000}                    s           
{910}{926}{c:$FF00FFFF:$FFFFFFFF}                           e
{910}{926}{c:$FF00FFFF:$FFFFFFFF}                          t 
{910}{926}|                          ÿ
{910}{926}||{c:$FF00FFFF:$FFFFFFFF}                       e
{910}{926}||{c:$FF00FFFF:$FFFFFFFF}                      t 
{910}{926}|||                      ÿ
{910}{945}||{c:$FFFFFFFF}                   s    
{910}{946}||{c:$FFFFFFFF}                    h   
{910}{947}||{c:$FFFFFFFF}                     i  
{910}{949}{c:$FFFFFFFF}                       s    
{910}{950}{c:$FFFFFFFF}                        h   
{910}{951}{c:$FFFFFFFF}                         i  
{911}{1012}||||||{c:$FFFF0000}           r                    
{911}{921}||||{c:$00FF0000:$FFFF0000} u                            
{911}{921}||||||{c:$00FF0000:$FFFF0000}                     o          
{912}{1012}||||||{c:$FFFF0000}            u                   
{912}{922}||||{c:$00FF0000:$FFFF0000}  k                           
{912}{922}||||||{c:$00FF0000:$FFFF0000}                      u         
{913}{923}||||{c:$00FF0000:$FFFF0000}   o                          
{914}{1035}||||||{c:$FFFF0000}              k                 
{914}{924}||||{c:$00FF0000:$FFFF0000}    s                         
{914}{924}||||||{c:$00FF0000:$FFFF0000}                        a       
{915}{1035}||||||{c:$FFFF0000}               u                
{915}{925}||||{c:$00FF0000:$FFFF0000}     h                        
{915}{925}||||||{c:$00FF0000:$FFFF0000}                         t      
{916}{1044}||||||{c:$FFFF0000}                r               
{916}{926}||||{c:$00FF0000:$FFFF0000}      i                       
{916}{926}||||||{c:$00FF0000:$FFFF0000}                          a     
{917}{1044}||||||{c:$FFFF0000}                 a              
{917}{927}||||||{c:$00FF0000:$FFFF0000}                           t    
{918}{1049}||||||{c:$FFFF0000}                  i             
{918}{928}||||{c:$00FF0000:$FFFF0000}        t                     
{918}{928}||||||{c:$00FF0000:$FFFF0000}                            a   
{919}{929}||||{c:$00FF0000:$FFFF0000}         o                    
{919}{929}||||||{c:$00FF0000:$FFFF0000}                             k  
{920}{1071}||||||{c:$FFFF0000}                    s           
{920}{930}||||{c:$00FF0000:$FFFF0000}          m                   
{920}{930}||||||{c:$00FF0000:$FFFF0000}                              a 
{920}{955}||||{c:$FFFF0000}s                             
{921}{1071}||||||{c:$FFFF0000}                     o          
{921}{931}||||{c:$00FF0000:$FFFF0000}           a                  
{921}{931}||||||{c:$00FF0000:$FFFF0000}                               i
{921}{955}||||{c:$FFFF0000} u                            
{922}{1087}||||||{c:$FFFF0000}                      u         
{922}{932}||||{c:$00FF0000:$FFFF0000}            d                 
{922}{960}||||{c:$FFFF0000}  k                           
{923}{933}||||{c:$00FF0000:$FFFF0000}             o                
{923}{960}||||{c:$FFFF0000}   o                          
{924}{1111}||||||{c:$FFFF0000}                        a       
{924}{934}||||{c:$00FF0000:$FFFF0000}              u               
{924}{964}||||{c:$FFFF0000}    s                         
{925}{1120}||||||{c:$FFFF0000}                         t      
{925}{964}||||{c:$FFFF0000}     h                        
{926}{1120}||||||{c:$FFFF0000}                          a     
{926}{931}{c:$FFFFFFFF:$00FFFFFF}m                           
{926}{931}||{c:$FFFFFFFF:$00FFFFFF}y                       
{926}{936}||||{c:$00FF0000:$FFFF0000}                k             
{926}{948}||{c:$FFFFFFFF}                      t 
{926}{949}||{c:$FFFFFFFF}                       e
{926}{952}{c:$FFFFFFFF}                          t 
{926}{953}{c:$FFFFFFFF}                           e
{926}{964}||||{c:$FFFF0000}      i                       
{927}{1128}||||||{c:$FFFF0000}                           t    
{927}{932}{c:$FFFFFFFF:$00FFFFFF} i                          
{927}{932}||{c:$FFFFFFFF:$00FFFFFF} a                      
{927}{937}||||{c:$00FF0000:$FFFF0000}                 u            
{928}{1128}||||||{c:$FFFF0000}                            a   
{928}{933}{c:$FFFFFFFF:$00FFFFFF}  m                         
{928}{933}||{c:$FFFFFFFF:$00FFFFFF}  s                     
{928}{938}||||{c:$00FF0000:$FFFF0000}                  r           
{928}{995}||||{c:$FFFF0000}        t                     
{929}{1148}||||||{c:$FFFF0000}                             k  
{929}{934}{c:$FFFFFFFF:$00FFFFFF}   i                        
{929}{934}||{c:$FFFFFFFF:$00FFFFFF}   a                    
{929}{939}||||{c:$00FF0000:$FFFF0000}                   a          
{929}{995}||||{c:$FFFF0000}         o                    
{930}{1000}||||{c:$FFFF0000}          m                   
{930}{1148}||||||{c:$FFFF0000}                              a 
{930}{935}||{c:$FFFFFFFF:$00FFFFFF}    s                   
{930}{940}||||{c:$00FF0000:$FFFF0000}                    i         
{931}{1000}||||{c:$FFFF0000}           a                  
{931}{1153}||||||{c:$FFFF0000}                               i
{931}{936}{c:$FFFFFFFF:$00FFFFFF}     n                      
{931}{936}||{c:$FFFFFFFF:$00FFFFFF}     h                  
{932}{1005}||||{c:$FFFF0000}            d                 
{932}{937}{c:$FFFFFFFF:$00FFFFFF}      i                     
{932}{937}||{c:$FFFFFFFF:$00FFFFFF}      i                 
{932}{942}||||{c:$00FF0000:$FFFF0000}                      a       
{933}{1005}||||{c:$FFFF0000}             o                
{933}{938}||{c:$FFFFFFFF:$00FFFFFF}       i                
{933}{943}||||{c:$00FF0000:$FFFF0000}                       t      
{934}{1010}||||{c:$FFFF0000}              u               
{934}{939}{c:$FFFFFFFF:$00FFFFFF}        n                   
{934}{944}||||{c:$00FF0000:$FFFF0000}                        a     
{935}{940}{c:$FFFFFFFF:$00FFFFFF}         a                  
{935}{940}||{c:$FFFFFFFF:$00FFFFFF}         k              
{935}{945}||||{c:$00FF0000:$FFFF0000}                         t    
{935}{966}||||||{c:$FF00FFFF:$FFFFFFFF}i                               
{935}{966}|||||||ÿ                               
{936}{1035}||||{c:$FFFF0000}                k             
{936}{941}{c:$FFFFFFFF:$00FFFFFF}          n                 
{936}{941}||{c:$FFFFFFFF:$00FFFFFF}          o             
{936}{946}||||{c:$00FF0000:$FFFF0000}                          a   
{937}{1035}||||{c:$FFFF0000}                 u            
{937}{942}{c:$FFFFFFFF:$00FFFFFF}           d                
{937}{942}||{c:$FFFFFFFF:$00FFFFFF}           e            
{937}{947}||||{c:$00FF0000:$FFFF0000}                           k  
{938}{1044}||||{c:$FFFF0000}                  r           
{938}{943}{c:$FFFFFFFF:$00FFFFFF}            o               
{938}{948}||||{c:$00FF0000:$FFFF0000}                            a 
{939}{1044}||||{c:$FFFF0000}                   a          
{939}{944}||{c:$FFFFFFFF:$00FFFFFF}             k          
{939}{949}||||{c:$00FF0000:$FFFF0000}                             i
{940}{1049}||||{c:$FFFF0000}                    i         
{940}{945}{c:$FFFFFFFF:$00FFFFFF}              m             
{940}{945}||{c:$FFFFFFFF:$00FFFFFF}              o         
{941}{946}{c:$FFFFFFFF:$00FFFFFF}               o            
{941}{946}||{c:$FFFFFFFF:$00FFFFFF}               d        
{942}{1111}||||{c:$FFFF0000}                      a       
{942}{947}||{c:$FFFFFFFF:$00FFFFFF}                a       
{943}{1120}||||{c:$FFFF0000}                       t      
{943}{948}{c:$FFFFFFFF:$00FFFFFF}                 k          
{943}{948}||{c:$FFFFFFFF:$00FFFFFF}                 m      
{944}{1120}||||{c:$FFFF0000}                        a     
{944}{949}{c:$FFFFFFFF:$00FFFFFF}                  o         
{944}{949}||{c:$FFFFFFFF:$00FFFFFF}                  a     
{945}{1128}||||{c:$FFFF0000}                         t    
{945}{950}{c:$FFFFFFFF:$00FFFFFF}                   d        
{945}{950}||{c:$FFFFFFFF:$00FFFFFF}                   s    
{946}{1128}||||{c:$FFFF0000}                          a   
{946}{951}{c:$FFFFFFFF:$00FFFFFF}                    a       
{946}{951}||{c:$FFFFFFFF:$00FFFFFF}                    h   
{947}{1148}||||{c:$FFFF0000}                           k  
{947}{952}{c:$FFFFFFFF:$00FFFFFF}                     m      
{947}{952}||{c:$FFFFFFFF:$00FFFFFF}                     i  
{948}{1148}||||{c:$FFFF0000}                            a 
{948}{953}{c:$FFFFFFFF:$00FFFFFF}                      a     
{948}{953}||{c:$FFFFFFFF:$00FFFFFF}                      t 
{949}{1153}||||{c:$FFFF0000}                             i
{949}{954}{c:$FFFFFFFF:$00FFFFFF}                       s    
{949}{954}||{c:$FFFFFFFF:$00FFFFFF}                       e
{950}{955}{c:$FFFFFFFF:$00FFFFFF}                        h   
{951}{956}{c:$FFFFFFFF:$00FFFFFF}                         i  
{952}{957}{c:$FFFFFFFF:$00FFFFFF}                          t 
{953}{958}{c:$FFFFFFFF:$00FFFFFF}                           e
{955}{960}||||{c:$FF00FFFF:$FFFFFFFF} u                            
{955}{960}||||{c:$FF00FFFF:$FFFFFFFF}s                             
{955}{960}|||||ÿ                            
{960}{1168}||||{c:$FFFFFFFF}s                             
{960}{1169}||||{c:$FFFFFFFF} u                            
{960}{964}||||{c:$FF00FFFF:$FFFFFFFF}   o                          
{960}{964}||||{c:$FF00FFFF:$FFFFFFFF}  k                           
{960}{964}|||||  ÿ                          
{964}{1170}||||{c:$FFFFFFFF}  k                           
{964}{1171}||||{c:$FFFFFFFF}   o                          
{964}{982}||||{c:$FF00FFFF:$FFFFFFFF}      i                       
{964}{982}||||{c:$FF00FFFF:$FFFFFFFF}     h                        
{964}{982}||||{c:$FF00FFFF:$FFFFFFFF}    s                         
{964}{982}|||||    ÿ                        
{966}{1168}||||||{c:$FFFFFFFF}i                               
{966}{972}||||||{c:$FF00FFFF:$FFFFFFFF}  o                             
{966}{972}||||||{c:$FF00FFFF:$FFFFFFFF} t                              
{966}{972}||||||| ÿ                             
{972}{1169}||||||{c:$FFFFFFFF} t                              
{972}{1170}||||||{c:$FFFFFFFF}  o                             
{972}{976}||||||{c:$FF00FFFF:$FFFFFFFF}     i                          
{972}{976}||||||{c:$FF00FFFF:$FFFFFFFF}    h                           
{972}{976}||||||{c:$FF00FFFF:$FFFFFFFF}   s                            
{972}{976}|||||||   ÿ                           
{976}{1004}||||||{c:$FF00FFFF:$FFFFFFFF}       u                        
{976}{1004}||||||{c:$FF00FFFF:$FFFFFFFF}      k                         
{976}{1004}|||||||      ÿ                        
{976}{1171}||||||{c:$FFFFFFFF}   s                            
{976}{1172}||||||{c:$FFFFFFFF}    h                           
{976}{1173}||||||{c:$FFFFFFFF}     i                          
{982}{1172}||||{c:$FFFFFFFF}    s                         
{982}{1173}||||{c:$FFFFFFFF}     h                        
{982}{1174}||||{c:$FFFFFFFF}      i                       
{995}{1000}||||{c:$FF00FFFF:$FFFFFFFF}         o                    
{995}{1000}||||{c:$FF00FFFF:$FFFFFFFF}        t                     
{995}{1000}|||||        ÿ                    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#so
==175 186
==#ra 
==186 192
==#ni 
==192 206
==#mu
==206 210
==#ke
==210 223
==#te 
==223 240
==#tsu
==328 334
==#bu
==334 339
==#ya
==339 347
==#ku 
==347 355
==#ko
==363 368
==#to
==368 380
==#ba 
==380 385
==#ni
==385 394
==#to
==484 490
==#na
==490 500
==#ri 
==500 505
==#de 
==505 513
==#a
==519 525
==#na
==525 536
==#ta 
==536 541
==#ga 
==541 552
==#wa
==641 646
==#ra
==646 651
==#t
==651 660
==#te 
==660 667
==#ko
==677 682
==#ta
==682 693
==#e
==693 698
==#ta
==698 715
==#mi
==799 804
==#mi 
==804 809
==#ni 
==809 833
==#na
==839 845
==#n
==845 850
==#do 
==850 855
==#mo 
==855 865
==#ko
==880 889
==#da
==889 897
==#ma
==897 904
==#shi
==904 910
==#te
==910 926
==#ya
==782 810
==#sa
==810 815
==#shi
==815 819
==#i 
==819 843
==#ko
==852 860
==#e 
==860 868
==#ko
==880 889
==#da
==889 897
==#ma
==897 904
==#shi
==904 910
==#te
==910 926
==#su
==955 960
==#ko
==960 964
==#shi 
==964 982
==#to
==995 1000
==#ma
==1000 1005
==#do
==1005 1010
==#u 
==1010 1024
==#ku
==1035 1044
==#ra
==1044 1049
==#i 
==1049 1095
==#a
==1111 1120
==#ta
==1120 1128
==#ta
==1128 1148
==#ka
==1148 1153
==#i
==1153 1168
==#i
==935 966
==#to
==966 972
==#shi
==972 976
==#ku 
==976 1004
==#na
==1004 1012
==#ru 
==1012 1026
==#ku
==1035 1044
==#ra
==1044 1049
==#i 
==1049 1066
==#so
==1071 1087
==#u 
==1087 1102
==#a
==1111 1120
==#ta
==1120 1128
==#ta
==1128 1148
==#ka
==1148 1153
==#i
==1153 1168
==#ko
==1182 1190
==#n
==1190 1201
==#na 
==1201 1207
==#ki
==1207 1220
==#mo
==1220 1230
==#chi 
==1230 1240
==#a
==1240 1251
==#na
==1251 1260
==#ta 
==1260 1266
==#ni
==1266 1318
==#to
==1338 1347
==#do
==1347 1357
==#ke
==1357 1362
==#ra
==1362 1376
==#re
==1376 1381
==#ta
==1381 1394
==#ra 
==1394 1405
==#i
==1405 1415
==#i 
==1415 1420
==#na
==1420 1465
==#so
==1493 1503
==#ba 
==1503 1513
==#ni 
==1513 1521
==#i
==1521 1535
==#ra
==1535 1539
==#re
==1539 1551
==#ru 
==1551 1563
==#da
==1563 1573
==#ke 
==1573 1580
==#de
==1580 1636
==#u
==1660 1671
==#re
==1671 1675
==#shi
==1675 1692
==#ku
==1692 1711
==#te
==1711 1786
==#ka
==1806 1816
==#wa
==1816 1827
==#ri
==1827 1832
==#yu
==1832 1844
==#ku 
==1844 1854
==#so
==1854 1864
==#ra 
==1864 1874
==#no 
==1874 1886
==#shi
==1886 1891
==#ta
==1891 1945
==#wa
==1962 1972
==#ta
==1972 1981
==#shi 
==1981 1986
==#mo 
==1986 2002
==#ka
==2002 2008
==#wa
==2008 2020
==#ri
==2020 2032
==#ta
==2032 2042
==#i 
==2042 2046
==#no
==2046 2095
==#i
==2121 2129
==#tsu
==2129 2138
==#ka 
==2138 2144
==#a
==2144 2159
==#na
==2159 2164
==#ta 
==2164 2177
==#no 
==2177 2187
==#yo
==2187 2198
==#u 
==2198 2203
==#ni
==2203 2246
==#so
==2255 2260
==#t
==2260 2264
==#to 
==2264 2281
==#wa
==2294 2313
==#ra
==2313 2325
==#e
==2325 2334
==#ta
==2334 2339
==#ra
==2339 2419
