# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 0000FF C0C0C0
--&ki&mi &wa &da&re &to &KI&SS &wo &su&ru
--&ho&shi &wo &me&gu&ru &yo &jun&jo&u
--&yo&wa&mu&shi &na&ki&mu&shi &tsu&re&te
--&ma&da &i&kun &da &to &o&mo&u &wa&ta&shi
--&a&i&su&ru &yo&ri &mo&to&me&ru &yo&ri
--&u&ta&ga&u &ho&u &ga &zu&t&to
--&ta&ya&su&i &ji&bun &ga &ku&ya&shi&i
--&i&ta&i &yo
{507}{527}||{c:$FF0000FF:$FFC0C0C0}                           i
{507}{527}||{c:$FF0000FF:$FFC0C0C0}                          h 
{507}{527}||{c:$FF0000FF:$FFC0C0C0}                         s  
{507}{527}|||                         ÿ 
{507}{550}||{c:$FFC0C0C0}                       t    
{507}{551}||{c:$FFC0C0C0}                        a   
{508}{518}{c:$00FFFFFF:$FFFFFFFF}        o                
{509}{519}{c:$00FFFFFF:$FFFFFFFF}         r               
{510}{520}{c:$00FFFFFF:$FFFFFFFF}          i              
{510}{545}{c:$FFFFFFFF}a                        
{511}{549}{c:$FFFFFFFF} i                       
{512}{522}{c:$00FFFFFF:$FFFFFFFF}            m            
{512}{554}{c:$FFFFFFFF}  s                      
{513}{523}{c:$00FFFFFF:$FFFFFFFF}             o           
{513}{554}{c:$FFFFFFFF}   u                     
{514}{524}{c:$00FFFFFF:$FFFFFFFF}              t          
{514}{558}{c:$FFFFFFFF}    r                    
{515}{525}{c:$00FFFFFF:$FFFFFFFF}               o         
{515}{558}{c:$FFFFFFFF}     u                   
{516}{526}{c:$00FFFFFF:$FFFFFFFF}                m        
{517}{527}{c:$00FFFFFF:$FFFFFFFF}                 e       
{517}{569}{c:$FFFFFFFF}       y                 
{518}{528}{c:$00FFFFFF:$FFFFFFFF}                  r      
{518}{569}{c:$FFFFFFFF}        o                
{519}{529}{c:$00FFFFFF:$FFFFFFFF}                   u     
{519}{577}{c:$FFFFFFFF}         r               
{520}{577}{c:$FFFFFFFF}          i              
{521}{531}{c:$00FFFFFF:$FFFFFFFF}                     y   
{522}{532}{c:$00FFFFFF:$FFFFFFFF}                      o  
{522}{585}{c:$FFFFFFFF}            m            
{523}{533}{c:$00FFFFFF:$FFFFFFFF}                       r 
{523}{585}{c:$FFFFFFFF}             o           
{524}{534}{c:$00FFFFFF:$FFFFFFFF}                        i
{524}{594}{c:$FFFFFFFF}              t          
{525}{594}{c:$FFFFFFFF}               o         
{526}{602}{c:$FFFFFFFF}                m        
{527}{532}||{c:$FFC0C0C0:$00C0C0C0}m                           
{527}{552}||{c:$FFC0C0C0}                         s  
{527}{553}||{c:$FFC0C0C0}                          h 
{527}{554}||{c:$FFC0C0C0}                           i
{527}{602}{c:$FFFFFFFF}                 e       
{528}{533}||{c:$FFC0C0C0:$00C0C0C0} a                          
{528}{606}{c:$FFFFFFFF}                  r      
{529}{534}||{c:$FFC0C0C0:$00C0C0C0}  d                         
{529}{606}{c:$FFFFFFFF}                   u     
{530}{535}||{c:$FFC0C0C0:$00C0C0C0}   a                        
{531}{614}{c:$FFFFFFFF}                     y   
{532}{537}||{c:$FFC0C0C0:$00C0C0C0}     i                      
{532}{614}{c:$FFFFFFFF}                      o  
{533}{538}||{c:$FFC0C0C0:$00C0C0C0}      k                     
{533}{623}{c:$FFFFFFFF}                       r 
{534}{539}||{c:$FFC0C0C0:$00C0C0C0}       u                    
{534}{623}{c:$FFFFFFFF}                        i
{535}{540}||{c:$FFC0C0C0:$00C0C0C0}        n                   
{537}{542}||{c:$FFC0C0C0:$00C0C0C0}          d                 
{538}{543}||{c:$FFC0C0C0:$00C0C0C0}           a                
{53}{129}{c:$FFC0C0C0}        d                   
{53}{130}{c:$FFC0C0C0}         a                  
{53}{62}{c:$FF0000FF:$FFC0C0C0}           e                
{53}{62}{c:$FF0000FF:$FFC0C0C0}          r                 
{53}{62}|          ÿ                
{540}{545}||{c:$FFC0C0C0:$00C0C0C0}             t              
{541}{546}||{c:$FFC0C0C0:$00C0C0C0}              o             
{543}{548}||{c:$FFC0C0C0:$00C0C0C0}                o           
{544}{549}||{c:$FFC0C0C0:$00C0C0C0}                 m          
{545}{549}{c:$FF0000FF:$FFC0C0C0}a                        
{545}{549}|ÿ                        
{545}{550}||{c:$FFC0C0C0:$00C0C0C0}                  o         
{546}{551}||{c:$FFC0C0C0:$00C0C0C0}                   u        
{548}{553}||{c:$FFC0C0C0:$00C0C0C0}                     w      
{549}{554}{c:$FF0000FF:$FFC0C0C0} i                       
{549}{554}| ÿ                       
{549}{554}||{c:$FFC0C0C0:$00C0C0C0}                      a     
{549}{638}{c:$FFC0C0C0}a                        
{550}{555}||{c:$FFC0C0C0:$00C0C0C0}                       t    
{551}{556}||{c:$FFC0C0C0:$00C0C0C0}                        a   
{552}{557}||{c:$FFC0C0C0:$00C0C0C0}                         s  
{553}{558}||{c:$FFC0C0C0:$00C0C0C0}                          h 
{554}{558}{c:$FF0000FF:$FFC0C0C0}   u                     
{554}{558}{c:$FF0000FF:$FFC0C0C0}  s                      
{554}{558}|  ÿ                     
{554}{559}||{c:$FFC0C0C0:$00C0C0C0}                           i
{554}{639}{c:$FFC0C0C0} i                       
{558}{569}{c:$FF0000FF:$FFC0C0C0}     u                   
{558}{569}{c:$FF0000FF:$FFC0C0C0}    r                    
{558}{569}|    ÿ                   
{558}{640}{c:$FFC0C0C0}  s                      
{558}{641}{c:$FFC0C0C0}   u                     
{569}{577}{c:$FF0000FF:$FFC0C0C0}        o                
{569}{577}{c:$FF0000FF:$FFC0C0C0}       y                 
{569}{577}|       ÿ                
{569}{642}{c:$FFC0C0C0}    r                    
{569}{643}{c:$FFC0C0C0}     u                   
{577}{585}{c:$FF0000FF:$FFC0C0C0}          i              
{577}{585}{c:$FF0000FF:$FFC0C0C0}         r               
{577}{585}|         ÿ              
{577}{645}{c:$FFC0C0C0}       y                 
{577}{646}{c:$FFC0C0C0}        o                
{585}{594}{c:$FF0000FF:$FFC0C0C0}             o           
{585}{594}{c:$FF0000FF:$FFC0C0C0}            m            
{585}{594}|            ÿ           
{585}{647}{c:$FFC0C0C0}         r               
{585}{648}{c:$FFC0C0C0}          i              
{594}{602}{c:$FF0000FF:$FFC0C0C0}               o         
{594}{602}{c:$FF0000FF:$FFC0C0C0}              t          
{594}{602}|              ÿ         
{594}{650}{c:$FFC0C0C0}            m            
{594}{651}{c:$FFC0C0C0}             o           
{602}{606}{c:$FF0000FF:$FFC0C0C0}                 e       
{602}{606}{c:$FF0000FF:$FFC0C0C0}                m        
{602}{606}|                ÿ       
{602}{652}{c:$FFC0C0C0}              t          
{602}{653}{c:$FFC0C0C0}               o         
{606}{614}{c:$FF0000FF:$FFC0C0C0}                   u     
{606}{614}{c:$FF0000FF:$FFC0C0C0}                  r      
{606}{614}|                  ÿ     
{606}{654}{c:$FFC0C0C0}                m        
{606}{655}{c:$FFC0C0C0}                 e       
{614}{623}{c:$FF0000FF:$FFC0C0C0}                      o  
{614}{623}{c:$FF0000FF:$FFC0C0C0}                     y   
{614}{623}|                     ÿ  
{614}{656}{c:$FFC0C0C0}                  r      
{614}{657}{c:$FFC0C0C0}                   u     
{623}{638}{c:$FF0000FF:$FFC0C0C0}                        i
{623}{638}{c:$FF0000FF:$FFC0C0C0}                       r 
{623}{638}|                       ÿ
{623}{659}{c:$FFC0C0C0}                     y   
{623}{660}{c:$FFC0C0C0}                      o  
{62}{131}{c:$FFC0C0C0}          r                 
{62}{132}{c:$FFC0C0C0}           e                
{62}{71}{c:$FF0000FF:$FFC0C0C0}              o             
{62}{71}{c:$FF0000FF:$FFC0C0C0}             t              
{62}{71}|             ÿ             
{630}{640}||{c:$00FFFFFF:$FFFFFFFF}u                  
{631}{641}||{c:$00FFFFFF:$FFFFFFFF} t                 
{632}{642}||{c:$00FFFFFF:$FFFFFFFF}  a                
{633}{643}||{c:$00FFFFFF:$FFFFFFFF}   g               
{634}{644}||{c:$00FFFFFF:$FFFFFFFF}    a              
{635}{645}||{c:$00FFFFFF:$FFFFFFFF}     u             
{637}{647}||{c:$00FFFFFF:$FFFFFFFF}       h           
{638}{643}{c:$FFC0C0C0:$00C0C0C0}a                        
{638}{648}||{c:$00FFFFFF:$FFFFFFFF}        o          
{638}{661}{c:$FFC0C0C0}                       r 
{638}{662}{c:$FFC0C0C0}                        i
{639}{644}{c:$FFC0C0C0:$00C0C0C0} i                       
{639}{649}||{c:$00FFFFFF:$FFFFFFFF}         u         
{640}{645}{c:$FFC0C0C0:$00C0C0C0}  s                      
{640}{675}||{c:$FFFFFFFF}u                  
{641}{646}{c:$FFC0C0C0:$00C0C0C0}   u                     
{641}{651}||{c:$00FFFFFF:$FFFFFFFF}           g       
{641}{680}||{c:$FFFFFFFF} t                 
{642}{647}{c:$FFC0C0C0:$00C0C0C0}    r                    
{642}{652}||{c:$00FFFFFF:$FFFFFFFF}            a      
{642}{680}||{c:$FFFFFFFF}  a                
{643}{648}{c:$FFC0C0C0:$00C0C0C0}     u                   
{643}{684}||{c:$FFFFFFFF}   g               
{644}{654}||{c:$00FFFFFF:$FFFFFFFF}              z    
{644}{684}||{c:$FFFFFFFF}    a              
{645}{650}{c:$FFC0C0C0:$00C0C0C0}       y                 
{645}{655}||{c:$00FFFFFF:$FFFFFFFF}               u   
{645}{688}||{c:$FFFFFFFF}     u             
{646}{651}{c:$FFC0C0C0:$00C0C0C0}        o                
{646}{656}||{c:$00FFFFFF:$FFFFFFFF}                t  
{647}{652}{c:$FFC0C0C0:$00C0C0C0}         r               
{647}{657}||{c:$00FFFFFF:$FFFFFFFF}                 t 
{647}{699}||{c:$FFFFFFFF}       h           
{648}{653}{c:$FFC0C0C0:$00C0C0C0}          i              
{648}{658}||{c:$00FFFFFF:$FFFFFFFF}                  o
{648}{699}||{c:$FFFFFFFF}        o          
{649}{707}||{c:$FFFFFFFF}         u         
{650}{655}{c:$FFC0C0C0:$00C0C0C0}            m            
{651}{656}{c:$FFC0C0C0:$00C0C0C0}             o           
{651}{716}||{c:$FFFFFFFF}           g       
{652}{657}{c:$FFC0C0C0:$00C0C0C0}              t          
{652}{716}||{c:$FFFFFFFF}            a      
{653}{658}{c:$FFC0C0C0:$00C0C0C0}               o         
{654}{659}{c:$FFC0C0C0:$00C0C0C0}                m        
{654}{724}||{c:$FFFFFFFF}              z    
{655}{660}{c:$FFC0C0C0:$00C0C0C0}                 e       
{655}{724}||{c:$FFFFFFFF}               u   
{656}{661}{c:$FFC0C0C0:$00C0C0C0}                  r      
{656}{740}||{c:$FFFFFFFF}                t  
{657}{662}{c:$FFC0C0C0:$00C0C0C0}                   u     
{657}{756}||{c:$FFFFFFFF}                 t 
{658}{756}||{c:$FFFFFFFF}                  o
{659}{664}{c:$FFC0C0C0:$00C0C0C0}                     y   
{660}{665}{c:$FFC0C0C0:$00C0C0C0}                      o  
{661}{666}{c:$FFC0C0C0:$00C0C0C0}                       r 
{662}{667}{c:$FFC0C0C0:$00C0C0C0}                        i
{675}{680}||{c:$FF0000FF:$FFC0C0C0}u                  
{675}{680}|||ÿ                  
{680}{684}||{c:$FF0000FF:$FFC0C0C0}  a                
{680}{684}||{c:$FF0000FF:$FFC0C0C0} t                 
{680}{684}||| ÿ                
{680}{769}||{c:$FFC0C0C0}u                  
{684}{688}||{c:$FF0000FF:$FFC0C0C0}    a              
{684}{688}||{c:$FF0000FF:$FFC0C0C0}   g               
{684}{688}|||   ÿ              
{684}{770}||{c:$FFC0C0C0} t                 
{684}{771}||{c:$FFC0C0C0}  a                
{688}{699}||{c:$FF0000FF:$FFC0C0C0}     u             
{688}{699}|||     ÿ            
{688}{772}||{c:$FFC0C0C0}   g               
{688}{773}||{c:$FFC0C0C0}    a              
{699}{707}||{c:$FF0000FF:$FFC0C0C0}        o          
{699}{707}||{c:$FF0000FF:$FFC0C0C0}       h           
{699}{707}|||       ÿ          
{699}{774}||{c:$FFC0C0C0}     u             
{707}{716}||{c:$FF0000FF:$FFC0C0C0}         u         
{707}{716}|||         ÿ        
{707}{776}||{c:$FFC0C0C0}       h           
{707}{777}||{c:$FFC0C0C0}        o          
{716}{724}||{c:$FF0000FF:$FFC0C0C0}            a      
{716}{724}||{c:$FF0000FF:$FFC0C0C0}           g       
{716}{724}|||           ÿ      
{716}{778}||{c:$FFC0C0C0}         u         
{71}{134}{c:$FFC0C0C0}             t              
{71}{135}{c:$FFC0C0C0}              o             
{71}{78}{c:$FF0000FF:$FFC0C0C0}                 I          
{71}{78}{c:$FF0000FF:$FFC0C0C0}                K           
{71}{78}|                ÿ          
{724}{740}||{c:$FF0000FF:$FFC0C0C0}               u   
{724}{740}||{c:$FF0000FF:$FFC0C0C0}              z    
{724}{740}|||              ÿ   
{724}{780}||{c:$FFC0C0C0}           g       
{724}{781}||{c:$FFC0C0C0}            a      
{729}{739}{c:$00FFFFFF:$FFFFFFFF}t                        
{730}{740}{c:$00FFFFFF:$FFFFFFFF} a                       
{731}{741}{c:$00FFFFFF:$FFFFFFFF}  y                      
{732}{742}{c:$00FFFFFF:$FFFFFFFF}   a                     
{733}{743}{c:$00FFFFFF:$FFFFFFFF}    s                    
{734}{744}{c:$00FFFFFF:$FFFFFFFF}     u                   
{735}{745}{c:$00FFFFFF:$FFFFFFFF}      i                  
{737}{747}{c:$00FFFFFF:$FFFFFFFF}        j                
{738}{748}{c:$00FFFFFF:$FFFFFFFF}         i               
{739}{749}{c:$00FFFFFF:$FFFFFFFF}          b              
{739}{774}{c:$FFFFFFFF}t                        
{740}{750}{c:$00FFFFFF:$FFFFFFFF}           u             
{740}{756}||{c:$FF0000FF:$FFC0C0C0}                t  
{740}{756}|||                ÿ  
{740}{774}{c:$FFFFFFFF} a                       
{740}{783}||{c:$FFC0C0C0}              z    
{740}{784}||{c:$FFC0C0C0}               u   
{741}{751}{c:$00FFFFFF:$FFFFFFFF}            n            
{741}{778}{c:$FFFFFFFF}  y                      
{742}{778}{c:$FFFFFFFF}   a                     
{743}{753}{c:$00FFFFFF:$FFFFFFFF}              g          
{743}{782}{c:$FFFFFFFF}    s                    
{744}{754}{c:$00FFFFFF:$FFFFFFFF}               a         
{744}{782}{c:$FFFFFFFF}     u                   
{745}{786}{c:$FFFFFFFF}      i                  
{746}{756}{c:$00FFFFFF:$FFFFFFFF}                 k       
{747}{757}{c:$00FFFFFF:$FFFFFFFF}                  u      
{747}{815}{c:$FFFFFFFF}        j                
{748}{758}{c:$00FFFFFF:$FFFFFFFF}                   y     
{748}{815}{c:$FFFFFFFF}         i               
{749}{759}{c:$00FFFFFF:$FFFFFFFF}                    a    
{749}{819}{c:$FFFFFFFF}          b              
{750}{760}{c:$00FFFFFF:$FFFFFFFF}                     s   
{750}{819}{c:$FFFFFFFF}           u             
{751}{761}{c:$00FFFFFF:$FFFFFFFF}                      h  
{751}{819}{c:$FFFFFFFF}            n            
{752}{762}{c:$00FFFFFF:$FFFFFFFF}                       i 
{753}{763}{c:$00FFFFFF:$FFFFFFFF}                        i
{753}{831}{c:$FFFFFFFF}              g          
{754}{831}{c:$FFFFFFFF}               a         
{756}{769}||{c:$FF0000FF:$FFC0C0C0}                  o
{756}{769}||{c:$FF0000FF:$FFC0C0C0}                 t 
{756}{769}|||                 ÿ
{756}{785}||{c:$FFC0C0C0}                t  
{756}{835}{c:$FFFFFFFF}                 k       
{757}{835}{c:$FFFFFFFF}                  u      
{758}{844}{c:$FFFFFFFF}                   y     
{759}{844}{c:$FFFFFFFF}                    a    
{760}{850}{c:$FFFFFFFF}                     s   
{761}{850}{c:$FFFFFFFF}                      h  
{762}{850}{c:$FFFFFFFF}                       i 
{763}{859}{c:$FFFFFFFF}                        i
{769}{774}||{c:$FFC0C0C0:$00C0C0C0}u                  
{769}{786}||{c:$FFC0C0C0}                 t 
{769}{787}||{c:$FFC0C0C0}                  o
{770}{775}||{c:$FFC0C0C0:$00C0C0C0} t                 
{771}{776}||{c:$FFC0C0C0:$00C0C0C0}  a                
{772}{777}||{c:$FFC0C0C0:$00C0C0C0}   g               
{773}{778}||{c:$FFC0C0C0:$00C0C0C0}    a              
{774}{778}{c:$FF0000FF:$FFC0C0C0} a                       
{774}{778}{c:$FF0000FF:$FFC0C0C0}t                        
{774}{778}|ÿ                       
{774}{779}||{c:$FFC0C0C0:$00C0C0C0}     u             
{776}{781}||{c:$FFC0C0C0:$00C0C0C0}       h           
{777}{782}||{c:$FFC0C0C0:$00C0C0C0}        o          
{778}{782}{c:$FF0000FF:$FFC0C0C0}   a                     
{778}{782}{c:$FF0000FF:$FFC0C0C0}  y                      
{778}{782}|  ÿ                     
{778}{783}||{c:$FFC0C0C0:$00C0C0C0}         u         
{778}{871}{c:$FFC0C0C0}t                        
{778}{872}{c:$FFC0C0C0} a                       
{780}{785}||{c:$FFC0C0C0:$00C0C0C0}           g       
{781}{786}||{c:$FFC0C0C0:$00C0C0C0}            a      
{782}{786}{c:$FF0000FF:$FFC0C0C0}     u                   
{782}{786}{c:$FF0000FF:$FFC0C0C0}    s                    
{782}{786}|    ÿ                   
{782}{873}{c:$FFC0C0C0}  y                      
{782}{874}{c:$FFC0C0C0}   a                     
{783}{788}||{c:$FFC0C0C0:$00C0C0C0}              z    
{784}{789}||{c:$FFC0C0C0:$00C0C0C0}               u   
{785}{790}||{c:$FFC0C0C0:$00C0C0C0}                t  
{786}{791}||{c:$FFC0C0C0:$00C0C0C0}                 t 
{786}{806}{c:$FF0000FF:$FFC0C0C0}      i                  
{786}{806}|      ÿ                 
{786}{875}{c:$FFC0C0C0}    s                    
{786}{876}{c:$FFC0C0C0}     u                   
{787}{792}||{c:$FFC0C0C0:$00C0C0C0}                  o
{78}{137}{c:$FFC0C0C0}                K           
{78}{138}{c:$FFC0C0C0}                 I          
{78}{84}{c:$FF0000FF:$FFC0C0C0}                   S        
{78}{84}{c:$FF0000FF:$FFC0C0C0}                  S         
{78}{84}|                  ÿ        
{806}{877}{c:$FFC0C0C0}      i                  
{815}{819}{c:$FF0000FF:$FFC0C0C0}         i               
{815}{819}{c:$FF0000FF:$FFC0C0C0}        j                
{815}{819}|        ÿ               
{819}{831}{c:$FF0000FF:$FFC0C0C0}            n            
{819}{831}{c:$FF0000FF:$FFC0C0C0}           u             
{819}{831}{c:$FF0000FF:$FFC0C0C0}          b              
{819}{831}|          ÿ             
{819}{879}{c:$FFC0C0C0}        j                
{819}{880}{c:$FFC0C0C0}         i               
{831}{835}{c:$FF0000FF:$FFC0C0C0}               a         
{831}{835}{c:$FF0000FF:$FFC0C0C0}              g          
{831}{835}|              ÿ         
{831}{881}{c:$FFC0C0C0}          b              
{831}{882}{c:$FFC0C0C0}           u             
{831}{883}{c:$FFC0C0C0}            n            
{835}{844}{c:$FF0000FF:$FFC0C0C0}                  u      
{835}{844}{c:$FF0000FF:$FFC0C0C0}                 k       
{835}{844}|                 ÿ      
{835}{885}{c:$FFC0C0C0}              g          
{835}{886}{c:$FFC0C0C0}               a         
{83}{93}||{c:$00FFFFFF:$FFFFFFFF}h                        
{844}{850}{c:$FF0000FF:$FFC0C0C0}                    a    
{844}{850}{c:$FF0000FF:$FFC0C0C0}                   y     
{844}{850}|                   ÿ    
{844}{888}{c:$FFC0C0C0}                 k       
{844}{889}{c:$FFC0C0C0}                  u      
{84}{139}{c:$FFC0C0C0}                  S         
{84}{140}{c:$FFC0C0C0}                   S        
{84}{92}{c:$FF0000FF:$FFC0C0C0}                      o     
{84}{92}{c:$FF0000FF:$FFC0C0C0}                     w      
{84}{92}|                     ÿ     
{84}{94}||{c:$00FFFFFF:$FFFFFFFF} o                       
{850}{859}{c:$FF0000FF:$FFC0C0C0}                       i 
{850}{859}{c:$FF0000FF:$FFC0C0C0}                      h  
{850}{859}{c:$FF0000FF:$FFC0C0C0}                     s   
{850}{859}|                     ÿ  
{850}{890}{c:$FFC0C0C0}                   y     
{850}{891}{c:$FFC0C0C0}                    a    
{859}{871}{c:$FF0000FF:$FFC0C0C0}                        i
{859}{871}|                        ÿ
{859}{892}{c:$FFC0C0C0}                     s   
{859}{893}{c:$FFC0C0C0}                      h  
{859}{894}{c:$FFC0C0C0}                       i 
{85}{95}||{c:$00FFFFFF:$FFFFFFFF}  s                      
{860}{870}||{c:$00FFFFFF:$FFFFFFFF}i      
{861}{871}||{c:$00FFFFFF:$FFFFFFFF} t     
{862}{872}||{c:$00FFFFFF:$FFFFFFFF}  a    
{863}{873}||{c:$00FFFFFF:$FFFFFFFF}   i   
{865}{875}||{c:$00FFFFFF:$FFFFFFFF}     y 
{866}{876}||{c:$00FFFFFF:$FFFFFFFF}      o
{86}{96}||{c:$00FFFFFF:$FFFFFFFF}   h                     
{870}{905}||{c:$FFFFFFFF}i      
{871}{876}{c:$FFC0C0C0:$00C0C0C0}t                        
{871}{895}{c:$FFC0C0C0}                        i
{871}{909}||{c:$FFFFFFFF} t     
{872}{877}{c:$FFC0C0C0:$00C0C0C0} a                       
{872}{909}||{c:$FFFFFFFF}  a    
{873}{878}{c:$FFC0C0C0:$00C0C0C0}  y                      
{873}{913}||{c:$FFFFFFFF}   i   
{874}{879}{c:$FFC0C0C0:$00C0C0C0}   a                     
{875}{880}{c:$FFC0C0C0:$00C0C0C0}    s                    
{875}{917}||{c:$FFFFFFFF}     y 
{876}{881}{c:$FFC0C0C0:$00C0C0C0}     u                   
{876}{917}||{c:$FFFFFFFF}      o
{877}{882}{c:$FFC0C0C0:$00C0C0C0}      i                  
{879}{884}{c:$FFC0C0C0:$00C0C0C0}        j                
{87}{97}||{c:$00FFFFFF:$FFFFFFFF}    i                    
{880}{885}{c:$FFC0C0C0:$00C0C0C0}         i               
{881}{886}{c:$FFC0C0C0:$00C0C0C0}          b              
{882}{887}{c:$FFC0C0C0:$00C0C0C0}           u             
{883}{888}{c:$FFC0C0C0:$00C0C0C0}            n            
{885}{890}{c:$FFC0C0C0:$00C0C0C0}              g          
{886}{891}{c:$FFC0C0C0:$00C0C0C0}               a         
{888}{893}{c:$FFC0C0C0:$00C0C0C0}                 k       
{889}{894}{c:$FFC0C0C0:$00C0C0C0}                  u      
{890}{895}{c:$FFC0C0C0:$00C0C0C0}                   y     
{891}{896}{c:$FFC0C0C0:$00C0C0C0}                    a    
{892}{897}{c:$FFC0C0C0:$00C0C0C0}                     s   
{893}{898}{c:$FFC0C0C0:$00C0C0C0}                      h  
{893}{903}{c:$00FFFFFF:$FFFFFFFF}m                             
{894}{899}{c:$FFC0C0C0:$00C0C0C0}                       i 
{894}{904}{c:$00FFFFFF:$FFFFFFFF} i                            
{895}{900}{c:$FFC0C0C0:$00C0C0C0}                        i
{895}{905}{c:$00FFFFFF:$FFFFFFFF}  k                           
{896}{906}{c:$00FFFFFF:$FFFFFFFF}   a                          
{897}{907}{c:$00FFFFFF:$FFFFFFFF}    t                         
{898}{908}{c:$00FFFFFF:$FFFFFFFF}     a                        
{89}{99}||{c:$00FFFFFF:$FFFFFFFF}      w                  
{900}{910}{c:$00FFFFFF:$FFFFFFFF}       d                      
{901}{911}{c:$00FFFFFF:$FFFFFFFF}        a                     
{902}{912}{c:$00FFFFFF:$FFFFFFFF}         k                    
{903}{913}{c:$00FFFFFF:$FFFFFFFF}          e                   
{903}{938}{c:$FFFFFFFF}m                             
{904}{914}{c:$00FFFFFF:$FFFFFFFF}           d                  
{904}{938}{c:$FFFFFFFF} i                            
{905}{909}||{c:$FF0000FF:$FFC0C0C0}i      
{905}{909}|||ÿ      
{905}{915}{c:$00FFFFFF:$FFFFFFFF}            o                 
{905}{945}{c:$FFFFFFFF}  k                           
{906}{945}{c:$FFFFFFFF}   a                          
{907}{917}{c:$00FFFFFF:$FFFFFFFF}              a               
{907}{949}{c:$FFFFFFFF}    t                         
{908}{918}{c:$00FFFFFF:$FFFFFFFF}               i              
{908}{949}{c:$FFFFFFFF}     a                        
{909}{913}||{c:$FF0000FF:$FFC0C0C0}  a    
{909}{913}||{c:$FF0000FF:$FFC0C0C0} t     
{909}{913}||| ÿ    
{909}{919}{c:$00FFFFFF:$FFFFFFFF}                s             
{909}{929}||{c:$FFC0C0C0}i      
{90}{100}||{c:$00FFFFFF:$FFFFFFFF}       o                 
{910}{920}{c:$00FFFFFF:$FFFFFFFF}                 h            
{910}{961}{c:$FFFFFFFF}       d                      
{911}{921}{c:$00FFFFFF:$FFFFFFFF}                  i           
{911}{961}{c:$FFFFFFFF}        a                     
{912}{922}{c:$00FFFFFF:$FFFFFFFF}                   t          
{912}{969}{c:$FFFFFFFF}         k                    
{913}{917}||{c:$FF0000FF:$FFC0C0C0}   i   
{913}{917}|||   ÿ  
{913}{923}{c:$00FFFFFF:$FFFFFFFF}                    e         
{913}{930}||{c:$FFC0C0C0} t     
{913}{931}||{c:$FFC0C0C0}  a    
{913}{969}{c:$FFFFFFFF}          e                   
{914}{924}{c:$00FFFFFF:$FFFFFFFF}                     n        
{914}{977}{c:$FFFFFFFF}           d                  
{915}{925}{c:$00FFFFFF:$FFFFFFFF}                      a       
{915}{977}{c:$FFFFFFFF}            o                 
{916}{926}{c:$00FFFFFF:$FFFFFFFF}                       i      
{917}{1002}{c:$FFFFFFFF}              a               
{917}{929}||{c:$FF0000FF:$FFC0C0C0}      o
{917}{929}||{c:$FF0000FF:$FFC0C0C0}     y 
{917}{929}|||     ÿ
{917}{932}||{c:$FFC0C0C0}   i   
{918}{1006}{c:$FFFFFFFF}               i              
{918}{928}{c:$00FFFFFF:$FFFFFFFF}                         t    
{919}{1010}{c:$FFFFFFFF}                s             
{919}{929}{c:$00FFFFFF:$FFFFFFFF}                          o   
{920}{1010}{c:$FFFFFFFF}                 h            
{921}{1010}{c:$FFFFFFFF}                  i           
{921}{931}{c:$00FFFFFF:$FFFFFFFF}                            k 
{922}{1014}{c:$FFFFFFFF}                   t          
{922}{932}{c:$00FFFFFF:$FFFFFFFF}                             a
{923}{1014}{c:$FFFFFFFF}                    e         
{924}{1026}{c:$FFFFFFFF}                     n        
{925}{1026}{c:$FFFFFFFF}                      a       
{926}{1035}{c:$FFFFFFFF}                       i      
{928}{1043}{c:$FFFFFFFF}                         t    
{929}{1043}{c:$FFFFFFFF}                          o   
{929}{934}||{c:$FFC0C0C0:$00C0C0C0}i      
{929}{934}||{c:$FFC0C0C0}     y 
{929}{935}||{c:$FFC0C0C0}      o
{92}{100}{c:$FF0000FF:$FFC0C0C0}                         u  
{92}{100}{c:$FF0000FF:$FFC0C0C0}                        s   
{92}{100}|                        ÿ  
{92}{102}||{c:$00FFFFFF:$FFFFFFFF}         m               
{92}{142}{c:$FFC0C0C0}                     w      
{92}{143}{c:$FFC0C0C0}                      o     
{930}{935}||{c:$FFC0C0C0:$00C0C0C0} t     
{931}{1047}{c:$FFFFFFFF}                            k 
{931}{936}||{c:$FFC0C0C0:$00C0C0C0}  a    
{932}{1047}{c:$FFFFFFFF}                             a
{932}{937}||{c:$FFC0C0C0:$00C0C0C0}   i   
{934}{939}||{c:$FFC0C0C0:$00C0C0C0}     y 
{935}{940}||{c:$FFC0C0C0:$00C0C0C0}      o
{938}{945}{c:$FF0000FF:$FFC0C0C0} i                            
{938}{945}{c:$FF0000FF:$FFC0C0C0}m                             
{938}{945}|ÿ                            
{93}{103}||{c:$00FFFFFF:$FFFFFFFF}          e              
{93}{128}||{c:$FFFFFFFF}h                        
{945}{1056}{c:$FFC0C0C0}m                             
{945}{1057}{c:$FFC0C0C0} i                            
{945}{949}{c:$FF0000FF:$FFC0C0C0}   a                          
{945}{949}{c:$FF0000FF:$FFC0C0C0}  k                           
{945}{949}|  ÿ                          
{949}{1058}{c:$FFC0C0C0}  k                           
{949}{1059}{c:$FFC0C0C0}   a                          
