# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {1917}{1927}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {1927}{2027}{c:$8044EEEE}{s:25}{o:20,540}[Galilei Donna - Opening]
--%raw {2027}{2037}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Galilei Donna - Opning]
--%raw {2037}{2047}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2047}{2147}{c:$8044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%raw {2147}{2157}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Negoto - Synchromanica]
--%color 0080FF FF8000 00FFFF
--&ko&re &i&jo&u &ki&ta&i &wa &shi&na&i &to
--&sak&ki &ki&me&ta &no &ni
--&me &ga &ku&ra&mu &ju&u&byo&u &ga &su&gi&re&ba
--&su&gu &yu&ra&gu &fu&ki&ke&shi&ta &yo&ka&n
--&SYN&CH&RO&MA&NI&CA &i&tsu &no &ma &ni &ka
--&ko&no &ko&e &wa &ne&ga&i &no &you &da
--&tan&jun &ni &i&ka&na&i &mi&ra&i &ga
--&to&ki&me&ki &no &su&mi&ka
--&bo&ku &no &mi&mi &wa &da&re&ka &no &yu&me &da
--&ko&to&ba &ni &wa &shi&na&i&n&da &su&be&te
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&tsu&u&ji&a&e&ba &hi&ra&ku &to&bi&ra &SYN&CH&RO&MA&NI&CA
--&SYN&CH&RO&MA&NI&CA &SYN&CH&RO&MA&NI&CA
{591}{609}{c:$FFFF8000:$FF00FFFF}                              b 
{591}{609}|                              ÿ
{591}{637}{c:$FF00FFFF}                            r   
{591}{638}{c:$FF00FFFF}                             e  
{592}{602}||{c:$000080FF:$FF0080FF}   u                         
{594}{604}||{c:$000080FF:$FF0080FF}     y                       
{595}{605}||{c:$000080FF:$FF0080FF}      u                      
{596}{606}||{c:$000080FF:$FF0080FF}       r                     
{597}{607}||{c:$000080FF:$FF0080FF}        a                    
{598}{608}||{c:$000080FF:$FF0080FF}         g                   
{599}{609}||{c:$000080FF:$FF0080FF}          u                  
{599}{634}||{c:$FF0080FF}s                            
{600}{634}||{c:$FF0080FF} u                           
{601}{611}||{c:$000080FF:$FF0080FF}            f                
{601}{649}||{c:$FF0080FF}  g                          
{602}{612}||{c:$000080FF:$FF0080FF}             u               
{602}{649}||{c:$FF0080FF}   u                         
{603}{613}||{c:$000080FF:$FF0080FF}              k              
{604}{614}||{c:$000080FF:$FF0080FF}               i             
{604}{662}||{c:$FF0080FF}     y                       
{605}{615}||{c:$000080FF:$FF0080FF}                k            
{605}{662}||{c:$FF0080FF}      u                      
{606}{616}||{c:$000080FF:$FF0080FF}                 e           
{606}{672}||{c:$FF0080FF}       r                     
{607}{617}||{c:$000080FF:$FF0080FF}                  s          
{607}{672}||{c:$FF0080FF}        a                    
{608}{618}||{c:$000080FF:$FF0080FF}                   h         
{608}{688}||{c:$FF0080FF}         g                   
{609}{614}{c:$FF00FFFF:$0000FFFF}m                               
{609}{619}||{c:$000080FF:$FF0080FF}                    i        
{609}{639}{c:$FF00FFFF}                              b 
{609}{640}{c:$FF00FFFF}                               a
{609}{688}||{c:$FF0080FF}          u                  
{610}{615}{c:$FF00FFFF:$0000FFFF} e                              
{610}{620}||{c:$000080FF:$FF0080FF}                     t       
{611}{621}||{c:$000080FF:$FF0080FF}                      a      
{611}{701}||{c:$FF0080FF}            f                
{612}{617}{c:$FF00FFFF:$0000FFFF}   g                            
{612}{701}||{c:$FF0080FF}             u               
{613}{618}{c:$FF00FFFF:$0000FFFF}    a                           
{613}{623}||{c:$000080FF:$FF0080FF}                        y    
{613}{711}||{c:$FF0080FF}              k              
{614}{624}||{c:$000080FF:$FF0080FF}                         o   
{614}{711}||{c:$FF0080FF}               i             
{615}{620}{c:$FF00FFFF:$0000FFFF}      k                         
{615}{625}||{c:$000080FF:$FF0080FF}                          k  
{615}{725}||{c:$FF0080FF}                k            
{616}{621}{c:$FF00FFFF:$0000FFFF}       u                        
{616}{626}||{c:$000080FF:$FF0080FF}                           a 
{616}{725}||{c:$FF0080FF}                 e           
{617}{622}{c:$FF00FFFF:$0000FFFF}        r                       
{617}{627}||{c:$000080FF:$FF0080FF}                            n
{617}{731}||{c:$FF0080FF}                  s          
{618}{623}{c:$FF00FFFF:$0000FFFF}         a                      
{618}{731}||{c:$FF0080FF}                   h         
{619}{624}{c:$FF00FFFF:$0000FFFF}          m                     
{619}{731}||{c:$FF0080FF}                    i        
{620}{625}{c:$FF00FFFF:$0000FFFF}           u                    
{620}{744}||{c:$FF0080FF}                     t       
{621}{744}||{c:$FF0080FF}                      a      
{622}{627}{c:$FF00FFFF:$0000FFFF}             j                  
{623}{628}{c:$FF00FFFF:$0000FFFF}              u                 
{623}{751}||{c:$FF0080FF}                        y    
{624}{629}{c:$FF00FFFF:$0000FFFF}               u                
{624}{751}||{c:$FF0080FF}                         o   
{625}{630}{c:$FF00FFFF:$0000FFFF}                b               
{625}{760}||{c:$FF0080FF}                          k  
{626}{631}{c:$FF00FFFF:$0000FFFF}                 y              
{626}{760}||{c:$FF0080FF}                           a 
{627}{632}{c:$FF00FFFF:$0000FFFF}                  o             
{627}{769}||{c:$FF0080FF}                            n
{628}{633}{c:$FF00FFFF:$0000FFFF}                   u            
{630}{635}{c:$FF00FFFF:$0000FFFF}                     g          
{631}{636}{c:$FF00FFFF:$0000FFFF}                      a         
{633}{638}{c:$FF00FFFF:$0000FFFF}                        s       
{634}{639}{c:$FF00FFFF:$0000FFFF}                         u      
{634}{649}||{c:$FFFF8000:$FF00FFFF} u                           
{634}{649}||{c:$FFFF8000:$FF00FFFF}s                            
{634}{649}|||ÿ                           
{635}{640}{c:$FF00FFFF:$0000FFFF}                          g     
{636}{641}{c:$FF00FFFF:$0000FFFF}                           i    
{637}{642}{c:$FF00FFFF:$0000FFFF}                            r   
{638}{643}{c:$FF00FFFF:$0000FFFF}                             e  
{639}{644}{c:$FF00FFFF:$0000FFFF}                              b 
{640}{645}{c:$FF00FFFF:$0000FFFF}                               a
{649}{657}||{c:$FFFF8000:$FF00FFFF}   u                         
{649}{657}||{c:$FFFF8000:$FF00FFFF}  g                          
{649}{657}|||  ÿ                         
{649}{781}||{c:$FF00FFFF}s                            
{649}{782}||{c:$FF00FFFF} u                           
{657}{783}||{c:$FF00FFFF}  g                          
{657}{784}||{c:$FF00FFFF}   u                         
{662}{672}||{c:$FFFF8000:$FF00FFFF}      u                      
{662}{672}||{c:$FFFF8000:$FF00FFFF}     y                       
{662}{672}|||     ÿ                      
{672}{688}||{c:$FFFF8000:$FF00FFFF}        a                    
{672}{688}||{c:$FFFF8000:$FF00FFFF}       r                     
{672}{688}|||       ÿ                    
{672}{786}||{c:$FF00FFFF}     y                       
{672}{787}||{c:$FF00FFFF}      u                      
{688}{695}||{c:$FFFF8000:$FF00FFFF}          u                  
{688}{695}||{c:$FFFF8000:$FF00FFFF}         g                   
{688}{695}|||         ÿ                  
{688}{788}||{c:$FF00FFFF}       r                     
{688}{789}||{c:$FF00FFFF}        a                    
{695}{790}||{c:$FF00FFFF}         g                   
{695}{791}||{c:$FF00FFFF}          u                  
{701}{711}||{c:$FFFF8000:$FF00FFFF}             u               
{701}{711}||{c:$FFFF8000:$FF00FFFF}            f                
{701}{711}|||            ÿ               
{711}{725}||{c:$FFFF8000:$FF00FFFF}               i             
{711}{725}||{c:$FFFF8000:$FF00FFFF}              k              
{711}{725}|||              ÿ             
{711}{793}||{c:$FF00FFFF}            f                
{711}{794}||{c:$FF00FFFF}             u               
{725}{731}||{c:$FFFF8000:$FF00FFFF}                 e           
{725}{731}||{c:$FFFF8000:$FF00FFFF}                k            
{725}{731}|||                ÿ           
{725}{795}||{c:$FF00FFFF}              k              
{725}{796}||{c:$FF00FFFF}               i             
{731}{744}||{c:$FFFF8000:$FF00FFFF}                    i        
{731}{744}||{c:$FFFF8000:$FF00FFFF}                   h         
{731}{744}||{c:$FFFF8000:$FF00FFFF}                  s          
{731}{744}|||                  ÿ         
{731}{797}||{c:$FF00FFFF}                k            
{731}{798}||{c:$FF00FFFF}                 e           
{744}{751}||{c:$FFFF8000:$FF00FFFF}                      a      
{744}{751}||{c:$FFFF8000:$FF00FFFF}                     t       
{744}{751}|||                     ÿ      
{744}{754}{c:$000080FF:$FF0080FF}S                             
{744}{799}||{c:$FF00FFFF}                  s          
{744}{800}||{c:$FF00FFFF}                   h         
{744}{801}||{c:$FF00FFFF}                    i        
{745}{755}{c:$000080FF:$FF0080FF} Y                            
{746}{756}{c:$000080FF:$FF0080FF}  N                           
{747}{757}{c:$000080FF:$FF0080FF}   C                          
{748}{758}{c:$000080FF:$FF0080FF}    H                         
{749}{759}{c:$000080FF:$FF0080FF}     R                        
{750}{760}{c:$000080FF:$FF0080FF}      O                       
{751}{760}||{c:$FFFF8000:$FF00FFFF}                         o   
{751}{760}||{c:$FFFF8000:$FF00FFFF}                        y    
{751}{760}|||                        ÿ   
{751}{761}{c:$000080FF:$FF0080FF}       M                      
{751}{802}||{c:$FF00FFFF}                     t       
{751}{803}||{c:$FF00FFFF}                      a      
{752}{762}{c:$000080FF:$FF0080FF}        A                     
{753}{763}{c:$000080FF:$FF0080FF}         N                    
{754}{764}{c:$000080FF:$FF0080FF}          I                   
{754}{789}{c:$FF0080FF}S                             
{755}{765}{c:$000080FF:$FF0080FF}           C                  
{755}{789}{c:$FF0080FF} Y                            
{756}{766}{c:$000080FF:$FF0080FF}            A                 
{756}{789}{c:$FF0080FF}  N                           
{757}{798}{c:$FF0080FF}   C                          
{758}{768}{c:$000080FF:$FF0080FF}              i               
{758}{798}{c:$FF0080FF}    H                         
{759}{769}{c:$000080FF:$FF0080FF}               t              
{759}{804}{c:$FF0080FF}     R                        
{760}{769}||{c:$FFFF8000:$FF00FFFF}                           a 
{760}{769}||{c:$FFFF8000:$FF00FFFF}                          k  
{760}{769}|||                          ÿ 
{760}{770}{c:$000080FF:$FF0080FF}                s             
{760}{804}{c:$FF0080FF}      O                       
{760}{805}||{c:$FF00FFFF}                        y    
{760}{806}||{c:$FF00FFFF}                         o   
{761}{771}{c:$000080FF:$FF0080FF}                 u            
{761}{809}{c:$FF0080FF}       M                      
{762}{809}{c:$FF0080FF}        A                     
{763}{773}{c:$000080FF:$FF0080FF}                   n          
{763}{817}{c:$FF0080FF}         N                    
{764}{774}{c:$000080FF:$FF0080FF}                    o         
{764}{817}{c:$FF0080FF}          I                   
{765}{823}{c:$FF0080FF}           C                  
{766}{776}{c:$000080FF:$FF0080FF}                      m       
{766}{823}{c:$FF0080FF}            A                 
{767}{777}{c:$000080FF:$FF0080FF}                       a      
{768}{833}{c:$FF0080FF}              i               
{769}{779}{c:$000080FF:$FF0080FF}                         n    
{769}{781}||{c:$FFFF8000:$FF00FFFF}                            n
{769}{781}|||                            ÿ
{769}{807}||{c:$FF00FFFF}                          k  
{769}{808}||{c:$FF00FFFF}                           a 
{769}{838}{c:$FF0080FF}               t              
{770}{780}{c:$000080FF:$FF0080FF}                          i   
{770}{838}{c:$FF0080FF}                s             
{771}{838}{c:$FF0080FF}                 u            
{772}{782}{c:$000080FF:$FF0080FF}                            k 
{773}{783}{c:$000080FF:$FF0080FF}                             a
{773}{844}{c:$FF0080FF}                   n          
{774}{844}{c:$FF0080FF}                    o         
{776}{848}{c:$FF0080FF}                      m       
{777}{848}{c:$FF0080FF}                       a      
{779}{855}{c:$FF0080FF}                         n    
{780}{855}{c:$FF0080FF}                          i   
{781}{786}||{c:$FF00FFFF:$0000FFFF}s                            
{781}{809}||{c:$FF00FFFF}                            n
{782}{787}||{c:$FF00FFFF:$0000FFFF} u                           
{782}{861}{c:$FF0080FF}                            k 
{783}{788}||{c:$FF00FFFF:$0000FFFF}  g                          
{783}{861}{c:$FF0080FF}                             a
{784}{789}||{c:$FF00FFFF:$0000FFFF}   u                         
{786}{791}||{c:$FF00FFFF:$0000FFFF}     y                       
{787}{792}||{c:$FF00FFFF:$0000FFFF}      u                      
{788}{793}||{c:$FF00FFFF:$0000FFFF}       r                     
{789}{794}||{c:$FF00FFFF:$0000FFFF}        a                    
{789}{798}{c:$FFFF8000:$FF00FFFF}  N                           
{789}{798}{c:$FFFF8000:$FF00FFFF} Y                            
{789}{798}{c:$FFFF8000:$FF00FFFF}S                             
{789}{798}|ÿ                            
{790}{795}||{c:$FF00FFFF:$0000FFFF}         g                   
{791}{796}||{c:$FF00FFFF:$0000FFFF}          u                  
{793}{798}||{c:$FF00FFFF:$0000FFFF}            f                
{794}{799}||{c:$FF00FFFF:$0000FFFF}             u               
{795}{800}||{c:$FF00FFFF:$0000FFFF}              k              
{796}{801}||{c:$FF00FFFF:$0000FFFF}               i             
{797}{802}||{c:$FF00FFFF:$0000FFFF}                k            
{798}{803}||{c:$FF00FFFF:$0000FFFF}                 e           
{798}{804}{c:$FFFF8000:$FF00FFFF}    H                         
{798}{804}{c:$FFFF8000:$FF00FFFF}   C                          
{798}{804}|   ÿ                         
{798}{868}{c:$FF00FFFF}S                             
{798}{869}{c:$FF00FFFF} Y                            
{798}{870}{c:$FF00FFFF}  N                           
{799}{804}||{c:$FF00FFFF:$0000FFFF}                  s          
{800}{805}||{c:$FF00FFFF:$0000FFFF}                   h         
{801}{806}||{c:$FF00FFFF:$0000FFFF}                    i        
{802}{807}||{c:$FF00FFFF:$0000FFFF}                     t       
{803}{808}||{c:$FF00FFFF:$0000FFFF}                      a      
{804}{809}{c:$FFFF8000:$FF00FFFF}      O                       
{804}{809}{c:$FFFF8000:$FF00FFFF}     R                        
{804}{809}|     ÿ                       
{804}{871}{c:$FF00FFFF}   C                          
{804}{872}{c:$FF00FFFF}    H                         
{805}{810}||{c:$FF00FFFF:$0000FFFF}                        y    
{806}{811}||{c:$FF00FFFF:$0000FFFF}                         o   
{807}{812}||{c:$FF00FFFF:$0000FFFF}                          k  
{808}{813}||{c:$FF00FFFF:$0000FFFF}                           a 
{809}{814}||{c:$FF00FFFF:$0000FFFF}                            n
{809}{817}{c:$FFFF8000:$FF00FFFF}        A                     
{809}{817}{c:$FFFF8000:$FF00FFFF}       M                      
{809}{817}|       ÿ                     
{809}{873}{c:$FF00FFFF}     R                        
{809}{874}{c:$FF00FFFF}      O                       
{817}{823}{c:$FFFF8000:$FF00FFFF}          I                   
{817}{823}{c:$FFFF8000:$FF00FFFF}         N                    
{817}{823}|         ÿ                   
{817}{875}{c:$FF00FFFF}       M                      
{817}{876}{c:$FF00FFFF}        A                     
{823}{833}{c:$FFFF8000:$FF00FFFF}            A                 
{823}{833}{c:$FFFF8000:$FF00FFFF}           C                  
{823}{833}|           ÿ                 
{823}{833}||{c:$000080FF:$FF0080FF}k                          
{823}{877}{c:$FF00FFFF}         N                    
{823}{878}{c:$FF00FFFF}          I                   
{824}{834}||{c:$000080FF:$FF0080FF} o                         
{825}{835}||{c:$000080FF:$FF0080FF}  n                        
{826}{836}||{c:$000080FF:$FF0080FF}   o                       
{828}{838}||{c:$000080FF:$FF0080FF}     k                     
{829}{839}||{c:$000080FF:$FF0080FF}      o                    
{830}{840}||{c:$000080FF:$FF0080FF}       e                   
{832}{842}||{c:$000080FF:$FF0080FF}         w                 
{833}{838}{c:$FFFF8000:$FF00FFFF}              i               
{833}{838}|              ÿ               
{833}{843}||{c:$000080FF:$FF0080FF}          a                
{833}{868}||{c:$FF0080FF}k                          
{833}{879}{c:$FF00FFFF}           C                  
{833}{880}{c:$FF00FFFF}            A                 
{834}{868}||{c:$FF0080FF} o                         
{835}{845}||{c:$000080FF:$FF0080FF}            n              
{835}{877}||{c:$FF0080FF}  n                        
{836}{846}||{c:$000080FF:$FF0080FF}             e             
{836}{877}||{c:$FF0080FF}   o                       
{837}{847}||{c:$000080FF:$FF0080FF}              g            
{838}{844}{c:$FFFF8000:$FF00FFFF}                 u            
{838}{844}{c:$FFFF8000:$FF00FFFF}                s             
{838}{844}{c:$FFFF8000:$FF00FFFF}               t              
{838}{844}|               ÿ             
{838}{848}||{c:$000080FF:$FF0080FF}               a           
{838}{882}{c:$FF00FFFF}              i               
{838}{888}||{c:$FF0080FF}     k                     
{839}{849}||{c:$000080FF:$FF0080FF}                i          
{839}{888}||{c:$FF0080FF}      o                    
{840}{893}||{c:$FF0080FF}       e                   
{841}{851}||{c:$000080FF:$FF0080FF}                  n        
{842}{852}||{c:$000080FF:$FF0080FF}                   o       
{842}{898}||{c:$FF0080FF}         w                 
{843}{898}||{c:$FF0080FF}          a                
{844}{848}{c:$FFFF8000:$FF00FFFF}                    o         
{844}{848}{c:$FFFF8000:$FF00FFFF}                   n          
{844}{848}|                   ÿ         
{844}{854}||{c:$000080FF:$FF0080FF}                     y     
{844}{883}{c:$FF00FFFF}               t              
{844}{884}{c:$FF00FFFF}                s             
{844}{885}{c:$FF00FFFF}                 u            
{845}{855}||{c:$000080FF:$FF0080FF}                      o    
{845}{911}||{c:$FF0080FF}            n              
{846}{856}||{c:$000080FF:$FF0080FF}                       u   
{846}{911}||{c:$FF0080FF}             e             
{847}{917}||{c:$FF0080FF}              g            
{848}{855}{c:$FFFF8000:$FF00FFFF}                       a      
{848}{855}{c:$FFFF8000:$FF00FFFF}                      m       
{848}{855}|                      ÿ      
{848}{858}||{c:$000080FF:$FF0080FF}                         d 
{848}{887}{c:$FF00FFFF}                   n          
{848}{888}{c:$FF00FFFF}                    o         
{848}{917}||{c:$FF0080FF}               a           
{849}{859}||{c:$000080FF:$FF0080FF}                          a
{849}{921}||{c:$FF0080FF}                i          
{851}{926}||{c:$FF0080FF}                  n        
{852}{926}||{c:$FF0080FF}                   o       
{854}{934}||{c:$FF0080FF}                     y     
{855}{861}{c:$FFFF8000:$FF00FFFF}                          i   
{855}{861}{c:$FFFF8000:$FF00FFFF}                         n    
{855}{861}|                         ÿ   
{855}{890}{c:$FF00FFFF}                      m       
{855}{891}{c:$FF00FFFF}                       a      
{855}{934}||{c:$FF0080FF}                      o    
{856}{934}||{c:$FF0080FF}                       u   
{858}{943}||{c:$FF0080FF}                         d 
{859}{943}||{c:$FF0080FF}                          a
{861}{868}{c:$FFFF8000:$FF00FFFF}                             a
{861}{868}{c:$FFFF8000:$FF00FFFF}                            k 
{861}{868}|                            ÿ
{861}{893}{c:$FF00FFFF}                         n    
{861}{894}{c:$FF00FFFF}                          i   
{868}{873}{c:$FF00FFFF:$0000FFFF}S                             
{868}{877}||{c:$FFFF8000:$FF00FFFF} o                         
{868}{877}||{c:$FFFF8000:$FF00FFFF}k                          
{868}{877}|||ÿ                         
{868}{896}{c:$FF00FFFF}                            k 
{868}{897}{c:$FF00FFFF}                             a
{869}{874}{c:$FF00FFFF:$0000FFFF} Y                            
{870}{875}{c:$FF00FFFF:$0000FFFF}  N                           
{871}{876}{c:$FF00FFFF:$0000FFFF}   C                          
{872}{877}{c:$FF00FFFF:$0000FFFF}    H                         
{873}{878}{c:$FF00FFFF:$0000FFFF}     R                        
{874}{879}{c:$FF00FFFF:$0000FFFF}      O                       
{875}{880}{c:$FF00FFFF:$0000FFFF}       M                      
{876}{881}{c:$FF00FFFF:$0000FFFF}        A                     
{877}{882}{c:$FF00FFFF:$0000FFFF}         N                    
{877}{888}||{c:$FFFF8000:$FF00FFFF}   o                       
{877}{888}||{c:$FFFF8000:$FF00FFFF}  n                        
{877}{888}|||  ÿ                       
{877}{947}||{c:$FF00FFFF}k                          
{877}{948}||{c:$FF00FFFF} o                         
{878}{883}{c:$FF00FFFF:$0000FFFF}          I                   
{879}{884}{c:$FF00FFFF:$0000FFFF}           C                  
{880}{885}{c:$FF00FFFF:$0000FFFF}            A                 
{882}{887}{c:$FF00FFFF:$0000FFFF}              i               
{883}{888}{c:$FF00FFFF:$0000FFFF}               t              
{884}{889}{c:$FF00FFFF:$0000FFFF}                s             
{885}{890}{c:$FF00FFFF:$0000FFFF}                 u            
{887}{892}{c:$FF00FFFF:$0000FFFF}                   n          
{888}{893}{c:$FF00FFFF:$0000FFFF}                    o         
{888}{893}||{c:$FFFF8000:$FF00FFFF}      o                    
{888}{893}||{c:$FFFF8000:$FF00FFFF}     k                     
{888}{893}|||     ÿ                    
{888}{949}||{c:$FF00FFFF}  n                        
{888}{950}||{c:$FF00FFFF}   o                       
{890}{895}{c:$FF00FFFF:$0000FFFF}                      m       
{891}{896}{c:$FF00FFFF:$0000FFFF}                       a      
{893}{898}{c:$FF00FFFF:$0000FFFF}                         n    
{893}{898}||{c:$FFFF8000:$FF00FFFF}       e                   
{893}{898}|||       ÿ                  
{893}{952}||{c:$FF00FFFF}     k                     
{893}{953}||{c:$FF00FFFF}      o                    
{894}{899}{c:$FF00FFFF:$0000FFFF}                          i   
{896}{901}{c:$FF00FFFF:$0000FFFF}                            k 
{897}{902}{c:$FF00FFFF:$0000FFFF}                             a
{898}{902}||{c:$FFFF8000:$FF00FFFF}          a                
{898}{902}||{c:$FFFF8000:$FF00FFFF}         w                 
{898}{902}|||         ÿ                
{898}{954}||{c:$FF00FFFF}       e                   
{902}{912}{c:$000080FF:$FF0080FF}t                        
{902}{956}||{c:$FF00FFFF}         w                 
{902}{957}||{c:$FF00FFFF}          a                
{903}{913}{c:$000080FF:$FF0080FF} a                       
{904}{914}{c:$000080FF:$FF0080FF}  n                      
{905}{915}{c:$000080FF:$FF0080FF}   j                     
{906}{916}{c:$000080FF:$FF0080FF}    u                    
{907}{917}{c:$000080FF:$FF0080FF}     n                   
{909}{919}{c:$000080FF:$FF0080FF}       n                 
{910}{920}{c:$000080FF:$FF0080FF}        i                
{911}{917}||{c:$FFFF8000:$FF00FFFF}             e             
{911}{917}||{c:$FFFF8000:$FF00FFFF}            n              
{911}{917}|||            ÿ             
{912}{922}{c:$000080FF:$FF0080FF}          i              
{912}{947}{c:$FF0080FF}t                        
{913}{923}{c:$000080FF:$FF0080FF}           k             
{913}{947}{c:$FF0080FF} a                       
{914}{924}{c:$000080FF:$FF0080FF}            a            
{914}{947}{c:$FF0080FF}  n                      
{915}{925}{c:$000080FF:$FF0080FF}             n           
{915}{955}{c:$FF0080FF}   j                     
{916}{926}{c:$000080FF:$FF0080FF}              a          
{916}{955}{c:$FF0080FF}    u                    
{917}{921}||{c:$FFFF8000:$FF00FFFF}               a           
{917}{921}||{c:$FFFF8000:$FF00FFFF}              g            
{917}{921}|||              ÿ           
{917}{927}{c:$000080FF:$FF0080FF}               i         
{917}{955}{c:$FF0080FF}     n                   
{917}{959}||{c:$FF00FFFF}            n              
{917}{960}||{c:$FF00FFFF}             e             
{919}{929}{c:$000080FF:$FF0080FF}                 m       
{919}{960}{c:$FF0080FF}       n                 
{920}{930}{c:$000080FF:$FF0080FF}                  i      
{920}{960}{c:$FF0080FF}        i                
{921}{926}||{c:$FFFF8000:$FF00FFFF}                i          
{921}{926}|||                ÿ         
{921}{931}{c:$000080FF:$FF0080FF}                   r     
{921}{961}||{c:$FF00FFFF}              g            
{921}{962}||{c:$FF00FFFF}               a           
{922}{932}{c:$000080FF:$FF0080FF}                    a    
{922}{965}{c:$FF0080FF}          i              
{923}{933}{c:$000080FF:$FF0080FF}                     i   
{923}{970}{c:$FF0080FF}           k             
{924}{970}{c:$FF0080FF}            a            
{925}{935}{c:$000080FF:$FF0080FF}                       g 
{925}{973}{c:$FF0080FF}             n           
{926}{934}||{c:$FFFF8000:$FF00FFFF}                   o       
{926}{934}||{c:$FFFF8000:$FF00FFFF}                  n        
{926}{934}|||                  ÿ       
{926}{936}{c:$000080FF:$FF0080FF}                        a
{926}{963}||{c:$FF00FFFF}                i          
{926}{973}{c:$FF0080FF}              a          
{927}{978}{c:$FF0080FF}               i         
{929}{989}{c:$FF0080FF}                 m       
{930}{989}{c:$FF0080FF}                  i      
{931}{995}{c:$FF0080FF}                   r     
{932}{995}{c:$FF0080FF}                    a    
{933}{999}{c:$FF0080FF}                     i   
{934}{943}||{c:$FFFF8000:$FF00FFFF}                       u   
{934}{943}||{c:$FFFF8000:$FF00FFFF}                      o    
{934}{943}||{c:$FFFF8000:$FF00FFFF}                     y     
{934}{943}|||                     ÿ    
{934}{965}||{c:$FF00FFFF}                  n        
{934}{966}||{c:$FF00FFFF}                   o       
{935}{1004}{c:$FF0080FF}                       g 
{936}{1004}{c:$FF0080FF}                        a
{943}{947}||{c:$FFFF8000:$FF00FFFF}                          a
{943}{947}||{c:$FFFF8000:$FF00FFFF}                         d 
{943}{947}|||                         ÿ
{943}{968}||{c:$FF00FFFF}                     y     
{943}{969}||{c:$FF00FFFF}                      o    
{943}{970}||{c:$FF00FFFF}                       u   
{947}{952}||{c:$FF00FFFF:$0000FFFF}k                          
{947}{955}{c:$FFFF8000:$FF00FFFF}  n                      
{947}{955}{c:$FFFF8000:$FF00FFFF} a                       
{947}{955}{c:$FFFF8000:$FF00FFFF}t                        
{947}{955}|ÿ                       
{947}{972}||{c:$FF00FFFF}                         d 
{947}{973}||{c:$FF00FFFF}                          a
{948}{953}||{c:$FF00FFFF:$0000FFFF} o                         
{949}{954}||{c:$FF00FFFF:$0000FFFF}  n                        
{950}{955}||{c:$FF00FFFF:$0000FFFF}   o                       
{952}{957}||{c:$FF00FFFF:$0000FFFF}     k                     
{953}{958}||{c:$FF00FFFF:$0000FFFF}      o                    
{954}{959}||{c:$FF00FFFF:$0000FFFF}       e                   
{955}{1011}{c:$FF00FFFF}t                        
{955}{1012}{c:$FF00FFFF} a                       
{955}{1013}{c:$FF00FFFF}  n                      
{955}{960}{c:$FFFF8000:$FF00FFFF}     n                   
{955}{960}{c:$FFFF8000:$FF00FFFF}    u                    
{955}{960}{c:$FFFF8000:$FF00FFFF}   j                     
{955}{960}|   ÿ                    
{956}{961}||{c:$FF00FFFF:$0000FFFF}         w                 
{957}{962}||{c:$FF00FFFF:$0000FFFF}          a                
{959}{964}||{c:$FF00FFFF:$0000FFFF}            n              
{960}{1014}{c:$FF00FFFF}   j                     
{960}{1015}{c:$FF00FFFF}    u                    
{960}{1016}{c:$FF00FFFF}     n                   
{960}{965}{c:$FFFF8000:$FF00FFFF}        i                
{960}{965}{c:$FFFF8000:$FF00FFFF}       n                 
{960}{965}|       ÿ                
{960}{965}||{c:$FF00FFFF:$0000FFFF}             e             
{961}{966}||{c:$FF00FFFF:$0000FFFF}              g            
{962}{967}||{c:$FF00FFFF:$0000FFFF}               a           
{963}{968}||{c:$FF00FFFF:$0000FFFF}                i          
{965}{1018}{c:$FF00FFFF}       n                 
{965}{1019}{c:$FF00FFFF}        i                
{965}{970}{c:$FFFF8000:$FF00FFFF}          i              
{965}{970}|          ÿ              
{965}{970}||{c:$FF00FFFF:$0000FFFF}                  n        
{966}{971}||{c:$FF00FFFF:$0000FFFF}                   o       
{968}{973}||{c:$FF00FFFF:$0000FFFF}                     y     
{969}{974}||{c:$FF00FFFF:$0000FFFF}                      o    
{970}{1021}{c:$FF00FFFF}          i              
{970}{973}{c:$FFFF8000:$FF00FFFF}            a            
