# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 80FFFF 000FFF
--&ma&chi&ka&do &ga &u&tsu&shi-&da&su
--&sa&bi&shi&ge &na &SIL&HOU&ET&TE &wa&ta&shi &yo
--&sa&yo&na&ra &no &se&ri&fu &i&ma
--&shi&n&ji&ra&re&zu &ni &ki&i&ta
--&K&LA&XON &sa&e &D&R&UM &no &yo&u &ni
--&ko&no &mu&ne &ta&ta&ki
--&na&mi&da &wo &sa&so&i &ha&ji&me&ru &no &LU&LLA&BY
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&shi&ta &ni &na&re&ba &su&be&te &ka&wa&ru &wa
--&ge&n&ki &wo &da&shi&te &mo&u &na&ka&na&i&de
--&a&ta&ra&shi&i &ka&ze &mu&ka&t&te
--&SMILE &A&GAIN
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ma
==378 384
==#chi
==389 395
==#ka
==395 401
==#do 
==401 407
==#ga 
==407 415
==#u
==415 424
==#tsu
==424 433
==#shi-
==433 441
==#da
==441 449
==#su
==449 469
==#sa
==556 563
==#bi
==568 573
==#shi
==573 580
==#ge 
==580 587
==#na 
==587 591
==#SIL
==596 605
==#HOU
==605 613
==#ET
==613 622
==#TE 
==622 627
==#wa
==635 641
==#ta
==646 654
==#shi 
==654 662
==#yo
==662 679
==#sa
==737 743
==#yo
==749 755
==#na
==755 762
==#ra 
==762 769
==#no 
==769 776
==#se
==776 785
==#ri
==785 790
==#fu 
==795 803
==#i
==803 811
==#ma
==811 829
==#shi
==918 925
==#n
==930 935
==#ji
==940 945
==#ra
==951 956
==#re
==962 967
==#zu 
==972 978
==#ni 
==984 989
==#ki
==996 1002
==#i
==1007 1013
==#ta
==1013 1031
==#K
==1055 1061
==#LA
==1061 1066
==#XON 
==1066 1073
==#sa
==1073 1082
==#e 
==1082 1123
==#D
==1132 1138
==#R
==1138 1144
==#UM 
==1144 1148
==#no 
==1153 1162
==#yo
==1162 1169
==#u 
==1169 1179
==#ni
==1179 1200
==#ko
==1209 1214
==#no 
==1220 1227
==#mu
==1227 1234
==#ne 
==1234 1241
==#ta
==1241 1250
==#ta
==1250 1255
==#ki
==1255 1263
==#na
==1277 1283
==#mi
==1283 1289
==#da 
==1289 1296
==#wo 
==1296 1301
==#sa
==1309 1314
==#so
==1320 1325
==#i 
==1332 1336
==#ha
==1343 1349
==#ji
==1354 1359
==#me
==1366 1370
==#ru 
==1376 1381
==#no 
==1387 1392
==#LU
==1399 1404
==#LLA
==1409 1413
==#BY
==1418 1435
==#ge
==1455 1459
==#n
==1465 1470
==#ki 
==1476 1480
==#wo 
==1488 1492
==#da
==1500 1504
==#shi
==1510 1515
==#te 
==1521 1525
==#mo
==1533 1537
==#u 
==1542 1548
==#na
==1555 1560
==#ka
==1566 1571
==#na
==1578 1583
==#i
==1589 1598
==#de
==1598 1614
==#a
==1637 1641
==#shi
==1648 1652
==#ta 
==1658 1663
==#ni 
==1670 1674
==#na
==1680 1687
==#re
==1687 1696
==#ba 
==1696 1706
==#su
==1715 1720
==#be
==1725 1733
==#te 
==1733 1738
==#ka
==1743 1750
==#wa
==1758 1764
==#ru 
==1769 1777
==#wa
==1777 1799
==#ge
==1816 1820
==#n
==1827 1831
==#ki 
==1838 1842
==#wo 
==1849 1854
==#da
==1861 1865
==#shi
==1872 1877
==#te 
==1883 1887
==#mo
==1894 1898
==#u 
==1904 1909
==#na
==1916 1922
==#ka
==1929 1933
==#na
==1940 1944
==#i
==1950 1958
==#de
==1958 1975
==#a
==1997 2001
==#ta
==2008 2012
==#ra
==2018 2022
==#shi
==2029 2034
==#i 
==2040 2044
==#ka
==2049 2053
==#ze 
==2058 2065
==#mu
==2085 2092
==#ka
==2092 2099
==#t
==2099 2106
==#te
==2106 2113
==#SMILE 
==2120 2138
==#A
==2143 2163
==#GAIN
==2163 2248
