# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&ho&shi &ga &fu&ri&shi&ki&ru &PEN&T&HO&U&SE &de
--&so&ra &no &o&ru&go&o&ru &hi&to&ri &ki&i&te&ta
--&G&LA&SS &no &RO&PE &o &me &ka&ku&shi &de &wa&ta&ru
--&min&na &sa&bi&shi&i &CIR&CU&S &no &ko&do&mo &sa
--&hi&to&ri &bo&c&chi &no &ka&na&shi&mi &ni
--&ki&shin&da &tsu&na &ga &ko&ko&ro &de &yu&re&te&ru
--&WO&HO&HO
--&SI&LENT &VOICE, &SI&LENT &VOICE
--&ya&sa&shi&i &me &o &shi&ta &da&re &ka &ni &a&i&ta&i
--&WO&HO&HO
--&SI&LENT &EYES, &SI&LENT &EYES
--&sa&sa&ya&i&te &ku&re &yo&so &ba&ni &i&ru&yo &t&te
--&SI&LENT &VOICE
{769}{775}{c:$FF0000FF:$FFDDFF00}       o                            
{769}{775}{c:$FF0000FF:$FFDDFF00}      n                             
{769}{775}|      ÿ                            
{775}{787}{c:$FF0000FF:$FFDDFF00}          O                         
{775}{787}{c:$FF0000FF:$FFDDFF00}         R                          
{775}{787}|         ÿ                         
{775}{882}{c:$FFDDFF00}       o                            
{775}{882}{c:$FFDDFF00}      n                             
{787}{793}{c:$FF0000FF:$FFDDFF00}            E                       
{787}{793}{c:$FF0000FF:$FFDDFF00}           P                        
{787}{793}|           ÿ                       
{787}{882}{c:$FFDDFF00}          O                         
{787}{882}{c:$FFDDFF00}         R                          
{793}{800}{c:$FF0000FF:$FFDDFF00}              o                     
{793}{800}|              ÿ                    
{793}{882}{c:$FFDDFF00}            E                       
{793}{882}{c:$FFDDFF00}           P                        
{800}{806}{c:$FF0000FF:$FFDDFF00}                 e                  
{800}{806}{c:$FF0000FF:$FFDDFF00}                m                   
{800}{806}|                ÿ                  
{800}{882}{c:$FFDDFF00}              o                     
{806}{812}{c:$FF0000FF:$FFDDFF00}                    a               
{806}{812}{c:$FF0000FF:$FFDDFF00}                   k                
{806}{812}|                   ÿ               
{806}{882}{c:$FFDDFF00}                 e                  
{806}{882}{c:$FFDDFF00}                m                   
{812}{818}{c:$FF0000FF:$FFDDFF00}                      u             
{812}{818}{c:$FF0000FF:$FFDDFF00}                     k              
{812}{818}|                     ÿ             
{812}{882}{c:$FFDDFF00}                    a               
{812}{882}{c:$FFDDFF00}                   k                
{818}{824}{c:$FF0000FF:$FFDDFF00}                         i          
{818}{824}{c:$FF0000FF:$FFDDFF00}                        h           
{818}{824}{c:$FF0000FF:$FFDDFF00}                       s            
{818}{824}|                       ÿ           
{818}{882}{c:$FFDDFF00}                      u             
{818}{882}{c:$FFDDFF00}                     k              
{824}{830}{c:$FF0000FF:$FFDDFF00}                            e       
{824}{830}{c:$FF0000FF:$FFDDFF00}                           d        
{824}{830}|                           ÿ       
{824}{882}{c:$FFDDFF00}                         i          
{824}{882}{c:$FFDDFF00}                        h           
{824}{882}{c:$FFDDFF00}                       s            
{830}{836}{c:$FF0000FF:$FFDDFF00}                               a    
{830}{836}{c:$FF0000FF:$FFDDFF00}                              w     
{830}{836}|                              ÿ    
{830}{882}{c:$FFDDFF00}                            e       
{830}{882}{c:$FFDDFF00}                           d        
{836}{842}{c:$FF0000FF:$FFDDFF00}                                 a  
{836}{842}{c:$FF0000FF:$FFDDFF00}                                t   
{836}{842}|                                ÿ  
{836}{882}{c:$FFDDFF00}                               a    
{836}{882}{c:$FFDDFF00}                              w     
{842}{882}{c:$FF0000FF:$FFDDFF00}                                   u
{842}{882}{c:$FF0000FF:$FFDDFF00}                                  r 
{842}{882}{c:$FFDDFF00}                                 a  
{842}{882}{c:$FFDDFF00}                                t   
{842}{882}|                                  ÿ
{845}{855}||{c:$0000FFFF:$FF00FFFF}                                 a
{845}{855}||{c:$0000FFFF:$FF00FFFF}                                s 
{845}{855}||{c:$0000FFFF:$FF00FFFF}                              o   
{845}{855}||{c:$0000FFFF:$FF00FFFF}                             m    
{845}{855}||{c:$0000FFFF:$FF00FFFF}                            o     
{845}{855}||{c:$0000FFFF:$FF00FFFF}                           d      
{845}{855}||{c:$0000FFFF:$FF00FFFF}                          o       
{845}{855}||{c:$0000FFFF:$FF00FFFF}                         k        
{845}{855}||{c:$0000FFFF:$FF00FFFF}                       o          
{845}{855}||{c:$0000FFFF:$FF00FFFF}                      n           
{845}{855}||{c:$0000FFFF:$FF00FFFF}                    S             
{845}{855}||{c:$0000FFFF:$FF00FFFF}                   U              
{845}{855}||{c:$0000FFFF:$FF00FFFF}                  C               
{845}{855}||{c:$0000FFFF:$FF00FFFF}                 R                
{845}{855}||{c:$0000FFFF:$FF00FFFF}                I                 
{845}{855}||{c:$0000FFFF:$FF00FFFF}               C                  
{845}{855}||{c:$0000FFFF:$FF00FFFF}             i                    
{845}{855}||{c:$0000FFFF:$FF00FFFF}            i                     
{845}{855}||{c:$0000FFFF:$FF00FFFF}           h                      
{845}{855}||{c:$0000FFFF:$FF00FFFF}          s                       
{845}{855}||{c:$0000FFFF:$FF00FFFF}         i                        
{845}{855}||{c:$0000FFFF:$FF00FFFF}        b                         
{845}{855}||{c:$0000FFFF:$FF00FFFF}       a                          
{845}{855}||{c:$0000FFFF:$FF00FFFF}      s                           
{845}{855}||{c:$0000FFFF:$FF00FFFF}    a                             
{845}{855}||{c:$0000FFFF:$FF00FFFF}   n                              
{845}{855}||{c:$0000FFFF:$FF00FFFF}  n                               
{845}{855}||{c:$0000FFFF:$FF00FFFF} i                                
{845}{855}||{c:$0000FFFF:$FF00FFFF}m                                 
{855}{1003}||{c:$FF00FFFF}                          o       
{855}{1003}||{c:$FF00FFFF}                         k        
{855}{1010}||{c:$FF00FFFF}                            o     
{855}{1010}||{c:$FF00FFFF}                           d      
{855}{1016}||{c:$FF00FFFF}                              o   
{855}{1016}||{c:$FF00FFFF}                             m    
{855}{1022}||{c:$FF00FFFF}                                 a
{855}{1022}||{c:$FF00FFFF}                                s 
{855}{905}||{c:$FF00FFFF}  n                               
{855}{905}||{c:$FF00FFFF} i                                
{855}{905}||{c:$FF00FFFF}m                                 
{855}{916}||{c:$FF00FFFF}    a                             
{855}{916}||{c:$FF00FFFF}   n                              
{855}{923}||{c:$FF00FFFF}       a                          
{855}{923}||{c:$FF00FFFF}      s                           
{855}{928}||{c:$FF00FFFF}         i                        
{855}{928}||{c:$FF00FFFF}        b                         
{855}{934}||{c:$FF00FFFF}            i                     
{855}{934}||{c:$FF00FFFF}           h                      
{855}{934}||{c:$FF00FFFF}          s                       
{855}{940}||{c:$FF00FFFF}             i                    
{855}{972}||{c:$FF00FFFF}                 R                
{855}{972}||{c:$FF00FFFF}                I                 
{855}{972}||{c:$FF00FFFF}               C                  
{855}{984}||{c:$FF00FFFF}                   U              
{855}{984}||{c:$FF00FFFF}                  C               
{855}{991}||{c:$FF00FFFF}                    S             
{855}{998}||{c:$FF00FFFF}                       o          
{855}{998}||{c:$FF00FFFF}                      n           
{882}{887}{c:$FFDDFF00:$00DDFF00}                                   u
{882}{887}{c:$FFDDFF00:$00DDFF00}                                  r 
{882}{887}{c:$FFDDFF00:$00DDFF00}                                 a  
{882}{887}{c:$FFDDFF00:$00DDFF00}                                t   
{882}{887}{c:$FFDDFF00:$00DDFF00}                               a    
{882}{887}{c:$FFDDFF00:$00DDFF00}                              w     
{882}{887}{c:$FFDDFF00:$00DDFF00}                            e       
{882}{887}{c:$FFDDFF00:$00DDFF00}                           d        
{882}{887}{c:$FFDDFF00:$00DDFF00}                         i          
{882}{887}{c:$FFDDFF00:$00DDFF00}                        h           
{882}{887}{c:$FFDDFF00:$00DDFF00}                       s            
{882}{887}{c:$FFDDFF00:$00DDFF00}                      u             
{882}{887}{c:$FFDDFF00:$00DDFF00}                     k              
{882}{887}{c:$FFDDFF00:$00DDFF00}                    a               
{882}{887}{c:$FFDDFF00:$00DDFF00}                   k                
{882}{887}{c:$FFDDFF00:$00DDFF00}                 e                  
{882}{887}{c:$FFDDFF00:$00DDFF00}                m                   
{882}{887}{c:$FFDDFF00:$00DDFF00}              o                     
{882}{887}{c:$FFDDFF00:$00DDFF00}            E                       
{882}{887}{c:$FFDDFF00:$00DDFF00}           P                        
{882}{887}{c:$FFDDFF00:$00DDFF00}          O                         
{882}{887}{c:$FFDDFF00:$00DDFF00}         R                          
{882}{887}{c:$FFDDFF00:$00DDFF00}       o                            
{882}{887}{c:$FFDDFF00:$00DDFF00}      n                             
{882}{887}{c:$FFDDFF00:$00DDFF00}    S                               
{882}{887}{c:$FFDDFF00:$00DDFF00}   S                                
{882}{887}{c:$FFDDFF00:$00DDFF00}  A                                 
{882}{887}{c:$FFDDFF00:$00DDFF00} L                                  
{882}{887}{c:$FFDDFF00:$00DDFF00}G                                   
{905}{916}||{c:$FF0000FF:$FFDDFF00}  n                               
{905}{916}||{c:$FF0000FF:$FFDDFF00} i                                
{905}{916}||{c:$FF0000FF:$FFDDFF00}m                                 
{905}{916}|||ÿ                                
{916}{1075}||{c:$FFDDFF00}  n                               
{916}{1075}||{c:$FFDDFF00} i                                
{916}{1075}||{c:$FFDDFF00}m                                 
{916}{923}||{c:$FF0000FF:$FFDDFF00}    a                             
{916}{923}||{c:$FF0000FF:$FFDDFF00}   n                              
{916}{923}|||   ÿ                             
{923}{1075}||{c:$FFDDFF00}    a                             
{923}{1075}||{c:$FFDDFF00}   n                              
{923}{928}||{c:$FF0000FF:$FFDDFF00}       a                          
{923}{928}||{c:$FF0000FF:$FFDDFF00}      s                           
{923}{928}|||      ÿ                          
{928}{1075}||{c:$FFDDFF00}       a                          
{928}{1075}||{c:$FFDDFF00}      s                           
{928}{934}||{c:$FF0000FF:$FFDDFF00}         i                        
{928}{934}||{c:$FF0000FF:$FFDDFF00}        b                         
{928}{934}|||        ÿ                        
{934}{1075}||{c:$FFDDFF00}         i                        
{934}{1075}||{c:$FFDDFF00}        b                         
{934}{940}||{c:$FF0000FF:$FFDDFF00}            i                     
{934}{940}||{c:$FF0000FF:$FFDDFF00}           h                      
{934}{940}||{c:$FF0000FF:$FFDDFF00}          s                       
{934}{940}|||          ÿ                      
{940}{1075}||{c:$FFDDFF00}            i                     
{940}{1075}||{c:$FFDDFF00}           h                      
{940}{1075}||{c:$FFDDFF00}          s                       
{940}{957}||{c:$FF0000FF:$FFDDFF00}             i                    
{940}{957}|||             ÿ                   
{957}{1075}||{c:$FFDDFF00}             i                    
{972}{984}||{c:$FF0000FF:$FFDDFF00}                 R                
{972}{984}||{c:$FF0000FF:$FFDDFF00}                I                 
{972}{984}||{c:$FF0000FF:$FFDDFF00}               C                  
{972}{984}|||               ÿ                 
{984}{1075}||{c:$FFDDFF00}                 R                
{984}{1075}||{c:$FFDDFF00}                I                 
{984}{1075}||{c:$FFDDFF00}               C                  
{984}{991}||{c:$FF0000FF:$FFDDFF00}                   U              
{984}{991}||{c:$FF0000FF:$FFDDFF00}                  C               
{984}{991}|||                  ÿ              
{991}{1075}||{c:$FFDDFF00}                   U              
{991}{1075}||{c:$FFDDFF00}                  C               
{991}{998}||{c:$FF0000FF:$FFDDFF00}                    S             
{991}{998}|||                    ÿ            
{998}{1003}||{c:$FF0000FF:$FFDDFF00}                       o          
{998}{1003}||{c:$FF0000FF:$FFDDFF00}                      n           
{998}{1003}|||                      ÿ          
{998}{1075}||{c:$FFDDFF00}                    S             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ho
==311 317
==#shi 
==317 323
==#ga 
==323 351
==#fu
==379 385
==#ri
==385 390
==#shi
==390 396
==#ki
==396 402
==#ru 
==402 408
==#PEN
==408 418
==#T
==423 429
==#HO
==429 435
==#U
==435 440
==#SE 
==440 446
==#de
==446 487
==#so
==509 515
==#ra 
==515 521
==#no 
==521 557
==#o
==576 582
==#ru
==582 588
==#go
==588 594
==#o
==594 600
==#ru 
==600 607
==#hi
==607 613
==#to
==613 619
==#ri 
==619 626
==#ki
==626 631
==#i
==631 637
==#te
==637 643
==#ta
==643 678
==#G
==706 712
==#LA
==712 719
==#SS 
==719 759
==#no 
==769 775
==#RO
==775 787
==#PE 
==787 793
==#o 
==793 800
==#me 
==800 806
==#ka
==806 812
==#ku
==812 818
==#shi 
==818 824
==#de 
==824 830
==#wa
==830 836
==#ta
==836 842
==#ru
==842 882
==#min
==905 916
==#na 
==916 923
==#sa
==923 928
==#bi
==928 934
==#shi
==934 940
==#i 
==940 957
==#CIR
==972 984
==#CU
==984 991
==#S 
==991 998
==#no 
==998 1003
==#ko
==1003 1010
==#do
==1010 1016
==#mo 
==1016 1022
==#sa
==1022 1075
==#hi
==1134 1145
==#to
==1145 1159
==#ri 
==1159 1166
==#bo
==1171 1183
==#c
==1183 1190
==#chi 
==1195 1208
==#no 
==1208 1221
==#ka
==1221 1228
==#na
==1234 1246
==#shi
==1246 1260
==#mi 
==1260 1265
==#ni
==1265 1293
==#ki
==1321 1326
==#shin
==1326 1340
==#da 
==1340 1351
==#tsu
==1351 1358
==#na 
==1358 1364
==#ga 
==1364 1371
==#ko
==1371 1376
==#ko
==1376 1382
==#ro 
==1382 1387
==#de 
==1387 1405
==#yu
==1418 1425
==#re
==1425 1431
==#te
==1431 1437
==#ru
==1437 1483
==#WO
==1500 1505
==#HO
==1505 1511
==#HO
==1511 1520
==#SI
==1531 1554
==#LENT 
==1554 1567
==#VOICE, 
==1567 1613
==#SI
==1630 1654
==#LENT 
==1654 1667
==#VOICE
==1667 1703
==#ya
==1716 1723
==#sa
==1723 1728
==#shi
==1728 1734
==#i 
==1734 1741
==#me 
==1741 1748
==#o 
==1748 1754
==#shi
==1754 1760
==#ta 
==1760 1767
==#da
==1767 1773
==#re 
==1773 1779
==#ka 
==1779 1786
==#ni 
==1786 1804
==#a
==1815 1863
==#i
==1863 1890
==#ta
==1890 1915
==#i
==1915 1991
==#WO
==1998 2002
==#HO
==2002 2007
==#HO
==2007 2017
==#SI
==2027 2052
==#LENT 
==2052 2064
==#EYES, 
==2064 2112
==#SI
==2126 2151
==#LENT 
==2151 2163
==#EYES
==2163 2201
==#sa
==2213 2219
==#sa
==2219 2225
==#ya
==2225 2232
==#i
==2232 2239
==#te 
==2239 2245
==#ku
==2245 2251
==#re 
==2251 2257
==#yo
==2257 2263
==#so 
==2263 2269
==#ba
==2269 2281
==#ni 
==2281 2300
==#i
==2312 2324
==#ru
==2324 2336
==#yo 
==2336 2348
==#t
==2348 2354
==#te
==2354 2422
==#SI
==2436 2448
==#LENT 
==2448 2459
==#VOICE
==2459 2532
