# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Katekyo Hitman Reborn! - OP6]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kazuki Kato - Easy Go]
--
--%color 00FFFF 0000FF 0080FF
--&hi&to &go&mi &ni &ma&gi&re&te&ru
--&ki&mi &no &ko&e &wa &ki&ko&e&te&ru&n&da
--&kou&sa&ten &no &ma&n &na&ka
--&mi&ra&i &no &chi&zu &sa&ga&shi&te&ru&n&da
--&ka&na&wa&nai &yu&me &wa &nai
--&shi&n&ji&ta &so&ra &no &mu&ko&u
--&EA&SY &GO &de &i&ko&u&ze &e&ga&i&ta &mi&ra&i &e
--&da&re &mo &shi&ra&na&i &ki&mi &da&ke &no &yu&me
--&a&su &e &mu&ka&t&te &ji&bu&n &no &P&ACE &de
--&I &WANNA &GO &AND &FIND &MY&SELF
--&i&chi&do &da&ke &no &CHANCE
--&tsu&ka&mi &to&re
{641}{646}||{c:$FF0080FF:$000080FF}                a            
{642}{647}||{c:$FF0080FF:$000080FF}                 g           
{643}{648}||{c:$FF0080FF:$000080FF}                  a          
{643}{651}{c:$FF0000FF:$FF0080FF}     a               
{643}{651}{c:$FF0000FF:$FF0080FF}    w                
{643}{651}|    ÿ               
{643}{697}{c:$FF0080FF}  n                  
{643}{698}{c:$FF0080FF}   a                 
{644}{649}||{c:$FF0080FF:$000080FF}                   s         
{645}{650}||{c:$FF0080FF:$000080FF}                    h        
{646}{651}||{c:$FF0080FF:$000080FF}                     i       
{647}{652}||{c:$FF0080FF:$000080FF}                      t      
{648}{653}||{c:$FF0080FF:$000080FF}                       e     
{649}{654}||{c:$FF0080FF:$000080FF}                        r    
{650}{655}||{c:$FF0080FF:$000080FF}                         u   
{650}{660}||{c:$0000FFFF:$FF00FFFF}s                     
{651}{656}||{c:$FF0080FF:$000080FF}                          n  
{651}{661}{c:$FF0000FF:$FF0080FF}        i            
{651}{661}{c:$FF0000FF:$FF0080FF}       a             
{651}{661}{c:$FF0000FF:$FF0080FF}      n              
{651}{661}|      ÿ             
{651}{661}||{c:$0000FFFF:$FF00FFFF} h                    
{651}{699}{c:$FF0080FF}    w                
{651}{700}{c:$FF0080FF}     a               
{652}{657}||{c:$FF0080FF:$000080FF}                           d 
{652}{662}||{c:$0000FFFF:$FF00FFFF}  i                   
{653}{658}||{c:$FF0080FF:$000080FF}                            a
{653}{663}||{c:$0000FFFF:$FF00FFFF}   n                  
{654}{664}||{c:$0000FFFF:$FF00FFFF}    j                 
{655}{665}||{c:$0000FFFF:$FF00FFFF}     i                
{656}{666}||{c:$0000FFFF:$FF00FFFF}      t               
{657}{667}||{c:$0000FFFF:$FF00FFFF}       a              
{659}{669}||{c:$0000FFFF:$FF00FFFF}         s            
{660}{670}||{c:$0000FFFF:$FF00FFFF}          o           
{660}{695}||{c:$FF00FFFF}s                     
{661}{670}{c:$FF0000FF:$FF0080FF}           u         
{661}{670}{c:$FF0000FF:$FF0080FF}          y          
{661}{670}|          ÿ         
{661}{671}||{c:$0000FFFF:$FF00FFFF}           r          
{661}{695}||{c:$FF00FFFF} h                    
{661}{701}{c:$FF0080FF}      n              
{661}{702}{c:$FF0080FF}       a             
{661}{703}{c:$FF0080FF}        i            
{662}{672}||{c:$0000FFFF:$FF00FFFF}            a         
{662}{695}||{c:$FF00FFFF}  i                   
{663}{699}||{c:$FF00FFFF}   n                  
{664}{674}||{c:$0000FFFF:$FF00FFFF}              n       
{664}{709}||{c:$FF00FFFF}    j                 
{665}{675}||{c:$0000FFFF:$FF00FFFF}               o      
{665}{709}||{c:$FF00FFFF}     i                
{666}{722}||{c:$FF00FFFF}      t               
{667}{677}||{c:$0000FFFF:$FF00FFFF}                 m    
{667}{722}||{c:$FF00FFFF}       a              
{668}{678}||{c:$0000FFFF:$FF00FFFF}                  u   
{669}{679}||{c:$0000FFFF:$FF00FFFF}                   k  
{669}{757}||{c:$FF00FFFF}         s            
{670}{677}{c:$FF0000FF:$FF0080FF}             e       
{670}{677}{c:$FF0000FF:$FF0080FF}            m        
{670}{677}|            ÿ       
{670}{680}||{c:$0000FFFF:$FF00FFFF}                    o 
{670}{705}{c:$FF0080FF}          y          
{670}{706}{c:$FF0080FF}           u         
{670}{757}||{c:$FF00FFFF}          o           
{671}{681}||{c:$0000FFFF:$FF00FFFF}                     u
{671}{760}||{c:$FF00FFFF}           r          
{672}{760}||{c:$FF00FFFF}            a         
{674}{764}||{c:$FF00FFFF}              n       
{675}{764}||{c:$FF00FFFF}               o      
{677}{684}{c:$FF0000FF:$FF0080FF}                a    
{677}{684}{c:$FF0000FF:$FF0080FF}               w     
{677}{684}|               ÿ    
{677}{707}{c:$FF0080FF}            m        
{677}{708}{c:$FF0080FF}             e       
{677}{768}||{c:$FF00FFFF}                 m    
{678}{768}||{c:$FF00FFFF}                  u   
{679}{780}||{c:$FF00FFFF}                   k  
{680}{780}||{c:$FF00FFFF}                    o 
{681}{793}||{c:$FF00FFFF}                     u
{684}{695}{c:$FF0000FF:$FF0080FF}                    i
{684}{695}{c:$FF0000FF:$FF0080FF}                   a 
{684}{695}{c:$FF0000FF:$FF0080FF}                  n  
{684}{695}|                  ÿ 
{684}{710}{c:$FF0080FF}               w     
{684}{711}{c:$FF0080FF}                a    
{695}{699}||{c:$FF0000FF:$FF0080FF}  i                   
{695}{699}||{c:$FF0000FF:$FF0080FF} h                    
{695}{699}||{c:$FF0000FF:$FF0080FF}s                     
{695}{699}|||ÿ                    
{695}{700}{c:$FF0080FF:$000080FF}k                    
{695}{713}{c:$FF0080FF}                  n  
{695}{714}{c:$FF0080FF}                   a 
{695}{715}{c:$FF0080FF}                    i
{696}{701}{c:$FF0080FF:$000080FF} a                   
{697}{702}{c:$FF0080FF:$000080FF}  n                  
{698}{703}{c:$FF0080FF:$000080FF}   a                 
{699}{704}{c:$FF0080FF:$000080FF}    w                
{699}{709}||{c:$FF0000FF:$FF0080FF}   n                  
{699}{709}|||   ÿ                  
{699}{830}||{c:$FF0080FF}s                     
{699}{831}||{c:$FF0080FF} h                    
{699}{832}||{c:$FF0080FF}  i                   
{700}{705}{c:$FF0080FF:$000080FF}     a               
{701}{706}{c:$FF0080FF:$000080FF}      n              
{702}{707}{c:$FF0080FF:$000080FF}       a             
{703}{708}{c:$FF0080FF:$000080FF}        i            
{705}{710}{c:$FF0080FF:$000080FF}          y          
{706}{711}{c:$FF0080FF:$000080FF}           u         
{707}{712}{c:$FF0080FF:$000080FF}            m        
{708}{713}{c:$FF0080FF:$000080FF}             e       
{709}{722}||{c:$FF0000FF:$FF0080FF}     i                
{709}{722}||{c:$FF0000FF:$FF0080FF}    j                 
{709}{722}|||    ÿ                
{709}{833}||{c:$FF0080FF}   n                  
{710}{715}{c:$FF0080FF:$000080FF}               w     
{711}{716}{c:$FF0080FF:$000080FF}                a    
{713}{718}{c:$FF0080FF:$000080FF}                  n  
{714}{719}{c:$FF0080FF:$000080FF}                   a 
{715}{720}{c:$FF0080FF:$000080FF}                    i
{722}{750}||{c:$FF0000FF:$FF0080FF}       a              
{722}{750}||{c:$FF0000FF:$FF0080FF}      t               
{722}{750}|||      ÿ              
{722}{834}||{c:$FF0080FF}    j                 
{722}{835}||{c:$FF0080FF}     i                
{750}{836}||{c:$FF0080FF}      t               
{750}{837}||{c:$FF0080FF}       a              
{757}{760}||{c:$FF0000FF:$FF0080FF}          o           
{757}{760}||{c:$FF0000FF:$FF0080FF}         s            
{757}{760}|||         ÿ           
{760}{764}||{c:$FF0000FF:$FF0080FF}            a         
{760}{764}||{c:$FF0000FF:$FF0080FF}           r          
{760}{764}|||           ÿ         
{760}{839}||{c:$FF0080FF}         s            
{760}{840}||{c:$FF0080FF}          o           
{764}{768}||{c:$FF0000FF:$FF0080FF}               o      
{764}{768}||{c:$FF0000FF:$FF0080FF}              n       
{764}{768}|||              ÿ      
{764}{841}||{c:$FF0080FF}           r          
{764}{842}||{c:$FF0080FF}            a         
{768}{780}||{c:$FF0000FF:$FF0080FF}                  u   
{768}{780}||{c:$FF0000FF:$FF0080FF}                 m    
{768}{780}|||                 ÿ   
{768}{844}||{c:$FF0080FF}              n       
{768}{845}||{c:$FF0080FF}               o      
{780}{793}||{c:$FF0000FF:$FF0080FF}                    o 
{780}{793}||{c:$FF0000FF:$FF0080FF}                   k  
{780}{793}|||                   ÿ 
{780}{847}||{c:$FF0080FF}                 m    
{780}{848}||{c:$FF0080FF}                  u   
{793}{803}{c:$0000FFFF:$FF00FFFF}E                               
{793}{830}||{c:$FF0000FF:$FF0080FF}                     u
{793}{830}|||                     ÿ
{793}{849}||{c:$FF0080FF}                   k  
{793}{850}||{c:$FF0080FF}                    o 
{794}{804}{c:$0000FFFF:$FF00FFFF} A                              
{795}{805}{c:$0000FFFF:$FF00FFFF}  S                             
{796}{806}{c:$0000FFFF:$FF00FFFF}   Y                            
{798}{808}{c:$0000FFFF:$FF00FFFF}     G                          
{799}{809}{c:$0000FFFF:$FF00FFFF}      O                         
{801}{811}{c:$0000FFFF:$FF00FFFF}        d                       
{802}{812}{c:$0000FFFF:$FF00FFFF}         e                      
{803}{838}{c:$FF00FFFF}E                               
{804}{814}{c:$0000FFFF:$FF00FFFF}           i                    
{804}{838}{c:$FF00FFFF} A                              
{805}{815}{c:$0000FFFF:$FF00FFFF}            k                   
{805}{851}{c:$FF00FFFF}  S                             
{806}{816}{c:$0000FFFF:$FF00FFFF}             o                  
{806}{851}{c:$FF00FFFF}   Y                            
{807}{817}{c:$0000FFFF:$FF00FFFF}              u                 
{808}{818}{c:$0000FFFF:$FF00FFFF}               z                
{808}{869}{c:$FF00FFFF}     G                          
{809}{819}{c:$0000FFFF:$FF00FFFF}                e               
{809}{869}{c:$FF00FFFF}      O                         
{811}{821}{c:$0000FFFF:$FF00FFFF}                  e             
{811}{876}{c:$FF00FFFF}        d                       
{812}{822}{c:$0000FFFF:$FF00FFFF}                   g            
{812}{876}{c:$FF00FFFF}         e                      
{813}{823}{c:$0000FFFF:$FF00FFFF}                    a           
{814}{824}{c:$0000FFFF:$FF00FFFF}                     i          
{814}{884}{c:$FF00FFFF}           i                    
{815}{825}{c:$0000FFFF:$FF00FFFF}                      t         
{815}{886}{c:$FF00FFFF}            k                   
{816}{826}{c:$0000FFFF:$FF00FFFF}                       a        
{816}{886}{c:$FF00FFFF}             o                  
{817}{893}{c:$FF00FFFF}              u                 
{818}{828}{c:$0000FFFF:$FF00FFFF}                         m      
{818}{929}{c:$FF00FFFF}               z                
{819}{829}{c:$0000FFFF:$FF00FFFF}                          i     
{819}{929}{c:$FF00FFFF}                e               
{820}{830}{c:$0000FFFF:$FF00FFFF}                           r    
{821}{831}{c:$0000FFFF:$FF00FFFF}                            a   
{821}{973}{c:$FF00FFFF}                  e             
{822}{832}{c:$0000FFFF:$FF00FFFF}                             i  
{822}{990}{c:$FF00FFFF}                   g            
{823}{990}{c:$FF00FFFF}                    a           
{824}{1005}{c:$FF00FFFF}                     i          
{824}{834}{c:$0000FFFF:$FF00FFFF}                               e
{825}{1014}{c:$FF00FFFF}                      t         
{826}{1014}{c:$FF00FFFF}                       a        
{828}{1022}{c:$FF00FFFF}                         m      
{829}{1022}{c:$FF00FFFF}                          i     
{830}{1031}{c:$FF00FFFF}                           r    
{830}{835}||{c:$FF0080FF:$000080FF}s                     
{830}{851}||{c:$FF0080FF}                     u
{831}{1031}{c:$FF00FFFF}                            a   
{831}{836}||{c:$FF0080FF:$000080FF} h                    
{832}{1066}{c:$FF00FFFF}                             i  
{832}{837}||{c:$FF0080FF:$000080FF}  i                   
{833}{838}||{c:$FF0080FF:$000080FF}   n                  
{834}{1069}{c:$FF00FFFF}                               e
{834}{839}||{c:$FF0080FF:$000080FF}    j                 
{835}{840}||{c:$FF0080FF:$000080FF}     i                
{836}{841}||{c:$FF0080FF:$000080FF}      t               
{837}{842}||{c:$FF0080FF:$000080FF}       a              
{838}{851}{c:$FF0000FF:$FF0080FF} A                              
{838}{851}{c:$FF0000FF:$FF0080FF}E                               
{838}{851}|ÿ                              
{839}{844}||{c:$FF0080FF:$000080FF}         s            
{840}{845}||{c:$FF0080FF:$000080FF}          o           
{841}{846}||{c:$FF0080FF:$000080FF}           r          
{842}{847}||{c:$FF0080FF:$000080FF}            a         
{844}{849}||{c:$FF0080FF:$000080FF}              n       
{845}{850}||{c:$FF0080FF:$000080FF}               o      
{847}{852}||{c:$FF0080FF:$000080FF}                 m    
{848}{853}||{c:$FF0080FF:$000080FF}                  u   
{849}{854}||{c:$FF0080FF:$000080FF}                   k  
{850}{855}||{c:$FF0080FF:$000080FF}                    o 
{851}{1093}{c:$FF0080FF}E                               
{851}{1094}{c:$FF0080FF} A                              
{851}{856}||{c:$FF0080FF:$000080FF}                     u
{851}{869}{c:$FF0000FF:$FF0080FF}   Y                            
{851}{869}{c:$FF0000FF:$FF0080FF}  S                             
{851}{869}|  ÿ                            
{869}{1095}{c:$FF0080FF}  S                             
{869}{1096}{c:$FF0080FF}   Y                            
{869}{876}{c:$FF0000FF:$FF0080FF}      O                         
{869}{876}{c:$FF0000FF:$FF0080FF}     G                          
{869}{876}|     ÿ                         
{876}{1098}{c:$FF0080FF}     G                          
{876}{1099}{c:$FF0080FF}      O                         
{876}{884}{c:$FF0000FF:$FF0080FF}         e                      
{876}{884}{c:$FF0000FF:$FF0080FF}        d                       
{876}{884}|        ÿ                      
{884}{1101}{c:$FF0080FF}        d                       
{884}{1102}{c:$FF0080FF}         e                      
{884}{886}{c:$FF0000FF:$FF0080FF}           i                    
{884}{886}|           ÿ                    
{886}{1104}{c:$FF0080FF}           i                    
{886}{893}{c:$FF0000FF:$FF0080FF}             o                  
{886}{893}{c:$FF0000FF:$FF0080FF}            k                   
{886}{893}|            ÿ                  
{893}{1105}{c:$FF0080FF}            k                   
{893}{1106}{c:$FF0080FF}             o                  
{893}{929}{c:$FF0000FF:$FF0080FF}              u                 
{893}{929}|              ÿ                 
{929}{1107}{c:$FF0080FF}              u                 
{929}{962}{c:$FF0000FF:$FF0080FF}                e               
{929}{962}{c:$FF0000FF:$FF0080FF}               z                
{929}{962}|               ÿ               
{962}{1108}{c:$FF0080FF}               z                
{962}{1109}{c:$FF0080FF}                e               
{973}{990}{c:$FF0000FF:$FF0080FF}                  e             
{973}{990}|                  ÿ             
{990}{1005}{c:$FF0000FF:$FF0080FF}                    a           
{990}{1005}{c:$FF0000FF:$FF0080FF}                   g            
{990}{1005}|                   ÿ           
{990}{1111}{c:$FF0080FF}                  e             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#hi
==294 298
==#to 
==298 302
==#go
==302 306
==#mi 
==306 310
==#ni 
==310 314
==#ma
==314 318
==#gi
==318 322
==#re
==322 326
==#te
==326 329
==#ru
==329 356
==#ki
==363 366
==#mi 
==366 369
==#no 
==369 379
==#ko
==379 382
==#e 
==382 387
==#wa 
==387 391
==#ki
==391 395
==#ko
==395 399
==#e
==399 403
==#te
==403 411
==#ru
==411 415
==#n
==415 419
==#da
==419 435
==#kou
==500 508
==#sa
==508 512
==#ten 
==512 519
==#no 
==519 523
==#ma
==523 527
==#n 
==527 532
==#na
==532 536
==#ka
==536 556
==#mi
==567 571
==#ra
==571 576
==#i 
==576 580
==#no 
==580 584
==#chi
==584 587
==#zu 
==587 591
==#sa
==591 595
==#ga
==595 600
==#shi
==600 604
==#te
==604 608
==#ru
==608 616
==#n
==616 620
==#da
==620 625
==#ka
==631 635
==#na
==635 643
==#wa
==643 651
==#nai 
==651 661
==#yu
==661 670
==#me 
==670 677
==#wa 
==677 684
==#nai
==684 695
==#shi
==695 699
==#n
==699 709
==#ji
==709 722
==#ta 
==722 750
==#so
==757 760
==#ra 
==760 764
==#no 
==764 768
==#mu
==768 780
==#ko
==780 793
==#u
==793 830
==#EA
==838 851
==#SY 
==851 869
==#GO 
==869 876
==#de 
==876 884
==#i
==884 886
==#ko
==886 893
==#u
==893 929
==#ze 
==929 962
==#e
==973 990
==#ga
==990 1005
==#i
==1005 1014
==#ta 
==1014 1022
==#mi
==1022 1031
==#ra
==1031 1066
==#i 
==1066 1069
==#e
==1069 1093
==#da
==1098 1103
==#re 
==1103 1107
==#mo 
==1107 1114
==#shi
==1114 1121
==#ra
==1121 1130
==#na
==1130 1135
==#i 
==1135 1158
==#ki
==1167 1171
==#mi 
==1171 1175
==#da
==1175 1184
==#ke 
==1184 1190
==#no 
==1190 1199
==#yu
==1199 1205
==#me
==1205 1241
==#a
==1251 1262
==#su 
==1262 1280
==#e 
==1280 1288
==#mu
==1288 1296
==#ka
==1296 1305
==#t
==1305 1341
==#te 
==1341 1375
==#ji
==1384 1401
==#bu
==1401 1417
==#n 
==1417 1426
==#no 
==1426 1432
==#P
==1432 1441
==#ACE 
==1441 1477
==#de
==1477 1502
==#I 
==1509 1512
==#WANNA 
==1512 1517
==#GO 
==1517 1525
==#AND 
==1525 1533
==#FIND 
==1533 1542
==#MY
==1542 1546
==#SELF
==1546 1571
==#i
==1578 1582
==#chi
==1582 1585
==#do 
==1585 1594
==#da
==1594 1601
==#ke 
==1601 1609
==#no 
==1609 1617
==#CHANCE
==1617 1638
==#tsu
==1638 1641
==#ka
==1641 1645
==#mi 
==1645 1649
==#to
==1649 1653
==#re
==1653 1734
==#hi
==1937 1941
==#to 
==1941 1945
==#go
==1945 1949
==#mi 
==1949 1953
==#ni 
==1953 1957
==#ma
==1957 1961
==#gi
==1961 1965
==#re
==1965 1970
==#te
==1970 1974
==#ru
==1974 1999
==#ki
==2006 2010
==#mi 
==2010 2014
==#no 
==2014 2021
==#ko
==2021 2025
==#e 
==2025 2030
==#wa 
==2030 2034
==#ki
==2034 2039
==#ko
==2039 2043
==#e
==2043 2047
==#te
==2047 2056
==#ru
==2056 2060
==#n
==2060 2064
==#da
==2064 2081
==#da
==1225 1229
==#ki
==1229 1234
==#shi
==1234 1238
==#me
==1238 1242
==#te
==1242 1248
