# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Hourou Musuko - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Daisuke - Itsudatte]
--
--%color 4AA5FF FFFFFF 0000FF
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&ki&mi &ga &ku&re&ru &ko&to&ba &wa
--&do&re &mo &ya&sa&shii &su&gi&te
--&sa&ka&sa&ma &na &bo&ku &no &ko&ko&ro &wa
--&zu&ki &zu&ki &to &i&ta&mu &ba&ka&ri
--&ho&n&tou &no &bo&ku &wo &shit&te &shi&mat&ta&ra
--&ki&mi &wa &i&tsu&mo &no &e&ga&o &de
--&i&te &ku&re&ru &ka&na
--&i&tsu&dat&te &ki&mi &no
--&so&no &ko&ko&ro &wa
--&i&tsu&wa&ru &ko&to &na&ku
--&so&ko &ni &i&ru&n &de&shou
--&u&tsu&mu &ka&na&i&de &bo&ku &ni &mi&se &yo
--&a&ri &no &ma&ma &no &ki&mi &de &i&te
--&ii&n &da&yo
{608}{620}{c:$FFFFFFFF:$FF0000FF}     g                  
{608}{620}|     ÿ                 
{608}{689}{c:$FF0000FF}  m                     
{608}{690}{c:$FF0000FF}   i                    
{60}{126}||{c:$FF4AA5FF}             a
{620}{628}{c:$FFFFFFFF:$FF0000FF}         u              
{620}{628}{c:$FFFFFFFF:$FF0000FF}        k               
{620}{628}|        ÿ              
{620}{692}{c:$FF0000FF}     g                  
{620}{693}{c:$FF0000FF}      a                 
{628}{637}{c:$FFFFFFFF:$FF0000FF}           e            
{628}{637}{c:$FFFFFFFF:$FF0000FF}          r             
{628}{637}|          ÿ            
{628}{695}{c:$FF0000FF}        k               
{628}{696}{c:$FF0000FF}         u              
{637}{645}{c:$FFFFFFFF:$FF0000FF}             u          
{637}{645}{c:$FFFFFFFF:$FF0000FF}            r           
{637}{645}|            ÿ          
{637}{697}{c:$FF0000FF}          r             
{637}{698}{c:$FF0000FF}           e            
{645}{650}{c:$FFFFFFFF:$FF0000FF}                o       
{645}{650}{c:$FFFFFFFF:$FF0000FF}               k        
{645}{650}|               ÿ       
{645}{699}{c:$FF0000FF}            r           
{645}{700}{c:$FF0000FF}             u          
{650}{662}{c:$FFFFFFFF:$FF0000FF}                  o     
{650}{662}{c:$FFFFFFFF:$FF0000FF}                 t      
{650}{662}|                 ÿ     
{650}{702}{c:$FF0000FF}               k        
{650}{703}{c:$FF0000FF}                o       
{662}{667}{c:$FFFFFFFF:$FF0000FF}                    a   
{662}{667}{c:$FFFFFFFF:$FF0000FF}                   b    
{662}{667}|                   ÿ   
{662}{704}{c:$FF0000FF}                 t      
{662}{705}{c:$FF0000FF}                  o     
{667}{687}{c:$FFFFFFFF:$FF0000FF}                       a
{667}{687}{c:$FFFFFFFF:$FF0000FF}                      w 
{667}{687}|                      ÿ
{667}{706}{c:$FF0000FF}                   b    
{667}{707}{c:$FF0000FF}                    a   
{687}{692}{c:$FF0000FF:$000000FF}k                       
{687}{709}{c:$FF0000FF}                      w 
{687}{710}{c:$FF0000FF}                       a
{688}{693}{c:$FF0000FF:$000000FF} i                      
{689}{694}{c:$FF0000FF:$000000FF}  m                     
{690}{695}{c:$FF0000FF:$000000FF}   i                    
{692}{697}{c:$FF0000FF:$000000FF}     g                  
{692}{702}{c:$004AA5FF:$FF4AA5FF}d                      
{693}{698}{c:$FF0000FF:$000000FF}      a                 
{693}{703}{c:$004AA5FF:$FF4AA5FF} o                     
{694}{704}{c:$004AA5FF:$FF4AA5FF}  r                    
{695}{700}{c:$FF0000FF:$000000FF}        k               
{695}{705}{c:$004AA5FF:$FF4AA5FF}   e                   
{696}{701}{c:$FF0000FF:$000000FF}         u              
{697}{702}{c:$FF0000FF:$000000FF}          r             
{697}{707}{c:$004AA5FF:$FF4AA5FF}     m                 
{698}{703}{c:$FF0000FF:$000000FF}           e            
{698}{708}{c:$004AA5FF:$FF4AA5FF}      o                
{699}{704}{c:$FF0000FF:$000000FF}            r           
{700}{705}{c:$FF0000FF:$000000FF}             u          
{700}{710}{c:$004AA5FF:$FF4AA5FF}        y              
{701}{711}{c:$004AA5FF:$FF4AA5FF}         a             
{702}{707}{c:$FF0000FF:$000000FF}               k        
{702}{712}{c:$004AA5FF:$FF4AA5FF}          s            
{702}{737}{c:$FF4AA5FF}d                      
{703}{708}{c:$FF0000FF:$000000FF}                o       
{703}{713}{c:$004AA5FF:$FF4AA5FF}           a           
{703}{737}{c:$FF4AA5FF} o                     
{704}{709}{c:$FF0000FF:$000000FF}                 t      
{704}{714}{c:$004AA5FF:$FF4AA5FF}            s          
{704}{744}{c:$FF4AA5FF}  r                    
{705}{710}{c:$FF0000FF:$000000FF}                  o     
{705}{715}{c:$004AA5FF:$FF4AA5FF}             h         
{705}{744}{c:$FF4AA5FF}   e                   
{706}{711}{c:$FF0000FF:$000000FF}                   b    
{706}{716}{c:$004AA5FF:$FF4AA5FF}              i        
{707}{712}{c:$FF0000FF:$000000FF}                    a   
{707}{717}{c:$004AA5FF:$FF4AA5FF}               i       
{707}{752}{c:$FF4AA5FF}     m                 
{708}{752}{c:$FF4AA5FF}      o                
{709}{714}{c:$FF0000FF:$000000FF}                      w 
{709}{719}{c:$004AA5FF:$FF4AA5FF}                 s     
{710}{715}{c:$FF0000FF:$000000FF}                       a
{710}{720}{c:$004AA5FF:$FF4AA5FF}                  u    
{710}{762}{c:$FF4AA5FF}        y              
{711}{721}{c:$004AA5FF:$FF4AA5FF}                   g   
{711}{762}{c:$FF4AA5FF}         a             
{712}{722}{c:$004AA5FF:$FF4AA5FF}                    i  
{712}{770}{c:$FF4AA5FF}          s            
{713}{723}{c:$004AA5FF:$FF4AA5FF}                     t 
{713}{770}{c:$FF4AA5FF}           a           
{714}{724}{c:$004AA5FF:$FF4AA5FF}                      e
{714}{779}{c:$FF4AA5FF}            s          
{715}{779}{c:$FF4AA5FF}             h         
{716}{779}{c:$FF4AA5FF}              i        
{717}{779}{c:$FF4AA5FF}               i       
{719}{788}{c:$FF4AA5FF}                 s     
{720}{788}{c:$FF4AA5FF}                  u    
{721}{803}{c:$FF4AA5FF}                   g   
{722}{803}{c:$FF4AA5FF}                    i  
{723}{809}{c:$FF4AA5FF}                     t 
{724}{809}{c:$FF4AA5FF}                      e
{737}{744}{c:$FFFFFFFF:$FF0000FF} o                     
{737}{744}{c:$FFFFFFFF:$FF0000FF}d                      
{737}{744}|ÿ                     
{744}{752}{c:$FFFFFFFF:$FF0000FF}   e                   
{744}{752}{c:$FFFFFFFF:$FF0000FF}  r                    
{744}{752}|  ÿ                   
{744}{830}{c:$FF0000FF}d                      
{744}{831}{c:$FF0000FF} o                     
{752}{762}{c:$FFFFFFFF:$FF0000FF}      o                
{752}{762}{c:$FFFFFFFF:$FF0000FF}     m                 
{752}{762}|     ÿ                
{752}{832}{c:$FF0000FF}  r                    
{752}{833}{c:$FF0000FF}   e                   
{75}{80}{c:$FF0000FF:$000000FF}i                
{75}{90}{c:$FF0000FF}               n 
{75}{91}{c:$FF0000FF}                o
{762}{770}{c:$FFFFFFFF:$FF0000FF}         a             
{762}{770}{c:$FFFFFFFF:$FF0000FF}        y              
{762}{770}|        ÿ             
{762}{835}{c:$FF0000FF}     m                 
{762}{836}{c:$FF0000FF}      o                
{76}{81}{c:$FF0000FF:$000000FF} t               
{770}{779}{c:$FFFFFFFF:$FF0000FF}           a           
{770}{779}{c:$FFFFFFFF:$FF0000FF}          s            
{770}{779}|          ÿ           
{770}{838}{c:$FF0000FF}        y              
{770}{839}{c:$FF0000FF}         a             
{779}{788}{c:$FFFFFFFF:$FF0000FF}               i       
{779}{788}{c:$FFFFFFFF:$FF0000FF}              i        
{779}{788}{c:$FFFFFFFF:$FF0000FF}             h         
{779}{788}{c:$FFFFFFFF:$FF0000FF}            s          
{779}{788}|            ÿ         
{779}{840}{c:$FF0000FF}          s            
{779}{841}{c:$FF0000FF}           a           
{77}{82}{c:$FF0000FF:$000000FF}  s              
{788}{803}{c:$FFFFFFFF:$FF0000FF}                  u    
{788}{803}{c:$FFFFFFFF:$FF0000FF}                 s     
{788}{803}|                 ÿ    
{788}{842}{c:$FF0000FF}            s          
{788}{843}{c:$FF0000FF}             h         
{788}{844}{c:$FF0000FF}              i        
{788}{845}{c:$FF0000FF}               i       
{78}{83}{c:$FF0000FF:$000000FF}   u             
{79}{84}{c:$FF0000FF:$000000FF}    d            
{803}{809}{c:$FFFFFFFF:$FF0000FF}                    i  
{803}{809}{c:$FFFFFFFF:$FF0000FF}                   g   
{803}{809}|                   ÿ  
{803}{847}{c:$FF0000FF}                 s     
{803}{848}{c:$FF0000FF}                  u    
{809}{830}{c:$FFFFFFFF:$FF0000FF}                      e
{809}{830}{c:$FFFFFFFF:$FF0000FF}                     t 
{809}{830}|                     ÿ
{809}{849}{c:$FF0000FF}                   g   
{809}{850}{c:$FF0000FF}                    i  
{80}{85}{c:$FF0000FF:$000000FF}     a           
{81}{86}{c:$FF0000FF:$000000FF}      t          
{82}{87}{c:$FF0000FF:$000000FF}       t         
{82}{89}||{c:$FFFFFFFF:$FF0000FF} o            
{82}{89}||{c:$FFFFFFFF:$FF0000FF}s             
{82}{89}|||ÿ            
{830}{835}{c:$FF0000FF:$000000FF}d                      
{830}{851}{c:$FF0000FF}                     t 
{830}{852}{c:$FF0000FF}                      e
{831}{836}{c:$FF0000FF:$000000FF} o                     
{832}{837}{c:$FF0000FF:$000000FF}  r                    
{833}{838}{c:$FF0000FF:$000000FF}   e                   
{835}{840}{c:$FF0000FF:$000000FF}     m                 
{836}{841}{c:$FF0000FF:$000000FF}      o                
{836}{846}{c:$004AA5FF:$FF4AA5FF}s                            
{837}{847}{c:$004AA5FF:$FF4AA5FF} a                           
{838}{843}{c:$FF0000FF:$000000FF}        y              
{838}{848}{c:$004AA5FF:$FF4AA5FF}  k                          
{839}{844}{c:$FF0000FF:$000000FF}         a             
{839}{849}{c:$004AA5FF:$FF4AA5FF}   a                         
{83}{88}{c:$FF0000FF:$000000FF}        e        
{840}{845}{c:$FF0000FF:$000000FF}          s            
{840}{850}{c:$004AA5FF:$FF4AA5FF}    s                        
{841}{846}{c:$FF0000FF:$000000FF}           a           
{841}{851}{c:$004AA5FF:$FF4AA5FF}     a                       
{842}{847}{c:$FF0000FF:$000000FF}            s          
{842}{852}{c:$004AA5FF:$FF4AA5FF}      m                      
{843}{848}{c:$FF0000FF:$000000FF}             h         
{843}{853}{c:$004AA5FF:$FF4AA5FF}       a                     
{844}{849}{c:$FF0000FF:$000000FF}              i        
{845}{850}{c:$FF0000FF:$000000FF}               i       
{845}{855}{c:$004AA5FF:$FF4AA5FF}         n                   
{846}{856}{c:$004AA5FF:$FF4AA5FF}          a                  
{846}{881}{c:$FF4AA5FF}s                            
{847}{852}{c:$FF0000FF:$000000FF}                 s     
{847}{881}{c:$FF4AA5FF} a                           
{848}{853}{c:$FF0000FF:$000000FF}                  u    
{848}{858}{c:$004AA5FF:$FF4AA5FF}            b                
{848}{889}{c:$FF4AA5FF}  k                          
{849}{854}{c:$FF0000FF:$000000FF}                   g   
{849}{859}{c:$004AA5FF:$FF4AA5FF}             o               
{849}{889}{c:$FF4AA5FF}   a                         
{850}{855}{c:$FF0000FF:$000000FF}                    i  
{850}{860}{c:$004AA5FF:$FF4AA5FF}              k              
{850}{898}{c:$FF4AA5FF}    s                        
{851}{856}{c:$FF0000FF:$000000FF}                     t 
{851}{861}{c:$004AA5FF:$FF4AA5FF}               u             
{851}{898}{c:$FF4AA5FF}     a                       
{852}{857}{c:$FF0000FF:$000000FF}                      e
{852}{903}{c:$FF4AA5FF}      m                      
{853}{863}{c:$004AA5FF:$FF4AA5FF}                 n           
{853}{903}{c:$FF4AA5FF}       a                     
{854}{864}{c:$004AA5FF:$FF4AA5FF}                  o          
{855}{908}{c:$FF4AA5FF}         n                   
{856}{866}{c:$004AA5FF:$FF4AA5FF}                    k        
{856}{908}{c:$FF4AA5FF}          a                  
{857}{867}{c:$004AA5FF:$FF4AA5FF}                     o       
{858}{868}{c:$004AA5FF:$FF4AA5FF}                      k      
{858}{917}{c:$FF4AA5FF}            b                
{859}{869}{c:$004AA5FF:$FF4AA5FF}                       o     
{859}{917}{c:$FF4AA5FF}             o               
{85}{90}{c:$FF0000FF:$000000FF}          k      
{860}{870}{c:$004AA5FF:$FF4AA5FF}                        r    
{860}{923}{c:$FF4AA5FF}              k              
{861}{871}{c:$004AA5FF:$FF4AA5FF}                         o   
{861}{923}{c:$FF4AA5FF}               u             
{863}{873}{c:$004AA5FF:$FF4AA5FF}                           w 
{863}{927}{c:$FF4AA5FF}                 n           
{864}{874}{c:$004AA5FF:$FF4AA5FF}                            a
{864}{927}{c:$FF4AA5FF}                  o          
{866}{933}{c:$FF4AA5FF}                    k        
{867}{933}{c:$FF4AA5FF}                     o       
{868}{937}{c:$FF4AA5FF}                      k      
{869}{937}{c:$FF4AA5FF}                       o     
{86}{91}{c:$FF0000FF:$000000FF}           i     
{870}{948}{c:$FF4AA5FF}                        r    
{871}{948}{c:$FF4AA5FF}                         o   
{873}{954}{c:$FF4AA5FF}                           w 
{874}{954}{c:$FF4AA5FF}                            a
{87}{92}{c:$FF0000FF:$000000FF}            m    
{881}{889}{c:$FFFFFFFF:$FF0000FF} a                           
{881}{889}{c:$FFFFFFFF:$FF0000FF}s                            
{881}{889}|ÿ                           
{889}{898}{c:$FFFFFFFF:$FF0000FF}   a                         
{889}{898}{c:$FFFFFFFF:$FF0000FF}  k                          
{889}{898}|  ÿ                         
{889}{973}{c:$FF0000FF}s                            
{889}{974}{c:$FF0000FF} a                           
{88}{93}{c:$FF0000FF:$000000FF}             i   
{898}{903}{c:$FFFFFFFF:$FF0000FF}     a                       
{898}{903}{c:$FFFFFFFF:$FF0000FF}    s                        
{898}{903}|    ÿ                       
{898}{975}{c:$FF0000FF}  k                          
{898}{976}{c:$FF0000FF}   a                         
{89}{143}||{c:$FF0000FF}s             
{89}{144}||{c:$FF0000FF} o            
{89}{98}||{c:$FFFFFFFF:$FF0000FF}   o          
{89}{98}||{c:$FFFFFFFF:$FF0000FF}  n           
{89}{98}|||  ÿ          
{903}{908}{c:$FFFFFFFF:$FF0000FF}       a                     
{903}{908}{c:$FFFFFFFF:$FF0000FF}      m                      
{903}{908}|      ÿ                     
{903}{977}{c:$FF0000FF}    s                        
{903}{978}{c:$FF0000FF}     a                       
{908}{917}{c:$FFFFFFFF:$FF0000FF}          a                  
{908}{917}{c:$FFFFFFFF:$FF0000FF}         n                   
{908}{917}|         ÿ                  
{908}{979}{c:$FF0000FF}      m                      
{908}{980}{c:$FF0000FF}       a                     
{90}{95}{c:$FF0000FF:$000000FF}               n 
{917}{923}{c:$FFFFFFFF:$FF0000FF}             o               
{917}{923}{c:$FFFFFFFF:$FF0000FF}            b                
{917}{923}|            ÿ               
{917}{982}{c:$FF0000FF}         n                   
{917}{983}{c:$FF0000FF}          a                  
{91}{96}{c:$FF0000FF:$000000FF}                o
{923}{927}{c:$FFFFFFFF:$FF0000FF}               u             
{923}{927}{c:$FFFFFFFF:$FF0000FF}              k              
{923}{927}|              ÿ             
{923}{985}{c:$FF0000FF}            b                
{923}{986}{c:$FF0000FF}             o               
{927}{933}{c:$FFFFFFFF:$FF0000FF}                  o          
{927}{933}{c:$FFFFFFFF:$FF0000FF}                 n           
{927}{933}|                 ÿ          
{927}{987}{c:$FF0000FF}              k              
{927}{988}{c:$FF0000FF}               u             
{933}{937}{c:$FFFFFFFF:$FF0000FF}                     o       
{933}{937}{c:$FFFFFFFF:$FF0000FF}                    k        
{933}{937}|                    ÿ       
{933}{990}{c:$FF0000FF}                 n           
{933}{991}{c:$FF0000FF}                  o          
{937}{948}{c:$FFFFFFFF:$FF0000FF}                       o     
{937}{948}{c:$FFFFFFFF:$FF0000FF}                      k      
{937}{948}|                      ÿ     
{937}{993}{c:$FF0000FF}                    k        
{937}{994}{c:$FF0000FF}                     o       
{948}{954}{c:$FFFFFFFF:$FF0000FF}                         o   
{948}{954}{c:$FFFFFFFF:$FF0000FF}                        r    
{948}{954}|                        ÿ   
{948}{995}{c:$FF0000FF}                      k      
{948}{996}{c:$FF0000FF}                       o     
{954}{973}{c:$FFFFFFFF:$FF0000FF}                            a
{954}{973}{c:$FFFFFFFF:$FF0000FF}                           w 
{954}{973}|                           ÿ
{954}{997}{c:$FF0000FF}                        r    
{954}{998}{c:$FF0000FF}                         o   
{973}{1000}{c:$FF0000FF}                           w 
{973}{1001}{c:$FF0000FF}                            a
{973}{978}{c:$FF0000FF:$000000FF}s                            
{974}{979}{c:$FF0000FF:$000000FF} a                           
{975}{980}{c:$FF0000FF:$000000FF}  k                          
{976}{981}{c:$FF0000FF:$000000FF}   a                         
{977}{982}{c:$FF0000FF:$000000FF}    s                        
{978}{983}{c:$FF0000FF:$000000FF}     a                       
{979}{984}{c:$FF0000FF:$000000FF}      m                      
{980}{985}{c:$FF0000FF:$000000FF}       a                     
{980}{990}{c:$004AA5FF:$FF4AA5FF}z                        
{981}{991}{c:$004AA5FF:$FF4AA5FF} u                       
{982}{987}{c:$FF0000FF:$000000FF}         n                   
{982}{992}{c:$004AA5FF:$FF4AA5FF}  k                      
{983}{988}{c:$FF0000FF:$000000FF}          a                  
{983}{993}{c:$004AA5FF:$FF4AA5FF}   i                     
{985}{990}{c:$FF0000FF:$000000FF}            b                
{985}{995}{c:$004AA5FF:$FF4AA5FF}     z                   
{986}{991}{c:$FF0000FF:$000000FF}             o               
{986}{996}{c:$004AA5FF:$FF4AA5FF}      u                  
{987}{992}{c:$FF0000FF:$000000FF}              k              
{987}{997}{c:$004AA5FF:$FF4AA5FF}       k                 
{988}{993}{c:$FF0000FF:$000000FF}               u             
{988}{998}{c:$004AA5FF:$FF4AA5FF}        i                
{98}{108}||{c:$FFFFFFFF:$FF0000FF}      o       
{98}{108}||{c:$FFFFFFFF:$FF0000FF}     k        
{98}{108}|||     ÿ       
{98}{145}||{c:$FF0000FF}  n           
{98}{146}||{c:$FF0000FF}   o          
{990}{1000}{c:$004AA5FF:$FF4AA5FF}          t              
{990}{1025}{c:$FF4AA5FF}z                        
{990}{995}{c:$FF0000FF:$000000FF}                 n           
{991}{1001}{c:$004AA5FF:$FF4AA5FF}           o             
{991}{1025}{c:$FF4AA5FF} u                       
{991}{996}{c:$FF0000FF:$000000FF}                  o          
{992}{1033}{c:$FF4AA5FF}  k                      
{993}{1003}{c:$004AA5FF:$FF4AA5FF}             i           
{993}{1033}{c:$FF4AA5FF}   i                     
{993}{998}{c:$FF0000FF:$000000FF}                    k        
{994}{1004}{c:$004AA5FF:$FF4AA5FF}              t          
{994}{999}{c:$FF0000FF:$000000FF}                     o       
{995}{1000}{c:$FF0000FF:$000000FF}                      k      
{995}{1005}{c:$004AA5FF:$FF4AA5FF}               a         
{995}{1042}{c:$FF4AA5FF}     z                   
{996}{1001}{c:$FF0000FF:$000000FF}                       o     
{996}{1006}{c:$004AA5FF:$FF4AA5FF}                m        
{996}{1042}{c:$FF4AA5FF}      u                  
{997}{1002}{c:$FF0000FF:$000000FF}                        r    
{997}{1007}{c:$004AA5FF:$FF4AA5FF}                 u       
{997}{1050}{c:$FF4AA5FF}       k                 
{998}{1003}{c:$FF0000FF:$000000FF}                         o   
{998}{1050}{c:$FF4AA5FF}        i                
{999}{1009}{c:$004AA5FF:$FF4AA5FF}                   b     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==12 18
==#tsu
==18 21
==#dat
==21 27
==#te 
==27 36
==#ki
==36 50
==#mi 
==50 55
==#no
==55 75
==#so
==82 89
==#no 
==89 98
==#ko
==98 108
==#ko
==108 122
==#ro 
==122 126
==#wa
==126 143
==#i
==154 161
==#tsu
==161 169
==#wa
==169 179
==#ru 
==179 193
==#ko
==193 198
==#to 
==198 212
==#na
==212 217
==#ku
==217 230
==#so
==230 234
==#ko 
==234 243
==#ni 
==243 251
==#i
==251 254
==#ru
==254 264
==#n 
==264 268
==#de
==268 271
==#shou
==271 288
==#ki
==595 603
==#mi 
==603 608
==#ga 
==608 620
==#ku
==620 628
==#re
==628 637
==#ru 
==637 645
==#ko
==645 650
==#to
==650 662
==#ba 
==662 667
==#wa
==667 687
==#do
==737 744
==#re 
==744 752
==#mo 
==752 762
==#ya
==762 770
==#sa
==770 779
==#shii 
==779 788
==#su
==788 803
==#gi
==803 809
==#te
==809 830
==#sa
==881 889
==#ka
==889 898
==#sa
==898 903
==#ma 
==903 908
==#na 
==908 917
==#bo
==917 923
==#ku 
==923 927
==#no 
==927 933
==#ko
==933 937
==#ko
==937 948
==#ro 
==948 954
==#wa
==954 973
==#zu
==1025 1033
==#ki 
==1033 1042
==#zu
==1042 1050
==#ki 
==1050 1058
==#to 
==1058 1067
==#i
==1067 1071
==#ta
==1071 1075
==#mu 
==1075 1078
==#ba
==1078 1092
==#ka
==1092 1097
==#ri
==1097 1118
==#ho
==1161 1167
==#n
==1167 1175
==#tou 
==1175 1185
==#no 
==1185 1194
==#bo
==1194 1202
==#ku 
==1202 1205
==#wo 
==1205 1213
==#shit
==1213 1222
==#te 
==1222 1231
==#shi
==1231 1240
==#mat
==1240 1249
==#ta
==1249 1260
==#ra
==1260 1280
==#ki
==1307 1314
==#mi 
==1314 1322
==#wa 
==1322 1330
==#i
==1330 1338
==#tsu
==1338 1341
==#mo 
==1341 1349
==#no 
==1349 1357
==#e
==1357 1366
==#ga
==1366 1378
==#o 
==1378 1384
==#de
==1384 1403
==#i
==1421 1429
==#te 
==1429 1437
==#ku
==1437 1440
==#re
==1440 1461
==#ru 
==1461 1466
==#ka
==1466 1470
==#na
==1470 1483
==#i
==1483 1491
==#tsu
==1491 1494
==#dat
==1494 1501
==#te 
==1501 1509
==#ki
==1509 1524
==#mi 
==1524 1529
==#no
==1529 1547
==#so
==1556 1564
==#no 
==1564 1572
==#ko
==1572 1582
==#ko
==1582 1598
==#ro 
==1598 1602
==#wa
==1602 1620
==#i
==1627 1636
==#tsu
==1636 1644
==#wa
==1644 1654
==#ru 
==1654 1667
==#ko
==1667 1673
==#to 
==1673 1685
==#na
==1685 1691
==#ku
==1691 1705
==#so
==1705 1710
==#ko 
==1710 1717
==#ni 
==1717 1725
==#i
==1725 1728
==#ru
==1728 1738
==#n 
==1738 1742
==#de
==1742 1746
==#shou
==1746 1762
==#u
==1770 1778
==#tsu
==1778 1784
==#mu 
==1784 1788
==#ka
==1788 1794
==#na
==1794 1813
==#i
==1813 1817
==#de 
==1817 1831
==#bo
==1844 1851
==#ku 
==1851 1859
==#ni 
==1859 1869
==#mi
==1869 1883
==#se 
==1883 1889
==#yo
==1889 1908
==#a
==1923 1932
==#ri 
==1932 1941
==#no 
==1941 1950
==#ma
==1950 1959
==#ma 
==1959 1969
==#no 
==1969 1977
==#ki
==1977 1986
==#mi 
==1986 1995
==#de 
==1995 2004
==#i
==2004 2014
==#te
==2014 2037
==#ii
==2051 2055
==#n 
==2055 2063
==#da
==2063 2068
==#yo
==2068 2086
