# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%raw {1913}{1923}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {1923}{2023}{c:$8044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2023}{2033}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Deadman Wonderland - Ending]
--%raw {2033}{2043}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2043}{2143}{c:$8044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--%raw {2143}{2153}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[NIRGILIS - SHINY SHINY]
--
--%color 00FF80 0000FF FFFF80
--&ryu&usei &BLACK &AND &NIGHT
--&na&mi&da &to&ma&ra&nai &zu&t&to
--&fu&jo&u&ri &na &ko&no &se&ka&i &wo &u&ra&n&de&i&ta
--&de&gu&chi &mo &na&i &ko&no &mei&kyuu &ka&ra
--&ni&ge&da&shi&ta&ku&te
--&ji&yuu &wo &mo&to&me&te&ta
--&sa&ka&da&chi &wo &shi&te &so&ra &wo &mi&ta
--&ki&nou &to &wa &chi&ga&u &bo&ku &ga &i&ta
--&SHI&NY &SHI&NY &ka&ga&ya&i&ta
--&ho&shi &wa &mu&ge&n &ni
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &u&tsu&ku&shi&i
--&SHI&NY &SHI&NY &hi&ka&ru &MOON&LIGHT
--&ki&bo&u &ni &mi&chi&ta
--&ko&no &se&kai &wa
--&ko&no &se&kai &wa
--&ko&n&na&ni &mo &su&ba&ra&shi&i
--&sou &da&rou
{378}{388}{c:$0000FF80:$FF00FF80}                         u        
{378}{388}||{c:$FF0000FF:$FFFFFF80}                     o
{378}{388}||{c:$FF0000FF:$FFFFFF80}                    t 
{378}{388}|||                    ÿ
{378}{407}||{c:$FFFFFF80}                   t  
{379}{389}{c:$0000FF80:$FF00FF80}                          r       
{379}{465}{c:$FF00FF80}                s                 
{380}{390}{c:$0000FF80:$FF00FF80}                           a      
{380}{465}{c:$FF00FF80}                 e                
{381}{391}{c:$0000FF80:$FF00FF80}                            n     
{381}{471}{c:$FF00FF80}                  k               
{382}{392}{c:$0000FF80:$FF00FF80}                             d    
{382}{471}{c:$FF00FF80}                   a              
{383}{393}{c:$0000FF80:$FF00FF80}                              e   
{383}{483}{c:$FF00FF80}                    i             
{384}{394}{c:$0000FF80:$FF00FF80}                               i  
{385}{395}{c:$0000FF80:$FF00FF80}                                t 
{385}{496}{c:$FF00FF80}                      w           
{386}{396}{c:$0000FF80:$FF00FF80}                                 a
{386}{496}{c:$FF00FF80}                       o          
{388}{393}||{c:$FFFFFF80:$00FFFF80}n                     
{388}{408}||{c:$FFFFFF80}                    t 
{388}{409}||{c:$FFFFFF80}                     o
{388}{545}{c:$FF00FF80}                         u        
{389}{394}||{c:$FFFFFF80:$00FFFF80} a                    
{389}{551}{c:$FF00FF80}                          r       
{390}{395}||{c:$FFFFFF80:$00FFFF80}  m                   
{390}{551}{c:$FF00FF80}                           a      
{391}{396}||{c:$FFFFFF80:$00FFFF80}   i                  
{391}{562}{c:$FF00FF80}                            n     
{392}{397}||{c:$FFFFFF80:$00FFFF80}    d                 
{392}{569}{c:$FF00FF80}                             d    
{393}{398}||{c:$FFFFFF80:$00FFFF80}     a                
{393}{569}{c:$FF00FF80}                              e   
{394}{579}{c:$FF00FF80}                               i  
{395}{400}||{c:$FFFFFF80:$00FFFF80}       t              
{395}{591}{c:$FF00FF80}                                t 
{396}{401}||{c:$FFFFFF80:$00FFFF80}        o             
{396}{591}{c:$FF00FF80}                                 a
{397}{402}||{c:$FFFFFF80:$00FFFF80}         m            
{398}{403}{c:$FF0000FF:$FFFFFF80} u                                
{398}{403}{c:$FF0000FF:$FFFFFF80}f                                 
{398}{403}||{c:$FFFFFF80:$00FFFF80}          a           
{398}{403}|ÿ                                
{399}{404}||{c:$FFFFFF80:$00FFFF80}           r          
{400}{405}||{c:$FFFFFF80:$00FFFF80}            a         
{401}{406}||{c:$FFFFFF80:$00FFFF80}             n        
{402}{407}||{c:$FFFFFF80:$00FFFF80}              a       
{403}{408}||{c:$FFFFFF80:$00FFFF80}               i      
{403}{415}{c:$FF0000FF:$FFFFFF80}   o                              
{403}{415}{c:$FF0000FF:$FFFFFF80}  j                               
{403}{415}|  ÿ                              
{403}{602}{c:$FFFFFF80}f                                 
{403}{603}{c:$FFFFFF80} u                                
{405}{410}||{c:$FFFFFF80:$00FFFF80}                 z    
{406}{411}||{c:$FFFFFF80:$00FFFF80}                  u   
{407}{412}||{c:$FFFFFF80:$00FFFF80}                   t  
{408}{413}||{c:$FFFFFF80:$00FFFF80}                    t 
{409}{414}||{c:$FFFFFF80:$00FFFF80}                     o
{415}{418}{c:$FF0000FF:$FFFFFF80}    u                             
{415}{418}|    ÿ                             
{415}{604}{c:$FFFFFF80}  j                               
{415}{605}{c:$FFFFFF80}   o                              
{418}{426}{c:$FF0000FF:$FFFFFF80}      i                           
{418}{426}{c:$FF0000FF:$FFFFFF80}     r                            
{418}{426}|     ÿ                           
{418}{606}{c:$FFFFFF80}    u                             
{426}{434}{c:$FF0000FF:$FFFFFF80}         a                        
{426}{434}{c:$FF0000FF:$FFFFFF80}        n                         
{426}{434}|        ÿ                        
{426}{607}{c:$FFFFFF80}     r                            
{426}{608}{c:$FFFFFF80}      i                           
{434}{610}{c:$FFFFFF80}        n                         
{434}{611}{c:$FFFFFF80}         a                        
{448}{454}{c:$FF0000FF:$FFFFFF80}            o                     
{448}{454}{c:$FF0000FF:$FFFFFF80}           k                      
{448}{454}|           ÿ                     
{454}{465}{c:$FF0000FF:$FFFFFF80}              o                   
{454}{465}{c:$FF0000FF:$FFFFFF80}             n                    
{454}{465}|             ÿ                   
{454}{613}{c:$FFFFFF80}           k                      
{454}{614}{c:$FFFFFF80}            o                     
{465}{471}{c:$FF0000FF:$FFFFFF80}                 e                
{465}{471}{c:$FF0000FF:$FFFFFF80}                s                 
{465}{471}|                ÿ                
{465}{615}{c:$FFFFFF80}             n                    
{465}{616}{c:$FFFFFF80}              o                   
{471}{483}{c:$FF0000FF:$FFFFFF80}                   a              
{471}{483}{c:$FF0000FF:$FFFFFF80}                  k               
{471}{483}|                  ÿ              
{471}{618}{c:$FFFFFF80}                s                 
{471}{619}{c:$FFFFFF80}                 e                
{483}{496}{c:$FF0000FF:$FFFFFF80}                    i             
{483}{496}|                    ÿ            
{483}{620}{c:$FFFFFF80}                  k               
{483}{621}{c:$FFFFFF80}                   a              
{496}{523}{c:$FF0000FF:$FFFFFF80}                       o          
{496}{523}{c:$FF0000FF:$FFFFFF80}                      w           
{496}{523}|                      ÿ          
{496}{622}{c:$FFFFFF80}                    i             
{523}{624}{c:$FFFFFF80}                      w           
{523}{625}{c:$FFFFFF80}                       o          
{545}{551}{c:$FF0000FF:$FFFFFF80}                         u        
{545}{551}|                         ÿ        
{551}{562}{c:$FF0000FF:$FFFFFF80}                           a      
{551}{562}{c:$FF0000FF:$FFFFFF80}                          r       
{551}{562}|                          ÿ      
{551}{627}{c:$FFFFFF80}                         u        
{562}{569}{c:$FF0000FF:$FFFFFF80}                            n     
{562}{569}|                            ÿ     
{562}{628}{c:$FFFFFF80}                          r       
{562}{629}{c:$FFFFFF80}                           a      
{563}{573}||{c:$0000FF80:$FF00FF80}d                               
{564}{574}||{c:$0000FF80:$FF00FF80} e                              
{565}{575}||{c:$0000FF80:$FF00FF80}  g                             
{566}{576}||{c:$0000FF80:$FF00FF80}   u                            
{567}{577}||{c:$0000FF80:$FF00FF80}    c                           
{568}{578}||{c:$0000FF80:$FF00FF80}     h                          
{569}{579}{c:$FF0000FF:$FFFFFF80}                              e   
{569}{579}{c:$FF0000FF:$FFFFFF80}                             d    
{569}{579}|                             ÿ   
{569}{579}||{c:$0000FF80:$FF00FF80}      i                         
{569}{630}{c:$FFFFFF80}                            n     
{571}{581}||{c:$0000FF80:$FF00FF80}        m                       
{572}{582}||{c:$0000FF80:$FF00FF80}         o                      
{573}{608}||{c:$FF00FF80}d                               
{574}{584}||{c:$0000FF80:$FF00FF80}           n                    
{574}{608}||{c:$FF00FF80} e                              
{575}{585}||{c:$0000FF80:$FF00FF80}            a                   
{575}{620}||{c:$FF00FF80}  g                             
{576}{586}||{c:$0000FF80:$FF00FF80}             i                  
{576}{620}||{c:$FF00FF80}   u                            
{577}{639}||{c:$FF00FF80}    c                           
{578}{588}||{c:$0000FF80:$FF00FF80}               k                
{578}{639}||{c:$FF00FF80}     h                          
{579}{589}||{c:$0000FF80:$FF00FF80}                o               
{579}{591}{c:$FF0000FF:$FFFFFF80}                               i  
{579}{591}|                               ÿ  
{579}{631}{c:$FFFFFF80}                             d    
{579}{632}{c:$FFFFFF80}                              e   
{579}{639}||{c:$FF00FF80}      i                         
{580}{590}||{c:$0000FF80:$FF00FF80}                 n              
{581}{591}||{c:$0000FF80:$FF00FF80}                  o             
{581}{645}||{c:$FF00FF80}        m                       
{582}{645}||{c:$FF00FF80}         o                      
{583}{593}||{c:$0000FF80:$FF00FF80}                    m           
{584}{594}||{c:$0000FF80:$FF00FF80}                     e          
{584}{651}||{c:$FF00FF80}           n                    
{585}{595}||{c:$0000FF80:$FF00FF80}                      i         
{585}{651}||{c:$FF00FF80}            a                   
{586}{596}||{c:$0000FF80:$FF00FF80}                       k        
{586}{662}||{c:$FF00FF80}             i                  
{587}{597}||{c:$0000FF80:$FF00FF80}                        y       
{588}{598}||{c:$0000FF80:$FF00FF80}                         u      
{588}{686}||{c:$FF00FF80}               k                
{589}{599}||{c:$0000FF80:$FF00FF80}                          u     
{589}{686}||{c:$FF00FF80}                o               
{590}{693}||{c:$FF00FF80}                 n              
{591}{601}||{c:$0000FF80:$FF00FF80}                            k   
{591}{602}{c:$FF0000FF:$FFFFFF80}                                 a
{591}{602}{c:$FF0000FF:$FFFFFF80}                                t 
{591}{602}|                                ÿ
{591}{633}{c:$FFFFFF80}                               i  
{591}{693}||{c:$FF00FF80}                  o             
{592}{602}||{c:$0000FF80:$FF00FF80}                             a  
{593}{603}||{c:$0000FF80:$FF00FF80}                              r 
{593}{705}||{c:$FF00FF80}                    m           
{594}{604}||{c:$0000FF80:$FF00FF80}                               a
{594}{705}||{c:$FF00FF80}                     e          
{595}{705}||{c:$FF00FF80}                      i         
{596}{715}||{c:$FF00FF80}                       k        
{597}{715}||{c:$FF00FF80}                        y       
{598}{715}||{c:$FF00FF80}                         u      
{599}{715}||{c:$FF00FF80}                          u     
{601}{727}||{c:$FF00FF80}                            k   
{602}{607}{c:$FFFFFF80:$00FFFF80}f                                 
{602}{634}{c:$FFFFFF80}                                t 
{602}{635}{c:$FFFFFF80}                                 a
{602}{727}||{c:$FF00FF80}                             a  
{603}{608}{c:$FFFFFF80:$00FFFF80} u                                
{603}{733}||{c:$FF00FF80}                              r 
{604}{609}{c:$FFFFFF80:$00FFFF80}  j                               
{604}{733}||{c:$FF00FF80}                               a
{605}{610}{c:$FFFFFF80:$00FFFF80}   o                              
{606}{611}{c:$FFFFFF80:$00FFFF80}    u                             
{607}{612}{c:$FFFFFF80:$00FFFF80}     r                            
{608}{613}{c:$FFFFFF80:$00FFFF80}      i                           
{608}{620}||{c:$FF0000FF:$FFFFFF80} e                              
{608}{620}||{c:$FF0000FF:$FFFFFF80}d                               
{608}{620}|||ÿ                              
{610}{615}{c:$FFFFFF80:$00FFFF80}        n                         
{611}{616}{c:$FFFFFF80:$00FFFF80}         a                        
{613}{618}{c:$FFFFFF80:$00FFFF80}           k                      
{614}{619}{c:$FFFFFF80:$00FFFF80}            o                     
{615}{620}{c:$FFFFFF80:$00FFFF80}             n                    
{616}{621}{c:$FFFFFF80:$00FFFF80}              o                   
{618}{623}{c:$FFFFFF80:$00FFFF80}                s                 
{619}{624}{c:$FFFFFF80:$00FFFF80}                 e                
{620}{625}{c:$FFFFFF80:$00FFFF80}                  k               
{620}{631}||{c:$FF0000FF:$FFFFFF80}   u                            
{620}{631}||{c:$FF0000FF:$FFFFFF80}  g                             
{620}{631}|||  ÿ                            
{620}{740}||{c:$FFFFFF80}d                               
{620}{741}||{c:$FFFFFF80} e                              
{621}{626}{c:$FFFFFF80:$00FFFF80}                   a              
{622}{627}{c:$FFFFFF80:$00FFFF80}                    i             
{624}{629}{c:$FFFFFF80:$00FFFF80}                      w           
{625}{630}{c:$FFFFFF80:$00FFFF80}                       o          
{627}{632}{c:$FFFFFF80:$00FFFF80}                         u        
{628}{633}{c:$FFFFFF80:$00FFFF80}                          r       
{629}{634}{c:$FFFFFF80:$00FFFF80}                           a      
{630}{635}{c:$FFFFFF80:$00FFFF80}                            n     
{631}{636}{c:$FFFFFF80:$00FFFF80}                             d    
{631}{742}||{c:$FFFFFF80}  g                             
{631}{743}||{c:$FFFFFF80}   u                            
{632}{637}{c:$FFFFFF80:$00FFFF80}                              e   
{633}{638}{c:$FFFFFF80:$00FFFF80}                               i  
{634}{639}{c:$FFFFFF80:$00FFFF80}                                t 
{635}{640}{c:$FFFFFF80:$00FFFF80}                                 a
{639}{645}||{c:$FF0000FF:$FFFFFF80}      i                         
{639}{645}||{c:$FF0000FF:$FFFFFF80}     h                          
{639}{645}||{c:$FF0000FF:$FFFFFF80}    c                           
{639}{645}|||    ÿ                          
{645}{651}||{c:$FF0000FF:$FFFFFF80}         o                      
{645}{651}||{c:$FF0000FF:$FFFFFF80}        m                       
{645}{651}|||        ÿ                      
{645}{744}||{c:$FFFFFF80}    c                           
{645}{745}||{c:$FFFFFF80}     h                          
{645}{746}||{c:$FFFFFF80}      i                         
{651}{662}||{c:$FF0000FF:$FFFFFF80}            a                   
{651}{662}||{c:$FF0000FF:$FFFFFF80}           n                    
{651}{662}|||           ÿ                   
{651}{748}||{c:$FFFFFF80}        m                       
{651}{749}||{c:$FFFFFF80}         o                      
{662}{678}||{c:$FF0000FF:$FFFFFF80}             i                  
{662}{678}|||             ÿ                 
{662}{751}||{c:$FFFFFF80}           n                    
{662}{752}||{c:$FFFFFF80}            a                   
{678}{753}||{c:$FFFFFF80}             i                  
{686}{693}||{c:$FF0000FF:$FFFFFF80}                o               
{686}{693}||{c:$FF0000FF:$FFFFFF80}               k                
{686}{693}|||               ÿ               
{693}{705}||{c:$FF0000FF:$FFFFFF80}                  o             
{693}{705}||{c:$FF0000FF:$FFFFFF80}                 n              
{693}{705}|||                 ÿ             
{693}{755}||{c:$FFFFFF80}               k                
{693}{756}||{c:$FFFFFF80}                o               
{701}{711}{c:$0000FF80:$FF00FF80}n              
{702}{712}{c:$0000FF80:$FF00FF80} i             
{703}{713}{c:$0000FF80:$FF00FF80}  g            
{704}{714}{c:$0000FF80:$FF00FF80}   e           
{705}{715}{c:$0000FF80:$FF00FF80}    d          
{705}{715}||{c:$FF0000FF:$FFFFFF80}                      i         
{705}{715}||{c:$FF0000FF:$FFFFFF80}                     e          
{705}{715}||{c:$FF0000FF:$FFFFFF80}                    m           
{705}{715}|||                    ÿ          
{705}{757}||{c:$FFFFFF80}                 n              
{705}{758}||{c:$FFFFFF80}                  o             
{706}{716}{c:$0000FF80:$FF00FF80}     a         
{707}{717}{c:$0000FF80:$FF00FF80}      s        
{708}{718}{c:$0000FF80:$FF00FF80}       h       
{709}{719}{c:$0000FF80:$FF00FF80}        i      
{710}{720}{c:$0000FF80:$FF00FF80}         t     
{711}{721}{c:$0000FF80:$FF00FF80}          a    
{711}{746}{c:$FF00FF80}n              
{712}{722}{c:$0000FF80:$FF00FF80}           k   
{712}{746}{c:$FF00FF80} i             
{713}{723}{c:$0000FF80:$FF00FF80}            u  
{713}{753}{c:$FF00FF80}  g            
{714}{724}{c:$0000FF80:$FF00FF80}             t 
{714}{753}{c:$FF00FF80}   e           
{715}{725}{c:$0000FF80:$FF00FF80}              e
{715}{727}||{c:$FF0000FF:$FFFFFF80}                          u     
{715}{727}||{c:$FF0000FF:$FFFFFF80}                         u      
{715}{727}||{c:$FF0000FF:$FFFFFF80}                        y       
{715}{727}||{c:$FF0000FF:$FFFFFF80}                       k        
{715}{727}|||                       ÿ       
{715}{758}{c:$FF00FF80}    d          
{715}{760}||{c:$FFFFFF80}                    m           
{715}{761}||{c:$FFFFFF80}                     e          
{715}{762}||{c:$FFFFFF80}                      i         
{716}{758}{c:$FF00FF80}     a         
{717}{764}{c:$FF00FF80}      s        
{718}{764}{c:$FF00FF80}       h       
{719}{764}{c:$FF00FF80}        i      
{720}{770}{c:$FF00FF80}         t     
{721}{770}{c:$FF00FF80}          a    
{722}{782}{c:$FF00FF80}           k   
{723}{782}{c:$FF00FF80}            u  
{724}{799}{c:$FF00FF80}             t 
{725}{799}{c:$FF00FF80}              e
{727}{733}||{c:$FF0000FF:$FFFFFF80}                             a  
{727}{733}||{c:$FF0000FF:$FFFFFF80}                            k   
{727}{733}|||                            ÿ  
{727}{763}||{c:$FFFFFF80}                       k        
{727}{764}||{c:$FFFFFF80}                        y       
{727}{765}||{c:$FFFFFF80}                         u      
{727}{766}||{c:$FFFFFF80}                          u     
{733}{740}||{c:$FF0000FF:$FFFFFF80}                               a
{733}{740}||{c:$FF0000FF:$FFFFFF80}                              r 
{733}{740}|||                              ÿ
{733}{768}||{c:$FFFFFF80}                            k   
{733}{769}||{c:$FFFFFF80}                             a  
{740}{745}||{c:$FFFFFF80:$00FFFF80}d                               
{740}{770}||{c:$FFFFFF80}                              r 
{740}{771}||{c:$FFFFFF80}                               a
{741}{746}||{c:$FFFFFF80:$00FFFF80} e                              
{742}{747}||{c:$FFFFFF80:$00FFFF80}  g                             
{743}{748}||{c:$FFFFFF80:$00FFFF80}   u                            
{744}{749}||{c:$FFFFFF80:$00FFFF80}    c                           
{745}{750}||{c:$FFFFFF80:$00FFFF80}     h                          
{746}{751}||{c:$FFFFFF80:$00FFFF80}      i                         
{746}{753}{c:$FF0000FF:$FFFFFF80} i             
{746}{753}{c:$FF0000FF:$FFFFFF80}n              
{746}{753}|ÿ             
{748}{753}||{c:$FFFFFF80:$00FFFF80}        m                       
{749}{754}||{c:$FFFFFF80:$00FFFF80}         o                      
{751}{756}||{c:$FFFFFF80:$00FFFF80}           n                    
{752}{757}||{c:$FFFFFF80:$00FFFF80}            a                   
{753}{758}{c:$FF0000FF:$FFFFFF80}   e           
{753}{758}{c:$FF0000FF:$FFFFFF80}  g            
{753}{758}|  ÿ           
{753}{758}||{c:$FFFFFF80:$00FFFF80}             i                  
{753}{812}{c:$FFFFFF80}n              
{753}{813}{c:$FFFFFF80} i             
{755}{760}||{c:$FFFFFF80:$00FFFF80}               k                
{756}{761}||{c:$FFFFFF80:$00FFFF80}                o               
{757}{762}||{c:$FFFFFF80:$00FFFF80}                 n              
{758}{763}||{c:$FFFFFF80:$00FFFF80}                  o             
{758}{764}{c:$FF0000FF:$FFFFFF80}     a         
{758}{764}{c:$FF0000FF:$FFFFFF80}    d          
{758}{764}|    ÿ         
{758}{814}{c:$FFFFFF80}  g            
{758}{815}{c:$FFFFFF80}   e           
{760}{765}||{c:$FFFFFF80:$00FFFF80}                    m           
{761}{766}||{c:$FFFFFF80:$00FFFF80}                     e          
{762}{767}||{c:$FFFFFF80:$00FFFF80}                      i         
{763}{768}||{c:$FFFFFF80:$00FFFF80}                       k        
{764}{769}||{c:$FFFFFF80:$00FFFF80}                        y       
{764}{770}{c:$FF0000FF:$FFFFFF80}        i      
{764}{770}{c:$FF0000FF:$FFFFFF80}       h       
{764}{770}{c:$FF0000FF:$FFFFFF80}      s        
{764}{770}|      ÿ       
{764}{816}{c:$FFFFFF80}    d          
{764}{817}{c:$FFFFFF80}     a         
{765}{770}||{c:$FFFFFF80:$00FFFF80}                         u      
{766}{771}||{c:$FFFFFF80:$00FFFF80}                          u     
{768}{773}||{c:$FFFFFF80:$00FFFF80}                            k   
{769}{774}||{c:$FFFFFF80:$00FFFF80}                             a  
{770}{775}||{c:$FFFFFF80:$00FFFF80}                              r 
{770}{782}{c:$FF0000FF:$FFFFFF80}          a    
{770}{782}{c:$FF0000FF:$FFFFFF80}         t     
{770}{782}|         ÿ    
{770}{818}{c:$FFFFFF80}      s        
{770}{819}{c:$FFFFFF80}       h       
{770}{820}{c:$FFFFFF80}        i      
{771}{776}||{c:$FFFFFF80:$00FFFF80}                               a
{780}{790}||{c:$0000FF80:$FF00FF80}j                  
{781}{791}||{c:$0000FF80:$FF00FF80} i                 
{782}{792}||{c:$0000FF80:$FF00FF80}  y                
{782}{799}{c:$FF0000FF:$FFFFFF80}            u  
{782}{799}{c:$FF0000FF:$FFFFFF80}           k   
{782}{799}|           ÿ  
{782}{821}{c:$FFFFFF80}         t     
{782}{822}{c:$FFFFFF80}          a    
{783}{793}||{c:$0000FF80:$FF00FF80}   u               
{784}{794}||{c:$0000FF80:$FF00FF80}    u              
{786}{796}||{c:$0000FF80:$FF00FF80}      w            
{787}{797}||{c:$0000FF80:$FF00FF80}       o           
{789}{799}||{c:$0000FF80:$FF00FF80}         m         
{790}{800}||{c:$0000FF80:$FF00FF80}          o        
{790}{825}||{c:$FF00FF80}j                  
{791}{801}||{c:$0000FF80:$FF00FF80}           t       
{791}{825}||{c:$FF00FF80} i                 
{792}{802}||{c:$0000FF80:$FF00FF80}            o      
{792}{830}||{c:$FF00FF80}  y                
{793}{803}||{c:$0000FF80:$FF00FF80}             m     
{793}{830}||{c:$FF00FF80}   u               
{794}{804}||{c:$0000FF80:$FF00FF80}              e    
{794}{830}||{c:$FF00FF80}    u              
{795}{805}||{c:$0000FF80:$FF00FF80}               t   
{796}{806}||{c:$0000FF80:$FF00FF80}                e  
{796}{842}||{c:$FF00FF80}      w            
{797}{807}||{c:$0000FF80:$FF00FF80}                 t 
{797}{842}||{c:$FF00FF80}       o           
{798}{808}||{c:$0000FF80:$FF00FF80}                  a
{799}{812}{c:$FF0000FF:$FFFFFF80}              e
{799}{812}{c:$FF0000FF:$FFFFFF80}             t 
{799}{812}|             ÿ
{799}{823}{c:$FFFFFF80}           k   
{799}{824}{c:$FFFFFF80}            u  
{799}{853}||{c:$FF00FF80}         m         
{800}{853}||{c:$FF00FF80}          o        
{801}{864}||{c:$FF00FF80}           t       
{802}{864}||{c:$FF00FF80}            o      
{803}{877}||{c:$FF00FF80}             m     
{804}{877}||{c:$FF00FF80}              e    
{805}{888}||{c:$FF00FF80}               t   
{806}{888}||{c:$FF00FF80}                e  
{807}{895}||{c:$FF00FF80}                 t 
{808}{895}||{c:$FF00FF80}                  a
{812}{817}{c:$FFFFFF80:$00FFFF80}n              
{812}{825}{c:$FFFFFF80}             t 
{812}{826}{c:$FFFFFF80}              e
{813}{818}{c:$FFFFFF80:$00FFFF80} i             
{814}{819}{c:$FFFFFF80:$00FFFF80}  g            
{815}{820}{c:$FFFFFF80:$00FFFF80}   e           
{816}{821}{c:$FFFFFF80:$00FFFF80}    d          
{817}{822}{c:$FFFFFF80:$00FFFF80}     a         
{818}{823}{c:$FFFFFF80:$00FFFF80}      s        
{819}{824}{c:$FFFFFF80:$00FFFF80}       h       
{820}{825}{c:$FFFFFF80:$00FFFF80}        i      
{821}{826}{c:$FFFFFF80:$00FFFF80}         t     
{822}{827}{c:$FFFFFF80:$00FFFF80}          a    
{823}{828}{c:$FFFFFF80:$00FFFF80}           k   
{824}{829}{c:$FFFFFF80:$00FFFF80}            u  
{825}{830}{c:$FFFFFF80:$00FFFF80}             t 
{825}{830}||{c:$FF0000FF:$FFFFFF80} i                 
{825}{830}||{c:$FF0000FF:$FFFFFF80}j                  
{825}{830}|||ÿ                 
{826}{831}{c:$FFFFFF80:$00FFFF80}              e
{830}{842}||{c:$FF0000FF:$FFFFFF80}    u              
{830}{842}||{c:$FF0000FF:$FFFFFF80}   u               
{830}{842}||{c:$FF0000FF:$FFFFFF80}  y                
{830}{842}|||  ÿ               
{830}{929}||{c:$FFFFFF80}j                  
{830}{930}||{c:$FFFFFF80} i                 
{842}{848}||{c:$FF0000FF:$FFFFFF80}       o           
{842}{848}||{c:$FF0000FF:$FFFFFF80}      w            
{842}{848}|||      ÿ           
{842}{931}||{c:$FFFFFF80}  y                
{842}{932}||{c:$FFFFFF80}   u               
{842}{933}||{c:$FFFFFF80}    u              
{848}{935}||{c:$FFFFFF80}      w            
{848}{936}||{c:$FFFFFF80}       o           
{853}{864}||{c:$FF0000FF:$FFFFFF80}          o        
{853}{864}||{c:$FF0000FF:$FFFFFF80}         m         
{853}{864}|||         ÿ        
{864}{877}||{c:$FF0000FF:$FFFFFF80}            o      
{864}{877}||{c:$FF0000FF:$FFFFFF80}           t       
{864}{877}|||           ÿ      
{864}{938}||{c:$FFFFFF80}         m         
{864}{939}||{c:$FFFFFF80}          o        
{877}{888}||{c:$FF0000FF:$FFFFFF80}              e    
{877}{888}||{c:$FF0000FF:$FFFFFF80}             m     
{877}{888}|||             ÿ    
{877}{940}||{c:$FFFFFF80}           t       
{877}{941}||{c:$FFFFFF80}            o      
{888}{895}||{c:$FF0000FF:$FFFFFF80}                e  
{888}{895}||{c:$FF0000FF:$FFFFFF80}               t   
{888}{895}|||               ÿ  
{888}{942}||{c:$FFFFFF80}             m     
{888}{943}||{c:$FFFFFF80}              e    
{895}{929}||{c:$FF0000FF:$FFFFFF80}                  a
{895}{929}||{c:$FF0000FF:$FFFFFF80}                 t 
{895}{929}|||                 ÿ
{895}{944}||{c:$FFFFFF80}               t   
{895}{945}||{c:$FFFFFF80}                e  
{928}{938}{c:$0000FF80:$FF00FF80}s                              
{929}{934}||{c:$FFFFFF80:$00FFFF80}j                  
{929}{939}{c:$0000FF80:$FF00FF80} a                             
{929}{946}||{c:$FFFFFF80}                 t 
{929}{947}||{c:$FFFFFF80}                  a
{930}{935}||{c:$FFFFFF80:$00FFFF80} i                 
{930}{940}{c:$0000FF80:$FF00FF80}  k                            
{931}{936}||{c:$FFFFFF80:$00FFFF80}  y                
{931}{941}{c:$0000FF80:$FF00FF80}   a                           
{932}{937}||{c:$FFFFFF80:$00FFFF80}   u               
{932}{942}{c:$0000FF80:$FF00FF80}    d                          
{933}{938}||{c:$FFFFFF80:$00FFFF80}    u              
{933}{943}{c:$0000FF80:$FF00FF80}     a                         
{934}{944}{c:$0000FF80:$FF00FF80}      c                        
{935}{940}||{c:$FFFFFF80:$00FFFF80}      w            
{935}{945}{c:$0000FF80:$FF00FF80}       h                       
{936}{941}||{c:$FFFFFF80:$00FFFF80}       o           
{936}{946}{c:$0000FF80:$FF00FF80}        i                      
{938}{943}||{c:$FFFFFF80:$00FFFF80}         m         
{938}{948}{c:$0000FF80:$FF00FF80}          w                    
{938}{973}{c:$FF00FF80}s                              
{939}{944}||{c:$FFFFFF80:$00FFFF80}          o        
{939}{949}{c:$0000FF80:$FF00FF80}           o                   
{939}{973}{c:$FF00FF80} a                             
{940}{945}||{c:$FFFFFF80:$00FFFF80}           t       
{940}{976}{c:$FF00FF80}  k                            
