# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0080FF 0000FF 80FFFF
--&mi&chi&shi&ru&be &to &na&ru &e&da &wo &ku&wa&e&te
--&so&no &a&shi&mo&to &ni &o&to&shi&te &a&ge&yo&u
--&mu&ko&u&gi&shi &ni &i&ru &a&no &ko &ga
--&ma&yo&wa&nu &you &ni
--&a&na&ta &no &hi&to&mi &ni &u&tsu&ru &mo&no
--&so&re &ga &su&be&te &da &to &o&mo&wa&nai &de
--&ma&da &a&o&su&gi&ru &mi &wo &hi&ro&i&na&ga&ra
--&wa&ra&u &yo&ko&ga&o
{85}{241}{c:$FF80FFFF}      h                            
{85}{242}{c:$FF80FFFF}       i                           
{85}{98}{c:$FF0000FF:$FF80FFFF}         u                         
{85}{98}{c:$FF0000FF:$FF80FFFF}        r                          
{85}{98}|        ÿ                         
{860}{870}||{c:$000080FF:$FF0080FF}   e                            
{862}{872}||{c:$000080FF:$FF0080FF}     g                          
{863}{873}{c:$FF0000FF:$FF80FFFF}                        u     
{863}{873}{c:$FF0000FF:$FF80FFFF}                       r      
{863}{873}|                       ÿ     
{863}{873}||{c:$000080FF:$FF0080FF}      a                         
{863}{915}{c:$FF80FFFF}                    t         
{863}{916}{c:$FF80FFFF}                     s        
{863}{917}{c:$FF80FFFF}                      u       
{865}{875}||{c:$000080FF:$FF0080FF}        s                       
{866}{876}||{c:$000080FF:$FF0080FF}         u                      
{867}{877}||{c:$000080FF:$FF0080FF}          b                     
{867}{902}||{c:$FF0080FF}s                               
{868}{878}||{c:$000080FF:$FF0080FF}           e                    
{868}{902}||{c:$FF0080FF} o                              
{869}{879}||{c:$000080FF:$FF0080FF}            t                   
{869}{908}||{c:$FF0080FF}  r                             
{870}{880}||{c:$000080FF:$FF0080FF}             e                  
{870}{908}||{c:$FF0080FF}   e                            
{872}{882}||{c:$000080FF:$FF0080FF}               d                
{872}{913}||{c:$FF0080FF}     g                          
{873}{882}{c:$FF0000FF:$FF80FFFF}                           o  
{873}{882}{c:$FF0000FF:$FF80FFFF}                          m   
{873}{882}|                          ÿ  
{873}{883}||{c:$000080FF:$FF0080FF}                a               
{873}{913}||{c:$FF0080FF}      a                         
{873}{918}{c:$FF80FFFF}                       r      
{873}{919}{c:$FF80FFFF}                        u     
{875}{885}||{c:$000080FF:$FF0080FF}                  t             
{875}{924}||{c:$FF0080FF}        s                       
{876}{886}||{c:$000080FF:$FF0080FF}                   o            
{876}{924}||{c:$FF0080FF}         u                      
{877}{933}||{c:$FF0080FF}          b                     
{878}{888}||{c:$000080FF:$FF0080FF}                     o          
{878}{933}||{c:$FF0080FF}           e                    
{879}{889}||{c:$000080FF:$FF0080FF}                      m         
{879}{948}||{c:$FF0080FF}            t                   
{880}{890}||{c:$000080FF:$FF0080FF}                       o        
{880}{948}||{c:$FF0080FF}             e                  
{881}{891}||{c:$000080FF:$FF0080FF}                        w       
{882}{892}||{c:$000080FF:$FF0080FF}                         a      
{882}{895}{c:$FF0000FF:$FF80FFFF}                             o
{882}{895}{c:$FF0000FF:$FF80FFFF}                            n 
{882}{895}|                            ÿ
{882}{921}{c:$FF80FFFF}                          m   
{882}{922}{c:$FF80FFFF}                           o  
{882}{959}||{c:$FF0080FF}               d                
{883}{893}||{c:$000080FF:$FF0080FF}                          n     
{883}{959}||{c:$FF0080FF}                a               
{884}{894}||{c:$000080FF:$FF0080FF}                           a    
{885}{895}||{c:$000080FF:$FF0080FF}                            i   
{885}{963}||{c:$FF0080FF}                  t             
{886}{963}||{c:$FF0080FF}                   o            
{887}{897}||{c:$000080FF:$FF0080FF}                              d 
{888}{898}||{c:$000080FF:$FF0080FF}                               e
{888}{999}||{c:$FF0080FF}                     o          
{889}{1007}||{c:$FF0080FF}                      m         
{890}{1007}||{c:$FF0080FF}                       o        
{891}{1017}||{c:$FF0080FF}                        w       
{892}{1017}||{c:$FF0080FF}                         a      
{893}{1027}||{c:$FF0080FF}                          n     
{894}{1027}||{c:$FF0080FF}                           a    
{895}{1027}||{c:$FF0080FF}                            i   
{895}{900}{c:$FF80FFFF:$0080FFFF}a                             
{895}{923}{c:$FF80FFFF}                            n 
{895}{924}{c:$FF80FFFF}                             o
{896}{901}{c:$FF80FFFF:$0080FFFF} n                            
{897}{1038}||{c:$FF0080FF}                              d 
{897}{902}{c:$FF80FFFF:$0080FFFF}  a                           
{898}{1038}||{c:$FF0080FF}                               e
{898}{903}{c:$FF80FFFF:$0080FFFF}   t                          
{899}{904}{c:$FF80FFFF:$0080FFFF}    a                         
{901}{906}{c:$FF80FFFF:$0080FFFF}      n                       
{902}{907}{c:$FF80FFFF:$0080FFFF}       o                      
{902}{908}||{c:$FF0000FF:$FF80FFFF} o                              
{902}{908}||{c:$FF0000FF:$FF80FFFF}s                               
{902}{908}|||ÿ                              
{904}{909}{c:$FF80FFFF:$0080FFFF}         h                    
{905}{910}{c:$FF80FFFF:$0080FFFF}          i                   
{906}{911}{c:$FF80FFFF:$0080FFFF}           t                  
{907}{912}{c:$FF80FFFF:$0080FFFF}            o                 
{908}{1047}||{c:$FF80FFFF}s                               
{908}{1048}||{c:$FF80FFFF} o                              
{908}{913}{c:$FF80FFFF:$0080FFFF}             m                
{908}{913}||{c:$FF0000FF:$FF80FFFF}   e                            
{908}{913}||{c:$FF0000FF:$FF80FFFF}  r                             
{908}{913}|||  ÿ                            
{909}{914}{c:$FF80FFFF:$0080FFFF}              i               
{911}{916}{c:$FF80FFFF:$0080FFFF}                n             
{912}{917}{c:$FF80FFFF:$0080FFFF}                 i            
{913}{1049}||{c:$FF80FFFF}  r                             
{913}{1050}||{c:$FF80FFFF}   e                            
{913}{924}||{c:$FF0000FF:$FF80FFFF}      a                         
{913}{924}||{c:$FF0000FF:$FF80FFFF}     g                          
{913}{924}|||     ÿ                         
{914}{919}{c:$FF80FFFF:$0080FFFF}                   u          
{915}{920}{c:$FF80FFFF:$0080FFFF}                    t         
{916}{921}{c:$FF80FFFF:$0080FFFF}                     s        
{917}{922}{c:$FF80FFFF:$0080FFFF}                      u       
{918}{923}{c:$FF80FFFF:$0080FFFF}                       r      
{919}{924}{c:$FF80FFFF:$0080FFFF}                        u     
{921}{926}{c:$FF80FFFF:$0080FFFF}                          m   
{922}{927}{c:$FF80FFFF:$0080FFFF}                           o  
{923}{928}{c:$FF80FFFF:$0080FFFF}                            n 
{924}{1052}||{c:$FF80FFFF}     g                          
{924}{1053}||{c:$FF80FFFF}      a                         
{924}{929}{c:$FF80FFFF:$0080FFFF}                             o
{924}{933}||{c:$FF0000FF:$FF80FFFF}         u                      
{924}{933}||{c:$FF0000FF:$FF80FFFF}        s                       
{924}{933}|||        ÿ                      
{933}{1055}||{c:$FF80FFFF}        s                       
{933}{1056}||{c:$FF80FFFF}         u                      
{933}{948}||{c:$FF0000FF:$FF80FFFF}           e                    
{933}{948}||{c:$FF0000FF:$FF80FFFF}          b                     
{933}{948}|||          ÿ                    
{948}{1057}||{c:$FF80FFFF}          b                     
{948}{1058}||{c:$FF80FFFF}           e                    
{948}{959}||{c:$FF0000FF:$FF80FFFF}             e                  
{948}{959}||{c:$FF0000FF:$FF80FFFF}            t                   
{948}{959}|||            ÿ                  
{959}{1059}||{c:$FF80FFFF}            t                   
{959}{1060}||{c:$FF80FFFF}             e                  
{959}{963}||{c:$FF0000FF:$FF80FFFF}                a               
{959}{963}||{c:$FF0000FF:$FF80FFFF}               d                
{959}{963}|||               ÿ               
{963}{1062}||{c:$FF80FFFF}               d                
{963}{1063}||{c:$FF80FFFF}                a               
{963}{994}||{c:$FF0000FF:$FF80FFFF}                   o            
{963}{994}||{c:$FF0000FF:$FF80FFFF}                  t             
{963}{994}|||                  ÿ            
{98}{104}{c:$FF0000FF:$FF80FFFF}           e                       
{98}{104}{c:$FF0000FF:$FF80FFFF}          b                        
{98}{104}|          ÿ                       
{98}{243}{c:$FF80FFFF}        r                          
{98}{244}{c:$FF80FFFF}         u                         
{994}{1065}||{c:$FF80FFFF}                  t             
{994}{1066}||{c:$FF80FFFF}                   o            
{999}{1007}||{c:$FF0000FF:$FF80FFFF}                     o          
{999}{1007}|||                     ÿ          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#mi
==66 71
==#chi
==71 81
==#shi
==81 85
==#ru
==85 98
==#be 
==98 104
==#to 
==104 118
==#na
==118 123
==#ru 
==123 145
==#e
==174 179
==#da 
==179 185
==#wo 
==185 196
==#ku
==196 203
==#wa
==203 214
==#e
==214 219
==#te
==219 235
==#so
==252 258
==#no 
==258 269
==#a
==269 278
==#shi
==278 304
==#mo
==304 309
==#to 
==309 314
==#ni 
==314 338
==#o
==377 387
==#to
==387 391
==#shi
==391 403
==#te 
==403 410
==#a
==410 423
==#ge
==423 429
==#yo
==429 442
==#u
==442 500
==#mu
==527 531
==#ko
==531 540
==#u
==540 547
==#gi
==547 559
==#shi 
==559 565
==#ni 
==565 577
==#i
==577 584
==#ru 
==584 597
==#a
==597 602
==#no 
==602 616
==#ko 
==616 621
==#ga
==621 635
==#ma
==635 639
==#yo
==639 644
==#wa
==644 649
==#nu 
==649 654
==#you 
==654 661
==#ni
==661 734
==#a
==750 756
==#na
==756 760
==#ta 
==760 771
==#no 
==771 779
==#hi
==779 794
==#to
==794 805
==#mi 
==805 816
==#ni 
==816 834
==#u
==846 854
==#tsu
==854 863
==#ru 
==863 873
==#mo
==873 882
==#no
==882 895
==#so
==902 908
==#re 
==908 913
==#ga 
==913 924
==#su
==924 933
==#be
==933 948
==#te 
==948 959
==#da 
==959 963
==#to 
==963 994
==#o
==999 1007
==#mo
==1007 1017
==#wa
==1017 1027
==#nai 
==1027 1038
==#de
==1038 1047
==#ma
==1057 1062
==#da 
==1062 1067
==#a
==1067 1074
==#o
==1074 1083
==#su
==1083 1094
==#gi
==1094 1100
==#ru 
==1100 1112
==#mi 
==1112 1121
==#wo 
==1121 1125
==#hi
==1125 1133
==#ro
==1133 1139
==#i
==1139 1148
==#na
==1148 1153
==#ga
==1153 1170
==#ra
==1170 1180
==#wa
==1190 1196
==#ra
==1196 1201
==#u 
==1201 1219
==#yo
==1251 1260
==#ko
==1260 1269
==#ga
==1269 1289
==#o
==1289 1350
==#so
==1366 1370
==#no 
==1370 1375
==#ni
==1375 1385
==#ga
==1385 1393
==#sa 
==1393 1402
==#wo 
==1402 1407
==#shit
==1407 1421
==#te 
==1421 1431
==#mo 
==1431 1448
==#chi
==1470 1479
==#i
==1479 1487
==#sa 
==1487 1497
==#na
==1497 1509
==#ha
==1518 1524
==#ne 
==1524 1528
==#ga 
==1528 1537
==#ha
==1537 1545
==#ko
==1545 1556
==#bu 
==1556 1561
==#mo
==1561 1571
==#no 
==1571 1576
==#wa 
==1576 1607
==#ka
==1613 1621
==#ga
==1621 1631
==#ya
==1631 1641
==#i
==1641 1651
==#te
==1651 1665
==#u
==1674 1678
==#ma
==1678 1682
==#re
==1682 1691
==#te 
==1691 1698
==#ki
==1698 1709
==#ta 
==1709 1716
==#da
==1716 1726
==#ke 
==1726 1734
==#de 
==1734 1738
==#ka
==1738 1746
==#n
==1746 1753
==#pe
==1753 1762
==#ki 
==1762 1767
==#da 
==1767 1783
==#to
==1783 1795
==#to
==1806 1811
==#bi
==1811 1817
==#ta
==1817 1833
==#tsu 
==1833 1846
==#u
==1865 1870
==#shi
==1870 1874
==#ro
==1874 1878
==#su
==1878 1883
==#ga
==1883 1888
==#ta 
==1888 1900
==#wo 
==1900 1918
==#da
==1953 1962
==#i
==1962 1979
==#ta
==1979 2035
