# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 00FFFF
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Pilot Edition]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Black Rock Shooter - Hatsune Miku]
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by Rin-Kun]
--&BLACK &ROCK &SHOO&TER
--&do&ko &e &i&t&ta &no
--&sa&i&sho &ka&ra &wa&ka&tte &i&ta
--&ko&ko &ni &i&ru &ko&to &o
--&wa&ta&shi &no &na&k&a &no &su&be&te
--&no &yuu&ki &ga &ki &o &to&mo&shi&te
--&mou &ni&ge&nai &yo
--&BLACK &ROCK &SHOO&TER
--&hi&to&ri &ja &na&i &yo
--&ko&e &o &a&ge&te &na&i&ta&tte &ka&ma&wa&nai
--&BLACK &ROCK &SHOO&TER
--&mi&te &i&te &ku&re&ru
--&i&ma &ka&ra &ha&ji&ma&ru &no
--&wa&ta&shi &no &mo&no&ga&ta&ri
--&wa&su&re&sou &ni &nat&ta&ra &ko&no &u&ta &o
--&u&ta&u &no
{924}{973}||{c:$FF00FFFF}    K             
{929}{939}{c:$0000FFFF:$FF00FFFF}h               
{930}{940}{c:$0000FFFF:$FF00FFFF} i              
{931}{941}{c:$0000FFFF:$FF00FFFF}  t             
{932}{942}{c:$0000FFFF:$FF00FFFF}   o            
{933}{943}{c:$0000FFFF:$FF00FFFF}    r           
{934}{944}{c:$0000FFFF:$FF00FFFF}     i          
{936}{946}{c:$0000FFFF:$FF00FFFF}       j        
{936}{975}||{c:$FF00FFFF}      R           
{936}{976}||{c:$FF00FFFF}       O          
{936}{977}||{c:$FF00FFFF}        C         
{936}{978}||{c:$FF00FFFF}         K        
{937}{947}{c:$0000FFFF:$FF00FFFF}        a       
{939}{949}{c:$0000FFFF:$FF00FFFF}          n     
{939}{974}{c:$FF00FFFF}h               
{940}{950}{c:$0000FFFF:$FF00FFFF}           a    
{940}{974}{c:$FF00FFFF} i              
{941}{951}{c:$0000FFFF:$FF00FFFF}            i   
{941}{953}||{c:$FF000FFF:$FF00FFFF}              O   
{941}{953}||{c:$FF000FFF:$FF00FFFF}             O    
{941}{953}||{c:$FF000FFF:$FF00FFFF}            H     
{941}{953}||{c:$FF000FFF:$FF00FFFF}           S      
{941}{953}|||           ÿ     
{941}{979}{c:$FF00FFFF}  t             
{942}{979}{c:$FF00FFFF}   o            
{943}{953}{c:$0000FFFF:$FF00FFFF}              y 
{943}{988}{c:$FF00FFFF}    r           
{944}{954}{c:$0000FFFF:$FF00FFFF}               o
{944}{988}{c:$FF00FFFF}     i          
{946}{992}{c:$FF00FFFF}       j        
{947}{992}{c:$FF00FFFF}        a       
{949}{1002}{c:$FF00FFFF}          n     
{950}{1002}{c:$FF00FFFF}           a    
{951}{1006}{c:$FF00FFFF}            i   
{953}{1010}{c:$FF00FFFF}              y 
{953}{980}||{c:$FF00FFFF}           S      
{953}{981}||{c:$FF00FFFF}            H     
{953}{982}||{c:$FF00FFFF}             O    
{953}{983}||{c:$FF00FFFF}              O   
{954}{1010}{c:$FF00FFFF}               o
{958}{969}||{c:$FF000FFF:$FF00FFFF}                 R
{958}{969}||{c:$FF000FFF:$FF00FFFF}                E 
{958}{969}||{c:$FF000FFF:$FF00FFFF}               T  
{958}{969}|||               ÿ 
{969}{974}||{c:$FF00FFFF:$0000FFFF}B                 
{969}{984}||{c:$FF00FFFF}               T  
{969}{985}||{c:$FF00FFFF}                E 
{969}{986}||{c:$FF00FFFF}                 R
{970}{975}||{c:$FF00FFFF:$0000FFFF} L                
{971}{976}||{c:$FF00FFFF:$0000FFFF}  A               
{972}{977}||{c:$FF00FFFF:$0000FFFF}   C              
{973}{978}||{c:$FF00FFFF:$0000FFFF}    K             
{974}{979}{c:$FF000FFF:$FF00FFFF} i              
{974}{979}{c:$FF000FFF:$FF00FFFF}h               
{974}{979}|ÿ              
{975}{980}||{c:$FF00FFFF:$0000FFFF}      R           
{976}{981}||{c:$FF00FFFF:$0000FFFF}       O          
{977}{982}||{c:$FF00FFFF:$0000FFFF}        C         
{978}{983}||{c:$FF00FFFF:$0000FFFF}         K        
{979}{1029}{c:$FF00FFFF}h               
{979}{1030}{c:$FF00FFFF} i              
{979}{988}{c:$FF000FFF:$FF00FFFF}   o            
{979}{988}{c:$FF000FFF:$FF00FFFF}  t             
{979}{988}|  ÿ            
{980}{985}||{c:$FF00FFFF:$0000FFFF}           S      
{981}{986}||{c:$FF00FFFF:$0000FFFF}            H     
{982}{987}||{c:$FF00FFFF:$0000FFFF}             O    
{983}{988}||{c:$FF00FFFF:$0000FFFF}              O   
{984}{989}||{c:$FF00FFFF:$0000FFFF}               T  
{985}{990}||{c:$FF00FFFF:$0000FFFF}                E 
{986}{991}||{c:$FF00FFFF:$0000FFFF}                 R
{988}{1031}{c:$FF00FFFF}  t             
{988}{1032}{c:$FF00FFFF}   o            
{988}{992}{c:$FF000FFF:$FF00FFFF}     i          
{988}{992}{c:$FF000FFF:$FF00FFFF}    r           
{988}{992}|    ÿ          
{992}{1002}{c:$FF000FFF:$FF00FFFF}        a       
{992}{1002}{c:$FF000FFF:$FF00FFFF}       j        
{992}{1002}|       ÿ       
{992}{1033}{c:$FF00FFFF}    r           
{992}{1034}{c:$FF00FFFF}     i          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#BLACK 
==22 38
==#ROCK 
==45 59
==#SHOO
==65 85
==#TER
==85 100
==#do
==106 109
==#ko 
==109 120
==#e 
==120 126
==#i
==126 137
==#t
==137 144
==#ta 
==144 148
==#no
==148 176
==#sa
==325 344
==#i
==344 357
==#sho 
==362 378
==#ka
==378 390
==#ra 
==396 416
==#wa
==425 434
==#ka
==434 445
==#tte 
==452 461
==#i
==461 469
==#ta
==469 484
==#ko
==499 506
==#ko 
==506 514
==#ni 
==514 533
==#i
==533 536
==#ru 
==541 555
==#ko
==561 569
==#to 
==569 577
==#o
==577 596
==#wa
==607 611
==#ta
==616 624
==#shi 
==624 632
==#no 
==632 641
==#na
==641 651
==#k
==651 660
==#a 
==660 669
==#no 
==669 682
==#su
==689 697
==#be
==697 706
==#te
==706 715
==#no 
==715 724
==#yuu
==724 737
==#ki 
==742 755
==#ga 
==760 781
==#ki 
==789 797
==#o 
==797 807
==#to
==807 815
==#mo
==815 824
==#shi
==824 827
==#te
==832 847
==#mou 
==858 862
==#ni
==868 877
==#ge
==877 881
==#nai 
==881 892
==#yo
==892 905
==#BLACK 
==905 924
==#ROCK 
==924 936
==#SHOO
==941 953
==#TER
==958 969
==#hi
==974 979
==#to
==979 988
==#ri 
==988 992
==#ja 
==992 1002
==#na
==1002 1006
==#i 
==1006 1010
==#yo
==1010 1029
==#ko
==1045 1050
==#e 
==1050 1065
==#o 
==1065 1069
==#a
==1069 1082
==#ge
==1082 1087
==#te 
==1087 1101
==#na
==1101 1105
==#i
==1105 1116
==#ta
==1116 1119
==#tte 
==1124 1133
==#ka
==1133 1137
==#ma
==1137 1145
==#wa
==1145 1155
==#nai
==1155 1183
==#BLACK 
==1195 1215
==#ROCK 
==1215 1232
==#SHOO
==1232 1251
==#TER
==1251 1266
==#mi
==1266 1276
==#te 
==1276 1285
==#i
==1285 1290
==#te 
==1290 1295
==#ku
==1295 1300
==#re
==1300 1304
==#ru
==1304 1325
==#i
==1340 1343
==#ma 
==1343 1368
==#ka
==1368 1374
==#ra 
==1374 1393
==#ha
==1393 1398
==#ji
==1398 1402
==#ma
==1402 1409
==#ru 
==1409 1414
==#no
==1414 1462
==#wa
==1482 1487
==#ta
==1487 1506
==#shi 
==1513 1517
==#no 
==1522 1533
==#mo
==1538 1542
==#no
==1542 1547
==#ga
==1547 1551
==#ta
==1551 1560
==#ri
==1560 1602
==#wa
==2027 2028
==#su
==2028 2033
==#re
==2033 2036
==#sou 
==2036 2040
==#ni 
==2052 2055
==#nat
==2055 2061
==#ta
==2061 2065
==#ra 
==2065 2073
==#ko
==2078 2082
==#no 
==2082 2087
==#u
==2087 2094
==#ta 
==2094 2102
==#o
==2102 2121
==#u
==2138 2144
==#ta
==2144 2151
==#u 
==2151 2158
==#no
==2158 2202
