# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%raw {1941}{1951}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {1951}{2051}{c:$8044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2051}{2061}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dansai Bunri no Crime Edge - Ending]
--%raw {2061}{2071}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2071}{2171}{c:$8044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--%raw {2171}{2181}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[YURI*KARI - Kimi to Futari]
--
--%color 00FF00 0000FF FFFF80
--&fu&ta&ri &de &a&ru&ku &ka&e&ri&mi&chi
--&fu&ri&mu&ku &to &ki&mi &ga &wa&rat&te&i&ru
--&ki&zu&ke&ba &bo&ku &wa &ma&i&ni&chi &to &i&u
--&a&ta&ri&ma&e &wo &da&i&ji &ni &se&zu &ni
--&de&a&t&ta &ko&ro &no &ki&mo&chi &sa&e
--&wa&su&re&ka&ke&te&i&ta
--&ka&ke&ga&e &no &na&i &ki&se&tsu
--&ki&mi &wo &ma&mo&ru &to &chi&ka&t&ta &no&ni
--&kyo&u &to &i&u &ta&i&se&tsu&na &i&chi &P&A&GE
--&ki&t&to &wa&su&re&na&i
{789}{798}||{c:$FF0000FF:$FFFFFF80}     m                      
{789}{798}|||     ÿ                     
{789}{904}||{c:$FFFFFF80}   r                        
{789}{905}||{c:$FFFFFF80}    i                       
{798}{806}||{c:$FF0000FF:$FFFFFF80}       e                    
{798}{806}|||       ÿ                   
{798}{906}||{c:$FFFFFF80}     m                      
{798}{907}||{c:$FFFFFF80}      a                     
{806}{820}||{c:$FF0000FF:$FFFFFF80}          o                 
{806}{820}||{c:$FF0000FF:$FFFFFF80}         w                  
{806}{820}|||         ÿ                 
{806}{908}||{c:$FFFFFF80}       e                    
{820}{910}||{c:$FFFFFF80}         w                  
{820}{911}||{c:$FFFFFF80}          o                 
{826}{831}||{c:$FF0000FF:$FFFFFF80}             a              
{826}{831}||{c:$FF0000FF:$FFFFFF80}            d               
{826}{831}|||            ÿ              
{831}{835}||{c:$FF0000FF:$FFFFFF80}              i             
{831}{835}|||              ÿ             
{831}{913}||{c:$FFFFFF80}            d               
{831}{914}||{c:$FFFFFF80}             a              
{835}{842}||{c:$FF0000FF:$FFFFFF80}                i           
{835}{842}||{c:$FF0000FF:$FFFFFF80}               j            
{835}{842}|||               ÿ           
{835}{915}||{c:$FFFFFF80}              i             
{842}{853}||{c:$FF0000FF:$FFFFFF80}                   i        
{842}{853}||{c:$FF0000FF:$FFFFFF80}                  n         
{842}{853}|||                  ÿ        
{842}{916}||{c:$FFFFFF80}               j            
{842}{917}||{c:$FFFFFF80}                i           
{853}{861}||{c:$FF0000FF:$FFFFFF80}                      e     
{853}{861}||{c:$FF0000FF:$FFFFFF80}                     s      
{853}{861}|||                     ÿ     
{853}{919}||{c:$FFFFFF80}                  n         
{853}{920}||{c:$FFFFFF80}                   i        
{861}{880}||{c:$FF0000FF:$FFFFFF80}                        u   
{861}{880}||{c:$FF0000FF:$FFFFFF80}                       z    
{861}{880}|||                       ÿ   
{861}{922}||{c:$FFFFFF80}                     s      
{861}{923}||{c:$FFFFFF80}                      e     
{862}{872}{c:$0000FF00:$FF00FF00}d                         
{863}{873}{c:$0000FF00:$FF00FF00} e                        
{864}{874}{c:$0000FF00:$FF00FF00}  a                       
{865}{875}{c:$0000FF00:$FF00FF00}   t                      
{866}{876}{c:$0000FF00:$FF00FF00}    t                     
{867}{877}{c:$0000FF00:$FF00FF00}     a                    
{869}{879}{c:$0000FF00:$FF00FF00}       k                  
{870}{880}{c:$0000FF00:$FF00FF00}        o                 
{871}{881}{c:$0000FF00:$FF00FF00}         r                
{872}{882}{c:$0000FF00:$FF00FF00}          o               
{872}{907}{c:$FF00FF00}d                         
{873}{907}{c:$FF00FF00} e                        
{874}{884}{c:$0000FF00:$FF00FF00}            n             
{874}{932}{c:$FF00FF00}  a                       
{875}{885}{c:$0000FF00:$FF00FF00}             o            
{875}{943}{c:$FF00FF00}   t                      
{876}{952}{c:$FF00FF00}    t                     
{877}{887}{c:$0000FF00:$FF00FF00}               k          
{877}{952}{c:$FF00FF00}     a                    
{878}{888}{c:$0000FF00:$FF00FF00}                i         
{879}{889}{c:$0000FF00:$FF00FF00}                 m        
{879}{957}{c:$FF00FF00}       k                  
{880}{890}{c:$0000FF00:$FF00FF00}                  o       
{880}{901}||{c:$FF0000FF:$FFFFFF80}                           i
{880}{901}||{c:$FF0000FF:$FFFFFF80}                          n 
{880}{901}|||                          ÿ
{880}{924}||{c:$FFFFFF80}                       z    
{880}{925}||{c:$FFFFFF80}                        u   
{880}{957}{c:$FF00FF00}        o                 
{881}{891}{c:$0000FF00:$FF00FF00}                   c      
{881}{970}{c:$FF00FF00}         r                
{882}{892}{c:$0000FF00:$FF00FF00}                    h     
{882}{970}{c:$FF00FF00}          o               
{883}{893}{c:$0000FF00:$FF00FF00}                     i    
{884}{974}{c:$FF00FF00}            n             
{885}{895}{c:$0000FF00:$FF00FF00}                       s  
{885}{974}{c:$FF00FF00}             o            
{886}{896}{c:$0000FF00:$FF00FF00}                        a 
{887}{1014}{c:$FF00FF00}               k          
{887}{897}{c:$0000FF00:$FF00FF00}                         e
{888}{1014}{c:$FF00FF00}                i         
{889}{1024}{c:$FF00FF00}                 m        
{890}{1024}{c:$FF00FF00}                  o       
{891}{1028}{c:$FF00FF00}                   c      
{892}{1028}{c:$FF00FF00}                    h     
{893}{1028}{c:$FF00FF00}                     i    
{895}{1041}{c:$FF00FF00}                       s  
{896}{1041}{c:$FF00FF00}                        a 
{897}{1046}{c:$FF00FF00}                         e
{901}{906}||{c:$FFFFFF80:$00FFFF80}a                           
{901}{927}||{c:$FFFFFF80}                          n 
{901}{928}||{c:$FFFFFF80}                           i
{902}{907}||{c:$FFFFFF80:$00FFFF80} t                          
{903}{908}||{c:$FFFFFF80:$00FFFF80}  a                         
{904}{909}||{c:$FFFFFF80:$00FFFF80}   r                        
{905}{910}||{c:$FFFFFF80:$00FFFF80}    i                       
{906}{911}||{c:$FFFFFF80:$00FFFF80}     m                      
{907}{912}||{c:$FFFFFF80:$00FFFF80}      a                     
{907}{932}{c:$FF0000FF:$FFFFFF80} e                        
{907}{932}{c:$FF0000FF:$FFFFFF80}d                         
{907}{932}|ÿ                        
{908}{913}||{c:$FFFFFF80:$00FFFF80}       e                    
{910}{915}||{c:$FFFFFF80:$00FFFF80}         w                  
{911}{916}||{c:$FFFFFF80:$00FFFF80}          o                 
{913}{918}||{c:$FFFFFF80:$00FFFF80}            d               
{914}{919}||{c:$FFFFFF80:$00FFFF80}             a              
{915}{920}||{c:$FFFFFF80:$00FFFF80}              i             
{916}{921}||{c:$FFFFFF80:$00FFFF80}               j            
{917}{922}||{c:$FFFFFF80:$00FFFF80}                i           
{919}{924}||{c:$FFFFFF80:$00FFFF80}                  n         
{920}{925}||{c:$FFFFFF80:$00FFFF80}                   i        
{922}{927}||{c:$FFFFFF80:$00FFFF80}                     s      
{923}{928}||{c:$FFFFFF80:$00FFFF80}                      e     
{924}{929}||{c:$FFFFFF80:$00FFFF80}                       z    
{925}{930}||{c:$FFFFFF80:$00FFFF80}                        u   
{927}{932}||{c:$FFFFFF80:$00FFFF80}                          n 
{928}{933}||{c:$FFFFFF80:$00FFFF80}                           i
{932}{1078}{c:$FFFFFF80}d                         
{932}{1079}{c:$FFFFFF80} e                        
{932}{943}{c:$FF0000FF:$FFFFFF80}  a                       
{932}{943}|  ÿ                       
{943}{1080}{c:$FFFFFF80}  a                       
{943}{952}{c:$FF0000FF:$FFFFFF80}   t                      
{943}{952}|   ÿ                      
{952}{1081}{c:$FFFFFF80}   t                      
{952}{957}{c:$FF0000FF:$FFFFFF80}     a                    
{952}{957}{c:$FF0000FF:$FFFFFF80}    t                     
{952}{957}|    ÿ                    
{957}{1082}{c:$FFFFFF80}    t                     
{957}{1083}{c:$FFFFFF80}     a                    
{957}{970}{c:$FF0000FF:$FFFFFF80}        o                 
{957}{970}{c:$FF0000FF:$FFFFFF80}       k                  
{957}{970}|       ÿ                 
{970}{1085}{c:$FFFFFF80}       k                  
{970}{1086}{c:$FFFFFF80}        o                 
{970}{974}{c:$FF0000FF:$FFFFFF80}          o               
{970}{974}{c:$FF0000FF:$FFFFFF80}         r                
{970}{974}|         ÿ               
{974}{1009}{c:$FF0000FF:$FFFFFF80}             o            
{974}{1009}{c:$FF0000FF:$FFFFFF80}            n             
{974}{1009}|            ÿ            
{974}{1087}{c:$FFFFFF80}         r                
{974}{1088}{c:$FFFFFF80}          o               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#fu
==315 322
==#ta
==322 332
==#ri 
==332 341
==#de 
==341 350
==#a
==350 358
==#ru
==358 363
==#ku 
==363 379
==#ka
==385 394
==#e
==394 403
==#ri
==403 430
==#mi
==430 435
==#chi
==435 453
==#fu
==474 484
==#ri
==484 493
==#mu
==493 502
==#ku 
==502 507
==#to 
==507 521
==#ki
==529 538
==#mi 
==538 547
==#ga 
==547 557
==#wa
==557 562
==#rat
==562 571
==#te
==571 575
==#i
==575 580
==#ru
==580 603
==#ki
==610 615
==#zu
==615 629
==#ke
==629 633
==#ba 
==633 646
==#bo
==655 664
==#ku 
==664 668
==#wa 
==668 681
==#ma
==690 699
==#i
==699 705
==#ni
==705 717
==#chi 
==717 722
==#to 
==722 732
==#i
==732 736
==#u
==736 752
==#a
==763 772
==#ta
==772 780
==#ri
==780 789
==#ma
==789 798
==#e 
==798 806
==#wo 
==806 820
==#da
==826 831
==#i
==831 835
==#ji 
==835 842
==#ni 
==842 853
==#se
==853 861
==#zu 
==861 880
==#ni
==880 901
==#de
==907 932
==#a
==932 943
==#t
==943 952
==#ta 
==952 957
==#ko
==957 970
==#ro 
==970 974
==#no 
==974 1009
==#ki
==1014 1024
==#mo
==1024 1028
==#chi 
==1028 1041
==#sa
==1041 1046
==#e
==1046 1078
==#wa
==1078 1083
==#su
==1083 1087
==#re
==1087 1096
==#ka
==1096 1101
==#ke
==1101 1110
==#te
==1110 1114
==#i
==1114 1118
==#ta
==1118 1145
==#ka
==1159 1168
==#ke
==1168 1173
==#ga
==1173 1184
==#e 
==1184 1189
==#no 
==1189 1221
==#na
==1230 1239
==#i 
==1239 1245
==#ki
==1245 1257
==#se
==1257 1262
==#tsu
==1262 1294
==#ki
==1299 1316
==#mi 
==1316 1329
==#wo 
==1329 1347
==#ma
==1347 1356
==#mo
==1356 1364
==#ru 
==1364 1369
==#to 
==1369 1382
==#chi
==1382 1392
==#ka
==1392 1401
==#t
==1401 1410
==#ta 
==1410 1420
==#no
==1420 1424
==#ni
==1424 1458
==#kyo
==1465 1473
==#u 
==1473 1482
==#to 
==1482 1500
==#i
==1500 1518
==#u 
==1518 1529
==#ta
==1536 1541
==#i
==1541 1545
==#se
==1545 1554
==#tsu
==1554 1562
==#na 
==1562 1572
==#i
==1572 1581
==#chi 
==1581 1586
==#P
==1586 1595
==#A
==1595 1600
==#GE
==1600 1619
==#ki
==1626 1644
==#t
==1644 1662
==#to 
==1662 1675
==#wa
==1680 1689
==#su
==1689 1698
==#re
==1698 1725
==#na
==1725 1730
==#i
==1730 1764
==#fu
==1770 1788
==#ta
==1788 1806
==#ri 
==1806 1818
==#da
==1824 1828
==#ka
==1828 1833
==#ra 
==1833 1842
==#a
==1842 1852
==#ru
==1852 1861
==#i
==1861 1869
==#te 
==1869 1874
==#yu
==1874 1883
==#ke
==1883 1887
==#ru
==1887 1905
==#bo
==1913 1941
==#ku 
==1941 1946
==#wa 
==1946 1960
==#ko
==1960 1968
==#no 
==1968 1979
==#te 
==1979 1986
==#wo 
==1986 2022
==#ha
==2022 2032
==#na
==2032 2036
==#sa
==2036 2048
==#na
==2048 2053
==#i
==2053 2134
