# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--
--%raw {1679}{1689}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1689}{1789}{c:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
--%raw {1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%raw {1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
--%color 00FF00 C08000 4080FF
--&WO&O&O&O&OW &YE&A&A&A&AH
--&kou &nat&ta&ra &ii &no &mo&u&sou &to &gen&ji&tsu &ni
--&is&se&ki &wo &tou&ji&te &ko&se&i &wo &mi&ga&ke
--&ka&kae&na&ya&mu &nan&dai &wo
--&ma&ta &hi&to&tsu &shou&kyo
--&a&ta&ma &ka&ra &ke&tsu &ma&de
--&so&re &ga &wa &ga &en&ta&me
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&ma&da &shi&jai&nai &sa
--&hi&mo&toi&ta &shou&rai &wa
--&BOOM &BOOM &BOOM
--&DAN&CING &THROUGH &THE &SKIES
--&dai&chi &ket&to&ba&shi&te
--&mot&to &mai&a&gat&te
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN' &tsu&ba&sa &ni &na&re
--&mi&te&mi&tai &na
--&mu&chuu &ni &na&re&ru &ki&mi
--&i&ma &da &sei&chou&ki &shin&se&kai &he
--&E&VERY&BO&DY &PUT &YOUR &HANDS &UP
--&saa &F&LY&IN'
--&so&no &I&MA&GE &de
--&kit&to &na&re&ru &sa
--&na&ri&tai &ji&bun &ni
--&sa&ga&se &YOU'RE &THE &ONE
--&o&o&bu&ta&i &he
--&FLY&IN' &wa&su&re&te&ta
--&FLY&IN' &ki&o&ku &no &na&ka &de
--&mou &i&chi&do &mu&ne &no &ta&ka&na&ri &wo
--&ki&ke
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF4080FF:$004080FF}          g    
{1770}{1775}|             ÿ               
{1770}{1775}||||{c:$FF4080FF:$004080FF}                     d 
{1770}{1817}{c:$FF4080FF}           m                  
{1770}{1818}{c:$FF4080FF}            u                 
{1771}{1776}||||{c:$FF4080FF:$004080FF}                      e
{1771}{1806}||{c:$FF00FF00}k   
{1772}{1806}||{c:$FF00FF00} i  
{1773}{1811}||{c:$FF00FF00}  k 
{1774}{1811}||{c:$FF00FF00}   e
{1775}{1780}{c:$FFC08000:$FF4080FF}                 o            
{1775}{1780}{c:$FFC08000:$FF4080FF}                n             
{1775}{1780}|                ÿ            
{1775}{1819}{c:$FF4080FF}             n                
{1775}{1820}{c:$FF4080FF}              e               
{177}{182}{c:$FF4080FF:$004080FF} O             
{1780}{1785}{c:$FFC08000:$FF4080FF}                    a         
{1780}{1785}{c:$FFC08000:$FF4080FF}                   t          
{1780}{1785}|                   ÿ         
{1780}{1822}{c:$FF4080FF}                n             
{1780}{1823}{c:$FF4080FF}                 o            
{1785}{1790}{c:$FFC08000:$FF4080FF}                      a       
{1785}{1790}{c:$FFC08000:$FF4080FF}                     k        
{1785}{1790}|                     ÿ       
{1785}{1825}{c:$FF4080FF}                   t          
{1785}{1826}{c:$FF4080FF}                    a         
{1789}{1799}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{178}{183}{c:$FF4080FF:$004080FF}  O            
{1790}{1795}{c:$FFC08000:$FF4080FF}                        a     
{1790}{1795}{c:$FFC08000:$FF4080FF}                       n      
{1790}{1795}|                       ÿ     
{1790}{1827}{c:$FF4080FF}                     k        
{1790}{1828}{c:$FF4080FF}                      a       
{1795}{1800}{c:$FFC08000:$FF4080FF}                          i   
{1795}{1800}{c:$FFC08000:$FF4080FF}                         r    
{1795}{1800}|                         ÿ   
{1795}{1829}{c:$FF4080FF}                       n      
{1795}{1830}{c:$FF4080FF}                        a     
{1799}{1809}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{179}{184}{c:$FF4080FF:$004080FF}   O           
{17}{27}{c:$0000FF00:$FF00FF00}        Y      
{1800}{1806}{c:$FFC08000:$FF4080FF}                             o
{1800}{1806}{c:$FFC08000:$FF4080FF}                            w 
{1800}{1806}|                            ÿ
{1800}{1831}{c:$FF4080FF}                         r    
{1800}{1832}{c:$FF4080FF}                          i   
{1806}{1811}{c:$FF4080FF:$004080FF}m                             
{1806}{1811}||{c:$FFC08000:$FF4080FF} i  
{1806}{1811}||{c:$FFC08000:$FF4080FF}k   
{1806}{1811}|||ÿ  
{1806}{1834}{c:$FF4080FF}                            w 
{1806}{1835}{c:$FF4080FF}                             o
{1807}{1812}{c:$FF4080FF:$004080FF} o                            
{1808}{1813}{c:$FF4080FF:$004080FF}  u                           
{1809}{1909}{c:$8044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{180}{185}{c:$FF4080FF:$004080FF}    O          
{1810}{1815}{c:$FF4080FF:$004080FF}    i                         
{1811}{1816}{c:$FF4080FF:$004080FF}     c                        
{1811}{1876}||{c:$FF4080FF}k   
{1811}{1876}||{c:$FFC08000:$FF4080FF}   e
{1811}{1876}||{c:$FFC08000:$FF4080FF}  k 
{1811}{1876}|||  ÿ
{1811}{1877}||{c:$FF4080FF} i  
{1812}{1817}{c:$FF4080FF:$004080FF}      h                       
{1813}{1818}{c:$FF4080FF:$004080FF}       i                      
{1814}{1819}{c:$FF4080FF:$004080FF}        d                     
{1815}{1820}{c:$FF4080FF:$004080FF}         o                    
{1817}{1822}{c:$FF4080FF:$004080FF}           m                  
{1818}{1823}{c:$FF4080FF:$004080FF}            u                 
{1819}{1824}{c:$FF4080FF:$004080FF}             n                
{181}{186}{c:$FF4080FF:$004080FF}     O         
{1820}{1825}{c:$FF4080FF:$004080FF}              e               
{1822}{1827}{c:$FF4080FF:$004080FF}                n             
{1823}{1828}{c:$FF4080FF:$004080FF}                 o            
{1825}{1830}{c:$FF4080FF:$004080FF}                   t          
{1826}{1831}{c:$FF4080FF:$004080FF}                    a         
{1827}{1832}{c:$FF4080FF:$004080FF}                     k        
{1828}{1833}{c:$FF4080FF:$004080FF}                      a       
{1829}{1834}{c:$FF4080FF:$004080FF}                       n      
{182}{187}{c:$FF4080FF:$004080FF}      W        
{1830}{1835}{c:$FF4080FF:$004080FF}                        a     
{1831}{1836}{c:$FF4080FF:$004080FF}                         r    
{1832}{1837}{c:$FF4080FF:$004080FF}                          i   
{1834}{1839}{c:$FF4080FF:$004080FF}                            w 
{1835}{1840}{c:$FF4080FF:$004080FF}                             o
{184}{189}{c:$FF4080FF:$004080FF}        Y      
{185}{190}{c:$FF4080FF:$004080FF}         E     
{186}{191}{c:$FF4080FF:$004080FF}          A    
{1876}{1878}||{c:$FF4080FF}  k 
{1876}{1879}||{c:$FF4080FF}   e
{1876}{1881}||{c:$FF4080FF:$004080FF}k   
{1877}{1882}||{c:$FF4080FF:$004080FF} i  
{1878}{1883}||{c:$FF4080FF:$004080FF}  k 
{1879}{1884}||{c:$FF4080FF:$004080FF}   e
{187}{192}{c:$FF4080FF:$004080FF}           A   
{188}{193}{c:$FF4080FF:$004080FF}            A  
{189}{194}{c:$FF4080FF:$004080FF}             A 
{18}{28}{c:$0000FF00:$FF00FF00}         E     
{1909}{1919}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{190}{195}{c:$FF4080FF:$004080FF}              H
{19}{29}{c:$0000FF00:$FF00FF00}          A    
{19}{54}{c:$FF00FF00}W              
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Death Parade - Opening]
{20}{30}{c:$0000FF00:$FF00FF00}           A   
{20}{54}{c:$FF00FF00} O             
{21}{31}{c:$0000FF00:$FF00FF00}            A  
{21}{58}{c:$FF00FF00}  O            
{22}{32}{c:$0000FF00:$FF00FF00}             A 
{22}{64}{c:$FF00FF00}   O           
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[BRadio - Flyers]
{23}{33}{c:$0000FF00:$FF00FF00}              H
{23}{69}{c:$FF00FF00}    O          
{24}{76}{c:$FF00FF00}     O         
{25}{76}{c:$FF00FF00}      W        
{27}{128}{c:$FF00FF00}        Y      
{288}{298}{c:$0000FF00:$FF00FF00}k                                      
{289}{299}{c:$0000FF00:$FF00FF00} o                                     
{28}{128}{c:$FF00FF00}         E     
{290}{300}{c:$0000FF00:$FF00FF00}  u                                    
{292}{302}{c:$0000FF00:$FF00FF00}    n                                  
{293}{303}{c:$0000FF00:$FF00FF00}     a                                 
{294}{304}{c:$0000FF00:$FF00FF00}      t                                
{295}{305}{c:$0000FF00:$FF00FF00}       t                               
{296}{306}{c:$0000FF00:$FF00FF00}        a                              
{297}{307}{c:$0000FF00:$FF00FF00}         r                             
{298}{308}{c:$0000FF00:$FF00FF00}          a                            
{298}{333}{c:$FF00FF00}k                                      
{299}{333}{c:$FF00FF00} o                                     
{29}{135}{c:$FF00FF00}          A    
{300}{310}{c:$0000FF00:$FF00FF00}            i                          
{300}{333}{c:$FF00FF00}  u                                    
{301}{311}{c:$0000FF00:$FF00FF00}             i                         
{302}{338}{c:$FF00FF00}    n                                  
{303}{313}{c:$0000FF00:$FF00FF00}               n                       
{303}{338}{c:$FF00FF00}     a                                 
{304}{314}{c:$0000FF00:$FF00FF00}                o                      
{304}{338}{c:$FF00FF00}      t                                
{305}{343}{c:$FF00FF00}       t                               
{306}{316}{c:$0000FF00:$FF00FF00}                  m                    
{306}{343}{c:$FF00FF00}        a                              
{307}{317}{c:$0000FF00:$FF00FF00}                   o                   
{307}{348}{c:$FF00FF00}         r                             
{308}{318}{c:$0000FF00:$FF00FF00}                    u                  
{308}{348}{c:$FF00FF00}          a                            
{309}{319}{c:$0000FF00:$FF00FF00}                     s                 
{30}{144}{c:$FF00FF00}           A   
{310}{320}{c:$0000FF00:$FF00FF00}                      o                
{310}{353}{c:$FF00FF00}            i                          
{311}{321}{c:$0000FF00:$FF00FF00}                       u               
{311}{353}{c:$FF00FF00}             i                         
{313}{323}{c:$0000FF00:$FF00FF00}                         t             
{313}{358}{c:$FF00FF00}               n                       
{314}{324}{c:$0000FF00:$FF00FF00}                          o            
{314}{358}{c:$FF00FF00}                o                      
{316}{326}{c:$0000FF00:$FF00FF00}                            g          
{316}{363}{c:$FF00FF00}                  m                    
{317}{327}{c:$0000FF00:$FF00FF00}                             e         
{317}{363}{c:$FF00FF00}                   o                   
{318}{328}{c:$0000FF00:$FF00FF00}                              n        
{318}{368}{c:$FF00FF00}                    u                  
{319}{329}{c:$0000FF00:$FF00FF00}                               j       
{319}{373}{c:$FF00FF00}                     s                 
{31}{150}{c:$FF00FF00}            A  
{320}{330}{c:$0000FF00:$FF00FF00}                                i      
{320}{373}{c:$FF00FF00}                      o                
{321}{331}{c:$0000FF00:$FF00FF00}                                 t     
{321}{373}{c:$FF00FF00}                       u               
{322}{332}{c:$0000FF00:$FF00FF00}                                  s    
{323}{333}{c:$0000FF00:$FF00FF00}                                   u   
{323}{378}{c:$FF00FF00}                         t             
{324}{378}{c:$FF00FF00}                          o            
{325}{335}{c:$0000FF00:$FF00FF00}                                     n 
{326}{336}{c:$0000FF00:$FF00FF00}                                      i
{326}{384}{c:$FF00FF00}                            g          
{327}{384}{c:$FF00FF00}                             e         
{328}{384}{c:$FF00FF00}                              n        
{329}{389}{c:$FF00FF00}                               j       
{32}{156}{c:$FF00FF00}             A 
{330}{389}{c:$FF00FF00}                                i      
{331}{393}{c:$FF00FF00}                                 t     
{332}{393}{c:$FF00FF00}                                  s    
{333}{338}{c:$FFC08000:$FF4080FF}  u                                    
{333}{338}{c:$FFC08000:$FF4080FF} o                                     
{333}{338}{c:$FFC08000:$FF4080FF}k                                      
{333}{338}|ÿ                                     
{333}{393}{c:$FF00FF00}                                   u   
{335}{396}{c:$FF00FF00}                                     n 
{336}{396}{c:$FF00FF00}                                      i
{338}{343}{c:$FFC08000:$FF4080FF}      t                                
{338}{343}{c:$FFC08000:$FF4080FF}     a                                 
{338}{343}{c:$FFC08000:$FF4080FF}    n                                  
{338}{343}|    ÿ                                 
{338}{408}{c:$FF4080FF}k                                      
{338}{409}{c:$FF4080FF} o                                     
{338}{410}{c:$FF4080FF}  u                                    
{33}{156}{c:$FF00FF00}              H
{343}{348}{c:$FFC08000:$FF4080FF}        a                              
{343}{348}{c:$FFC08000:$FF4080FF}       t                               
{343}{348}|       ÿ                              
{343}{412}{c:$FF4080FF}    n                                  
{343}{413}{c:$FF4080FF}     a                                 
{343}{414}{c:$FF4080FF}      t                                
{348}{353}{c:$FFC08000:$FF4080FF}          a                            
{348}{353}{c:$FFC08000:$FF4080FF}         r                             
{348}{353}|         ÿ                            
{348}{415}{c:$FF4080FF}       t                               
{348}{416}{c:$FF4080FF}        a                              
{353}{358}{c:$FFC08000:$FF4080FF}             i                         
{353}{358}{c:$FFC08000:$FF4080FF}            i                          
{353}{358}|            ÿ                         
{353}{417}{c:$FF4080FF}         r                             
{353}{418}{c:$FF4080FF}          a                            
{358}{363}{c:$FFC08000:$FF4080FF}                o                      
{358}{363}{c:$FFC08000:$FF4080FF}               n                       
{358}{363}|               ÿ                      
{358}{420}{c:$FF4080FF}            i                          
{358}{421}{c:$FF4080FF}             i                         
{363}{368}{c:$FFC08000:$FF4080FF}                   o                   
{363}{368}{c:$FFC08000:$FF4080FF}                  m                    
{363}{368}|                  ÿ                   
{363}{423}{c:$FF4080FF}               n                       
{363}{424}{c:$FF4080FF}                o                      
{368}{373}{c:$FFC08000:$FF4080FF}                    u                  
{368}{373}|                    ÿ                  
{368}{426}{c:$FF4080FF}                  m                    
{368}{427}{c:$FF4080FF}                   o                   
{371}{381}||{c:$0000FF00:$FF00FF00}i                                
{372}{382}||{c:$0000FF00:$FF00FF00} s                               
{373}{378}{c:$FFC08000:$FF4080FF}                       u               
{373}{378}{c:$FFC08000:$FF4080FF}                      o                
{373}{378}{c:$FFC08000:$FF4080FF}                     s                 
{373}{378}|                     ÿ                
{373}{383}||{c:$0000FF00:$FF00FF00}  s                              
{373}{428}{c:$FF4080FF}                    u                  
{374}{384}||{c:$0000FF00:$FF00FF00}   e                             
{375}{385}||{c:$0000FF00:$FF00FF00}    k                            
{376}{386}||{c:$0000FF00:$FF00FF00}     i                           
{378}{384}{c:$FFC08000:$FF4080FF}                          o            
{378}{384}{c:$FFC08000:$FF4080FF}                         t             
{378}{384}|                         ÿ            
{378}{388}||{c:$0000FF00:$FF00FF00}       w                         
{378}{429}{c:$FF4080FF}                     s                 
{378}{430}{c:$FF4080FF}                      o                
{378}{431}{c:$FF4080FF}                       u               
{379}{389}||{c:$0000FF00:$FF00FF00}        o                        
{381}{391}||{c:$0000FF00:$FF00FF00}          t                      
{381}{416}||{c:$FF00FF00}i                                
{382}{392}||{c:$0000FF00:$FF00FF00}           o                     
{382}{416}||{c:$FF00FF00} s                               
{383}{393}||{c:$0000FF00:$FF00FF00}            u                    
{383}{420}||{c:$FF00FF00}  s                              
{384}{389}{c:$FFC08000:$FF4080FF}                              n        
{384}{389}{c:$FFC08000:$FF4080FF}                             e         
{384}{389}{c:$FFC08000:$FF4080FF}                            g          
{384}{389}|                            ÿ         
{384}{394}||{c:$0000FF00:$FF00FF00}             j                   
{384}{420}||{c:$FF00FF00}   e                             
{384}{433}{c:$FF4080FF}                         t             
{384}{434}{c:$FF4080FF}                          o            
{385}{395}||{c:$0000FF00:$FF00FF00}              i                  
{385}{423}||{c:$FF00FF00}    k                            
{386}{396}||{c:$0000FF00:$FF00FF00}               t                 
{386}{423}||{c:$FF00FF00}     i                           
{387}{397}||{c:$0000FF00:$FF00FF00}                e                
{388}{426}||{c:$FF00FF00}       w                         
{389}{393}{c:$FFC08000:$FF4080FF}                                i      
{389}{393}{c:$FFC08000:$FF4080FF}                               j       
{389}{393}|                               ÿ      
{389}{399}||{c:$0000FF00:$FF00FF00}                  k              
{389}{426}||{c:$FF00FF00}        o                        
{389}{436}{c:$FF4080FF}                            g          
{389}{437}{c:$FF4080FF}                             e         
{389}{438}{c:$FF4080FF}                              n        
{390}{400}||{c:$0000FF00:$FF00FF00}                   o             
{391}{401}||{c:$0000FF00:$FF00FF00}                    s            
{391}{430}||{c:$FF00FF00}          t                      
{392}{402}||{c:$0000FF00:$FF00FF00}                     e           
{392}{430}||{c:$FF00FF00}           o                     
{393}{396}{c:$FFC08000:$FF4080FF}                                   u   
{393}{396}{c:$FFC08000:$FF4080FF}                                  s    
{393}{396}{c:$FFC08000:$FF4080FF}                                 t     
{393}{396}|                                 ÿ    
{393}{403}||{c:$0000FF00:$FF00FF00}                      i          
{393}{430}||{c:$FF00FF00}            u                    
{393}{439}{c:$FF4080FF}                               j       
{393}{440}{c:$FF4080FF}                                i      
{394}{434}||{c:$FF00FF00}             j                   
{395}{405}||{c:$0000FF00:$FF00FF00}                        w        
{395}{434}||{c:$FF00FF00}              i                  
{396}{406}||{c:$0000FF00:$FF00FF00}                         o       
{396}{408}{c:$FFC08000:$FF4080FF}                                      i
{396}{408}{c:$FFC08000:$FF4080FF}                                     n 
{396}{408}|                                     ÿ
{396}{439}||{c:$FF00FF00}               t                 
{396}{441}{c:$FF4080FF}                                 t     
{396}{442}{c:$FF4080FF}                                  s    
{396}{443}{c:$FF4080FF}                                   u   
{397}{439}||{c:$FF00FF00}                e                
{398}{408}||{c:$0000FF00:$FF00FF00}                           m     
{399}{409}||{c:$0000FF00:$FF00FF00}                            i    
{399}{444}||{c:$FF00FF00}                  k              
{400}{410}||{c:$0000FF00:$FF00FF00}                             g   
{400}{444}||{c:$FF00FF00}                   o             
{401}{411}||{c:$0000FF00:$FF00FF00}                              a  
{401}{449}||{c:$FF00FF00}                    s            
{402}{412}||{c:$0000FF00:$FF00FF00}                               k 
{402}{449}||{c:$FF00FF00}                     e           
{403}{413}||{c:$0000FF00:$FF00FF00}                                e
{403}{455}||{c:$FF00FF00}                      i          
{405}{461}||{c:$FF00FF00}                        w        
{406}{461}||{c:$FF00FF00}                         o       
{408}{413}{c:$FF4080FF:$004080FF}k                                      
{408}{445}{c:$FF4080FF}                                     n 
{408}{446}{c:$FF4080FF}                                      i
{408}{466}||{c:$FF00FF00}                           m     
{409}{414}{c:$FF4080FF:$004080FF} o                                     
{409}{466}||{c:$FF00FF00}                            i    
{410}{415}{c:$FF4080FF:$004080FF}  u                                    
{410}{472}||{c:$FF00FF00}                             g   
{411}{472}||{c:$FF00FF00}                              a  
{412}{417}{c:$FF4080FF:$004080FF}    n                                  
{412}{476}||{c:$FF00FF00}                               k 
{413}{418}{c:$FF4080FF:$004080FF}     a                                 
{413}{476}||{c:$FF00FF00}                                e
{414}{419}{c:$FF4080FF:$004080FF}      t                                
{415}{420}{c:$FF4080FF:$004080FF}       t                               
{416}{420}||{c:$FFC08000:$FF4080FF} s                               
{416}{420}||{c:$FFC08000:$FF4080FF}i                                
{416}{420}|||ÿ                               
{416}{421}{c:$FF4080FF:$004080FF}        a                              
{417}{422}{c:$FF4080FF:$004080FF}         r                             
{418}{423}{c:$FF4080FF:$004080FF}          a                            
{420}{423}||{c:$FFC08000:$FF4080FF}   e                             
{420}{423}||{c:$FFC08000:$FF4080FF}  s                              
{420}{423}|||  ÿ                             
{420}{425}{c:$FF4080FF:$004080FF}            i                          
{420}{492}||{c:$FF4080FF}i                                
{420}{493}||{c:$FF4080FF} s                               
{421}{426}{c:$FF4080FF:$004080FF}             i                         
{423}{426}||{c:$FFC08000:$FF4080FF}     i                           
{423}{426}||{c:$FFC08000:$FF4080FF}    k                            
{423}{426}|||    ÿ                           
{423}{428}{c:$FF4080FF:$004080FF}               n                       
{423}{494}||{c:$FF4080FF}  s                              
{423}{495}||{c:$FF4080FF}   e                             
{424}{429}{c:$FF4080FF:$004080FF}                o                      
{426}{430}||{c:$FFC08000:$FF4080FF}        o                        
{426}{430}||{c:$FFC08000:$FF4080FF}       w                         
{426}{430}|||       ÿ                        
{426}{431}{c:$FF4080FF:$004080FF}                  m                    
{426}{496}||{c:$FF4080FF}    k                            
{426}{497}||{c:$FF4080FF}     i                           
{427}{432}{c:$FF4080FF:$004080FF}                   o                   
{428}{433}{c:$FF4080FF:$004080FF}                    u                  
{429}{434}{c:$FF4080FF:$004080FF}                     s                 
{430}{434}||{c:$FFC08000:$FF4080FF}            u                    
{430}{434}||{c:$FFC08000:$FF4080FF}           o                     
{430}{434}||{c:$FFC08000:$FF4080FF}          t                      
{430}{434}|||          ÿ                     
{430}{435}{c:$FF4080FF:$004080FF}                      o                
{430}{499}||{c:$FF4080FF}       w                         
{430}{500}||{c:$FF4080FF}        o                        
{431}{436}{c:$FF4080FF:$004080FF}                       u               
{433}{438}{c:$FF4080FF:$004080FF}                         t             
{434}{439}{c:$FF4080FF:$004080FF}                          o            
{434}{439}||{c:$FFC08000:$FF4080FF}              i                  
{434}{439}||{c:$FFC08000:$FF4080FF}             j                   
{434}{439}|||             ÿ                  
{434}{502}||{c:$FF4080FF}          t                      
{434}{503}||{c:$FF4080FF}           o                     
{434}{504}||{c:$FF4080FF}            u                    
{436}{441}{c:$FF4080FF:$004080FF}                            g          
{437}{442}{c:$FF4080FF:$004080FF}                             e         
{438}{443}{c:$FF4080FF:$004080FF}                              n        
{439}{444}{c:$FF4080FF:$004080FF}                               j       
{439}{444}||{c:$FFC08000:$FF4080FF}                e                
{439}{444}||{c:$FFC08000:$FF4080FF}               t                 
{439}{444}|||               ÿ                
{439}{505}||{c:$FF4080FF}             j                   
{439}{506}||{c:$FF4080FF}              i                  
{440}{445}{c:$FF4080FF:$004080FF}                                i      
{441}{446}{c:$FF4080FF:$004080FF}                                 t     
{442}{447}{c:$FF4080FF:$004080FF}                                  s    
{443}{448}{c:$FF4080FF:$004080FF}                                   u   
{444}{449}||{c:$FFC08000:$FF4080FF}                   o             
{444}{449}||{c:$FFC08000:$FF4080FF}                  k              
{444}{449}|||                  ÿ             
{444}{507}||{c:$FF4080FF}               t                 
{444}{508}||{c:$FF4080FF}                e                
{445}{450}{c:$FF4080FF:$004080FF}                                     n 
{446}{451}{c:$FF4080FF:$004080FF}                                      i
{449}{455}||{c:$FFC08000:$FF4080FF}                     e           
{449}{455}||{c:$FFC08000:$FF4080FF}                    s            
{449}{455}|||                    ÿ           
{449}{510}||{c:$FF4080FF}                  k              
{449}{511}||{c:$FF4080FF}                   o             
{455}{461}||{c:$FFC08000:$FF4080FF}                      i          
{455}{461}|||                      ÿ         
{455}{465}{c:$0000FF00:$FF00FF00}k                    
{455}{512}||{c:$FF4080FF}                    s            
{455}{513}||{c:$FF4080FF}                     e           
{456}{466}{c:$0000FF00:$FF00FF00} a                   
{457}{467}{c:$0000FF00:$FF00FF00}  k                  
{458}{468}{c:$0000FF00:$FF00FF00}   a                 
{459}{469}{c:$0000FF00:$FF00FF00}    e                
{460}{470}{c:$0000FF00:$FF00FF00}     n               
{461}{466}||{c:$FFC08000:$FF4080FF}                         o       
{461}{466}||{c:$FFC08000:$FF4080FF}                        w        
{461}{466}|||                        ÿ       
{461}{471}{c:$0000FF00:$FF00FF00}      a              
{461}{514}||{c:$FF4080FF}                      i          
{462}{472}{c:$0000FF00:$FF00FF00}       y             
{463}{473}{c:$0000FF00:$FF00FF00}        a            
{464}{474}{c:$0000FF00:$FF00FF00}         m           
{465}{475}{c:$0000FF00:$FF00FF00}          u          
{465}{500}{c:$FF00FF00}k                    
{466}{472}||{c:$FFC08000:$FF4080FF}                            i    
{466}{472}||{c:$FFC08000:$FF4080FF}                           m     
{466}{472}|||                           ÿ    
{466}{500}{c:$FF00FF00} a                   
{466}{516}||{c:$FF4080FF}                        w        
{466}{517}||{c:$FF4080FF}                         o       
{467}{477}{c:$0000FF00:$FF00FF00}            n        
{467}{504}{c:$FF00FF00}  k                  
{468}{478}{c:$0000FF00:$FF00FF00}             a       
{468}{504}{c:$FF00FF00}   a                 
{469}{479}{c:$0000FF00:$FF00FF00}              n      
{469}{504}{c:$FF00FF00}    e                
{470}{480}{c:$0000FF00:$FF00FF00}               d     
{470}{507}{c:$FF00FF00}     n               
{471}{481}{c:$0000FF00:$FF00FF00}                a    
{471}{507}{c:$FF00FF00}      a              
{472}{476}||{c:$FFC08000:$FF4080FF}                              a  
{472}{476}||{c:$FFC08000:$FF4080FF}                             g   
{472}{476}|||                             ÿ  
{472}{482}{c:$0000FF00:$FF00FF00}                 i   
{472}{511}{c:$FF00FF00}       y             
{472}{519}||{c:$FF4080FF}                           m     
{472}{520}||{c:$FF4080FF}                            i    
{473}{511}{c:$FF00FF00}        a            
{474}{484}{c:$0000FF00:$FF00FF00}                   w 
{474}{515}{c:$FF00FF00}         m           
{475}{485}{c:$0000FF00:$FF00FF00}                    o
{475}{515}{c:$FF00FF00}          u          
{476}{492}||{c:$FFC08000:$FF4080FF}                                e
{476}{492}||{c:$FFC08000:$FF4080FF}                               k 
{476}{492}|||                               ÿ
{476}{521}||{c:$FF4080FF}                             g   
{476}{522}||{c:$FF4080FF}                              a  
{477}{520}{c:$FF00FF00}            n        
{478}{520}{c:$FF00FF00}             a       
{479}{520}{c:$FF00FF00}              n      
{480}{528}{c:$FF00FF00}               d     
{481}{528}{c:$FF00FF00}                a    
{482}{528}{c:$FF00FF00}                 i   
{484}{533}{c:$FF00FF00}                   w 
{485}{533}{c:$FF00FF00}                    o
{492}{497}||{c:$FF4080FF:$004080FF}i                                
{492}{523}||{c:$FF4080FF}                               k 
{492}{524}||{c:$FF4080FF}                                e
{493}{498}||{c:$FF4080FF:$004080FF} s                               
{493}{503}||{c:$0000FF00:$FF00FF00}m                   
{494}{499}||{c:$FF4080FF:$004080FF}  s                              
{494}{504}||{c:$0000FF00:$FF00FF00} a                  
{495}{500}||{c:$FF4080FF:$004080FF}   e                             
{495}{505}||{c:$0000FF00:$FF00FF00}  t                 
{496}{501}||{c:$FF4080FF:$004080FF}    k                            
{496}{506}||{c:$0000FF00:$FF00FF00}   a                
{497}{502}||{c:$FF4080FF:$004080FF}     i                           
{498}{508}||{c:$0000FF00:$FF00FF00}     h              
{499}{504}||{c:$FF4080FF:$004080FF}       w                         
{499}{509}||{c:$0000FF00:$FF00FF00}      i             
{500}{504}{c:$FFC08000:$FF4080FF} a                   
{500}{504}{c:$FFC08000:$FF4080FF}k                    
{500}{504}|ÿ                   
{500}{505}||{c:$FF4080FF:$004080FF}        o                        
{500}{510}||{c:$0000FF00:$FF00FF00}       t            
{501}{511}||{c:$0000FF00:$FF00FF00}        o           
{502}{507}||{c:$FF4080FF:$004080FF}          t                      
{502}{512}||{c:$0000FF00:$FF00FF00}         t          
{503}{508}||{c:$FF4080FF:$004080FF}           o                     
{503}{513}||{c:$0000FF00:$FF00FF00}          s         
{503}{538}||{c:$FF00FF00}m                   
