# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&BUI&L&DIN&G &no &ka&be &kyo&dai &na &S&C&REEN
--&to&ka&i &no &me&ga&mi &ga &KISS &KISS &KISS
--&wa&rai&ka&ke&ru &SO &SWEET &I &FOUND &YOU
--&i&chi-&o&ku &no &yu&me &ni &ju-&o&ku &no &CHAN&CES
--&ta&shi&ka &na &mi&chi &na&do &NO &NO &NO
--&da&re &mo &shi&ra&na&i &DON'T &CHEAT
--&OH &YEAH
{785}{795}{c:$0000FFFF:$FF00FFFF}                       o             
{785}{849}{c:$FF00FFFF}             u                       
{786}{791}{c:$FFFF00FF:$00FF00FF}                         U      
{786}{796}{c:$0000FFFF:$FF00FFFF}                        k            
{786}{859}{c:$FF00FFFF}              m                      
{787}{792}{c:$FFFF00FF:$00FF00FF}                          N     
{787}{797}{c:$0000FFFF:$FF00FFFF}                         u           
{787}{859}{c:$FF00FFFF}               e                     
{788}{793}{c:$FFFF00FF:$00FF00FF}                           D    
{789}{799}{c:$0000FFFF:$FF00FFFF}                           n         
{789}{867}{c:$FF00FFFF}                 n                   
{790}{795}{c:$FFFF00FF:$00FF00FF}                             Y  
{790}{800}{c:$0000FFFF:$FF00FFFF}                            o        
{790}{867}{c:$FF00FFFF}                  i                  
{791}{796}{c:$FFFF00FF:$00FF00FF}                              O 
{792}{797}{c:$FFFF00FF:$00FF00FF}                               U
{792}{802}{c:$0000FFFF:$FF00FFFF}                              C      
{792}{893}{c:$FF00FFFF}                    j                
{793}{803}{c:$0000FFFF:$FF00FFFF}                               H     
{793}{893}{c:$FF00FFFF}                     u               
{794}{804}{c:$0000FFFF:$FF00FFFF}                                A    
{794}{893}{c:$FF00FFFF}                      -              
{795}{805}{c:$0000FFFF:$FF00FFFF}                                 N   
{795}{900}{c:$FF00FFFF}                       o             
{796}{806}{c:$0000FFFF:$FF00FFFF}                                  C  
{796}{907}{c:$FF00FFFF}                        k            
{797}{807}{c:$0000FFFF:$FF00FFFF}                                   E 
{797}{907}{c:$FF00FFFF}                         u           
{798}{808}{c:$0000FFFF:$FF00FFFF}                                    S
{799}{917}{c:$FF00FFFF}                           n         
{800}{917}{c:$FF00FFFF}                            o        
{802}{934}{c:$FF00FFFF}                              C      
{803}{934}{c:$FF00FFFF}                               H     
{804}{934}{c:$FF00FFFF}                                A    
{805}{934}{c:$FF00FFFF}                                 N   
{806}{947}{c:$FF00FFFF}                                  C  
{807}{812}{c:$FF0000FF:$FFFF00FF}i                                    
{807}{812}|ÿ                                    
{807}{947}{c:$FF00FFFF}                                   E 
{808}{947}{c:$FF00FFFF}                                    S
{812}{820}{c:$FF0000FF:$FFFF00FF}    -                                
{812}{820}{c:$FF0000FF:$FFFF00FF}   i                                 
{812}{820}{c:$FF0000FF:$FFFF00FF}  h                                  
{812}{820}{c:$FF0000FF:$FFFF00FF} c                                   
{812}{820}| ÿ                                  
{812}{961}{c:$FFFF00FF}i                                    
{820}{826}{c:$FF0000FF:$FFFF00FF}     o                               
{820}{826}|     ÿ                               
{820}{962}{c:$FFFF00FF} c                                   
{820}{963}{c:$FFFF00FF}  h                                  
{820}{964}{c:$FFFF00FF}   i                                 
{820}{965}{c:$FFFF00FF}    -                                
{826}{837}{c:$FF0000FF:$FFFF00FF}       u                             
{826}{837}{c:$FF0000FF:$FFFF00FF}      k                              
{826}{837}|      ÿ                             
{826}{966}{c:$FFFF00FF}     o                               
{837}{843}{c:$FF0000FF:$FFFF00FF}          o                          
{837}{843}{c:$FF0000FF:$FFFF00FF}         n                           
{837}{843}|         ÿ                          
{837}{967}{c:$FFFF00FF}      k                              
{837}{968}{c:$FFFF00FF}       u                             
{843}{970}{c:$FFFF00FF}         n                           
{843}{971}{c:$FFFF00FF}          o                          
{849}{854}{c:$FF0000FF:$FFFF00FF}             u                       
{849}{854}{c:$FF0000FF:$FFFF00FF}            y                        
{849}{854}|            ÿ                       
{854}{973}{c:$FFFF00FF}            y                        
{854}{974}{c:$FFFF00FF}             u                       
{859}{867}{c:$FF0000FF:$FFFF00FF}               e                     
{859}{867}{c:$FF0000FF:$FFFF00FF}              m                      
{859}{867}|              ÿ                     
{867}{882}{c:$FF0000FF:$FFFF00FF}                  i                  
{867}{882}{c:$FF0000FF:$FFFF00FF}                 n                   
{867}{882}|                 ÿ                  
{867}{975}{c:$FFFF00FF}              m                      
{867}{976}{c:$FFFF00FF}               e                     
{882}{978}{c:$FFFF00FF}                 n                   
{882}{979}{c:$FFFF00FF}                  i                  
{893}{900}{c:$FF0000FF:$FFFF00FF}                      -              
{893}{900}{c:$FF0000FF:$FFFF00FF}                     u               
{893}{900}{c:$FF0000FF:$FFFF00FF}                    j                
{893}{900}|                    ÿ               
{900}{907}{c:$FF0000FF:$FFFF00FF}                       o             
{900}{907}|                       ÿ             
{900}{981}{c:$FFFF00FF}                    j                
{900}{982}{c:$FFFF00FF}                     u               
{900}{983}{c:$FFFF00FF}                      -              
{907}{917}{c:$FF0000FF:$FFFF00FF}                         u           
{907}{917}{c:$FF0000FF:$FFFF00FF}                        k            
{907}{917}|                        ÿ           
{907}{984}{c:$FFFF00FF}                       o             
{917}{924}{c:$FF0000FF:$FFFF00FF}                            o        
{917}{924}{c:$FF0000FF:$FFFF00FF}                           n         
{917}{924}|                           ÿ        
{917}{985}{c:$FFFF00FF}                        k            
{917}{986}{c:$FFFF00FF}                         u           
{924}{988}{c:$FFFF00FF}                           n         
{924}{989}{c:$FFFF00FF}                            o        
{934}{940}{c:$FF0000FF:$FFFF00FF}                                 N   
{934}{940}{c:$FF0000FF:$FFFF00FF}                                A    
{934}{940}{c:$FF0000FF:$FFFF00FF}                               H     
{934}{940}{c:$FF0000FF:$FFFF00FF}                              C      
{934}{940}|                              ÿ     
{936}{946}||{c:$0000FFFF:$FF00FFFF}t                             
{937}{947}||{c:$0000FFFF:$FF00FFFF} a                            
{938}{948}||{c:$0000FFFF:$FF00FFFF}  s                           
{939}{949}||{c:$0000FFFF:$FF00FFFF}   h                          
{940}{950}||{c:$0000FFFF:$FF00FFFF}    i                         
{940}{991}{c:$FFFF00FF}                              C      
{940}{992}{c:$FFFF00FF}                               H     
{940}{993}{c:$FFFF00FF}                                A    
{940}{994}{c:$FFFF00FF}                                 N   
{941}{951}||{c:$0000FFFF:$FF00FFFF}     k                        
{942}{952}||{c:$0000FFFF:$FF00FFFF}      a                       
{944}{954}||{c:$0000FFFF:$FF00FFFF}        n                     
{945}{955}||{c:$0000FFFF:$FF00FFFF}         a                    
{946}{981}||{c:$FF00FFFF}t                             
{947}{957}||{c:$0000FFFF:$FF00FFFF}           m                  
{947}{961}{c:$FF0000FF:$FFFF00FF}                                    S
{947}{961}{c:$FF0000FF:$FFFF00FF}                                   E 
{947}{961}{c:$FF0000FF:$FFFF00FF}                                  C  
{947}{961}|                                  ÿ 
{947}{981}||{c:$FF00FFFF} a                            
{948}{958}||{c:$0000FFFF:$FF00FFFF}            i                 
{948}{988}||{c:$FF00FFFF}  s                           
{949}{959}||{c:$0000FFFF:$FF00FFFF}             c                
{949}{988}||{c:$FF00FFFF}   h                          
{950}{960}||{c:$0000FFFF:$FF00FFFF}              h               
{950}{988}||{c:$FF00FFFF}    i                         
{951}{961}||{c:$0000FFFF:$FF00FFFF}               i              
{951}{994}||{c:$FF00FFFF}     k                        
{952}{994}||{c:$FF00FFFF}      a                       
{953}{963}||{c:$0000FFFF:$FF00FFFF}                 n            
{954}{1000}||{c:$FF00FFFF}        n                     
{954}{964}||{c:$0000FFFF:$FF00FFFF}                  a           
{955}{1000}||{c:$FF00FFFF}         a                    
{955}{965}||{c:$0000FFFF:$FF00FFFF}                   d          
{956}{966}||{c:$0000FFFF:$FF00FFFF}                    o         
{957}{1011}||{c:$FF00FFFF}           m                  
{958}{1011}||{c:$FF00FFFF}            i                 
{958}{968}||{c:$0000FFFF:$FF00FFFF}                      N       
{959}{1022}||{c:$FF00FFFF}             c                
{959}{969}||{c:$0000FFFF:$FF00FFFF}                       O      
{960}{1022}||{c:$FF00FFFF}              h               
{961}{1022}||{c:$FF00FFFF}               i              
{961}{966}{c:$FFFF00FF:$00FF00FF}i                                    
{961}{971}||{c:$0000FFFF:$FF00FFFF}                         N    
{961}{995}{c:$FFFF00FF}                                  C  
{961}{996}{c:$FFFF00FF}                                   E 
{961}{997}{c:$FFFF00FF}                                    S
{962}{967}{c:$FFFF00FF:$00FF00FF} c                                   
{962}{972}||{c:$0000FFFF:$FF00FFFF}                          O   
{963}{1032}||{c:$FF00FFFF}                 n            
{963}{968}{c:$FFFF00FF:$00FF00FF}  h                                  
{964}{1032}||{c:$FF00FFFF}                  a           
{964}{969}{c:$FFFF00FF:$00FF00FF}   i                                 
{964}{974}||{c:$0000FFFF:$FF00FFFF}                            N 
{965}{1040}||{c:$FF00FFFF}                   d          
{965}{970}{c:$FFFF00FF:$00FF00FF}    -                                
{965}{975}||{c:$0000FFFF:$FF00FFFF}                             O
{966}{1040}||{c:$FF00FFFF}                    o         
{966}{971}{c:$FFFF00FF:$00FF00FF}     o                               
{967}{972}{c:$FFFF00FF:$00FF00FF}      k                              
{968}{1055}||{c:$FF00FFFF}                      N       
{968}{973}{c:$FFFF00FF:$00FF00FF}       u                             
{969}{1055}||{c:$FF00FFFF}                       O      
{970}{975}{c:$FFFF00FF:$00FF00FF}         n                           
{971}{1071}||{c:$FF00FFFF}                         N    
{971}{976}{c:$FFFF00FF:$00FF00FF}          o                          
{972}{1071}||{c:$FF00FFFF}                          O   
{973}{978}{c:$FFFF00FF:$00FF00FF}            y                        
{974}{1085}||{c:$FF00FFFF}                            N 
{974}{979}{c:$FFFF00FF:$00FF00FF}             u                       
{975}{1085}||{c:$FF00FFFF}                             O
{975}{980}{c:$FFFF00FF:$00FF00FF}              m                      
{976}{981}{c:$FFFF00FF:$00FF00FF}               e                     
{978}{983}{c:$FFFF00FF:$00FF00FF}                 n                   
{979}{984}{c:$FFFF00FF:$00FF00FF}                  i                  
{981}{986}{c:$FFFF00FF:$00FF00FF}                    j                
{981}{988}||{c:$FF0000FF:$FFFF00FF} a                            
{981}{988}||{c:$FF0000FF:$FFFF00FF}t                             
{981}{988}|||ÿ                            
{982}{987}{c:$FFFF00FF:$00FF00FF}                     u               
{983}{988}{c:$FFFF00FF:$00FF00FF}                      -              
{984}{989}{c:$FFFF00FF:$00FF00FF}                       o             
{985}{990}{c:$FFFF00FF:$00FF00FF}                        k            
{986}{991}{c:$FFFF00FF:$00FF00FF}                         u           
{988}{1093}||{c:$FFFF00FF}t                             
{988}{1094}||{c:$FFFF00FF} a                            
{988}{993}{c:$FFFF00FF:$00FF00FF}                           n         
{988}{994}||{c:$FF0000FF:$FFFF00FF}    i                         
{988}{994}||{c:$FF0000FF:$FFFF00FF}   h                          
{988}{994}||{c:$FF0000FF:$FFFF00FF}  s                           
{988}{994}|||  ÿ                          
{989}{994}{c:$FFFF00FF:$00FF00FF}                            o        
{991}{996}{c:$FFFF00FF:$00FF00FF}                              C      
{992}{997}{c:$FFFF00FF:$00FF00FF}                               H     
{993}{998}{c:$FFFF00FF:$00FF00FF}                                A    
{994}{1000}||{c:$FF0000FF:$FFFF00FF}      a                       
{994}{1000}||{c:$FF0000FF:$FFFF00FF}     k                        
{994}{1000}|||     ÿ                       
{994}{1095}||{c:$FFFF00FF}  s                           
{994}{1096}||{c:$FFFF00FF}   h                          
{994}{1097}||{c:$FFFF00FF}    i                         
{994}{999}{c:$FFFF00FF:$00FF00FF}                                 N   
{995}{1000}{c:$FFFF00FF:$00FF00FF}                                  C  
{996}{1001}{c:$FFFF00FF:$00FF00FF}                                   E 
{997}{1002}{c:$FFFF00FF:$00FF00FF}                                    S
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#BUI
==284 290
==#L
==290 297
==#DIN
==297 305
==#G 
==305 316
==#no 
==324 329
==#ka
==335 342
==#be 
==342 356
==#kyo
==370 377
==#dai 
==377 384
==#na 
==384 391
==#S
==398 407
==#C
==407 416
==#REEN
==416 442
==#to
==456 462
==#ka
==462 469
==#i 
==469 477
==#no 
==477 488
==#me
==488 493
==#ga
==498 503
==#mi 
==508 516
==#ga 
==516 525
==#KISS 
==532 538
==#KISS 
==546 553
==#KISS
==562 570
==#wa
==580 586
==#rai
==586 593
==#ka
==593 597
==#ke
==602 610
==#ru 
==610 618
==#SO 
==618 625
==#SWEET 
==625 687
==#I 
==697 702
==#FOUND 
==707 713
==#YOU
==721 761
==#i
==807 812
==#chi-
==812 820
==#o
==820 826
==#ku 
==826 837
==#no 
==837 843
==#yu
==849 854
==#me 
==859 867
==#ni 
==867 882
==#ju-
==893 900
==#o
==900 907
==#ku 
==907 917
==#no 
==917 924
==#CHAN
==934 940
==#CES
==947 961
==#ta
==981 988
==#shi
==988 994
==#ka 
==994 1000
==#na 
==1000 1005
==#mi
==1011 1017
==#chi 
==1022 1027
==#na
==1032 1040
==#do 
==1040 1045
==#NO 
==1055 1061
==#NO 
==1071 1076
==#NO
==1085 1093
==#da
==1106 1112
==#re 
==1112 1117
==#mo 
==1117 1124
==#shi
==1124 1130
==#ra
==1130 1137
==#na
==1137 1145
==#i 
==1145 1151
==#DON'T 
==1151 1162
==#CHEAT
==1162 1193
==#OH 
==1219 1224
==#YEAH
==1230 1282
==#LA
==1330 1336
==#BY
==1336 1340
==#RIN
==1345 1352
==#TH 
==1358 1368
==#no 
==1373 1379
==#ma
==1379 1385
==#chi 
==1385 1388
==#ki
==1404 1417
==#mi 
==1422 1429
==#to 
==1429 1443
==#fu
==1450 1462
==#ta
==1467 1473
==#ri
==1473 1484
==#CA
==1495 1506
==#RRY 
==1511 1517
==#ON 
==1517 1530
==#CA
==1539 1552
==#RRY 
==1552 1559
==#ON 
==1559 1587
==#ha
==1620 1629
==#shi
==1629 1634
==#ri-
==1634 1640
==#da
==1640 1646
==#shi
==1646 1653
==#ta
==1653 1657
==#ra
==1663 1689
==#CAN'T 
==1712 1717
==#STOP 
==1724 1730
==#IT 
==1738 1748
==#NO 
==1759 1764
==#WAY 
==1770 1774
==#OUT
==1780 1792
==#CAN'T 
==1801 1808
==#STOP 
==1815 1820
==#IT 
==1826 1834
==#ei
==1845 1851
==#en 
==1857 1863
==#ni
==1868 1881
==#CAN'T 
==1889 1896
==#STOP 
==1903 1909
==#IT 
==1916 1924
==#to
==1934 1939
==#ma
==1939 1945
==#ra
==1945 1951
==#na
==1951 1958
==#i 
==1958 1963
==#sa
==1969 2020
==#HOW 
==2026 2032
==#CAN 
==2032 2037
==#YOU 
==2037 2043
==#HOLD 
==2043 2052
==#ME 
==2052 2057
==#ON ?
==2062 2135
