# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color C080FF FFFF80 40FF00
--&ka&na&shi&mi &re&n&sa &no &na&ka &de &bo&ku&ra &no
--&ne&ga&i &ga &to&do&ku &ma&de
--&dai&ji&na &mo&no &ma&ta &hi&to&tsu
--&MO&NO&CHRO&ME &no &so&ra &he &to &ki&e&ru
--&ka&ku&shi&ta &ki&zu &tsu&me&ta&ku &fu&ru&e
--&ji&bu&n &no &i&ba&sho &wo &sa&ga&su
--&jo&u&shi&ki &ni &shi&ta&gau &ko&no &se&ka&i &de
--&do&u &shi&you &mo &de&ki&na&i &ko&to &wo
--&ko&wa&shi&te &i&ki&ta&ku&te
{650}{654}||{c:$FFFFFF80:$FF40FF00}                           e  
{650}{654}|||                           ÿ  
{650}{689}||{c:$FF40FF00}                         k    
{650}{690}||{c:$FF40FF00}                          i   
{654}{664}||{c:$FFFFFF80:$FF40FF00}                             u
{654}{664}||{c:$FFFFFF80:$FF40FF00}                            r 
{654}{664}|||                            ÿ
{654}{691}||{c:$FF40FF00}                           e  
{664}{669}||{c:$FF40FF00:$0040FF00}M                             
{664}{692}||{c:$FF40FF00}                            r 
{664}{693}||{c:$FF40FF00}                             u
{665}{670}||{c:$FF40FF00:$0040FF00} O                            
{666}{671}||{c:$FF40FF00:$0040FF00}  N                           
{667}{672}||{c:$FF40FF00:$0040FF00}   O                          
{668}{673}||{c:$FF40FF00:$0040FF00}    C                         
{669}{674}||{c:$FF40FF00:$0040FF00}     H                        
{670}{675}||{c:$FF40FF00:$0040FF00}      R                       
{671}{676}||{c:$FF40FF00:$0040FF00}       O                      
{672}{677}||{c:$FF40FF00:$0040FF00}        M                     
{673}{678}||{c:$FF40FF00:$0040FF00}         E                    
{675}{680}||{c:$FF40FF00:$0040FF00}           n                  
{676}{681}||{c:$FF40FF00:$0040FF00}            o                 
{678}{683}||{c:$FF40FF00:$0040FF00}              s               
{679}{684}||{c:$FF40FF00:$0040FF00}               o              
{680}{685}||{c:$FF40FF00:$0040FF00}                r             
{681}{686}||{c:$FF40FF00:$0040FF00}                 a            
{683}{688}||{c:$FF40FF00:$0040FF00}                   h          
{684}{689}||{c:$FF40FF00:$0040FF00}                    e         
{686}{691}||{c:$FF40FF00:$0040FF00}                      t       
{687}{692}||{c:$FF40FF00:$0040FF00}                       o      
{688}{698}{c:$00C080FF:$FFC080FF}k                             
{689}{694}||{c:$FF40FF00:$0040FF00}                         k    
{689}{699}{c:$00C080FF:$FFC080FF} a                            
{690}{695}||{c:$FF40FF00:$0040FF00}                          i   
{690}{700}{c:$00C080FF:$FFC080FF}  k                           
{691}{696}||{c:$FF40FF00:$0040FF00}                           e  
{691}{701}{c:$00C080FF:$FFC080FF}   u                          
{692}{697}||{c:$FF40FF00:$0040FF00}                            r 
{692}{702}{c:$00C080FF:$FFC080FF}    s                         
{693}{698}||{c:$FF40FF00:$0040FF00}                             u
{693}{703}{c:$00C080FF:$FFC080FF}     h                        
{694}{704}{c:$00C080FF:$FFC080FF}      i                       
{695}{705}{c:$00C080FF:$FFC080FF}       t                      
{696}{706}{c:$00C080FF:$FFC080FF}        a                     
{698}{708}{c:$00C080FF:$FFC080FF}          k                   
{698}{733}{c:$FFC080FF}k                             
{699}{709}{c:$00C080FF:$FFC080FF}           i                  
{699}{733}{c:$FFC080FF} a                            
{6}{16}{c:$00C080FF:$FFC080FF}                      a             
{6}{64}{c:$FFC080FF}            n                       
{700}{710}{c:$00C080FF:$FFC080FF}            z                 
{700}{738}{c:$FFC080FF}  k                           
{701}{711}{c:$00C080FF:$FFC080FF}             u                
{701}{738}{c:$FFC080FF}   u                          
{702}{742}{c:$FFC080FF}    s                         
{703}{713}{c:$00C080FF:$FFC080FF}               t              
{703}{742}{c:$FFC080FF}     h                        
{704}{714}{c:$00C080FF:$FFC080FF}                s             
{704}{742}{c:$FFC080FF}      i                       
{705}{715}{c:$00C080FF:$FFC080FF}                 u            
{705}{746}{c:$FFC080FF}       t                      
{706}{716}{c:$00C080FF:$FFC080FF}                  m           
{706}{746}{c:$FFC080FF}        a                     
{707}{717}{c:$00C080FF:$FFC080FF}                   e          
{708}{718}{c:$00C080FF:$FFC080FF}                    t         
{708}{753}{c:$FFC080FF}          k                   
{709}{719}{c:$00C080FF:$FFC080FF}                     a        
{709}{753}{c:$FFC080FF}           i                  
{70}{170}{c:$FF40FF00}            n                       
{70}{81}{c:$FFFFFF80:$FF40FF00}              a                     
{70}{81}{c:$FFFFFF80:$FF40FF00}             s                      
{70}{81}|             ÿ                     
{710}{720}{c:$00C080FF:$FFC080FF}                      k       
{710}{766}{c:$FFC080FF}            z                 
{711}{721}{c:$00C080FF:$FFC080FF}                       u      
{711}{766}{c:$FFC080FF}             u                
{713}{723}{c:$00C080FF:$FFC080FF}                         f    
{713}{773}{c:$FFC080FF}               t              
{714}{724}{c:$00C080FF:$FFC080FF}                          u   
{714}{773}{c:$FFC080FF}                s             
{715}{725}{c:$00C080FF:$FFC080FF}                           r  
{715}{773}{c:$FFC080FF}                 u            
{716}{726}{c:$00C080FF:$FFC080FF}                            u 
{716}{781}{c:$FFC080FF}                  m           
{717}{727}{c:$00C080FF:$FFC080FF}                             e
{717}{781}{c:$FFC080FF}                   e          
{718}{790}{c:$FFC080FF}                    t         
{719}{790}{c:$FFC080FF}                     a        
{720}{798}{c:$FFC080FF}                      k       
{721}{798}{c:$FFC080FF}                       u      
{723}{802}{c:$FFC080FF}                         f    
{724}{802}{c:$FFC080FF}                          u   
{725}{809}{c:$FFC080FF}                           r  
{726}{809}{c:$FFC080FF}                            u 
{727}{819}{c:$FFC080FF}                             e
{733}{738}{c:$FFFFFF80:$FF40FF00} a                            
{733}{738}{c:$FFFFFF80:$FF40FF00}k                             
{733}{738}|ÿ                            
{738}{742}{c:$FFFFFF80:$FF40FF00}   u                          
{738}{742}{c:$FFFFFF80:$FF40FF00}  k                           
{738}{742}|  ÿ                          
{738}{832}{c:$FF40FF00}k                             
{738}{833}{c:$FF40FF00} a                            
{742}{746}{c:$FFFFFF80:$FF40FF00}      i                       
{742}{746}{c:$FFFFFF80:$FF40FF00}     h                        
{742}{746}{c:$FFFFFF80:$FF40FF00}    s                         
{742}{746}|    ÿ                        
{742}{834}{c:$FF40FF00}  k                           
{742}{835}{c:$FF40FF00}   u                          
{746}{753}{c:$FFFFFF80:$FF40FF00}        a                     
{746}{753}{c:$FFFFFF80:$FF40FF00}       t                      
{746}{753}|       ÿ                     
{746}{836}{c:$FF40FF00}    s                         
{746}{837}{c:$FF40FF00}     h                        
{746}{838}{c:$FF40FF00}      i                       
{753}{766}{c:$FFFFFF80:$FF40FF00}           i                  
{753}{766}{c:$FFFFFF80:$FF40FF00}          k                   
{753}{766}|          ÿ                  
{753}{839}{c:$FF40FF00}       t                      
{753}{840}{c:$FF40FF00}        a                     
{766}{773}{c:$FFFFFF80:$FF40FF00}             u                
{766}{773}{c:$FFFFFF80:$FF40FF00}            z                 
{766}{773}|            ÿ                
{766}{842}{c:$FF40FF00}          k                   
{766}{843}{c:$FF40FF00}           i                  
{773}{781}{c:$FFFFFF80:$FF40FF00}                 u            
{773}{781}{c:$FFFFFF80:$FF40FF00}                s             
{773}{781}{c:$FFFFFF80:$FF40FF00}               t              
{773}{781}|               ÿ             
{773}{844}{c:$FF40FF00}            z                 
{773}{845}{c:$FF40FF00}             u                
{781}{790}{c:$FFFFFF80:$FF40FF00}                   e          
{781}{790}{c:$FFFFFF80:$FF40FF00}                  m           
{781}{790}|                  ÿ          
{781}{847}{c:$FF40FF00}               t              
{781}{848}{c:$FF40FF00}                s             
{781}{849}{c:$FF40FF00}                 u            
{790}{798}{c:$FFFFFF80:$FF40FF00}                     a        
{790}{798}{c:$FFFFFF80:$FF40FF00}                    t         
{790}{798}|                    ÿ        
{790}{850}{c:$FF40FF00}                  m           
{790}{851}{c:$FF40FF00}                   e          
{798}{802}{c:$FFFFFF80:$FF40FF00}                       u      
{798}{802}{c:$FFFFFF80:$FF40FF00}                      k       
{798}{802}|                      ÿ      
{798}{808}||{c:$00C080FF:$FFC080FF}j                        
{798}{852}{c:$FF40FF00}                    t         
{798}{853}{c:$FF40FF00}                     a        
{799}{809}||{c:$00C080FF:$FFC080FF} i                       
{7}{70}{c:$FFC080FF}             s                      
{800}{810}||{c:$00C080FF:$FFC080FF}  b                      
{801}{811}||{c:$00C080FF:$FFC080FF}   u                     
{802}{809}{c:$FFFFFF80:$FF40FF00}                          u   
{802}{809}{c:$FFFFFF80:$FF40FF00}                         f    
{802}{809}|                         ÿ   
{802}{812}||{c:$00C080FF:$FFC080FF}    n                    
{802}{854}{c:$FF40FF00}                      k       
{802}{855}{c:$FF40FF00}                       u      
{804}{814}||{c:$00C080FF:$FFC080FF}      n                  
{805}{815}||{c:$00C080FF:$FFC080FF}       o                 
{807}{817}||{c:$00C080FF:$FFC080FF}         i               
{808}{818}||{c:$00C080FF:$FFC080FF}          b              
{808}{843}||{c:$FFC080FF}j                        
{809}{819}{c:$FFFFFF80:$FF40FF00}                            u 
{809}{819}{c:$FFFFFF80:$FF40FF00}                           r  
{809}{819}|                           ÿ 
{809}{819}||{c:$00C080FF:$FFC080FF}           a             
{809}{843}||{c:$FFC080FF} i                       
{809}{857}{c:$FF40FF00}                         f    
{809}{858}{c:$FF40FF00}                          u   
{810}{820}||{c:$00C080FF:$FFC080FF}            s            
{810}{847}||{c:$FFC080FF}  b                      
{811}{821}||{c:$00C080FF:$FFC080FF}             h           
{811}{847}||{c:$FFC080FF}   u                     
{812}{822}||{c:$00C080FF:$FFC080FF}              o          
{812}{852}||{c:$FFC080FF}    n                    
{814}{824}||{c:$00C080FF:$FFC080FF}                w        
{814}{857}||{c:$FFC080FF}      n                  
{815}{825}||{c:$00C080FF:$FFC080FF}                 o       
{815}{857}||{c:$FFC080FF}       o                 
{817}{827}||{c:$00C080FF:$FFC080FF}                   s     
{817}{866}||{c:$FFC080FF}         i               
{818}{828}||{c:$00C080FF:$FFC080FF}                    a    
{818}{880}||{c:$FFC080FF}          b              
{819}{829}||{c:$00C080FF:$FFC080FF}                     g   
{819}{832}{c:$FFFFFF80:$FF40FF00}                             e
{819}{832}|                             ÿ
{819}{859}{c:$FF40FF00}                           r  
{819}{860}{c:$FF40FF00}                            u 
{819}{880}||{c:$FFC080FF}           a             
{81}{171}{c:$FF40FF00}             s                      
{81}{172}{c:$FF40FF00}              a                     
{81}{91}{c:$FFFFFF80:$FF40FF00}                 o                  
{81}{91}{c:$FFFFFF80:$FF40FF00}                n                   
{81}{91}|                ÿ                  
{820}{830}||{c:$00C080FF:$FFC080FF}                      a  
{820}{887}||{c:$FFC080FF}            s            
{821}{831}||{c:$00C080FF:$FFC080FF}                       s 
{821}{887}||{c:$FFC080FF}             h           
{822}{832}||{c:$00C080FF:$FFC080FF}                        u
{822}{887}||{c:$FFC080FF}              o          
{824}{896}||{c:$FFC080FF}                w        
{825}{896}||{c:$FFC080FF}                 o       
{827}{904}||{c:$FFC080FF}                   s     
{828}{904}||{c:$FFC080FF}                    a    
{829}{913}||{c:$FFC080FF}                     g   
{830}{913}||{c:$FFC080FF}                      a  
{831}{917}||{c:$FFC080FF}                       s 
{832}{837}{c:$FF40FF00:$0040FF00}k                             
{832}{861}{c:$FF40FF00}                             e
{832}{917}||{c:$FFC080FF}                        u
{833}{838}{c:$FF40FF00:$0040FF00} a                            
{834}{839}{c:$FF40FF00:$0040FF00}  k                           
{835}{840}{c:$FF40FF00:$0040FF00}   u                          
{836}{841}{c:$FF40FF00:$0040FF00}    s                         
{837}{842}{c:$FF40FF00:$0040FF00}     h                        
{838}{843}{c:$FF40FF00:$0040FF00}      i                       
{839}{844}{c:$FF40FF00:$0040FF00}       t                      
{840}{845}{c:$FF40FF00:$0040FF00}        a                     
{842}{847}{c:$FF40FF00:$0040FF00}          k                   
{843}{847}||{c:$FFFFFF80:$FF40FF00} i                       
{843}{847}||{c:$FFFFFF80:$FF40FF00}j                        
{843}{847}|||ÿ                       
{843}{848}{c:$FF40FF00:$0040FF00}           i                  
{844}{849}{c:$FF40FF00:$0040FF00}            z                 
{845}{850}{c:$FF40FF00:$0040FF00}             u                
{847}{852}{c:$FF40FF00:$0040FF00}               t              
{847}{852}||{c:$FFFFFF80:$FF40FF00}   u                     
{847}{852}||{c:$FFFFFF80:$FF40FF00}  b                      
{847}{852}|||  ÿ                     
{847}{928}||{c:$FF40FF00}j                        
{847}{929}||{c:$FF40FF00} i                       
{848}{853}{c:$FF40FF00:$0040FF00}                s             
{849}{854}{c:$FF40FF00:$0040FF00}                 u            
{850}{855}{c:$FF40FF00:$0040FF00}                  m           
{851}{856}{c:$FF40FF00:$0040FF00}                   e          
{852}{857}{c:$FF40FF00:$0040FF00}                    t         
{852}{857}||{c:$FFFFFF80:$FF40FF00}    n                    
{852}{857}|||    ÿ                   
{852}{930}||{c:$FF40FF00}  b                      
{852}{931}||{c:$FF40FF00}   u                     
{853}{858}{c:$FF40FF00:$0040FF00}                     a        
{854}{859}{c:$FF40FF00:$0040FF00}                      k       
{855}{860}{c:$FF40FF00:$0040FF00}                       u      
{857}{862}{c:$FF40FF00:$0040FF00}                         f    
{857}{866}||{c:$FFFFFF80:$FF40FF00}       o                 
{857}{866}||{c:$FFFFFF80:$FF40FF00}      n                  
{857}{866}|||      ÿ                 
{857}{932}||{c:$FF40FF00}    n                    
{858}{863}{c:$FF40FF00:$0040FF00}                          u   
{859}{864}{c:$FF40FF00:$0040FF00}                           r  
{860}{865}{c:$FF40FF00:$0040FF00}                            u 
{861}{866}{c:$FF40FF00:$0040FF00}                             e
{866}{880}||{c:$FFFFFF80:$FF40FF00}         i               
{866}{880}|||         ÿ               
{866}{934}||{c:$FF40FF00}      n                  
{866}{935}||{c:$FF40FF00}       o                 
{880}{887}||{c:$FFFFFF80:$FF40FF00}           a             
{880}{887}||{c:$FFFFFF80:$FF40FF00}          b              
{880}{887}|||          ÿ             
{880}{937}||{c:$FF40FF00}         i               
{887}{896}||{c:$FFFFFF80:$FF40FF00}              o          
{887}{896}||{c:$FFFFFF80:$FF40FF00}             h           
{887}{896}||{c:$FFFFFF80:$FF40FF00}            s            
{887}{896}|||            ÿ           
{887}{938}||{c:$FF40FF00}          b              
{887}{939}||{c:$FF40FF00}           a             
{896}{904}||{c:$FFFFFF80:$FF40FF00}                 o       
{896}{904}||{c:$FFFFFF80:$FF40FF00}                w        
{896}{904}|||                ÿ       
{896}{940}||{c:$FF40FF00}            s            
{896}{941}||{c:$FF40FF00}             h           
{896}{942}||{c:$FF40FF00}              o          
{8}{18}{c:$00C080FF:$FFC080FF}                        d           
{8}{70}{c:$FFC080FF}              a                     
{904}{913}||{c:$FFFFFF80:$FF40FF00}                    a    
{904}{913}||{c:$FFFFFF80:$FF40FF00}                   s     
{904}{913}|||                   ÿ    
{904}{944}||{c:$FF40FF00}                w        
{904}{945}||{c:$FF40FF00}                 o       
{913}{917}||{c:$FFFFFF80:$FF40FF00}                      a  
{913}{917}||{c:$FFFFFF80:$FF40FF00}                     g   
{913}{917}|||                     ÿ  
{913}{947}||{c:$FF40FF00}                   s     
{913}{948}||{c:$FF40FF00}                    a    
{917}{928}||{c:$FFFFFF80:$FF40FF00}                        u
{917}{928}||{c:$FFFFFF80:$FF40FF00}                       s 
{917}{928}|||                       ÿ
{917}{949}||{c:$FF40FF00}                     g   
{917}{950}||{c:$FF40FF00}                      a  
{91}{102}{c:$FFFFFF80:$FF40FF00}                    a               
{91}{102}{c:$FFFFFF80:$FF40FF00}                   n                
{91}{102}|                   ÿ               
{91}{174}{c:$FF40FF00}                n                   
{91}{175}{c:$FF40FF00}                 o                  
{928}{933}||{c:$FF40FF00:$0040FF00}j                        
{928}{951}||{c:$FF40FF00}                       s 
{928}{952}||{c:$FF40FF00}                        u
{929}{934}||{c:$FF40FF00:$0040FF00} i                       
{930}{935}||{c:$FF40FF00:$0040FF00}  b                      
{931}{936}||{c:$FF40FF00:$0040FF00}   u                     
{932}{937}||{c:$FF40FF00:$0040FF00}    n                    
{934}{939}||{c:$FF40FF00:$0040FF00}      n                  
{935}{940}||{c:$FF40FF00:$0040FF00}       o                 
{937}{942}||{c:$FF40FF00:$0040FF00}         i               
{938}{943}||{c:$FF40FF00:$0040FF00}          b              
{939}{944}||{c:$FF40FF00:$0040FF00}           a             
{940}{945}||{c:$FF40FF00:$0040FF00}            s            
{941}{946}||{c:$FF40FF00:$0040FF00}             h           
{942}{947}||{c:$FF40FF00:$0040FF00}              o          
{944}{949}||{c:$FF40FF00:$0040FF00}                w        
{945}{950}||{c:$FF40FF00:$0040FF00}                 o       
{947}{952}||{c:$FF40FF00:$0040FF00}                   s     
{948}{953}||{c:$FF40FF00:$0040FF00}                    a    
{949}{954}||{c:$FF40FF00:$0040FF00}                     g   
{950}{955}||{c:$FF40FF00:$0040FF00}                      a  
{950}{960}{c:$00C080FF:$FFC080FF}j                                 
{951}{956}||{c:$FF40FF00:$0040FF00}                       s 
{951}{961}{c:$00C080FF:$FFC080FF} o                                
{952}{957}||{c:$FF40FF00:$0040FF00}                        u
{952}{962}{c:$00C080FF:$FFC080FF}  u                               
{953}{963}{c:$00C080FF:$FFC080FF}   s                              
{954}{964}{c:$00C080FF:$FFC080FF}    h                             
{955}{965}{c:$00C080FF:$FFC080FF}     i                            
{956}{966}{c:$00C080FF:$FFC080FF}      k                           
{957}{967}{c:$00C080FF:$FFC080FF}       i                          
{959}{969}{c:$00C080FF:$FFC080FF}         n                        
{960}{970}{c:$00C080FF:$FFC080FF}          i                       
{960}{995}{c:$FFC080FF}j                                 
{961}{995}{c:$FFC080FF} o                                
{962}{1002}{c:$FFC080FF}  u                               
{962}{972}{c:$00C080FF:$FFC080FF}            s                     
{963}{1010}{c:$FFC080FF}   s                              
{963}{973}{c:$00C080FF:$FFC080FF}             h                    
{964}{1010}{c:$FFC080FF}    h                             
{964}{974}{c:$00C080FF:$FFC080FF}              i                   
{965}{1010}{c:$FFC080FF}     i                            
{965}{975}{c:$00C080FF:$FFC080FF}               t                  
{966}{1020}{c:$FFC080FF}      k                           
{966}{976}{c:$00C080FF:$FFC080FF}                a                 
{967}{1020}{c:$FFC080FF}       i                          
{967}{977}{c:$00C080FF:$FFC080FF}                 g                
{968}{978}{c:$00C080FF:$FFC080FF}                  a               
{969}{1028}{c:$FFC080FF}         n                        
{969}{979}{c:$00C080FF:$FFC080FF}                   u              
{970}{1028}{c:$FFC080FF}          i                       
{971}{981}{c:$00C080FF:$FFC080FF}                     k            
{972}{1037}{c:$FFC080FF}            s                     
{972}{982}{c:$00C080FF:$FFC080FF}                      o           
{973}{1037}{c:$FFC080FF}             h                    
{973}{983}{c:$00C080FF:$FFC080FF}                       n          
{974}{1037}{c:$FFC080FF}              i                   
{974}{984}{c:$00C080FF:$FFC080FF}                        o         
{975}{1045}{c:$FFC080FF}               t                  
{976}{1045}{c:$FFC080FF}                a                 
{976}{986}{c:$00C080FF:$FFC080FF}                          s       
{977}{1050}{c:$FFC080FF}                 g                
{977}{987}{c:$00C080FF:$FFC080FF}                           e      
{978}{1050}{c:$FFC080FF}                  a               
{978}{988}{c:$00C080FF:$FFC080FF}                            k     
{979}{1050}{c:$FFC080FF}                   u              
{979}{989}{c:$00C080FF:$FFC080FF}                             a    
{980}{990}{c:$00C080FF:$FFC080FF}                              i   
{981}{1073}{c:$FFC080FF}                     k            
{982}{1073}{c:$FFC080FF}                      o           
{982}{992}{c:$00C080FF:$FFC080FF}                                d 
{983}{1078}{c:$FFC080FF}                       n          
{983}{993}{c:$00C080FF:$FFC080FF}                                 e
{984}{1078}{c:$FFC080FF}                        o         
{986}{1083}{c:$FFC080FF}                          s       
{987}{1083}{c:$FFC080FF}                           e      
{988}{1088}{c:$FFC080FF}                            k     
{989}{1088}{c:$FFC080FF}                             a    
{990}{1098}{c:$FFC080FF}                              i   
{992}{1110}{c:$FFC080FF}                                d 
{993}{1110}{c:$FFC080FF}                                 e
{995}{1002}{c:$FFFFFF80:$FF40FF00} o                                
{995}{1002}{c:$FFFFFF80:$FF40FF00}j                                 
{995}{1002}|ÿ                                
{9}{19}{c:$00C080FF:$FFC080FF}                         e          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==29 37
==#na
==37 43
==#shi
==43 48
==#mi 
==48 57
==#re
==57 64
==#n
==64 70
==#sa 
==70 81
==#no 
==81 91
==#na
==91 102
==#ka 
==102 107
==#de 
==107 120
==#bo
==120 125
==#ku
==125 136
==#ra 
==136 147
==#no
==147 158
==#ne
==158 168
==#ga
==168 180
==#i 
==180 192
==#ga 
==192 221
==#to
==252 261
==#do
==261 267
==#ku 
==267 279
==#ma
==279 298
==#de
==298 342
==#dai
==470 478
==#ji
==478 482
==#na 
==482 490
==#mo
==490 500
==#no 
==500 510
==#ma
==510 518
==#ta 
==518 527
==#hi
==527 536
==#to
==536 540
==#tsu
==540 551
==#MO
==581 586
==#NO
==586 590
==#CHRO
==590 595
==#ME 
==595 604
==#no 
==604 611
==#so
==611 617
==#ra 
==617 623
==#he 
==623 632
==#to 
==632 640
==#ki
==640 650
==#e
==650 654
==#ru
==654 664
==#ka
==733 738
==#ku
==738 742
==#shi
==742 746
==#ta 
==746 753
==#ki
==753 766
==#zu 
==766 773
==#tsu
==773 781
==#me
==781 790
==#ta
==790 798
==#ku 
==798 802
==#fu
==802 809
==#ru
==809 819
==#e
==819 832
==#ji
==843 847
==#bu
==847 852
==#n 
==852 857
==#no 
==857 866
==#i
==866 880
==#ba
==880 887
==#sho 
==887 896
==#wo 
==896 904
==#sa
==904 913
==#ga
==913 917
==#su
==917 928
==#jo
==995 1002
==#u
==1002 1010
==#shi
==1010 1020
==#ki 
==1020 1028
==#ni 
==1028 1037
==#shi
==1037 1045
==#ta
==1045 1050
==#gau 
==1050 1067
==#ko
==1073 1078
==#no 
==1078 1083
==#se
==1083 1088
==#ka
==1088 1098
==#i 
==1098 1110
==#de
==1110 1121
==#do
==1128 1135
==#u 
==1135 1143
==#shi
==1143 1151
==#you 
==1151 1159
==#mo 
==1159 1168
==#de
==1168 1176
==#ki
==1176 1185
==#na
==1185 1193
==#i 
==1193 1198
==#ko
==1198 1205
==#to 
==1205 1214
==#wo
==1214 1235
==#ko
==1259 1267
==#wa
==1267 1275
==#shi
==1275 1283
==#te 
==1283 1291
==#i
==1291 1298
==#ki
==1298 1306
==#ta
==1306 1315
==#ku
==1315 1328
==#te
==1328 1342
==#to
==1342 1346
==#ji
==1346 1350
==#za
==1350 1354
==#shi
==1354 1359
==#ta 
==1359 1362
==#ko
==1362 1369
==#ko
==1369 1378
==#ro 
==1378 1406
==#sa
==1423 1430
==#ke
==1430 1439
==#n
==1439 1448
==#de
==1448 1471
==#i
==1471 1475
==#ru
==1475 1513
==#ka
==1588 1592
==#na
==1592 1596
==#shi
==1596 1600
==#mi 
==1600 1608
==#re
==1608 1612
==#n
==1612 1617
==#sa 
==1617 1624
==#no 
==1624 1632
==#na
==1632 1641
==#ka 
==1641 1645
==#de 
==1645 1653
==#bo
==1653 1658
==#ku
==1658 1665
==#ra 
==1665 1673
==#wa
==1673 1691
==#ji
==1698 1703
==#bu
==1703 1707
==#n 
==1707 1715
==#sa
==1715 1723
==#e 
==1723 1730
==#mo 
==1730 1739
==#mi
==1739 1743
==#u
==1743 1751
==#shi
==1751 1756
==#na
==1756 1764
==#i 
==1764 1772
==#so
==1772 1777
==#u 
==1777 1784
==#ni 
==1784 1789
==#na
==1789 1796
==#t
==1796 1805
==#te
==1805 1830
==#a
==1850 1855
==#i
==1855 1859
==#ma
==1859 1865
==#i
==1865 1872
==#na 
==1872 1876
==#ko
==1876 1880
==#ta
==1880 1886
==#e 
==1886 1893
==#wa 
==1893 1902
==#i
==1902 1907
==#ra
==1907 1915
==#na
==1915 1919
==#i
==1919 1929
==#ta
==1929 1936
==#shi
==1936 1944
==#ka
==1944 1952
==#na 
==1952 1961
==#i
==1961 1970
==#ma 
==1970 1997
==#o
==2014 2022
==#i
==2022 2029
==#ka
==2029 2038
==#ke
==2038 2050
==#te
==2050 2083
