# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{807}{817}{c:$0000FFFF:$FF00FFFF}              e      
{807}{843}{c:$FF00FFFF}    n                
{809}{819}{c:$0000FFFF:$FF00FFFF}                n    
{809}{851}{c:$FF00FFFF}      d              
{810}{820}{c:$0000FFFF:$FF00FFFF}                 i   
{810}{851}{c:$FF00FFFF}       a             
{812}{822}{c:$0000FFFF:$FF00FFFF}                   w 
{812}{858}{c:$FF00FFFF}         n           
{813}{823}{c:$0000FFFF:$FF00FFFF}                    a
{813}{858}{c:$FF00FFFF}          e          
{815}{868}{c:$FF00FFFF}            o        
{816}{877}{c:$FF00FFFF}             r       
{817}{877}{c:$FF00FFFF}              e      
{819}{883}{c:$FF00FFFF}                n    
{820}{883}{c:$FF00FFFF}                 i   
{822}{888}{c:$FF00FFFF}                   w 
{823}{888}{c:$FF00FFFF}                    a
{828}{833}||{c:$FF800FFF:$00800FFF}i                 
{828}{844}||{c:$FF800FFF}                O 
{828}{845}||{c:$FF800FFF}                 N
{829}{834}||{c:$FF800FFF:$00800FFF} t                
{830}{835}||{c:$FF800FFF:$00800FFF}  s               
{831}{836}||{c:$FF800FFF:$00800FFF}   u              
{832}{837}||{c:$FF800FFF:$00800FFF}    k             
{833}{838}||{c:$FF800FFF:$00800FFF}     a            
{835}{840}||{c:$FF800FFF:$00800FFF}       B          
{836}{841}||{c:$FF800FFF:$00800FFF}        I         
{837}{842}||{c:$FF800FFF:$00800FFF}         G        
{838}{843}{c:$FF000FFF:$FF800FFF} o                   
{838}{843}{c:$FF000FFF:$FF800FFF}g                    
{838}{843}|ÿ                   
{839}{844}||{c:$FF800FFF:$00800FFF}           R      
{840}{845}||{c:$FF800FFF:$00800FFF}            O     
{841}{846}||{c:$FF800FFF:$00800FFF}             A    
{842}{847}||{c:$FF800FFF:$00800FFF}              D   
{843}{851}{c:$FF000FFF:$FF800FFF}    n                
{843}{851}{c:$FF000FFF:$FF800FFF}   e                 
{843}{851}{c:$FF000FFF:$FF800FFF}  m                  
{843}{851}|  ÿ                 
{843}{907}{c:$FF800FFF}g                    
{843}{908}{c:$FF800FFF} o                   
{844}{849}||{c:$FF800FFF:$00800FFF}                O 
{845}{850}||{c:$FF800FFF:$00800FFF}                 N
{851}{858}{c:$FF000FFF:$FF800FFF}       a             
{851}{858}{c:$FF000FFF:$FF800FFF}      d              
{851}{858}|      ÿ             
{851}{909}{c:$FF800FFF}  m                  
{851}{910}{c:$FF800FFF}   e                 
{851}{911}{c:$FF800FFF}    n                
{858}{868}{c:$FF000FFF:$FF800FFF}          e          
{858}{868}{c:$FF000FFF:$FF800FFF}         n           
{858}{868}|         ÿ          
{858}{913}{c:$FF800FFF}      d              
{858}{914}{c:$FF800FFF}       a             
{862}{872}||{c:$0000FFFF:$FF00FFFF}m                 
{863}{873}||{c:$0000FFFF:$FF00FFFF} o                
{864}{874}||{c:$0000FFFF:$FF00FFFF}  u               
{866}{876}||{c:$0000FFFF:$FF00FFFF}    o             
{867}{877}||{c:$0000FFFF:$FF00FFFF}     m            
{868}{877}{c:$FF000FFF:$FF800FFF}            o        
{868}{877}|            ÿ        
{868}{878}||{c:$0000FFFF:$FF00FFFF}      a           
{868}{916}{c:$FF800FFF}         n           
{868}{917}{c:$FF800FFF}          e          
{869}{879}||{c:$0000FFFF:$FF00FFFF}       e          
{871}{881}||{c:$0000FFFF:$FF00FFFF}         w        
{872}{882}||{c:$0000FFFF:$FF00FFFF}          o       
{872}{907}||{c:$FF00FFFF}m                 
{873}{907}||{c:$FF00FFFF} o                
{874}{884}||{c:$0000FFFF:$FF00FFFF}            k     
{874}{912}||{c:$FF00FFFF}  u               
{875}{885}||{c:$0000FFFF:$FF00FFFF}             u    
{876}{886}||{c:$0000FFFF:$FF00FFFF}              d   
{876}{919}||{c:$FF00FFFF}    o             
{877}{883}{c:$FF000FFF:$FF800FFF}              e      
{877}{883}{c:$FF000FFF:$FF800FFF}             r       
{877}{883}|             ÿ      
{877}{887}||{c:$0000FFFF:$FF00FFFF}               o  
{877}{919}{c:$FF800FFF}            o        
{877}{924}||{c:$FF00FFFF}     m            
{878}{888}||{c:$0000FFFF:$FF00FFFF}                k 
{878}{924}||{c:$FF00FFFF}      a           
{879}{889}||{c:$0000FFFF:$FF00FFFF}                 u
{879}{930}||{c:$FF00FFFF}       e          
{881}{935}||{c:$FF00FFFF}         w        
{882}{935}||{c:$FF00FFFF}          o       
{883}{888}{c:$FF000FFF:$FF800FFF}                 i   
{883}{888}{c:$FF000FFF:$FF800FFF}                n    
{883}{888}|                ÿ   
{883}{920}{c:$FF800FFF}             r       
{883}{921}{c:$FF800FFF}              e      
{884}{942}||{c:$FF00FFFF}            k     
{885}{942}||{c:$FF00FFFF}             u    
{886}{947}||{c:$FF00FFFF}              d   
{887}{947}||{c:$FF00FFFF}               o  
{888}{907}{c:$FF000FFF:$FF800FFF}                    a
{888}{907}{c:$FF000FFF:$FF800FFF}                   w 
{888}{907}|                   ÿ
{888}{923}{c:$FF800FFF}                n    
{888}{924}{c:$FF800FFF}                 i   
{888}{952}||{c:$FF00FFFF}                k 
{889}{952}||{c:$FF00FFFF}                 u
{907}{912}{c:$FF800FFF:$00800FFF}g                    
{907}{912}||{c:$FF000FFF:$FF800FFF} o                
{907}{912}||{c:$FF000FFF:$FF800FFF}m                 
{907}{912}|||ÿ                
{907}{926}{c:$FF800FFF}                   w 
{907}{927}{c:$FF800FFF}                    a
{908}{913}{c:$FF800FFF:$00800FFF} o                   
{909}{914}{c:$FF800FFF:$00800FFF}  m                  
{910}{915}{c:$FF800FFF:$00800FFF}   e                 
{911}{916}{c:$FF800FFF:$00800FFF}    n                
{912}{919}||{c:$FF000FFF:$FF800FFF}  u               
{912}{919}|||  ÿ              
{912}{966}||{c:$FF800FFF}m                 
{912}{967}||{c:$FF800FFF} o                
{913}{918}{c:$FF800FFF:$00800FFF}      d              
{914}{919}{c:$FF800FFF:$00800FFF}       a             
{916}{921}{c:$FF800FFF:$00800FFF}         n           
{917}{922}{c:$FF800FFF:$00800FFF}          e          
{919}{924}{c:$FF800FFF:$00800FFF}            o        
{919}{924}||{c:$FF000FFF:$FF800FFF}    o             
{919}{924}|||    ÿ             
{919}{968}||{c:$FF800FFF}  u               
{920}{925}{c:$FF800FFF:$00800FFF}             r       
{921}{926}{c:$FF800FFF:$00800FFF}              e      
{923}{928}{c:$FF800FFF:$00800FFF}                n    
{924}{929}{c:$FF800FFF:$00800FFF}                 i   
{924}{930}||{c:$FF000FFF:$FF800FFF}      a           
{924}{930}||{c:$FF000FFF:$FF800FFF}     m            
{924}{930}|||     ÿ           
{924}{970}||{c:$FF800FFF}    o             
{926}{931}{c:$FF800FFF:$00800FFF}                   w 
{927}{932}{c:$FF800FFF:$00800FFF}                    a
{930}{935}||{c:$FF000FFF:$FF800FFF}       e          
{930}{935}|||       ÿ         
{930}{940}{c:$0000FFFF:$FF00FFFF}i         
{930}{971}||{c:$FF800FFF}     m            
{930}{972}||{c:$FF800FFF}      a           
{931}{941}{c:$0000FFFF:$FF00FFFF} m        
{932}{942}{c:$0000FFFF:$FF00FFFF}  a       
{934}{944}{c:$0000FFFF:$FF00FFFF}    g     
{935}{942}||{c:$FF000FFF:$FF800FFF}          o       
{935}{942}||{c:$FF000FFF:$FF800FFF}         w        
{935}{942}|||         ÿ       
{935}{945}{c:$0000FFFF:$FF00FFFF}     a    
{935}{973}||{c:$FF800FFF}       e          
{937}{947}{c:$0000FFFF:$FF00FFFF}       n  
{938}{948}{c:$0000FFFF:$FF00FFFF}        a 
{939}{949}{c:$0000FFFF:$FF00FFFF}         i
{940}{975}{c:$FF00FFFF}i         
{941}{983}{c:$FF00FFFF} m        
{942}{947}||{c:$FF000FFF:$FF800FFF}             u    
{942}{947}||{c:$FF000FFF:$FF800FFF}            k     
{942}{947}|||            ÿ    
{942}{975}||{c:$FF800FFF}         w        
{942}{976}||{c:$FF800FFF}          o       
{942}{983}{c:$FF00FFFF}  a       
{944}{992}{c:$FF00FFFF}    g     
{945}{992}{c:$FF00FFFF}     a    
{947}{952}||{c:$FF000FFF:$FF800FFF}               o  
{947}{952}||{c:$FF000FFF:$FF800FFF}              d   
{947}{952}|||              ÿ  
{947}{978}||{c:$FF800FFF}            k     
{947}{979}||{c:$FF800FFF}             u    
{947}{999}{c:$FF00FFFF}       n  
{948}{999}{c:$FF00FFFF}        a 
{949}{1017}{c:$FF00FFFF}         i
{952}{966}||{c:$FF000FFF:$FF800FFF}                 u
{952}{966}||{c:$FF000FFF:$FF800FFF}                k 
{952}{966}|||                ÿ
{952}{980}||{c:$FF800FFF}              d   
{952}{981}||{c:$FF800FFF}               o  
{966}{971}||{c:$FF800FFF:$00800FFF}m                 
{966}{982}||{c:$FF800FFF}                k 
{966}{983}||{c:$FF800FFF}                 u
{967}{972}||{c:$FF800FFF:$00800FFF} o                
{968}{973}||{c:$FF800FFF:$00800FFF}  u               
{970}{975}||{c:$FF800FFF:$00800FFF}    o             
{971}{976}||{c:$FF800FFF:$00800FFF}     m            
{972}{977}||{c:$FF800FFF:$00800FFF}      a           
{973}{978}||{c:$FF800FFF:$00800FFF}       e          
{975}{980}||{c:$FF800FFF:$00800FFF}         w        
{975}{983}{c:$FF000FFF:$FF800FFF}i         
{975}{983}|ÿ         
{976}{981}||{c:$FF800FFF:$00800FFF}          o       
{978}{983}||{c:$FF800FFF:$00800FFF}            k     
{979}{984}||{c:$FF800FFF:$00800FFF}             u    
{980}{985}||{c:$FF800FFF:$00800FFF}              d   
{981}{986}||{c:$FF800FFF:$00800FFF}               o  
{982}{987}||{c:$FF800FFF:$00800FFF}                k 
{983}{1064}{c:$FF800FFF}i         
{983}{988}||{c:$FF800FFF:$00800FFF}                 u
{983}{992}{c:$FF000FFF:$FF800FFF}  a       
{983}{992}{c:$FF000FFF:$FF800FFF} m        
{983}{992}| ÿ       
{992}{1065}{c:$FF800FFF} m        
{992}{1066}{c:$FF800FFF}  a       
{992}{999}{c:$FF000FFF:$FF800FFF}     a    
{992}{999}{c:$FF000FFF:$FF800FFF}    g     
{992}{999}|    ÿ    
{999}{1017}{c:$FF000FFF:$FF800FFF}        a 
{999}{1017}{c:$FF000FFF:$FF800FFF}       n  
{999}{1017}|       ÿ 
{999}{1068}{c:$FF800FFF}    g     
{999}{1069}{c:$FF800FFF}     a    
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==359 365
==#tte 
==365 371
==#ni 
==371 380
==#shi
==380 385
==#ro
==385 390
==#to 
==390 396
==#sa
==396 402
==#ken 
==402 413
==#de
==413 425
==#ho
==425 430
==#e
==430 436
==#ta 
==436 451
==#BACK 
==451 461
==#EX
==461 469
==#HAU
==469 475
==#ST
==475 501
==#mi
==514 518
==#ta
==518 523
==#ku 
==523 529
==#mo
==529 535
==#na
==535 542
==#i 
==542 552
==#MI
==552 559
==#RROR 
==559 564
==#ni 
==564 573
==#wa
==573 583
==#ki
==588 593
==#tto 
==593 598
==#na
==598 604
==#i
==604 609
==#ta 
==609 615
==#o
==615 621
==#ma
==621 626
==#e 
==626 631
==#ga 
==631 638
==#u
==638 644
==#tsu
==644 650
==#tte
==650 656
==#ru
==656 670
==#i
==678 683
==#e
==683 688
==#te
==688 693
==#ru 
==693 699
==#ko
==699 704
==#to 
==704 710
==#wa 
==710 717
==#hi
==717 724
==#to
==724 729
==#tsu 
==729 736
==#de
==736 746
==#i
==746 752
==#tsu
==752 758
==#ka 
==758 772
==#BIG 
==772 781
==#ROA
==781 787
==#D 
==787 795
==#ON
==795 828
==#go
==838 843
==#men 
==843 851
==#da 
==851 858
==#ne 
==858 868
==#o
==868 877
==#re 
==877 883
==#ni 
==883 888
==#wa
==888 907
==#mo
==907 912
==#u 
==912 919
==#o
==919 924
==#ma
==924 930
==#e 
==930 935
==#wo 
==935 942
==#ku
==942 947
==#do
==947 952
==#ku
==952 966
==#i
==975 983
==#ma 
==983 992
==#ga 
==992 999
==#na
==999 1017
==#i
==1017 1064
==#MA
==1075 1080
==#CHINE 
==1080 1093
==#wa 
==1093 1110
==#yo
==1116 1122
==#u
==1122 1131
==#ki 
==1131 1137
==#na 
==1137 1148
==#SOUND
==1148 1157
==#WAVE
==1157 1209
==#ki
==1236 1242
==#bun 
==1242 1249
==#wa 
==1254 1266
==#HIGH 
==1272 1296
==#O
==1301 1311
==#VER
==1311 1317
==#TOP
==1317 1389
==#ya
==1398 1405
==#ke 
==1405 1413
==#da 
==1413 1426
==#u
==1426 1437
==#mi 
==1437 1449
==#ya
==1457 1467
==#ba
==1467 1477
==#i 
==1477 1494
==#ne 
==1494 1500
==#o
==1500 1510
==#re 
==1510 1515
==#wo
==1515 1550
==#hi
==1560 1565
==#ki
==1565 1570
==#to
==1570 1576
==#me
==1576 1585
==#te 
==1585 1595
==#ma
==1595 1606
==#do
==1606 1617
==#wa
==1617 1627
==#se
==1627 1635
==#ru
==1635 1672
==#ta
==1704 1710
==#ka
==1710 1715
==#ra 
==1715 1723
==#TUNE 
==1723 1735
==#TUNE 
==1741 1754
==#UP
==1754 1776
==#yo
==1785 1791
==#ro
==1791 1795
==#shi
==1795 1801
==#ku 
==1801 1807
==#o
==1807 1812
==#re 
==1812 1818
==#ni 
==1818 1824
==#TUNE 
==1824 1833
==#UP
==1833 1856
==#TUNE 
==1876 1887
==#TUNE 
==1896 1907
==#UP
==1912 1935
==#yo
==1943 1948
==#ro
==1948 1953
==#shi
==1953 1959
==#ku  
==1959 1967
==#o
==1967 1976
==#re 
==1976 1985
==#ni 
==1985 2002
==#TU
==2019 2026
==#NING!
==2031 2078
