# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF00 00FFFF 0080FF
--&a&no &hi &ka&ra &zu&t&to
--&na&ka&na&i &to &ki&me&te &ki&ta &ke&do
--&i&ta&mi &wo &ka&sa&ne&te &mo
--&na&ni &ka &wo &yu&ru&se&zu &ni &i&ta
--&mou &mo&do&re&nai &i&ku&tsu &mo &no &hi&bi
--&bo&ku &wa &ma&da &na&ni &mo &de&ki&zu &ni
--&ki&mi &no &i&ta &ki&o&ku &no &ka&ke&ra
--&ma&ta &hi&to&tsu &ki&e&te &yu&ku
--&kyo&u &yo&ri &mo&t&to
--&tsu&yo&ku &na&ri&ta&i
{576}{581}||{c:$FF0080FF:$000080FF}  k                        
{576}{680}{c:$FFFFFF00}             n      
{577}{582}||{c:$FF0080FF:$000080FF}   a                       
{577}{680}{c:$FFFFFF00}              e     
{578}{583}||{c:$FF0080FF:$000080FF}    n                      
{578}{688}{c:$FFFFFF00}               t    
{579}{584}||{c:$FF0080FF:$000080FF}     a                     
{579}{688}{c:$FFFFFF00}                e   
{580}{585}||{c:$FF0080FF:$000080FF}      i                    
{581}{698}{c:$FFFFFF00}                  m 
{582}{587}||{c:$FF0080FF:$000080FF}        t                  
{582}{698}{c:$FFFFFF00}                   o
{583}{588}||{c:$FF0080FF:$000080FF}         o                 
{585}{590}||{c:$FF0080FF:$000080FF}           k               
{586}{591}||{c:$FF0080FF:$000080FF}            i              
{587}{592}||{c:$FF0080FF:$000080FF}             m             
{588}{593}||{c:$FF0080FF:$000080FF}              e            
{589}{594}||{c:$FF0080FF:$000080FF}               t           
{590}{595}||{c:$FF0080FF:$000080FF}                e          
{592}{597}||{c:$FF0080FF:$000080FF}                  k        
{593}{598}||{c:$FF0080FF:$000080FF}                   i       
{594}{599}||{c:$FF0080FF:$000080FF}                    t      
{595}{600}||{c:$FF0080FF:$000080FF}                     a     
{597}{602}||{c:$FF0080FF:$000080FF}                       k   
{598}{603}||{c:$FF0080FF:$000080FF}                        e  
{598}{606}{c:$FF00FFFF:$FF0080FF}i                   
{598}{606}|ÿ                   
{599}{604}||{c:$FF0080FF:$000080FF}                         d 
{600}{605}||{c:$FF0080FF:$000080FF}                          o
{606}{614}{c:$FF00FFFF:$FF0080FF}  a                 
{606}{614}{c:$FF00FFFF:$FF0080FF} t                  
{606}{614}| ÿ                 
{606}{728}{c:$FF0080FF}i                   
{614}{624}{c:$FF00FFFF:$FF0080FF}    i               
{614}{624}{c:$FF00FFFF:$FF0080FF}   m                
{614}{624}|   ÿ               
{614}{729}{c:$FF0080FF} t                  
{614}{730}{c:$FF0080FF}  a                 
{624}{636}{c:$FF00FFFF:$FF0080FF}       o            
{624}{636}{c:$FF00FFFF:$FF0080FF}      w             
{624}{636}|      ÿ            
{624}{731}{c:$FF0080FF}   m                
{624}{732}{c:$FF0080FF}    i               
{636}{734}{c:$FF0080FF}      w             
{636}{735}{c:$FF0080FF}       o            
{656}{670}{c:$FF00FFFF:$FF0080FF}          a         
{656}{670}{c:$FF00FFFF:$FF0080FF}         k          
{656}{670}|         ÿ         
{670}{680}{c:$FF00FFFF:$FF0080FF}            a       
{670}{680}{c:$FF00FFFF:$FF0080FF}           s        
{670}{680}|           ÿ       
{670}{737}{c:$FF0080FF}         k          
{670}{738}{c:$FF0080FF}          a         
{680}{688}{c:$FF00FFFF:$FF0080FF}              e     
{680}{688}{c:$FF00FFFF:$FF0080FF}             n      
{680}{688}|             ÿ     
{680}{739}{c:$FF0080FF}           s        
{680}{740}{c:$FF0080FF}            a       
{688}{698}{c:$FF00FFFF:$FF0080FF}                e   
{688}{698}{c:$FF00FFFF:$FF0080FF}               t    
{688}{698}|               ÿ   
{688}{741}{c:$FF0080FF}             n      
{688}{742}{c:$FF0080FF}              e     
{698}{728}{c:$FF00FFFF:$FF0080FF}                   o
{698}{728}{c:$FF00FFFF:$FF0080FF}                  m 
{698}{728}|                  ÿ
{698}{743}{c:$FF0080FF}               t    
{698}{744}{c:$FF0080FF}                e   
{705}{715}||{c:$00FFFF00:$FFFFFF00}n                         
{706}{716}||{c:$00FFFF00:$FFFFFF00} a                        
{707}{717}||{c:$00FFFF00:$FFFFFF00}  n                       
{708}{718}||{c:$00FFFF00:$FFFFFF00}   i                      
{710}{720}||{c:$00FFFF00:$FFFFFF00}     k                    
{711}{721}||{c:$00FFFF00:$FFFFFF00}      a                   
{713}{723}||{c:$00FFFF00:$FFFFFF00}        w                 
{714}{724}||{c:$00FFFF00:$FFFFFF00}         o                
{715}{750}||{c:$FFFFFF00}n                         
{716}{726}||{c:$00FFFF00:$FFFFFF00}           y              
{716}{750}||{c:$FFFFFF00} a                        
{717}{727}||{c:$00FFFF00:$FFFFFF00}            u             
{717}{756}||{c:$FFFFFF00}  n                       
{718}{728}||{c:$00FFFF00:$FFFFFF00}             r            
{718}{756}||{c:$FFFFFF00}   i                      
{719}{729}||{c:$00FFFF00:$FFFFFF00}              u           
{720}{730}||{c:$00FFFF00:$FFFFFF00}               s          
{720}{766}||{c:$FFFFFF00}     k                    
{721}{731}||{c:$00FFFF00:$FFFFFF00}                e         
{721}{766}||{c:$FFFFFF00}      a                   
{722}{732}||{c:$00FFFF00:$FFFFFF00}                 z        
{723}{733}||{c:$00FFFF00:$FFFFFF00}                  u       
{723}{776}||{c:$FFFFFF00}        w                 
{724}{776}||{c:$FFFFFF00}         o                
{725}{735}||{c:$00FFFF00:$FFFFFF00}                    n     
{726}{736}||{c:$00FFFF00:$FFFFFF00}                     i    
{726}{808}||{c:$FFFFFF00}           y              
{727}{808}||{c:$FFFFFF00}            u             
{728}{733}{c:$FF0080FF:$000080FF}i                   
{728}{738}||{c:$00FFFF00:$FFFFFF00}                       i  
{728}{746}{c:$FF0080FF}                  m 
{728}{747}{c:$FF0080FF}                   o
{728}{816}||{c:$FFFFFF00}             r            
{729}{734}{c:$FF0080FF:$000080FF} t                  
{729}{739}||{c:$00FFFF00:$FFFFFF00}                        t 
{729}{816}||{c:$FFFFFF00}              u           
{730}{735}{c:$FF0080FF:$000080FF}  a                 
{730}{740}||{c:$00FFFF00:$FFFFFF00}                         a
{730}{823}||{c:$FFFFFF00}               s          
{731}{736}{c:$FF0080FF:$000080FF}   m                
{731}{823}||{c:$FFFFFF00}                e         
{732}{737}{c:$FF0080FF:$000080FF}    i               
{732}{836}||{c:$FFFFFF00}                 z        
{733}{836}||{c:$FFFFFF00}                  u       
{734}{739}{c:$FF0080FF:$000080FF}      w             
{735}{740}{c:$FF0080FF:$000080FF}       o            
{735}{845}||{c:$FFFFFF00}                    n     
{736}{845}||{c:$FFFFFF00}                     i    
{737}{742}{c:$FF0080FF:$000080FF}         k          
{738}{743}{c:$FF0080FF:$000080FF}          a         
{738}{854}||{c:$FFFFFF00}                       i  
{739}{744}{c:$FF0080FF:$000080FF}           s        
{739}{860}||{c:$FFFFFF00}                        t 
{740}{745}{c:$FF0080FF:$000080FF}            a       
{740}{860}||{c:$FFFFFF00}                         a
{741}{746}{c:$FF0080FF:$000080FF}             n      
{742}{747}{c:$FF0080FF:$000080FF}              e     
{743}{748}{c:$FF0080FF:$000080FF}               t    
{744}{749}{c:$FF0080FF:$000080FF}                e   
{746}{751}{c:$FF0080FF:$000080FF}                  m 
{747}{752}{c:$FF0080FF:$000080FF}                   o
{750}{756}||{c:$FF00FFFF:$FF0080FF} a                        
{750}{756}||{c:$FF00FFFF:$FF0080FF}n                         
{750}{756}|||ÿ                        
{756}{766}||{c:$FF00FFFF:$FF0080FF}   i                      
{756}{766}||{c:$FF00FFFF:$FF0080FF}  n                       
{756}{766}|||  ÿ                      
{756}{873}||{c:$FF0080FF}n                         
{756}{874}||{c:$FF0080FF} a                        
{766}{776}||{c:$FF00FFFF:$FF0080FF}      a                   
{766}{776}||{c:$FF00FFFF:$FF0080FF}     k                    
{766}{776}|||     ÿ                   
{766}{875}||{c:$FF0080FF}  n                       
{766}{876}||{c:$FF0080FF}   i                      
{776}{786}||{c:$FF00FFFF:$FF0080FF}         o                
{776}{786}||{c:$FF00FFFF:$FF0080FF}        w                 
{776}{786}|||        ÿ                
{776}{878}||{c:$FF0080FF}     k                    
{776}{879}||{c:$FF0080FF}      a                   
{786}{881}||{c:$FF0080FF}        w                 
{786}{882}||{c:$FF0080FF}         o                
{808}{816}||{c:$FF00FFFF:$FF0080FF}            u             
{808}{816}||{c:$FF00FFFF:$FF0080FF}           y              
{808}{816}|||           ÿ             
{816}{823}||{c:$FF00FFFF:$FF0080FF}              u           
{816}{823}||{c:$FF00FFFF:$FF0080FF}             r            
{816}{823}|||             ÿ           
{816}{884}||{c:$FF0080FF}           y              
{816}{885}||{c:$FF0080FF}            u             
{823}{836}||{c:$FF00FFFF:$FF0080FF}                e         
{823}{836}||{c:$FF00FFFF:$FF0080FF}               s          
{823}{836}|||               ÿ         
{823}{886}||{c:$FF0080FF}             r            
{823}{887}||{c:$FF0080FF}              u           
{836}{845}||{c:$FF00FFFF:$FF0080FF}                  u       
{836}{845}||{c:$FF00FFFF:$FF0080FF}                 z        
{836}{845}|||                 ÿ       
{836}{888}||{c:$FF0080FF}               s          
{836}{889}||{c:$FF0080FF}                e         
{845}{854}||{c:$FF00FFFF:$FF0080FF}                     i    
{845}{854}||{c:$FF00FFFF:$FF0080FF}                    n     
{845}{854}|||                    ÿ    
{845}{890}||{c:$FF0080FF}                 z        
{845}{891}||{c:$FF0080FF}                  u       
{854}{860}||{c:$FF00FFFF:$FF0080FF}                       i  
{854}{860}|||                       ÿ  
{854}{893}||{c:$FF0080FF}                    n     
{854}{894}||{c:$FF0080FF}                     i    
{860}{873}||{c:$FF00FFFF:$FF0080FF}                         a
{860}{873}||{c:$FF00FFFF:$FF0080FF}                        t 
{860}{873}|||                        ÿ
{860}{896}||{c:$FF0080FF}                       i  
{873}{878}||{c:$FF0080FF:$000080FF}n                         
{873}{897}||{c:$FF0080FF}                        t 
{873}{898}||{c:$FF0080FF}                         a
{874}{879}||{c:$FF0080FF:$000080FF} a                        
{875}{880}||{c:$FF0080FF:$000080FF}  n                       
{876}{881}||{c:$FF0080FF:$000080FF}   i                      
{878}{883}||{c:$FF0080FF:$000080FF}     k                    
{879}{884}||{c:$FF0080FF:$000080FF}      a                   
{881}{886}||{c:$FF0080FF:$000080FF}        w                 
{882}{887}||{c:$FF0080FF:$000080FF}         o                
{884}{889}||{c:$FF0080FF:$000080FF}           y              
{885}{890}||{c:$FF0080FF:$000080FF}            u             
{886}{891}||{c:$FF0080FF:$000080FF}             r            
{887}{892}||{c:$FF0080FF:$000080FF}              u           
{888}{893}||{c:$FF0080FF:$000080FF}               s          
{889}{894}||{c:$FF0080FF:$000080FF}                e         
{890}{895}||{c:$FF0080FF:$000080FF}                 z        
{891}{896}||{c:$FF0080FF:$000080FF}                  u       
{893}{898}||{c:$FF0080FF:$000080FF}                    n     
{894}{899}||{c:$FF0080FF:$000080FF}                     i    
{895}{905}{c:$00FFFF00:$FFFFFF00}m                              
{896}{901}||{c:$FF0080FF:$000080FF}                       i  
{896}{906}{c:$00FFFF00:$FFFFFF00} o                             
{897}{902}||{c:$FF0080FF:$000080FF}                        t 
{897}{907}{c:$00FFFF00:$FFFFFF00}  u                            
{898}{903}||{c:$FF0080FF:$000080FF}                         a
{899}{909}{c:$00FFFF00:$FFFFFF00}    m                          
{900}{910}{c:$00FFFF00:$FFFFFF00}     o                         
{901}{911}{c:$00FFFF00:$FFFFFF00}      d                        
{902}{912}{c:$00FFFF00:$FFFFFF00}       o                       
{903}{913}{c:$00FFFF00:$FFFFFF00}        r                      
{904}{914}{c:$00FFFF00:$FFFFFF00}         e                     
{905}{915}{c:$00FFFF00:$FFFFFF00}          n                    
{905}{940}{c:$FFFFFF00}m                              
{906}{916}{c:$00FFFF00:$FFFFFF00}           a                   
{906}{940}{c:$FFFFFF00} o                             
{907}{917}{c:$00FFFF00:$FFFFFF00}            i                  
{907}{940}{c:$FFFFFF00}  u                            
{909}{919}{c:$00FFFF00:$FFFFFF00}              i                
{909}{956}{c:$FFFFFF00}    m                          
{910}{920}{c:$00FFFF00:$FFFFFF00}               k               
{910}{956}{c:$FFFFFF00}     o                         
{911}{921}{c:$00FFFF00:$FFFFFF00}                u              
{911}{970}{c:$FFFFFF00}      d                        
{912}{922}{c:$00FFFF00:$FFFFFF00}                 t             
{912}{970}{c:$FFFFFF00}       o                       
{913}{923}{c:$00FFFF00:$FFFFFF00}                  s            
{913}{976}{c:$FFFFFF00}        r                      
{914}{924}{c:$00FFFF00:$FFFFFF00}                   u           
{914}{976}{c:$FFFFFF00}         e                     
{915}{988}{c:$FFFFFF00}          n                    
{916}{926}{c:$00FFFF00:$FFFFFF00}                     m         
{916}{988}{c:$FFFFFF00}           a                   
{917}{927}{c:$00FFFF00:$FFFFFF00}                      o        
{917}{988}{c:$FFFFFF00}            i                  
{919}{1009}{c:$FFFFFF00}              i                
{919}{929}{c:$00FFFF00:$FFFFFF00}                        n      
{920}{1017}{c:$FFFFFF00}               k               
{920}{930}{c:$00FFFF00:$FFFFFF00}                         o     
{921}{1017}{c:$FFFFFF00}                u              
{922}{1027}{c:$FFFFFF00}                 t             
{922}{932}{c:$00FFFF00:$FFFFFF00}                           h   
{923}{1027}{c:$FFFFFF00}                  s            
{923}{933}{c:$00FFFF00:$FFFFFF00}                            i  
{924}{1027}{c:$FFFFFF00}                   u           
{924}{934}{c:$00FFFF00:$FFFFFF00}                             b 
{925}{935}{c:$00FFFF00:$FFFFFF00}                              i
{926}{1034}{c:$FFFFFF00}                     m         
{927}{1034}{c:$FFFFFF00}                      o        
{929}{1046}{c:$FFFFFF00}                        n      
{930}{1046}{c:$FFFFFF00}                         o     
{932}{1052}{c:$FFFFFF00}                           h   
{933}{1052}{c:$FFFFFF00}                            i  
{934}{1065}{c:$FFFFFF00}                             b 
{935}{1065}{c:$FFFFFF00}                              i
{940}{956}{c:$FF00FFFF:$FF0080FF}  u                            
{940}{956}{c:$FF00FFFF:$FF0080FF} o                             
{940}{956}{c:$FF00FFFF:$FF0080FF}m                              
{940}{956}|ÿ                             
{956}{1077}{c:$FF0080FF}m                              
{956}{1078}{c:$FF0080FF} o                             
{956}{1079}{c:$FF0080FF}  u                            
{956}{970}{c:$FF00FFFF:$FF0080FF}     o                         
{956}{970}{c:$FF00FFFF:$FF0080FF}    m                          
{956}{970}|    ÿ                         
{970}{1081}{c:$FF0080FF}    m                          
{970}{1082}{c:$FF0080FF}     o                         
{970}{976}{c:$FF00FFFF:$FF0080FF}       o                       
{970}{976}{c:$FF00FFFF:$FF0080FF}      d                        
{970}{976}|      ÿ                       
{976}{1083}{c:$FF0080FF}      d                        
{976}{1084}{c:$FF0080FF}       o                       
{976}{988}{c:$FF00FFFF:$FF0080FF}         e                     
{976}{988}{c:$FF00FFFF:$FF0080FF}        r                      
{976}{988}|        ÿ                     
{988}{1001}{c:$FF00FFFF:$FF0080FF}            i                  
{988}{1001}{c:$FF00FFFF:$FF0080FF}           a                   
{988}{1001}{c:$FF00FFFF:$FF0080FF}          n                    
{988}{1001}|          ÿ                   
{988}{1085}{c:$FF0080FF}        r                      
{988}{1086}{c:$FF0080FF}         e                     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#a
==361 368
==#no 
==368 376
==#hi 
==376 384
==#ka
==384 393
==#ra 
==393 404
==#zu
==404 424
==#t
==424 433
==#to
==433 445
==#na
==455 463
==#ka
==463 471
==#na
==471 480
==#i 
==480 490
==#to 
==490 499
==#ki
==499 510
==#me
==510 518
==#te 
==518 530
==#ki
==530 538
==#ta 
==538 548
==#ke
==548 555
==#do
==555 574
==#i
==598 606
==#ta
==606 614
==#mi 
==614 624
==#wo 
==624 636
==#ka
==656 670
==#sa
==670 680
==#ne
==680 688
==#te 
==688 698
==#mo
==698 728
==#na
==750 756
==#ni 
==756 766
==#ka 
==766 776
==#wo 
==776 786
==#yu
==808 816
==#ru
==816 823
==#se
==823 836
==#zu 
==836 845
==#ni 
==845 854
==#i
==854 860
==#ta
==860 873
==#mou 
==940 956
==#mo
==956 970
==#do
==970 976
==#re
==976 988
==#nai 
==988 1001
==#i
==1009 1017
==#ku
==1017 1027
==#tsu 
==1027 1034
==#mo 
==1034 1046
==#no 
==1046 1052
==#hi
==1052 1065
==#bi
==1065 1077
==#bo
==1085 1090
==#ku 
==1090 1094
==#wa 
==1094 1104
==#ma
==1104 1110
==#da 
==1110 1119
==#na
==1119 1137
==#ni 
==1137 1148
==#mo 
==1148 1158
==#de
==1158 1178
==#ki
==1178 1187
==#zu 
==1187 1195
==#ni
==1195 1215
==#ki
==1224 1233
==#mi 
==1233 1244
==#no 
==1244 1266
==#i
==1277 1283
==#ta 
==1283 1293
==#ki
==1293 1303
==#o
==1303 1312
==#ku 
==1312 1323
==#no 
==1323 1332
==#ka
==1332 1341
==#ke
==1341 1351
==#ra
==1351 1385
==#ma
==1392 1399
==#ta 
==1399 1407
==#hi
==1407 1416
==#to
==1416 1426
==#tsu 
==1426 1457
==#ki
==1468 1475
==#e
==1475 1484
==#te 
==1484 1493
==#yu
==1493 1502
==#ku
==1502 1566
==#kyo
==1585 1589
==#u 
==1589 1593
==#yo
==1593 1601
==#ri 
==1601 1609
==#mo
==1609 1618
==#t
==1618 1624
==#to
==1624 1653
==#tsu
==1658 1664
==#yo
==1664 1669
==#ku 
==1669 1678
==#na
==1678 1687
==#ri
==1687 1696
==#ta
==1696 1702
==#i
==1702 1728
==#ko
==1734 1740
==#no 
==1740 1752
==#ko
==1752 1760
==#e 
==1760 1770
==#ga 
==1770 1779
==#i
==1779 1790
==#tsu
==1790 1799
==#ka 
==1799 1808
==#to
==1808 1819
==#do
==1819 1828
==#ku 
==1828 1838
==#yo
==1838 1847
==#u 
==1847 1853
==#ni
==1853 1881
==#a
==1887 1893
==#ru
==1893 1899
==#ki 
==1899 1907
==#tsu
==1907 1915
==#zu
==1915 1924
==#ke
==1924 1929
==#te
==1929 1957
==#ka
==1965 1970
==#ze 
==1970 1975
==#ga 
==1975 1983
==#ya
==1983 1991
==#n
==1991 2001
==#da
==2001 2006
==#ra
==2006 2034
==#ki
==2041 2048
==#mi 
==2048 2057
==#wo 
==2057 2067
==#sa
==2067 2076
==#ga
==2076 2086
==#shi
==2086 2096
==#te 
==2096 2105
==#so
==2105 2116
==#ra 
==2116 2129
==#mi
==2136 2144
==#a
==2144 2154
==#ge
==2154 2159
==#ru 
==2159 2171
==#yo
==2171 2192
==#yo
==2204 2211
==#a
==2211 2219
==#ke 
==2219 2228
==#no 
==2228 2245
==#sa
==2252 2259
==#ki 
==2259 2269
==#ni 
==2269 2278
==#hi
==2278 2296
==#ka
==2296 2318
==#ri 
==2318 2326
==#ga 
==2326 2335
==#sa
==2335 2343
==#su 
==2343 2349
==#yo
==2349 2409
==#ni
==2433 2452
==#ji 
==2452 2467
==#ga 
==2467 2481
==#ka
==2481 2489
==#ka
==2489 2497
==#ru 
==2497 2503
==#yo
==2503 2583
