# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF00FF 0000FF
--&TIME &TO &DIE!
--&THAT &PER&FECT &WORLD!
--&tsu&ki&a&ka&ri &no &shi&ta &de
--&LET'S &BREAK &THE &SPINE!
--&ya&ku&so&ku &wo &ka&wa&shi&ta
--&go&ze&n&rei&ji &ho&e&ru &yo&u &ni &sa&sa&ya&i&te
--&chi&n&mo&ku &to &zat&tou &no &na&ka
--&ku&ru&sou &de &ko&wa&re&sou &na &gen&jou&kai?
--&ki&mi &wa &sou &sa &ki&mi &no &ma&ma &i&ki&te &YEAH
--&THAT &PER&FECT &WORLD!
--&CA&ME&LE&ON &ja&na&ku&te
{643}{719}{c:$FF0000FF}     r                           
{643}{720}{c:$FF0000FF}      e                          
{643}{721}{c:$FF0000FF}       i                         
{652}{656}{c:$FFFF00FF:$FF0000FF}            o                    
{652}{656}{c:$FFFF00FF:$FF0000FF}           h                     
{652}{656}|           ÿ                    
{652}{722}{c:$FF0000FF}        j                        
{652}{723}{c:$FF0000FF}         i                       
{656}{660}{c:$FFFF00FF:$FF0000FF}             e                   
{656}{660}|             ÿ                   
{656}{725}{c:$FF0000FF}           h                     
{656}{726}{c:$FF0000FF}            o                    
{660}{665}{c:$FFFF00FF:$FF0000FF}               u                 
{660}{665}{c:$FFFF00FF:$FF0000FF}              r                  
{660}{665}|              ÿ                 
{660}{727}{c:$FF0000FF}             e                   
{665}{673}{c:$FFFF00FF:$FF0000FF}                  o              
{665}{673}{c:$FFFF00FF:$FF0000FF}                 y               
{665}{673}|                 ÿ              
{665}{728}{c:$FF0000FF}              r                  
{665}{729}{c:$FF0000FF}               u                 
{673}{676}{c:$FFFF00FF:$FF0000FF}                   u             
{673}{676}|                   ÿ            
{673}{731}{c:$FF0000FF}                 y               
{673}{732}{c:$FF0000FF}                  o              
{676}{684}{c:$FFFF00FF:$FF0000FF}                      i          
{676}{684}{c:$FFFF00FF:$FF0000FF}                     n           
{676}{684}|                     ÿ          
{676}{733}{c:$FF0000FF}                   u             
{684}{688}{c:$FFFF00FF:$FF0000FF}                         a       
{684}{688}{c:$FFFF00FF:$FF0000FF}                        s        
{684}{688}|                        ÿ       
{684}{735}{c:$FF0000FF}                     n           
{684}{736}{c:$FF0000FF}                      i          
{688}{695}{c:$FFFF00FF:$FF0000FF}                           a     
{688}{695}{c:$FFFF00FF:$FF0000FF}                          s      
{688}{695}|                          ÿ     
{688}{738}{c:$FF0000FF}                        s        
{688}{739}{c:$FF0000FF}                         a       
{694}{704}||{c:$00FFFFFF:$FFFFFFFF}c                         
{695}{703}{c:$FFFF00FF:$FF0000FF}                             a   
{695}{703}{c:$FFFF00FF:$FF0000FF}                            y    
{695}{703}|                            ÿ   
{695}{705}||{c:$00FFFFFF:$FFFFFFFF} h                        
{695}{740}{c:$FF0000FF}                          s      
{695}{741}{c:$FF0000FF}                           a     
{696}{706}||{c:$00FFFFFF:$FFFFFFFF}  i                       
{697}{707}||{c:$00FFFFFF:$FFFFFFFF}   n                      
{698}{708}||{c:$00FFFFFF:$FFFFFFFF}    m                     
{699}{709}||{c:$00FFFFFF:$FFFFFFFF}     o                    
{700}{710}||{c:$00FFFFFF:$FFFFFFFF}      k                   
{701}{711}||{c:$00FFFFFF:$FFFFFFFF}       u                  
{703}{706}{c:$FFFF00FF:$FF0000FF}                              i  
{703}{706}|                              ÿ  
{703}{713}||{c:$00FFFFFF:$FFFFFFFF}         t                
{703}{742}{c:$FF0000FF}                            y    
{703}{743}{c:$FF0000FF}                             a   
{704}{714}||{c:$00FFFFFF:$FFFFFFFF}          o               
{704}{739}||{c:$FFFFFFFF}c                         
{705}{739}||{c:$FFFFFFFF} h                        
{706}{714}{c:$FFFF00FF:$FF0000FF}                                e
{706}{714}{c:$FFFF00FF:$FF0000FF}                               t 
{706}{714}|                               ÿ
{706}{716}||{c:$00FFFFFF:$FFFFFFFF}            z             
{706}{739}||{c:$FFFFFFFF}  i                       
{706}{744}{c:$FF0000FF}                              i  
{707}{717}||{c:$00FFFFFF:$FFFFFFFF}             a            
{707}{743}||{c:$FFFFFFFF}   n                      
{708}{718}||{c:$00FFFFFF:$FFFFFFFF}              t           
{708}{746}||{c:$FFFFFFFF}    m                     
{709}{719}||{c:$00FFFFFF:$FFFFFFFF}               t          
{709}{746}||{c:$FFFFFFFF}     o                    
{710}{720}||{c:$00FFFFFF:$FFFFFFFF}                o         
{710}{750}||{c:$FFFFFFFF}      k                   
{711}{721}||{c:$00FFFFFF:$FFFFFFFF}                 u        
{711}{750}||{c:$FFFFFFFF}       u                  
{713}{723}||{c:$00FFFFFF:$FFFFFFFF}                   n      
{713}{758}||{c:$FFFFFFFF}         t                
{714}{719}{c:$FF0000FF:$000000FF}g                                
{714}{724}||{c:$00FFFFFF:$FFFFFFFF}                    o     
{714}{745}{c:$FF0000FF}                               t 
{714}{746}{c:$FF0000FF}                                e
{714}{758}||{c:$FFFFFFFF}          o               
{715}{720}{c:$FF0000FF:$000000FF} o                               
{716}{721}{c:$FF0000FF:$000000FF}  z                              
{716}{726}||{c:$00FFFFFF:$FFFFFFFF}                      n   
{716}{772}||{c:$FFFFFFFF}            z             
{717}{722}{c:$FF0000FF:$000000FF}   e                             
{717}{727}||{c:$00FFFFFF:$FFFFFFFF}                       a  
{717}{772}||{c:$FFFFFFFF}             a            
{718}{723}{c:$FF0000FF:$000000FF}    n                            
{718}{728}||{c:$00FFFFFF:$FFFFFFFF}                        k 
{718}{772}||{c:$FFFFFFFF}              t           
{719}{724}{c:$FF0000FF:$000000FF}     r                           
{719}{729}||{c:$00FFFFFF:$FFFFFFFF}                         a
{719}{788}||{c:$FFFFFFFF}               t          
{720}{725}{c:$FF0000FF:$000000FF}      e                          
{720}{788}||{c:$FFFFFFFF}                o         
{721}{726}{c:$FF0000FF:$000000FF}       i                         
{721}{788}||{c:$FFFFFFFF}                 u        
{722}{727}{c:$FF0000FF:$000000FF}        j                        
{723}{728}{c:$FF0000FF:$000000FF}         i                       
{723}{803}||{c:$FFFFFFFF}                   n      
{724}{803}||{c:$FFFFFFFF}                    o     
{725}{730}{c:$FF0000FF:$000000FF}           h                     
{726}{731}{c:$FF0000FF:$000000FF}            o                    
{726}{816}||{c:$FFFFFFFF}                      n   
{727}{732}{c:$FF0000FF:$000000FF}             e                   
{727}{816}||{c:$FFFFFFFF}                       a  
{728}{733}{c:$FF0000FF:$000000FF}              r                  
{728}{827}||{c:$FFFFFFFF}                        k 
{729}{734}{c:$FF0000FF:$000000FF}               u                 
{729}{827}||{c:$FFFFFFFF}                         a
{731}{736}{c:$FF0000FF:$000000FF}                 y               
{732}{737}{c:$FF0000FF:$000000FF}                  o              
{733}{738}{c:$FF0000FF:$000000FF}                   u             
{735}{740}{c:$FF0000FF:$000000FF}                     n           
{736}{741}{c:$FF0000FF:$000000FF}                      i          
{738}{743}{c:$FF0000FF:$000000FF}                        s        
{739}{743}||{c:$FFFF00FF:$FF0000FF}  i                       
{739}{743}||{c:$FFFF00FF:$FF0000FF} h                        
{739}{743}||{c:$FFFF00FF:$FF0000FF}c                         
{739}{743}|||ÿ                        
{739}{744}{c:$FF0000FF:$000000FF}                         a       
{740}{745}{c:$FF0000FF:$000000FF}                          s      
{741}{746}{c:$FF0000FF:$000000FF}                           a     
{742}{747}{c:$FF0000FF:$000000FF}                            y    
{743}{746}||{c:$FFFF00FF:$FF0000FF}   n                      
{743}{746}|||   ÿ                      
{743}{748}{c:$FF0000FF:$000000FF}                             a   
{743}{841}||{c:$FF0000FF}c                         
{743}{842}||{c:$FF0000FF} h                        
{743}{843}||{c:$FF0000FF}  i                       
{744}{749}{c:$FF0000FF:$000000FF}                              i  
{745}{750}{c:$FF0000FF:$000000FF}                               t 
{746}{750}||{c:$FFFF00FF:$FF0000FF}     o                    
{746}{750}||{c:$FFFF00FF:$FF0000FF}    m                     
{746}{750}|||    ÿ                    
{746}{751}{c:$FF0000FF:$000000FF}                                e
{746}{844}||{c:$FF0000FF}   n                      
{750}{758}||{c:$FFFF00FF:$FF0000FF}       u                  
{750}{758}||{c:$FFFF00FF:$FF0000FF}      k                   
{750}{758}|||      ÿ                  
{750}{845}||{c:$FF0000FF}    m                     
{750}{846}||{c:$FF0000FF}     o                    
{758}{772}||{c:$FFFF00FF:$FF0000FF}          o               
{758}{772}||{c:$FFFF00FF:$FF0000FF}         t                
{758}{772}|||         ÿ               
{758}{847}||{c:$FF0000FF}      k                   
{758}{848}||{c:$FF0000FF}       u                  
{772}{788}||{c:$FFFF00FF:$FF0000FF}              t           
{772}{788}||{c:$FFFF00FF:$FF0000FF}             a            
{772}{788}||{c:$FFFF00FF:$FF0000FF}            z             
{772}{788}|||            ÿ            
{772}{850}||{c:$FF0000FF}         t                
{772}{851}||{c:$FF0000FF}          o               
{788}{803}||{c:$FFFF00FF:$FF0000FF}                 u        
{788}{803}||{c:$FFFF00FF:$FF0000FF}                o         
{788}{803}||{c:$FFFF00FF:$FF0000FF}               t          
{788}{803}|||               ÿ         
{788}{853}||{c:$FF0000FF}            z             
{788}{854}||{c:$FF0000FF}             a            
{788}{855}||{c:$FF0000FF}              t           
{803}{816}||{c:$FFFF00FF:$FF0000FF}                    o     
{803}{816}||{c:$FFFF00FF:$FF0000FF}                   n      
{803}{816}|||                   ÿ     
{803}{856}||{c:$FF0000FF}               t          
{803}{857}||{c:$FF0000FF}                o         
{803}{858}||{c:$FF0000FF}                 u        
{816}{827}||{c:$FFFF00FF:$FF0000FF}                       a  
{816}{827}||{c:$FFFF00FF:$FF0000FF}                      n   
{816}{827}|||                      ÿ  
{816}{860}||{c:$FF0000FF}                   n      
{816}{861}||{c:$FF0000FF}                    o     
{822}{832}{c:$00FFFFFF:$FFFFFFFF}k                                 
{823}{833}{c:$00FFFFFF:$FFFFFFFF} u                                
{824}{834}{c:$00FFFFFF:$FFFFFFFF}  r                               
{825}{835}{c:$00FFFFFF:$FFFFFFFF}   u                              
{826}{836}{c:$00FFFFFF:$FFFFFFFF}    s                             
{827}{837}{c:$00FFFFFF:$FFFFFFFF}     o                            
{827}{841}||{c:$FFFF00FF:$FF0000FF}                         a
{827}{841}||{c:$FFFF00FF:$FF0000FF}                        k 
{827}{841}|||                        ÿ
{827}{863}||{c:$FF0000FF}                      n   
{827}{864}||{c:$FF0000FF}                       a  
{828}{838}{c:$00FFFFFF:$FFFFFFFF}      u                           
{830}{840}{c:$00FFFFFF:$FFFFFFFF}        d                         
{831}{841}{c:$00FFFFFF:$FFFFFFFF}         e                        
{832}{867}{c:$FFFFFFFF}k                                 
{833}{843}{c:$00FFFFFF:$FFFFFFFF}           k                      
{833}{867}{c:$FFFFFFFF} u                                
{834}{844}{c:$00FFFFFF:$FFFFFFFF}            o                     
{834}{871}{c:$FFFFFFFF}  r                               
{835}{845}{c:$00FFFFFF:$FFFFFFFF}             w                    
{835}{871}{c:$FFFFFFFF}   u                              
{836}{846}{c:$00FFFFFF:$FFFFFFFF}              a                   
{836}{876}{c:$FFFFFFFF}    s                             
{837}{847}{c:$00FFFFFF:$FFFFFFFF}               r                  
{837}{876}{c:$FFFFFFFF}     o                            
{838}{848}{c:$00FFFFFF:$FFFFFFFF}                e                 
{838}{876}{c:$FFFFFFFF}      u                           
{839}{849}{c:$00FFFFFF:$FFFFFFFF}                 s                
{840}{850}{c:$00FFFFFF:$FFFFFFFF}                  o               
{840}{887}{c:$FFFFFFFF}        d                         
{841}{846}||{c:$FF0000FF:$000000FF}c                         
{841}{851}{c:$00FFFFFF:$FFFFFFFF}                   u              
{841}{865}||{c:$FF0000FF}                        k 
{841}{866}||{c:$FF0000FF}                         a
{841}{887}{c:$FFFFFFFF}         e                        
{842}{847}||{c:$FF0000FF:$000000FF} h                        
{843}{848}||{c:$FF0000FF:$000000FF}  i                       
{843}{853}{c:$00FFFFFF:$FFFFFFFF}                     n            
{843}{897}{c:$FFFFFFFF}           k                      
{844}{849}||{c:$FF0000FF:$000000FF}   n                      
{844}{854}{c:$00FFFFFF:$FFFFFFFF}                      a           
{844}{897}{c:$FFFFFFFF}            o                     
{845}{850}||{c:$FF0000FF:$000000FF}    m                     
{845}{901}{c:$FFFFFFFF}             w                    
{846}{851}||{c:$FF0000FF:$000000FF}     o                    
{846}{856}{c:$00FFFFFF:$FFFFFFFF}                        g         
{846}{901}{c:$FFFFFFFF}              a                   
{847}{852}||{c:$FF0000FF:$000000FF}      k                   
{847}{857}{c:$00FFFFFF:$FFFFFFFF}                         e        
{847}{905}{c:$FFFFFFFF}               r                  
{848}{853}||{c:$FF0000FF:$000000FF}       u                  
{848}{858}{c:$00FFFFFF:$FFFFFFFF}                          n       
{848}{905}{c:$FFFFFFFF}                e                 
{849}{859}{c:$00FFFFFF:$FFFFFFFF}                           j      
{849}{910}{c:$FFFFFFFF}                 s                
{84}{97}{c:$FFFF00FF:$FF0000FF}   E        
{84}{97}{c:$FFFF00FF:$FF0000FF}  M         
{84}{97}{c:$FFFF00FF:$FF0000FF} I          
{84}{97}{c:$FFFF00FF:$FF0000FF}T           
{84}{97}|ÿ          
{850}{855}||{c:$FF0000FF:$000000FF}         t                
{850}{860}{c:$00FFFFFF:$FFFFFFFF}                            o     
{850}{910}{c:$FFFFFFFF}                  o               
{851}{856}||{c:$FF0000FF:$000000FF}          o               
{851}{861}{c:$00FFFFFF:$FFFFFFFF}                             u    
{851}{910}{c:$FFFFFFFF}                   u              
{852}{862}{c:$00FFFFFF:$FFFFFFFF}                              k   
{853}{858}||{c:$FF0000FF:$000000FF}            z             
{853}{863}{c:$00FFFFFF:$FFFFFFFF}                               a  
{853}{920}{c:$FFFFFFFF}                     n            
{854}{859}||{c:$FF0000FF:$000000FF}             a            
{854}{864}{c:$00FFFFFF:$FFFFFFFF}                                i 
{854}{920}{c:$FFFFFFFF}                      a           
{855}{860}||{c:$FF0000FF:$000000FF}              t           
{855}{865}{c:$00FFFFFF:$FFFFFFFF}                                 ?
{856}{861}||{c:$FF0000FF:$000000FF}               t          
{856}{927}{c:$FFFFFFFF}                        g         
{857}{862}||{c:$FF0000FF:$000000FF}                o         
{857}{927}{c:$FFFFFFFF}                         e        
{858}{863}||{c:$FF0000FF:$000000FF}                 u        
{858}{927}{c:$FFFFFFFF}                          n       
{859}{939}{c:$FFFFFFFF}                           j      
{860}{865}||{c:$FF0000FF:$000000FF}                   n      
{860}{939}{c:$FFFFFFFF}                            o     
{861}{866}||{c:$FF0000FF:$000000FF}                    o     
{861}{939}{c:$FFFFFFFF}                             u    
{862}{950}{c:$FFFFFFFF}                              k   
{863}{868}||{c:$FF0000FF:$000000FF}                      n   
{863}{950}{c:$FFFFFFFF}                               a  
{864}{869}||{c:$FF0000FF:$000000FF}                       a  
{864}{950}{c:$FFFFFFFF}                                i 
{865}{870}||{c:$FF0000FF:$000000FF}                        k 
{865}{950}{c:$FFFFFFFF}                                 ?
{866}{871}||{c:$FF0000FF:$000000FF}                         a
{867}{871}{c:$FFFF00FF:$FF0000FF} u                                
{867}{871}{c:$FFFF00FF:$FF0000FF}k                                 
{867}{871}|ÿ                                
{871}{876}{c:$FFFF00FF:$FF0000FF}   u                              
{871}{876}{c:$FFFF00FF:$FF0000FF}  r                               
{871}{876}|  ÿ                              
{871}{963}{c:$FF0000FF}k                                 
{871}{964}{c:$FF0000FF} u                                
{876}{887}{c:$FFFF00FF:$FF0000FF}      u                           
{876}{887}{c:$FFFF00FF:$FF0000FF}     o                            
{876}{887}{c:$FFFF00FF:$FF0000FF}    s                             
{876}{887}|    ÿ                            
{876}{965}{c:$FF0000FF}  r                               
{876}{966}{c:$FF0000FF}   u                              
{887}{897}{c:$FFFF00FF:$FF0000FF}         e                        
{887}{897}{c:$FFFF00FF:$FF0000FF}        d                         
{887}{897}|        ÿ                        
{887}{967}{c:$FF0000FF}    s                             
{887}{968}{c:$FF0000FF}     o                            
{887}{969}{c:$FF0000FF}      u                           
{897}{901}{c:$FFFF00FF:$FF0000FF}            o                     
{897}{901}{c:$FFFF00FF:$FF0000FF}           k                      
{897}{901}|           ÿ                     
{897}{971}{c:$FF0000FF}        d                         
{897}{972}{c:$FF0000FF}         e                        
{901}{905}{c:$FFFF00FF:$FF0000FF}              a                   
{901}{905}{c:$FFFF00FF:$FF0000FF}             w                    
{901}{905}|             ÿ                   
{901}{974}{c:$FF0000FF}           k                      
{901}{975}{c:$FF0000FF}            o                     
{905}{910}{c:$FFFF00FF:$FF0000FF}                e                 
{905}{910}{c:$FFFF00FF:$FF0000FF}               r                  
{905}{910}|               ÿ                 
{905}{976}{c:$FF0000FF}             w                    
{905}{977}{c:$FF0000FF}              a                   
{910}{920}{c:$FFFF00FF:$FF0000FF}                   u              
{910}{920}{c:$FFFF00FF:$FF0000FF}                  o               
{910}{920}{c:$FFFF00FF:$FF0000FF}                 s                
{910}{920}|                 ÿ               
{910}{978}{c:$FF0000FF}               r                  
{910}{979}{c:$FF0000FF}                e                 
{920}{927}{c:$FFFF00FF:$FF0000FF}                      a           
{920}{927}{c:$FFFF00FF:$FF0000FF}                     n            
{920}{927}|                     ÿ           
{920}{980}{c:$FF0000FF}                 s                
{920}{981}{c:$FF0000FF}                  o               
{920}{982}{c:$FF0000FF}                   u              
{927}{939}{c:$FFFF00FF:$FF0000FF}                          n       
{927}{939}{c:$FFFF00FF:$FF0000FF}                         e        
{927}{939}{c:$FFFF00FF:$FF0000FF}                        g         
{927}{939}|                        ÿ        
{927}{984}{c:$FF0000FF}                     n            
{927}{985}{c:$FF0000FF}                      a           
{939}{950}{c:$FFFF00FF:$FF0000FF}                             u    
{939}{950}{c:$FFFF00FF:$FF0000FF}                            o     
{939}{950}{c:$FFFF00FF:$FF0000FF}                           j      
{939}{950}|                           ÿ     
{939}{987}{c:$FF0000FF}                        g         
{939}{988}{c:$FF0000FF}                         e        
{939}{989}{c:$FF0000FF}                          n       
{945}{955}||{c:$00FFFFFF:$FFFFFFFF}k                                     
{946}{956}||{c:$00FFFFFF:$FFFFFFFF} i                                    
{947}{957}||{c:$00FFFFFF:$FFFFFFFF}  m                                   
{948}{958}||{c:$00FFFFFF:$FFFFFFFF}   i                                  
{950}{960}||{c:$00FFFFFF:$FFFFFFFF}     w                                
{950}{963}{c:$FFFF00FF:$FF0000FF}                                 ?
{950}{963}{c:$FFFF00FF:$FF0000FF}                                i 
{950}{963}{c:$FFFF00FF:$FF0000FF}                               a  
{950}{963}{c:$FFFF00FF:$FF0000FF}                              k   
{950}{963}|                              ÿ  
{950}{990}{c:$FF0000FF}                           j      
{950}{991}{c:$FF0000FF}                            o     
{950}{992}{c:$FF0000FF}                             u    
{951}{961}||{c:$00FFFFFF:$FFFFFFFF}      a                               
{953}{963}||{c:$00FFFFFF:$FFFFFFFF}        s                             
{954}{964}||{c:$00FFFFFF:$FFFFFFFF}         o                            
{955}{965}||{c:$00FFFFFF:$FFFFFFFF}          u                           
{955}{990}||{c:$FFFFFFFF}k                                     
{956}{990}||{c:$FFFFFFFF} i                                    
{957}{967}||{c:$00FFFFFF:$FFFFFFFF}            s                         
{957}{994}||{c:$FFFFFFFF}  m                                   
{958}{968}||{c:$00FFFFFF:$FFFFFFFF}             a                        
{958}{994}||{c:$FFFFFFFF}   i                                  
{960}{970}||{c:$00FFFFFF:$FFFFFFFF}               k                      
{960}{997}||{c:$FFFFFFFF}     w                                
{961}{971}||{c:$00FFFFFF:$FFFFFFFF}                i                     
{961}{997}||{c:$FFFFFFFF}      a                               
{962}{972}||{c:$00FFFFFF:$FFFFFFFF}                 m                    
{963}{1002}||{c:$FFFFFFFF}        s                             
{963}{968}{c:$FF0000FF:$000000FF}k                                 
{963}{973}||{c:$00FFFFFF:$FFFFFFFF}                  i                   
{963}{993}{c:$FF0000FF}                              k   
{963}{994}{c:$FF0000FF}                               a  
{963}{995}{c:$FF0000FF}                                i 
{963}{996}{c:$FF0000FF}                                 ?
{964}{1002}||{c:$FFFFFFFF}         o                            
{964}{969}{c:$FF0000FF:$000000FF} u                                
{965}{1002}||{c:$FFFFFFFF}          u                           
{965}{970}{c:$FF0000FF:$000000FF}  r                               
{965}{975}||{c:$00FFFFFF:$FFFFFFFF}                    n                 
{966}{971}{c:$FF0000FF:$000000FF}   u                              
{966}{976}||{c:$00FFFFFF:$FFFFFFFF}                     o                
{967}{1012}||{c:$FFFFFFFF}            s                         
{967}{972}{c:$FF0000FF:$000000FF}    s                             
{968}{1012}||{c:$FFFFFFFF}             a                        
{968}{973}{c:$FF0000FF:$000000FF}     o                            
{968}{978}||{c:$00FFFFFF:$FFFFFFFF}                       m              
{969}{974}{c:$FF0000FF:$000000FF}      u                           
{969}{979}||{c:$00FFFFFF:$FFFFFFFF}                        a             
{970}{1020}||{c:$FFFFFFFF}               k                      
{970}{980}||{c:$00FFFFFF:$FFFFFFFF}                         m            
{971}{1020}||{c:$FFFFFFFF}                i                     
{971}{976}{c:$FF0000FF:$000000FF}        d                         
{971}{981}||{c:$00FFFFFF:$FFFFFFFF}                          a           
{972}{1024}||{c:$FFFFFFFF}                 m                    
{972}{977}{c:$FF0000FF:$000000FF}         e                        
{973}{1024}||{c:$FFFFFFFF}                  i                   
{973}{983}||{c:$00FFFFFF:$FFFFFFFF}                            i         
{974}{979}{c:$FF0000FF:$000000FF}           k                      
{974}{984}||{c:$00FFFFFF:$FFFFFFFF}                             k        
{975}{1028}||{c:$FFFFFFFF}                    n                 
{975}{980}{c:$FF0000FF:$000000FF}            o                     
{975}{985}||{c:$00FFFFFF:$FFFFFFFF}                              i       
{976}{1028}||{c:$FFFFFFFF}                     o                
{976}{981}{c:$FF0000FF:$000000FF}             w                    
{976}{986}||{c:$00FFFFFF:$FFFFFFFF}                               t      
{977}{982}{c:$FF0000FF:$000000FF}              a                   
{977}{987}||{c:$00FFFFFF:$FFFFFFFF}                                e     
{978}{1032}||{c:$FFFFFFFF}                       m              
{978}{983}{c:$FF0000FF:$000000FF}               r                  
{979}{1032}||{c:$FFFFFFFF}                        a             
{979}{984}{c:$FF0000FF:$000000FF}                e                 
{979}{989}||{c:$00FFFFFF:$FFFFFFFF}                                  Y   
{97}{107}{c:$FFFF00FF:$FF0000FF}      O     
{97}{107}{c:$FFFF00FF:$FF0000FF}     T      
{97}{107}|     ÿ     
{97}{135}{c:$FF0000FF}T           
{97}{136}{c:$FF0000FF} I          
{97}{137}{c:$FF0000FF}  M         
{97}{138}{c:$FF0000FF}   E        
{980}{1042}||{c:$FFFFFFFF}                         m            
{980}{985}{c:$FF0000FF:$000000FF}                 s                
{980}{990}||{c:$00FFFFFF:$FFFFFFFF}                                   E  
{981}{1042}||{c:$FFFFFFFF}                          a           
{981}{986}{c:$FF0000FF:$000000FF}                  o               
{981}{991}||{c:$00FFFFFF:$FFFFFFFF}                                    A 
{982}{987}{c:$FF0000FF:$000000FF}                   u              
{982}{992}||{c:$00FFFFFF:$FFFFFFFF}                                     H
{983}{1049}||{c:$FFFFFFFF}                            i         
{984}{1057}||{c:$FFFFFFFF}                             k        
{984}{989}{c:$FF0000FF:$000000FF}                     n            
{985}{1057}||{c:$FFFFFFFF}                              i       
{985}{990}{c:$FF0000FF:$000000FF}                      a           
{986}{1064}||{c:$FFFFFFFF}                               t      
{987}{1064}||{c:$FFFFFFFF}                                e     
{987}{992}{c:$FF0000FF:$000000FF}                        g         
{988}{993}{c:$FF0000FF:$000000FF}                         e        
{989}{1126}||{c:$FFFFFFFF}                                  Y   
{989}{994}{c:$FF0000FF:$000000FF}                          n       
{990}{1126}||{c:$FFFFFFFF}                                   E  
{990}{994}||{c:$FFFF00FF:$FF0000FF} i                                    
{990}{994}||{c:$FFFF00FF:$FF0000FF}k                                     
{990}{994}|||ÿ                                    
{990}{995}{c:$FF0000FF:$000000FF}                           j      
{991}{1126}||{c:$FFFFFFFF}                                    A 
{991}{996}{c:$FF0000FF:$000000FF}                            o     
{992}{1126}||{c:$FFFFFFFF}                                     H
{992}{997}{c:$FF0000FF:$000000FF}                             u    
{993}{998}{c:$FF0000FF:$000000FF}                              k   
{994}{1150}||{c:$FF0000FF}k                                     
{994}{1151}||{c:$FF0000FF} i                                    
{994}{997}||{c:$FFFF00FF:$FF0000FF}   i                                  
{994}{997}||{c:$FFFF00FF:$FF0000FF}  m                                   
{994}{997}|||  ÿ                                  
{994}{999}{c:$FF0000FF:$000000FF}                               a  
{995}{1000}{c:$FF0000FF:$000000FF}                                i 
{996}{1001}{c:$FF0000FF:$000000FF}                                 ?
{997}{1002}||{c:$FFFF00FF:$FF0000FF}      a                               
{997}{1002}||{c:$FFFF00FF:$FF0000FF}     w                                
{997}{1002}|||     ÿ                               
{997}{1152}||{c:$FF0000FF}  m                                   
{997}{1153}||{c:$FF0000FF}   i                                  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#TIME 
==84 97
==#TO 
==97 107
==#DIE!
==107 135
==#THAT 
==190 204
==#PER
==204 218
==#FECT 
==218 229
==#WORLD!
==229 255
==#tsu
==262 269
==#ki
==269 280
==#a
==280 291
==#ka
==291 306
==#ri 
==306 314
==#no 
==314 321
==#shi
==321 329
==#ta 
==329 391
==#de
==391 413
==#LET'S 
==435 451
==#BREAK 
==451 465
==#THE 
==465 475
==#SPINE!
==475 498
==#ya
==504 513
==#ku
==513 525
==#so
==525 535
==#ku 
==535 553
==#wo 
==553 560
==#ka
==560 564
==#wa
==564 571
==#shi
==571 585
==#ta
==585 605
==#go
==621 625
==#ze
==625 629
==#n
==629 633
==#rei
==633 643
==#ji 
==643 652
==#ho
==652 656
==#e
==656 660
==#ru 
==660 665
==#yo
==665 673
==#u 
==673 676
==#ni 
==676 684
==#sa
==684 688
==#sa
==688 695
==#ya
==695 703
==#i
==703 706
==#te
==706 714
==#chi
==739 743
==#n
==743 746
==#mo
==746 750
==#ku 
==750 758
==#to 
==758 772
==#zat
==772 788
==#tou 
==788 803
==#no 
==803 816
==#na
==816 827
==#ka
==827 841
==#ku
==867 871
==#ru
==871 876
==#sou 
==876 887
==#de 
==887 897
==#ko
==897 901
==#wa
==901 905
==#re
==905 910
==#sou 
==910 920
==#na 
==920 927
==#gen
==927 939
==#jou
==939 950
==#kai?
==950 963
==#ki
==990 994
==#mi 
==994 997
==#wa 
==997 1002
==#sou 
==1002 1012
==#sa 
==1012 1020
==#ki
==1020 1024
==#mi 
==1024 1028
==#no 
==1028 1032
==#ma
==1032 1042
==#ma 
==1042 1049
==#i
==1049 1057
==#ki
==1057 1064
==#te 
==1064 1126
==#YEAH
==1126 1150
==#THAT 
==1078 1094
==#PER
==1094 1108
==#FECT 
==1108 1122
==#WORLD!
==1122 1161
==#CA
==1180 1187
==#ME
==1187 1199
==#LE
==1199 1210
==#ON 
==1210 1226
==#ja
==1226 1233
==#na
==1233 1241
==#ku
==1241 1247
==#te
==1247 1296
==#ko
==1303 1309
==#ko
==1309 1320
==#ro 
==1320 1330
==#ka
==1330 1347
==#ra 
==1347 1354
==#ka
==1354 1361
==#wa
==1361 1369
==#rou
==1369 1427
==#ki
==1427 1433
==#ko
==1433 1440
==#e
==1440 1444
==#ru 
==1444 1451
==#yo 
==1451 1459
==#so
==1459 1470
==#no 
==1470 1478
==#ko
==1478 1482
==#to
==1482 1489
==#ba
==1489 1507
==#su
==1516 1520
==#be
==1520 1524
==#te 
==1524 1529
==#no 
==1529 1536
==#yo
==1536 1543
==#ru 
==1543 1550
==#ga
==1550 1565
==#a
==1575 1583
==#ke
==1583 1589
==#ru 
==1589 1596
==#yo
==1596 1605
==#u 
==1605 1613
==#ni 
==1613 1629
==#sa
==1629 1644
==#ke
==1644 1659
==#bou
==1659 1670
==#ha
==1670 1676
==#ge
==1676 1684
==#shi
==1684 1688
