# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--
--%raw {1914}{1924}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {1924}{2024}{c:$8044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2024}{2034}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Selector Infected WIXOSS - Ending]
--%raw {2034}{2044}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2044}{2144}{c:$8044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%raw {2144}{2154}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Cyua - realize -Yume no Matsu Basho-]
--%color FFFF80 FF0080 C080FF
--&to&ke&i &shi&ka&ke &no &ka&ge &ni &u&na&zu&i&ta&ra
--&o&wa&ri &no &DO&OR &ga &hi&ra&ki &ha&ji&ma&ru &ya&mi
--&a&ya&u&i &ko&ta&e &so&ko &ni &mi&e&ka&ku&re&ru
--&kyo&u &no &i&no&ri &wa
--&a&shi&ta &ta&bu&u &ni &na&ru
--&ten &to &ji &wo &u&tsu&su
--&sa&ka&sa&ma &no &me&i&ro
--&ma&wa&ri &da&shi&ta &ha&gu&ru&ma
--&hi&to&go&mi &no &na&ka &de
--&mi&mi &wo &su&ma&shi&ta&ra
--&ta&ma&shi&i &wo &ma&ne&ku
--&a&no &su&zu &no &ne &hi&bi&ku &so&ra &he
--&mu&ge&n &no &ha&te &ma&de &mo
--&su&su&mu &shi&ka &na&i
--&ji&bu&n &de &e&ra&n&da &mi&ra&i &da&ka&ra
--&to&do&ka&na&i &na&tsu&gu&mo
{409}{419}{c:$00FFFF80:$FFFFFF80}                       k       
{409}{475}{c:$FFFFFF80}             o                 
{410}{420}{c:$00FFFF80:$FFFFFF80}                        a      
{410}{484}{c:$FFFFFF80}              k                
{411}{421}{c:$00FFFF80:$FFFFFF80}                         k     
{411}{484}{c:$FFFFFF80}               o               
{412}{422}{c:$00FFFF80:$FFFFFF80}                          u    
{413}{423}{c:$00FFFF80:$FFFFFF80}                           r   
{413}{489}{c:$FFFFFF80}                 n             
{414}{424}{c:$00FFFF80:$FFFFFF80}                            e  
{414}{489}{c:$FFFFFF80}                  i            
{415}{425}{c:$00FFFF80:$FFFFFF80}                             r 
{416}{426}{c:$00FFFF80:$FFFFFF80}                              u
{416}{502}{c:$FFFFFF80}                    m          
{417}{502}{c:$FFFFFF80}                     i         
{418}{511}{c:$FFFFFF80}                      e        
{419}{516}{c:$FFFFFF80}                       k       
{420}{516}{c:$FFFFFF80}                        a      
{421}{520}{c:$FFFFFF80}                         k     
{422}{427}||{c:$FFC080FF:$00C080FF}o                                    
{422}{457}||{c:$FFC080FF}                                   m 
{422}{458}||{c:$FFC080FF}                                    i
{422}{520}{c:$FFFFFF80}                          u    
{423}{428}||{c:$FFC080FF:$00C080FF} w                                   
{423}{527}{c:$FFFFFF80}                           r   
{424}{429}||{c:$FFC080FF:$00C080FF}  a                                  
{424}{527}{c:$FFFFFF80}                            e  
{425}{430}||{c:$FFC080FF:$00C080FF}   r                                 
{425}{531}{c:$FFFFFF80}                             r 
{426}{431}||{c:$FFC080FF:$00C080FF}    i                                
{426}{531}{c:$FFFFFF80}                              u
{428}{433}||{c:$FFC080FF:$00C080FF}      n                              
{429}{434}||{c:$FFC080FF:$00C080FF}       o                             
{431}{436}||{c:$FFC080FF:$00C080FF}         D                           
{431}{437}{c:$FFFF0080:$FFC080FF}a                              
{431}{437}|ÿ                              
{432}{437}||{c:$FFC080FF:$00C080FF}          O                          
{433}{438}||{c:$FFC080FF:$00C080FF}           O                         
{434}{439}||{c:$FFC080FF:$00C080FF}            R                        
{436}{441}||{c:$FFC080FF:$00C080FF}              g                      
{437}{441}{c:$FFFF0080:$FFC080FF}  a                            
{437}{441}{c:$FFFF0080:$FFC080FF} y                             
{437}{441}| ÿ                            
{437}{442}||{c:$FFC080FF:$00C080FF}               a                     
{437}{563}{c:$FFC080FF}a                              
{439}{444}||{c:$FFC080FF:$00C080FF}                 h                   
{440}{445}||{c:$FFC080FF:$00C080FF}                  i                  
{441}{445}{c:$FFFF0080:$FFC080FF}   u                           
{441}{445}|   ÿ                           
{441}{446}||{c:$FFC080FF:$00C080FF}                   r                 
{441}{564}{c:$FFC080FF} y                             
{441}{565}{c:$FFC080FF}  a                            
{442}{447}||{c:$FFC080FF:$00C080FF}                    a                
{443}{448}||{c:$FFC080FF:$00C080FF}                     k               
{444}{449}||{c:$FFC080FF:$00C080FF}                      i              
{445}{447}{c:$FFFF0080:$FFC080FF}    i                          
{445}{447}|    ÿ                         
{445}{566}{c:$FFC080FF}   u                           
{446}{451}||{c:$FFC080FF:$00C080FF}                        h            
{447}{452}||{c:$FFC080FF:$00C080FF}                         a           
{447}{458}{c:$FFFF0080:$FFC080FF}       o                       
{447}{458}{c:$FFFF0080:$FFC080FF}      k                        
{447}{458}|      ÿ                       
{447}{567}{c:$FFC080FF}    i                          
{448}{453}||{c:$FFC080FF:$00C080FF}                          j          
{449}{454}||{c:$FFC080FF:$00C080FF}                           i         
{450}{455}||{c:$FFC080FF:$00C080FF}                            m        
{451}{456}||{c:$FFC080FF:$00C080FF}                             a       
{452}{457}||{c:$FFC080FF:$00C080FF}                              r      
{453}{458}||{c:$FFC080FF:$00C080FF}                               u     
{455}{460}||{c:$FFC080FF:$00C080FF}                                 y   
{456}{461}||{c:$FFC080FF:$00C080FF}                                  a  
{457}{462}||{c:$FFC080FF:$00C080FF}                                   m 
{458}{463}{c:$FFFF0080:$FFC080FF}         a                     
{458}{463}{c:$FFFF0080:$FFC080FF}        t                      
{458}{463}|        ÿ                     
{458}{463}||{c:$FFC080FF:$00C080FF}                                    i
{458}{569}{c:$FFC080FF}      k                        
{458}{570}{c:$FFC080FF}       o                       
{463}{475}{c:$FFFF0080:$FFC080FF}          e                    
{463}{475}|          ÿ                   
{463}{571}{c:$FFC080FF}        t                      
{463}{572}{c:$FFC080FF}         a                     
{475}{484}{c:$FFFF0080:$FFC080FF}             o                 
{475}{484}{c:$FFFF0080:$FFC080FF}            s                  
{475}{484}|            ÿ                 
{475}{573}{c:$FFC080FF}          e                    
{484}{489}{c:$FFFF0080:$FFC080FF}               o               
{484}{489}{c:$FFFF0080:$FFC080FF}              k                
{484}{489}|              ÿ               
{484}{575}{c:$FFC080FF}            s                  
{484}{576}{c:$FFC080FF}             o                 
{489}{502}{c:$FFFF0080:$FFC080FF}                  i            
{489}{502}{c:$FFFF0080:$FFC080FF}                 n             
{489}{502}|                 ÿ            
{489}{577}{c:$FFC080FF}              k                
{489}{578}{c:$FFC080FF}               o               
{502}{511}{c:$FFFF0080:$FFC080FF}                     i         
{502}{511}{c:$FFFF0080:$FFC080FF}                    m          
{502}{511}|                    ÿ         
{502}{580}{c:$FFC080FF}                 n             
{502}{581}{c:$FFC080FF}                  i            
{511}{516}{c:$FFFF0080:$FFC080FF}                      e        
{511}{516}|                      ÿ        
{511}{583}{c:$FFC080FF}                    m          
{511}{584}{c:$FFC080FF}                     i         
{516}{520}{c:$FFFF0080:$FFC080FF}                        a      
{516}{520}{c:$FFFF0080:$FFC080FF}                       k       
{516}{520}|                       ÿ      
{516}{585}{c:$FFC080FF}                      e        
{520}{527}{c:$FFFF0080:$FFC080FF}                          u    
{520}{527}{c:$FFFF0080:$FFC080FF}                         k     
{520}{527}|                         ÿ    
{520}{586}{c:$FFC080FF}                       k       
{520}{587}{c:$FFC080FF}                        a      
{527}{531}{c:$FFFF0080:$FFC080FF}                            e  
{527}{531}{c:$FFFF0080:$FFC080FF}                           r   
{527}{531}|                           ÿ  
{527}{588}{c:$FFC080FF}                         k     
{527}{589}{c:$FFC080FF}                          u    
{528}{538}||{c:$00FFFF80:$FFFFFF80}k               
{529}{539}||{c:$00FFFF80:$FFFFFF80} y              
{530}{540}||{c:$00FFFF80:$FFFFFF80}  o             
{531}{541}||{c:$00FFFF80:$FFFFFF80}   u            
{531}{563}{c:$FFFF0080:$FFC080FF}                              u
{531}{563}{c:$FFFF0080:$FFC080FF}                             r 
{531}{563}|                             ÿ
{531}{590}{c:$FFC080FF}                           r   
{531}{591}{c:$FFC080FF}                            e  
{533}{543}||{c:$00FFFF80:$FFFFFF80}     n          
{534}{544}||{c:$00FFFF80:$FFFFFF80}      o         
{536}{546}||{c:$00FFFF80:$FFFFFF80}        i       
{537}{547}||{c:$00FFFF80:$FFFFFF80}         n      
{538}{548}||{c:$00FFFF80:$FFFFFF80}          o     
{538}{573}||{c:$FFFFFF80}k               
{539}{549}||{c:$00FFFF80:$FFFFFF80}           r    
{539}{573}||{c:$FFFFFF80} y              
{540}{550}||{c:$00FFFF80:$FFFFFF80}            i   
{540}{573}||{c:$FFFFFF80}  o             
{541}{577}||{c:$FFFFFF80}   u            
{542}{552}||{c:$00FFFF80:$FFFFFF80}              w 
{543}{553}||{c:$00FFFF80:$FFFFFF80}               a
{543}{581}||{c:$FFFFFF80}     n          
{544}{581}||{c:$FFFFFF80}      o         
{546}{585}||{c:$FFFFFF80}        i       
{547}{589}||{c:$FFFFFF80}         n      
{548}{589}||{c:$FFFFFF80}          o     
{549}{598}||{c:$FFFFFF80}           r    
{550}{598}||{c:$FFFFFF80}            i   
{552}{603}||{c:$FFFFFF80}              w 
{553}{603}||{c:$FFFFFF80}               a
{563}{568}{c:$FFC080FF:$00C080FF}a                              
{563}{592}{c:$FFC080FF}                             r 
{563}{593}{c:$FFC080FF}                              u
{564}{569}{c:$FFC080FF:$00C080FF} y                             
{565}{570}{c:$FFC080FF:$00C080FF}  a                            
{566}{571}{c:$FFC080FF:$00C080FF}   u                           
{567}{572}{c:$FFC080FF:$00C080FF}    i                          
{569}{574}{c:$FFC080FF:$00C080FF}      k                        
{570}{575}{c:$FFC080FF:$00C080FF}       o                       
{570}{580}{c:$00FFFF80:$FFFFFF80}a                   
{571}{576}{c:$FFC080FF:$00C080FF}        t                      
{571}{581}{c:$00FFFF80:$FFFFFF80} s                  
{572}{577}{c:$FFC080FF:$00C080FF}         a                     
{572}{582}{c:$00FFFF80:$FFFFFF80}  h                 
{573}{577}||{c:$FFFF0080:$FFC080FF}  o             
{573}{577}||{c:$FFFF0080:$FFC080FF} y              
{573}{577}||{c:$FFFF0080:$FFC080FF}k               
{573}{577}|||ÿ              
{573}{578}{c:$FFC080FF:$00C080FF}          e                    
{573}{583}{c:$00FFFF80:$FFFFFF80}   i                
{574}{584}{c:$00FFFF80:$FFFFFF80}    t               
{575}{580}{c:$FFC080FF:$00C080FF}            s                  
{575}{585}{c:$00FFFF80:$FFFFFF80}     a              
{576}{581}{c:$FFC080FF:$00C080FF}             o                 
{577}{581}||{c:$FFFF0080:$FFC080FF}   u            
{577}{581}|||   ÿ           
{577}{582}{c:$FFC080FF:$00C080FF}              k                
{577}{587}{c:$00FFFF80:$FFFFFF80}       t            
{577}{610}||{c:$FFC080FF}k               
{577}{611}||{c:$FFC080FF} y              
{577}{612}||{c:$FFC080FF}  o             
{578}{583}{c:$FFC080FF:$00C080FF}               o               
{578}{588}{c:$00FFFF80:$FFFFFF80}        a           
{579}{589}{c:$00FFFF80:$FFFFFF80}         b          
{580}{585}{c:$FFC080FF:$00C080FF}                 n             
{580}{590}{c:$00FFFF80:$FFFFFF80}          u         
{580}{615}{c:$FFFFFF80}a                   
{581}{585}||{c:$FFFF0080:$FFC080FF}      o         
{581}{585}||{c:$FFFF0080:$FFC080FF}     n          
{581}{585}|||     ÿ         
{581}{586}{c:$FFC080FF:$00C080FF}                  i            
{581}{591}{c:$00FFFF80:$FFFFFF80}           u        
{581}{613}||{c:$FFC080FF}   u            
{581}{623}{c:$FFFFFF80} s                  
{582}{623}{c:$FFFFFF80}  h                 
{583}{588}{c:$FFC080FF:$00C080FF}                    m          
{583}{593}{c:$00FFFF80:$FFFFFF80}             n      
{583}{623}{c:$FFFFFF80}   i                
{584}{589}{c:$FFC080FF:$00C080FF}                     i         
{584}{594}{c:$00FFFF80:$FFFFFF80}              i     
{584}{628}{c:$FFFFFF80}    t               
{585}{589}||{c:$FFFF0080:$FFC080FF}        i       
{585}{589}|||        ÿ       
{585}{590}{c:$FFC080FF:$00C080FF}                      e        
{585}{615}||{c:$FFC080FF}     n          
{585}{616}||{c:$FFC080FF}      o         
{585}{628}{c:$FFFFFF80}     a              
{586}{591}{c:$FFC080FF:$00C080FF}                       k       
{586}{596}{c:$00FFFF80:$FFFFFF80}                n   
{587}{592}{c:$FFC080FF:$00C080FF}                        a      
{587}{597}{c:$00FFFF80:$FFFFFF80}                 a  
{587}{640}{c:$FFFFFF80}       t            
{588}{593}{c:$FFC080FF:$00C080FF}                         k     
{588}{598}{c:$00FFFF80:$FFFFFF80}                  r 
{588}{640}{c:$FFFFFF80}        a           
{589}{594}{c:$FFC080FF:$00C080FF}                          u    
{589}{598}||{c:$FFFF0080:$FFC080FF}          o     
{589}{598}||{c:$FFFF0080:$FFC080FF}         n      
{589}{598}|||         ÿ     
{589}{599}{c:$00FFFF80:$FFFFFF80}                   u
{589}{618}||{c:$FFC080FF}        i       
{589}{650}{c:$FFFFFF80}         b          
{590}{595}{c:$FFC080FF:$00C080FF}                           r   
{590}{650}{c:$FFFFFF80}          u         
{591}{596}{c:$FFC080FF:$00C080FF}                            e  
{591}{655}{c:$FFFFFF80}           u        
{592}{597}{c:$FFC080FF:$00C080FF}                             r 
{593}{598}{c:$FFC080FF:$00C080FF}                              u
{593}{659}{c:$FFFFFF80}             n      
{594}{659}{c:$FFFFFF80}              i     
{596}{668}{c:$FFFFFF80}                n   
{597}{668}{c:$FFFFFF80}                 a  
{598}{603}||{c:$FFFF0080:$FFC080FF}            i   
{598}{603}||{c:$FFFF0080:$FFC080FF}           r    
{598}{603}|||           ÿ   
{598}{619}||{c:$FFC080FF}         n      
{598}{620}||{c:$FFC080FF}          o     
{598}{672}{c:$FFFFFF80}                  r 
{599}{672}{c:$FFFFFF80}                   u
{603}{610}||{c:$FFFF0080:$FFC080FF}               a
{603}{610}||{c:$FFFF0080:$FFC080FF}              w 
{603}{610}|||              ÿ
{603}{621}||{c:$FFC080FF}           r    
{603}{622}||{c:$FFC080FF}            i   
{610}{615}||{c:$FFC080FF:$00C080FF}k               
{610}{624}||{c:$FFC080FF}              w 
{610}{625}||{c:$FFC080FF}               a
{611}{616}||{c:$FFC080FF:$00C080FF} y              
{612}{617}||{c:$FFC080FF:$00C080FF}  o             
{613}{618}||{c:$FFC080FF:$00C080FF}   u            
{615}{620}||{c:$FFC080FF:$00C080FF}     n          
{615}{623}{c:$FFFF0080:$FFC080FF}a                   
{615}{623}|ÿ                   
{616}{621}||{c:$FFC080FF:$00C080FF}      o         
{618}{623}||{c:$FFC080FF:$00C080FF}        i       
{619}{624}||{c:$FFC080FF:$00C080FF}         n      
{620}{625}||{c:$FFC080FF:$00C080FF}          o     
{621}{626}||{c:$FFC080FF:$00C080FF}           r    
{622}{627}||{c:$FFC080FF:$00C080FF}            i   
{623}{628}{c:$FFFF0080:$FFC080FF}   i                
{623}{628}{c:$FFFF0080:$FFC080FF}  h                 
{623}{628}{c:$FFFF0080:$FFC080FF} s                  
{623}{628}| ÿ                 
{623}{705}{c:$FFC080FF}a                   
{624}{629}||{c:$FFC080FF:$00C080FF}              w 
{625}{630}||{c:$FFC080FF:$00C080FF}               a
{628}{635}{c:$FFFF0080:$FFC080FF}     a              
{628}{635}{c:$FFFF0080:$FFC080FF}    t               
{628}{635}|    ÿ              
{628}{706}{c:$FFC080FF} s                  
{628}{707}{c:$FFC080FF}  h                 
{628}{708}{c:$FFC080FF}   i                
{635}{709}{c:$FFC080FF}    t               
{635}{710}{c:$FFC080FF}     a              
{640}{650}{c:$FFFF0080:$FFC080FF}        a           
{640}{650}{c:$FFFF0080:$FFC080FF}       t            
{640}{650}|       ÿ           
{650}{655}{c:$FFFF0080:$FFC080FF}          u         
{650}{655}{c:$FFFF0080:$FFC080FF}         b          
{650}{655}|         ÿ         
{650}{712}{c:$FFC080FF}       t            
{650}{713}{c:$FFC080FF}        a           
{655}{659}{c:$FFFF0080:$FFC080FF}           u        
{655}{659}|           ÿ       
{655}{714}{c:$FFC080FF}         b          
{655}{715}{c:$FFC080FF}          u         
{659}{668}{c:$FFFF0080:$FFC080FF}              i     
{659}{668}{c:$FFFF0080:$FFC080FF}             n      
{659}{668}|             ÿ     
{659}{716}{c:$FFC080FF}           u        
{666}{676}||{c:$00FFFF80:$FFFFFF80}t                  
{667}{677}||{c:$00FFFF80:$FFFFFF80} e                 
{668}{672}{c:$FFFF0080:$FFC080FF}                 a  
{668}{672}{c:$FFFF0080:$FFC080FF}                n   
{668}{672}|                ÿ  
{668}{678}||{c:$00FFFF80:$FFFFFF80}  n                
{668}{718}{c:$FFC080FF}             n      
{668}{719}{c:$FFC080FF}              i     
{670}{680}||{c:$00FFFF80:$FFFFFF80}    t              
{671}{681}||{c:$00FFFF80:$FFFFFF80}     o             
{672}{705}{c:$FFFF0080:$FFC080FF}                   u
{672}{705}{c:$FFFF0080:$FFC080FF}                  r 
{672}{705}|                  ÿ
{672}{721}{c:$FFC080FF}                n   
{672}{722}{c:$FFC080FF}                 a  
{673}{683}||{c:$00FFFF80:$FFFFFF80}       j           
{674}{684}||{c:$00FFFF80:$FFFFFF80}        i          
{676}{686}||{c:$00FFFF80:$FFFFFF80}          w        
{676}{711}||{c:$FFFFFF80}t                  
{677}{687}||{c:$00FFFF80:$FFFFFF80}           o       
{677}{711}||{c:$FFFFFF80} e                 
{678}{711}||{c:$FFFFFF80}  n                
{679}{689}||{c:$00FFFF80:$FFFFFF80}             u     
{680}{690}||{c:$00FFFF80:$FFFFFF80}              t    
{680}{717}||{c:$FFFFFF80}    t              
{681}{691}||{c:$00FFFF80:$FFFFFF80}               s   
{681}{717}||{c:$FFFFFF80}     o             
{682}{692}||{c:$00FFFF80:$FFFFFF80}                u  
{683}{693}||{c:$00FFFF80:$FFFFFF80}                 s 
{683}{725}||{c:$FFFFFF80}       j           
{684}{694}||{c:$00FFFF80:$FFFFFF80}                  u
{684}{725}||{c:$FFFFFF80}        i          
{686}{729}||{c:$FFFFFF80}          w        
{687}{729}||{c:$FFFFFF80}           o       
{689}{749}||{c:$FFFFFF80}             u     
{690}{753}||{c:$FFFFFF80}              t    
{691}{753}||{c:$FFFFFF80}               s   
{692}{753}||{c:$FFFFFF80}                u  
{693}{758}||{c:$FFFFFF80}                 s 
{694}{758}||{c:$FFFFFF80}                  u
{705}{710}{c:$FFC080FF:$00C080FF}a                   
{705}{723}{c:$FFC080FF}                  r 
{705}{724}{c:$FFC080FF}                   u
{706}{711}{c:$FFC080FF:$00C080FF} s                  
{707}{712}{c:$FFC080FF:$00C080FF}  h                 
{708}{713}{c:$FFC080FF:$00C080FF}   i                
{709}{714}{c:$FFC080FF:$00C080FF}    t               
{710}{715}{c:$FFC080FF:$00C080FF}     a              
{711}{717}||{c:$FFFF0080:$FFC080FF}  n                
{711}{717}||{c:$FFFF0080:$FFC080FF} e                 
{711}{717}||{c:$FFFF0080:$FFC080FF}t                  
{711}{717}|||ÿ                 
{712}{717}{c:$FFC080FF:$00C080FF}       t            
{713}{718}{c:$FFC080FF:$00C080FF}        a           
{714}{719}{c:$FFC080FF:$00C080FF}         b          
{715}{720}{c:$FFC080FF:$00C080FF}          u         
{716}{721}{c:$FFC080FF:$00C080FF}           u        
{717}{725}||{c:$FFFF0080:$FFC080FF}     o             
{717}{725}||{c:$FFFF0080:$FFC080FF}    t              
{717}{725}|||    ÿ             
{717}{780}||{c:$FFC080FF}t                  
{717}{781}||{c:$FFC080FF} e                 
{717}{782}||{c:$FFC080FF}  n                
{718}{723}{c:$FFC080FF:$00C080FF}             n      
{719}{724}{c:$FFC080FF:$00C080FF}              i     
{721}{726}{c:$FFC080FF:$00C080FF}                n   
{722}{727}{c:$FFC080FF:$00C080FF}                 a  
{723}{728}{c:$FFC080FF:$00C080FF}                  r 
{724}{729}{c:$FFC080FF:$00C080FF}                   u
{725}{729}||{c:$FFFF0080:$FFC080FF}        i          
{725}{729}||{c:$FFFF0080:$FFC080FF}       j           
{725}{729}|||       ÿ          
{725}{784}||{c:$FFC080FF}    t              
{725}{785}||{c:$FFC080FF}     o             
{729}{749}||{c:$FFFF0080:$FFC080FF}           o       
{729}{749}||{c:$FFFF0080:$FFC080FF}          w        
{729}{749}|||          ÿ       
{729}{787}||{c:$FFC080FF}       j           
{729}{788}||{c:$FFC080FF}        i          
{735}{745}{c:$00FFFF80:$FFFFFF80}s                
{736}{746}{c:$00FFFF80:$FFFFFF80} a               
{737}{747}{c:$00FFFF80:$FFFFFF80}  k              
{738}{748}{c:$00FFFF80:$FFFFFF80}   a             
{739}{749}{c:$00FFFF80:$FFFFFF80}    s            
{740}{750}{c:$00FFFF80:$FFFFFF80}     a           
{741}{751}{c:$00FFFF80:$FFFFFF80}      m          
{742}{752}{c:$00FFFF80:$FFFFFF80}       a         
{744}{754}{c:$00FFFF80:$FFFFFF80}         n       
{745}{755}{c:$00FFFF80:$FFFFFF80}          o      
{745}{780}{c:$FFFFFF80}s                
{746}{780}{c:$FFFFFF80} a               
{747}{757}{c:$00FFFF80:$FFFFFF80}            m    
{747}{787}{c:$FFFFFF80}  k              
{748}{758}{c:$00FFFF80:$FFFFFF80}             e   
{748}{787}{c:$FFFFFF80}   a             
{749}{753}||{c:$FFFF0080:$FFC080FF}             u     
{749}{753}|||             ÿ     
{749}{759}{c:$00FFFF80:$FFFFFF80}              i  
{749}{790}||{c:$FFC080FF}          w        
{749}{791}||{c:$FFC080FF}           o       
{749}{793}{c:$FFFFFF80}    s            
{750}{760}{c:$00FFFF80:$FFFFFF80}               r 
{750}{793}{c:$FFFFFF80}     a           
{751}{761}{c:$00FFFF80:$FFFFFF80}                o
{751}{798}{c:$FFFFFF80}      m          
{752}{798}{c:$FFFFFF80}       a         
{753}{758}||{c:$FFFF0080:$FFC080FF}                u  
{753}{758}||{c:$FFFF0080:$FFC080FF}               s   
{753}{758}||{c:$FFFF0080:$FFC080FF}              t    
{753}{758}|||              ÿ   
{753}{793}||{c:$FFC080FF}             u     
{754}{807}{c:$FFFFFF80}         n       
{755}{807}{c:$FFFFFF80}          o      
{757}{812}{c:$FFFFFF80}            m    
{758}{780}||{c:$FFFF0080:$FFC080FF}                  u
{758}{780}||{c:$FFFF0080:$FFC080FF}                 s 
{758}{780}|||                 ÿ
{758}{794}||{c:$FFC080FF}              t    
{758}{795}||{c:$FFC080FF}               s   
{758}{796}||{c:$FFC080FF}                u  
{758}{812}{c:$FFFFFF80}             e   
{759}{821}{c:$FFFFFF80}              i  
{760}{828}{c:$FFFFFF80}               r 
{761}{828}{c:$FFFFFF80}                o
{780}{785}||{c:$FFC080FF:$00C080FF}t                  
{780}{787}{c:$FFFF0080:$FFC080FF} a               
{780}{787}{c:$FFFF0080:$FFC080FF}s                
{780}{787}|ÿ               
{780}{797}||{c:$FFC080FF}                 s 
{780}{798}||{c:$FFC080FF}                  u
{781}{786}||{c:$FFC080FF:$00C080FF} e                 
{782}{787}||{c:$FFC080FF:$00C080FF}  n                
{784}{789}||{c:$FFC080FF:$00C080FF}    t              
{785}{790}||{c:$FFC080FF:$00C080FF}     o             
{787}{792}||{c:$FFC080FF:$00C080FF}       j           
{787}{793}{c:$FFFF0080:$FFC080FF}   a             
{787}{793}{c:$FFFF0080:$FFC080FF}  k              
{787}{793}|  ÿ             
{787}{850}{c:$FFC080FF}s                
{787}{851}{c:$FFC080FF} a               
{788}{793}||{c:$FFC080FF:$00C080FF}        i          
{790}{795}||{c:$FFC080FF:$00C080FF}          w        
{791}{796}||{c:$FFC080FF:$00C080FF}           o       
{793}{798}{c:$FFFF0080:$FFC080FF}     a           
{793}{798}{c:$FFFF0080:$FFC080FF}    s            
{793}{798}|    ÿ           
{793}{798}||{c:$FFC080FF:$00C080FF}             u     
{793}{852}{c:$FFC080FF}  k              
{793}{853}{c:$FFC080FF}   a             
{794}{799}||{c:$FFC080FF:$00C080FF}              t    
{795}{800}||{c:$FFC080FF:$00C080FF}               s   
{796}{801}||{c:$FFC080FF:$00C080FF}                u  
{797}{802}||{c:$FFC080FF:$00C080FF}                 s 
{798}{803}||{c:$FFC080FF:$00C080FF}                  u
{798}{807}{c:$FFFF0080:$FFC080FF}       a         
{798}{807}{c:$FFFF0080:$FFC080FF}      m          
{798}{807}|      ÿ         
{798}{854}{c:$FFC080FF}    s            
{798}{855}{c:$FFC080FF}     a           
{805}{815}||{c:$00FFFF80:$FFFFFF80}m                      
{806}{816}||{c:$00FFFF80:$FFFFFF80} a                     
{807}{812}{c:$FFFF0080:$FFC080FF}          o      
{807}{812}{c:$FFFF0080:$FFC080FF}         n       
{807}{812}|         ÿ      
{807}{817}||{c:$00FFFF80:$FFFFFF80}  w                    
{807}{856}{c:$FFC080FF}      m          
{807}{857}{c:$FFC080FF}       a         
{808}{818}||{c:$00FFFF80:$FFFFFF80}   a                   
{809}{819}||{c:$00FFFF80:$FFFFFF80}    r                  
{810}{820}||{c:$00FFFF80:$FFFFFF80}     i                 
{812}{821}{c:$FFFF0080:$FFC080FF}             e   
{812}{821}{c:$FFFF0080:$FFC080FF}            m    
{812}{821}|            ÿ   
{812}{822}||{c:$00FFFF80:$FFFFFF80}       d               
{812}{859}{c:$FFC080FF}         n       
{812}{860}{c:$FFC080FF}          o      
{813}{823}||{c:$00FFFF80:$FFFFFF80}        a              
{814}{824}||{c:$00FFFF80:$FFFFFF80}         s             
{815}{825}||{c:$00FFFF80:$FFFFFF80}          h            
{815}{850}||{c:$FFFFFF80}m                      
{816}{826}||{c:$00FFFF80:$FFFFFF80}           i           
{816}{850}||{c:$FFFFFF80} a                     
{817}{827}||{c:$00FFFF80:$FFFFFF80}            t          
{817}{858}||{c:$FFFFFF80}  w                    
{818}{828}||{c:$00FFFF80:$FFFFFF80}             a         
{818}{858}||{c:$FFFFFF80}   a                   
{819}{867}||{c:$FFFFFF80}    r                  
{820}{830}||{c:$00FFFF80:$FFFFFF80}               h       
{820}{867}||{c:$FFFFFF80}     i                 
{821}{828}{c:$FFFF0080:$FFC080FF}              i  
{821}{828}|              ÿ  
{821}{831}||{c:$00FFFF80:$FFFFFF80}                a      
{821}{862}{c:$FFC080FF}            m    
{821}{863}{c:$FFC080FF}             e   
{822}{832}||{c:$00FFFF80:$FFFFFF80}                 g     
{822}{890}||{c:$FFFFFF80}       d               
{823}{833}||{c:$00FFFF80:$FFFFFF80}                  u    
{823}{890}||{c:$FFFFFF80}        a              
{824}{834}||{c:$00FFFF80:$FFFFFF80}                   r   
{824}{894}||{c:$FFFFFF80}         s             
{825}{835}||{c:$00FFFF80:$FFFFFF80}                    u  
{825}{894}||{c:$FFFFFF80}          h            
{826}{836}||{c:$00FFFF80:$FFFFFF80}                     m 
