# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Kyou kara maou! - OP]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[The stand up - Hateshinaku tooi sora ni]
--
--%raw {240}{250}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
--%raw {300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
--
--%color 00FFFF 000FFF FFFF00
--&ha&te&shi&na&ku &to&o&i &so&ra &ni
--&"a&ri&ga&to&u" &no &ki&mo&chi &da&ke
--&to&do&ku &you &ni &ryo&u&te &hi&ro&ge&te &wa&ra&u
--&chi&i&sa&ku&te &ko&wa&re&so&u &na
--&i&no&chi &no &ka&ke&ra &wo &ki&mi &mo &bo&ku &mo
--&hi&to&tsu &zu&tsu &mo&t&te &i&ru
--&shi&n&ji&tsu &no &hi&ka&ri &wa
--&a&ka&ru&sa &wo &ma&shi&te &i&ku
--&ya&mi &wa &ki&e&sa&ri
--&Ki&mi &no &ko&ko&ro &ga &mi&ra&i &wo &te&ra&su
--&hi&to&tsu &ya&ku&so&ku &shi&yo&u
--&bo&ku &wa &ko&ko &de &i&ki&te&ru
--&a&ru &ga &ma&ma &de &i&i
--&mi&tsu&me &yo&u &ma&s&shi&ro &na &i&ro
--&o&mo&i &wa &ya&ga&te &i&tsu&ka
--&u&n&me&i &ni &ta&do&ri&tsu&ki
--&ka&gi&ri&na&i &tsu&yo&sa
{242}{249}|||      ÿ                  
{242}{322}||{c:$FFFFFF00}    g                     
{242}{323}||{c:$FFFFFF00}     a                    
{249}{256}||{c:$FF000FFF:$FFFFFF00}         "                
{249}{256}||{c:$FF000FFF:$FFFFFF00}        u                 
{249}{256}|||        ÿ                
{249}{324}||{c:$FFFFFF00}      t                   
{249}{325}||{c:$FFFFFF00}       o                  
{24}{34}{c:$0000FFFF:$FF00FFFF}          u             
{24}{59}{c:$FF00FFFF}h                       
{250}{300}{c:$8044EEEE}{s:25}{o:20,540} [Time by krea]
{256}{266}||{c:$FF000FFF:$FFFFFF00}            o             
{256}{266}||{c:$FF000FFF:$FFFFFF00}           n              
{256}{266}|||           ÿ             
{256}{326}||{c:$FFFFFF00}        u                 
{256}{327}||{c:$FFFFFF00}         "                
{25}{59}{c:$FF00FFFF} a                      
{266}{277}||{c:$FF000FFF:$FFFFFF00}               i          
{266}{277}||{c:$FF000FFF:$FFFFFF00}              k           
{266}{277}|||              ÿ          
{266}{329}||{c:$FFFFFF00}           n              
{266}{330}||{c:$FFFFFF00}            o             
{26}{36}{c:$0000FFFF:$FF00FFFF}            t           
{26}{66}{c:$FF00FFFF}  t                     
{277}{283}||{c:$FF000FFF:$FFFFFF00}                 o        
{277}{283}||{c:$FF000FFF:$FFFFFF00}                m         
{277}{283}|||                ÿ        
{277}{332}||{c:$FFFFFF00}              k           
{277}{333}||{c:$FFFFFF00}               i          
{279}{289}{c:$0000FFFF:$FF00FFFF}t                                  
{27}{37}{c:$0000FFFF:$FF00FFFF}             o          
{27}{66}{c:$FF00FFFF}   e                    
{280}{290}{c:$0000FFFF:$FF00FFFF} o                                 
{281}{291}{c:$0000FFFF:$FF00FFFF}  d                                
{282}{292}{c:$0000FFFF:$FF00FFFF}   o                               
{283}{292}||{c:$FF000FFF:$FFFFFF00}                    i     
{283}{292}||{c:$FF000FFF:$FFFFFF00}                   h      
{283}{292}||{c:$FF000FFF:$FFFFFF00}                  c       
{283}{292}|||                  ÿ      
{283}{293}{c:$0000FFFF:$FF00FFFF}    k                              
{283}{334}||{c:$FFFFFF00}                m         
{283}{335}||{c:$FFFFFF00}                 o        
{284}{294}{c:$0000FFFF:$FF00FFFF}     u                             
{286}{296}{c:$0000FFFF:$FF00FFFF}       y                           
{287}{297}{c:$0000FFFF:$FF00FFFF}        o                          
{288}{298}{c:$0000FFFF:$FF00FFFF}         u                         
{289}{324}{c:$FF00FFFF}t                                  
{28}{38}{c:$0000FFFF:$FF00FFFF}              o         
{28}{72}{c:$FF00FFFF}    s                   
{290}{300}{c:$0000FFFF:$FF00FFFF}           n                       
{290}{324}{c:$FF00FFFF} o                                 
{291}{301}{c:$0000FFFF:$FF00FFFF}            i                      
{291}{330}{c:$FF00FFFF}  d                                
{292}{302}||{c:$FF000FFF:$FFFFFF00}                       a  
{292}{302}||{c:$FF000FFF:$FFFFFF00}                      d   
{292}{302}|||                      ÿ  
{292}{330}{c:$FF00FFFF}   o                               
{292}{336}||{c:$FFFFFF00}                  c       
{292}{337}||{c:$FFFFFF00}                   h      
{292}{338}||{c:$FFFFFF00}                    i     
{293}{303}{c:$0000FFFF:$FF00FFFF}              r                    
{293}{336}{c:$FF00FFFF}    k                              
{294}{304}{c:$0000FFFF:$FF00FFFF}               y                   
{294}{336}{c:$FF00FFFF}     u                             
{295}{305}{c:$0000FFFF:$FF00FFFF}                o                  
{296}{306}{c:$0000FFFF:$FF00FFFF}                 u                 
{296}{345}{c:$FF00FFFF}       y                           
{297}{307}{c:$0000FFFF:$FF00FFFF}                  t                
{297}{345}{c:$FF00FFFF}        o                          
{298}{308}{c:$0000FFFF:$FF00FFFF}                   e               
{298}{345}{c:$FF00FFFF}         u                         
{29}{39}{c:$0000FFFF:$FF00FFFF}               i        
{29}{72}{c:$FF00FFFF}     h                  
{300}{310}{c:$0000FFFF:$FF00FFFF}                     h             
{300}{310}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540} [Time by krea]
{300}{357}{c:$FF00FFFF}           n                       
{301}{311}{c:$0000FFFF:$FF00FFFF}                      i            
{301}{357}{c:$FF00FFFF}            i                      
{302}{312}{c:$0000FFFF:$FF00FFFF}                       r           
{302}{318}||{c:$FF000FFF:$FFFFFF00}                         e
{302}{318}||{c:$FF000FFF:$FFFFFF00}                        k 
{302}{318}|||                        ÿ
{302}{340}||{c:$FFFFFF00}                      d   
{302}{341}||{c:$FFFFFF00}                       a  
{303}{313}{c:$0000FFFF:$FF00FFFF}                        o          
{303}{368}{c:$FF00FFFF}              r                    
{304}{314}{c:$0000FFFF:$FF00FFFF}                         g         
{304}{368}{c:$FF00FFFF}               y                   
{305}{315}{c:$0000FFFF:$FF00FFFF}                          e        
{305}{368}{c:$FF00FFFF}                o                  
{306}{316}{c:$0000FFFF:$FF00FFFF}                           t       
{306}{379}{c:$FF00FFFF}                 u                 
{307}{317}{c:$0000FFFF:$FF00FFFF}                            e      
{307}{387}{c:$FF00FFFF}                  t                
{308}{387}{c:$FF00FFFF}                   e               
{309}{319}{c:$0000FFFF:$FF00FFFF}                              w    
{30}{72}{c:$FF00FFFF}      i                 
{310}{320}{c:$0000FFFF:$FF00FFFF}                               a   
{310}{402}{c:$FF00FFFF}                     h             
{311}{321}{c:$0000FFFF:$FF00FFFF}                                r  
{311}{402}{c:$FF00FFFF}                      i            
{312}{322}{c:$0000FFFF:$FF00FFFF}                                 a 
{312}{409}{c:$FF00FFFF}                       r           
{313}{323}{c:$0000FFFF:$FF00FFFF}                                  u
{313}{409}{c:$FF00FFFF}                        o          
{314}{415}{c:$FF00FFFF}                         g         
{315}{415}{c:$FF00FFFF}                          e        
{316}{421}{c:$FF00FFFF}                           t       
{317}{421}{c:$FF00FFFF}                            e      
{318}{323}||{c:$FFFFFF00:$00FFFF00}"                         
{318}{342}||{c:$FFFFFF00}                        k 
{318}{343}||{c:$FFFFFF00}                         e
{319}{324}||{c:$FFFFFF00:$00FFFF00} a                        
{319}{428}{c:$FF00FFFF}                              w    
{31}{41}{c:$0000FFFF:$FF00FFFF}                 s      
{31}{92}{c:$FF00FFFF}       n                
{320}{325}||{c:$FFFFFF00:$00FFFF00}  r                       
{320}{428}{c:$FF00FFFF}                               a   
{321}{326}||{c:$FFFFFF00:$00FFFF00}   i                      
{321}{435}{c:$FF00FFFF}                                r  
{322}{327}||{c:$FFFFFF00:$00FFFF00}    g                     
{322}{435}{c:$FF00FFFF}                                 a 
{323}{328}||{c:$FFFFFF00:$00FFFF00}     a                    
{323}{443}{c:$FF00FFFF}                                  u
{324}{329}||{c:$FFFFFF00:$00FFFF00}      t                   
{324}{330}{c:$FF000FFF:$FFFFFF00} o                                 
{324}{330}{c:$FF000FFF:$FFFFFF00}t                                  
{324}{330}|ÿ                                 
{325}{330}||{c:$FFFFFF00:$00FFFF00}       o                  
{326}{331}||{c:$FFFFFF00:$00FFFF00}        u                 
{327}{332}||{c:$FFFFFF00:$00FFFF00}         "                
{329}{334}||{c:$FFFFFF00:$00FFFF00}           n              
{32}{42}{c:$0000FFFF:$FF00FFFF}                  o     
{32}{92}{c:$FF00FFFF}        a               
{330}{335}||{c:$FFFFFF00:$00FFFF00}            o             
{330}{336}{c:$FF000FFF:$FFFFFF00}   o                               
{330}{336}{c:$FF000FFF:$FFFFFF00}  d                                
{330}{336}|  ÿ                               
{330}{467}{c:$FFFFFF00}t                                  
{330}{468}{c:$FFFFFF00} o                                 
{332}{337}||{c:$FFFFFF00:$00FFFF00}              k           
{333}{338}||{c:$FFFFFF00:$00FFFF00}               i          
{334}{339}||{c:$FFFFFF00:$00FFFF00}                m         
{335}{340}||{c:$FFFFFF00:$00FFFF00}                 o        
{336}{341}||{c:$FFFFFF00:$00FFFF00}                  c       
{336}{345}{c:$FF000FFF:$FFFFFF00}     u                             
{336}{345}{c:$FF000FFF:$FFFFFF00}    k                              
{336}{345}|    ÿ                             
{336}{469}{c:$FFFFFF00}  d                                
{336}{470}{c:$FFFFFF00}   o                               
{337}{342}||{c:$FFFFFF00:$00FFFF00}                   h      
{338}{343}||{c:$FFFFFF00:$00FFFF00}                    i     
{33}{43}{c:$0000FFFF:$FF00FFFF}                   r    
{33}{98}{c:$FF00FFFF}         k              
{340}{345}||{c:$FFFFFF00:$00FFFF00}                      d   
{341}{346}||{c:$FFFFFF00:$00FFFF00}                       a  
{342}{347}||{c:$FFFFFF00:$00FFFF00}                        k 
{343}{348}||{c:$FFFFFF00:$00FFFF00}                         e
{345}{357}{c:$FF000FFF:$FFFFFF00}         u                         
{345}{357}{c:$FF000FFF:$FFFFFF00}        o                          
{345}{357}{c:$FF000FFF:$FFFFFF00}       y                           
{345}{357}|       ÿ                          
{345}{471}{c:$FFFFFF00}    k                              
{345}{472}{c:$FFFFFF00}     u                             
{34}{44}{c:$0000FFFF:$FF00FFFF}                    a   
{34}{98}{c:$FF00FFFF}          u             
{357}{368}{c:$FF000FFF:$FFFFFF00}            i                      
{357}{368}{c:$FF000FFF:$FFFFFF00}           n                       
{357}{368}|           ÿ                      
{357}{474}{c:$FFFFFF00}       y                           
{357}{475}{c:$FFFFFF00}        o                          
{357}{476}{c:$FFFFFF00}         u                         
{368}{374}{c:$FF000FFF:$FFFFFF00}                o                  
{368}{374}{c:$FF000FFF:$FFFFFF00}               y                   
{368}{374}{c:$FF000FFF:$FFFFFF00}              r                    
{368}{374}|              ÿ                   
{368}{478}{c:$FFFFFF00}           n                       
{368}{479}{c:$FFFFFF00}            i                      
{36}{109}{c:$FF00FFFF}            t           
{36}{46}{c:$0000FFFF:$FF00FFFF}                      n 
{374}{481}{c:$FFFFFF00}              r                    
{374}{482}{c:$FFFFFF00}               y                   
{374}{483}{c:$FFFFFF00}                o                  
{379}{382}{c:$FF000FFF:$FFFFFF00}                 u                 
{379}{382}|                 ÿ                 
{37}{109}{c:$FF00FFFF}             o          
{37}{47}{c:$0000FFFF:$FF00FFFF}                       i
{382}{484}{c:$FFFFFF00}                 u                 
{387}{393}{c:$FF000FFF:$FFFFFF00}                   e               
{387}{393}{c:$FF000FFF:$FFFFFF00}                  t                
{387}{393}|                  ÿ               
{38}{121}{c:$FF00FFFF}              o         
{393}{485}{c:$FFFFFF00}                  t                
{393}{486}{c:$FFFFFF00}                   e               
{39}{133}{c:$FF00FFFF}               i        
{402}{409}{c:$FF000FFF:$FFFFFF00}                      i            
{402}{409}{c:$FF000FFF:$FFFFFF00}                     h             
{402}{409}|                     ÿ            
{409}{415}{c:$FF000FFF:$FFFFFF00}                        o          
{409}{415}{c:$FF000FFF:$FFFFFF00}                       r           
{409}{415}|                       ÿ          
{409}{488}{c:$FFFFFF00}                     h             
{409}{489}{c:$FFFFFF00}                      i            
{415}{421}{c:$FF000FFF:$FFFFFF00}                          e        
{415}{421}{c:$FF000FFF:$FFFFFF00}                         g         
{415}{421}|                         ÿ        
{415}{490}{c:$FFFFFF00}                       r           
{415}{491}{c:$FFFFFF00}                        o          
{41}{146}{c:$FF00FFFF}                 s      
{421}{428}{c:$FF000FFF:$FFFFFF00}                            e      
{421}{428}{c:$FF000FFF:$FFFFFF00}                           t       
{421}{428}|                           ÿ      
{421}{492}{c:$FFFFFF00}                         g         
{421}{493}{c:$FFFFFF00}                          e        
{428}{435}{c:$FF000FFF:$FFFFFF00}                               a   
{428}{435}{c:$FF000FFF:$FFFFFF00}                              w    
{428}{435}|                              ÿ   
{428}{494}{c:$FFFFFF00}                           t       
{428}{495}{c:$FFFFFF00}                            e      
{42}{146}{c:$FF00FFFF}                  o     
{435}{443}{c:$FF000FFF:$FFFFFF00}                                 a 
{435}{443}{c:$FF000FFF:$FFFFFF00}                                r  
{435}{443}|                                ÿ 
{435}{497}{c:$FFFFFF00}                              w    
{435}{498}{c:$FFFFFF00}                               a   
{438}{448}||{c:$0000FFFF:$FF00FFFF}c                      
{439}{449}||{c:$0000FFFF:$FF00FFFF} h                     
{43}{160}{c:$FF00FFFF}                   r    
{440}{450}||{c:$0000FFFF:$FF00FFFF}  i                    
{441}{451}||{c:$0000FFFF:$FF00FFFF}   i                   
{442}{452}||{c:$0000FFFF:$FF00FFFF}    s                  
{443}{453}||{c:$0000FFFF:$FF00FFFF}     a                 
{443}{467}{c:$FF000FFF:$FFFFFF00}                                  u
{443}{467}|                                  ÿ
{443}{499}{c:$FFFFFF00}                                r  
{443}{500}{c:$FFFFFF00}                                 a 
{444}{454}||{c:$0000FFFF:$FF00FFFF}      k                
{445}{455}||{c:$0000FFFF:$FF00FFFF}       u               
{446}{456}||{c:$0000FFFF:$FF00FFFF}        t              
{447}{457}||{c:$0000FFFF:$FF00FFFF}         e             
{448}{483}||{c:$FF00FFFF}c                      
{449}{459}||{c:$0000FFFF:$FF00FFFF}           k           
{449}{483}||{c:$FF00FFFF} h                     
{44}{160}{c:$FF00FFFF}                    a   
{450}{460}||{c:$0000FFFF:$FF00FFFF}            o          
{450}{483}||{c:$FF00FFFF}  i                    
{451}{461}||{c:$0000FFFF:$FF00FFFF}             w         
{451}{489}||{c:$FF00FFFF}   i                   
{452}{462}||{c:$0000FFFF:$FF00FFFF}              a        
{452}{496}||{c:$FF00FFFF}    s                  
{453}{463}||{c:$0000FFFF:$FF00FFFF}               r       
{453}{496}||{c:$FF00FFFF}     a                 
{454}{464}||{c:$0000FFFF:$FF00FFFF}                e      
{454}{514}||{c:$FF00FFFF}      k                
{455}{465}||{c:$0000FFFF:$FF00FFFF}                 s     
{455}{514}||{c:$FF00FFFF}       u               
{456}{466}||{c:$0000FFFF:$FF00FFFF}                  o    
{456}{520}||{c:$FF00FFFF}        t              
{457}{467}||{c:$0000FFFF:$FF00FFFF}                   u   
{457}{520}||{c:$FF00FFFF}         e             
{459}{469}||{c:$0000FFFF:$FF00FFFF}                     n 
{459}{534}||{c:$FF00FFFF}           k           
{460}{470}||{c:$0000FFFF:$FF00FFFF}                      a
{460}{534}||{c:$FF00FFFF}            o          
{461}{547}||{c:$FF00FFFF}             w         
{462}{547}||{c:$FF00FFFF}              a        
{463}{559}||{c:$FF00FFFF}               r       
{464}{559}||{c:$FF00FFFF}                e      
{465}{572}||{c:$FF00FFFF}                 s     
{466}{572}||{c:$FF00FFFF}                  o    
{467}{472}{c:$FFFFFF00:$00FFFF00}t                                  
{467}{501}{c:$FFFFFF00}                                  u
{467}{586}||{c:$FF00FFFF}                   u   
{468}{473}{c:$FFFFFF00:$00FFFF00} o                                 
{469}{474}{c:$FFFFFF00:$00FFFF00}  d                                
{469}{600}||{c:$FF00FFFF}                     n 
{46}{174}{c:$FF00FFFF}                      n 
{470}{475}{c:$FFFFFF00:$00FFFF00}   o                               
{470}{600}||{c:$FF00FFFF}                      a
{471}{476}{c:$FFFFFF00:$00FFFF00}    k                              
{472}{477}{c:$FFFFFF00:$00FFFF00}     u                             
{474}{479}{c:$FFFFFF00:$00FFFF00}       y                           
{475}{480}{c:$FFFFFF00:$00FFFF00}        o                          
{476}{481}{c:$FFFFFF00:$00FFFF00}         u                         
{478}{483}{c:$FFFFFF00:$00FFFF00}           n                       
{479}{484}{c:$FFFFFF00:$00FFFF00}            i                      
{47}{174}{c:$FF00FFFF}                       i
{481}{486}{c:$FFFFFF00:$00FFFF00}              r                    
{482}{487}{c:$FFFFFF00:$00FFFF00}               y                   
{483}{488}{c:$FFFFFF00:$00FFFF00}                o                  
{483}{489}||{c:$FF000FFF:$FFFFFF00}  i                    
{483}{489}||{c:$FF000FFF:$FFFFFF00} h                     
{483}{489}||{c:$FF000FFF:$FFFFFF00}c                      
{483}{489}|||ÿ                     
{484}{489}{c:$FFFFFF00:$00FFFF00}                 u                 
{485}{490}{c:$FFFFFF00:$00FFFF00}                  t                
{486}{491}{c:$FFFFFF00:$00FFFF00}                   e               
{488}{493}{c:$FFFFFF00:$00FFFF00}                     h             
{489}{494}{c:$FFFFFF00:$00FFFF00}                      i            
{489}{496}||{c:$FF000FFF:$FFFFFF00}   i                   
{489}{496}|||   ÿ                   
{489}{627}||{c:$FFFFFF00}c                      
{489}{628}||{c:$FFFFFF00} h                     
{489}{629}||{c:$FFFFFF00}  i                    
{490}{495}{c:$FFFFFF00:$00FFFF00}                       r           
{491}{496}{c:$FFFFFF00:$00FFFF00}                        o          
{492}{497}{c:$FFFFFF00:$00FFFF00}                         g         
{493}{498}{c:$FFFFFF00:$00FFFF00}                          e        
{494}{499}{c:$FFFFFF00:$00FFFF00}                           t       
{495}{500}{c:$FFFFFF00:$00FFFF00}                            e      
{496}{514}||{c:$FF000FFF:$FFFFFF00}     a                 
{496}{514}||{c:$FF000FFF:$FFFFFF00}    s                  
{496}{514}|||    ÿ                 
{496}{630}||{c:$FFFFFF00}   i                   
{497}{502}{c:$FFFFFF00:$00FFFF00}                              w    
{498}{503}{c:$FFFFFF00:$00FFFF00}                               a   
{499}{504}{c:$FFFFFF00:$00FFFF00}                                r  
{500}{505}{c:$FFFFFF00:$00FFFF00}                                 a 
{501}{506}{c:$FFFFFF00:$00FFFF00}                                  u
{514}{520}||{c:$FF000FFF:$FFFFFF00}       u               
{514}{520}||{c:$FF000FFF:$FFFFFF00}      k                
{514}{520}|||      ÿ               
{514}{631}||{c:$FFFFFF00}    s                  
{514}{632}||{c:$FFFFFF00}     a                 
{520}{529}||{c:$FF000FFF:$FFFFFF00}         e             
{520}{529}||{c:$FF000FFF:$FFFFFF00}        t              
{520}{529}|||        ÿ             
{520}{633}||{c:$FFFFFF00}      k                
{520}{634}||{c:$FFFFFF00}       u               
{529}{635}||{c:$FFFFFF00}        t              
{529}{636}||{c:$FFFFFF00}         e             
{534}{547}||{c:$FF000FFF:$FFFFFF00}            o          
{534}{547}||{c:$FF000FFF:$FFFFFF00}           k           
{534}{547}|||           ÿ          
{547}{559}||{c:$FF000FFF:$FFFFFF00}              a        
{547}{559}||{c:$FF000FFF:$FFFFFF00}             w         
{547}{559}|||             ÿ        
{547}{638}||{c:$FFFFFF00}           k           
{547}{639}||{c:$FFFFFF00}            o          
{559}{572}||{c:$FF000FFF:$FFFFFF00}                e      
{559}{572}||{c:$FF000FFF:$FFFFFF00}               r       
{559}{572}|||               ÿ      
{559}{640}||{c:$FFFFFF00}             w         
{559}{641}||{c:$FFFFFF00}              a        
{572}{581}||{c:$FF000FFF:$FFFFFF00}                  o    
{572}{581}||{c:$FF000FFF:$FFFFFF00}                 s     
{572}{581}|||                 ÿ    
{572}{642}||{c:$FFFFFF00}               r       
{572}{643}||{c:$FFFFFF00}                e      
{581}{644}||{c:$FFFFFF00}                 s     
{581}{645}||{c:$FFFFFF00}                  o    
{586}{600}||{c:$FF000FFF:$FFFFFF00}                   u   
{586}{600}|||                   ÿ  
{59}{66}{c:$FF000FFF:$FFFFFF00} a                      
{59}{66}{c:$FF000FFF:$FFFFFF00}h                       
{59}{66}|ÿ                      
{600}{627}||{c:$FF000FFF:$FFFFFF00}                      a
{600}{627}||{c:$FF000FFF:$FFFFFF00}                     n 
{600}{627}|||                     ÿ
{600}{646}||{c:$FFFFFF00}                   u   
{605}{615}{c:$0000FFFF:$FF00FFFF}i                                  
{606}{616}{c:$0000FFFF:$FF00FFFF} n                                 
{607}{617}{c:$0000FFFF:$FF00FFFF}  o                                
{608}{618}{c:$0000FFFF:$FF00FFFF}   c                               
{609}{619}{c:$0000FFFF:$FF00FFFF}    h                              
{610}{620}{c:$0000FFFF:$FF00FFFF}     i                             
{612}{622}{c:$0000FFFF:$FF00FFFF}       n                           
{613}{623}{c:$0000FFFF:$FF00FFFF}        o                          
{615}{625}{c:$0000FFFF:$FF00FFFF}          k                        
{615}{650}{c:$FF00FFFF}i                                  
{616}{626}{c:$0000FFFF:$FF00FFFF}           a                       
{616}{656}{c:$FF00FFFF} n                                 
{617}{627}{c:$0000FFFF:$FF00FFFF}            k                      
{617}{656}{c:$FF00FFFF}  o                                
{618}{628}{c:$0000FFFF:$FF00FFFF}             e                     
{618}{662}{c:$FF00FFFF}   c                               
{619}{629}{c:$0000FFFF:$FF00FFFF}              r                    
{619}{662}{c:$FF00FFFF}    h                              
{620}{630}{c:$0000FFFF:$FF00FFFF}               a                   
{620}{662}{c:$FF00FFFF}     i                             
{622}{632}{c:$0000FFFF:$FF00FFFF}                 w                 
{622}{669}{c:$FF00FFFF}       n                           
{623}{633}{c:$0000FFFF:$FF00FFFF}                  o                
{623}{669}{c:$FF00FFFF}        o                          
{625}{635}{c:$0000FFFF:$FF00FFFF}                    k              
{625}{676}{c:$FF00FFFF}          k                        
{626}{636}{c:$0000FFFF:$FF00FFFF}                     i             
{626}{676}{c:$FF00FFFF}           a                       
{627}{632}||{c:$FFFFFF00:$00FFFF00}c                      
{627}{637}{c:$0000FFFF:$FF00FFFF}                      m            
{627}{648}||{c:$FFFFFF00}                     n 
{627}{649}||{c:$FFFFFF00}                      a
{627}{682}{c:$FF00FFFF}            k                      
{628}{633}||{c:$FFFFFF00:$00FFFF00} h                     
{628}{638}{c:$0000FFFF:$FF00FFFF}                       i           
{628}{682}{c:$FF00FFFF}             e                     
{629}{634}||{c:$FFFFFF00:$00FFFF00}  i                    
{629}{692}{c:$FF00FFFF}              r                    
{630}{635}||{c:$FFFFFF00:$00FFFF00}   i                   
{630}{640}{c:$0000FFFF:$FF00FFFF}                         m         
{630}{692}{c:$FF00FFFF}               a                   
{631}{636}||{c:$FFFFFF00:$00FFFF00}    s                  
{631}{641}{c:$0000FFFF:$FF00FFFF}                          o        
{632}{637}||{c:$FFFFFF00:$00FFFF00}     a                 
{632}{701}{c:$FF00FFFF}                 w                 
{633}{638}||{c:$FFFFFF00:$00FFFF00}      k                
{633}{643}{c:$0000FFFF:$FF00FFFF}                            b      
{633}{701}{c:$FF00FFFF}                  o                
{634}{639}||{c:$FFFFFF00:$00FFFF00}       u               
{634}{644}{c:$0000FFFF:$FF00FFFF}                             o     
{635}{640}||{c:$FFFFFF00:$00FFFF00}        t              
{635}{645}{c:$0000FFFF:$FF00FFFF}                              k    
{635}{708}{c:$FF00FFFF}                    k              
{636}{641}||{c:$FFFFFF00:$00FFFF00}         e             
{636}{646}{c:$0000FFFF:$FF00FFFF}                               u   
{636}{708}{c:$FF00FFFF}                     i             
{637}{718}{c:$FF00FFFF}                      m            
{638}{643}||{c:$FFFFFF00:$00FFFF00}           k           
{638}{648}{c:$0000FFFF:$FF00FFFF}                                 m 
{638}{718}{c:$FF00FFFF}                       i           
{639}{644}||{c:$FFFFFF00:$00FFFF00}            o          
{639}{649}{c:$0000FFFF:$FF00FFFF}                                  o
{640}{645}||{c:$FFFFFF00:$00FFFF00}             w         
{640}{729}{c:$FF00FFFF}                         m         
{641}{646}||{c:$FFFFFF00:$00FFFF00}              a        
{641}{729}{c:$FF00FFFF}                          o        
{642}{647}||{c:$FFFFFF00:$00FFFF00}               r       
{643}{648}||{c:$FFFFFF00:$00FFFF00}                e      
{643}{764}{c:$FF00FFFF}                            b      
{644}{649}||{c:$FFFFFF00:$00FFFF00}                 s     
{644}{764}{c:$FF00FFFF}                             o     
{645}{650}||{c:$FFFFFF00:$00FFFF00}                  o    
{645}{773}{c:$FF00FFFF}                              k    
{646}{651}||{c:$FFFFFF00:$00FFFF00}                   u   
{646}{773}{c:$FF00FFFF}                               u   
{648}{653}||{c:$FFFFFF00:$00FFFF00}                     n 
{648}{782}{c:$FF00FFFF}                                 m 
{649}{654}||{c:$FFFFFF00:$00FFFF00}                      a
{649}{782}{c:$FF00FFFF}                                  o
{650}{656}{c:$FF000FFF:$FFFFFF00}i                                  
{650}{656}|ÿ                                  
{656}{662}{c:$FF000FFF:$FFFFFF00}  o                                
{656}{662}{c:$FF000FFF:$FFFFFF00} n                                 
{656}{662}| ÿ                                
{656}{790}{c:$FFFFFF00}i                                  
{662}{669}{c:$FF000FFF:$FFFFFF00}     i                             
{662}{669}{c:$FF000FFF:$FFFFFF00}    h                              
{662}{669}{c:$FF000FFF:$FFFFFF00}   c                               
{662}{669}|   ÿ                              
{662}{791}{c:$FFFFFF00} n                                 
{662}{792}{c:$FFFFFF00}  o                                
{669}{676}{c:$FF000FFF:$FFFFFF00}        o                          
{669}{676}{c:$FF000FFF:$FFFFFF00}       n                           
{669}{676}|       ÿ                          
{669}{793}{c:$FFFFFF00}   c                               
{669}{794}{c:$FFFFFF00}    h                              
{669}{795}{c:$FFFFFF00}     i                             
{66}{207}{c:$FFFFFF00}h                       
{66}{208}{c:$FFFFFF00} a                      
{66}{72}{c:$FF000FFF:$FFFFFF00}   e                    
{66}{72}{c:$FF000FFF:$FFFFFF00}  t                     
{66}{72}|  ÿ                    
{676}{682}{c:$FF000FFF:$FFFFFF00}           a                       
{676}{682}{c:$FF000FFF:$FFFFFF00}          k                        
{676}{682}|          ÿ                       
{676}{797}{c:$FFFFFF00}       n                           
{676}{798}{c:$FFFFFF00}        o                          
{682}{692}{c:$FF000FFF:$FFFFFF00}             e                     
{682}{692}{c:$FF000FFF:$FFFFFF00}            k                      
{682}{692}|            ÿ                     
{682}{800}{c:$FFFFFF00}          k                        
{682}{801}{c:$FFFFFF00}           a                       
{692}{701}{c:$FF000FFF:$FFFFFF00}               a                   
{692}{701}{c:$FF000FFF:$FFFFFF00}              r                    
{692}{701}|              ÿ                   
{692}{802}{c:$FFFFFF00}            k                      
{692}{803}{c:$FFFFFF00}             e                     
{701}{708}{c:$FF000FFF:$FFFFFF00}                  o                
{701}{708}{c:$FF000FFF:$FFFFFF00}                 w                 
{701}{708}|                 ÿ                
{701}{804}{c:$FFFFFF00}              r                    
{701}{805}{c:$FFFFFF00}               a                   
{708}{718}{c:$FF000FFF:$FFFFFF00}                     i             
