# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--
--%raw {2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
--%raw {2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%raw {2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
--%color 4080FF FF8000 80FFFF
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&su&be&te &wo &da&i&te &ko&ko &ni &i&ru&n&da
--&hi&ka&ri &wa &so&ko &ni &a&ru &yo
--&yu&zu&re&na&i &o&mo&i &wo &ka&ke&te
--&ki&bo&u &no &ha&te &wo &bo&ku &wa &i&ki&ru &yo
--&yu&me &wo &tsu&na&i&da &ki&mi &to
--&ha&ji&ma&ri &wo &i&tsu&ka &bo&ku&ra
--&no &te &de &u&mi&da&su&n&da &yo
--&ya&sa&shi&i &ki&mi &no &ko&e &mo &ki&t&to
--&se&ka&i &wo &ka&e&ra&re&ru
--&da&re &mo &hi&to&ri&ki&ri &ja
--&ta&chi&a&ga&re &ya&shi&na&i &ka&ra
--&ta&ga&i &ni &te &wo &no&ba&shi&te
--&ka&gi&ri &wo &ko&e&ta &a&shi&ta &e
--&na&ri&ya&ma&nu &a&i &wo &sa&ke&bu &yo
--&bu&tsu&ka&ri&a&t&te &wa&ka&ri&a&u&n&da
{1992}{2103}||{c:$FF80FFFF}      o                 
{1993}{1998}{c:$FF80FFFF:$0080FFFF}                    u            
{1995}{2000}{c:$FF80FFFF:$0080FFFF}                      w          
{1996}{2001}{c:$FF80FFFF:$0080FFFF}                       a         
{1998}{2003}{c:$FF80FFFF:$0080FFFF}                         i       
{1999}{2004}{c:$FF80FFFF:$0080FFFF}                          k      
{19}{136}{c:$FF4080FF}                     b    
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{1}{43}{c:$FF4080FF}   i                      
{2000}{2005}{c:$FF80FFFF:$0080FFFF}                           i     
{2001}{2006}{c:$FF80FFFF:$0080FFFF}                            r    
{2001}{2010}||{c:$FFFF8000:$FF80FFFF}            a           
{2001}{2010}||{c:$FFFF8000:$FF80FFFF}           n            
{2001}{2010}|||           ÿ           
{2001}{2105}||{c:$FF80FFFF}        t               
{2001}{2106}||{c:$FF80FFFF}         s              
{2001}{2107}||{c:$FF80FFFF}          u             
{2002}{2007}{c:$FF80FFFF:$0080FFFF}                             u   
{2004}{2009}{c:$FF80FFFF:$0080FFFF}                               y 
{2005}{2010}{c:$FF80FFFF:$0080FFFF}                                o
{2006}{2016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{2010}{2020}||{c:$FFFF8000:$FF80FFFF}             i          
{2010}{2020}|||             ÿ          
{2010}{2108}||{c:$FF80FFFF}           n            
{2010}{2109}||{c:$FF80FFFF}            a           
{2016}{2116}{c:$8044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{2020}{2028}||{c:$FFFF8000:$FF80FFFF}               a        
{2020}{2028}||{c:$FFFF8000:$FF80FFFF}              d         
{2020}{2028}|||              ÿ        
{2020}{2110}||{c:$FF80FFFF}             i          
{2028}{2111}||{c:$FF80FFFF}              d         
{2028}{2112}||{c:$FF80FFFF}               a        
{202}{211}||{c:$FFFF8000:$FF80FFFF}              e               
{202}{211}||{c:$FFFF8000:$FF80FFFF}             t                
{202}{211}|||             ÿ               
{202}{261}||{c:$FF80FFFF}            i                 
{2039}{2048}||{c:$FFFF8000:$FF80FFFF}                  i     
{2039}{2048}||{c:$FFFF8000:$FF80FFFF}                 k      
{2039}{2048}|||                 ÿ     
{2048}{2053}||{c:$FFFF8000:$FF80FFFF}                    i   
{2048}{2053}||{c:$FFFF8000:$FF80FFFF}                   m    
{2048}{2053}|||                   ÿ   
{2048}{2114}||{c:$FF80FFFF}                 k      
{2048}{2115}||{c:$FF80FFFF}                  i     
{204}{214}{c:$004080FF:$FF4080FF}h                       
{2053}{2097}||{c:$FFFF8000:$FF80FFFF}                       o
{2053}{2097}||{c:$FFFF8000:$FF80FFFF}                      t 
{2053}{2097}|||                      ÿ
{2053}{2116}||{c:$FF80FFFF}                   m    
{2053}{2117}||{c:$FF80FFFF}                    i   
{205}{215}{c:$004080FF:$FF4080FF} i                      
{206}{216}{c:$004080FF:$FF4080FF}  k                     
{207}{217}{c:$004080FF:$FF4080FF}   a                    
{208}{218}{c:$004080FF:$FF4080FF}    r                   
{2097}{2102}||{c:$FF80FFFF:$0080FFFF}y                       
{2097}{2119}||{c:$FF80FFFF}                      t 
{2097}{2120}||{c:$FF80FFFF}                       o
{2098}{2103}||{c:$FF80FFFF:$0080FFFF} u                      
{2099}{2104}||{c:$FF80FFFF:$0080FFFF}  m                     
{209}{219}{c:$004080FF:$FF4080FF}     i                  
{20}{136}{c:$FF4080FF}                      u   
{2100}{2105}||{c:$FF80FFFF:$0080FFFF}   e                    
{2102}{2107}||{c:$FF80FFFF:$0080FFFF}     w                  
{2103}{2108}||{c:$FF80FFFF:$0080FFFF}      o                 
{2105}{2110}||{c:$FF80FFFF:$0080FFFF}        t               
{2106}{2111}||{c:$FF80FFFF:$0080FFFF}         s              
{2107}{2112}||{c:$FF80FFFF:$0080FFFF}          u             
{2108}{2113}||{c:$FF80FFFF:$0080FFFF}           n            
{2109}{2114}||{c:$FF80FFFF:$0080FFFF}            a           
{2110}{2115}||{c:$FF80FFFF:$0080FFFF}             i          
{2111}{2116}||{c:$FF80FFFF:$0080FFFF}              d         
{2112}{2117}||{c:$FF80FFFF:$0080FFFF}               a        
{2114}{2119}||{c:$FF80FFFF:$0080FFFF}                 k      
{2115}{2120}||{c:$FF80FFFF:$0080FFFF}                  i     
{2116}{2121}||{c:$FF80FFFF:$0080FFFF}                   m    
{2116}{2126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nanatsu no Taizai - Opening]
{2117}{2122}||{c:$FF80FFFF:$0080FFFF}                    i   
{2119}{2124}||{c:$FF80FFFF:$0080FFFF}                      t 
{211}{216}||{c:$FFFF8000:$FF80FFFF}                 o            
{211}{216}||{c:$FFFF8000:$FF80FFFF}                k             
{211}{216}|||                ÿ            
{211}{221}{c:$004080FF:$FF4080FF}       w                
{211}{262}||{c:$FF80FFFF}             t                
{211}{263}||{c:$FF80FFFF}              e               
{2120}{2125}||{c:$FF80FFFF:$0080FFFF}                       o
{2126}{2136}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{212}{222}{c:$004080FF:$FF4080FF}        a               
{2136}{2236}{c:$8044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{214}{224}{c:$004080FF:$FF4080FF}          s             
{214}{249}{c:$FF4080FF}h                       
{215}{225}{c:$004080FF:$FF4080FF}           o            
{215}{249}{c:$FF4080FF} i                      
{216}{221}||{c:$FFFF8000:$FF80FFFF}                   o          
{216}{221}||{c:$FFFF8000:$FF80FFFF}                  k           
{216}{221}|||                  ÿ          
{216}{226}{c:$004080FF:$FF4080FF}            k           
{216}{254}{c:$FF4080FF}  k                     
{216}{265}||{c:$FF80FFFF}                k             
{216}{266}||{c:$FF80FFFF}                 o            
{217}{227}{c:$004080FF:$FF4080FF}             o          
{217}{254}{c:$FF4080FF}   a                    
{218}{259}{c:$FF4080FF}    r                   
{219}{229}{c:$004080FF:$FF4080FF}               n        
{219}{259}{c:$FF4080FF}     i                  
{220}{230}{c:$004080FF:$FF4080FF}                i       
{221}{225}||{c:$FFFF8000:$FF80FFFF}                      i       
{221}{225}||{c:$FFFF8000:$FF80FFFF}                     n        
{221}{225}|||                     ÿ       
{221}{267}||{c:$FF80FFFF}                  k           
{221}{268}{c:$FF4080FF}       w                
{221}{268}||{c:$FF80FFFF}                   o          
{222}{232}{c:$004080FF:$FF4080FF}                  a     
{222}{268}{c:$FF4080FF}        a               
{2236}{2246}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{223}{233}{c:$004080FF:$FF4080FF}                   r    
{224}{234}{c:$004080FF:$FF4080FF}                    u   
{224}{276}{c:$FF4080FF}          s             
{225}{230}||{c:$FFFF8000:$FF80FFFF}                        i     
{225}{230}|||                        ÿ     
{225}{270}||{c:$FF80FFFF}                     n        
{225}{271}||{c:$FF80FFFF}                      i       
{225}{276}{c:$FF4080FF}           o            
{226}{236}{c:$004080FF:$FF4080FF}                      y 
{226}{285}{c:$FF4080FF}            k           
{227}{237}{c:$004080FF:$FF4080FF}                       o
{227}{285}{c:$FF4080FF}             o          
{229}{297}{c:$FF4080FF}               n        
{22}{146}{c:$FF4080FF}                        y 
{230}{234}||{c:$FFFF8000:$FF80FFFF}                          u   
{230}{234}||{c:$FFFF8000:$FF80FFFF}                         r    
{230}{234}|||                         ÿ   
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ikimono-gakari - Netsujou no Spectrum]
{230}{273}||{c:$FF80FFFF}                        i     
{230}{297}{c:$FF4080FF}                i       
{232}{306}{c:$FF4080FF}                  a     
{233}{314}{c:$FF4080FF}                   r    
{234}{239}||{c:$FFFF8000:$FF80FFFF}                           n  
{234}{239}|||                           ÿ  
{234}{274}||{c:$FF80FFFF}                         r    
{234}{275}||{c:$FF80FFFF}                          u   
{234}{314}{c:$FF4080FF}                    u   
{236}{322}{c:$FF4080FF}                      y 
{237}{322}{c:$FF4080FF}                       o
{239}{249}||{c:$FFFF8000:$FF80FFFF}                             a
{239}{249}||{c:$FFFF8000:$FF80FFFF}                            d 
{239}{249}|||                            ÿ
{239}{276}||{c:$FF80FFFF}                           n  
{23}{146}{c:$FF4080FF}                         o
{249}{254}{c:$FFFF8000:$FF80FFFF} i                      
{249}{254}{c:$FFFF8000:$FF80FFFF}h                       
{249}{254}||{c:$FF80FFFF:$0080FFFF}s                             
{249}{254}|ÿ                      
{249}{277}||{c:$FF80FFFF}                            d 
{249}{278}||{c:$FF80FFFF}                             a
{250}{255}||{c:$FF80FFFF:$0080FFFF} u                            
{251}{256}||{c:$FF80FFFF:$0080FFFF}  b                           
{252}{257}||{c:$FF80FFFF:$0080FFFF}   e                          
{253}{258}||{c:$FF80FFFF:$0080FFFF}    t                         
{254}{259}{c:$FFFF8000:$FF80FFFF}   a                    
{254}{259}{c:$FFFF8000:$FF80FFFF}  k                     
{254}{259}|  ÿ                    
{254}{259}||{c:$FF80FFFF:$0080FFFF}     e                        
{254}{327}{c:$FF80FFFF}h                       
{254}{328}{c:$FF80FFFF} i                      
{256}{261}||{c:$FF80FFFF:$0080FFFF}       w                      
{257}{262}||{c:$FF80FFFF:$0080FFFF}        o                     
{259}{264}||{c:$FF80FFFF:$0080FFFF}          d                   
{259}{268}{c:$FFFF8000:$FF80FFFF}     i                  
{259}{268}{c:$FFFF8000:$FF80FFFF}    r                   
{259}{268}|    ÿ                  
{259}{329}{c:$FF80FFFF}  k                     
{259}{330}{c:$FF80FFFF}   a                    
{260}{265}||{c:$FF80FFFF:$0080FFFF}           a                  
{261}{266}||{c:$FF80FFFF:$0080FFFF}            i                 
{262}{267}||{c:$FF80FFFF:$0080FFFF}             t                
{263}{268}||{c:$FF80FFFF:$0080FFFF}              e               
{265}{270}||{c:$FF80FFFF:$0080FFFF}                k             
{266}{271}||{c:$FF80FFFF:$0080FFFF}                 o            
{267}{272}||{c:$FF80FFFF:$0080FFFF}                  k           
{268}{273}||{c:$FF80FFFF:$0080FFFF}                   o          
{268}{276}{c:$FFFF8000:$FF80FFFF}        a               
{268}{276}{c:$FFFF8000:$FF80FFFF}       w                
{268}{276}|       ÿ               
{268}{331}{c:$FF80FFFF}    r                   
{268}{332}{c:$FF80FFFF}     i                  
{270}{275}||{c:$FF80FFFF:$0080FFFF}                     n        
{271}{276}||{c:$FF80FFFF:$0080FFFF}                      i       
{273}{278}||{c:$FF80FFFF:$0080FFFF}                        i     
{274}{279}||{c:$FF80FFFF:$0080FFFF}                         r    
{275}{280}||{c:$FF80FFFF:$0080FFFF}                          u   
{276}{281}||{c:$FF80FFFF:$0080FFFF}                           n  
{276}{285}{c:$FFFF8000:$FF80FFFF}           o            
{276}{285}{c:$FFFF8000:$FF80FFFF}          s             
{276}{285}|          ÿ            
{276}{334}{c:$FF80FFFF}       w                
{276}{335}{c:$FF80FFFF}        a               
{277}{282}||{c:$FF80FFFF:$0080FFFF}                            d 
{278}{283}||{c:$FF80FFFF:$0080FFFF}                             a
{285}{290}{c:$FFFF8000:$FF80FFFF}             o          
{285}{290}{c:$FFFF8000:$FF80FFFF}            k           
{285}{290}|            ÿ          
{285}{337}{c:$FF80FFFF}          s             
{285}{338}{c:$FF80FFFF}           o            
{287}{297}||{c:$004080FF:$FF4080FF}y                       
{288}{298}||{c:$004080FF:$FF4080FF} u                      
{289}{299}||{c:$004080FF:$FF4080FF}  z                     
{290}{300}||{c:$004080FF:$FF4080FF}   u                    
{290}{339}{c:$FF80FFFF}            k           
{290}{340}{c:$FF80FFFF}             o          
{291}{301}||{c:$004080FF:$FF4080FF}    r                   
{292}{302}||{c:$004080FF:$FF4080FF}     e                  
{293}{303}||{c:$004080FF:$FF4080FF}      n                 
{294}{304}||{c:$004080FF:$FF4080FF}       a                
{295}{305}||{c:$004080FF:$FF4080FF}        i               
{297}{306}{c:$FFFF8000:$FF80FFFF}                i       
{297}{306}{c:$FFFF8000:$FF80FFFF}               n        
{297}{306}|               ÿ       
{297}{307}||{c:$004080FF:$FF4080FF}          o             
{297}{332}||{c:$FF4080FF}y                       
{298}{308}||{c:$004080FF:$FF4080FF}           m            
{298}{332}||{c:$FF4080FF} u                      
{299}{309}||{c:$004080FF:$FF4080FF}            o           
{299}{342}||{c:$FF4080FF}  z                     
{2}{12}{c:$004080FF:$FF4080FF}              w           
{2}{52}{c:$FF4080FF}    y                     
{300}{310}||{c:$004080FF:$FF4080FF}             i          
{300}{342}||{c:$FF4080FF}   u                    
{301}{351}||{c:$FF4080FF}    r                   
{302}{312}||{c:$004080FF:$FF4080FF}               w        
{302}{351}||{c:$FF4080FF}     e                  
{303}{313}||{c:$004080FF:$FF4080FF}                o       
{303}{360}||{c:$FF4080FF}      n                 
{304}{360}||{c:$FF4080FF}       a                
{305}{315}||{c:$004080FF:$FF4080FF}                  k     
{305}{370}||{c:$FF4080FF}        i               
{306}{314}{c:$FFFF8000:$FF80FFFF}                  a     
{306}{314}|                  ÿ     
{306}{316}||{c:$004080FF:$FF4080FF}                   a    
{306}{342}{c:$FF80FFFF}               n        
{306}{343}{c:$FF80FFFF}                i       
{307}{317}||{c:$004080FF:$FF4080FF}                    k   
{307}{388}||{c:$FF4080FF}          o             
{308}{318}||{c:$004080FF:$FF4080FF}                     e  
{308}{397}||{c:$FF4080FF}           m            
{309}{319}||{c:$004080FF:$FF4080FF}                      t 
{309}{397}||{c:$FF4080FF}            o           
{310}{320}||{c:$004080FF:$FF4080FF}                       e
{310}{407}||{c:$FF4080FF}             i          
{312}{417}||{c:$FF4080FF}               w        
{313}{417}||{c:$FF4080FF}                o       
{314}{322}{c:$FFFF8000:$FF80FFFF}                    u   
{314}{322}{c:$FFFF8000:$FF80FFFF}                   r    
{314}{322}|                   ÿ   
{314}{345}{c:$FF80FFFF}                  a     
{315}{426}||{c:$FF4080FF}                  k     
{316}{426}||{c:$FF4080FF}                   a    
{317}{436}||{c:$FF4080FF}                    k   
{318}{436}||{c:$FF4080FF}                     e  
{319}{445}||{c:$FF4080FF}                      t 
{320}{445}||{c:$FF4080FF}                       e
{322}{327}{c:$FFFF8000:$FF80FFFF}                       o
{322}{327}{c:$FFFF8000:$FF80FFFF}                      y 
{322}{327}|                      ÿ
{322}{346}{c:$FF80FFFF}                   r    
{322}{347}{c:$FF80FFFF}                    u   
{327}{332}{c:$FF80FFFF:$0080FFFF}h                       
{327}{349}{c:$FF80FFFF}                      y 
{327}{350}{c:$FF80FFFF}                       o
{328}{333}{c:$FF80FFFF:$0080FFFF} i                      
{329}{334}{c:$FF80FFFF:$0080FFFF}  k                     
{330}{335}{c:$FF80FFFF:$0080FFFF}   a                    
{331}{336}{c:$FF80FFFF:$0080FFFF}    r                   
{332}{337}{c:$FF80FFFF:$0080FFFF}     i                  
{332}{342}||{c:$FFFF8000:$FF80FFFF} u                      
{332}{342}||{c:$FFFF8000:$FF80FFFF}y                       
{332}{342}|||ÿ                      
{334}{339}{c:$FF80FFFF:$0080FFFF}       w                
{335}{340}{c:$FF80FFFF:$0080FFFF}        a               
{337}{342}{c:$FF80FFFF:$0080FFFF}          s             
{338}{343}{c:$FF80FFFF:$0080FFFF}           o            
{339}{344}{c:$FF80FFFF:$0080FFFF}            k           
{33}{43}{c:$FFFF8000:$FF80FFFF} a                        
{33}{43}{c:$FFFF8000:$FF80FFFF}n                         
{33}{43}|ÿ                        
{340}{345}{c:$FF80FFFF:$0080FFFF}             o          
{342}{347}{c:$FF80FFFF:$0080FFFF}               n        
{342}{351}||{c:$FFFF8000:$FF80FFFF}   u                    
{342}{351}||{c:$FFFF8000:$FF80FFFF}  z                     
{342}{351}|||  ÿ                    
{342}{465}||{c:$FF80FFFF}y                       
{342}{466}||{c:$FF80FFFF} u                      
{343}{348}{c:$FF80FFFF:$0080FFFF}                i       
{345}{350}{c:$FF80FFFF:$0080FFFF}                  a     
{346}{351}{c:$FF80FFFF:$0080FFFF}                   r    
{347}{352}{c:$FF80FFFF:$0080FFFF}                    u   
{349}{354}{c:$FF80FFFF:$0080FFFF}                      y 
{350}{355}{c:$FF80FFFF:$0080FFFF}                       o
{351}{360}||{c:$FFFF8000:$FF80FFFF}     e                  
{351}{360}||{c:$FFFF8000:$FF80FFFF}    r                   
{351}{360}|||    ÿ                  
{351}{467}||{c:$FF80FFFF}  z                     
{351}{468}||{c:$FF80FFFF}   u                    
{360}{370}||{c:$FFFF8000:$FF80FFFF}       a                
{360}{370}||{c:$FFFF8000:$FF80FFFF}      n                 
{360}{370}|||      ÿ                
{360}{469}||{c:$FF80FFFF}    r                   
{360}{470}||{c:$FF80FFFF}     e                  
{370}{382}||{c:$FFFF8000:$FF80FFFF}        i               
{370}{382}|||        ÿ              
{370}{471}||{c:$FF80FFFF}      n                 
{370}{472}||{c:$FF80FFFF}       a                
{382}{473}||{c:$FF80FFFF}        i               
{388}{397}||{c:$FFFF8000:$FF80FFFF}          o             
{388}{397}|||          ÿ             
{397}{407}||{c:$FFFF8000:$FF80FFFF}            o           
{397}{407}||{c:$FFFF8000:$FF80FFFF}           m            
{397}{407}|||           ÿ           
{397}{475}||{c:$FF80FFFF}          o             
{3}{13}{c:$004080FF:$FF4080FF}               o          
{3}{52}{c:$FF4080FF}     a                    
{407}{417}||{c:$FFFF8000:$FF80FFFF}             i          
{407}{417}|||             ÿ         
{407}{476}||{c:$FF80FFFF}           m            
{407}{477}||{c:$FF80FFFF}            o           
{417}{426}||{c:$FFFF8000:$FF80FFFF}                o       
{417}{426}||{c:$FFFF8000:$FF80FFFF}               w        
{417}{426}|||               ÿ       
{417}{478}||{c:$FF80FFFF}             i          
{426}{436}||{c:$FFFF8000:$FF80FFFF}                   a    
{426}{436}||{c:$FFFF8000:$FF80FFFF}                  k     
{426}{436}|||                  ÿ    
{426}{480}||{c:$FF80FFFF}               w        
{426}{481}||{c:$FF80FFFF}                o       
{428}{438}{c:$004080FF:$FF4080FF}k                                
{429}{439}{c:$004080FF:$FF4080FF} i                               
{430}{440}{c:$004080FF:$FF4080FF}  b                              
{431}{441}{c:$004080FF:$FF4080FF}   o                             
{432}{442}{c:$004080FF:$FF4080FF}    u                            
{434}{444}{c:$004080FF:$FF4080FF}      n                          
{435}{445}{c:$004080FF:$FF4080FF}       o                         
{436}{445}||{c:$FFFF8000:$FF80FFFF}                     e  
{436}{445}||{c:$FFFF8000:$FF80FFFF}                    k   
{436}{445}|||                    ÿ  
{436}{483}||{c:$FF80FFFF}                  k     
{436}{484}||{c:$FF80FFFF}                   a    
{437}{447}{c:$004080FF:$FF4080FF}         h                       
{438}{448}{c:$004080FF:$FF4080FF}          a                      
{438}{473}{c:$FF4080FF}k                                
{439}{449}{c:$004080FF:$FF4080FF}           t                     
{439}{473}{c:$FF4080FF} i                               
{43}{167}{c:$FF80FFFF}n                         
{43}{168}{c:$FF80FFFF} a                        
{43}{52}{c:$FFFF8000:$FF80FFFF}   i                      
{43}{52}{c:$FFFF8000:$FF80FFFF}  r                       
{43}{52}|  ÿ                      
{440}{450}{c:$004080FF:$FF4080FF}            e                    
{440}{478}{c:$FF4080FF}  b                              
{441}{478}{c:$FF4080FF}   o                             
{442}{452}{c:$004080FF:$FF4080FF}              w                  
{442}{483}{c:$FF4080FF}    u                            
{443}{453}{c:$004080FF:$FF4080FF}               o                 
{444}{488}{c:$FF4080FF}      n                          
{445}{455}{c:$004080FF:$FF4080FF}                 b               
{445}{465}||{c:$FFFF8000:$FF80FFFF}                       e
{445}{465}||{c:$FFFF8000:$FF80FFFF}                      t 
{445}{465}|||                      ÿ
{445}{485}||{c:$FF80FFFF}                    k   
{445}{486}||{c:$FF80FFFF}                     e  
{445}{488}{c:$FF4080FF}       o                         
{446}{456}{c:$004080FF:$FF4080FF}                  o              
{447}{457}{c:$004080FF:$FF4080FF}                   k             
{447}{492}{c:$FF4080FF}         h                       
{448}{458}{c:$004080FF:$FF4080FF}                    u            
{448}{492}{c:$FF4080FF}          a                      
{449}{497}{c:$FF4080FF}           t                     
{450}{460}{c:$004080FF:$FF4080FF}                      w          
{450}{497}{c:$FF4080FF}            e                    
{451}{461}{c:$004080FF:$FF4080FF}                       a         
{452}{502}{c:$FF4080FF}              w                  
{453}{463}{c:$004080FF:$FF4080FF}                         i       
{453}{502}{c:$FF4080FF}               o                 
{454}{464}{c:$004080FF:$FF4080FF}                          k      
{455}{465}{c:$004080FF:$FF4080FF}                           i     
{455}{510}{c:$FF4080FF}                 b               
{456}{466}{c:$004080FF:$FF4080FF}                            r    
{456}{510}{c:$FF4080FF}                  o              
{457}{467}{c:$004080FF:$FF4080FF}                             u   
{457}{515}{c:$FF4080FF}                   k             
{458}{515}{c:$FF4080FF}                    u            
{459}{469}{c:$004080FF:$FF4080FF}                               y 
{460}{470}{c:$004080FF:$FF4080FF}                                o
{460}{520}{c:$FF4080FF}                      w          
{461}{520}{c:$FF4080FF}                       a         
{463}{525}{c:$FF4080FF}                         i       
{464}{530}{c:$FF4080FF}                          k      
{465}{470}||{c:$FF80FFFF:$0080FFFF}y                       
{465}{487}||{c:$FF80FFFF}                      t 
{465}{488}||{c:$FF80FFFF}                       e
{465}{530}{c:$FF4080FF}                           i     
{466}{471}||{c:$FF80FFFF:$0080FFFF} u                      
{466}{534}{c:$FF4080FF}                            r    
{467}{472}||{c:$FF80FFFF:$0080FFFF}  z                     
{467}{534}{c:$FF4080FF}                             u   
{468}{473}||{c:$FF80FFFF:$0080FFFF}   u                    
{469}{474}||{c:$FF80FFFF:$0080FFFF}    r                   
{469}{539}{c:$FF4080FF}                               y 
{470}{475}||{c:$FF80FFFF:$0080FFFF}     e                  
{470}{539}{c:$FF4080FF}                                o
{471}{476}||{c:$FF80FFFF:$0080FFFF}      n                 
{472}{477}||{c:$FF80FFFF:$0080FFFF}       a                
{473}{478}{c:$FFFF8000:$FF80FFFF} i                               
{473}{478}{c:$FFFF8000:$FF80FFFF}k                                
{473}{478}||{c:$FF80FFFF:$0080FFFF}        i               
{473}{478}|ÿ                               
{475}{480}||{c:$FF80FFFF:$0080FFFF}          o             
{476}{481}||{c:$FF80FFFF:$0080FFFF}           m            
{477}{482}||{c:$FF80FFFF:$0080FFFF}            o           
{478}{483}{c:$FFFF8000:$FF80FFFF}   o                             
{478}{483}{c:$FFFF8000:$FF80FFFF}  b                              
{478}{483}|  ÿ                             
{478}{483}||{c:$FF80FFFF:$0080FFFF}             i          
{478}{544}{c:$FF80FFFF}k                                
{478}{545}{c:$FF80FFFF} i                               
{480}{485}||{c:$FF80FFFF:$0080FFFF}               w        
{481}{486}||{c:$FF80FFFF:$0080FFFF}                o       
{483}{488}{c:$FFFF8000:$FF80FFFF}    u                            
{483}{488}|    ÿ                           
{483}{488}||{c:$FF80FFFF:$0080FFFF}                  k     
{483}{546}{c:$FF80FFFF}  b                              
{483}{547}{c:$FF80FFFF}   o                             
{484}{489}||{c:$FF80FFFF:$0080FFFF}                   a    
{485}{490}||{c:$FF80FFFF:$0080FFFF}                    k   
{486}{491}||{c:$FF80FFFF:$0080FFFF}                     e  
{487}{492}||{c:$FF80FFFF:$0080FFFF}                      t 
{488}{492}{c:$FFFF8000:$FF80FFFF}       o                         
{488}{492}{c:$FFFF8000:$FF80FFFF}      n                          
{488}{492}|      ÿ                         
{488}{493}||{c:$FF80FFFF:$0080FFFF}                       e
{488}{548}{c:$FF80FFFF}    u                            
{492}{497}{c:$FFFF8000:$FF80FFFF}          a                      
{492}{497}{c:$FFFF8000:$FF80FFFF}         h                       
{492}{497}|         ÿ                      
{492}{550}{c:$FF80FFFF}      n                          
{492}{551}{c:$FF80FFFF}       o                         
{497}{502}{c:$FFFF8000:$FF80FFFF}            e                    
{497}{502}{c:$FFFF8000:$FF80FFFF}           t                     
{497}{502}|           ÿ                    
{497}{553}{c:$FF80FFFF}         h                       
{497}{554}{c:$FF80FFFF}          a                      
{4}{61}{c:$FF4080FF}      m                   
{502}{510}{c:$FFFF8000:$FF80FFFF}               o                 
{502}{510}{c:$FFFF8000:$FF80FFFF}              w                  
{502}{510}|              ÿ                 
{502}{555}{c:$FF80FFFF}           t                     
{502}{556}{c:$FF80FFFF}            e                    
{504}{514}||{c:$004080FF:$FF4080FF}y                       
{505}{515}||{c:$004080FF:$FF4080FF} u                      
{506}{516}||{c:$004080FF:$FF4080FF}  m                     
{507}{517}||{c:$004080FF:$FF4080FF}   e                    
{509}{519}||{c:$004080FF:$FF4080FF}     w                  
{510}{515}{c:$FFFF8000:$FF80FFFF}                  o              
{510}{515}{c:$FFFF8000:$FF80FFFF}                 b               
{510}{515}|                 ÿ              
{510}{520}||{c:$004080FF:$FF4080FF}      o                 
{510}{558}{c:$FF80FFFF}              w                  
{510}{559}{c:$FF80FFFF}               o                 
{512}{522}||{c:$004080FF:$FF4080FF}        t               
{513}{523}||{c:$004080FF:$FF4080FF}         s              
{514}{524}||{c:$004080FF:$FF4080FF}          u             
{514}{549}||{c:$FF4080FF}y                       
{515}{520}{c:$FFFF8000:$FF80FFFF}                    u            
