# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%raw {1976}{1986}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {1986}{2086}{c:$8044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2086}{2096}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shokugeki no Souma - Opening]
--%raw {2096}{2106}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2106}{2206}{c:$8044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--%raw {2206}{2216}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ultra Tower - Kibou no Uta]
--
--%color FFFF80 0000FF 80FFFF
--&u&ma&re&ka&wa&ru &i&ma &ko&ko &de
--&a&o&i&de&i&ta &so&ra &ko&e&te &i&ku
--&ni&gi&ri&shi&me&ta &te&no&hi&ra &no
--&so&no &na&ka &ni
--&ki&bou &ga &at&tan&da
--&me &no &ma&e &ni &hi&ro&ga&ru &ke&shi&ki &ze&n&bu &ga
--&ji&tsu &wa &chip&po&ke &dat&ta &to &ki&zu&i&ta
--&ta&to&e&ba &ki&mi &to &de&a&e&ba &kan&tan &ni
--&se&kai &wa &hik&ku&ri &ka&e&ru
--&shi&ra&nai &ko&to &da&ra&ke &de
--&wa&ra&e&te &ku&ru&na
{438}{446}||{c:$FF0000FF:$FF80FFFF} o          
{438}{446}||{c:$FF0000FF:$FF80FFFF}s           
{438}{446}|||ÿ          
{439}{444}{c:$FF80FFFF:$0080FFFF}         m               
{440}{445}{c:$FF80FFFF:$0080FFFF}          e              
{441}{446}{c:$FF80FFFF:$0080FFFF}           t             
{442}{447}{c:$FF80FFFF:$0080FFFF}            a            
{444}{449}{c:$FF80FFFF:$0080FFFF}              t          
{445}{450}{c:$FF80FFFF:$0080FFFF}               e         
{446}{451}{c:$FF80FFFF:$0080FFFF}                n        
{446}{455}||{c:$FF0000FF:$FF80FFFF}   o        
{446}{455}||{c:$FF0000FF:$FF80FFFF}  n         
{446}{455}|||  ÿ        
{446}{498}||{c:$FF80FFFF}s           
{446}{499}||{c:$FF80FFFF} o          
{447}{452}{c:$FF80FFFF:$0080FFFF}                 o       
{448}{453}{c:$FF80FFFF:$0080FFFF}                  h      
{449}{454}{c:$FF80FFFF:$0080FFFF}                   i     
{450}{455}{c:$FF80FFFF:$0080FFFF}                    r    
{451}{456}{c:$FF80FFFF:$0080FFFF}                     a   
{453}{458}{c:$FF80FFFF:$0080FFFF}                       n 
{454}{459}{c:$FF80FFFF:$0080FFFF}                        o
{455}{463}||{c:$FF0000FF:$FF80FFFF}      a     
{455}{463}||{c:$FF0000FF:$FF80FFFF}     n      
{455}{463}|||     ÿ     
{455}{500}||{c:$FF80FFFF}  n         
{455}{501}||{c:$FF80FFFF}   o        
{460}{470}{c:$00FFFF80:$FFFFFF80}k               
{461}{471}{c:$00FFFF80:$FFFFFF80} i              
{462}{472}{c:$00FFFF80:$FFFFFF80}  b             
{463}{473}{c:$00FFFF80:$FFFFFF80}   o            
{463}{480}||{c:$FF0000FF:$FF80FFFF}        a   
{463}{480}||{c:$FF0000FF:$FF80FFFF}       k    
{463}{480}|||       ÿ   
{463}{503}||{c:$FF80FFFF}     n      
{463}{504}||{c:$FF80FFFF}      a     
{464}{474}{c:$00FFFF80:$FFFFFF80}    u           
{466}{476}{c:$00FFFF80:$FFFFFF80}      g         
{467}{477}{c:$00FFFF80:$FFFFFF80}       a        
{469}{479}{c:$00FFFF80:$FFFFFF80}         a      
{470}{480}{c:$00FFFF80:$FFFFFF80}          t     
{470}{505}{c:$FFFFFF80}k               
{471}{481}{c:$00FFFF80:$FFFFFF80}           t    
{471}{505}{c:$FFFFFF80} i              
{472}{482}{c:$00FFFF80:$FFFFFF80}            a   
{472}{514}{c:$FFFFFF80}  b             
{473}{483}{c:$00FFFF80:$FFFFFF80}             n  
{473}{514}{c:$FFFFFF80}   o            
{474}{484}{c:$00FFFF80:$FFFFFF80}              d 
{474}{514}{c:$FFFFFF80}    u           
{475}{485}{c:$00FFFF80:$FFFFFF80}               a
{476}{523}{c:$FFFFFF80}      g         
{477}{523}{c:$FFFFFF80}       a        
{479}{528}{c:$FFFFFF80}         a      
{480}{498}||{c:$FF0000FF:$FF80FFFF}           i
{480}{498}||{c:$FF0000FF:$FF80FFFF}          n 
{480}{498}|||          ÿ
{480}{505}||{c:$FF80FFFF}       k    
{480}{506}||{c:$FF80FFFF}        a   
{480}{528}{c:$FFFFFF80}          t     
{481}{535}{c:$FFFFFF80}           t    
{482}{535}{c:$FFFFFF80}            a   
{483}{535}{c:$FFFFFF80}             n  
{484}{544}{c:$FFFFFF80}              d 
{485}{544}{c:$FFFFFF80}               a
{498}{503}||{c:$FF80FFFF:$0080FFFF}s           
{498}{508}||{c:$FF80FFFF}          n 
{498}{509}||{c:$FF80FFFF}           i
{499}{504}||{c:$FF80FFFF:$0080FFFF} o          
{49}{162}{c:$FF80FFFF} m                     
{49}{163}{c:$FF80FFFF}  a                    
{49}{57}{c:$FF0000FF:$FF80FFFF}    e                  
{49}{57}{c:$FF0000FF:$FF80FFFF}   r                   
{49}{57}|   ÿ                  
{4}{14}{c:$00FFFF80:$FFFFFF80}                k      
{4}{57}{c:$FFFFFF80}      a                
{500}{505}||{c:$FF80FFFF:$0080FFFF}  n         
{501}{506}||{c:$FF80FFFF:$0080FFFF}   o        
{503}{508}||{c:$FF80FFFF:$0080FFFF}     n      
{504}{509}||{c:$FF80FFFF:$0080FFFF}      a     
{505}{510}||{c:$FF80FFFF:$0080FFFF}       k    
{505}{514}{c:$FF0000FF:$FF80FFFF} i              
{505}{514}{c:$FF0000FF:$FF80FFFF}k               
{505}{514}|ÿ              
{506}{511}||{c:$FF80FFFF:$0080FFFF}        a   
{508}{513}||{c:$FF80FFFF:$0080FFFF}          n 
{509}{514}||{c:$FF80FFFF:$0080FFFF}           i
{514}{523}{c:$FF0000FF:$FF80FFFF}    u           
{514}{523}{c:$FF0000FF:$FF80FFFF}   o            
{514}{523}{c:$FF0000FF:$FF80FFFF}  b             
{514}{523}|  ÿ            
{514}{575}{c:$FF80FFFF}k               
{514}{576}{c:$FF80FFFF} i              
{523}{528}{c:$FF0000FF:$FF80FFFF}       a        
{523}{528}{c:$FF0000FF:$FF80FFFF}      g         
{523}{528}|      ÿ        
{523}{577}{c:$FF80FFFF}  b             
{523}{578}{c:$FF80FFFF}   o            
{523}{579}{c:$FF80FFFF}    u           
{528}{535}{c:$FF0000FF:$FF80FFFF}          t     
{528}{535}{c:$FF0000FF:$FF80FFFF}         a      
{528}{535}|         ÿ     
{528}{581}{c:$FF80FFFF}      g         
{528}{582}{c:$FF80FFFF}       a        
{535}{544}{c:$FF0000FF:$FF80FFFF}             n  
{535}{544}{c:$FF0000FF:$FF80FFFF}            a   
{535}{544}{c:$FF0000FF:$FF80FFFF}           t    
{535}{544}|           ÿ   
{535}{584}{c:$FF80FFFF}         a      
{535}{585}{c:$FF80FFFF}          t     
{544}{575}{c:$FF0000FF:$FF80FFFF}               a
{544}{575}{c:$FF0000FF:$FF80FFFF}              d 
{544}{575}|              ÿ
{544}{586}{c:$FF80FFFF}           t    
{544}{587}{c:$FF80FFFF}            a   
{544}{588}{c:$FF80FFFF}             n  
{575}{580}{c:$FF80FFFF:$0080FFFF}k               
{575}{589}{c:$FF80FFFF}              d 
{575}{590}{c:$FF80FFFF}               a
{576}{581}{c:$FF80FFFF:$0080FFFF} i              
{577}{582}{c:$FF80FFFF:$0080FFFF}  b             
{578}{583}{c:$FF80FFFF:$0080FFFF}   o            
{579}{584}{c:$FF80FFFF:$0080FFFF}    u           
{57}{164}{c:$FF80FFFF}   r                   
{57}{165}{c:$FF80FFFF}    e                  
{57}{66}{c:$FF0000FF:$FF80FFFF}      a                
{57}{66}{c:$FF0000FF:$FF80FFFF}     k                 
{57}{66}|     ÿ                
{581}{586}{c:$FF80FFFF:$0080FFFF}      g         
{582}{587}{c:$FF80FFFF:$0080FFFF}       a        
{584}{589}{c:$FF80FFFF:$0080FFFF}         a      
{585}{590}{c:$FF80FFFF:$0080FFFF}          t     
{586}{591}{c:$FF80FFFF:$0080FFFF}           t    
{587}{592}{c:$FF80FFFF:$0080FFFF}            a   
{588}{593}{c:$FF80FFFF:$0080FFFF}             n  
{589}{594}{c:$FF80FFFF:$0080FFFF}              d 
{590}{595}{c:$FF80FFFF:$0080FFFF}               a
{5}{15}{c:$00FFFF80:$FFFFFF80}                 o     
{5}{66}{c:$FFFFFF80}       w               
{638}{648}{c:$00FFFF80:$FFFFFF80}m                                     
{639}{649}{c:$00FFFF80:$FFFFFF80} e                                    
{641}{651}{c:$00FFFF80:$FFFFFF80}   n                                  
{642}{652}{c:$00FFFF80:$FFFFFF80}    o                                 
{644}{654}{c:$00FFFF80:$FFFFFF80}      m                               
{645}{655}{c:$00FFFF80:$FFFFFF80}       a                              
{646}{656}{c:$00FFFF80:$FFFFFF80}        e                             
{648}{658}{c:$00FFFF80:$FFFFFF80}          n                           
{648}{683}{c:$FFFFFF80}m                                     
{649}{659}{c:$00FFFF80:$FFFFFF80}           i                          
{649}{683}{c:$FFFFFF80} e                                    
{651}{661}{c:$00FFFF80:$FFFFFF80}             h                        
{651}{693}{c:$FFFFFF80}   n                                  
{652}{662}{c:$00FFFF80:$FFFFFF80}              i                       
{652}{693}{c:$FFFFFF80}    o                                 
{653}{663}{c:$00FFFF80:$FFFFFF80}               r                      
{654}{664}{c:$00FFFF80:$FFFFFF80}                o                     
{654}{697}{c:$FFFFFF80}      m                               
{655}{665}{c:$00FFFF80:$FFFFFF80}                 g                    
{655}{697}{c:$FFFFFF80}       a                              
{656}{666}{c:$00FFFF80:$FFFFFF80}                  a                   
{656}{705}{c:$FFFFFF80}        e                             
{657}{667}{c:$00FFFF80:$FFFFFF80}                   r                  
{658}{668}{c:$00FFFF80:$FFFFFF80}                    u                 
{658}{713}{c:$FFFFFF80}          n                           
{659}{713}{c:$FFFFFF80}           i                          
{660}{670}{c:$00FFFF80:$FFFFFF80}                      k               
{661}{671}{c:$00FFFF80:$FFFFFF80}                       e              
{661}{725}{c:$FFFFFF80}             h                        
{662}{672}{c:$00FFFF80:$FFFFFF80}                        s             
{662}{725}{c:$FFFFFF80}              i                       
{663}{673}{c:$00FFFF80:$FFFFFF80}                         h            
{663}{734}{c:$FFFFFF80}               r                      
{664}{674}{c:$00FFFF80:$FFFFFF80}                          i           
{664}{734}{c:$FFFFFF80}                o                     
{665}{675}{c:$00FFFF80:$FFFFFF80}                           k          
{665}{742}{c:$FFFFFF80}                 g                    
{666}{676}{c:$00FFFF80:$FFFFFF80}                            i         
{666}{742}{c:$FFFFFF80}                  a                   
{667}{751}{c:$FFFFFF80}                   r                  
{668}{678}{c:$00FFFF80:$FFFFFF80}                              z       
{668}{751}{c:$FFFFFF80}                    u                 
{669}{679}{c:$00FFFF80:$FFFFFF80}                               e      
{66}{166}{c:$FF80FFFF}     k                 
{66}{167}{c:$FF80FFFF}      a                
{66}{74}{c:$FF0000FF:$FF80FFFF}        a              
{66}{74}{c:$FF0000FF:$FF80FFFF}       w               
{66}{74}|       ÿ              
{670}{680}{c:$00FFFF80:$FFFFFF80}                                n     
{670}{760}{c:$FFFFFF80}                      k               
{671}{681}{c:$00FFFF80:$FFFFFF80}                                 b    
{671}{760}{c:$FFFFFF80}                       e              
{672}{682}{c:$00FFFF80:$FFFFFF80}                                  u   
{672}{765}{c:$FFFFFF80}                        s             
{673}{765}{c:$FFFFFF80}                         h            
{674}{684}{c:$00FFFF80:$FFFFFF80}                                    g 
{674}{765}{c:$FFFFFF80}                          i           
{675}{685}{c:$00FFFF80:$FFFFFF80}                                     a
{675}{772}{c:$FFFFFF80}                           k          
{676}{772}{c:$FFFFFF80}                            i         
{678}{780}{c:$FFFFFF80}                              z       
{679}{780}{c:$FFFFFF80}                               e      
{680}{789}{c:$FFFFFF80}                                n     
{681}{794}{c:$FFFFFF80}                                 b    
{682}{794}{c:$FFFFFF80}                                  u   
{683}{693}{c:$FF0000FF:$FF80FFFF} e                                    
{683}{693}{c:$FF0000FF:$FF80FFFF}m                                     
{683}{693}|ÿ                                    
{684}{799}{c:$FFFFFF80}                                    g 
{685}{799}{c:$FFFFFF80}                                     a
{693}{697}{c:$FF0000FF:$FF80FFFF}    o                                 
{693}{697}{c:$FF0000FF:$FF80FFFF}   n                                  
{693}{697}|   ÿ                                 
{693}{811}{c:$FF80FFFF}m                                     
{693}{812}{c:$FF80FFFF} e                                    
{697}{705}{c:$FF0000FF:$FF80FFFF}       a                              
{697}{705}{c:$FF0000FF:$FF80FFFF}      m                               
{697}{705}|      ÿ                              
{697}{814}{c:$FF80FFFF}   n                                  
{697}{815}{c:$FF80FFFF}    o                                 
{6}{16}{c:$00FFFF80:$FFFFFF80}                  k    
{6}{66}{c:$FFFFFF80}        a              
{705}{713}{c:$FF0000FF:$FF80FFFF}        e                             
{705}{713}|        ÿ                            
{705}{817}{c:$FF80FFFF}      m                               
{705}{818}{c:$FF80FFFF}       a                              
{713}{725}{c:$FF0000FF:$FF80FFFF}           i                          
{713}{725}{c:$FF0000FF:$FF80FFFF}          n                           
{713}{725}|          ÿ                          
{713}{819}{c:$FF80FFFF}        e                             
{725}{734}{c:$FF0000FF:$FF80FFFF}              i                       
{725}{734}{c:$FF0000FF:$FF80FFFF}             h                        
{725}{734}|             ÿ                       
{725}{821}{c:$FF80FFFF}          n                           
{725}{822}{c:$FF80FFFF}           i                          
{734}{742}{c:$FF0000FF:$FF80FFFF}                o                     
{734}{742}{c:$FF0000FF:$FF80FFFF}               r                      
{734}{742}|               ÿ                     
{734}{824}{c:$FF80FFFF}             h                        
{734}{825}{c:$FF80FFFF}              i                       
{742}{751}{c:$FF0000FF:$FF80FFFF}                  a                   
{742}{751}{c:$FF0000FF:$FF80FFFF}                 g                    
{742}{751}|                 ÿ                   
{742}{826}{c:$FF80FFFF}               r                      
{742}{827}{c:$FF80FFFF}                o                     
{74}{168}{c:$FF80FFFF}       w               
{74}{169}{c:$FF80FFFF}        a              
{74}{92}{c:$FF0000FF:$FF80FFFF}          u            
{74}{92}{c:$FF0000FF:$FF80FFFF}         r             
{74}{92}|         ÿ            
{751}{760}{c:$FF0000FF:$FF80FFFF}                    u                 
{751}{760}{c:$FF0000FF:$FF80FFFF}                   r                  
{751}{760}|                   ÿ                 
{751}{828}{c:$FF80FFFF}                 g                    
{751}{829}{c:$FF80FFFF}                  a                   
{760}{765}{c:$FF0000FF:$FF80FFFF}                       e              
{760}{765}{c:$FF0000FF:$FF80FFFF}                      k               
{760}{765}|                      ÿ              
{760}{830}{c:$FF80FFFF}                   r                  
{760}{831}{c:$FF80FFFF}                    u                 
{765}{772}{c:$FF0000FF:$FF80FFFF}                          i           
{765}{772}{c:$FF0000FF:$FF80FFFF}                         h            
{765}{772}{c:$FF0000FF:$FF80FFFF}                        s             
{765}{772}|                        ÿ            
{765}{833}{c:$FF80FFFF}                      k               
{765}{834}{c:$FF80FFFF}                       e              
{772}{780}{c:$FF0000FF:$FF80FFFF}                            i         
{772}{780}{c:$FF0000FF:$FF80FFFF}                           k          
{772}{780}|                           ÿ         
{772}{835}{c:$FF80FFFF}                        s             
{772}{836}{c:$FF80FFFF}                         h            
{772}{837}{c:$FF80FFFF}                          i           
{774}{784}||{c:$00FFFF80:$FFFFFF80}j                                 
{775}{785}||{c:$00FFFF80:$FFFFFF80} i                                
{776}{786}||{c:$00FFFF80:$FFFFFF80}  t                               
{777}{787}||{c:$00FFFF80:$FFFFFF80}   s                              
{778}{788}||{c:$00FFFF80:$FFFFFF80}    u                             
{780}{789}{c:$FF0000FF:$FF80FFFF}                               e      
{780}{789}{c:$FF0000FF:$FF80FFFF}                              z       
{780}{789}|                              ÿ      
{780}{790}||{c:$00FFFF80:$FFFFFF80}      w                           
{780}{838}{c:$FF80FFFF}                           k          
{780}{839}{c:$FF80FFFF}                            i         
{781}{791}||{c:$00FFFF80:$FFFFFF80}       a                          
{783}{793}||{c:$00FFFF80:$FFFFFF80}         c                        
{784}{794}||{c:$00FFFF80:$FFFFFF80}          h                       
{784}{819}||{c:$FFFFFF80}j                                 
{785}{795}||{c:$00FFFF80:$FFFFFF80}           i                      
{785}{819}||{c:$FFFFFF80} i                                
{786}{796}||{c:$00FFFF80:$FFFFFF80}            p                     
{786}{828}||{c:$FFFFFF80}  t                               
{787}{797}||{c:$00FFFF80:$FFFFFF80}             p                    
{787}{828}||{c:$FFFFFF80}   s                              
{788}{798}||{c:$00FFFF80:$FFFFFF80}              o                   
{788}{828}||{c:$FFFFFF80}    u                             
{789}{794}{c:$FF0000FF:$FF80FFFF}                                n     
{789}{794}|                                ÿ     
{789}{799}||{c:$00FFFF80:$FFFFFF80}               k                  
{789}{841}{c:$FF80FFFF}                              z       
{789}{842}{c:$FF80FFFF}                               e      
{790}{800}||{c:$00FFFF80:$FFFFFF80}                e                 
{790}{833}||{c:$FFFFFF80}      w                           
{791}{833}||{c:$FFFFFF80}       a                          
{792}{802}||{c:$00FFFF80:$FFFFFF80}                  d               
{793}{803}||{c:$00FFFF80:$FFFFFF80}                   a              
{793}{840}||{c:$FFFFFF80}         c                        
{794}{799}{c:$FF0000FF:$FF80FFFF}                                  u   
{794}{799}{c:$FF0000FF:$FF80FFFF}                                 b    
{794}{799}|                                 ÿ   
{794}{804}||{c:$00FFFF80:$FFFFFF80}                    t             
{794}{840}||{c:$FFFFFF80}          h                       
{794}{843}{c:$FF80FFFF}                                n     
{795}{805}||{c:$00FFFF80:$FFFFFF80}                     t            
{795}{840}||{c:$FFFFFF80}           i                      
{796}{806}||{c:$00FFFF80:$FFFFFF80}                      a           
{796}{840}||{c:$FFFFFF80}            p                     
{797}{848}||{c:$FFFFFF80}             p                    
{798}{808}||{c:$00FFFF80:$FFFFFF80}                        t         
{798}{848}||{c:$FFFFFF80}              o                   
{799}{809}||{c:$00FFFF80:$FFFFFF80}                         o        
{799}{811}{c:$FF0000FF:$FF80FFFF}                                     a
{799}{811}{c:$FF0000FF:$FF80FFFF}                                    g 
{799}{811}|                                    ÿ
{799}{844}{c:$FF80FFFF}                                 b    
{799}{845}{c:$FF80FFFF}                                  u   
{799}{860}||{c:$FFFFFF80}               k                  
{7}{17}{c:$00FFFF80:$FFFFFF80}                   o   
{7}{74}{c:$FFFFFF80}         r             
{800}{860}||{c:$FFFFFF80}                e                 
{801}{811}||{c:$00FFFF80:$FFFFFF80}                           k      
{802}{812}||{c:$00FFFF80:$FFFFFF80}                            i     
{802}{866}||{c:$FFFFFF80}                  d               
{803}{813}||{c:$00FFFF80:$FFFFFF80}                             z    
{803}{866}||{c:$FFFFFF80}                   a              
{804}{814}||{c:$00FFFF80:$FFFFFF80}                              u   
{804}{866}||{c:$FFFFFF80}                    t             
{805}{815}||{c:$00FFFF80:$FFFFFF80}                               i  
{805}{873}||{c:$FFFFFF80}                     t            
{806}{816}||{c:$00FFFF80:$FFFFFF80}                                t 
{806}{873}||{c:$FFFFFF80}                      a           
{807}{817}||{c:$00FFFF80:$FFFFFF80}                                 a
{808}{884}||{c:$FFFFFF80}                        t         
{809}{884}||{c:$FFFFFF80}                         o        
{811}{816}{c:$FF80FFFF:$0080FFFF}m                                     
{811}{847}{c:$FF80FFFF}                                    g 
{811}{848}{c:$FF80FFFF}                                     a
{811}{895}||{c:$FFFFFF80}                           k      
{812}{817}{c:$FF80FFFF:$0080FFFF} e                                    
{812}{895}||{c:$FFFFFF80}                            i     
{813}{904}||{c:$FFFFFF80}                             z    
{814}{819}{c:$FF80FFFF:$0080FFFF}   n                                  
{814}{904}||{c:$FFFFFF80}                              u   
{815}{820}{c:$FF80FFFF:$0080FFFF}    o                                 
{815}{917}||{c:$FFFFFF80}                               i  
{816}{922}||{c:$FFFFFF80}                                t 
{817}{822}{c:$FF80FFFF:$0080FFFF}      m                               
{817}{922}||{c:$FFFFFF80}                                 a
{818}{823}{c:$FF80FFFF:$0080FFFF}       a                              
{819}{824}{c:$FF80FFFF:$0080FFFF}        e                             
{819}{828}||{c:$FF0000FF:$FF80FFFF} i                                
{819}{828}||{c:$FF0000FF:$FF80FFFF}j                                 
{819}{828}|||ÿ                                
{821}{826}{c:$FF80FFFF:$0080FFFF}          n                           
{822}{827}{c:$FF80FFFF:$0080FFFF}           i                          
{824}{829}{c:$FF80FFFF:$0080FFFF}             h                        
{825}{830}{c:$FF80FFFF:$0080FFFF}              i                       
{826}{831}{c:$FF80FFFF:$0080FFFF}               r                      
{827}{832}{c:$FF80FFFF:$0080FFFF}                o                     
{828}{833}{c:$FF80FFFF:$0080FFFF}                 g                    
{828}{833}||{c:$FF0000FF:$FF80FFFF}    u                             
{828}{833}||{c:$FF0000FF:$FF80FFFF}   s                              
{828}{833}||{c:$FF0000FF:$FF80FFFF}  t                               
{828}{833}|||  ÿ                              
{828}{931}||{c:$FF80FFFF}j                                 
{828}{932}||{c:$FF80FFFF} i                                
{829}{834}{c:$FF80FFFF:$0080FFFF}                  a                   
{830}{835}{c:$FF80FFFF:$0080FFFF}                   r                  
{831}{836}{c:$FF80FFFF:$0080FFFF}                    u                 
{833}{838}{c:$FF80FFFF:$0080FFFF}                      k               
{833}{840}||{c:$FF0000FF:$FF80FFFF}       a                          
{833}{840}||{c:$FF0000FF:$FF80FFFF}      w                           
{833}{840}|||      ÿ                          
{833}{933}||{c:$FF80FFFF}  t                               
{833}{934}||{c:$FF80FFFF}   s                              
{833}{935}||{c:$FF80FFFF}    u                             
{834}{839}{c:$FF80FFFF:$0080FFFF}                       e              
{835}{840}{c:$FF80FFFF:$0080FFFF}                        s             
{836}{841}{c:$FF80FFFF:$0080FFFF}                         h            
{837}{842}{c:$FF80FFFF:$0080FFFF}                          i           
{838}{843}{c:$FF80FFFF:$0080FFFF}                           k          
{839}{844}{c:$FF80FFFF:$0080FFFF}                            i         
{840}{848}||{c:$FF0000FF:$FF80FFFF}            p                     
{840}{848}||{c:$FF0000FF:$FF80FFFF}           i                      
{840}{848}||{c:$FF0000FF:$FF80FFFF}          h                       
{840}{848}||{c:$FF0000FF:$FF80FFFF}         c                        
{840}{848}|||         ÿ                       
{840}{937}||{c:$FF80FFFF}      w                           
{840}{938}||{c:$FF80FFFF}       a                          
{841}{846}{c:$FF80FFFF:$0080FFFF}                              z       
{842}{847}{c:$FF80FFFF:$0080FFFF}                               e      
{843}{848}{c:$FF80FFFF:$0080FFFF}                                n     
{844}{849}{c:$FF80FFFF:$0080FFFF}                                 b    
{845}{850}{c:$FF80FFFF:$0080FFFF}                                  u   
{847}{852}{c:$FF80FFFF:$0080FFFF}                                    g 
{848}{853}{c:$FF80FFFF:$0080FFFF}                                     a
{848}{860}||{c:$FF0000FF:$FF80FFFF}              o                   
{848}{860}||{c:$FF0000FF:$FF80FFFF}             p                    
{848}{860}|||             ÿ                   
{848}{940}||{c:$FF80FFFF}         c                        
{848}{941}||{c:$FF80FFFF}          h                       
{848}{942}||{c:$FF80FFFF}           i                      
{848}{943}||{c:$FF80FFFF}            p                     
{860}{866}||{c:$FF0000FF:$FF80FFFF}                e                 
{860}{866}||{c:$FF0000FF:$FF80FFFF}               k                  
{860}{866}|||               ÿ                 
{860}{944}||{c:$FF80FFFF}             p                    
{860}{945}||{c:$FF80FFFF}              o                   
{866}{873}||{c:$FF0000FF:$FF80FFFF}                    t             
{866}{873}||{c:$FF0000FF:$FF80FFFF}                   a              
{866}{873}||{c:$FF0000FF:$FF80FFFF}                  d               
{866}{873}|||                  ÿ              
{866}{946}||{c:$FF80FFFF}               k                  
{866}{947}||{c:$FF80FFFF}                e                 
{873}{884}||{c:$FF0000FF:$FF80FFFF}                      a           
{873}{884}||{c:$FF0000FF:$FF80FFFF}                     t            
{873}{884}|||                     ÿ           
{873}{949}||{c:$FF80FFFF}                  d               
{873}{950}||{c:$FF80FFFF}                   a              
{873}{951}||{c:$FF80FFFF}                    t             
{884}{895}||{c:$FF0000FF:$FF80FFFF}                         o        
{884}{895}||{c:$FF0000FF:$FF80FFFF}                        t         
{884}{895}|||                        ÿ        
{884}{952}||{c:$FF80FFFF}                     t            
{884}{953}||{c:$FF80FFFF}                      a           
{895}{904}||{c:$FF0000FF:$FF80FFFF}                            i     
{895}{904}||{c:$FF0000FF:$FF80FFFF}                           k      
{895}{904}|||                           ÿ     
{895}{955}||{c:$FF80FFFF}                        t         
{895}{956}||{c:$FF80FFFF}                         o        
{8}{74}{c:$FFFFFF80}          u            
{904}{917}||{c:$FF0000FF:$FF80FFFF}                              u   
{904}{917}||{c:$FF0000FF:$FF80FFFF}                             z    
{904}{917}|||                             ÿ   
{904}{958}||{c:$FF80FFFF}                           k      
{904}{959}||{c:$FF80FFFF}                            i     
{905}{915}{c:$00FFFF80:$FFFFFF80}t                               
{906}{916}{c:$00FFFF80:$FFFFFF80} a                              
{907}{917}{c:$00FFFF80:$FFFFFF80}  t                             
{908}{918}{c:$00FFFF80:$FFFFFF80}   o                            
{909}{919}{c:$00FFFF80:$FFFFFF80}    e                           
{910}{920}{c:$00FFFF80:$FFFFFF80}     b                          
{911}{921}{c:$00FFFF80:$FFFFFF80}      a                         
{913}{923}{c:$00FFFF80:$FFFFFF80}        k                       
{914}{924}{c:$00FFFF80:$FFFFFF80}         i                      
{915}{925}{c:$00FFFF80:$FFFFFF80}          m                     
{915}{950}{c:$FFFFFF80}t                               
{916}{926}{c:$00FFFF80:$FFFFFF80}           i                    
{916}{950}{c:$FFFFFF80} a                              
{917}{922}||{c:$FF0000FF:$FF80FFFF}                               i  
{917}{922}|||                               ÿ  
{917}{954}{c:$FFFFFF80}  t                             
{917}{960}||{c:$FF80FFFF}                             z    
{917}{961}||{c:$FF80FFFF}                              u   
{918}{928}{c:$00FFFF80:$FFFFFF80}             t                  
{918}{954}{c:$FFFFFF80}   o                            
{919}{929}{c:$00FFFF80:$FFFFFF80}              o                 
{919}{963}{c:$FFFFFF80}    e                           
{920}{968}{c:$FFFFFF80}     b                          
{921}{931}{c:$00FFFF80:$FFFFFF80}                d               
{921}{968}{c:$FFFFFF80}      a                         
{922}{931}||{c:$FF0000FF:$FF80FFFF}                                 a
{922}{931}||{c:$FF0000FF:$FF80FFFF}                                t 
{922}{931}|||                                ÿ
{922}{932}{c:$00FFFF80:$FFFFFF80}                 e              
{922}{962}||{c:$FF80FFFF}                               i  
{923}{933}{c:$00FFFF80:$FFFFFF80}                  a             
{923}{977}{c:$FFFFFF80}        k                       
{924}{934}{c:$00FFFF80:$FFFFFF80}                   e            
{924}{977}{c:$FFFFFF80}         i                      
{925}{935}{c:$00FFFF80:$FFFFFF80}                    b           
{925}{985}{c:$FFFFFF80}          m                     
{926}{936}{c:$00FFFF80:$FFFFFF80}                     a          
{926}{985}{c:$FFFFFF80}           i                    
{928}{938}{c:$00FFFF80:$FFFFFF80}                       k        
