# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {1900}{1910}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {1910}{2010}{c:$8044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2010}{2020}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[.hack//Roots - Opening]
--%raw {2020}{2030}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2030}{2130}{c:$8044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%raw {2130}{2140}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[FictionJunction YUUKA - Silly-Go-Round]
--%color 40FF00 0000FF FF8080
--&yu&me &ka&ra &sa&me&te &mo
--&ko&no &te &wo &no&ba&su &yo
--&o&na&ji &tsu&yo&sa &de &yo&bi &a&u
--&ko&ko&ro &ni &na&re&ru &no &na&ra&ba
--&na&n&ni&n&bu&n &no &ki&zu &de&mo
--&bo&ku &wa &u&ke&to&me&ra&re&ru &yo
--&mo&u &su&ko&shi &da&t&te &ki &ga &su&ru&n&da
--&ko&no &ka&be &ga &ku&zu&re&ru
--&re&i&me&i
--&yu&me &ka&ra &sa&me&te &mo
--&ma&da &mi&na&i &yu&me &no &ho&u &ma&de
--&bo&ku&ra &wa &hi&to&ri &de
--&ha&shi&ri &tsu&dzu&ke&ru &shi&ka &na&i&nda
--&ko&ro&ga&ri &ma&yo&t&te
{690}{737}||{c:$FF40FF00}       n                  
{691}{701}||{c:$0040FF00:$FF40FF00}                  o       
{691}{737}||{c:$FF40FF00}        i                 
{693}{703}||{c:$0040FF00:$FF40FF00}                    n     
{693}{743}||{c:$FF40FF00}          n               
{694}{704}||{c:$0040FF00:$FF40FF00}                     a    
{694}{743}||{c:$FF40FF00}           a              
{695}{705}||{c:$0040FF00:$FF40FF00}                      r   
{695}{753}||{c:$FF40FF00}            r             
{696}{706}||{c:$0040FF00:$FF40FF00}                       a  
{696}{753}||{c:$FF40FF00}             e            
{697}{707}||{c:$0040FF00:$FF40FF00}                        b 
{697}{756}||{c:$FF40FF00}              r           
{698}{708}||{c:$0040FF00:$FF40FF00}                         a
{698}{756}||{c:$FF40FF00}               u          
{6}{60}{c:$FF40FF00}                  o
{700}{768}||{c:$FF40FF00}                 n        
{701}{768}||{c:$FF40FF00}                  o       
{703}{777}||{c:$FF40FF00}                    n     
{704}{777}||{c:$FF40FF00}                     a    
{705}{786}||{c:$FF40FF00}                      r   
{706}{786}||{c:$FF40FF00}                       a  
{707}{790}||{c:$FF40FF00}                        b 
{708}{790}||{c:$FF40FF00}                         a
{709}{714}{c:$FFFF8080:$00FF8080}o                       
{709}{732}{c:$FFFF8080}                       u
{710}{715}{c:$FFFF8080:$00FF8080} n                      
{711}{716}{c:$FFFF8080:$00FF8080}  a                     
{712}{717}{c:$FFFF8080:$00FF8080}   j                    
{713}{718}{c:$FFFF8080:$00FF8080}    i                   
{715}{720}{c:$FFFF8080:$00FF8080}      t                 
{716}{721}{c:$FFFF8080:$00FF8080}       s                
{717}{722}{c:$FFFF8080:$00FF8080}        u               
{718}{721}||{c:$FF0000FF:$FFFF8080} o                        
{718}{721}||{c:$FF0000FF:$FFFF8080}k                         
{718}{721}|||ÿ                        
{718}{723}{c:$FFFF8080:$00FF8080}         y              
{719}{724}{c:$FFFF8080:$00FF8080}          o             
{720}{725}{c:$FFFF8080:$00FF8080}           s            
{721}{724}||{c:$FF0000FF:$FFFF8080}   o                      
{721}{724}||{c:$FF0000FF:$FFFF8080}  k                       
{721}{724}|||  ÿ                      
{721}{726}{c:$FFFF8080:$00FF8080}            a           
{721}{826}||{c:$FFFF8080}k                         
{721}{827}||{c:$FFFF8080} o                        
{723}{728}{c:$FFFF8080:$00FF8080}              d         
{724}{729}{c:$FFFF8080:$00FF8080}               e        
{724}{737}||{c:$FF0000FF:$FFFF8080}     o                    
{724}{737}||{c:$FF0000FF:$FFFF8080}    r                     
{724}{737}|||    ÿ                    
{724}{828}||{c:$FFFF8080}  k                       
{724}{829}||{c:$FFFF8080}   o                      
{726}{731}{c:$FFFF8080:$00FF8080}                 y      
{727}{732}{c:$FFFF8080:$00FF8080}                  o     
{728}{733}{c:$FFFF8080:$00FF8080}                   b    
{729}{734}{c:$FFFF8080:$00FF8080}                    i   
{731}{736}{c:$FFFF8080:$00FF8080}                      a 
{732}{737}{c:$FFFF8080:$00FF8080}                       u
{737}{743}||{c:$FF0000FF:$FFFF8080}        i                 
{737}{743}||{c:$FF0000FF:$FFFF8080}       n                  
{737}{743}|||       ÿ                 
{737}{830}||{c:$FFFF8080}    r                     
{737}{831}||{c:$FFFF8080}     o                    
{743}{753}||{c:$FF0000FF:$FFFF8080}           a              
{743}{753}||{c:$FF0000FF:$FFFF8080}          n               
{743}{753}|||          ÿ              
{743}{833}||{c:$FFFF8080}       n                  
{743}{834}||{c:$FFFF8080}        i                 
{753}{756}||{c:$FF0000FF:$FFFF8080}             e            
{753}{756}||{c:$FF0000FF:$FFFF8080}            r             
{753}{756}|||            ÿ            
{753}{836}||{c:$FFFF8080}          n               
{753}{837}||{c:$FFFF8080}           a              
{756}{768}||{c:$FF0000FF:$FFFF8080}               u          
{756}{768}||{c:$FF0000FF:$FFFF8080}              r           
{756}{768}|||              ÿ          
{756}{838}||{c:$FFFF8080}            r             
{756}{839}||{c:$FFFF8080}             e            
{768}{777}||{c:$FF0000FF:$FFFF8080}                  o       
{768}{777}||{c:$FF0000FF:$FFFF8080}                 n        
{768}{777}|||                 ÿ       
{768}{840}||{c:$FFFF8080}              r           
{768}{841}||{c:$FFFF8080}               u          
{777}{786}||{c:$FF0000FF:$FFFF8080}                     a    
{777}{786}||{c:$FF0000FF:$FFFF8080}                    n     
{777}{786}|||                    ÿ    
{777}{843}||{c:$FFFF8080}                 n        
{777}{844}||{c:$FFFF8080}                  o       
{786}{790}||{c:$FF0000FF:$FFFF8080}                       a  
{786}{790}||{c:$FF0000FF:$FFFF8080}                      r   
{786}{790}|||                      ÿ  
{786}{846}||{c:$FFFF8080}                    n     
{786}{847}||{c:$FFFF8080}                     a    
{790}{826}||{c:$FF0000FF:$FFFF8080}                         a
{790}{826}||{c:$FF0000FF:$FFFF8080}                        b 
{790}{826}|||                        ÿ
{790}{848}||{c:$FFFF8080}                      r   
{790}{849}||{c:$FFFF8080}                       a  
{810}{820}{c:$0040FF00:$FF40FF00}n                     
{811}{821}{c:$0040FF00:$FF40FF00} a                    
{812}{822}{c:$0040FF00:$FF40FF00}  n                   
{813}{823}{c:$0040FF00:$FF40FF00}   n                  
{814}{824}{c:$0040FF00:$FF40FF00}    i                 
{815}{825}{c:$0040FF00:$FF40FF00}     n                
{816}{826}{c:$0040FF00:$FF40FF00}      b               
{817}{827}{c:$0040FF00:$FF40FF00}       u              
{818}{828}{c:$0040FF00:$FF40FF00}        n             
{820}{830}{c:$0040FF00:$FF40FF00}          n           
{820}{855}{c:$FF40FF00}n                     
{821}{831}{c:$0040FF00:$FF40FF00}           o          
{821}{855}{c:$FF40FF00} a                    
{822}{860}{c:$FF40FF00}  n                   
{823}{833}{c:$0040FF00:$FF40FF00}             k        
{823}{864}{c:$FF40FF00}   n                  
{824}{834}{c:$0040FF00:$FF40FF00}              i       
{824}{864}{c:$FF40FF00}    i                 
{825}{835}{c:$0040FF00:$FF40FF00}               z      
{825}{875}{c:$FF40FF00}     n                
{826}{831}||{c:$FFFF8080:$00FF8080}k                         
{826}{836}{c:$0040FF00:$FF40FF00}                u     
{826}{850}||{c:$FFFF8080}                        b 
{826}{851}||{c:$FFFF8080}                         a
{826}{883}{c:$FF40FF00}      b               
{827}{832}||{c:$FFFF8080:$00FF8080} o                        
{827}{883}{c:$FF40FF00}       u              
{828}{833}||{c:$FFFF8080:$00FF8080}  k                       
{828}{838}{c:$0040FF00:$FF40FF00}                  d   
{828}{893}{c:$FF40FF00}        n             
{829}{834}||{c:$FFFF8080:$00FF8080}   o                      
{829}{839}{c:$0040FF00:$FF40FF00}                   e  
{830}{835}||{c:$FFFF8080:$00FF8080}    r                     
{830}{840}{c:$0040FF00:$FF40FF00}                    m 
{830}{902}{c:$FF40FF00}          n           
{831}{836}||{c:$FFFF8080:$00FF8080}     o                    
{831}{841}{c:$0040FF00:$FF40FF00}                     o
{831}{902}{c:$FF40FF00}           o          
{833}{838}||{c:$FFFF8080:$00FF8080}       n                  
{833}{913}{c:$FF40FF00}             k        
{834}{839}||{c:$FFFF8080:$00FF8080}        i                 
{834}{913}{c:$FF40FF00}              i       
{835}{918}{c:$FF40FF00}               z      
{836}{841}||{c:$FFFF8080:$00FF8080}          n               
{836}{918}{c:$FF40FF00}                u     
{837}{842}||{c:$FFFF8080:$00FF8080}           a              
{838}{843}||{c:$FFFF8080:$00FF8080}            r             
{838}{926}{c:$FF40FF00}                  d   
{839}{844}||{c:$FFFF8080:$00FF8080}             e            
{839}{926}{c:$FF40FF00}                   e  
{840}{845}||{c:$FFFF8080:$00FF8080}              r           
{840}{930}{c:$FF40FF00}                    m 
{841}{846}||{c:$FFFF8080:$00FF8080}               u          
{841}{930}{c:$FF40FF00}                     o
{843}{848}||{c:$FFFF8080:$00FF8080}                 n        
{844}{849}||{c:$FFFF8080:$00FF8080}                  o       
{846}{851}||{c:$FFFF8080:$00FF8080}                    n     
{847}{852}||{c:$FFFF8080:$00FF8080}                     a    
{848}{853}||{c:$FFFF8080:$00FF8080}                      r   
{849}{854}||{c:$FFFF8080:$00FF8080}                       a  
{850}{855}||{c:$FFFF8080:$00FF8080}                        b 
{851}{856}||{c:$FFFF8080:$00FF8080}                         a
{855}{860}{c:$FF0000FF:$FFFF8080} a                    
{855}{860}{c:$FF0000FF:$FFFF8080}n                     
{855}{860}|ÿ                    
{860}{864}{c:$FF0000FF:$FFFF8080}  n                   
{860}{864}|  ÿ                   
{860}{979}{c:$FFFF8080}n                     
{860}{980}{c:$FFFF8080} a                    
{864}{875}{c:$FF0000FF:$FFFF8080}    i                 
{864}{875}{c:$FF0000FF:$FFFF8080}   n                  
{864}{875}|   ÿ                 
{864}{981}{c:$FFFF8080}  n                   
{875}{883}{c:$FF0000FF:$FFFF8080}     n                
{875}{883}|     ÿ                
{875}{982}{c:$FFFF8080}   n                  
{875}{983}{c:$FFFF8080}    i                 
{883}{893}{c:$FF0000FF:$FFFF8080}       u              
{883}{893}{c:$FF0000FF:$FFFF8080}      b               
{883}{893}|      ÿ              
{883}{984}{c:$FFFF8080}     n                
{893}{902}{c:$FF0000FF:$FFFF8080}        n             
{893}{902}|        ÿ            
{893}{985}{c:$FFFF8080}      b               
{893}{986}{c:$FFFF8080}       u              
{902}{913}{c:$FF0000FF:$FFFF8080}           o          
{902}{913}{c:$FF0000FF:$FFFF8080}          n           
{902}{913}|          ÿ          
{902}{987}{c:$FFFF8080}        n             
{913}{918}{c:$FF0000FF:$FFFF8080}              i       
{913}{918}{c:$FF0000FF:$FFFF8080}             k        
{913}{918}|             ÿ       
{913}{989}{c:$FFFF8080}          n           
{913}{990}{c:$FFFF8080}           o          
{918}{926}{c:$FF0000FF:$FFFF8080}                u     
{918}{926}{c:$FF0000FF:$FFFF8080}               z      
{918}{926}|               ÿ     
{918}{992}{c:$FFFF8080}             k        
{918}{993}{c:$FFFF8080}              i       
{926}{930}{c:$FF0000FF:$FFFF8080}                   e  
{926}{930}{c:$FF0000FF:$FFFF8080}                  d   
{926}{930}|                  ÿ  
{926}{994}{c:$FFFF8080}               z      
{926}{995}{c:$FFFF8080}                u     
{930}{979}{c:$FF0000FF:$FFFF8080}                     o
{930}{979}{c:$FF0000FF:$FFFF8080}                    m 
{930}{979}|                    ÿ
{930}{997}{c:$FFFF8080}                  d   
{930}{998}{c:$FFFF8080}                   e  
{954}{964}||{c:$0040FF00:$FF40FF00}b                       
{955}{965}||{c:$0040FF00:$FF40FF00} o                      
{956}{966}||{c:$0040FF00:$FF40FF00}  k                     
{957}{967}||{c:$0040FF00:$FF40FF00}   u                    
{959}{969}||{c:$0040FF00:$FF40FF00}     w                  
{960}{970}||{c:$0040FF00:$FF40FF00}      a                 
{962}{972}||{c:$0040FF00:$FF40FF00}        u               
{963}{973}||{c:$0040FF00:$FF40FF00}         k              
{964}{974}||{c:$0040FF00:$FF40FF00}          e             
{964}{999}||{c:$FF40FF00}b                       
{965}{975}||{c:$0040FF00:$FF40FF00}           t            
{965}{999}||{c:$FF40FF00} o                      
{966}{1003}||{c:$FF40FF00}  k                     
{966}{976}||{c:$0040FF00:$FF40FF00}            o           
{967}{1003}||{c:$FF40FF00}   u                    
{967}{977}||{c:$0040FF00:$FF40FF00}             m          
{968}{978}||{c:$0040FF00:$FF40FF00}              e         
{969}{1006}||{c:$FF40FF00}     w                  
{969}{979}||{c:$0040FF00:$FF40FF00}               r        
{970}{1006}||{c:$FF40FF00}      a                 
{970}{980}||{c:$0040FF00:$FF40FF00}                a       
{971}{981}||{c:$0040FF00:$FF40FF00}                 r      
{972}{1020}||{c:$FF40FF00}        u               
{972}{982}||{c:$0040FF00:$FF40FF00}                  e     
{973}{1026}||{c:$FF40FF00}         k              
{973}{983}||{c:$0040FF00:$FF40FF00}                   r    
{974}{1026}||{c:$FF40FF00}          e             
{974}{984}||{c:$0040FF00:$FF40FF00}                    u   
{975}{1034}||{c:$FF40FF00}           t            
{976}{1034}||{c:$FF40FF00}            o           
{976}{986}||{c:$0040FF00:$FF40FF00}                      y 
{977}{1039}||{c:$FF40FF00}             m          
{977}{987}||{c:$0040FF00:$FF40FF00}                       o
{978}{1039}||{c:$FF40FF00}              e         
{979}{1000}{c:$FFFF8080}                     o
{979}{1051}||{c:$FF40FF00}               r        
{979}{984}{c:$FFFF8080:$00FF8080}n                     
{979}{999}{c:$FFFF8080}                    m 
{980}{1051}||{c:$FF40FF00}                a       
{980}{985}{c:$FFFF8080:$00FF8080} a                    
{981}{1057}||{c:$FF40FF00}                 r      
{981}{986}{c:$FFFF8080:$00FF8080}  n                   
{982}{1057}||{c:$FF40FF00}                  e     
{982}{987}{c:$FFFF8080:$00FF8080}   n                  
{983}{1066}||{c:$FF40FF00}                   r    
{983}{988}{c:$FFFF8080:$00FF8080}    i                 
{984}{1066}||{c:$FF40FF00}                    u   
{984}{989}{c:$FFFF8080:$00FF8080}     n                
{985}{990}{c:$FFFF8080:$00FF8080}      b               
{986}{1071}||{c:$FF40FF00}                      y 
{986}{991}{c:$FFFF8080:$00FF8080}       u              
{987}{1071}||{c:$FF40FF00}                       o
{987}{992}{c:$FFFF8080:$00FF8080}        n             
{989}{994}{c:$FFFF8080:$00FF8080}          n           
{990}{995}{c:$FFFF8080:$00FF8080}           o          
{992}{997}{c:$FFFF8080:$00FF8080}             k        
{993}{998}{c:$FFFF8080:$00FF8080}              i       
{994}{999}{c:$FFFF8080:$00FF8080}               z      
{995}{1000}{c:$FFFF8080:$00FF8080}                u     
{997}{1002}{c:$FFFF8080:$00FF8080}                  d   
{998}{1003}{c:$FFFF8080:$00FF8080}                   e  
{999}{1003}||{c:$FF0000FF:$FFFF8080} o                      
{999}{1003}||{c:$FF0000FF:$FFFF8080}b                       
{999}{1003}|||ÿ                      
{999}{1004}{c:$FFFF8080:$00FF8080}                    m 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#yu
==23 26
==#me 
==26 33
==#ka
==33 36
==#ra 
==36 41
==#sa
==46 51
==#me
==51 56
==#te 
==56 60
==#mo
==60 131
==#ko
==164 167
==#no 
==167 170
==#te 
==170 174
==#wo 
==174 188
==#no
==188 193
==#ba
==193 197
==#su 
==197 201
==#yo
==201 303
==#o
==576 580
==#na
==580 583
==#ji 
==583 594
==#tsu
==594 601
==#yo
==601 609
==#sa 
==609 614
==#de 
==619 627
==#yo
==627 634
==#bi 
==634 641
==#a
==641 646
==#u
==646 709
==#ko
==718 721
==#ko
==721 724
==#ro 
==724 737
==#ni 
==737 743
==#na
==743 753
==#re
==753 756
==#ru 
==756 768
==#no 
==768 777
==#na
==777 786
==#ra
==786 790
==#ba
==790 826
==#na
==855 860
==#n
==860 864
==#ni
==864 875
==#n
==875 883
==#bu
==883 893
==#n 
==893 902
==#no 
==902 913
==#ki
==913 918
==#zu 
==918 926
==#de
==926 930
==#mo
==930 979
==#bo
==999 1003
==#ku 
==1003 1006
==#wa 
==1006 1020
==#u
==1020 1026
==#ke
==1026 1034
==#to
==1034 1039
==#me
==1039 1051
==#ra
==1051 1057
==#re
==1057 1066
==#ru 
==1066 1071
==#yo
==1071 1116
==#mo
==1134 1139
==#u 
==1139 1143
==#su
==1143 1148
==#ko
==1148 1151
==#shi 
==1151 1160
==#da
==1160 1166
==#t
==1166 1171
==#te 
==1171 1181
==#ki 
==1181 1185
==#ga 
==1185 1193
==#su
==1193 1198
==#ru
==1198 1202
==#n
==1202 1209
==#da
==1209 1215
==#ko
==1223 1227
==#no 
==1227 1233
==#ka
==1233 1241
==#be 
==1241 1250
==#ga 
==1250 1263
==#ku
==1263 1272
==#zu
==1272 1282
==#re
==1282 1291
==#ru
==1291 1337
==#re
==1356 1362
==#i
==1362 1391
==#me
==1391 1399
==#i
==1399 1470
==#yu
==1505 1508
==#me 
==1508 1513
==#ka
==1513 1517
==#ra 
==1517 1524
==#sa
==1529 1534
==#me
==1534 1540
==#te 
==1540 1544
==#mo
==1544 1554
==#ma
==1554 1561
==#da 
==1561 1566
==#mi
==1566 1571
==#na
==1571 1576
==#i 
==1576 1583
==#yu
==1583 1588
==#me 
==1588 1596
==#no 
==1596 1604
==#ho
==1604 1611
==#u 
==1611 1621
==#ma
==1621 1630
==#de
==1630 1636
==#bo
==1642 1646
==#ku
==1646 1651
==#ra 
==1651 1657
==#wa 
==1657 1669
==#hi
==1669 1675
==#to
==1675 1681
==#ri 
==1681 1685
==#de
==1685 1697
==#ha
==1697 1702
==#shi
==1702 1707
==#ri 
==1707 1712
==#tsu
==1712 1717
==#dzu
==1717 1724
==#ke
==1724 1728
==#ru 
==1728 1732
==#shi
==1737 1745
==#ka 
==1745 1753
==#na
==1753 1763
==#i
==1763 1773
==#nda
==1773 1778
==#ko
==1785 1790
==#ro
==1790 1794
==#ga
==1794 1799
==#ri 
==1799 1804
==#ma
==1810 1815
==#yo
==1815 1820
==#t
==1820 1826
==#te
==1826 1832
==#tsu
==1839 1844
==#ku
==1844 1849
==#ri
==1849 1853
==#da
==1853 1858
==#su 
==1858 1866
==#bo
==1866 1870
==#ku 
==1870 1875
==#no 
==1880 1887
==#i
==1887 1895
==#n
==1895 1904
==#ryo
==1904 1910
==#ku 
==1916 1925
==#ga
==1925 1947
==#i
==1952 1956
==#tsu
==1956 1961
==#ka
==1961 1987
==#ki
==1987 1992
==#mi 
==1992 1996
==#he
==1996 2096
