# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0080 FF80FF
--&la&la&la &la&la&la &RUN &AND &GUN
--&GAN &GAN &GAN
--&la&la&la &la&la&la &to&bi&ta&te
--&se&ka&i &i&chi &mo &ta&da &no &tsu&u&ka&te&n
--&mo&tto &mo&tto &i&ko&u&ze
--&te&n&ma &de &te &ga &to&do&i&te &mo &so&ra &wa
--&mo&tto &mo&tto &de&ka&i&ze
--&ma&da &tsu&yo&ku &na&re&ru
--&shi&n&ka &wo &tsu&zu&ke&ru &ka&ra&da
--&hya&ku&se&n &re&n&ma &no &wa&za &to
--&ta&no&shi&mu &ko&ko&ro &de
--&sa&n&mi &i&ta&i &shi&n &gi &ta&i &WOW &YEAH
--&yu&me &wa &ze&ttai &ka&na&e&ta&i &GO &WAY
--&sa&n &ni &i&chi &ze&ro &de &ta&i&you &he
--&cho&u&sen&jou &ta&ta&ki &tsu&ke&ru&ze
--&ma&ke&na&i&ze
--&sa&n&mi &i&ta&i &ka&ko &mi&rai &gen&zai
--&mu&da&na &shun&kan &na&n&te&nai &jin&sei
--&sa&n &ni &i&chi &ze&ro &de &dai &JUM&P
--&kyo&u&te&ki &da&ra&ke &no &se&n&jou &he
--&no&zo&mu &to&ko&ro&da
{999}{1004}||{c:$FFD1B499:$00D1B499}           o       
{99}{147}||{c:$FFD1B499}        G  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#la
==57 63
==#la
==63 71
==#la 
==71 78
==#la
==78 83
==#la
==88 95
==#la 
==95 102
==#RUN 
==102 105
==#AND 
==111 113
==#GUN
==119 121
==#GAN 
==126 132
==#GAN 
==132 137
==#GAN
==137 139
==#la
==150 154
==#la
==159 161
==#la 
==167 169
==#la
==174 176
==#la
==183 185
==#la 
==191 197
==#to
==197 201
==#bi
==207 209
==#ta
==215 221
==#te
==221 243
==#se
==252 257
==#ka
==257 262
==#i 
==262 265
==#i
==271 280
==#chi 
==280 287
==#mo 
==287 293
==#ta
==293 299
==#da 
==299 306
==#no 
==306 311
==#tsu
==311 317
==#u
==317 324
==#ka
==324 328
==#te
==328 335
==#n
==335 342
==#mo
==342 351
==#tto 
==351 356
==#mo
==367 371
==#tto 
==376 381
==#i
==391 399
==#ko
==399 407
==#u
==407 414
==#ze
==414 435
==#te
==444 450
==#n
==450 456
==#ma 
==456 461
==#de 
==461 465
==#te 
==470 473
==#ga 
==478 480
==#to
==485 491
==#do
==491 497
==#i
==497 503
==#te 
==503 510
==#mo 
==510 516
==#so
==516 519
==#ra 
==519 526
==#wa
==526 533
==#mo
==533 539
==#tto 
==544 549
==#mo
==558 562
==#tto 
==567 571
==#de
==582 590
==#ka
==590 598
==#i
==598 605
==#ze
==605 609
==#ma
==616 622
==#da 
==628 635
==#tsu
==649 654
==#yo
==654 662
==#ku 
==662 671
==#na
==671 676
==#re
==681 688
==#ru
==688 695
==#shi
==706 712
==#n
==712 718
==#ka 
==718 724
==#wo 
==724 729
==#tsu
==745 753
==#zu
==753 759
==#ke
==759 767
==#ru 
==767 770
==#ka
==778 784
==#ra
==784 791
==#da
==791 795
==#hya
==805 810
==#ku
==810 815
==#se
==815 821
==#n 
==821 825
==#re
==841 846
==#n
==846 850
==#ma 
==855 862
==#no 
==862 866
==#wa
==872 879
==#za 
==879 886
==#to
==886 900
==#ta
==912 917
==#no
==917 923
==#shi
==928 933
==#mu 
==940 944
==#ko
==950 955
==#ko
==963 966
==#ro 
==971 975
==#de
==982 988
==#sa
==997 1005
==#n
==1005 1007
==#mi 
==1012 1016
==#i
==1022 1026
==#ta
==1033 1037
==#i 
==1037 1044
==#shi
==1044 1049
==#n 
==1049 1056
==#gi 
==1056 1062
==#ta
==1062 1066
==#i 
==1066 1072
==#WOW 
==1072 1081
==#YEAH
==1081 1089
==#yu
==1096 1102
==#me 
==1102 1109
==#wa 
==1109 1113
==#ze
==1121 1126
==#ttai 
==1131 1134
==#ka
==1139 1144
==#na
==1144 1149
==#e
==1149 1155
==#ta
==1155 1160
==#i 
==1160 1163
==#GO 
==1168 1172
==#WAY
==1177 1184
==#sa
==1190 1197
==#n 
==1197 1204
==#ni 
==1204 1210
==#i
==1215 1219
==#chi 
==1225 1228
==#ze
==1233 1239
==#ro 
==1239 1245
==#de 
==1245 1251
==#ta
==1251 1257
==#i
==1257 1265
==#you 
==1265 1277
==#he
==1277 1280
==#cho
==1289 1295
==#u
==1295 1300
==#sen
==1300 1305
==#jou 
==1312 1316
==#ta
==1322 1324
==#ta
==1330 1336
==#ki 
==1336 1342
==#tsu
==1342 1348
==#ke
==1348 1353
==#ru
==1359 1363
==#ze
==1368 1380
==#ma
==1392 1397
==#ke
==1397 1406
==#na
==1406 1410
==#i
==1410 1415
==#ze
==1415 1421
==#sa
==1430 1437
==#n
==1437 1444
==#mi 
==1444 1449
==#i
==1455 1463
==#ta
==1463 1467
==#i 
==1467 1474
==#ka
==1474 1480
==#ko 
==1480 1482
==#mi
==1489 1493
==#rai 
==1493 1499
==#gen
==1504 1509
==#zai
==1514 1520
==#mu
==1528 1535
==#da
==1535 1540
==#na 
==1540 1546
==#shun
==1551 1556
==#kan 
==1561 1569
==#na
==1569 1576
==#n
==1576 1582
==#te
==1582 1588
==#nai 
==1588 1593
==#jin
==1598 1604
==#sei
==1609 1614
==#sa
==1623 1630
==#n 
==1630 1636
==#ni 
==1636 1641
==#i
==1648 1651
==#chi 
==1657 1661
==#ze
==1666 1672
==#ro 
==1672 1678
==#de 
==1678 1685
==#dai 
==1685 1696
==#JUM
==1696 1705
==#P
==1705 1711
==#kyo
==1721 1726
==#u
==1726 1732
==#te
==1732 1734
==#ki 
==1742 1748
==#da
==1748 1752
==#ra
==1752 1756
==#ke 
==1762 1767
==#no 
==1767 1774
==#se
==1774 1780
==#n
==1780 1785
==#jou 
==1791 1796
==#he
==1801 1816
==#no
==1822 1828
==#zo
==1828 1830
==#mu 
==1836 1839
==#to
==1846 1852
==#ko
==1852 1858
==#ro
==1858 1864
==#da
==1864 1866
