# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0000 00F000
--&LAG &RIN &LAG &RIN
--&JER&SEY &no &on&na &no &ko &na&ni &ka &mot&te&ru
--&chak&ku &wo &ha&zu&shi&ta&ra
--&na&ni &ni &de&mo &na&re&ru &ka&ra
--&ta&i&se&tsu &na &ko&to &sa&ga&shi&te
--&u&mi &no &so&ko &ni &mo &i&ke&ru
--&ta&ka&ma&ri &ga &ta&bi &wo &su&gi &RIB&BON &wo
--&to&ke&ru
--&LAG &RIN &LAG &RIN
--&su&gu &a&i &ni &i&ku &yo
--&ki&mi &no &hi&jo&u &SI&GN &ga &yo&n&de &ku&re&ta&ra
--&ma&ru
--&ma&wa&ri&da&se &un&me&i &wo &ka&ki&ka&e&te
--&to&bi&da&se &FLY &A&WAY &ON &A &FLY &TO&DAY &YEAH
--&shi&ta &wo &da&shi &fu&mi&da&su &ki&ke&n &na&ra
--&mo&e&te &ku&ru &FLY &A&WAY &TRY &U&NITE &TO&NIGHT
--&LOVE&LY &LOVE&LY
{705}{752}{c:$FF00F000}          o            
{706}{711}||{c:$FF00F000:$0000F000}                         e
{709}{719}{c:$FFFF0000:$FF00F000}                o      
{709}{719}{c:$FFFF0000:$FF00F000}               m       
{709}{719}|               ÿ      
{709}{754}{c:$FF00F000}            n          
{709}{755}{c:$FF00F000}             i         
{719}{724}{c:$FFFF0000:$FF00F000}                  i    
{719}{724}|                  ÿ    
{719}{757}{c:$FF00F000}               m       
{719}{758}{c:$FF00F000}                o      
{720}{730}||{c:$0000FFFF:$FF00FFFF}t                                 
{721}{731}||{c:$0000FFFF:$FF00FFFF} a                                
{722}{732}||{c:$0000FFFF:$FF00FFFF}  k                               
{723}{733}||{c:$0000FFFF:$FF00FFFF}   a                              
{724}{728}{c:$FFFF0000:$FF00F000}                    e  
{724}{728}{c:$FFFF0000:$FF00F000}                   k   
{724}{728}|                   ÿ  
{724}{734}||{c:$0000FFFF:$FF00FFFF}    m                             
{724}{760}{c:$FF00F000}                  i    
{725}{735}||{c:$0000FFFF:$FF00FFFF}     a                            
{726}{736}||{c:$0000FFFF:$FF00FFFF}      r                           
{727}{737}||{c:$0000FFFF:$FF00FFFF}       i                          
{728}{742}{c:$FFFF0000:$FF00F000}                      u
{728}{742}{c:$FFFF0000:$FF00F000}                     r 
{728}{742}|                     ÿ
{728}{761}{c:$FF00F000}                   k   
{728}{762}{c:$FF00F000}                    e  
{729}{739}||{c:$0000FFFF:$FF00FFFF}         g                        
{730}{740}||{c:$0000FFFF:$FF00FFFF}          a                       
{730}{765}||{c:$FF00FFFF}t                                 
{731}{765}||{c:$FF00FFFF} a                                
{732}{742}||{c:$0000FFFF:$FF00FFFF}            t                     
{732}{769}||{c:$FF00FFFF}  k                               
{733}{743}||{c:$0000FFFF:$FF00FFFF}             a                    
{733}{769}||{c:$FF00FFFF}   a                              
{734}{744}||{c:$0000FFFF:$FF00FFFF}              b                   
{734}{773}||{c:$FF00FFFF}    m                             
{735}{745}||{c:$0000FFFF:$FF00FFFF}               i                  
{735}{773}||{c:$FF00FFFF}     a                            
{736}{777}||{c:$FF00FFFF}      r                           
{737}{747}||{c:$0000FFFF:$FF00FFFF}                 w                
{737}{777}||{c:$FF00FFFF}       i                          
{738}{748}||{c:$0000FFFF:$FF00FFFF}                  o               
{739}{783}||{c:$FF00FFFF}         g                        
{740}{750}||{c:$0000FFFF:$FF00FFFF}                    s             
{740}{783}||{c:$FF00FFFF}          a                       
{741}{751}||{c:$0000FFFF:$FF00FFFF}                     u            
{742}{747}{c:$FF00F000:$0000F000}u                      
{742}{752}||{c:$0000FFFF:$FF00FFFF}                      g           
{742}{763}{c:$FF00F000}                     r 
{742}{764}{c:$FF00F000}                      u
{742}{787}||{c:$FF00FFFF}            t                     
{743}{748}{c:$FF00F000:$0000F000} m                     
{743}{753}||{c:$0000FFFF:$FF00FFFF}                       i          
{743}{787}||{c:$FF00FFFF}             a                    
{744}{749}{c:$FF00F000:$0000F000}  i                    
{744}{791}||{c:$FF00FFFF}              b                   
{745}{755}||{c:$0000FFFF:$FF00FFFF}                         R        
{745}{791}||{c:$FF00FFFF}               i                  
{746}{751}{c:$FF00F000:$0000F000}    n                  
{746}{756}||{c:$0000FFFF:$FF00FFFF}                          I       
{747}{752}{c:$FF00F000:$0000F000}     o                 
{747}{757}||{c:$0000FFFF:$FF00FFFF}                           B      
{747}{800}||{c:$FF00FFFF}                 w                
{748}{758}||{c:$0000FFFF:$FF00FFFF}                            B     
{748}{800}||{c:$FF00FFFF}                  o               
{749}{754}{c:$FF00F000:$0000F000}       s               
{749}{759}||{c:$0000FFFF:$FF00FFFF}                             O    
{750}{755}{c:$FF00F000:$0000F000}        o              
{750}{760}||{c:$0000FFFF:$FF00FFFF}                              N   
{750}{803}||{c:$FF00FFFF}                    s             
{751}{756}{c:$FF00F000:$0000F000}         k             
{751}{803}||{c:$FF00FFFF}                     u            
{752}{757}{c:$FF00F000:$0000F000}          o            
{752}{762}||{c:$0000FFFF:$FF00FFFF}                                w 
{752}{806}||{c:$FF00FFFF}                      g           
{753}{763}||{c:$0000FFFF:$FF00FFFF}                                 o
{753}{806}||{c:$FF00FFFF}                       i          
{754}{759}{c:$FF00F000:$0000F000}            n          
{755}{760}{c:$FF00F000:$0000F000}             i         
{755}{811}||{c:$FF00FFFF}                         R        
{756}{811}||{c:$FF00FFFF}                          I       
{757}{762}{c:$FF00F000:$0000F000}               m       
{757}{811}||{c:$FF00FFFF}                           B      
{758}{763}{c:$FF00F000:$0000F000}                o      
{758}{822}||{c:$FF00FFFF}                            B     
{759}{822}||{c:$FF00FFFF}                             O    
{760}{765}{c:$FF00F000:$0000F000}                  i    
{760}{822}||{c:$FF00FFFF}                              N   
{761}{766}{c:$FF00F000:$0000F000}                   k   
{762}{767}{c:$FF00F000:$0000F000}                    e  
{762}{830}||{c:$FF00FFFF}                                w 
{763}{768}{c:$FF00F000:$0000F000}                     r 
{763}{830}||{c:$FF00FFFF}                                 o
{764}{769}{c:$FF00F000:$0000F000}                      u
{765}{769}||{c:$FFFF0000:$FF00F000} a                                
{765}{769}||{c:$FFFF0000:$FF00F000}t                                 
{765}{769}|||ÿ                                
{769}{773}||{c:$FFFF0000:$FF00F000}   a                              
{769}{773}||{c:$FFFF0000:$FF00F000}  k                               
{769}{773}|||  ÿ                              
{769}{842}||{c:$FF00F000}t                                 
{769}{843}||{c:$FF00F000} a                                
{773}{777}||{c:$FFFF0000:$FF00F000}     a                            
{773}{777}||{c:$FFFF0000:$FF00F000}    m                             
{773}{777}|||    ÿ                            
{773}{844}||{c:$FF00F000}  k                               
{773}{845}||{c:$FF00F000}   a                              
{777}{783}||{c:$FFFF0000:$FF00F000}       i                          
{777}{783}||{c:$FFFF0000:$FF00F000}      r                           
{777}{783}|||      ÿ                          
{777}{846}||{c:$FF00F000}    m                             
{777}{847}||{c:$FF00F000}     a                            
{783}{787}||{c:$FFFF0000:$FF00F000}          a                       
{783}{787}||{c:$FFFF0000:$FF00F000}         g                        
{783}{787}|||         ÿ                       
{783}{848}||{c:$FF00F000}      r                           
{783}{849}||{c:$FF00F000}       i                          
{787}{791}||{c:$FFFF0000:$FF00F000}             a                    
{787}{791}||{c:$FFFF0000:$FF00F000}            t                     
{787}{791}|||            ÿ                    
{787}{851}||{c:$FF00F000}         g                        
{787}{852}||{c:$FF00F000}          a                       
{791}{800}||{c:$FFFF0000:$FF00F000}               i                  
{791}{800}||{c:$FFFF0000:$FF00F000}              b                   
{791}{800}|||              ÿ                  
{791}{854}||{c:$FF00F000}            t                     
{791}{855}||{c:$FF00F000}             a                    
{797}{807}{c:$0000FFFF:$FF00FFFF}t     
{798}{808}{c:$0000FFFF:$FF00FFFF} o    
{799}{809}{c:$0000FFFF:$FF00FFFF}  k   
{800}{803}||{c:$FFFF0000:$FF00F000}                  o               
{800}{803}||{c:$FFFF0000:$FF00F000}                 w                
{800}{803}|||                 ÿ               
{800}{810}{c:$0000FFFF:$FF00FFFF}   e  
{800}{856}||{c:$FF00F000}              b                   
{800}{857}||{c:$FF00F000}               i                  
{801}{811}{c:$0000FFFF:$FF00FFFF}    r 
{802}{812}{c:$0000FFFF:$FF00FFFF}     u
{803}{806}||{c:$FFFF0000:$FF00F000}                     u            
{803}{806}||{c:$FFFF0000:$FF00F000}                    s             
{803}{806}|||                    ÿ            
{803}{859}||{c:$FF00F000}                 w                
{803}{860}||{c:$FF00F000}                  o               
{806}{811}||{c:$FFFF0000:$FF00F000}                       i          
{806}{811}||{c:$FFFF0000:$FF00F000}                      g           
{806}{811}|||                      ÿ          
{806}{862}||{c:$FF00F000}                    s             
{806}{863}||{c:$FF00F000}                     u            
{807}{842}{c:$FF00FFFF}t     
{808}{842}{c:$FF00FFFF} o    
{809}{847}{c:$FF00FFFF}  k   
{810}{847}{c:$FF00FFFF}   e  
{811}{822}||{c:$FFFF0000:$FF00F000}                           B      
{811}{822}||{c:$FFFF0000:$FF00F000}                          I       
{811}{822}||{c:$FFFF0000:$FF00F000}                         R        
{811}{822}|||                         ÿ       
{811}{851}{c:$FF00FFFF}    r 
{811}{864}||{c:$FF00F000}                      g           
{811}{865}||{c:$FF00F000}                       i          
{812}{822}||||{c:$0000FFFF:$FF00FFFF}L              
{812}{851}{c:$FF00FFFF}     u
{813}{823}||||{c:$0000FFFF:$FF00FFFF} A             
{814}{824}||||{c:$0000FFFF:$FF00FFFF}  G            
{816}{826}||||{c:$0000FFFF:$FF00FFFF}    R          
{817}{827}||||{c:$0000FFFF:$FF00FFFF}     I         
{818}{828}||||{c:$0000FFFF:$FF00FFFF}      N        
{820}{830}||||{c:$0000FFFF:$FF00FFFF}        L      
{821}{831}||||{c:$0000FFFF:$FF00FFFF}         A     
{822}{830}||{c:$FFFF0000:$FF00F000}                              N   
{822}{830}||{c:$FFFF0000:$FF00F000}                             O    
{822}{830}||{c:$FFFF0000:$FF00F000}                            B     
{822}{830}|||                            ÿ    
{822}{832}||||{c:$0000FFFF:$FF00FFFF}          G    
{822}{857}||||{c:$FF00FFFF}L              
{822}{867}||{c:$FF00F000}                         R        
{822}{868}||{c:$FF00F000}                          I       
{822}{869}||{c:$FF00F000}                           B      
{823}{857}||||{c:$FF00FFFF} A             
{824}{834}||||{c:$0000FFFF:$FF00FFFF}            R  
{824}{857}||||{c:$FF00FFFF}  G            
{825}{835}||||{c:$0000FFFF:$FF00FFFF}             I 
{826}{836}||||{c:$0000FFFF:$FF00FFFF}              N
{826}{872}||||{c:$FF00FFFF}    R          
{827}{872}||||{c:$FF00FFFF}     I         
{828}{872}||||{c:$FF00FFFF}      N        
{830}{842}||{c:$FFFF0000:$FF00F000}                                 o
{830}{842}||{c:$FFFF0000:$FF00F000}                                w 
{830}{842}|||                                ÿ
{830}{870}||{c:$FF00F000}                            B     
{830}{871}||{c:$FF00F000}                             O    
{830}{872}||{c:$FF00F000}                              N   
{830}{888}||||{c:$FF00FFFF}        L      
{831}{888}||||{c:$FF00FFFF}         A     
{832}{888}||||{c:$FF00FFFF}          G    
{834}{903}||||{c:$FF00FFFF}            R  
{835}{903}||||{c:$FF00FFFF}             I 
{836}{903}||||{c:$FF00FFFF}              N
{842}{847}{c:$FFFF0000:$FF00F000} o    
{842}{847}{c:$FFFF0000:$FF00F000}t     
{842}{847}||{c:$FF00F000:$0000F000}t                                 
{842}{847}|ÿ    
{842}{874}||{c:$FF00F000}                                w 
{842}{875}||{c:$FF00F000}                                 o
{843}{848}||{c:$FF00F000:$0000F000} a                                
{844}{849}||{c:$FF00F000:$0000F000}  k                               
{845}{850}||{c:$FF00F000:$0000F000}   a                              
{846}{851}||{c:$FF00F000:$0000F000}    m                             
{847}{851}{c:$FFFF0000:$FF00F000}   e  
{847}{851}{c:$FFFF0000:$FF00F000}  k   
{847}{851}|  ÿ  
{847}{852}||{c:$FF00F000:$0000F000}     a                            
{847}{907}{c:$FF00F000}t     
{847}{908}{c:$FF00F000} o    
{848}{853}||{c:$FF00F000:$0000F000}      r                           
{849}{854}||{c:$FF00F000:$0000F000}       i                          
{851}{856}||{c:$FF00F000:$0000F000}         g                        
{851}{907}{c:$FFFF0000:$FF00F000}     u
{851}{907}{c:$FFFF0000:$FF00F000}    r 
{851}{907}|    ÿ
{851}{909}{c:$FF00F000}  k   
{851}{910}{c:$FF00F000}   e  
{852}{857}||{c:$FF00F000:$0000F000}          a                       
{854}{859}||{c:$FF00F000:$0000F000}            t                     
{855}{860}||{c:$FF00F000:$0000F000}             a                    
{856}{861}||{c:$FF00F000:$0000F000}              b                   
{857}{862}||{c:$FF00F000:$0000F000}               i                  
{857}{872}||||{c:$FFFF0000:$FF00F000}  G            
{857}{872}||||{c:$FFFF0000:$FF00F000} A             
{857}{872}||||{c:$FFFF0000:$FF00F000}L              
{857}{872}|||||ÿ             
{859}{864}||{c:$FF00F000:$0000F000}                 w                
{860}{865}||{c:$FF00F000:$0000F000}                  o               
{862}{867}||{c:$FF00F000:$0000F000}                    s             
{863}{868}||{c:$FF00F000:$0000F000}                     u            
{864}{869}||{c:$FF00F000:$0000F000}                      g           
{865}{870}||{c:$FF00F000:$0000F000}                       i          
{867}{872}||{c:$FF00F000:$0000F000}                         R        
{868}{873}||{c:$FF00F000:$0000F000}                          I       
{869}{874}||{c:$FF00F000:$0000F000}                           B      
{870}{875}||{c:$FF00F000:$0000F000}                            B     
{871}{876}||{c:$FF00F000:$0000F000}                             O    
{872}{877}||{c:$FF00F000:$0000F000}                              N   
{872}{888}||||{c:$FFFF0000:$FF00F000}      N        
{872}{888}||||{c:$FFFF0000:$FF00F000}     I         
{872}{888}||||{c:$FFFF0000:$FF00F000}    R          
{872}{888}|||||    ÿ         
{872}{935}||||{c:$FF00F000}L              
{872}{936}||||{c:$FF00F000} A             
{872}{937}||||{c:$FF00F000}  G            
{874}{879}||{c:$FF00F000:$0000F000}                                w 
{875}{880}||{c:$FF00F000:$0000F000}                                 o
{888}{903}||||{c:$FFFF0000:$FF00F000}          G    
{888}{903}||||{c:$FFFF0000:$FF00F000}         A     
{888}{903}||||{c:$FFFF0000:$FF00F000}        L      
{888}{903}|||||        ÿ     
{888}{939}||||{c:$FF00F000}    R          
{888}{940}||||{c:$FF00F000}     I         
{888}{941}||||{c:$FF00F000}      N        
{897}{907}||{c:$0000FFFF:$FF00FFFF}s                
{898}{908}||{c:$0000FFFF:$FF00FFFF} u               
{899}{909}||{c:$0000FFFF:$FF00FFFF}  g              
{900}{910}||{c:$0000FFFF:$FF00FFFF}   u             
{902}{912}||{c:$0000FFFF:$FF00FFFF}     a           
{903}{913}||{c:$0000FFFF:$FF00FFFF}      i          
{903}{935}||||{c:$FFFF0000:$FF00F000}              N
{903}{935}||||{c:$FFFF0000:$FF00F000}             I 
{903}{935}||||{c:$FFFF0000:$FF00F000}            R  
{903}{935}|||||            ÿ 
{903}{943}||||{c:$FF00F000}        L      
{903}{944}||||{c:$FF00F000}         A     
{903}{945}||||{c:$FF00F000}          G    
{905}{915}||{c:$0000FFFF:$FF00FFFF}        n        
{906}{916}||{c:$0000FFFF:$FF00FFFF}         i       
{907}{911}{c:$FF00F000}    r 
{907}{912}{c:$FF00F000:$0000F000}t     
{907}{912}{c:$FF00F000}     u
{907}{942}||{c:$FF00FFFF}s                
{908}{913}{c:$FF00F000:$0000F000} o    
{908}{918}||{c:$0000FFFF:$FF00FFFF}           i     
{908}{942}||{c:$FF00FFFF} u               
{909}{914}{c:$FF00F000:$0000F000}  k   
{909}{919}||{c:$0000FFFF:$FF00FFFF}            k    
{909}{947}||{c:$FF00FFFF}  g              
{910}{915}{c:$FF00F000:$0000F000}   e  
{910}{920}||{c:$0000FFFF:$FF00FFFF}             u   
{910}{947}||{c:$FF00FFFF}   u             
{911}{916}{c:$FF00F000:$0000F000}    r 
{912}{917}{c:$FF00F000:$0000F000}     u
{912}{922}||{c:$0000FFFF:$FF00FFFF}               y 
{912}{950}||{c:$FF00FFFF}     a           
{913}{923}||{c:$0000FFFF:$FF00FFFF}                o
{913}{959}||{c:$FF00FFFF}      i          
{915}{965}||{c:$FF00FFFF}        n        
{916}{965}||{c:$FF00FFFF}         i       
{918}{969}||{c:$FF00FFFF}           i     
{919}{973}||{c:$FF00FFFF}            k    
{920}{973}||{c:$FF00FFFF}             u   
{922}{981}||{c:$FF00FFFF}               y 
{923}{981}||{c:$FF00FFFF}                o
{935}{940}||||{c:$FF00F000:$0000F000}L              
{935}{947}||||{c:$FF00F000}            R  
{935}{948}||||{c:$FF00F000}             I 
{935}{949}||||{c:$FF00F000}              N
{936}{941}||||{c:$FF00F000:$0000F000} A             
{937}{942}||||{c:$FF00F000:$0000F000}  G            
{939}{944}||||{c:$FF00F000:$0000F000}    R          
{940}{945}||||{c:$FF00F000:$0000F000}     I         
{941}{946}||||{c:$FF00F000:$0000F000}      N        
{942}{947}||{c:$FFFF0000:$FF00F000} u               
{942}{947}||{c:$FFFF0000:$FF00F000}s                
{942}{947}|||ÿ               
{943}{948}||||{c:$FF00F000:$0000F000}        L      
{944}{949}||||{c:$FF00F000:$0000F000}         A     
{945}{950}||||{c:$FF00F000:$0000F000}          G    
{947}{1014}||{c:$FF00F000}s                
{947}{1015}||{c:$FF00F000} u               
{947}{950}||{c:$FFFF0000:$FF00F000}   u             
{947}{950}||{c:$FFFF0000:$FF00F000}  g              
{947}{950}|||  ÿ             
{947}{952}||||{c:$FF00F000:$0000F000}            R  
{948}{953}||||{c:$FF00F000:$0000F000}             I 
{949}{954}||||{c:$FF00F000:$0000F000}              N
{950}{1016}||{c:$FF00F000}  g              
{950}{1017}||{c:$FF00F000}   u             
{950}{959}||{c:$FFFF0000:$FF00F000}     a           
{950}{959}|||     ÿ           
{959}{1019}||{c:$FF00F000}     a           
{959}{965}||{c:$FFFF0000:$FF00F000}      i          
{959}{965}|||      ÿ         
{965}{1020}||{c:$FF00F000}      i          
{965}{969}||{c:$FFFF0000:$FF00F000}         i       
{965}{969}||{c:$FFFF0000:$FF00F000}        n        
{965}{969}|||        ÿ       
{969}{1022}||{c:$FF00F000}        n        
{969}{1023}||{c:$FF00F000}         i       
{969}{973}||{c:$FFFF0000:$FF00F000}           i     
{969}{973}|||           ÿ     
{973}{1025}||{c:$FF00F000}           i     
{973}{981}||{c:$FFFF0000:$FF00F000}             u   
{973}{981}||{c:$FFFF0000:$FF00F000}            k    
{973}{981}|||            ÿ   
{978}{988}{c:$0000FFFF:$FF00FFFF}k                                   
{979}{989}{c:$0000FFFF:$FF00FFFF} i                                  
{980}{990}{c:$0000FFFF:$FF00FFFF}  m                                 
{981}{1014}||{c:$FFFF0000:$FF00F000}                o
{981}{1014}||{c:$FFFF0000:$FF00F000}               y 
{981}{1014}|||               ÿ
{981}{1026}||{c:$FF00F000}            k    
{981}{1027}||{c:$FF00F000}             u   
{981}{991}{c:$0000FFFF:$FF00FFFF}   i                                
{983}{993}{c:$0000FFFF:$FF00FFFF}     n                              
{984}{994}{c:$0000FFFF:$FF00FFFF}      o                             
{986}{996}{c:$0000FFFF:$FF00FFFF}        h                           
{987}{997}{c:$0000FFFF:$FF00FFFF}         i                          
{988}{1023}{c:$FF00FFFF}k                                   
{988}{998}{c:$0000FFFF:$FF00FFFF}          j                         
{989}{1023}{c:$FF00FFFF} i                                  
{989}{999}{c:$0000FFFF:$FF00FFFF}           o                        
{990}{1000}{c:$0000FFFF:$FF00FFFF}            u                       
{990}{1028}{c:$FF00FFFF}  m                                 
{991}{1028}{c:$FF00FFFF}   i                                
{992}{1002}{c:$0000FFFF:$FF00FFFF}              S                     
{993}{1003}{c:$0000FFFF:$FF00FFFF}               I                    
{993}{1032}{c:$FF00FFFF}     n                              
{994}{1004}{c:$0000FFFF:$FF00FFFF}                G                   
{994}{1032}{c:$FF00FFFF}      o                             
{995}{1005}{c:$0000FFFF:$FF00FFFF}                 N                  
{996}{1036}{c:$FF00FFFF}        h                           
{997}{1007}{c:$0000FFFF:$FF00FFFF}                   g                
{997}{1036}{c:$FF00FFFF}         i                          
{998}{1008}{c:$0000FFFF:$FF00FFFF}                    a               
{998}{1040}{c:$FF00FFFF}          j                         
{999}{1040}{c:$FF00FFFF}           o                        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#LAG 
==18 34
==#RIN 
==34 49
==#LAG 
==49 64
==#RIN
==64 134
==#JER
==290 298
==#SEY 
==298 306
==#no 
==306 315
==#on
==315 326
==#na 
==326 332
==#no 
==332 343
==#ko 
==343 353
==#na
==359 364
==#ni 
==364 370
==#ka 
==370 377
==#mot
==377 388
==#te
==388 397
==#ru
==397 428
==#chak
==454 463
==#ku 
==463 470
==#wo 
==470 479
==#ha
==479 491
==#zu
==491 495
==#shi
==495 499
==#ta
==499 509
==#ra
==509 517
==#na
==522 527
==#ni 
==527 531
==#ni 
==531 535
==#de
==535 539
==#mo 
==539 544
==#na
==549 560
==#re
==560 572
==#ru 
==572 578
==#ka
==578 582
==#ra
==582 600
==#ta
==600 605
==#i
==605 609
==#se
==609 614
==#tsu 
==614 619
==#na 
==619 624
==#ko
==624 636
==#to 
==636 646
==#sa
==646 656
==#ga
==656 661
==#shi
==661 665
==#te
==665 681
==#u
==681 686
==#mi 
==686 691
==#no 
==691 696
==#so
==696 700
==#ko 
==700 705
==#ni 
==705 709
==#mo 
==709 719
==#i
==719 724
==#ke
==724 728
==#ru
==728 742
==#ta
==765 769
==#ka
==769 773
==#ma
==773 777
==#ri 
==777 783
==#ga 
==783 787
==#ta
==787 791
==#bi 
==791 800
==#wo 
==800 803
==#su
==803 806
==#gi 
==806 811
==#RIB
==811 822
==#BON 
==822 830
==#wo
==830 842
==#to
==842 847
==#ke
==847 851
==#ru
==851 907
==#LAG 
==857 872
==#RIN 
==872 888
==#LAG 
==888 903
==#RIN
==903 935
==#su
==942 947
==#gu 
==947 950
==#a
==950 959
==#i 
==959 965
==#ni 
==965 969
==#i
==969 973
==#ku 
==973 981
==#yo
==981 1014
==#ki
==1023 1028
==#mi 
==1028 1032
==#no 
==1032 1036
==#hi
==1036 1040
==#jo
==1040 1045
==#u 
==1045 1052
==#SI
==1052 1056
==#GN 
==1061 1073
==#ga 
==1073 1101
==#yo
==1106 1111
==#n
==1111 1116
==#de 
==1116 1124
==#ku
==1124 1131
==#re
==1131 1138
==#ta
==1138 1146
==#ra
==1146 1203
==#ma
==1202 1207
==#ru
==1207 1218
==#ma
==1224 1228
==#wa
==1228 1232
==#ri
==1232 1236
==#da
==1236 1240
==#se 
==1240 1279
==#un
==1279 1287
==#me
==1287 1297
==#i 
==1297 1308
==#wo 
==1308 1319
==#ka
==1319 1328
==#ki
==1328 1338
==#ka
==1338 1349
==#e
==1349 1360
==#te
==1360 1385
==#to
==1385 1390
==#bi
==1390 1394
==#da
==1394 1398
==#se 
==1398 1404
==#FLY 
==1404 1441
==#A
==1441 1445
==#WAY 
==1445 1472
==#ON 
==1478 1482
==#A 
==1482 1485
==#FLY 
==1485 1520
==#TO
==1520 1525
==#DAY 
==1525 1536
==#YEAH
==1536 1562
==#shi
==1570 1581
==#ta 
==1581 1590
==#wo 
==1590 1596
==#da
==1596 1601
==#shi 
==1601 1607
==#fu
==1607 1617
==#mi
==1617 1628
==#da
==1628 1639
==#su 
==1639 1649
==#ki
==1649 1659
==#ke
==1659 1671
==#n 
==1671 1682
==#na
==1682 1692
==#ra
==1692 1710
==#mo
==1710 1716
==#e
==1716 1721
==#te 
==1721 1726
==#ku
==1726 1732
==#ru 
==1732 1738
==#FLY 
==1738 1768
==#A
==1768 1773
==#WAY 
==1773 1801
==#TRY 
==1819 1851
==#U
==1851 1856
==#NITE 
==1856 1895
==#TO
==1895 1899
==#NIGHT
==1899 1943
==#LOVE
==1943 1956
==#LY 
==1956 1973
==#LOVE
==1973 1990
==#LY
==1990 2117
