# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--
--%raw {886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
--%raw {1006}{1016}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1016}{1116}{c:$8044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%raw {1116}{1126}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Oldcodex - Physical]
--%color 00FFFF FFFF00 8080FF
--&MAKE &YOUR &BO&DY &ARMS &AND &SHOUL&DERS
--&RUS&TED &MUS&CLES &VE&RY &STRONG
--&TELL &ME &ABOUT &IT
--&HOW &LONG &DOES &IT &TAKE
--&TO &BEAT &A &MECHA&NI&CAL &MIND
--&mi&chi&bi&ka&re&te &i&ta &se&ka&i &de
--&fu&ri &ma&ku &na&zo &wa
--&I'LL &HAVE &TO &LET &YOU &KNOW
--&WHAT'S &THE &SYS&TEM &THAT &MAKES &ME &MOVE
--&te&ga&ka&ri &sa&e &tsu&ka&me&na&i
--&A &HEART &VIN&DI&CA&TED &THEM&SELVES &A&GAIN
--&SO &CREA&TED &BEING &E&QUAL &ha&ki &da&shi&ta
--&ka&ku&se&na&i &ki&zu &wo &hi&ra&ke&ba
--&EACH &TIME &I &HEAR
--&THE &COUNT &DOWN &JUST &TRANS&FORMED
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FF8080FF:$008080FF}                   i      
{739}{837}{c:$FF00FFFF}                               h   
{73}{83}||{c:$0000FFFF:$FF00FFFF}       M                  
{740}{745}||{c:$FF8080FF:$008080FF}  H                                
{740}{837}{c:$FF00FFFF}                                i  
{741}{746}||{c:$FF8080FF:$008080FF}   E                               
{741}{848}{c:$FF00FFFF}                                 t 
{742}{747}||{c:$FF8080FF:$008080FF}    A                              
{742}{848}{c:$FF00FFFF}                                  a
{743}{748}{c:$FFFFFF00:$FF8080FF} O                                 
{743}{748}{c:$FFFFFF00:$FF8080FF}S                                  
{743}{748}||{c:$FF8080FF:$008080FF}     R                             
{743}{748}|ÿ                                 
{744}{749}||{c:$FF8080FF:$008080FF}      T                            
{746}{751}||{c:$FF8080FF:$008080FF}        V                          
{747}{752}||{c:$FF8080FF:$008080FF}         I                         
{748}{753}||{c:$FF8080FF:$008080FF}          N                        
{748}{755}{c:$FFFFFF00:$FF8080FF}      A                            
{748}{755}{c:$FFFFFF00:$FF8080FF}     E                             
{748}{755}{c:$FFFFFF00:$FF8080FF}    R                              
{748}{755}{c:$FFFFFF00:$FF8080FF}   C                               
{748}{755}|   ÿ                              
{748}{856}{c:$FF8080FF}S                                  
{748}{857}{c:$FF8080FF} O                                 
{749}{754}||{c:$FF8080FF:$008080FF}           D                       
{74}{84}||{c:$0000FFFF:$FF00FFFF}        U                 
{750}{755}||{c:$FF8080FF:$008080FF}            I                      
{751}{756}||{c:$FF8080FF:$008080FF}             C                     
{752}{757}||{c:$FF8080FF:$008080FF}              A                    
{753}{758}||{c:$FF8080FF:$008080FF}               T                   
{754}{759}||{c:$FF8080FF:$008080FF}                E                  
{755}{760}||{c:$FF8080FF:$008080FF}                 D                 
{755}{761}{c:$FFFFFF00:$FF8080FF}         D                         
{755}{761}{c:$FFFFFF00:$FF8080FF}        E                          
{755}{761}{c:$FFFFFF00:$FF8080FF}       T                           
{755}{761}|       ÿ                          
{755}{859}{c:$FF8080FF}   C                               
{755}{860}{c:$FF8080FF}    R                              
{755}{861}{c:$FF8080FF}     E                             
{755}{862}{c:$FF8080FF}      A                            
{757}{762}||{c:$FF8080FF:$008080FF}                   T               
{758}{763}||{c:$FF8080FF:$008080FF}                    H              
{759}{764}||{c:$FF8080FF:$008080FF}                     E             
{75}{116}{c:$FF8080FF}     Y                           
{75}{117}{c:$FF8080FF}      O                          
{75}{118}{c:$FF8080FF}       U                         
{75}{119}{c:$FF8080FF}        R                        
{75}{80}{c:$FFFFFF00:$FF8080FF}           O                     
{75}{80}{c:$FFFFFF00:$FF8080FF}          B                      
{75}{80}|          ÿ                     
{75}{85}||{c:$0000FFFF:$FF00FFFF}         S                
{760}{765}||{c:$FF8080FF:$008080FF}                      M            
{761}{766}||{c:$FF8080FF:$008080FF}                       S           
{761}{782}{c:$FFFFFF00:$FF8080FF}               G                   
{761}{782}{c:$FFFFFF00:$FF8080FF}              N                    
{761}{782}{c:$FFFFFF00:$FF8080FF}             I                     
{761}{782}{c:$FFFFFF00:$FF8080FF}            E                      
{761}{782}{c:$FFFFFF00:$FF8080FF}           B                       
{761}{782}|           ÿ                      
{761}{863}{c:$FF8080FF}       T                           
{761}{864}{c:$FF8080FF}        E                          
{761}{865}{c:$FF8080FF}         D                         
{762}{767}||{c:$FF8080FF:$008080FF}                        E          
{763}{768}||{c:$FF8080FF:$008080FF}                         L         
{764}{769}||{c:$FF8080FF:$008080FF}                          V        
{765}{770}||{c:$FF8080FF:$008080FF}                           E       
{766}{771}||{c:$FF8080FF:$008080FF}                            S      
{768}{773}||{c:$FF8080FF:$008080FF}                              A    
{769}{774}||{c:$FF8080FF:$008080FF}                               G   
{76}{111}||{c:$FF00FFFF}R                         
{76}{86}||{c:$0000FFFF:$FF00FFFF}          C               
{770}{775}||{c:$FF8080FF:$008080FF}                                A  
{771}{776}||{c:$FF8080FF:$008080FF}                                 I 
{772}{777}||{c:$FF8080FF:$008080FF}                                  N
{77}{111}||{c:$FF00FFFF} U                        
{77}{87}||{c:$0000FFFF:$FF00FFFF}           L              
{782}{788}{c:$FFFFFF00:$FF8080FF}                 E                 
{782}{788}|                 ÿ                 
{782}{867}{c:$FF8080FF}           B                       
{782}{868}{c:$FF8080FF}            E                      
{782}{869}{c:$FF8080FF}             I                     
{782}{870}{c:$FF8080FF}              N                    
{782}{871}{c:$FF8080FF}               G                   
{788}{800}{c:$FFFFFF00:$FF8080FF}                     L             
{788}{800}{c:$FFFFFF00:$FF8080FF}                    A              
{788}{800}{c:$FFFFFF00:$FF8080FF}                   U               
{788}{800}{c:$FFFFFF00:$FF8080FF}                  Q                
{788}{800}|                  ÿ               
{788}{873}{c:$FF8080FF}                 E                 
{78}{111}||{c:$FF00FFFF}  S                       
{78}{88}||{c:$0000FFFF:$FF00FFFF}            E             
{79}{117}||{c:$FF00FFFF}   T                      
{79}{89}||{c:$0000FFFF:$FF00FFFF}             S            
{800}{874}{c:$FF8080FF}                  Q                
{800}{875}{c:$FF8080FF}                   U               
{800}{876}{c:$FF8080FF}                    A              
{800}{877}{c:$FF8080FF}                     L             
{807}{811}{c:$FFFFFF00:$FF8080FF}                        a          
{807}{811}{c:$FFFFFF00:$FF8080FF}                       h           
{807}{811}|                       ÿ          
{80}{117}||{c:$FF00FFFF}    E                     
{80}{121}{c:$FF8080FF}          B                      
{80}{122}{c:$FF8080FF}           O                     
{80}{86}{c:$FFFFFF00:$FF8080FF}             Y                   
{80}{86}{c:$FFFFFF00:$FF8080FF}            D                    
{80}{86}|            ÿ                   
{811}{821}{c:$FFFFFF00:$FF8080FF}                          i        
{811}{821}{c:$FFFFFF00:$FF8080FF}                         k         
{811}{821}|                         ÿ        
{811}{879}{c:$FF8080FF}                       h           
{811}{880}{c:$FF8080FF}                        a          
{817}{827}||{c:$0000FFFF:$FF00FFFF}k                         
{818}{828}||{c:$0000FFFF:$FF00FFFF} a                        
{819}{829}||{c:$0000FFFF:$FF00FFFF}  k                       
{81}{117}||{c:$FF00FFFF}     D                    
{81}{91}||{c:$0000FFFF:$FF00FFFF}               V          
{820}{830}||{c:$0000FFFF:$FF00FFFF}   u                      
{821}{831}||{c:$0000FFFF:$FF00FFFF}    s                     
{821}{881}{c:$FF8080FF}                         k         
{821}{882}{c:$FF8080FF}                          i        
{822}{832}||{c:$0000FFFF:$FF00FFFF}     e                    
{823}{833}||{c:$0000FFFF:$FF00FFFF}      n                   
{824}{834}||{c:$0000FFFF:$FF00FFFF}       a                  
{825}{835}||{c:$0000FFFF:$FF00FFFF}        i                 
{826}{837}{c:$FFFFFF00:$FF8080FF}                             a     
{826}{837}{c:$FFFFFF00:$FF8080FF}                            d      
{826}{837}|                            ÿ     
{827}{837}||{c:$0000FFFF:$FF00FFFF}          k               
{827}{862}||{c:$FF00FFFF}k                         
{828}{838}||{c:$0000FFFF:$FF00FFFF}           i              
{828}{862}||{c:$FF00FFFF} a                        
{829}{839}||{c:$0000FFFF:$FF00FFFF}            z             
{829}{872}||{c:$FF00FFFF}  k                       
{82}{92}||{c:$0000FFFF:$FF00FFFF}                E         
{830}{840}||{c:$0000FFFF:$FF00FFFF}             u            
{830}{872}||{c:$FF00FFFF}   u                      
{831}{886}||{c:$FF00FFFF}    s                     
{832}{842}||{c:$0000FFFF:$FF00FFFF}               w          
{832}{886}||{c:$FF00FFFF}     e                    
{833}{843}||{c:$0000FFFF:$FF00FFFF}                o         
{833}{899}||{c:$FF00FFFF}      n                   
{834}{899}||{c:$FF00FFFF}       a                  
{835}{845}||{c:$0000FFFF:$FF00FFFF}                  h       
{835}{905}||{c:$FF00FFFF}        i                 
{836}{846}||{c:$0000FFFF:$FF00FFFF}                   i      
{837}{847}||{c:$0000FFFF:$FF00FFFF}                    r     
{837}{848}{c:$FFFFFF00:$FF8080FF}                                i  
{837}{848}{c:$FFFFFF00:$FF8080FF}                               h   
{837}{848}{c:$FFFFFF00:$FF8080FF}                              s    
{837}{848}|                              ÿ   
{837}{884}{c:$FF8080FF}                            d      
{837}{885}{c:$FF8080FF}                             a     
{837}{918}||{c:$FF00FFFF}          k               
{838}{848}||{c:$0000FFFF:$FF00FFFF}                     a    
{838}{918}||{c:$FF00FFFF}           i              
{839}{849}||{c:$0000FFFF:$FF00FFFF}                      k   
{839}{923}||{c:$FF00FFFF}            z             
{83}{123}||{c:$FF00FFFF}       M                  
{83}{93}||{c:$0000FFFF:$FF00FFFF}                 R        
{840}{850}||{c:$0000FFFF:$FF00FFFF}                       e  
{840}{923}||{c:$FF00FFFF}             u            
{841}{851}||{c:$0000FFFF:$FF00FFFF}                        b 
{842}{852}||{c:$0000FFFF:$FF00FFFF}                         a
{842}{929}||{c:$FF00FFFF}               w          
{843}{929}||{c:$FF00FFFF}                o         
{845}{935}||{c:$FF00FFFF}                  h       
{846}{935}||{c:$FF00FFFF}                   i      
{847}{941}||{c:$FF00FFFF}                    r     
{848}{856}{c:$FFFFFF00:$FF8080FF}                                  a
{848}{856}{c:$FFFFFF00:$FF8080FF}                                 t 
{848}{856}|                                 ÿ
{848}{886}{c:$FF8080FF}                              s    
{848}{887}{c:$FF8080FF}                               h   
{848}{888}{c:$FF8080FF}                                i  
{848}{941}||{c:$FF00FFFF}                     a    
{849}{948}||{c:$FF00FFFF}                      k   
{84}{123}||{c:$FF00FFFF}        U                 
{84}{94}||{c:$0000FFFF:$FF00FFFF}                  Y       
{850}{948}||{c:$FF00FFFF}                       e  
{851}{955}||{c:$FF00FFFF}                        b 
{852}{955}||{c:$FF00FFFF}                         a
{856}{861}{c:$FF8080FF:$008080FF}S                                  
{856}{889}{c:$FF8080FF}                                 t 
{856}{890}{c:$FF8080FF}                                  a
{857}{862}{c:$FF8080FF:$008080FF} O                                 
{859}{864}{c:$FF8080FF:$008080FF}   C                               
{85}{123}||{c:$FF00FFFF}         S                
{860}{865}{c:$FF8080FF:$008080FF}    R                              
{861}{866}{c:$FF8080FF:$008080FF}     E                             
{862}{867}{c:$FF8080FF:$008080FF}      A                            
{862}{872}||{c:$FFFFFF00:$FF8080FF} a                        
{862}{872}||{c:$FFFFFF00:$FF8080FF}k                         
{862}{872}|||ÿ                        
{863}{868}{c:$FF8080FF:$008080FF}       T                           
{864}{869}{c:$FF8080FF:$008080FF}        E                          
{865}{870}{c:$FF8080FF:$008080FF}         D                         
{867}{872}{c:$FF8080FF:$008080FF}           B                       
{868}{873}{c:$FF8080FF:$008080FF}            E                      
{869}{874}{c:$FF8080FF:$008080FF}             I                     
{86}{123}{c:$FF8080FF}            D                    
{86}{124}{c:$FF8080FF}             Y                   
{86}{130}||{c:$FF00FFFF}          C               
{86}{91}{c:$FFFFFF00:$FF8080FF}                  S              
{86}{91}{c:$FFFFFF00:$FF8080FF}                 M               
{86}{91}{c:$FFFFFF00:$FF8080FF}                R                
{86}{91}{c:$FFFFFF00:$FF8080FF}               A                 
{86}{91}|               ÿ                
{86}{96}||{c:$0000FFFF:$FF00FFFF}                    S     
{870}{875}{c:$FF8080FF:$008080FF}              N                    
{871}{876}{c:$FF8080FF:$008080FF}               G                   
{872}{886}||{c:$FFFFFF00:$FF8080FF}   u                      
{872}{886}||{c:$FFFFFF00:$FF8080FF}  k                       
{872}{886}|||  ÿ                      
{872}{981}||{c:$FF8080FF}k                         
{872}{982}||{c:$FF8080FF} a                        
{873}{878}{c:$FF8080FF:$008080FF}                 E                 
{874}{879}{c:$FF8080FF:$008080FF}                  Q                
{875}{880}{c:$FF8080FF:$008080FF}                   U               
{876}{881}{c:$FF8080FF:$008080FF}                    A              
{877}{882}{c:$FF8080FF:$008080FF}                     L             
{879}{884}{c:$FF8080FF:$008080FF}                       h           
{87}{130}||{c:$FF00FFFF}           L              
{87}{97}||{c:$0000FFFF:$FF00FFFF}                     T    
{880}{885}{c:$FF8080FF:$008080FF}                        a          
{881}{886}{c:$FF8080FF:$008080FF}                         k         
{882}{887}{c:$FF8080FF:$008080FF}                          i        
{884}{889}{c:$FF8080FF:$008080FF}                            d      
{885}{890}{c:$FF8080FF:$008080FF}                             a     
{886}{891}{c:$FF8080FF:$008080FF}                              s    
{886}{896}{c:$0044EEEE:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{886}{899}||{c:$FFFFFF00:$FF8080FF}     e                    
{886}{899}||{c:$FFFFFF00:$FF8080FF}    s                     
{886}{899}|||    ÿ                    
{886}{983}||{c:$FF8080FF}  k                       
{886}{984}||{c:$FF8080FF}   u                      
{887}{892}{c:$FF8080FF:$008080FF}                               h   
{888}{893}{c:$FF8080FF:$008080FF}                                i  
{889}{894}{c:$FF8080FF:$008080FF}                                 t 
{88}{130}||{c:$FF00FFFF}            E             
{88}{98}||{c:$0000FFFF:$FF00FFFF}                      R   
{890}{895}{c:$FF8080FF:$008080FF}                                  a
{896}{996}{c:$8044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{899}{905}||{c:$FFFFFF00:$FF8080FF}       a                  
{899}{905}||{c:$FFFFFF00:$FF8080FF}      n                   
{899}{905}|||      ÿ                  
{899}{985}||{c:$FF8080FF}    s                     
{899}{986}||{c:$FF8080FF}     e                    
{89}{130}||{c:$FF00FFFF}             S            
{89}{99}||{c:$0000FFFF:$FF00FFFF}                       O  
{905}{918}||{c:$FFFFFF00:$FF8080FF}        i                 
{905}{918}|||        ÿ                
{905}{987}||{c:$FF8080FF}      n                   
{905}{988}||{c:$FF8080FF}       a                  
{90}{100}||{c:$0000FFFF:$FF00FFFF}                        N 
{918}{923}||{c:$FFFFFF00:$FF8080FF}           i              
{918}{923}||{c:$FFFFFF00:$FF8080FF}          k               
{918}{923}|||          ÿ              
{918}{989}||{c:$FF8080FF}        i                 
{91}{101}||{c:$0000FFFF:$FF00FFFF}                         G
{91}{126}{c:$FF8080FF}               A                 
{91}{127}{c:$FF8080FF}                R                
{91}{128}{c:$FF8080FF}                 M               
{91}{129}{c:$FF8080FF}                  S              
{91}{136}||{c:$FF00FFFF}               V          
{91}{98}{c:$FFFFFF00:$FF8080FF}                      D          
{91}{98}{c:$FFFFFF00:$FF8080FF}                     N           
{91}{98}{c:$FFFFFF00:$FF8080FF}                    A            
{91}{98}|                    ÿ           
{923}{929}||{c:$FFFFFF00:$FF8080FF}             u            
{923}{929}||{c:$FFFFFF00:$FF8080FF}            z             
{923}{929}|||            ÿ            
{923}{991}||{c:$FF8080FF}          k               
{923}{992}||{c:$FF8080FF}           i              
{929}{935}||{c:$FFFFFF00:$FF8080FF}                o         
{929}{935}||{c:$FFFFFF00:$FF8080FF}               w          
{929}{935}|||               ÿ         
{929}{993}||{c:$FF8080FF}            z             
{929}{994}||{c:$FF8080FF}             u            
{92}{136}||{c:$FF00FFFF}                E         
{935}{941}||{c:$FFFFFF00:$FF8080FF}                   i      
{935}{941}||{c:$FFFFFF00:$FF8080FF}                  h       
{935}{941}|||                  ÿ      
{935}{996}||{c:$FF8080FF}               w          
{935}{997}||{c:$FF8080FF}                o         
{936}{946}{c:$0000FFFF:$FF00FFFF}E               
{937}{947}{c:$0000FFFF:$FF00FFFF} A              
{938}{948}{c:$0000FFFF:$FF00FFFF}  C             
{939}{949}{c:$0000FFFF:$FF00FFFF}   H            
{93}{143}||{c:$FF00FFFF}                 R        
{941}{1000}||{c:$FF8080FF}                   i      
{941}{948}||{c:$FFFFFF00:$FF8080FF}                     a    
{941}{948}||{c:$FFFFFF00:$FF8080FF}                    r     
{941}{948}|||                    ÿ    
{941}{951}{c:$0000FFFF:$FF00FFFF}     T          
{941}{999}||{c:$FF8080FF}                  h       
{942}{952}{c:$0000FFFF:$FF00FFFF}      I         
{943}{953}{c:$0000FFFF:$FF00FFFF}       M        
{944}{954}{c:$0000FFFF:$FF00FFFF}        E       
{946}{956}{c:$0000FFFF:$FF00FFFF}          I     
{946}{981}{c:$FF00FFFF}E               
{947}{981}{c:$FF00FFFF} A              
{948}{1001}||{c:$FF8080FF}                    r     
{948}{1002}||{c:$FF8080FF}                     a    
{948}{955}||{c:$FFFFFF00:$FF8080FF}                       e  
{948}{955}||{c:$FFFFFF00:$FF8080FF}                      k   
{948}{955}|||                      ÿ  
{948}{958}{c:$0000FFFF:$FF00FFFF}            H   
{948}{981}{c:$FF00FFFF}  C             
{949}{959}{c:$0000FFFF:$FF00FFFF}             E  
{949}{981}{c:$FF00FFFF}   H            
{94}{143}||{c:$FF00FFFF}                  Y       
{950}{960}{c:$0000FFFF:$FF00FFFF}              A 
{951}{961}{c:$0000FFFF:$FF00FFFF}               R
{951}{987}{c:$FF00FFFF}     T          
{952}{987}{c:$FF00FFFF}      I         
{953}{987}{c:$FF00FFFF}       M        
{954}{987}{c:$FF00FFFF}        E       
{955}{1003}||{c:$FF8080FF}                      k   
{955}{1004}||{c:$FF8080FF}                       e  
{955}{981}||{c:$FFFFFF00:$FF8080FF}                         a
{955}{981}||{c:$FFFFFF00:$FF8080FF}                        b 
{955}{981}|||                        ÿ
{956}{994}{c:$FF00FFFF}          I     
{958}{999}{c:$FF00FFFF}            H   
{959}{999}{c:$FF00FFFF}             E  
{960}{970}||||{c:$0000FFFF:$FF00FFFF}T                              
{960}{999}{c:$FF00FFFF}              A 
{961}{971}||||{c:$0000FFFF:$FF00FFFF} H                             
{961}{999}{c:$FF00FFFF}               R
{962}{972}||||{c:$0000FFFF:$FF00FFFF}  E                            
{964}{974}||||{c:$0000FFFF:$FF00FFFF}    C                          
{965}{975}||||{c:$0000FFFF:$FF00FFFF}     O                         
{966}{976}||||{c:$0000FFFF:$FF00FFFF}      U                        
{967}{977}||||{c:$0000FFFF:$FF00FFFF}       N                       
{968}{978}||||{c:$0000FFFF:$FF00FFFF}        T                      
{96}{149}||{c:$FF00FFFF}                    S     
{970}{1005}||||{c:$FF00FFFF}T                              
{970}{980}||||{c:$0000FFFF:$FF00FFFF}          D                    
{971}{1005}||||{c:$FF00FFFF} H                             
{971}{981}||||{c:$0000FFFF:$FF00FFFF}           O                   
{972}{1005}||||{c:$FF00FFFF}  E                            
{972}{982}||||{c:$0000FFFF:$FF00FFFF}            W                  
{973}{983}||||{c:$0000FFFF:$FF00FFFF}             N                 
{974}{1010}||||{c:$FF00FFFF}    C                          
{975}{1010}||||{c:$FF00FFFF}     O                         
{975}{985}||||{c:$0000FFFF:$FF00FFFF}               J               
{976}{1010}||||{c:$FF00FFFF}      U                        
{976}{986}||||{c:$0000FFFF:$FF00FFFF}                U              
{977}{1010}||||{c:$FF00FFFF}       N                       
{977}{987}||||{c:$0000FFFF:$FF00FFFF}                 S             
{978}{1010}||||{c:$FF00FFFF}        T                      
{978}{988}||||{c:$0000FFFF:$FF00FFFF}                  T            
{97}{149}||{c:$FF00FFFF}                     T    
{980}{1023}||||{c:$FF00FFFF}          D                    
{980}{990}||||{c:$0000FFFF:$FF00FFFF}                    T          
{981}{1005}||{c:$FF8080FF}                        b 
{981}{1006}||{c:$FF8080FF}                         a
{981}{1023}||||{c:$FF00FFFF}           O                   
{981}{986}||{c:$FF8080FF:$008080FF}k                         
{981}{987}{c:$FFFFFF00:$FF8080FF}   H            
{981}{987}{c:$FFFFFF00:$FF8080FF}  C             
{981}{987}{c:$FFFFFF00:$FF8080FF} A              
{981}{987}{c:$FFFFFF00:$FF8080FF}E               
{981}{987}|ÿ              
{981}{991}||||{c:$0000FFFF:$FF00FFFF}                     R         
{982}{1023}||||{c:$FF00FFFF}            W                  
{982}{987}||{c:$FF8080FF:$008080FF} a                        
{982}{992}||||{c:$0000FFFF:$FF00FFFF}                      A        
{983}{1023}||||{c:$FF00FFFF}             N                 
{983}{988}||{c:$FF8080FF:$008080FF}  k                       
{983}{993}||||{c:$0000FFFF:$FF00FFFF}                       N       
{984}{989}||{c:$FF8080FF:$008080FF}   u                      
{984}{994}||||{c:$0000FFFF:$FF00FFFF}                        S      
{985}{1035}||||{c:$FF00FFFF}               J               
{985}{990}||{c:$FF8080FF:$008080FF}    s                     
{985}{995}||||{c:$0000FFFF:$FF00FFFF}                         F     
{986}{1035}||||{c:$FF00FFFF}                U              
{986}{991}||{c:$FF8080FF:$008080FF}     e                    
{986}{996}||||{c:$0000FFFF:$FF00FFFF}                          O    
{987}{1005}{c:$FF8080FF}E               
{987}{1006}{c:$FF8080FF} A              
{987}{1007}{c:$FF8080FF}  C             
{987}{1008}{c:$FF8080FF}   H            
{987}{1035}||||{c:$FF00FFFF}                 S             
{987}{992}||{c:$FF8080FF:$008080FF}      n                   
{987}{994}{c:$FFFFFF00:$FF8080FF}        E       
{987}{994}{c:$FFFFFF00:$FF8080FF}       M        
{987}{994}{c:$FFFFFF00:$FF8080FF}      I         
{987}{994}{c:$FFFFFF00:$FF8080FF}     T          
{987}{994}|     ÿ         
{987}{997}||||{c:$0000FFFF:$FF00FFFF}                           R   
{988}{1035}||||{c:$FF00FFFF}                  T            
{988}{993}||{c:$FF8080FF:$008080FF}       a                  
{988}{998}||||{c:$0000FFFF:$FF00FFFF}                            M  
{989}{994}||{c:$FF8080FF:$008080FF}        i                 
{989}{999}||||{c:$0000FFFF:$FF00FFFF}                             E 
{98}{104}{c:$FFFFFF00:$FF8080FF}                            L    
{98}{104}{c:$FFFFFF00:$FF8080FF}                           U     
{98}{104}{c:$FFFFFF00:$FF8080FF}                          O      
{98}{104}{c:$FFFFFF00:$FF8080FF}                         H       
{98}{104}{c:$FFFFFF00:$FF8080FF}                        S        
{98}{104}|                        ÿ       
{98}{131}{c:$FF8080FF}                    A            
{98}{132}{c:$FF8080FF}                     N           
{98}{133}{c:$FF8080FF}                      D          
{98}{149}||{c:$FF00FFFF}                      R   
{990}{1000}||||{c:$0000FFFF:$FF00FFFF}                              D
{990}{1048}||||{c:$FF00FFFF}                    T          
{991}{1048}||||{c:$FF00FFFF}                     R         
{991}{996}||{c:$FF8080FF:$008080FF}          k               
{992}{1048}||||{c:$FF00FFFF}                      A        
{992}{997}||{c:$FF8080FF:$008080FF}           i              
{993}{1048}||||{c:$FF00FFFF}                       N       
{993}{998}||{c:$FF8080FF:$008080FF}            z             
{994}{1010}{c:$FF8080FF}     T          
{994}{1011}{c:$FF8080FF}      I         
{994}{1012}{c:$FF8080FF}       M        
{994}{1013}{c:$FF8080FF}        E       
{994}{1048}||||{c:$FF00FFFF}                        S      
{994}{999}{c:$FFFFFF00:$FF8080FF}          I     
{994}{999}|          ÿ    
{994}{999}||{c:$FF8080FF:$008080FF}             u            
{995}{1060}||||{c:$FF00FFFF}                         F     
{996}{1001}||{c:$FF8080FF:$008080FF}               w          
{996}{1006}{c:$8044EEEE:$0044EEEE}{s:22}{o:20,540}[Q Transformers Kaette Kita Convoy no Nazo - Opening]
{996}{1060}||||{c:$FF00FFFF}                          O    
{997}{1002}||{c:$FF8080FF:$008080FF}                o         
{997}{1060}||||{c:$FF00FFFF}                           R   
{998}{1060}||||{c:$FF00FFFF}                            M  
{999}{1004}||{c:$FF8080FF:$008080FF}                  h       
{999}{1005}{c:$FFFFFF00:$FF8080FF}               R
{999}{1005}{c:$FFFFFF00:$FF8080FF}              A 
{999}{1005}{c:$FFFFFF00:$FF8080FF}             E  
{999}{1005}{c:$FFFFFF00:$FF8080FF}            H   
{999}{1005}|            ÿ  
{999}{1015}{c:$FF8080FF}          I     
{999}{1060}||||{c:$FF00FFFF}                             E 
{99}{149}||{c:$FF00FFFF}                       O  
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#MAKE 
==63 69
==#YOUR 
==69 75
==#BO
==75 80
==#DY 
==80 86
==#ARMS 
==86 91
==#AND 
==91 98
==#SHOUL
==98 104
==#DERS
==104 111
==#RUS
==111 117
==#TED 
==117 123
==#MUS
==123 130
==#CLES 
==130 136
==#VE
==136 143
==#RY 
==143 149
==#STRONG
==149 155
==#TELL 
==160 167
==#ME 
==167 173
==#ABOUT 
==173 177
==#IT
==177 184
==#HOW 
==184 192
==#LONG 
==192 198
==#DOES 
==198 205
==#IT 
==205 212
==#TAKE
==212 217
==#TO 
==217 223
==#BEAT 
==223 230
==#A 
==230 234
==#MECHA
==234 238
==#NI
==238 244
==#CAL 
==244 250
==#MIND
==250 256
==#mi
==269 275
==#chi
==275 281
==#bi
==281 287
==#ka
==287 292
==#re
==292 298
==#te 
==298 304
==#i
==304 308
==#ta 
==308 313
==#se
==313 319
==#ka
==319 324
==#i 
==324 330
==#de
==330 336
==#fu
==345 351
==#ri 
==351 357
==#ma
==357 363
==#ku 
==363 369
==#na
==374 380
==#zo 
==380 385
==#wa
==385 393
==#I'LL 
==393 398
==#HAVE 
==398 404
==#TO 
==404 411
==#LET 
==411 417
==#YOU 
==422 435
==#KNOW
==435 455
==#WHAT'S 
==460 479
==#THE 
==479 486
==#SYS
==486 492
==#TEM 
==492 499
==#THAT 
==499 506
==#MAKES 
==506 518
==#ME 
==518 524
==#MOVE
==524 543
==#te
==543 550
==#ga
==550 555
==#ka
==555 562
==#ri 
==562 583
==#sa
==583 589
==#e 
==589 606
==#tsu
==606 611
==#ka
==611 623
==#me
==623 636
==#na
==636 649
==#i
==649 660
==#A 
==660 664
==#HEART 
==664 674
==#VIN
==681 685
==#DI
==685 688
==#CA
==688 693
==#TED 
==693 701
==#THEM
==701 706
