# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40FF00 FF8000
--&ki&mi &wa &na&ni &wo &no&zo&mu &no
--&da&re &no &ta&me &ni &ki&zu &tsu&ki
--&yu&me &wa &u&ka&bu &ku&u&ha&ku
--&hi&to&mi &wo &to&ji&ta
--&SA&F&RAN &sa&i&ta &ko&ko&ro &ni
--&su&na &a&ra&shi &ga &ya&ma&na&i
--&sa&ba&ku &yo&ri &mo &ha&te &na&ki
--&to&ki &wo &sa&ma&yo&u
--&yo&ro&ko&bi &ya &ka&na&shi&mi &ka&ra &i&ma
--&u&ke&to&t&ta &chi&ka&ra
{827}{832}{c:$FF40FF00:$FFFF8000}              o       
{827}{832}{c:$FF40FF00:$FFFF8000}             k        
{827}{832}|             ÿ       
{827}{837}||{c:$0000FFFF:$FF00FFFF}   a                  
{827}{879}{c:$FFFF8000}          t           
{827}{880}{c:$FFFF8000}           a          
{829}{839}||{c:$0000FFFF:$FF00FFFF}     a                
{830}{840}||{c:$0000FFFF:$FF00FFFF}      r               
{831}{841}||{c:$0000FFFF:$FF00FFFF}       a              
{832}{837}{c:$FF40FF00:$FFFF8000}                o     
{832}{837}{c:$FF40FF00:$FFFF8000}               k      
{832}{837}|               ÿ     
{832}{842}||{c:$0000FFFF:$FF00FFFF}        s             
{832}{882}{c:$FFFF8000}             k        
{832}{883}{c:$FFFF8000}              o       
{833}{843}||{c:$0000FFFF:$FF00FFFF}         h            
{834}{844}||{c:$0000FFFF:$FF00FFFF}          i           
{834}{869}||{c:$FF00FFFF}s                     
{835}{869}||{c:$FF00FFFF} u                    
{836}{846}||{c:$0000FFFF:$FF00FFFF}            g         
{836}{881}||{c:$FF00FFFF}  n                   
{837}{847}{c:$FF40FF00:$FFFF8000}                  o   
{837}{847}{c:$FF40FF00:$FFFF8000}                 r    
{837}{847}|                 ÿ   
{837}{847}||{c:$0000FFFF:$FF00FFFF}             a        
{837}{881}||{c:$FF00FFFF}   a                  
{837}{884}{c:$FFFF8000}               k      
{837}{885}{c:$FFFF8000}                o     
{839}{849}||{c:$0000FFFF:$FF00FFFF}               y      
{839}{889}||{c:$FF00FFFF}     a                
{840}{850}||{c:$0000FFFF:$FF00FFFF}                a     
{840}{894}||{c:$FF00FFFF}      r               
{841}{851}||{c:$0000FFFF:$FF00FFFF}                 m    
{841}{894}||{c:$FF00FFFF}       a              
{842}{852}||{c:$0000FFFF:$FF00FFFF}                  a   
{842}{900}||{c:$FF00FFFF}        s             
{843}{853}||{c:$0000FFFF:$FF00FFFF}                   n  
{843}{900}||{c:$FF00FFFF}         h            
{844}{854}||{c:$0000FFFF:$FF00FFFF}                    a 
{844}{900}||{c:$FF00FFFF}          i           
{845}{855}||{c:$0000FFFF:$FF00FFFF}                     i
{846}{905}||{c:$FF00FFFF}            g         
{847}{869}{c:$FF40FF00:$FFFF8000}                     i
{847}{869}{c:$FF40FF00:$FFFF8000}                    n 
{847}{869}|                    ÿ
{847}{886}{c:$FFFF8000}                 r    
{847}{887}{c:$FFFF8000}                  o   
{847}{905}||{c:$FF00FFFF}             a        
{849}{910}||{c:$FF00FFFF}               y      
{850}{910}||{c:$FF00FFFF}                a     
{851}{921}||{c:$FF00FFFF}                 m    
{852}{921}||{c:$FF00FFFF}                  a   
{853}{927}||{c:$FF00FFFF}                   n  
{854}{927}||{c:$FF00FFFF}                    a 
{855}{931}||{c:$FF00FFFF}                     i
{869}{874}{c:$FFFF8000:$00FF8000}S                     
{869}{881}||{c:$FF40FF00:$FFFF8000} u                    
{869}{881}||{c:$FF40FF00:$FFFF8000}s                     
{869}{881}|||ÿ                    
{869}{889}{c:$FFFF8000}                    n 
{869}{890}{c:$FFFF8000}                     i
{870}{875}{c:$FFFF8000:$00FF8000} A                    
{871}{876}{c:$FFFF8000:$00FF8000}  F                   
{872}{877}{c:$FFFF8000:$00FF8000}   R                  
{873}{878}{c:$FFFF8000:$00FF8000}    A                 
{874}{879}{c:$FFFF8000:$00FF8000}     N                
{876}{881}{c:$FFFF8000:$00FF8000}       s              
{877}{882}{c:$FFFF8000:$00FF8000}        a             
{878}{883}{c:$FFFF8000:$00FF8000}         i            
{879}{884}{c:$FFFF8000:$00FF8000}          t           
{880}{885}{c:$FFFF8000:$00FF8000}           a          
{881}{889}||{c:$FF40FF00:$FFFF8000}   a                  
{881}{889}||{c:$FF40FF00:$FFFF8000}  n                   
{881}{889}|||  ÿ                  
{881}{946}||{c:$FFFF8000}s                     
{881}{947}||{c:$FFFF8000} u                    
{882}{887}{c:$FFFF8000:$00FF8000}             k        
{883}{888}{c:$FFFF8000:$00FF8000}              o       
{884}{889}{c:$FFFF8000:$00FF8000}               k      
{885}{890}{c:$FFFF8000:$00FF8000}                o     
{886}{891}{c:$FFFF8000:$00FF8000}                 r    
{887}{892}{c:$FFFF8000:$00FF8000}                  o   
{889}{894}{c:$FFFF8000:$00FF8000}                    n 
{889}{894}||{c:$FF40FF00:$FFFF8000}     a                
{889}{894}|||     ÿ                
{889}{948}||{c:$FFFF8000}  n                   
{889}{949}||{c:$FFFF8000}   a                  
{890}{895}{c:$FFFF8000:$00FF8000}                     i
{894}{900}||{c:$FF40FF00:$FFFF8000}       a              
{894}{900}||{c:$FF40FF00:$FFFF8000}      r               
{894}{900}|||      ÿ              
{894}{951}||{c:$FFFF8000}     a                
{900}{905}||{c:$FF40FF00:$FFFF8000}          i           
{900}{905}||{c:$FF40FF00:$FFFF8000}         h            
{900}{905}||{c:$FF40FF00:$FFFF8000}        s             
{900}{905}|||        ÿ            
{900}{952}||{c:$FFFF8000}      r               
{900}{953}||{c:$FFFF8000}       a              
{905}{910}||{c:$FF40FF00:$FFFF8000}             a        
{905}{910}||{c:$FF40FF00:$FFFF8000}            g         
{905}{910}|||            ÿ        
{905}{954}||{c:$FFFF8000}        s             
{905}{955}||{c:$FFFF8000}         h            
{905}{956}||{c:$FFFF8000}          i           
{907}{917}{c:$0000FFFF:$FF00FFFF}s                       
{908}{918}{c:$0000FFFF:$FF00FFFF} a                      
{909}{919}{c:$0000FFFF:$FF00FFFF}  b                     
{910}{920}{c:$0000FFFF:$FF00FFFF}   a                    
{910}{921}||{c:$FF40FF00:$FFFF8000}                a     
{910}{921}||{c:$FF40FF00:$FFFF8000}               y      
{910}{921}|||               ÿ     
{910}{958}||{c:$FFFF8000}            g         
{910}{959}||{c:$FFFF8000}             a        
{911}{921}{c:$0000FFFF:$FF00FFFF}    k                   
{912}{922}{c:$0000FFFF:$FF00FFFF}     u                  
{914}{924}{c:$0000FFFF:$FF00FFFF}       y                
{915}{925}{c:$0000FFFF:$FF00FFFF}        o               
{916}{926}{c:$0000FFFF:$FF00FFFF}         r              
{917}{927}{c:$0000FFFF:$FF00FFFF}          i             
{917}{952}{c:$FF00FFFF}s                       
{918}{952}{c:$FF00FFFF} a                      
{919}{929}{c:$0000FFFF:$FF00FFFF}            m           
{919}{958}{c:$FF00FFFF}  b                     
{920}{930}{c:$0000FFFF:$FF00FFFF}             o          
{920}{958}{c:$FF00FFFF}   a                    
{921}{927}||{c:$FF40FF00:$FFFF8000}                  a   
{921}{927}||{c:$FF40FF00:$FFFF8000}                 m    
{921}{927}|||                 ÿ   
{921}{961}||{c:$FFFF8000}               y      
{921}{962}||{c:$FFFF8000}                a     
{921}{963}{c:$FF00FFFF}    k                   
{922}{932}{c:$0000FFFF:$FF00FFFF}               h        
{922}{963}{c:$FF00FFFF}     u                  
{923}{933}{c:$0000FFFF:$FF00FFFF}                a       
{924}{934}{c:$0000FFFF:$FF00FFFF}                 t      
{924}{971}{c:$FF00FFFF}       y                
{925}{935}{c:$0000FFFF:$FF00FFFF}                  e     
{925}{971}{c:$FF00FFFF}        o               
{926}{978}{c:$FF00FFFF}         r              
{927}{931}||{c:$FF40FF00:$FFFF8000}                    a 
{927}{931}||{c:$FF40FF00:$FFFF8000}                   n  
{927}{931}|||                   ÿ 
{927}{937}{c:$0000FFFF:$FF00FFFF}                    n   
{927}{963}||{c:$FFFF8000}                 m    
{927}{964}||{c:$FFFF8000}                  a   
{927}{978}{c:$FF00FFFF}          i             
{928}{938}{c:$0000FFFF:$FF00FFFF}                     a  
{929}{939}{c:$0000FFFF:$FF00FFFF}                      k 
{929}{984}{c:$FF00FFFF}            m           
{930}{940}{c:$0000FFFF:$FF00FFFF}                       i
{930}{984}{c:$FF00FFFF}             o          
{931}{946}||{c:$FF40FF00:$FFFF8000}                     i
{931}{946}|||                     ÿ
{931}{965}||{c:$FFFF8000}                   n  
{931}{966}||{c:$FFFF8000}                    a 
{932}{993}{c:$FF00FFFF}               h        
{933}{993}{c:$FF00FFFF}                a       
{934}{998}{c:$FF00FFFF}                 t      
{935}{998}{c:$FF00FFFF}                  e     
{937}{1004}{c:$FF00FFFF}                    n   
{938}{1004}{c:$FF00FFFF}                     a  
{939}{1015}{c:$FF00FFFF}                      k 
{940}{1015}{c:$FF00FFFF}                       i
{946}{951}||{c:$FFFF8000:$00FF8000}s                     
{946}{967}||{c:$FFFF8000}                     i
{947}{952}||{c:$FFFF8000:$00FF8000} u                    
{948}{953}||{c:$FFFF8000:$00FF8000}  n                   
{949}{954}||{c:$FFFF8000:$00FF8000}   a                  
{951}{956}||{c:$FFFF8000:$00FF8000}     a                
{952}{957}||{c:$FFFF8000:$00FF8000}      r               
{952}{958}{c:$FF40FF00:$FFFF8000} a                      
{952}{958}{c:$FF40FF00:$FFFF8000}s                       
{952}{958}|ÿ                      
{953}{958}||{c:$FFFF8000:$00FF8000}       a              
{954}{959}||{c:$FFFF8000:$00FF8000}        s             
{955}{960}||{c:$FFFF8000:$00FF8000}         h            
{956}{961}||{c:$FFFF8000:$00FF8000}          i           
{958}{1028}{c:$FFFF8000}s                       
{958}{1029}{c:$FFFF8000} a                      
{958}{963}{c:$FF40FF00:$FFFF8000}   a                    
{958}{963}{c:$FF40FF00:$FFFF8000}  b                     
{958}{963}|  ÿ                    
{958}{963}||{c:$FFFF8000:$00FF8000}            g         
{959}{964}||{c:$FFFF8000:$00FF8000}             a        
{961}{966}||{c:$FFFF8000:$00FF8000}               y      
{962}{967}||{c:$FFFF8000:$00FF8000}                a     
{963}{1030}{c:$FFFF8000}  b                     
{963}{1031}{c:$FFFF8000}   a                    
{963}{968}||{c:$FFFF8000:$00FF8000}                 m    
{963}{971}{c:$FF40FF00:$FFFF8000}     u                  
{963}{971}{c:$FF40FF00:$FFFF8000}    k                   
{963}{971}|    ÿ                  
{964}{969}||{c:$FFFF8000:$00FF8000}                  a   
{965}{970}||{c:$FFFF8000:$00FF8000}                   n  
{966}{971}||{c:$FFFF8000:$00FF8000}                    a 
{967}{972}||{c:$FFFF8000:$00FF8000}                     i
{971}{1032}{c:$FFFF8000}    k                   
{971}{1033}{c:$FFFF8000}     u                  
{971}{978}{c:$FF40FF00:$FFFF8000}        o               
{971}{978}{c:$FF40FF00:$FFFF8000}       y                
{971}{978}|       ÿ               
{978}{1035}{c:$FFFF8000}       y                
{978}{1036}{c:$FFFF8000}        o               
{978}{984}{c:$FF40FF00:$FFFF8000}          i             
{978}{984}{c:$FF40FF00:$FFFF8000}         r              
{978}{984}|         ÿ             
{984}{1037}{c:$FFFF8000}         r              
{984}{1038}{c:$FFFF8000}          i             
{984}{993}{c:$FF40FF00:$FFFF8000}             o          
{984}{993}{c:$FF40FF00:$FFFF8000}            m           
{984}{993}|            ÿ          
{990}{1000}||{c:$0000FFFF:$FF00FFFF}t              
{991}{1001}||{c:$0000FFFF:$FF00FFFF} o             
{992}{1002}||{c:$0000FFFF:$FF00FFFF}  k            
{993}{1003}||{c:$0000FFFF:$FF00FFFF}   i           
{993}{1040}{c:$FFFF8000}            m           
{993}{1041}{c:$FFFF8000}             o          
{993}{998}{c:$FF40FF00:$FFFF8000}                a       
{993}{998}{c:$FF40FF00:$FFFF8000}               h        
{993}{998}|               ÿ       
{995}{1005}||{c:$0000FFFF:$FF00FFFF}     w         
{996}{1006}||{c:$0000FFFF:$FF00FFFF}      o        
{998}{1004}{c:$FF40FF00:$FFFF8000}                  e     
{998}{1004}{c:$FF40FF00:$FFFF8000}                 t      
{998}{1004}|                 ÿ     
{998}{1008}||{c:$0000FFFF:$FF00FFFF}        s      
{998}{1043}{c:$FFFF8000}               h        
{998}{1044}{c:$FFFF8000}                a       
{999}{1009}||{c:$0000FFFF:$FF00FFFF}         a     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==453 459
==#mi 
==459 465
==#wa 
==465 475
==#na
==475 480
==#ni 
==480 485
==#wo 
==485 495
==#no
==495 500
==#zo
==500 505
==#mu 
==505 515
==#no
==515 528
==#da
==537 546
==#re 
==546 555
==#no 
==555 565
==#ta
==565 569
==#me 
==569 574
==#ni 
==574 579
==#ki
==579 588
==#zu 
==588 596
==#tsu
==596 599
==#ki
==599 611
==#yu
==622 627
==#me 
==627 631
==#wa 
==631 640
==#u
==640 646
==#ka
==646 650
==#bu 
==650 660
==#ku
==660 667
==#u
==667 673
==#ha
==673 681
==#ku
==681 693
==#hi
==705 718
==#to
==718 723
==#mi 
==723 729
==#wo 
==729 734
==#to
==734 739
==#ji
==739 744
==#ta
==744 771
==#SA
==784 792
==#F
==792 797
==#RAN 
==797 806
==#sa
==806 812
==#i
==812 817
==#ta 
==817 827
==#ko
==827 832
==#ko
==832 837
==#ro 
==837 847
==#ni
==847 869
==#su
==869 881
==#na 
==881 889
==#a
==889 894
==#ra
==894 900
==#shi 
==900 905
==#ga 
==905 910
==#ya
==910 921
==#ma
==921 927
==#na
==927 931
==#i
==931 946
==#sa
==952 958
==#ba
==958 963
==#ku 
==963 971
==#yo
==971 978
==#ri 
==978 984
==#mo 
==984 993
==#ha
==993 998
==#te 
==998 1004
==#na
==1004 1015
==#ki
==1015 1028
==#to
==1035 1052
==#ki 
==1052 1057
==#wo 
==1057 1062
==#sa
==1062 1067
==#ma
==1067 1073
==#yo
==1073 1078
==#u
==1078 1101
==#yo
==1110 1114
==#ro
==1114 1120
==#ko
==1120 1139
==#bi 
==1139 1149
==#ya 
==1149 1161
==#ka
==1161 1180
==#na
==1180 1181
==#shi
==1181 1183
==#mi 
==1183 1191
==#ka
==1191 1201
==#ra 
==1201 1221
==#i
==1233 1239
==#ma
==1239 1259
==#u
==1277 1281
==#ke
==1281 1286
==#to
==1286 1303
==#t
==1303 1316
==#ta 
==1316 1329
==#chi
==1329 1344
==#ka
==1344 1356
==#ra
==1356 1369
==#jyo
==1376 1382
==#u
==1382 1394
==#ne
==1394 1397
==#tsu 
==1397 1406
==#ni 
==1406 1411
==#ka
==1411 1422
==#wa
==1422 1426
==#ru
==1426 1438
==#mi
==1444 1448
==#ra
==1448 1453
==#i 
==1453 1458
==#so
==1458 1463
==#no 
==1463 1468
==#te 
==1468 1474
==#ni 
==1474 1483
==#to
==1483 1489
==#bi
==1489 1494
==#da
==1494 1499
==#tsu 
==1499 1505
==#FA
==1505 1510
==#L
==1510 1515
==#CO
==1515 1526
==#ka
==1526 1530
==#ke
==1530 1535
==#ru 
==1535 1546
==#ki
==1546 1556
==#mi 
==1556 1566
==#yo 
==1566 1573
==#yu
==1573 1577
==#me 
==1577 1582
==#wo 
==1582 1587
==#tsu
==1587 1592
==#ka
==1592 1597
==#me
==1597 1604
==#chi
==1609 1614
==#ka
==1614 1619
==#i 
==1619 1624
==#hi
==1624 1629
==#bi 
==1629 1635
==#ka
==1635 1639
==#su 
==1639 1649
==#ke
==1649 1655
==#ga
==1655 1660
==#re 
==1660 1666
==#na
==1666 1671
==#ki 
==1671 1676
==#so
==1676 1681
==#ra
==1681 1688
==#ko
==1693 1698
==#e
==1698 1702
==#ru 
==1702 1727
==#SA
==1734 1742
==#HA
==1742 1763
==#RA 
==1763 1787
==#ta
==1787 1792
==#i
==1792 1796
==#yo
==1796 1802
==#u 
==1802 1807
==#ga 
==1807 1812
==#mi
==1812 1817
==#chi
==1817 1823
==#bi
==1823 1828
==#ku
==1828 1854
