# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&DASH &DASH &DAN &DAN &DA&DAN
--&S&C&RAM&B&LE &DA&SH
{992}{1021}||{c:$FF0000FF:$FFDDFF00}            E               
{992}{1021}|||            ÿ              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#DASH 
==94 102
==#DASH 
==111 118
==#DAN 
==126 134
==#DAN 
==134 141
==#DA
==141 146
==#DAN
==146 151
==#DASH 
==158 166
==#DASH 
==174 182
==#DAN 
==191 198
==#DAN 
==198 207
==#DA
==207 211
==#DAN
==211 215
==#DASH 
==223 231
==#DASH 
==239 247
==#DAN 
==255 263
==#DAN 
==263 271
==#DA
==271 275
==#DAN
==275 282
==#S
==297 301
==#C
==301 305
==#RAM
==305 314
==#B
==314 318
==#LE 
==318 358
==#DA
==370 381
==#SH
==381 387
==#o
==450 457
==#re 
==457 461
==#wa 
==461 467
==#na
==489 496
==#mi
==496 504
==#da 
==504 509
==#wo 
==509 513
==#na
==513 517
==#ga
==517 522
==#sa
==522 525
==#na
==525 529
==#i
==529 536
==#DA
==545 550
==#DAN 
==550 558
==#DAA
==558 566
==#RO
==578 582
==#BO
==582 590
==#T 
==590 595
==#da
==595 598
==#ka
==598 602
==#ra 
==602 610
==#MA
==618 626
==#CHINE 
==626 642
==#da
==642 650
==#ka
==650 654
==#ra
==654 665
==#DA
==673 678
==#DAN 
==678 685
==#DAA
==685 698
==#da
==713 729
==#ke
==729 733
==#do 
==733 737
==#wa
==737 741
==#ka
==741 746
==#ru 
==746 750
==#ze 
==750 770
==#mo
==778 786
==#e
==786 794
==#ru 
==794 801
==#yuu
==801 810
==#jo
==810 814
==#u
==814 825
==#ki
==843 850
==#mi 
==850 859
==#to 
==859 867
==#i
==867 883
==#ssho 
==883 891
==#ni 
==891 901
==#a
==916 920
==#ku 
==920 928
==#wo 
==928 932
==#u
==932 939
==#tsu
==939 947
==#hi
==963 971
==#ssatsu 
==971 979
==#PO
==979 984
==#W
==984 986
==#ER 
==992 1021
==#THUN
==1028 1037
==#DER 
==1037 1045
==#B
==1045 1049
==#REA
==1049 1057
==#K
==1057 1086
==#wa
==1094 1103
==#ru
==1103 1107
==#i 
==1107 1111
==#ya
==1111 1116
==#tsu
==1116 1119
==#ra 
==1119 1124
==#wo 
==1124 1127
==#bu
==1127 1131
==#chi
==1131 1134
==#no
==1134 1139
==#me
==1139 1142
==#su
==1142 1150
==#G
==1159 1167
==#REA
==1167 1182
==#T 
==1182 1190
==#TY
==1190 1198
==#PHO
==1198 1203
==#ON 
==1203 1214
==#a
==1223 1227
==#ra
==1227 1231
==#shi 
==1231 1236
==#wo 
==1236 1239
==#yo
==1239 1244
==#bu 
==1244 1252
==#ze
==1252 1280
==#o
==1288 1296
==#re 
==1296 1303
==#wa 
==1303 1320
==#G
==1320 1324
==#RE
==1324 1335
==#AT 
==1335 1346
==#G
==1353 1360
==#RE
==1360 1368
==#A
==1368 1376
==#T 
==1376 1384
==#MA
==1384 1392
==#ZI
==1392 1409
==#N
==1409 1417
==#GER
==1417 1453
