# --- Toyunda format --- -*- toyunda -*-
=begin
# --- SUB ---
{-7}{3}{c:$00CC77FF:$FFCC77FF}LET'S   
{15}{59}{c:$FFCC77FF}LET'S   
{59}{64}{c:$FFDFFFCC:$FFA6C072}LET'S   
{64}{79}{c:$FFA6C072}LET'S   
{79}{85}{c:$FFA6C072:$00A6C072}LET'S   
{-6}{4}{c:$00CC77FF:$FFCC77FF}      GO
{16}{70}{c:$FFCC77FF}      GO
{70}{79}{c:$FFDFFFCC:$FFA6C072}      GO
{79}{80}{c:$FFA6C072}      GO
{80}{86}{c:$FFA6C072:$00A6C072}      GO
#{38}{42}LET'S GO
{59}{64}|ÿ      
{70}{79}|      ÿ
{2124}{2125}{c:$FFA0F0FF}{o:44,0}       g                            
{2125}{2126}{c:$FFA0F0FF}{o:44,0}       g                            
{2126}{2127}{c:$FFA0F0FF}{o:44,0}       g                            
{2127}{2129}{c:$FFA0F0FF}{o:44,0}       g                            
{2129}{2130}{c:$FFA0F0FF}{o:44,0}       g                            
{2130}{2131}{c:$FFA0F0FF}{o:44,0}       g                            
{2131}{2132}{c:$FFA0F0FF}{o:44,0}       g                            
{2132}{2134}{c:$FFA0F0FF}{o:44,0}       g                            
{2134}{2135}{c:$FFA0F0FF}{o:44,0}       g                            
{2135}{2136}{c:$FFA0F0FF}{o:44,0}       g                            
{2136}{2137}{c:$FFA0F0FF}{o:44,0}       g                            
{2137}{2139}{c:$FFA0F0FF}{o:44,0}       g                            
{2139}{2140}{c:$FFA0F0FF}{o:44,0}       g                            
{2140}{2141}{c:$FFA0F0FF}{o:44,0}       g                            
{2141}{2142}{c:$FFA0F0FF}{o:44,0}       g                            
{2142}{2144}{c:$FFA0F0FF}{o:44,0}       g                            
{2144}{2145}{c:$FFA0F0FF}{o:44,0}       g                            
{2145}{2146}{c:$FFA0F0FF}{o:44,0}       g                            
{2146}{2147}{c:$FFA0F0FF}{o:44,0}       g                            
{2147}{2149}{c:$FFA0F0FF}{o:44,0}       g                            
{2149}{2150}{c:$FFA0F0FF}{o:44,0}       g                            
{2150}{2151}{c:$FFA0F0FF}{o:44,0}       g                            
{2151}{2152}{c:$FFA0F0FF}{o:44,0}       g                            
{2152}{2154}{c:$FFA0F0FF}{o:44,0}       g                            
{2045}{2046}{c:$00A0F0FF}{o:44,0}        e                           
{2046}{2047}{c:$00A0F0FF}{o:44,0}        e                           
{2047}{2049}{c:$00A0F0FF}{o:44,0}        e                           
{2049}{2050}{c:$00A0F0FF}{o:44,0}        e                           
{2050}{2051}{c:$00A0F0FF}{o:44,0}        e                           
{2051}{2052}{c:$00A0F0FF}{o:44,0}        e                           
{2052}{2054}{c:$00A0F0FF}{o:44,0}        e                           
{2054}{2055}{c:$00A0F0FF}{o:44,0}        e                           
{2055}{2056}{c:$00A0F0FF}{o:44,0}        e                           
{2056}{2057}{c:$06A0F0FF}{o:45,76}        e                           
{2057}{2059}{c:$0CA0F0FF}{o:46,67}        e                           
{2059}{2060}{c:$13A0F0FF}{o:47,52}        e                           
{2060}{2061}{c:$19A0F0FF}{o:48,36}        e                           
{2061}{2062}{c:$1FA0F0FF}{o:49,18}        e                           
{2062}{2064}{c:$26A0F0FF}{o:50,3}        e                           
{2064}{2065}{c:$2CA0F0FF}{o:51,-8}        e                           
{2065}{2066}{c:$33A0F0FF}{o:52,-15}        e                           
{2066}{2067}{c:$39A0F0FF}{o:53,-17}        e                           
{2067}{2069}{c:$3FA0F0FF}{o:53,-15}        e                           
{2069}{2070}{c:$46A0F0FF}{o:53,-9}        e                           
{2070}{2071}{c:$4CA0F0FF}{o:53,-3}        e                           
{2071}{2072}{c:$52A0F0FF}{o:53,3}        e                           
{2072}{2074}{c:$59A0F0FF}{o:53,7}        e                           
{2074}{2075}{c:$5FA0F0FF}{o:53,10}        e                           
{2075}{2076}{c:$66A0F0FF}{o:53,9}        e                           
{2076}{2077}{c:$6CA0F0FF}{o:52,7}        e                           
{2077}{2079}{c:$72A0F0FF}{o:51,3}        e                           
{2079}{2080}{c:$79A0F0FF}{o:50,-1}        e                           
{2080}{2081}{c:$7FA0F0FF}{o:49,-4}        e                           
{2081}{2082}{c:$85A0F0FF}{o:48,-6}        e                           
{2082}{2084}{c:$8CA0F0FF}{o:47,-7}        e                           
{2084}{2085}{c:$92A0F0FF}{o:46,-5}        e                           
{2085}{2086}{c:$99A0F0FF}{o:45,-3}        e                           
{2086}{2087}{c:$9FA0F0FF}{o:44,0}        e                           
{2087}{2089}{c:$A5A0F0FF}{o:43,2}        e                           
{2089}{2090}{c:$ACA0F0FF}{o:42,4}        e                           
{2090}{2091}{c:$B2A0F0FF}{o:41,5}        e                           
{2091}{2092}{c:$B8A0F0FF}{o:40,4}        e                           
{2092}{2094}{c:$BFA0F0FF}{o:39,3}        e                           
{2094}{2095}{c:$C5A0F0FF}{o:38,0}        e                           
{2095}{2096}{c:$CCA0F0FF}{o:37,-1}        e                           
{2096}{2097}{c:$D2A0F0FF}{o:36,-3}        e                           
{2097}{2099}{c:$D8A0F0FF}{o:35,-4}        e                           
{2099}{2100}{c:$DFA0F0FF}{o:35,-4}        e                           
{2100}{2101}{c:$E5A0F0FF}{o:35,-3}        e                           
{2101}{2102}{c:$EBA0F0FF}{o:35,-1}        e                           
{2102}{2104}{c:$F2A0F0FF}{o:35,1}        e                           
{2104}{2105}{c:$F8A0F0FF}{o:35,2}        e                           
{2105}{2106}{c:$FFA0F0FF}{o:35,3}        e                           
{2106}{2107}{c:$FFA0F0FF}{o:35,3}        e                           
{2107}{2109}{c:$FFA0F0FF}{o:36,2}        e                           
{2109}{2110}{c:$FFA0F0FF}{o:37,1}        e                           
{2110}{2111}{c:$FFA0F0FF}{o:38,0}        e                           
{2111}{2112}{c:$FFA0F0FF}{o:39,-2}        e                           
{2112}{2114}{c:$FFA0F0FF}{o:40,-3}        e                           
{2114}{2115}{c:$FFA0F0FF}{o:41,-3}        e                           
{2115}{2116}{c:$FFA0F0FF}{o:42,-2}        e                           
{2116}{2117}{c:$FFA0F0FF}{o:43,-1}        e                           
{2117}{2119}{c:$FFA0F0FF}{o:44,0}        e                           
{2119}{2120}{c:$FFA0F0FF}{o:44,0}        e                           
{2120}{2121}{c:$FFA0F0FF}{o:44,0}        e                           
{2121}{2122}{c:$FFA0F0FF}{o:44,0}        e                           
{2122}{2124}{c:$FFA0F0FF}{o:44,0}        e                           
{2124}{2125}{c:$FFA0F0FF}{o:44,0}        e                           
{2125}{2126}{c:$FFA0F0FF}{o:44,0}        e                           
{2126}{2127}{c:$FFA0F0FF}{o:44,0}        e                           
{2127}{2129}{c:$FFA0F0FF}{o:44,0}        e                           
{2129}{2130}{c:$FFA0F0FF}{o:44,0}        e                           
{2130}{2131}{c:$FFA0F0FF}{o:44,0}        e                           
{2131}{2132}{c:$FFA0F0FF}{o:44,0}        e                           
{2132}{2134}{c:$FFA0F0FF}{o:44,0}        e                           
{2134}{2135}{c:$FFA0F0FF}{o:44,0}        e                           
{2135}{2136}{c:$FFA0F0FF}{o:44,0}        e                           
{2136}{2137}{c:$FFA0F0FF}{o:44,0}        e                           
{2137}{2139}{c:$FFA0F0FF}{o:44,0}        e                           
{2139}{2140}{c:$FFA0F0FF}{o:44,0}        e                           
{2140}{2141}{c:$FFA0F0FF}{o:44,0}        e                           
{2141}{2142}{c:$FFA0F0FF}{o:44,0}        e                           
{2142}{2144}{c:$FFA0F0FF}{o:44,0}        e                           
{2144}{2145}{c:$FFA0F0FF}{o:44,0}        e                           
{2145}{2146}{c:$FFA0F0FF}{o:44,0}        e                           
{2146}{2147}{c:$FFA0F0FF}{o:44,0}        e                           
{2147}{2149}{c:$FFA0F0FF}{o:44,0}        e                           
{2149}{2150}{c:$FFA0F0FF}{o:44,0}        e                           
{2150}{2151}{c:$FFA0F0FF}{o:44,0}        e                           
{2151}{2152}{c:$FFA0F0FF}{o:44,0}        e                           
{2152}{2154}{c:$FFA0F0FF}{o:44,0}        e                           
{2045}{2046}{c:$00A0F0FF}{o:44,0}         n                          
{2046}{2047}{c:$00A0F0FF}{o:44,0}         n                          
{2047}{2049}{c:$00A0F0FF}{o:44,0}         n                          
{2049}{2050}{c:$00A0F0FF}{o:44,0}         n                          
{2050}{2051}{c:$00A0F0FF}{o:44,0}         n                          
{2051}{2052}{c:$00A0F0FF}{o:44,0}         n                          
{2052}{2054}{c:$00A0F0FF}{o:44,0}         n                          
{2054}{2055}{c:$00A0F0FF}{o:44,0}         n                          
{2055}{2056}{c:$00A0F0FF}{o:44,0}         n                          
{2056}{2057}{c:$00A0F0FF}{o:44,0}         n                          
{2057}{2059}{c:$06A0F0FF}{o:45,76}         n                          
{2059}{2060}{c:$0CA0F0FF}{o:46,67}         n                          
{2060}{2061}{c:$13A0F0FF}{o:47,52}         n                          
{2061}{2062}{c:$19A0F0FF}{o:48,36}         n                          
{2062}{2064}{c:$1FA0F0FF}{o:49,18}         n                          
{2064}{2065}{c:$26A0F0FF}{o:50,3}         n                          
{2065}{2066}{c:$2CA0F0FF}{o:51,-8}         n                          
{2066}{2067}{c:$33A0F0FF}{o:52,-15}         n                          
{2067}{2069}{c:$39A0F0FF}{o:53,-17}         n                          
{2069}{2070}{c:$3FA0F0FF}{o:53,-15}         n                          
{2070}{2071}{c:$46A0F0FF}{o:53,-9}         n                          
{2071}{2072}{c:$4CA0F0FF}{o:53,-3}         n                          
{2072}{2074}{c:$52A0F0FF}{o:53,3}         n                          
{2074}{2075}{c:$59A0F0FF}{o:53,7}         n                          
{2075}{2076}{c:$5FA0F0FF}{o:53,10}         n                          
{2076}{2077}{c:$66A0F0FF}{o:53,9}         n                          
{2077}{2079}{c:$6CA0F0FF}{o:52,7}         n                          
{2079}{2080}{c:$72A0F0FF}{o:51,3}         n                          
{2080}{2081}{c:$79A0F0FF}{o:50,-1}         n                          
{2081}{2082}{c:$7FA0F0FF}{o:49,-4}         n                          
{2082}{2084}{c:$85A0F0FF}{o:48,-6}         n                          
{2084}{2085}{c:$8CA0F0FF}{o:47,-7}         n                          
{2085}{2086}{c:$92A0F0FF}{o:46,-5}         n                          
{2086}{2087}{c:$99A0F0FF}{o:45,-3}         n                          
{2087}{2089}{c:$9FA0F0FF}{o:44,0}         n                          
{2089}{2090}{c:$A5A0F0FF}{o:43,2}         n                          
{2090}{2091}{c:$ACA0F0FF}{o:42,4}         n                          
{2091}{2092}{c:$B2A0F0FF}{o:41,5}         n                          
{2092}{2094}{c:$B8A0F0FF}{o:40,4}         n                          
{2094}{2095}{c:$BFA0F0FF}{o:39,3}         n                          
{2095}{2096}{c:$C5A0F0FF}{o:38,0}         n                          
{2096}{2097}{c:$CCA0F0FF}{o:37,-1}         n                          
{2097}{2099}{c:$D2A0F0FF}{o:36,-3}         n                          
{2099}{2100}{c:$D8A0F0FF}{o:35,-4}         n                          
{2100}{2101}{c:$DFA0F0FF}{o:35,-4}         n                          
{2101}{2102}{c:$E5A0F0FF}{o:35,-3}         n                          
{2102}{2104}{c:$EBA0F0FF}{o:35,-1}         n                          
{2104}{2105}{c:$F2A0F0FF}{o:35,1}         n                          
{2105}{2106}{c:$F8A0F0FF}{o:35,2}         n                          
{2106}{2107}{c:$FFA0F0FF}{o:35,3}         n                          
{2107}{2109}{c:$FFA0F0FF}{o:35,3}         n                          
{2109}{2110}{c:$FFA0F0FF}{o:36,2}         n                          
{2110}{2111}{c:$FFA0F0FF}{o:37,1}         n                          
{2111}{2112}{c:$FFA0F0FF}{o:38,0}         n                          
{2112}{2114}{c:$FFA0F0FF}{o:39,-2}         n                          
{2114}{2115}{c:$FFA0F0FF}{o:40,-3}         n                          
{2115}{2116}{c:$FFA0F0FF}{o:41,-3}         n                          
{2116}{2117}{c:$FFA0F0FF}{o:42,-2}         n                          
{2117}{2119}{c:$FFA0F0FF}{o:43,-1}         n                          
{2119}{2120}{c:$FFA0F0FF}{o:44,0}         n                          
{2120}{2121}{c:$FFA0F0FF}{o:44,0}         n                          
{2121}{2122}{c:$FFA0F0FF}{o:44,0}         n                          
{2122}{2124}{c:$FFA0F0FF}{o:44,0}         n                          
{2124}{2125}{c:$FFA0F0FF}{o:44,0}         n                          
{2125}{2126}{c:$FFA0F0FF}{o:44,0}         n                          
{2126}{2127}{c:$FFA0F0FF}{o:44,0}         n                          
{2127}{2129}{c:$FFA0F0FF}{o:44,0}         n                          
{2129}{2130}{c:$FFA0F0FF}{o:44,0}         n                          
{2130}{2131}{c:$FFA0F0FF}{o:44,0}         n                          
{2131}{2132}{c:$FFA0F0FF}{o:44,0}         n                          
{2132}{2134}{c:$FFA0F0FF}{o:44,0}         n                          
{2134}{2135}{c:$FFA0F0FF}{o:44,0}         n                          
{2135}{2136}{c:$FFA0F0FF}{o:44,0}         n                          
{2136}{2137}{c:$FFA0F0FF}{o:44,0}         n                          
{2137}{2139}{c:$FFA0F0FF}{o:44,0}         n                          
{2139}{2140}{c:$FFA0F0FF}{o:44,0}         n                          
{2140}{2141}{c:$FFA0F0FF}{o:44,0}         n                          
{2141}{2142}{c:$FFA0F0FF}{o:44,0}         n                          
{2142}{2144}{c:$FFA0F0FF}{o:44,0}         n                          
{2144}{2145}{c:$FFA0F0FF}{o:44,0}         n                          
{2145}{2146}{c:$FFA0F0FF}{o:44,0}         n                          
{2146}{2147}{c:$FFA0F0FF}{o:44,0}         n                          
{2147}{2149}{c:$FFA0F0FF}{o:44,0}         n                          
{2149}{2150}{c:$FFA0F0FF}{o:44,0}         n                          
{2150}{2151}{c:$FFA0F0FF}{o:44,0}         n                          
{2151}{2152}{c:$FFA0F0FF}{o:44,0}         n                          
{2152}{2154}{c:$FFA0F0FF}{o:44,0}         n                          
{2045}{2046}{c:$00A0F0FF}{o:44,0}          k                         
{2046}{2047}{c:$00A0F0FF}{o:44,0}          k                         
{2047}{2049}{c:$00A0F0FF}{o:44,0}          k                         
{2049}{2050}{c:$00A0F0FF}{o:44,0}          k                         
{2050}{2051}{c:$00A0F0FF}{o:44,0}          k                         
{2051}{2052}{c:$00A0F0FF}{o:44,0}          k                         
{2052}{2054}{c:$00A0F0FF}{o:44,0}          k                         
{2054}{2055}{c:$00A0F0FF}{o:44,0}          k                         
{2055}{2056}{c:$00A0F0FF}{o:44,0}          k                         
{2056}{2057}{c:$00A0F0FF}{o:44,0}          k                         
{2057}{2059}{c:$00A0F0FF}{o:44,0}          k                         
{2059}{2060}{c:$06A0F0FF}{o:45,76}          k                         
{2060}{2061}{c:$0CA0F0FF}{o:46,67}          k                         
{2061}{2062}{c:$13A0F0FF}{o:47,52}          k                         
{2062}{2064}{c:$19A0F0FF}{o:48,36}          k                         
{2064}{2065}{c:$1FA0F0FF}{o:49,18}          k                         
{2065}{2066}{c:$26A0F0FF}{o:50,3}          k                         
{2066}{2067}{c:$2CA0F0FF}{o:51,-8}          k                         
{2067}{2069}{c:$33A0F0FF}{o:52,-15}          k                         
{2069}{2070}{c:$39A0F0FF}{o:53,-17}          k                         
{2070}{2071}{c:$3FA0F0FF}{o:53,-15}          k                         
{2071}{2072}{c:$46A0F0FF}{o:53,-9}          k                         
{2072}{2074}{c:$4CA0F0FF}{o:53,-3}          k                         
{2074}{2075}{c:$52A0F0FF}{o:53,3}          k                         
{2075}{2076}{c:$59A0F0FF}{o:53,7}          k                         
{2076}{2077}{c:$5FA0F0FF}{o:53,10}          k                         
{2077}{2079}{c:$66A0F0FF}{o:53,9}          k                         
{2079}{2080}{c:$6CA0F0FF}{o:52,7}          k                         
{2080}{2081}{c:$72A0F0FF}{o:51,3}          k                         
{2081}{2082}{c:$79A0F0FF}{o:50,-1}          k                         
{2082}{2084}{c:$7FA0F0FF}{o:49,-4}          k                         
{2084}{2085}{c:$85A0F0FF}{o:48,-6}          k                         
{2085}{2086}{c:$8CA0F0FF}{o:47,-7}          k                         
{2086}{2087}{c:$92A0F0FF}{o:46,-5}          k                         
{2087}{2089}{c:$99A0F0FF}{o:45,-3}          k                         
{2089}{2090}{c:$9FA0F0FF}{o:44,0}          k                         
{2090}{2091}{c:$A5A0F0FF}{o:43,2}          k                         
{2091}{2092}{c:$ACA0F0FF}{o:42,4}          k                         
{2092}{2094}{c:$B2A0F0FF}{o:41,5}          k                         
{2094}{2095}{c:$B8A0F0FF}{o:40,4}          k                         
{2095}{2096}{c:$BFA0F0FF}{o:39,3}          k                         
{2096}{2097}{c:$C5A0F0FF}{o:38,0}          k                         
{2097}{2099}{c:$CCA0F0FF}{o:37,-1}          k                         
{2099}{2100}{c:$D2A0F0FF}{o:36,-3}          k                         
{2100}{2101}{c:$D8A0F0FF}{o:35,-4}          k                         
{2101}{2102}{c:$DFA0F0FF}{o:35,-4}          k                         
{2102}{2104}{c:$E5A0F0FF}{o:35,-3}          k                         
{2104}{2105}{c:$EBA0F0FF}{o:35,-1}          k                         
{2105}{2106}{c:$F2A0F0FF}{o:35,1}          k                         
{2106}{2107}{c:$F8A0F0FF}{o:35,2}          k                         
{2107}{2109}{c:$FFA0F0FF}{o:35,3}          k                         
{2109}{2110}{c:$FFA0F0FF}{o:35,3}          k                         
{2110}{2111}{c:$FFA0F0FF}{o:36,2}          k                         
{2111}{2112}{c:$FFA0F0FF}{o:37,1}          k                         
{2112}{2114}{c:$FFA0F0FF}{o:38,0}          k                         
{2114}{2115}{c:$FFA0F0FF}{o:39,-2}          k                         
{2115}{2116}{c:$FFA0F0FF}{o:40,-3}          k                         
{2116}{2117}{c:$FFA0F0FF}{o:41,-3}          k                         
{2117}{2119}{c:$FFA0F0FF}{o:42,-2}          k                         
{2119}{2120}{c:$FFA0F0FF}{o:43,-1}          k                         
{2120}{2121}{c:$FFA0F0FF}{o:44,0}          k                         
{2121}{2122}{c:$FFA0F0FF}{o:44,0}          k                         
{2122}{2124}{c:$FFA0F0FF}{o:44,0}          k                         
{2124}{2125}{c:$FFA0F0FF}{o:44,0}          k                         
{2125}{2126}{c:$FFA0F0FF}{o:44,0}          k                         
{2126}{2127}{c:$FFA0F0FF}{o:44,0}          k                         
{2127}{2129}{c:$FFA0F0FF}{o:44,0}          k                         
{2129}{2130}{c:$FFA0F0FF}{o:44,0}          k                         
{2130}{2131}{c:$FFA0F0FF}{o:44,0}          k                         
{2131}{2132}{c:$FFA0F0FF}{o:44,0}          k                         
{2132}{2134}{c:$FFA0F0FF}{o:44,0}          k                         
{2134}{2135}{c:$FFA0F0FF}{o:44,0}          k                         
{2135}{2136}{c:$FFA0F0FF}{o:44,0}          k                         
{2136}{2137}{c:$FFA0F0FF}{o:44,0}          k                         
{2137}{2139}{c:$FFA0F0FF}{o:44,0}          k                         
{2139}{2140}{c:$FFA0F0FF}{o:44,0}          k                         
{2140}{2141}{c:$FFA0F0FF}{o:44,0}          k                         
{2141}{2142}{c:$FFA0F0FF}{o:44,0}          k                         
{2142}{2144}{c:$FFA0F0FF}{o:44,0}          k                         
{2144}{2145}{c:$FFA0F0FF}{o:44,0}          k                         
{2145}{2146}{c:$FFA0F0FF}{o:44,0}          k                         
{2146}{2147}{c:$FFA0F0FF}{o:44,0}          k                         
{2147}{2149}{c:$FFA0F0FF}{o:44,0}          k                         
{2149}{2150}{c:$FFA0F0FF}{o:44,0}          k                         
{2150}{2151}{c:$FFA0F0FF}{o:44,0}          k                         
{2151}{2152}{c:$FFA0F0FF}{o:44,0}          k                         
{2152}{2154}{c:$FFA0F0FF}{o:44,0}          k                         
{2045}{2046}{c:$00A0F0FF}{o:44,0}           i                        
{2046}{2047}{c:$00A0F0FF}{o:44,0}           i                        
{2047}{2049}{c:$00A0F0FF}{o:44,0}           i                        
{2049}{2050}{c:$00A0F0FF}{o:44,0}           i                        
{2050}{2051}{c:$00A0F0FF}{o:44,0}           i                        
{2051}{2052}{c:$00A0F0FF}{o:44,0}           i                        
{2052}{2054}{c:$00A0F0FF}{o:44,0}           i                        
{2054}{2055}{c:$00A0F0FF}{o:44,0}           i                        
{2055}{2056}{c:$00A0F0FF}{o:44,0}           i                        
{2056}{2057}{c:$00A0F0FF}{o:44,0}           i                        
{2057}{2059}{c:$00A0F0FF}{o:44,0}           i                        
{2059}{2060}{c:$00A0F0FF}{o:44,0}           i                        
{2060}{2061}{c:$06A0F0FF}{o:45,76}           i                        
{2061}{2062}{c:$0CA0F0FF}{o:46,67}           i                        
{2062}{2064}{c:$13A0F0FF}{o:47,52}           i                        
{2064}{2065}{c:$19A0F0FF}{o:48,36}           i                        
{2065}{2066}{c:$1FA0F0FF}{o:49,18}           i                        
{2066}{2067}{c:$26A0F0FF}{o:50,3}           i                        
{2067}{2069}{c:$2CA0F0FF}{o:51,-8}           i                        
{2069}{2070}{c:$33A0F0FF}{o:52,-15}           i                        
{2070}{2071}{c:$39A0F0FF}{o:53,-17}           i                        
{2071}{2072}{c:$3FA0F0FF}{o:53,-15}           i                        
{2072}{2074}{c:$46A0F0FF}{o:53,-9}           i                        
{2074}{2075}{c:$4CA0F0FF}{o:53,-3}           i                        
{2075}{2076}{c:$52A0F0FF}{o:53,3}           i                        
{2076}{2077}{c:$59A0F0FF}{o:53,7}           i                        
{2077}{2079}{c:$5FA0F0FF}{o:53,10}           i                        
{2079}{2080}{c:$66A0F0FF}{o:53,9}           i                        
{2080}{2081}{c:$6CA0F0FF}{o:52,7}           i                        
{2081}{2082}{c:$72A0F0FF}{o:51,3}           i                        
{2082}{2084}{c:$79A0F0FF}{o:50,-1}           i                        
{2084}{2085}{c:$7FA0F0FF}{o:49,-4}           i                        
{2085}{2086}{c:$85A0F0FF}{o:48,-6}           i                        
{2086}{2087}{c:$8CA0F0FF}{o:47,-7}           i                        
{2087}{2089}{c:$92A0F0FF}{o:46,-5}           i                        
{2089}{2090}{c:$99A0F0FF}{o:45,-3}           i                        
{2090}{2091}{c:$9FA0F0FF}{o:44,0}           i                        
{2091}{2092}{c:$A5A0F0FF}{o:43,2}           i                        
{2092}{2094}{c:$ACA0F0FF}{o:42,4}           i                        
{2094}{2095}{c:$B2A0F0FF}{o:41,5}           i                        
{2095}{2096}{c:$B8A0F0FF}{o:40,4}           i                        
{2096}{2097}{c:$BFA0F0FF}{o:39,3}           i                        
{2097}{2099}{c:$C5A0F0FF}{o:38,0}           i                        
{2099}{2100}{c:$CCA0F0FF}{o:37,-1}           i                        
{2100}{2101}{c:$D2A0F0FF}{o:36,-3}           i                        
{2101}{2102}{c:$D8A0F0FF}{o:35,-4}           i                        
{2102}{2104}{c:$DFA0F0FF}{o:35,-4}           i                        
{2104}{2105}{c:$E5A0F0FF}{o:35,-3}           i                        
{2105}{2106}{c:$EBA0F0FF}{o:35,-1}           i                        
{2106}{2107}{c:$F2A0F0FF}{o:35,1}           i                        
{2107}{2109}{c:$F8A0F0FF}{o:35,2}           i                        
{2109}{2110}{c:$FFA0F0FF}{o:35,3}           i                        
{2110}{2111}{c:$FFA0F0FF}{o:35,3}           i                        
{2111}{2112}{c:$FFA0F0FF}{o:36,2}           i                        
{2112}{2114}{c:$FFA0F0FF}{o:37,1}           i                        
{2114}{2115}{c:$FFA0F0FF}{o:38,0}           i                        
{2115}{2116}{c:$FFA0F0FF}{o:39,-2}           i                        
{2116}{2117}{c:$FFA0F0FF}{o:40,-3}           i                        
{2117}{2119}{c:$FFA0F0FF}{o:41,-3}           i                        
{2119}{2120}{c:$FFA0F0FF}{o:42,-2}           i                        
{2120}{2121}{c:$FFA0F0FF}{o:43,-1}           i                        
{2121}{2122}{c:$FFA0F0FF}{o:44,0}           i                        
{2122}{2124}{c:$FFA0F0FF}{o:44,0}           i                        
{2124}{2125}{c:$FFA0F0FF}{o:44,0}           i                        
{2125}{2126}{c:$FFA0F0FF}{o:44,0}           i                        
{2126}{2127}{c:$FFA0F0FF}{o:44,0}           i                        
{2127}{2129}{c:$FFA0F0FF}{o:44,0}           i                        
{2129}{2130}{c:$FFA0F0FF}{o:44,0}           i                        
{2130}{2131}{c:$FFA0F0FF}{o:44,0}           i                        
{2131}{2132}{c:$FFA0F0FF}{o:44,0}           i                        
{2132}{2134}{c:$FFA0F0FF}{o:44,0}           i                        
{2134}{2135}{c:$FFA0F0FF}{o:44,0}           i                        
{2135}{2136}{c:$FFA0F0FF}{o:44,0}           i                        
{2136}{2137}{c:$FFA0F0FF}{o:44,0}           i                        
{2137}{2139}{c:$FFA0F0FF}{o:44,0}           i                        
{2139}{2140}{c:$FFA0F0FF}{o:44,0}           i                        
{2140}{2141}{c:$FFA0F0FF}{o:44,0}           i                        
{2141}{2142}{c:$FFA0F0FF}{o:44,0}           i                        
{2142}{2144}{c:$FFA0F0FF}{o:44,0}           i                        
{2144}{2145}{c:$FFA0F0FF}{o:44,0}           i                        
{2145}{2146}{c:$FFA0F0FF}{o:44,0}           i                        
{2146}{2147}{c:$FFA0F0FF}{o:44,0}           i                        
{2147}{2149}{c:$FFA0F0FF}{o:44,0}           i                        
{2149}{2150}{c:$FFA0F0FF}{o:44,0}           i                        
{2150}{2151}{c:$FFA0F0FF}{o:44,0}           i                        
{2151}{2152}{c:$FFA0F0FF}{o:44,0}           i                        
{2152}{2154}{c:$FFA0F0FF}{o:44,0}           i                        
{2045}{2046}{c:$00A0F0FF}{o:44,0}             n                      
{2046}{2047}{c:$00A0F0FF}{o:44,0}             n                      
{2047}{2049}{c:$00A0F0FF}{o:44,0}             n                      
{2049}{2050}{c:$00A0F0FF}{o:44,0}             n                      
{2050}{2051}{c:$00A0F0FF}{o:44,0}             n                      
{2051}{2052}{c:$00A0F0FF}{o:44,0}             n                      
{2052}{2054}{c:$00A0F0FF}{o:44,0}             n                      
{2054}{2055}{c:$00A0F0FF}{o:44,0}             n                      
{2055}{2056}{c:$00A0F0FF}{o:44,0}             n                      
{2056}{2057}{c:$00A0F0FF}{o:44,0}             n                      
{2057}{2059}{c:$00A0F0FF}{o:44,0}             n                      
{2059}{2060}{c:$00A0F0FF}{o:44,0}             n                      
{2060}{2061}{c:$00A0F0FF}{o:44,0}             n                      
{2061}{2062}{c:$00A0F0FF}{o:44,0}             n                      
{2062}{2064}{c:$06A0F0FF}{o:45,76}             n                      
{2064}{2065}{c:$0CA0F0FF}{o:46,67}             n                      
{2065}{2066}{c:$13A0F0FF}{o:47,52}             n                      
{2066}{2067}{c:$19A0F0FF}{o:48,36}             n                      
{2067}{2069}{c:$1FA0F0FF}{o:49,18}             n                      
{2069}{2070}{c:$26A0F0FF}{o:50,3}             n                      
{2070}{2071}{c:$2CA0F0FF}{o:51,-8}             n                      
{2071}{2072}{c:$33A0F0FF}{o:52,-15}             n                      
{2072}{2074}{c:$39A0F0FF}{o:53,-17}             n                      
{2074}{2075}{c:$3FA0F0FF}{o:53,-15}             n                      
{2075}{2076}{c:$46A0F0FF}{o:53,-9}             n                      
{2076}{2077}{c:$4CA0F0FF}{o:53,-3}             n                      
{2077}{2079}{c:$52A0F0FF}{o:53,3}             n                      
{2079}{2080}{c:$59A0F0FF}{o:53,7}             n                      
{2080}{2081}{c:$5FA0F0FF}{o:53,10}             n                      
{2081}{2082}{c:$66A0F0FF}{o:53,9}             n                      
{2082}{2084}{c:$6CA0F0FF}{o:52,7}             n                      
{2084}{2085}{c:$72A0F0FF}{o:51,3}             n                      
{2085}{2086}{c:$79A0F0FF}{o:50,-1}             n                      
{2086}{2087}{c:$7FA0F0FF}{o:49,-4}             n                      
{2087}{2089}{c:$85A0F0FF}{o:48,-6}             n                      
{2089}{2090}{c:$8CA0F0FF}{o:47,-7}             n                      
{2090}{2091}{c:$92A0F0FF}{o:46,-5}             n                      
{2091}{2092}{c:$99A0F0FF}{o:45,-3}             n                      
{2092}{2094}{c:$9FA0F0FF}{o:44,0}             n                      
{2094}{2095}{c:$A5A0F0FF}{o:43,2}             n                      
{2095}{2096}{c:$ACA0F0FF}{o:42,4}             n                      
{2096}{2097}{c:$B2A0F0FF}{o:41,5}             n                      
