# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF FF0000 0080FF
--&do&u &su&re&ba &i&in &da &kke
--&a&ta&ri&ma&e &no &ko&to &tte
--&i&tsu&mo &mu&zu&ka&shi&i &na
--&u&re&shi&i &to&ki &wa&rat&te
--&su&ki &na &to&ki &ni &u&ta&i&ta&i &da&ke &na &no &ni
--&i&tsu&ka &ne&ga&i &wa &ka&na&u &to
--&de&mo &i&tsu&ka &tte &do&re &ku&ra&i?
--&ma&chi&ki&re&na&i &yo
{7638}{7663}{c:$FFFF0000:$FF0080FF}             i   
{7638}{7663}{c:$FFFF0000:$FF0080FF}            h    
{7638}{7663}{c:$FFFF0000:$FF0080FF}           s     
{7638}{7663}|           ÿ    
{7663}{7801}{c:$FF0080FF}           s     
{7663}{7802}{c:$FF0080FF}            h    
{7663}{7803}{c:$FF0080FF}             i   
{7679}{7714}{c:$FFFF0000:$FF0080FF}              t  
{7679}{7714}|              ÿ  
{7714}{7804}{c:$FF0080FF}              t  
{7724}{7790}{c:$FFFF0000:$FF0080FF}                e
{7724}{7790}{c:$FFFF0000:$FF0080FF}               t 
{7724}{7790}|               ÿ
{7782}{7792}||{c:$00FFFFFF:$FFFFFFFF}n                      
{7783}{7793}||{c:$00FFFFFF:$FFFFFFFF} a                     
{7784}{7794}||{c:$00FFFFFF:$FFFFFFFF}  n                    
{7785}{7795}||{c:$00FFFFFF:$FFFFFFFF}   j                   
{7786}{7796}||{c:$00FFFFFF:$FFFFFFFF}    u                  
{7787}{7797}||{c:$00FFFFFF:$FFFFFFFF}     u                 
{7788}{7798}||{c:$00FFFFFF:$FFFFFFFF}      k                
{7789}{7799}||{c:$00FFFFFF:$FFFFFFFF}       a               
{7790}{7795}{c:$FF0080FF:$000080FF}s                
{7790}{7800}||{c:$00FFFFFF:$FFFFFFFF}        i              
{7790}{7805}{c:$FF0080FF}               t 
{7790}{7806}{c:$FF0080FF}                e
{7791}{7796}{c:$FF0080FF:$000080FF} e               
{7792}{7797}{c:$FF0080FF:$000080FF}  i              
{7792}{7802}||{c:$00FFFFFF:$FFFFFFFF}          k            
{7792}{7827}||{c:$FFFFFFFF}n                      
{7793}{7798}{c:$FF0080FF:$000080FF}   i             
{7793}{7803}||{c:$00FFFFFF:$FFFFFFFF}           o           
{7793}{7827}||{c:$FFFFFFFF} a                     
{7794}{7799}{c:$FF0080FF:$000080FF}    p            
{7794}{7804}||{c:$00FFFFFF:$FFFFFFFF}            r          
{7794}{7827}||{c:$FFFFFFFF}  n                    
{7795}{7800}{c:$FF0080FF:$000080FF}     p           
{7795}{7805}||{c:$00FFFFFF:$FFFFFFFF}             o         
{7795}{7869}||{c:$FFFFFFFF}   j                   
{7796}{7801}{c:$FF0080FF:$000080FF}      a          
{7796}{7806}||{c:$00FFFFFF:$FFFFFFFF}              n        
{7796}{7869}||{c:$FFFFFFFF}    u                  
{7797}{7802}{c:$FF0080FF:$000080FF}       i         
{7797}{7807}||{c:$00FFFFFF:$FFFFFFFF}               d       
{7797}{7869}||{c:$FFFFFFFF}     u                 
{7798}{7808}||{c:$00FFFFFF:$FFFFFFFF}                e      
{7798}{7914}||{c:$FFFFFFFF}      k                
{7799}{7804}{c:$FF0080FF:$000080FF}         h       
{7799}{7914}||{c:$FFFFFFFF}       a               
{7800}{7805}{c:$FF0080FF:$000080FF}          a      
{7800}{7810}||{c:$00FFFFFF:$FFFFFFFF}                  n    
{7800}{7914}||{c:$FFFFFFFF}        i              
{7801}{7806}{c:$FF0080FF:$000080FF}           s     
{7801}{7811}||{c:$00FFFFFF:$FFFFFFFF}                   a   
{7802}{7807}{c:$FF0080FF:$000080FF}            h    
{7802}{7812}||{c:$00FFFFFF:$FFFFFFFF}                    i  
{7802}{7954}||{c:$FFFFFFFF}          k            
{7803}{7808}{c:$FF0080FF:$000080FF}             i   
{7803}{7813}||{c:$00FFFFFF:$FFFFFFFF}                     t 
{7803}{7954}||{c:$FFFFFFFF}           o           
{7804}{7809}{c:$FF0080FF:$000080FF}              t  
{7804}{7814}||{c:$00FFFFFF:$FFFFFFFF}                      e
{7804}{7979}||{c:$FFFFFFFF}            r          
{7805}{7810}{c:$FF0080FF:$000080FF}               t 
{7805}{7979}||{c:$FFFFFFFF}             o         
{7806}{7811}{c:$FF0080FF:$000080FF}                e
{7806}{8018}||{c:$FFFFFFFF}              n        
{7807}{8064}||{c:$FFFFFFFF}               d       
{7808}{8064}||{c:$FFFFFFFF}                e      
{7810}{8112}||{c:$FFFFFFFF}                  n    
{7811}{8112}||{c:$FFFFFFFF}                   a   
{7812}{8169}||{c:$FFFFFFFF}                    i  
{7813}{8261}||{c:$FFFFFFFF}                     t 
{7814}{8261}||{c:$FFFFFFFF}                      e
{7827}{7844}||{c:$FFFF0000:$FF0080FF}  n                    
{7827}{7844}||{c:$FFFF0000:$FF0080FF} a                     
{7827}{7844}||{c:$FFFF0000:$FF0080FF}n                      
{7827}{7844}|||ÿ                     
{7844}{8317}||{c:$FF0080FF}n                      
{7844}{8318}||{c:$FF0080FF} a                     
{7844}{8319}||{c:$FF0080FF}  n                    
{7869}{7898}||{c:$FFFF0000:$FF0080FF}     u                 
{7869}{7898}||{c:$FFFF0000:$FF0080FF}    u                  
{7869}{7898}||{c:$FFFF0000:$FF0080FF}   j                   
{7869}{7898}|||   ÿ                  
{7898}{8320}||{c:$FF0080FF}   j                   
{7898}{8321}||{c:$FF0080FF}    u                  
{7898}{8322}||{c:$FF0080FF}     u                 
{7914}{7933}||{c:$FFFF0000:$FF0080FF}        i              
{7914}{7933}||{c:$FFFF0000:$FF0080FF}       a               
{7914}{7933}||{c:$FFFF0000:$FF0080FF}      k                
{7914}{7933}|||      ÿ               
{7933}{8323}||{c:$FF0080FF}      k                
{7933}{8324}||{c:$FF0080FF}       a               
{7933}{8325}||{c:$FF0080FF}        i              
{7954}{7968}||{c:$FFFF0000:$FF0080FF}           o           
{7954}{7968}||{c:$FFFF0000:$FF0080FF}          k            
{7954}{7968}|||          ÿ           
{7968}{8327}||{c:$FF0080FF}          k            
{7968}{8328}||{c:$FF0080FF}           o           
{7979}{8002}||{c:$FFFF0000:$FF0080FF}             o         
{7979}{8002}||{c:$FFFF0000:$FF0080FF}            r          
{7979}{8002}|||            ÿ         
{8002}{8329}||{c:$FF0080FF}            r          
{8002}{8330}||{c:$FF0080FF}             o         
{8018}{8048}||{c:$FFFF0000:$FF0080FF}              n        
{8018}{8048}|||              ÿ        
{8048}{8331}||{c:$FF0080FF}              n        
{8064}{8090}||{c:$FFFF0000:$FF0080FF}                e      
{8064}{8090}||{c:$FFFF0000:$FF0080FF}               d       
{8064}{8090}|||               ÿ      
{8090}{8332}||{c:$FF0080FF}               d       
{8090}{8333}||{c:$FF0080FF}                e      
{8112}{8139}||{c:$FFFF0000:$FF0080FF}                   a   
{8112}{8139}||{c:$FFFF0000:$FF0080FF}                  n    
{8112}{8139}|||                  ÿ   
{8139}{8335}||{c:$FF0080FF}                  n    
{8139}{8336}||{c:$FF0080FF}                   a   
{8169}{8245}||{c:$FFFF0000:$FF0080FF}                    i  
{8169}{8245}|||                    ÿ  
{8245}{8337}||{c:$FF0080FF}                    i  
{8261}{8317}||{c:$FFFF0000:$FF0080FF}                      e
{8261}{8317}||{c:$FFFF0000:$FF0080FF}                     t 
{8261}{8317}|||                     ÿ
{8277}{8287}{c:$00FFFFFF:$FFFFFFFF}s            
{8278}{8288}{c:$00FFFFFF:$FFFFFFFF} o           
{8279}{8289}{c:$00FFFFFF:$FFFFFFFF}  r          
{8280}{8290}{c:$00FFFFFF:$FFFFFFFF}   e         
{8281}{8291}{c:$00FFFFFF:$FFFFFFFF}    d        
{8282}{8292}{c:$00FFFFFF:$FFFFFFFF}     e       
{8283}{8293}{c:$00FFFFFF:$FFFFFFFF}      m      
{8284}{8294}{c:$00FFFFFF:$FFFFFFFF}       o     
{8286}{8296}{c:$00FFFFFF:$FFFFFFFF}         m   
{8287}{8297}{c:$00FFFFFF:$FFFFFFFF}          a  
{8287}{8322}{c:$FFFFFFFF}s            
{8288}{8298}{c:$00FFFFFF:$FFFFFFFF}           d 
{8288}{8322}{c:$FFFFFFFF} o           
{8289}{8299}{c:$00FFFFFF:$FFFFFFFF}            a
{8289}{8347}{c:$FFFFFFFF}  r          
{8290}{8347}{c:$FFFFFFFF}   e         
{8291}{8369}{c:$FFFFFFFF}    d        
{8292}{8369}{c:$FFFFFFFF}     e       
{8293}{8405}{c:$FFFFFFFF}      m      
{8294}{8405}{c:$FFFFFFFF}       o     
{8296}{8444}{c:$FFFFFFFF}         m   
{8297}{8444}{c:$FFFFFFFF}          a  
{8298}{8488}{c:$FFFFFFFF}           d 
{8299}{8488}{c:$FFFFFFFF}            a
{8317}{8322}||{c:$FF0080FF:$000080FF}n                      
{8317}{8338}||{c:$FF0080FF}                     t 
{8317}{8339}||{c:$FF0080FF}                      e
{8318}{8323}||{c:$FF0080FF:$000080FF} a                     
{8319}{8324}||{c:$FF0080FF:$000080FF}  n                    
{8320}{8325}||{c:$FF0080FF:$000080FF}   j                   
{8321}{8326}||{c:$FF0080FF:$000080FF}    u                  
{8322}{8327}||{c:$FF0080FF:$000080FF}     u                 
{8322}{8335}{c:$FFFF0000:$FF0080FF} o           
{8322}{8335}{c:$FFFF0000:$FF0080FF}s            
{8322}{8335}|ÿ           
{8323}{8328}||{c:$FF0080FF:$000080FF}      k                
{8324}{8329}||{c:$FF0080FF:$000080FF}       a               
{8325}{8330}||{c:$FF0080FF:$000080FF}        i              
{8327}{8332}||{c:$FF0080FF:$000080FF}          k            
{8328}{8333}||{c:$FF0080FF:$000080FF}           o           
{8329}{8334}||{c:$FF0080FF:$000080FF}            r          
{8330}{8335}||{c:$FF0080FF:$000080FF}             o         
{8331}{8336}||{c:$FF0080FF:$000080FF}              n        
{8332}{8337}||{c:$FF0080FF:$000080FF}               d       
{8333}{8338}||{c:$FF0080FF:$000080FF}                e      
{8335}{8340}||{c:$FF0080FF:$000080FF}                  n    
{8335}{8611}{c:$FF0080FF}s            
{8335}{8612}{c:$FF0080FF} o           
{8336}{8341}||{c:$FF0080FF:$000080FF}                   a   
{8337}{8342}||{c:$FF0080FF:$000080FF}                    i  
{8338}{8343}||{c:$FF0080FF:$000080FF}                     t 
{8339}{8344}||{c:$FF0080FF:$000080FF}                      e
{8347}{8360}{c:$FFFF0000:$FF0080FF}   e         
{8347}{8360}{c:$FFFF0000:$FF0080FF}  r          
{8347}{8360}|  ÿ         
{8360}{8613}{c:$FF0080FF}  r          
{8360}{8614}{c:$FF0080FF}   e         
{8369}{8390}{c:$FFFF0000:$FF0080FF}     e       
{8369}{8390}{c:$FFFF0000:$FF0080FF}    d        
{8369}{8390}|    ÿ       
{8390}{8615}{c:$FF0080FF}    d        
{8390}{8616}{c:$FF0080FF}     e       
{8405}{8432}{c:$FFFF0000:$FF0080FF}       o     
{8405}{8432}{c:$FFFF0000:$FF0080FF}      m      
{8405}{8432}|      ÿ     
{8432}{8617}{c:$FF0080FF}      m      
{8432}{8618}{c:$FF0080FF}       o     
{8444}{8473}{c:$FFFF0000:$FF0080FF}          a  
{8444}{8473}{c:$FFFF0000:$FF0080FF}         m   
{8444}{8473}|         ÿ  
{8473}{8620}{c:$FF0080FF}         m   
{8473}{8621}{c:$FF0080FF}          a  
{8488}{8611}{c:$FFFF0000:$FF0080FF}            a
{8488}{8611}{c:$FFFF0000:$FF0080FF}           d 
{8488}{8611}|           ÿ
{8611}{8616}{c:$FF0080FF:$000080FF}s            
{8611}{8622}{c:$FF0080FF}           d 
{8611}{8623}{c:$FF0080FF}            a
{8612}{8617}{c:$FF0080FF:$000080FF} o           
{8613}{8618}{c:$FF0080FF:$000080FF}  r          
{8614}{8619}{c:$FF0080FF:$000080FF}   e         
{8615}{8620}{c:$FF0080FF:$000080FF}    d        
{8616}{8621}{c:$FF0080FF:$000080FF}     e       
{8617}{8622}{c:$FF0080FF:$000080FF}      m      
{8618}{8623}{c:$FF0080FF:$000080FF}       o     
{8619}{8629}{c:$00FFFFFF:$FFFFFFFF}a            
{8620}{8625}{c:$FF0080FF:$000080FF}         m   
{8620}{8630}{c:$00FFFFFF:$FFFFFFFF} k           
{8621}{8626}{c:$FF0080FF:$000080FF}          a  
{8621}{8631}{c:$00FFFFFF:$FFFFFFFF}  i          
{8622}{8627}{c:$FF0080FF:$000080FF}           d 
{8622}{8632}{c:$00FFFFFF:$FFFFFFFF}   r         
{8623}{8628}{c:$FF0080FF:$000080FF}            a
{8623}{8633}{c:$00FFFFFF:$FFFFFFFF}    e        
{8624}{8634}{c:$00FFFFFF:$FFFFFFFF}     r       
{8625}{8635}{c:$00FFFFFF:$FFFFFFFF}      u      
{8627}{8637}{c:$00FFFFFF:$FFFFFFFF}        k    
{8628}{8638}{c:$00FFFFFF:$FFFFFFFF}         u   
{8629}{8639}{c:$00FFFFFF:$FFFFFFFF}          r  
{8629}{8664}{c:$FFFFFFFF}a            
{8630}{8640}{c:$00FFFFFF:$FFFFFFFF}           a 
{8630}{8686}{c:$FFFFFFFF} k           
{8631}{8641}{c:$00FFFFFF:$FFFFFFFF}            i
{8631}{8686}{c:$FFFFFFFF}  i          
{8632}{8707}{c:$FFFFFFFF}   r         
{8633}{8707}{c:$FFFFFFFF}    e        
{8634}{8747}{c:$FFFFFFFF}     r       
{8635}{8747}{c:$FFFFFFFF}      u      
{8637}{8789}{c:$FFFFFFFF}        k    
{8638}{8789}{c:$FFFFFFFF}         u   
{8639}{8827}{c:$FFFFFFFF}          r  
{8640}{8827}{c:$FFFFFFFF}           a 
{8641}{8879}{c:$FFFFFFFF}            i
{8664}{8676}{c:$FFFF0000:$FF0080FF}a            
{8664}{8676}|ÿ            
{8676}{9099}{c:$FF0080FF}a            
{8686}{8696}{c:$FFFF0000:$FF0080FF}  i          
{8686}{8696}{c:$FFFF0000:$FF0080FF} k           
{8686}{8696}| ÿ          
{8696}{9100}{c:$FF0080FF} k           
{8696}{9101}{c:$FF0080FF}  i          
{8707}{8738}{c:$FFFF0000:$FF0080FF}    e        
{8707}{8738}{c:$FFFF0000:$FF0080FF}   r         
{8707}{8738}|   ÿ        
{8738}{9102}{c:$FF0080FF}   r         
{8738}{9103}{c:$FF0080FF}    e        
{8747}{8781}{c:$FFFF0000:$FF0080FF}      u      
{8747}{8781}{c:$FFFF0000:$FF0080FF}     r       
{8747}{8781}|     ÿ      
{8781}{9104}{c:$FF0080FF}     r       
{8781}{9105}{c:$FF0080FF}      u      
{8789}{8816}{c:$FFFF0000:$FF0080FF}         u   
{8789}{8816}{c:$FFFF0000:$FF0080FF}        k    
{8789}{8816}|        ÿ   
{8816}{9107}{c:$FF0080FF}        k    
{8816}{9108}{c:$FF0080FF}         u   
{8827}{8869}{c:$FFFF0000:$FF0080FF}           a 
{8827}{8869}{c:$FFFF0000:$FF0080FF}          r  
{8827}{8869}|          ÿ 
{8869}{9109}{c:$FF0080FF}          r  
{8869}{9110}{c:$FF0080FF}           a 
{8879}{9099}{c:$FFFF0000:$FF0080FF}            i
{8879}{9099}|            ÿ
{894}{904}{c:$00FFFFFF:$FFFFFFFF}d                    
{895}{905}{c:$00FFFFFF:$FFFFFFFF} o                   
{896}{906}{c:$00FFFFFF:$FFFFFFFF}  u                  
{898}{908}{c:$00FFFFFF:$FFFFFFFF}    s                
{899}{909}{c:$00FFFFFF:$FFFFFFFF}     u               
{900}{910}{c:$00FFFFFF:$FFFFFFFF}      r              
{901}{911}{c:$00FFFFFF:$FFFFFFFF}       e             
{902}{912}{c:$00FFFFFF:$FFFFFFFF}        b            
{903}{913}{c:$00FFFFFF:$FFFFFFFF}         a           
{904}{939}{c:$FFFFFFFF}d                    
{905}{915}{c:$00FFFFFF:$FFFFFFFF}           i         
{905}{939}{c:$FFFFFFFF} o                   
{906}{916}{c:$00FFFFFF:$FFFFFFFF}            i        
{906}{960}{c:$FFFFFFFF}  u                  
{907}{917}{c:$00FFFFFF:$FFFFFFFF}             n       
{908}{981}{c:$FFFFFFFF}    s                
{9099}{9104}{c:$FF0080FF:$000080FF}a            
{9099}{9111}{c:$FF0080FF}            i
{909}{919}{c:$00FFFFFF:$FFFFFFFF}               d     
{909}{981}{c:$FFFFFFFF}     u               
{9100}{9105}{c:$FF0080FF:$000080FF} k           
{9101}{9106}{c:$FF0080FF:$000080FF}  i          
{9102}{9107}{c:$FF0080FF:$000080FF}   r         
{9103}{9108}{c:$FF0080FF:$000080FF}    e        
{9104}{9109}{c:$FF0080FF:$000080FF}     r       
{9105}{9110}{c:$FF0080FF:$000080FF}      u      
{9107}{9112}{c:$FF0080FF:$000080FF}        k    
{9108}{9113}{c:$FF0080FF:$000080FF}         u   
{9109}{9114}{c:$FF0080FF:$000080FF}          r  
{910}{1001}{c:$FFFFFFFF}      r              
{910}{920}{c:$00FFFFFF:$FFFFFFFF}                a    
{9110}{9115}{c:$FF0080FF:$000080FF}           a 
{9111}{9116}{c:$FF0080FF:$000080FF}            i
{911}{1001}{c:$FFFFFFFF}       e             
{912}{1022}{c:$FFFFFFFF}        b            
{912}{922}{c:$00FFFFFF:$FFFFFFFF}                  k  
{913}{1022}{c:$FFFFFFFF}         a           
{913}{923}{c:$00FFFFFF:$FFFFFFFF}                   k 
{914}{924}{c:$00FFFFFF:$FFFFFFFF}                    e
{915}{1042}{c:$FFFFFFFF}           i         
{9168}{9178}{c:$00FFFFFF:$FFFFFFFF}a                   
{9169}{9179}{c:$00FFFFFF:$FFFFFFFF} s                  
{916}{1081}{c:$FFFFFFFF}            i        
{9170}{9180}{c:$00FFFFFF:$FFFFFFFF}  h                 
{9171}{9181}{c:$00FFFFFF:$FFFFFFFF}   i                
{9172}{9182}{c:$00FFFFFF:$FFFFFFFF}    t               
{9173}{9183}{c:$00FFFFFF:$FFFFFFFF}     a              
{9175}{9185}{c:$00FFFFFF:$FFFFFFFF}       w            
{9176}{9186}{c:$00FFFFFF:$FFFFFFFF}        o           
{9178}{9188}{c:$00FFFFFF:$FFFFFFFF}          s         
{9178}{9213}{c:$FFFFFFFF}a                   
{9179}{9189}{c:$00FFFFFF:$FFFFFFFF}           h        
{9179}{9228}{c:$FFFFFFFF} s                  
{917}{1081}{c:$FFFFFFFF}             n       
{9180}{9190}{c:$00FFFFFF:$FFFFFFFF}            i       
{9180}{9228}{c:$FFFFFFFF}  h                 
{9181}{9191}{c:$00FFFFFF:$FFFFFFFF}             n      
{9181}{9228}{c:$FFFFFFFF}   i                
{9182}{9192}{c:$00FFFFFF:$FFFFFFFF}              j     
{9182}{9248}{c:$FFFFFFFF}    t               
{9183}{9193}{c:$00FFFFFF:$FFFFFFFF}               i    
{9183}{9248}{c:$FFFFFFFF}     a              
{9184}{9194}{c:$00FFFFFF:$FFFFFFFF}                t   
{9185}{9195}{c:$00FFFFFF:$FFFFFFFF}                 e  
{9185}{9266}{c:$FFFFFFFF}       w            
{9186}{9196}{c:$00FFFFFF:$FFFFFFFF}                  r 
{9186}{9266}{c:$FFFFFFFF}        o           
{9187}{9197}{c:$00FFFFFF:$FFFFFFFF}                   u
{9188}{9315}{c:$FFFFFFFF}          s         
{9189}{9315}{c:$FFFFFFFF}           h        
{9190}{9315}{c:$FFFFFFFF}            i       
{9191}{9339}{c:$FFFFFFFF}             n      
{9192}{9359}{c:$FFFFFFFF}              j     
{9193}{9359}{c:$FFFFFFFF}               i    
{9194}{9403}{c:$FFFFFFFF}                t   
{9195}{9403}{c:$FFFFFFFF}                 e  
{9196}{9421}{c:$FFFFFFFF}                  r 
{9197}{9421}{c:$FFFFFFFF}                   u
{919}{1123}{c:$FFFFFFFF}               d     
{920}{1123}{c:$FFFFFFFF}                a    
{9213}{9220}{c:$FFFF0000:$FF0080FF}a                   
{9213}{9220}|ÿ                   
{9220}{9653}{c:$FF0080FF}a                   
{9228}{9239}{c:$FFFF0000:$FF0080FF}   i                
{9228}{9239}{c:$FFFF0000:$FF0080FF}  h                 
{9228}{9239}{c:$FFFF0000:$FF0080FF} s                  
{9228}{9239}| ÿ                 
{922}{1168}{c:$FFFFFFFF}                  k  
{9239}{9654}{c:$FF0080FF} s                  
{9239}{9655}{c:$FF0080FF}  h                 
{9239}{9656}{c:$FF0080FF}   i                
{923}{1168}{c:$FFFFFFFF}                   k 
{9248}{9258}{c:$FFFF0000:$FF0080FF}     a              
{9248}{9258}{c:$FFFF0000:$FF0080FF}    t               
{9248}{9258}|    ÿ              
{924}{1168}{c:$FFFFFFFF}                    e
{9258}{9657}{c:$FF0080FF}    t               
{9258}{9658}{c:$FF0080FF}     a              
{9266}{9289}{c:$FFFF0000:$FF0080FF}        o           
{9266}{9289}{c:$FFFF0000:$FF0080FF}       w            
{9266}{9289}|       ÿ           
{9289}{9660}{c:$FF0080FF}       w            
{9289}{9661}{c:$FF0080FF}        o           
{9315}{9330}{c:$FFFF0000:$FF0080FF}            i       
{9315}{9330}{c:$FFFF0000:$FF0080FF}           h        
{9315}{9330}{c:$FFFF0000:$FF0080FF}          s         
{9315}{9330}|          ÿ        
{9330}{9663}{c:$FF0080FF}          s         
{9330}{9664}{c:$FF0080FF}           h        
{9330}{9665}{c:$FF0080FF}            i       
{9339}{9350}{c:$FFFF0000:$FF0080FF}             n      
{9339}{9350}|             ÿ      
{9350}{9666}{c:$FF0080FF}             n      
{9359}{9392}{c:$FFFF0000:$FF0080FF}               i    
{9359}{9392}{c:$FFFF0000:$FF0080FF}              j     
{9359}{9392}|              ÿ    
{9392}{9667}{c:$FF0080FF}              j     
{9392}{9668}{c:$FF0080FF}               i    
{939}{960}{c:$FFFF0000:$FF0080FF} o                   
{939}{960}{c:$FFFF0000:$FF0080FF}d                    
{939}{960}|ÿ                   
{9403}{9414}{c:$FFFF0000:$FF0080FF}                 e  
{9403}{9414}{c:$FFFF0000:$FF0080FF}                t   
{9403}{9414}|                ÿ  
{9414}{9669}{c:$FF0080FF}                t   
{9414}{9670}{c:$FF0080FF}                 e  
{9421}{9653}{c:$FFFF0000:$FF0080FF}                   u
{9421}{9653}{c:$FFFF0000:$FF0080FF}                  r 
{9421}{9653}|                  ÿ
{960}{1225}{c:$FF0080FF}d                    
{960}{1226}{c:$FF0080FF} o                   
{960}{981}{c:$FFFF0000:$FF0080FF}  u                  
{960}{981}|  ÿ                 
{9653}{9658}{c:$FF0080FF:$000080FF}a                   
{9653}{9671}{c:$FF0080FF}                  r 
{9653}{9672}{c:$FF0080FF}                   u
{9654}{9659}{c:$FF0080FF:$000080FF} s                  
{9655}{9660}{c:$FF0080FF:$000080FF}  h                 
{9656}{9661}{c:$FF0080FF:$000080FF}   i                
{9657}{9662}{c:$FF0080FF:$000080FF}    t               
{9658}{9663}{c:$FF0080FF:$000080FF}     a              
{9660}{9665}{c:$FF0080FF:$000080FF}       w            
{9661}{9666}{c:$FF0080FF:$000080FF}        o           
{9663}{9668}{c:$FF0080FF:$000080FF}          s         
{9664}{9669}{c:$FF0080FF:$000080FF}           h        
{9665}{9670}{c:$FF0080FF:$000080FF}            i       
{9666}{9671}{c:$FF0080FF:$000080FF}             n      
{9667}{9672}{c:$FF0080FF:$000080FF}              j     
{9668}{9673}{c:$FF0080FF:$000080FF}               i    
{9669}{9674}{c:$FF0080FF:$000080FF}                t   
{9670}{9675}{c:$FF0080FF:$000080FF}                 e  
{9671}{9676}{c:$FF0080FF:$000080FF}                  r 
{9672}{9677}{c:$FF0080FF:$000080FF}                   u
{981}{1227}{c:$FF0080FF}  u                  
{981}{996}{c:$FFFF0000:$FF0080FF}     u               
{981}{996}{c:$FFFF0000:$FF0080FF}    s                
{981}{996}|    ÿ               
{996}{1229}{c:$FF0080FF}    s                
{996}{1230}{c:$FF0080FF}     u               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#do
==939 960
==#u 
==960 981
==#su
==981 996
==#re
==1001 1017
==#ba 
==1022 1037
==#i
==1042 1076
==#in 
==1081 1111
==#da 
==1123 1163
==#kke
==1168 1225
==#a
==1272 1296
==#ta
==1296 1319
==#ri
==1319 1340
==#ma
==1340 1362
==#e 
==1362 1386
==#no 
==1386 1418
==#ko
==1423 1466
==#to 
==1466 1510
==#tte
==1510 1567
==#i
==1586 1639
==#tsu
==1644 1658
==#mo 
==1663 1800
==#mu
==1923 1985
==#zu
==1990 2046
==#ka
==2051 2113
==#shi
==2113 2161
==#i 
==2166 2210
==#na
==2215 2255
==#u
==2308 2325
==#re
==2330 2349
==#shi
==2349 2371
==#i 
==2371 2393
==#to
==2393 2407
==#ki 
==2412 2451
==#wa
==2451 2491
==#rat
==2496 2536
==#te
==2541 2597
==#su
==2649 2666
==#ki 
==2671 2690
==#na 
==2690 2711
==#to
==2711 2725
==#ki 
==2730 2746
==#ni 
==2751 2792
==#u
==2797 2842
==#ta
==2842 2878
==#i
==2883 2903
==#ta
==2903 2948
==#i 
==2948 3009
==#da
==3017 3026
==#ke 
==3036 3135
==#na 
==3221 3233
==#no 
==3244 3257
==#ni
==3271 3500
==#i
==3680 3691
==#tsu
==3698 3708
==#ka 
==3720 3731
==#ne
==3741 3765
==#ga
==3777 3809
==#i 
==3821 3856
==#wa 
==3868 3895
==#ka
==3910 3939
==#na
==3960 4031
==#u 
==4043 4053
==#to
==4063 4155
==#de
==4261 4270
==#mo 
==4277 4287
==#i
==4299 4327
==#tsu
==4338 4351
==#ka 
==4361 4389
==#tte 
==4400 4439
==#do
==4468 4502
==#re 
==4514 4525
==#ku
==4533 4544
==#ra
==4552 4563
==#i?
==4572 4617
==#ma
==4654 4681
==#chi
==4695 4721
==#ki
==4732 4756
==#re
==4771 4797
==#na
==4811 4888
==#i 
==4899 4912
==#yo
==4919 5053
==#1 
==5096 5117
==#2 
==5133 5155
==#3! 
==5173 5198
==#no 
==5219 5228
==#a
==5241 5271
==#i
==5281 5312
==#zu 
==5322 5354
==#de
==5365 5397
==#ryo
==5431 5456
==#u
==5469 5498
==#te 
==5515 5542
==#hi
==5557 5570
==#ro
==5579 5609
==#ge
==5621 5655
==#te
==5664 5730
==#zen
==5767 5798
==#shin 
==5812 5845
==#ni 
==5856 5884
==#hi
==5899 5913
==#ka
==5924 5951
==#ri 
==5962 5996
==#wo 
==6007 6037
==#a
==6059 6085
==#tsu
==6109 6187
==#me
==6199 6267
==#te
==6279 6379
==#do
==6400 6410
==#ko 
==6418 6427
==#ni 
==6439 6526
==#a
==6559 6567
==#ru 
==6579 6591
==#no 
==6602 6694
==#o
==6735 6744
==#shi
==6755 6766
==#e
==6778 6813
==#te
==6823 6843
==#wa
==6843 6850
==#ta
==6860 6868
==#shi 
==6878 6886
==#ni 
==6897 6930
==#de
==6930 6947
==#ki
==6954 6962
==#ru 
==6983 7009
==#ko
==7030 7060
==#to
==7077 7107
==#me
==7139 7157
==#ip
==7179 7198
==#pai 
==7223 7248
==#ki
==7269 7280
==#zu
==7293 7325
==#tsu
==7335 7364
==#i
==7380 7411
==#te
==7426 7452
==#sei
==7481 7502
==#ip
==7524 7550
==#pai 
==7568 7593
==#ha
==7613 7626
==#shi
==7638 7663
==#t
==7679 7714
==#te
==7724 7790
==#nan
==7827 7844
==#juu
==7869 7898
==#kai 
==7914 7933
==#ko
==7954 7968
==#ro
==7979 8002
==#n
==8018 8048
==#de 
==8064 8090
==#na
==8112 8139
==#i
==8169 8245
==#te
==8261 8317
==#so
==8322 8335
==#re
==8347 8360
==#de
==8369 8390
==#mo 
==8405 8432
==#ma
==8444 8473
==#da
==8488 8611
==#a
==8664 8676
==#ki
==8686 8696
==#re
==8707 8738
==#ru 
==8747 8781
==#ku
==8789 8816
==#ra
==8827 8869
==#i
==8879 9099
==#a
==9213 9220
==#shi
==9228 9239
