# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&Un &vieux &pe&rro&quet &un &peu &trop &ba&vard,
--&des &ga&mins &sym&pas &et &des &rires.
--&Des &ra&deaux &din&gos &et &ma&mie &tê&tard &pour &par&tir.
--&Vivre &à &fond &la &caisse &des &rêves &au &pré&sent.
--&A&ven&ture, &a&dos &en &dé&lire.
--&Bon&jour &les &p'tits &loups
--&nous &on &vous &a&ttend &pour &par&tir.
--&Ou&la-&bou&la &(ou&la-&bou&la) &même &en &E&cosse
--&c'est &bam&bou&la &(c'est &bam&bou&la) &a&vec &Car&los.
--&Ou&la-&bou&la &(ou&la-&bou&la) &quand &ya &un &os
--&hi&ssez &les &voiles. &(Hi&ssez &les &voiles)
--&Mon &pote &Car&los, &mon &pote &à &moi.
--&Ou&la-&bou&la &(ou&la-&bou&la) &des &ka&li&kos &(des &ka&li&kos)
--&à &Mo&ré&a &(à &Mo&ré&a) &a&vec &Car&los.
--&A&vec &Car&los !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{527}{537}{c:$0000FFFF:$FF00FFFF}                                E     
{527}{537}{c:$0000FFFF:$FF00FFFF}                              n       
{527}{537}{c:$0000FFFF:$FF00FFFF}                             e        
{527}{537}{c:$0000FFFF:$FF00FFFF}                           e          
{527}{537}{c:$0000FFFF:$FF00FFFF}                          m           
{527}{537}{c:$0000FFFF:$FF00FFFF}                         ê            
{527}{537}{c:$0000FFFF:$FF00FFFF}                        m             
{527}{537}{c:$0000FFFF:$FF00FFFF}                      )               
{527}{537}{c:$0000FFFF:$FF00FFFF}                     a                
{527}{537}{c:$0000FFFF:$FF00FFFF}                    l                 
{527}{537}{c:$0000FFFF:$FF00FFFF}                   u                  
{527}{537}{c:$0000FFFF:$FF00FFFF}                  o                   
{527}{537}{c:$0000FFFF:$FF00FFFF}                 b                    
{527}{537}{c:$0000FFFF:$FF00FFFF}                -                     
{527}{537}{c:$0000FFFF:$FF00FFFF}               a                      
{527}{537}{c:$0000FFFF:$FF00FFFF}              l                       
{527}{537}{c:$0000FFFF:$FF00FFFF}             u                        
{527}{537}{c:$0000FFFF:$FF00FFFF}            o                         
{527}{537}{c:$0000FFFF:$FF00FFFF}           (                          
{527}{537}{c:$0000FFFF:$FF00FFFF}         a                            
{527}{537}{c:$0000FFFF:$FF00FFFF}        l                             
{527}{537}{c:$0000FFFF:$FF00FFFF}       u                              
{527}{537}{c:$0000FFFF:$FF00FFFF}      o                               
{527}{537}{c:$0000FFFF:$FF00FFFF}     b                                
{527}{537}{c:$0000FFFF:$FF00FFFF}    -                                 
{527}{537}{c:$0000FFFF:$FF00FFFF}   a                                  
{527}{537}{c:$0000FFFF:$FF00FFFF}  l                                   
{527}{537}{c:$0000FFFF:$FF00FFFF} u                                    
{527}{537}{c:$0000FFFF:$FF00FFFF}O                                     
{531}{538}||||{c:$FF0000FF:$FFDDFF00}                  d             
{531}{538}||||{c:$FF0000FF:$FFDDFF00}                 n              
{531}{538}||||{c:$FF0000FF:$FFDDFF00}                e               
{531}{538}||||{c:$FF0000FF:$FFDDFF00}               t                
{531}{538}||||{c:$FF0000FF:$FFDDFF00}              t                 
{531}{538}|||||              ÿ                
{531}{579}||||{c:$FFDDFF00}             a                  
{537}{587}{c:$FF00FFFF} u                                    
{537}{587}{c:$FF00FFFF}O                                     
{537}{594}{c:$FF00FFFF}    -                                 
{537}{594}{c:$FF00FFFF}   a                                  
{537}{594}{c:$FF00FFFF}  l                                   
{537}{602}{c:$FF00FFFF}       u                              
{537}{602}{c:$FF00FFFF}      o                               
{537}{602}{c:$FF00FFFF}     b                                
{537}{607}{c:$FF00FFFF}         a                            
{537}{607}{c:$FF00FFFF}        l                             
{537}{617}{c:$FF00FFFF}             u                        
{537}{617}{c:$FF00FFFF}            o                         
{537}{617}{c:$FF00FFFF}           (                          
{537}{625}{c:$FF00FFFF}                -                     
{537}{625}{c:$FF00FFFF}               a                      
{537}{625}{c:$FF00FFFF}              l                       
{537}{633}{c:$FF00FFFF}                   u                  
{537}{633}{c:$FF00FFFF}                  o                   
{537}{633}{c:$FF00FFFF}                 b                    
{537}{637}{c:$FF00FFFF}                      )               
{537}{637}{c:$FF00FFFF}                     a                
{537}{637}{c:$FF00FFFF}                    l                 
{537}{646}{c:$FF00FFFF}                           e          
{537}{646}{c:$FF00FFFF}                          m           
{537}{646}{c:$FF00FFFF}                         ê            
{537}{646}{c:$FF00FFFF}                        m             
{537}{655}{c:$FF00FFFF}                              n       
{537}{655}{c:$FF00FFFF}                             e        
{537}{661}{c:$FF00FFFF}                                E     
{537}{666}{c:$FF00FFFF}                                     e
{537}{666}{c:$FF00FFFF}                                    s 
{537}{666}{c:$FF00FFFF}                                   s  
{537}{666}{c:$FF00FFFF}                                  o   
{537}{666}{c:$FF00FFFF}                                 c    
{538}{546}||||{c:$FF0000FF:$FFDDFF00}                       r        
{538}{546}||||{c:$FF0000FF:$FFDDFF00}                      u         
{538}{546}||||{c:$FF0000FF:$FFDDFF00}                     o          
{538}{546}||||{c:$FF0000FF:$FFDDFF00}                    p           
{538}{546}|||||                    ÿ          
{538}{579}||||{c:$FFDDFF00}                  d             
{538}{579}||||{c:$FFDDFF00}                 n              
{538}{579}||||{c:$FFDDFF00}                e               
{538}{579}||||{c:$FFDDFF00}               t                
{538}{579}||||{c:$FFDDFF00}              t                 
{546}{552}||||{c:$FF0000FF:$FFDDFF00}                           r    
{546}{552}||||{c:$FF0000FF:$FFDDFF00}                          a     
{546}{552}||||{c:$FF0000FF:$FFDDFF00}                         p      
{546}{552}|||||                         ÿ     
{546}{579}||||{c:$FFDDFF00}                       r        
{546}{579}||||{c:$FFDDFF00}                      u         
{546}{579}||||{c:$FFDDFF00}                     o          
{546}{579}||||{c:$FFDDFF00}                    p           
{552}{579}||||{c:$FF0000FF:$FFDDFF00}                               .
{552}{579}||||{c:$FF0000FF:$FFDDFF00}                              r 
{552}{579}||||{c:$FF0000FF:$FFDDFF00}                             i  
{552}{579}||||{c:$FF0000FF:$FFDDFF00}                            t   
{552}{579}||||{c:$FFDDFF00}                           r    
{552}{579}||||{c:$FFDDFF00}                          a     
{552}{579}||||{c:$FFDDFF00}                         p      
{552}{579}|||||                            ÿ  
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                               .
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                              r 
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                             i  
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                            t   
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                           r    
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                          a     
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                         p      
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                       r        
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                      u         
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                     o          
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                    p           
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                  d             
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                 n              
{579}{584}||||{c:$FFDDFF00:$00DDFF00}                e               
{579}{584}||||{c:$FFDDFF00:$00DDFF00}               t                
{579}{584}||||{c:$FFDDFF00:$00DDFF00}              t                 
{579}{584}||||{c:$FFDDFF00:$00DDFF00}             a                  
{579}{584}||||{c:$FFDDFF00:$00DDFF00}           s                    
{579}{584}||||{c:$FFDDFF00:$00DDFF00}          u                     
{579}{584}||||{c:$FFDDFF00:$00DDFF00}         o                      
{579}{584}||||{c:$FFDDFF00:$00DDFF00}        v                       
{579}{584}||||{c:$FFDDFF00:$00DDFF00}      n                         
{579}{584}||||{c:$FFDDFF00:$00DDFF00}     o                          
{579}{584}||||{c:$FFDDFF00:$00DDFF00}   s                            
{579}{584}||||{c:$FFDDFF00:$00DDFF00}  u                             
{579}{584}||||{c:$FFDDFF00:$00DDFF00} o                              
{579}{584}||||{c:$FFDDFF00:$00DDFF00}n                               
{587}{594}{c:$FF0000FF:$FFDDFF00} u                                    
{587}{594}{c:$FF0000FF:$FFDDFF00}O                                     
{587}{594}|ÿ                                    
{594}{602}{c:$FF0000FF:$FFDDFF00}    -                                 
{594}{602}{c:$FF0000FF:$FFDDFF00}   a                                  
{594}{602}{c:$FF0000FF:$FFDDFF00}  l                                   
{594}{602}|  ÿ                                  
{594}{692}{c:$FFDDFF00} u                                    
{594}{692}{c:$FFDDFF00}O                                     
{602}{607}{c:$FF0000FF:$FFDDFF00}       u                              
{602}{607}{c:$FF0000FF:$FFDDFF00}      o                               
{602}{607}{c:$FF0000FF:$FFDDFF00}     b                                
{602}{607}|     ÿ                               
{602}{692}{c:$FFDDFF00}    -                                 
{602}{692}{c:$FFDDFF00}   a                                  
{602}{692}{c:$FFDDFF00}  l                                   
{607}{617}{c:$FF0000FF:$FFDDFF00}         a                            
{607}{617}{c:$FF0000FF:$FFDDFF00}        l                             
{607}{617}|        ÿ                            
{607}{692}{c:$FFDDFF00}       u                              
{607}{692}{c:$FFDDFF00}      o                               
{607}{692}{c:$FFDDFF00}     b                                
{617}{625}{c:$FF0000FF:$FFDDFF00}             u                        
{617}{625}{c:$FF0000FF:$FFDDFF00}            o                         
{617}{625}{c:$FF0000FF:$FFDDFF00}           (                          
{617}{625}|           ÿ                         
{617}{692}{c:$FFDDFF00}         a                            
{617}{692}{c:$FFDDFF00}        l                             
{625}{633}{c:$FF0000FF:$FFDDFF00}                -                     
{625}{633}{c:$FF0000FF:$FFDDFF00}               a                      
{625}{633}{c:$FF0000FF:$FFDDFF00}              l                       
{625}{633}|              ÿ                      
{625}{692}{c:$FFDDFF00}             u                        
{625}{692}{c:$FFDDFF00}            o                         
{625}{692}{c:$FFDDFF00}           (                          
{633}{637}{c:$FF0000FF:$FFDDFF00}                   u                  
{633}{637}{c:$FF0000FF:$FFDDFF00}                  o                   
{633}{637}{c:$FF0000FF:$FFDDFF00}                 b                    
{633}{637}|                 ÿ                   
{633}{692}{c:$FFDDFF00}                -                     
{633}{692}{c:$FFDDFF00}               a                      
{633}{692}{c:$FFDDFF00}              l                       
{637}{646}{c:$FF0000FF:$FFDDFF00}                      )               
{637}{646}{c:$FF0000FF:$FFDDFF00}                     a                
{637}{646}{c:$FF0000FF:$FFDDFF00}                    l                 
{637}{646}|                    ÿ                
{637}{692}{c:$FFDDFF00}                   u                  
{637}{692}{c:$FFDDFF00}                  o                   
{637}{692}{c:$FFDDFF00}                 b                    
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                           .
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                          s 
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                         o  
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                        l   
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                       r    
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                      a     
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                     C      
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                   c        
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                  e         
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                 v          
{645}{655}||{c:$0000FFFF:$FF00FFFF}                                a           
{645}{655}||{c:$0000FFFF:$FF00FFFF}                              )             
{645}{655}||{c:$0000FFFF:$FF00FFFF}                             a              
{645}{655}||{c:$0000FFFF:$FF00FFFF}                            l               
{645}{655}||{c:$0000FFFF:$FF00FFFF}                           u                
{645}{655}||{c:$0000FFFF:$FF00FFFF}                          o                 
{645}{655}||{c:$0000FFFF:$FF00FFFF}                         b                  
{645}{655}||{c:$0000FFFF:$FF00FFFF}                        m                   
{645}{655}||{c:$0000FFFF:$FF00FFFF}                       a                    
{645}{655}||{c:$0000FFFF:$FF00FFFF}                      b                     
{645}{655}||{c:$0000FFFF:$FF00FFFF}                    t                       
{645}{655}||{c:$0000FFFF:$FF00FFFF}                   s                        
{645}{655}||{c:$0000FFFF:$FF00FFFF}                  e                         
{645}{655}||{c:$0000FFFF:$FF00FFFF}                 '                          
{645}{655}||{c:$0000FFFF:$FF00FFFF}                c                           
{645}{655}||{c:$0000FFFF:$FF00FFFF}               (                            
{645}{655}||{c:$0000FFFF:$FF00FFFF}             a                              
{645}{655}||{c:$0000FFFF:$FF00FFFF}            l                               
{645}{655}||{c:$0000FFFF:$FF00FFFF}           u                                
{645}{655}||{c:$0000FFFF:$FF00FFFF}          o                                 
{645}{655}||{c:$0000FFFF:$FF00FFFF}         b                                  
{645}{655}||{c:$0000FFFF:$FF00FFFF}        m                                   
{645}{655}||{c:$0000FFFF:$FF00FFFF}       a                                    
{645}{655}||{c:$0000FFFF:$FF00FFFF}      b                                     
{645}{655}||{c:$0000FFFF:$FF00FFFF}    t                                       
{645}{655}||{c:$0000FFFF:$FF00FFFF}   s                                        
{645}{655}||{c:$0000FFFF:$FF00FFFF}  e                                         
{645}{655}||{c:$0000FFFF:$FF00FFFF} '                                          
{645}{655}||{c:$0000FFFF:$FF00FFFF}c                                           
{646}{655}{c:$FF0000FF:$FFDDFF00}                           e          
{646}{655}{c:$FF0000FF:$FFDDFF00}                          m           
{646}{655}{c:$FF0000FF:$FFDDFF00}                         ê            
{646}{655}{c:$FF0000FF:$FFDDFF00}                        m             
{646}{655}|                        ÿ            
{646}{692}{c:$FFDDFF00}                      )               
{646}{692}{c:$FFDDFF00}                     a                
{646}{692}{c:$FFDDFF00}                    l                 
{655}{661}{c:$FF0000FF:$FFDDFF00}                              n       
{655}{661}{c:$FF0000FF:$FFDDFF00}                             e        
{655}{661}|                             ÿ       
{655}{692}{c:$FFDDFF00}                           e          
{655}{692}{c:$FFDDFF00}                          m           
{655}{692}{c:$FFDDFF00}                         ê            
{655}{692}{c:$FFDDFF00}                        m             
{655}{705}||{c:$FF00FFFF}    t                                       
{655}{705}||{c:$FF00FFFF}   s                                        
{655}{705}||{c:$FF00FFFF}  e                                         
{655}{705}||{c:$FF00FFFF} '                                          
{655}{705}||{c:$FF00FFFF}c                                           
{655}{713}||{c:$FF00FFFF}        m                                   
{655}{713}||{c:$FF00FFFF}       a                                    
{655}{713}||{c:$FF00FFFF}      b                                     
{655}{720}||{c:$FF00FFFF}           u                                
{655}{720}||{c:$FF00FFFF}          o                                 
{655}{720}||{c:$FF00FFFF}         b                                  
{655}{724}||{c:$FF00FFFF}             a                              
{655}{724}||{c:$FF00FFFF}            l                               
{655}{736}||{c:$FF00FFFF}                    t                       
{655}{736}||{c:$FF00FFFF}                   s                        
{655}{736}||{c:$FF00FFFF}                  e                         
{655}{736}||{c:$FF00FFFF}                 '                          
{655}{736}||{c:$FF00FFFF}                c                           
{655}{736}||{c:$FF00FFFF}               (                            
{655}{743}||{c:$FF00FFFF}                        m                   
{655}{743}||{c:$FF00FFFF}                       a                    
{655}{743}||{c:$FF00FFFF}                      b                     
{655}{750}||{c:$FF00FFFF}                           u                
{655}{750}||{c:$FF00FFFF}                          o                 
{655}{750}||{c:$FF00FFFF}                         b                  
{655}{754}||{c:$FF00FFFF}                              )             
{655}{754}||{c:$FF00FFFF}                             a              
{655}{754}||{c:$FF00FFFF}                            l               
{655}{763}||{c:$FF00FFFF}                                a           
{655}{772}||{c:$FF00FFFF}                                   c        
{655}{772}||{c:$FF00FFFF}                                  e         
{655}{772}||{c:$FF00FFFF}                                 v          
{655}{779}||{c:$FF00FFFF}                                       r    
{655}{779}||{c:$FF00FFFF}                                      a     
{655}{779}||{c:$FF00FFFF}                                     C      
{655}{783}||{c:$FF00FFFF}                                           .
{655}{783}||{c:$FF00FFFF}                                          s 
{655}{783}||{c:$FF00FFFF}                                         o  
{655}{783}||{c:$FF00FFFF}                                        l   
{661}{666}{c:$FF0000FF:$FFDDFF00}                                E     
{661}{666}|                                ÿ     
{661}{692}{c:$FFDDFF00}                              n       
{661}{692}{c:$FFDDFF00}                             e        
{666}{692}{c:$FF0000FF:$FFDDFF00}                                     e
{666}{692}{c:$FF0000FF:$FFDDFF00}                                    s 
{666}{692}{c:$FF0000FF:$FFDDFF00}                                   s  
{666}{692}{c:$FF0000FF:$FFDDFF00}                                  o   
{666}{692}{c:$FF0000FF:$FFDDFF00}                                 c    
{666}{692}{c:$FFDDFF00}                                E     
{666}{692}|                                 ÿ   
{692}{697}{c:$FFDDFF00:$00DDFF00}                                     e
{692}{697}{c:$FFDDFF00:$00DDFF00}                                    s 
{692}{697}{c:$FFDDFF00:$00DDFF00}                                   s  
{692}{697}{c:$FFDDFF00:$00DDFF00}                                  o   
{692}{697}{c:$FFDDFF00:$00DDFF00}                                 c    
{692}{697}{c:$FFDDFF00:$00DDFF00}                                E     
{692}{697}{c:$FFDDFF00:$00DDFF00}                              n       
{692}{697}{c:$FFDDFF00:$00DDFF00}                             e        
{692}{697}{c:$FFDDFF00:$00DDFF00}                           e          
{692}{697}{c:$FFDDFF00:$00DDFF00}                          m           
{692}{697}{c:$FFDDFF00:$00DDFF00}                         ê            
{692}{697}{c:$FFDDFF00:$00DDFF00}                        m             
{692}{697}{c:$FFDDFF00:$00DDFF00}                      )               
{692}{697}{c:$FFDDFF00:$00DDFF00}                     a                
{692}{697}{c:$FFDDFF00:$00DDFF00}                    l                 
{692}{697}{c:$FFDDFF00:$00DDFF00}                   u                  
{692}{697}{c:$FFDDFF00:$00DDFF00}                  o                   
{692}{697}{c:$FFDDFF00:$00DDFF00}                 b                    
{692}{697}{c:$FFDDFF00:$00DDFF00}                -                     
{692}{697}{c:$FFDDFF00:$00DDFF00}               a                      
{692}{697}{c:$FFDDFF00:$00DDFF00}              l                       
{692}{697}{c:$FFDDFF00:$00DDFF00}             u                        
{692}{697}{c:$FFDDFF00:$00DDFF00}            o                         
{692}{697}{c:$FFDDFF00:$00DDFF00}           (                          
{692}{697}{c:$FFDDFF00:$00DDFF00}         a                            
{692}{697}{c:$FFDDFF00:$00DDFF00}        l                             
{692}{697}{c:$FFDDFF00:$00DDFF00}       u                              
{692}{697}{c:$FFDDFF00:$00DDFF00}      o                               
{692}{697}{c:$FFDDFF00:$00DDFF00}     b                                
{692}{697}{c:$FFDDFF00:$00DDFF00}    -                                 
{692}{697}{c:$FFDDFF00:$00DDFF00}   a                                  
{692}{697}{c:$FFDDFF00:$00DDFF00}  l                                   
{692}{697}{c:$FFDDFF00:$00DDFF00} u                                    
{692}{697}{c:$FFDDFF00:$00DDFF00}O                                     
{705}{713}||{c:$FF0000FF:$FFDDFF00}    t                                       
{705}{713}||{c:$FF0000FF:$FFDDFF00}   s                                        
{705}{713}||{c:$FF0000FF:$FFDDFF00}  e                                         
{705}{713}||{c:$FF0000FF:$FFDDFF00} '                                          
{705}{713}||{c:$FF0000FF:$FFDDFF00}c                                           
{705}{713}|||ÿ                                          
{713}{720}||{c:$FF0000FF:$FFDDFF00}        m                                   
{713}{720}||{c:$FF0000FF:$FFDDFF00}       a                                    
{713}{720}||{c:$FF0000FF:$FFDDFF00}      b                                     
{713}{720}|||      ÿ                                    
{713}{813}||{c:$FFDDFF00}    t                                       
{713}{813}||{c:$FFDDFF00}   s                                        
{713}{813}||{c:$FFDDFF00}  e                                         
{713}{813}||{c:$FFDDFF00} '                                          
{713}{813}||{c:$FFDDFF00}c                                           
{720}{724}||{c:$FF0000FF:$FFDDFF00}           u                                
{720}{724}||{c:$FF0000FF:$FFDDFF00}          o                                 
{720}{724}||{c:$FF0000FF:$FFDDFF00}         b                                  
{720}{724}|||         ÿ                                 
{720}{813}||{c:$FFDDFF00}        m                                   
{720}{813}||{c:$FFDDFF00}       a                                    
{720}{813}||{c:$FFDDFF00}      b                                     
{724}{736}||{c:$FF0000FF:$FFDDFF00}             a                              
{724}{736}||{c:$FF0000FF:$FFDDFF00}            l                               
{724}{736}|||            ÿ                              
{724}{813}||{c:$FFDDFF00}           u                                
{724}{813}||{c:$FFDDFF00}          o                                 
{724}{813}||{c:$FFDDFF00}         b                                  
{72}{82}{c:$0000FFFF:$FF00FFFF}                                     ,
{72}{82}{c:$0000FFFF:$FF00FFFF}                                    d 
{72}{82}{c:$0000FFFF:$FF00FFFF}                                   r  
{72}{82}{c:$0000FFFF:$FF00FFFF}                                  a   
{72}{82}{c:$0000FFFF:$FF00FFFF}                                 v    
{72}{82}{c:$0000FFFF:$FF00FFFF}                                a     
{72}{82}{c:$0000FFFF:$FF00FFFF}                               b      
{72}{82}{c:$0000FFFF:$FF00FFFF}                             p        
{72}{82}{c:$0000FFFF:$FF00FFFF}                            o         
{72}{82}{c:$0000FFFF:$FF00FFFF}                           r          
{72}{82}{c:$0000FFFF:$FF00FFFF}                          t           
{72}{82}{c:$0000FFFF:$FF00FFFF}                        u             
{72}{82}{c:$0000FFFF:$FF00FFFF}                       e              
{72}{82}{c:$0000FFFF:$FF00FFFF}                      p               
{72}{82}{c:$0000FFFF:$FF00FFFF}                    n                 
{72}{82}{c:$0000FFFF:$FF00FFFF}                   u                  
{72}{82}{c:$0000FFFF:$FF00FFFF}                 t                    
{72}{82}{c:$0000FFFF:$FF00FFFF}                e                     
{72}{82}{c:$0000FFFF:$FF00FFFF}               u                      
{72}{82}{c:$0000FFFF:$FF00FFFF}              q                       
{72}{82}{c:$0000FFFF:$FF00FFFF}             o                        
{72}{82}{c:$0000FFFF:$FF00FFFF}            r                         
{72}{82}{c:$0000FFFF:$FF00FFFF}           r                          
{72}{82}{c:$0000FFFF:$FF00FFFF}          e                           
{72}{82}{c:$0000FFFF:$FF00FFFF}         p                            
{72}{82}{c:$0000FFFF:$FF00FFFF}       x                              
{72}{82}{c:$0000FFFF:$FF00FFFF}      u                               
{72}{82}{c:$0000FFFF:$FF00FFFF}     e                                
{72}{82}{c:$0000FFFF:$FF00FFFF}    i                                 
{72}{82}{c:$0000FFFF:$FF00FFFF}   v                                  
{72}{82}{c:$0000FFFF:$FF00FFFF} n                                    
{72}{82}{c:$0000FFFF:$FF00FFFF}U                                     
{736}{743}||{c:$FF0000FF:$FFDDFF00}                    t                       
{736}{743}||{c:$FF0000FF:$FFDDFF00}                   s                        
{736}{743}||{c:$FF0000FF:$FFDDFF00}                  e                         
{736}{743}||{c:$FF0000FF:$FFDDFF00}                 '                          
{736}{743}||{c:$FF0000FF:$FFDDFF00}                c                           
{736}{743}||{c:$FF0000FF:$FFDDFF00}               (                            
{736}{743}|||               ÿ                           
{736}{813}||{c:$FFDDFF00}             a                              
{736}{813}||{c:$FFDDFF00}            l                               
{743}{750}||{c:$FF0000FF:$FFDDFF00}                        m                   
{743}{750}||{c:$FF0000FF:$FFDDFF00}                       a                    
{743}{750}||{c:$FF0000FF:$FFDDFF00}                      b                     
{743}{750}|||                      ÿ                    
{743}{813}||{c:$FFDDFF00}                    t                       
{743}{813}||{c:$FFDDFF00}                   s                        
{743}{813}||{c:$FFDDFF00}                  e                         
{743}{813}||{c:$FFDDFF00}                 '                          
{743}{813}||{c:$FFDDFF00}                c                           
{743}{813}||{c:$FFDDFF00}               (                            
{750}{754}||{c:$FF0000FF:$FFDDFF00}                           u                
{750}{754}||{c:$FF0000FF:$FFDDFF00}                          o                 
{750}{754}||{c:$FF0000FF:$FFDDFF00}                         b                  
{750}{754}|||                         ÿ                 
{750}{813}||{c:$FFDDFF00}                        m                   
{750}{813}||{c:$FFDDFF00}                       a                    
{750}{813}||{c:$FFDDFF00}                      b                     
{754}{763}||{c:$FF0000FF:$FFDDFF00}                              )             
{754}{763}||{c:$FF0000FF:$FFDDFF00}                             a              
{754}{763}||{c:$FF0000FF:$FFDDFF00}                            l               
{754}{763}|||                            ÿ              
{754}{813}||{c:$FFDDFF00}                           u                
{754}{813}||{c:$FFDDFF00}                          o                 
{754}{813}||{c:$FFDDFF00}                         b                  
{763}{772}||{c:$FF0000FF:$FFDDFF00}                                a           
{763}{772}|||                                ÿ           
{763}{813}||{c:$FFDDFF00}                              )             
{763}{813}||{c:$FFDDFF00}                             a              
{763}{813}||{c:$FFDDFF00}                            l               
{764}{774}{c:$0000FFFF:$FF00FFFF}                                     s
{764}{774}{c:$0000FFFF:$FF00FFFF}                                    o 
{764}{774}{c:$0000FFFF:$FF00FFFF}                                  n   
{764}{774}{c:$0000FFFF:$FF00FFFF}                                 u    
{764}{774}{c:$0000FFFF:$FF00FFFF}                               a      
{764}{774}{c:$0000FFFF:$FF00FFFF}                              y       
{764}{774}{c:$0000FFFF:$FF00FFFF}                            d         
{764}{774}{c:$0000FFFF:$FF00FFFF}                           n          
{764}{774}{c:$0000FFFF:$FF00FFFF}                          a           
{764}{774}{c:$0000FFFF:$FF00FFFF}                         u            
{764}{774}{c:$0000FFFF:$FF00FFFF}                        q             
{764}{774}{c:$0000FFFF:$FF00FFFF}                      )               
{764}{774}{c:$0000FFFF:$FF00FFFF}                     a                
{764}{774}{c:$0000FFFF:$FF00FFFF}                    l                 
{764}{774}{c:$0000FFFF:$FF00FFFF}                   u                  
{764}{774}{c:$0000FFFF:$FF00FFFF}                  o                   
{764}{774}{c:$0000FFFF:$FF00FFFF}                 b                    
{764}{774}{c:$0000FFFF:$FF00FFFF}                -                     
{764}{774}{c:$0000FFFF:$FF00FFFF}               a                      
{764}{774}{c:$0000FFFF:$FF00FFFF}              l                       
{764}{774}{c:$0000FFFF:$FF00FFFF}             u                        
{764}{774}{c:$0000FFFF:$FF00FFFF}            o                         
{764}{774}{c:$0000FFFF:$FF00FFFF}           (                          
{764}{774}{c:$0000FFFF:$FF00FFFF}         a                            
{764}{774}{c:$0000FFFF:$FF00FFFF}        l                             
{764}{774}{c:$0000FFFF:$FF00FFFF}       u                              
{764}{774}{c:$0000FFFF:$FF00FFFF}      o                               
{764}{774}{c:$0000FFFF:$FF00FFFF}     b                                
{764}{774}{c:$0000FFFF:$FF00FFFF}    -                                 
{764}{774}{c:$0000FFFF:$FF00FFFF}   a                                  
{764}{774}{c:$0000FFFF:$FF00FFFF}  l                                   
{764}{774}{c:$0000FFFF:$FF00FFFF} u                                    
{764}{774}{c:$0000FFFF:$FF00FFFF}O                                     
{772}{779}||{c:$FF0000FF:$FFDDFF00}                                   c        
{772}{779}||{c:$FF0000FF:$FFDDFF00}                                  e         
{772}{779}||{c:$FF0000FF:$FFDDFF00}                                 v          
{772}{779}|||                                 ÿ         
{772}{813}||{c:$FFDDFF00}                                a           
{774}{824}{c:$FF00FFFF} u                                    
{774}{824}{c:$FF00FFFF}O                                     
{774}{831}{c:$FF00FFFF}    -                                 
{774}{831}{c:$FF00FFFF}   a                                  
{774}{831}{c:$FF00FFFF}  l                                   
{774}{838}{c:$FF00FFFF}       u                              
{774}{838}{c:$FF00FFFF}      o                               
{774}{838}{c:$FF00FFFF}     b                                
{774}{842}{c:$FF00FFFF}         a                            
{774}{842}{c:$FF00FFFF}        l                             
{774}{853}{c:$FF00FFFF}             u                        
{774}{853}{c:$FF00FFFF}            o                         
{774}{853}{c:$FF00FFFF}           (                          
{774}{861}{c:$FF00FFFF}                -                     
{774}{861}{c:$FF00FFFF}               a                      
{774}{861}{c:$FF00FFFF}              l                       
{774}{868}{c:$FF00FFFF}                   u                  
{774}{868}{c:$FF00FFFF}                  o                   
{774}{868}{c:$FF00FFFF}                 b                    
{774}{872}{c:$FF00FFFF}                      )               
{774}{872}{c:$FF00FFFF}                     a                
{774}{872}{c:$FF00FFFF}                    l                 
{774}{881}{c:$FF00FFFF}                            d         
{774}{881}{c:$FF00FFFF}                           n          
{774}{881}{c:$FF00FFFF}                          a           
{774}{881}{c:$FF00FFFF}                         u            
{774}{881}{c:$FF00FFFF}                        q             
{774}{889}{c:$FF00FFFF}                               a      
{774}{889}{c:$FF00FFFF}                              y       
